0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
58.15.711.592 I slot print_timing: id  0 | task 96555 | n_gen =   5890, tg =  29.54 t/s, tg_3s =  28.99 t/s
58.16.511.456 I slot print_timing: id  0 | task 96555 | prompt eval time =     331.51 ms /   185 tokens (    1.79 ms per token,   558.05 tokens per second)
58.16.511.459 I slot print_timing: id  0 | task 96555 |        eval time =  200153.66 ms /  5913 tokens (   33.86 ms per token,    29.54 tokens per second)
58.16.511.459 I slot print_timing: id  0 | task 96555 |       total time =  200485.18 ms /  6098 tokens
58.16.511.460 I slot print_timing: id  0 | task 96555 |    graphs reused =     101795
58.16.511.480 I slot      release: id  0 | task 96555 | stop processing: n_tokens = 6149, truncated = 0
58.16.532.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.013
58.16.532.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.514 MiB)
58.16.552.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.458 MiB)
58.16.839.798 I slot launch_slot_: id  0 | task 102470 | processing task, is_child = 0
58.20.450.747 I slot print_timing: id  0 | task 102470 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
58.23.473.093 I slot print_timing: id  0 | task 102470 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.11 t/s
58.26.494.734 I slot print_timing: id  0 | task 102470 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.12 t/s
58.29.520.506 I slot print_timing: id  0 | task 102470 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.07 t/s
58.32.542.839 I slot print_timing: id  0 | task 102470 | n_gen =    464, tg =  30.08 t/s, tg_3s =  30.11 t/s
58.35.567.035 I slot print_timing: id  0 | task 102470 | n_gen =    555, tg =  30.08 t/s, tg_3s =  30.09 t/s
58.38.597.675 I slot print_timing: id  0 | task 102470 | n_gen =    646, tg =  30.07 t/s, tg_3s =  30.03 t/s
58.41.626.700 I slot print_timing: id  0 | task 102470 | n_gen =    737, tg =  30.07 t/s, tg_3s =  30.04 t/s
58.44.630.364 I slot print_timing: id  0 | task 102470 | n_gen =    827, tg =  30.06 t/s, tg_3s =  29.96 t/s
58.47.639.477 I slot print_timing: id  0 | task 102470 | n_gen =    917, tg =  30.04 t/s, tg_3s =  29.91 t/s
58.50.648.379 I slot print_timing: id  0 | task 102470 | n_gen =   1007, tg =  30.03 t/s, tg_3s =  29.91 t/s
58.53.661.615 I slot print_timing: id  0 | task 102470 | n_gen =   1097, tg =  30.02 t/s, tg_3s =  29.87 t/s
58.56.672.251 I slot print_timing: id  0 | task 102470 | n_gen =   1187, tg =  30.01 t/s, tg_3s =  29.89 t/s
58.59.680.227 I slot print_timing: id  0 | task 102470 | n_gen =   1277, tg =  30.00 t/s, tg_3s =  29.92 t/s
59.02.696.832 I slot print_timing: id  0 | task 102470 | n_gen =   1367, tg =  29.99 t/s, tg_3s =  29.83 t/s
59.05.715.790 I slot print_timing: id  0 | task 102470 | n_gen =   1457, tg =  29.98 t/s, tg_3s =  29.81 t/s
59.08.734.606 I slot print_timing: id  0 | task 102470 | n_gen =   1547, tg =  29.97 t/s, tg_3s =  29.81 t/s
59.11.760.221 I slot print_timing: id  0 | task 102470 | n_gen =   1637, tg =  29.96 t/s, tg_3s =  29.75 t/s
59.14.778.351 I slot print_timing: id  0 | task 102470 | n_gen =   1727, tg =  29.95 t/s, tg_3s =  29.82 t/s
59.17.798.000 I slot print_timing: id  0 | task 102470 | n_gen =   1817, tg =  29.94 t/s, tg_3s =  29.80 t/s
59.20.822.451 I slot print_timing: id  0 | task 102470 | n_gen =   1907, tg =  29.93 t/s, tg_3s =  29.76 t/s
59.23.844.710 I slot print_timing: id  0 | task 102470 | n_gen =   1997, tg =  29.93 t/s, tg_3s =  29.78 t/s
59.26.866.123 I slot print_timing: id  0 | task 102470 | n_gen =   2087, tg =  29.92 t/s, tg_3s =  29.79 t/s
59.29.867.803 I slot print_timing: id  0 | task 102470 | n_gen =   2176, tg =  29.91 t/s, tg_3s =  29.65 t/s
59.32.893.779 I slot print_timing: id  0 | task 102470 | n_gen =   2266, tg =  29.90 t/s, tg_3s =  29.74 t/s
59.35.922.599 I slot print_timing: id  0 | task 102470 | n_gen =   2356, tg =  29.90 t/s, tg_3s =  29.71 t/s
59.38.925.314 I slot print_timing: id  0 | task 102470 | n_gen =   2445, tg =  29.89 t/s, tg_3s =  29.64 t/s
59.41.925.761 I slot print_timing: id  0 | task 102470 | n_gen =   2534, tg =  29.88 t/s, tg_3s =  29.66 t/s
59.44.933.577 I slot print_timing: id  0 | task 102470 | n_gen =   2623, tg =  29.87 t/s, tg_3s =  29.59 t/s
59.47.937.839 I slot print_timing: id  0 | task 102470 | n_gen =   2712, tg =  29.86 t/s, tg_3s =  29.62 t/s
59.50.941.371 I slot print_timing: id  0 | task 102470 | n_gen =   2801, tg =  29.85 t/s, tg_3s =  29.63 t/s
59.53.952.759 I slot print_timing: id  0 | task 102470 | n_gen =   2890, tg =  29.84 t/s, tg_3s =  29.55 t/s
59.56.320.402 I slot print_timing: id  0 | task 102470 | prompt eval time =     310.50 ms /   163 tokens (    1.90 ms per token,   524.95 tokens per second)
59.56.320.405 I slot print_timing: id  0 | task 102470 |        eval time =   99170.08 ms /  2960 tokens (   33.51 ms per token,    29.84 tokens per second)
59.56.320.406 I slot print_timing: id  0 | task 102470 |       total time =   99480.59 ms /  3123 tokens
59.56.320.406 I slot print_timing: id  0 | task 102470 |    graphs reused =     104741
59.56.320.439 I slot      release: id  0 | task 102470 | stop processing: n_tokens = 3174, truncated = 0
59.56.329.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.024
59.56.329.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.559 MiB)
59.56.600.089 I slot launch_slot_: id  0 | task 105432 | processing task, is_child = 0
60.00.156.486 I slot print_timing: id  0 | task 105432 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.29 t/s
60.03.179.273 I slot print_timing: id  0 | task 105432 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.10 t/s
60.06.200.482 I slot print_timing: id  0 | task 105432 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.12 t/s
60.09.225.030 I slot print_timing: id  0 | task 105432 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.09 t/s
60.12.248.864 I slot print_timing: id  0 | task 105432 | n_gen =    464, tg =  30.08 t/s, tg_3s =  30.09 t/s
60.15.274.870 I slot print_timing: id  0 | task 105432 | n_gen =    555, tg =  30.08 t/s, tg_3s =  30.07 t/s
60.18.305.931 I slot print_timing: id  0 | task 105432 | n_gen =    646, tg =  30.07 t/s, tg_3s =  30.02 t/s
60.21.333.587 I slot print_timing: id  0 | task 105432 | n_gen =    737, tg =  30.07 t/s, tg_3s =  30.06 t/s
60.24.365.290 I slot print_timing: id  0 | task 105432 | n_gen =    828, tg =  30.06 t/s, tg_3s =  30.02 t/s
60.27.373.236 I slot print_timing: id  0 | task 105432 | n_gen =    918, tg =  30.05 t/s, tg_3s =  29.92 t/s
60.30.375.608 I slot print_timing: id  0 | task 105432 | n_gen =   1008, tg =  30.04 t/s, tg_3s =  29.98 t/s
60.33.379.087 I slot print_timing: id  0 | task 105432 | n_gen =   1098, tg =  30.03 t/s, tg_3s =  29.97 t/s
60.36.389.365 I slot print_timing: id  0 | task 105432 | n_gen =   1188, tg =  30.02 t/s, tg_3s =  29.90 t/s
60.39.390.469 I slot print_timing: id  0 | task 105432 | n_gen =   1278, tg =  30.02 t/s, tg_3s =  29.99 t/s
60.42.400.497 I slot print_timing: id  0 | task 105432 | n_gen =   1368, tg =  30.01 t/s, tg_3s =  29.90 t/s
60.45.377.037 I slot print_timing: id  0 | task 105432 | prompt eval time =     254.85 ms /   121 tokens (    2.11 ms per token,   474.79 tokens per second)
60.45.377.039 I slot print_timing: id  0 | task 105432 |        eval time =   48522.08 ms /  1457 tokens (   33.33 ms per token,    30.01 tokens per second)
60.45.377.039 I slot print_timing: id  0 | task 105432 |       total time =   48776.93 ms /  1578 tokens
60.45.377.040 I slot print_timing: id  0 | task 105432 |    graphs reused =     106190
60.45.377.058 I slot      release: id  0 | task 105432 | stop processing: n_tokens = 1629, truncated = 0
60.45.384.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.048
60.45.384.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.616 MiB)
60.45.643.914 I slot launch_slot_: id  0 | task 106891 | processing task, is_child = 0
60.49.250.402 I slot print_timing: id  0 | task 106891 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
60.52.273.229 I slot print_timing: id  0 | task 106891 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.10 t/s
60.55.293.669 I slot print_timing: id  0 | task 106891 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.13 t/s
60.58.323.277 I slot print_timing: id  0 | task 106891 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.04 t/s
61.01.347.980 I slot print_timing: id  0 | task 106891 | n_gen =    464, tg =  30.07 t/s, tg_3s =  30.09 t/s
61.04.369.939 I slot print_timing: id  0 | task 106891 | n_gen =    555, tg =  30.08 t/s, tg_3s =  30.11 t/s
61.07.400.172 I slot print_timing: id  0 | task 106891 | n_gen =    646, tg =  30.07 t/s, tg_3s =  30.03 t/s
61.10.428.310 I slot print_timing: id  0 | task 106891 | n_gen =    737, tg =  30.07 t/s, tg_3s =  30.05 t/s
61.13.460.650 I slot print_timing: id  0 | task 106891 | n_gen =    828, tg =  30.06 t/s, tg_3s =  30.01 t/s
61.16.464.477 I slot print_timing: id  0 | task 106891 | n_gen =    918, tg =  30.05 t/s, tg_3s =  29.96 t/s
61.18.534.121 I slot print_timing: id  0 | task 106891 | prompt eval time =     306.34 ms /   152 tokens (    2.02 ms per token,   496.19 tokens per second)
61.18.534.123 I slot print_timing: id  0 | task 106891 |        eval time =   32583.85 ms /   980 tokens (   33.28 ms per token,    30.05 tokens per second)
61.18.534.124 I slot print_timing: id  0 | task 106891 |       total time =   32890.19 ms /  1132 tokens
61.18.534.125 I slot print_timing: id  0 | task 106891 |    graphs reused =     107164
61.18.534.145 I slot      release: id  0 | task 106891 | stop processing: n_tokens = 1183, truncated = 0
61.18.541.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.066
61.18.541.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.378 MiB)
61.18.798.512 I slot launch_slot_: id  0 | task 107873 | processing task, is_child = 0
61.22.480.930 I slot print_timing: id  0 | task 107873 | n_gen =    100, tg =  30.05 t/s, tg_3s =  30.36 t/s
61.25.502.767 I slot print_timing: id  0 | task 107873 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.11 t/s
61.28.535.462 I slot print_timing: id  0 | task 107873 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.01 t/s
61.31.562.662 I slot print_timing: id  0 | task 107873 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.06 t/s
61.34.592.693 I slot print_timing: id  0 | task 107873 | n_gen =    464, tg =  30.05 t/s, tg_3s =  30.03 t/s
61.37.623.210 I slot print_timing: id  0 | task 107873 | n_gen =    555, tg =  30.05 t/s, tg_3s =  30.03 t/s
61.38.654.936 I slot print_timing: id  0 | task 107873 | prompt eval time =     388.07 ms /   258 tokens (    1.50 ms per token,   664.83 tokens per second)
61.38.654.939 I slot print_timing: id  0 | task 107873 |        eval time =   19468.34 ms /   586 tokens (   33.28 ms per token,    30.05 tokens per second)
61.38.654.940 I slot print_timing: id  0 | task 107873 |       total time =   19856.41 ms /   844 tokens
61.38.654.940 I slot print_timing: id  0 | task 107873 |    graphs reused =     107746
61.38.654.963 I slot      release: id  0 | task 107873 | stop processing: n_tokens = 895, truncated = 0
61.38.661.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.087
61.38.661.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.610 MiB)
61.38.830.127 I slot launch_slot_: id  0 | task 108461 | processing task, is_child = 0
61.42.643.021 I slot print_timing: id  0 | task 108461 | n_gen =    100, tg =  30.05 t/s, tg_3s =  30.36 t/s
61.45.665.985 I slot print_timing: id  0 | task 108461 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.10 t/s
61.48.684.174 I slot print_timing: id  0 | task 108461 | n_gen =    282, tg =  30.10 t/s, tg_3s =  30.15 t/s
61.51.710.790 I slot print_timing: id  0 | task 108461 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.07 t/s
61.54.738.912 I slot print_timing: id  0 | task 108461 | n_gen =    464, tg =  30.08 t/s, tg_3s =  30.05 t/s
61.57.771.853 I slot print_timing: id  0 | task 108461 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.00 t/s
62.00.778.219 I slot print_timing: id  0 | task 108461 | n_gen =    645, tg =  30.05 t/s, tg_3s =  29.94 t/s
62.00.811.655 I slot print_timing: id  0 | task 108461 | prompt eval time =     518.83 ms /   365 tokens (    1.42 ms per token,   703.51 tokens per second)
62.00.811.656 I slot print_timing: id  0 | task 108461 |        eval time =   21462.69 ms /   646 tokens (   33.28 ms per token,    30.05 tokens per second)
62.00.811.657 I slot print_timing: id  0 | task 108461 |       total time =   21981.52 ms /  1011 tokens
62.00.811.657 I slot print_timing: id  0 | task 108461 |    graphs reused =     108387
62.00.811.684 I slot      release: id  0 | task 108461 | stop processing: n_tokens = 1062, truncated = 0
62.00.817.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.073
62.00.817.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.198 MiB)
62.01.049.697 I slot launch_slot_: id  0 | task 109109 | processing task, is_child = 0
62.04.703.992 I slot print_timing: id  0 | task 109109 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.31 t/s
62.07.725.419 I slot print_timing: id  0 | task 109109 | n_gen =    191, tg =  30.06 t/s, tg_3s =  30.12 t/s
62.10.752.078 I slot print_timing: id  0 | task 109109 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.07 t/s
62.13.775.166 I slot print_timing: id  0 | task 109109 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.10 t/s
62.16.800.843 I slot print_timing: id  0 | task 109109 | n_gen =    464, tg =  30.07 t/s, tg_3s =  30.08 t/s
62.19.831.490 I slot print_timing: id  0 | task 109109 | n_gen =    555, tg =  30.06 t/s, tg_3s =  30.03 t/s
62.22.831.793 I slot print_timing: id  0 | task 109109 | n_gen =    645, tg =  30.05 t/s, tg_3s =  30.00 t/s
62.25.864.397 I slot print_timing: id  0 | task 109109 | n_gen =    736, tg =  30.05 t/s, tg_3s =  30.01 t/s
62.28.869.344 I slot print_timing: id  0 | task 109109 | n_gen =    826, tg =  30.04 t/s, tg_3s =  29.95 t/s
62.31.875.372 I slot print_timing: id  0 | task 109109 | n_gen =    916, tg =  30.03 t/s, tg_3s =  29.94 t/s
62.33.945.286 I slot print_timing: id  0 | task 109109 | prompt eval time =     354.63 ms /   198 tokens (    1.79 ms per token,   558.32 tokens per second)
62.33.945.289 I slot print_timing: id  0 | task 109109 |        eval time =   32540.94 ms /   978 tokens (   33.31 ms per token,    30.02 tokens per second)
62.33.945.289 I slot print_timing: id  0 | task 109109 |       total time =   32895.57 ms /  1176 tokens
62.33.945.290 I slot print_timing: id  0 | task 109109 |    graphs reused =     109359
62.33.945.311 I slot      release: id  0 | task 109109 | stop processing: n_tokens = 1227, truncated = 0
62.33.950.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.064
62.33.950.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.494 MiB)
62.34.070.616 I slot launch_slot_: id  0 | task 110089 | processing task, is_child = 0
62.37.677.113 I slot print_timing: id  0 | task 110089 | n_gen =    100, tg =  30.01 t/s, tg_3s =  30.32 t/s
62.40.704.402 I slot print_timing: id  0 | task 110089 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.06 t/s
62.43.730.517 I slot print_timing: id  0 | task 110089 | n_gen =    282, tg =  30.05 t/s, tg_3s =  30.07 t/s
62.46.730.554 I slot print_timing: id  0 | task 110089 | n_gen =    372, tg =  30.04 t/s, tg_3s =  30.00 t/s
62.49.757.918 I slot print_timing: id  0 | task 110089 | n_gen =    463, tg =  30.04 t/s, tg_3s =  30.06 t/s
62.52.786.890 I slot print_timing: id  0 | task 110089 | n_gen =    554, tg =  30.04 t/s, tg_3s =  30.04 t/s
62.55.792.213 I slot print_timing: id  0 | task 110089 | n_gen =    644, tg =  30.03 t/s, tg_3s =  29.95 t/s
62.58.824.816 I slot print_timing: id  0 | task 110089 | n_gen =    735, tg =  30.03 t/s, tg_3s =  30.01 t/s
63.01.833.217 I slot print_timing: id  0 | task 110089 | n_gen =    825, tg =  30.01 t/s, tg_3s =  29.92 t/s
63.04.837.289 I slot print_timing: id  0 | task 110089 | n_gen =    915, tg =  30.01 t/s, tg_3s =  29.96 t/s
63.07.840.182 I slot print_timing: id  0 | task 110089 | n_gen =   1005, tg =  30.00 t/s, tg_3s =  29.97 t/s
63.10.849.710 I slot print_timing: id  0 | task 110089 | n_gen =   1095, tg =  30.00 t/s, tg_3s =  29.91 t/s
63.13.854.695 I slot print_timing: id  0 | task 110089 | n_gen =   1185, tg =  29.99 t/s, tg_3s =  29.95 t/s
63.16.595.820 I slot print_timing: id  0 | task 110089 | prompt eval time =     307.98 ms /   161 tokens (    1.91 ms per token,   522.77 tokens per second)
63.16.595.822 I slot print_timing: id  0 | task 110089 |        eval time =   42217.21 ms /  1267 tokens (   33.35 ms per token,    29.99 tokens per second)
63.16.595.823 I slot print_timing: id  0 | task 110089 |       total time =   42525.19 ms /  1428 tokens
63.16.595.823 I slot print_timing: id  0 | task 110089 |    graphs reused =     110619
63.16.595.843 I slot      release: id  0 | task 110089 | stop processing: n_tokens = 1479, truncated = 0
63.16.603.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.053
63.16.603.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.477 MiB)
63.16.798.762 I slot launch_slot_: id  0 | task 111358 | processing task, is_child = 0
63.20.403.583 I slot print_timing: id  0 | task 111358 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.32 t/s
63.23.426.100 I slot print_timing: id  0 | task 111358 | n_gen =    191, tg =  30.06 t/s, tg_3s =  30.11 t/s
63.26.451.724 I slot print_timing: id  0 | task 111358 | n_gen =    282, tg =  30.07 t/s, tg_3s =  30.08 t/s
63.29.482.347 I slot print_timing: id  0 | task 111358 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.03 t/s
63.32.506.519 I slot print_timing: id  0 | task 111358 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.09 t/s
63.35.525.603 I slot print_timing: id  0 | task 111358 | n_gen =    555, tg =  30.08 t/s, tg_3s =  30.14 t/s
63.38.527.916 I slot print_timing: id  0 | task 111358 | n_gen =    645, tg =  30.06 t/s, tg_3s =  29.98 t/s
63.41.559.500 I slot print_timing: id  0 | task 111358 | n_gen =    736, tg =  30.06 t/s, tg_3s =  30.02 t/s
63.44.564.865 I slot print_timing: id  0 | task 111358 | n_gen =    826, tg =  30.04 t/s, tg_3s =  29.95 t/s
63.47.571.037 I slot print_timing: id  0 | task 111358 | n_gen =    916, tg =  30.03 t/s, tg_3s =  29.94 t/s
63.50.577.739 I slot print_timing: id  0 | task 111358 | n_gen =   1006, tg =  30.02 t/s, tg_3s =  29.93 t/s
63.53.586.583 I slot print_timing: id  0 | task 111358 | n_gen =   1096, tg =  30.02 t/s, tg_3s =  29.91 t/s
63.56.594.775 I slot print_timing: id  0 | task 111358 | n_gen =   1186, tg =  30.01 t/s, tg_3s =  29.92 t/s
63.59.601.706 I slot print_timing: id  0 | task 111358 | n_gen =   1276, tg =  30.00 t/s, tg_3s =  29.93 t/s
64.02.615.123 I slot print_timing: id  0 | task 111358 | n_gen =   1366, tg =  29.99 t/s, tg_3s =  29.87 t/s
64.05.631.174 I slot print_timing: id  0 | task 111358 | n_gen =   1456, tg =  29.98 t/s, tg_3s =  29.84 t/s
64.05.832.474 I slot print_timing: id  0 | task 111358 | prompt eval time =     306.66 ms /   155 tokens (    1.98 ms per token,   505.45 tokens per second)
64.05.832.477 I slot print_timing: id  0 | task 111358 |        eval time =   48727.04 ms /  1462 tokens (   33.35 ms per token,    29.98 tokens per second)
64.05.832.477 I slot print_timing: id  0 | task 111358 |       total time =   49033.70 ms /  1617 tokens
64.05.832.478 I slot print_timing: id  0 | task 111358 |    graphs reused =     112073
64.05.832.497 I slot      release: id  0 | task 111358 | stop processing: n_tokens = 1668, truncated = 0
64.05.838.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.047
64.05.838.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.871 MiB)
64.05.947.804 I slot launch_slot_: id  0 | task 112822 | processing task, is_child = 0
64.09.679.302 I slot print_timing: id  0 | task 112822 | n_gen =    100, tg =  30.03 t/s, tg_3s =  30.34 t/s
64.12.705.812 I slot print_timing: id  0 | task 112822 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.07 t/s
