0.00.024.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.341 W srv  llama_server: -----------------
0.00.024.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.342 W srv  llama_server: -----------------
0.00.025.627 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/eb8c8df2f0cbb8781ad13b9fb307ae7dc066761d/gemma-4-12b-it-nvfp4.gguf'
0.00.561.433 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.561.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.595.355 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.246.492 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.410 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.349.169 I srv  llama_server: model loaded
0.04.349.174 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.450.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.34.227.457 I slot print_timing: id  0 | task 120497 | n_gen =  28541, tg =  48.61 t/s, tg_3s =  47.19 t/s
51.37.230.367 I slot print_timing: id  0 | task 120497 | n_gen =  28683, tg =  48.61 t/s, tg_3s =  47.29 t/s
51.40.238.358 I slot print_timing: id  0 | task 120497 | n_gen =  28825, tg =  48.60 t/s, tg_3s =  47.21 t/s
51.43.251.655 I slot print_timing: id  0 | task 120497 | n_gen =  28967, tg =  48.59 t/s, tg_3s =  47.12 t/s
51.46.267.573 I slot print_timing: id  0 | task 120497 | n_gen =  29109, tg =  48.58 t/s, tg_3s =  47.08 t/s
51.49.281.772 I slot print_timing: id  0 | task 120497 | n_gen =  29251, tg =  48.58 t/s, tg_3s =  47.11 t/s
51.52.294.773 I slot print_timing: id  0 | task 120497 | n_gen =  29393, tg =  48.57 t/s, tg_3s =  47.13 t/s
51.55.309.767 I slot print_timing: id  0 | task 120497 | n_gen =  29535, tg =  48.56 t/s, tg_3s =  47.10 t/s
51.58.325.495 I slot print_timing: id  0 | task 120497 | n_gen =  29677, tg =  48.56 t/s, tg_3s =  47.09 t/s
52.01.335.923 I slot print_timing: id  0 | task 120497 | n_gen =  29819, tg =  48.55 t/s, tg_3s =  47.17 t/s
52.04.341.976 I slot print_timing: id  0 | task 120497 | n_gen =  29961, tg =  48.54 t/s, tg_3s =  47.24 t/s
52.05.171.864 I slot print_timing: id  0 | task 120497 | prompt eval time =     115.34 ms /   202 tokens (    0.57 ms per token,  1751.36 tokens per second)
52.05.171.866 I slot print_timing: id  0 | task 120497 |        eval time =  618026.30 ms / 30000 tokens (   20.60 ms per token,    48.54 tokens per second)
52.05.171.867 I slot print_timing: id  0 | task 120497 |       total time =  618141.64 ms / 30202 tokens
52.05.171.868 I slot print_timing: id  0 | task 120497 |    graphs reused =     149883
52.05.171.894 I slot      release: id  0 | task 120497 | stop processing: n_tokens = 30217, truncated = 0
52.05.189.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.001
52.05.548.154 I slot launch_slot_: id  0 | task 150500 | processing task, is_child = 0
52.08.670.031 I slot print_timing: id  0 | task 150500 | n_gen =    159, tg =  52.36 t/s, tg_3s =  52.69 t/s
52.11.682.330 I slot print_timing: id  0 | task 150500 | n_gen =    316, tg =  52.24 t/s, tg_3s =  52.12 t/s
52.14.690.220 I slot print_timing: id  0 | task 150500 | n_gen =    471, tg =  52.00 t/s, tg_3s =  51.53 t/s
52.17.702.258 I slot print_timing: id  0 | task 150500 | n_gen =    626, tg =  51.87 t/s, tg_3s =  51.46 t/s
52.20.720.978 I slot print_timing: id  0 | task 150500 | n_gen =    780, tg =  51.70 t/s, tg_3s =  51.02 t/s
52.23.723.697 I slot print_timing: id  0 | task 150500 | n_gen =    932, tg =  51.52 t/s, tg_3s =  50.62 t/s
52.26.723.913 I slot print_timing: id  0 | task 150500 | n_gen =   1083, tg =  51.35 t/s, tg_3s =  50.33 t/s
52.29.731.682 I slot print_timing: id  0 | task 150500 | n_gen =   1233, tg =  51.16 t/s, tg_3s =  49.87 t/s
52.32.740.344 I slot print_timing: id  0 | task 150500 | n_gen =   1383, tg =  51.02 t/s, tg_3s =  49.86 t/s
52.35.746.425 I slot print_timing: id  0 | task 150500 | n_gen =   1533, tg =  50.91 t/s, tg_3s =  49.90 t/s
52.38.760.994 I slot print_timing: id  0 | task 150500 | n_gen =   1683, tg =  50.80 t/s, tg_3s =  49.76 t/s
52.41.772.228 I slot print_timing: id  0 | task 150500 | n_gen =   1833, tg =  50.72 t/s, tg_3s =  49.81 t/s
52.44.789.542 I slot print_timing: id  0 | task 150500 | n_gen =   1983, tg =  50.64 t/s, tg_3s =  49.71 t/s
52.47.804.198 I slot print_timing: id  0 | task 150500 | n_gen =   2133, tg =  50.58 t/s, tg_3s =  49.76 t/s
52.50.813.902 I slot print_timing: id  0 | task 150500 | n_gen =   2283, tg =  50.53 t/s, tg_3s =  49.84 t/s
52.53.833.742 I slot print_timing: id  0 | task 150500 | n_gen =   2433, tg =  50.48 t/s, tg_3s =  49.67 t/s
52.56.849.929 I slot print_timing: id  0 | task 150500 | n_gen =   2583, tg =  50.43 t/s, tg_3s =  49.73 t/s
52.59.866.333 I slot print_timing: id  0 | task 150500 | n_gen =   2733, tg =  50.39 t/s, tg_3s =  49.73 t/s
53.02.879.897 I slot print_timing: id  0 | task 150500 | n_gen =   2883, tg =  50.36 t/s, tg_3s =  49.77 t/s
53.05.897.051 I slot print_timing: id  0 | task 150500 | n_gen =   3033, tg =  50.33 t/s, tg_3s =  49.72 t/s
53.08.916.035 I slot print_timing: id  0 | task 150500 | n_gen =   3183, tg =  50.30 t/s, tg_3s =  49.69 t/s
53.11.917.890 I slot print_timing: id  0 | task 150500 | n_gen =   3332, tg =  50.27 t/s, tg_3s =  49.64 t/s
53.14.922.747 I slot print_timing: id  0 | task 150500 | n_gen =   3481, tg =  50.24 t/s, tg_3s =  49.59 t/s
53.17.941.717 I slot print_timing: id  0 | task 150500 | n_gen =   3631, tg =  50.21 t/s, tg_3s =  49.69 t/s
53.20.946.824 I slot print_timing: id  0 | task 150500 | n_gen =   3780, tg =  50.19 t/s, tg_3s =  49.58 t/s
53.23.950.539 I slot print_timing: id  0 | task 150500 | n_gen =   3929, tg =  50.17 t/s, tg_3s =  49.61 t/s
53.26.957.775 I slot print_timing: id  0 | task 150500 | n_gen =   4078, tg =  50.14 t/s, tg_3s =  49.55 t/s
53.29.967.103 I slot print_timing: id  0 | task 150500 | n_gen =   4227, tg =  50.12 t/s, tg_3s =  49.51 t/s
53.32.971.263 I slot print_timing: id  0 | task 150500 | n_gen =   4376, tg =  50.10 t/s, tg_3s =  49.60 t/s
53.35.978.499 I slot print_timing: id  0 | task 150500 | n_gen =   4525, tg =  50.09 t/s, tg_3s =  49.55 t/s
53.38.986.197 I slot print_timing: id  0 | task 150500 | n_gen =   4674, tg =  50.07 t/s, tg_3s =  49.54 t/s
53.41.998.168 I slot print_timing: id  0 | task 150500 | n_gen =   4823, tg =  50.05 t/s, tg_3s =  49.47 t/s
53.45.013.277 I slot print_timing: id  0 | task 150500 | n_gen =   4972, tg =  50.03 t/s, tg_3s =  49.42 t/s
53.48.024.068 I slot print_timing: id  0 | task 150500 | n_gen =   5121, tg =  50.01 t/s, tg_3s =  49.49 t/s
53.51.035.085 I slot print_timing: id  0 | task 150500 | n_gen =   5270, tg =  50.00 t/s, tg_3s =  49.48 t/s
53.54.040.150 I slot print_timing: id  0 | task 150500 | n_gen =   5419, tg =  49.99 t/s, tg_3s =  49.58 t/s
53.57.049.855 I slot print_timing: id  0 | task 150500 | n_gen =   5568, tg =  49.97 t/s, tg_3s =  49.51 t/s
54.00.066.639 I slot print_timing: id  0 | task 150500 | n_gen =   5717, tg =  49.96 t/s, tg_3s =  49.39 t/s
54.03.083.810 I slot print_timing: id  0 | task 150500 | n_gen =   5866, tg =  49.94 t/s, tg_3s =  49.38 t/s
54.06.100.196 I slot print_timing: id  0 | task 150500 | n_gen =   6015, tg =  49.93 t/s, tg_3s =  49.40 t/s
54.09.108.741 I slot print_timing: id  0 | task 150500 | n_gen =   6164, tg =  49.92 t/s, tg_3s =  49.53 t/s
54.12.121.236 I slot print_timing: id  0 | task 150500 | n_gen =   6313, tg =  49.91 t/s, tg_3s =  49.46 t/s
54.15.136.732 I slot print_timing: id  0 | task 150500 | n_gen =   6462, tg =  49.90 t/s, tg_3s =  49.41 t/s
54.18.153.832 I slot print_timing: id  0 | task 150500 | n_gen =   6611, tg =  49.89 t/s, tg_3s =  49.39 t/s
54.21.172.525 I slot print_timing: id  0 | task 150500 | n_gen =   6760, tg =  49.87 t/s, tg_3s =  49.36 t/s
54.24.192.690 I slot print_timing: id  0 | task 150500 | n_gen =   6909, tg =  49.86 t/s, tg_3s =  49.34 t/s
54.27.194.874 I slot print_timing: id  0 | task 150500 | n_gen =   7057, tg =  49.85 t/s, tg_3s =  49.30 t/s
54.30.212.122 I slot print_timing: id  0 | task 150500 | n_gen =   7206, tg =  49.84 t/s, tg_3s =  49.38 t/s
54.33.212.946 I slot print_timing: id  0 | task 150500 | n_gen =   7354, tg =  49.83 t/s, tg_3s =  49.32 t/s
54.36.233.975 I slot print_timing: id  0 | task 150500 | n_gen =   7503, tg =  49.82 t/s, tg_3s =  49.32 t/s
54.39.235.719 I slot print_timing: id  0 | task 150500 | n_gen =   7651, tg =  49.81 t/s, tg_3s =  49.30 t/s
54.42.248.957 I slot print_timing: id  0 | task 150500 | n_gen =   7799, tg =  49.80 t/s, tg_3s =  49.12 t/s
54.45.249.152 I slot print_timing: id  0 | task 150500 | n_gen =   7947, tg =  49.79 t/s, tg_3s =  49.33 t/s
54.48.261.694 I slot print_timing: id  0 | task 150500 | n_gen =   8095, tg =  49.78 t/s, tg_3s =  49.13 t/s
54.51.273.594 I slot print_timing: id  0 | task 150500 | n_gen =   8243, tg =  49.76 t/s, tg_3s =  49.14 t/s
54.54.280.609 I slot print_timing: id  0 | task 150500 | n_gen =   8391, tg =  49.75 t/s, tg_3s =  49.22 t/s
54.57.288.747 I slot print_timing: id  0 | task 150500 | n_gen =   8539, tg =  49.74 t/s, tg_3s =  49.20 t/s
55.00.297.693 I slot print_timing: id  0 | task 150500 | n_gen =   8687, tg =  49.74 t/s, tg_3s =  49.19 t/s
55.03.306.164 I slot print_timing: id  0 | task 150500 | n_gen =   8835, tg =  49.73 t/s, tg_3s =  49.19 t/s
55.06.313.482 I slot print_timing: id  0 | task 150500 | n_gen =   8983, tg =  49.72 t/s, tg_3s =  49.21 t/s
55.09.328.940 I slot print_timing: id  0 | task 150500 | n_gen =   9131, tg =  49.71 t/s, tg_3s =  49.08 t/s
55.12.340.236 I slot print_timing: id  0 | task 150500 | n_gen =   9279, tg =  49.70 t/s, tg_3s =  49.15 t/s
55.15.360.549 I slot print_timing: id  0 | task 150500 | n_gen =   9427, tg =  49.69 t/s, tg_3s =  49.00 t/s
55.18.362.563 I slot print_timing: id  0 | task 150500 | n_gen =   9574, tg =  49.68 t/s, tg_3s =  48.97 t/s
55.21.374.154 I slot print_timing: id  0 | task 150500 | n_gen =   9722, tg =  49.67 t/s, tg_3s =  49.14 t/s
55.24.390.596 I slot print_timing: id  0 | task 150500 | n_gen =   9870, tg =  49.66 t/s, tg_3s =  49.06 t/s
55.27.391.701 I slot print_timing: id  0 | task 150500 | n_gen =  10017, tg =  49.65 t/s, tg_3s =  48.98 t/s
55.30.397.710 I slot print_timing: id  0 | task 150500 | n_gen =  10164, tg =  49.64 t/s, tg_3s =  48.90 t/s
55.33.400.885 I slot print_timing: id  0 | task 150500 | n_gen =  10311, tg =  49.63 t/s, tg_3s =  48.95 t/s
55.36.401.134 I slot print_timing: id  0 | task 150500 | n_gen =  10458, tg =  49.62 t/s, tg_3s =  49.00 t/s
55.39.403.977 I slot print_timing: id  0 | task 150500 | n_gen =  10605, tg =  49.61 t/s, tg_3s =  48.95 t/s
55.42.406.798 I slot print_timing: id  0 | task 150500 | n_gen =  10752, tg =  49.60 t/s, tg_3s =  48.95 t/s
55.45.417.755 I slot print_timing: id  0 | task 150500 | n_gen =  10899, tg =  49.59 t/s, tg_3s =  48.82 t/s
55.48.423.263 I slot print_timing: id  0 | task 150500 | n_gen =  11046, tg =  49.58 t/s, tg_3s =  48.91 t/s
55.51.431.633 I slot print_timing: id  0 | task 150500 | n_gen =  11193, tg =  49.57 t/s, tg_3s =  48.86 t/s
55.54.436.188 I slot print_timing: id  0 | task 150500 | n_gen =  11340, tg =  49.56 t/s, tg_3s =  48.93 t/s
55.57.441.195 I slot print_timing: id  0 | task 150500 | n_gen =  11487, tg =  49.55 t/s, tg_3s =  48.92 t/s
56.00.450.866 I slot print_timing: id  0 | task 150500 | n_gen =  11634, tg =  49.54 t/s, tg_3s =  48.84 t/s
56.03.463.003 I slot print_timing: id  0 | task 150500 | n_gen =  11781, tg =  49.54 t/s, tg_3s =  48.80 t/s
56.06.480.272 I slot print_timing: id  0 | task 150500 | n_gen =  11928, tg =  49.53 t/s, tg_3s =  48.72 t/s
56.09.484.529 I slot print_timing: id  0 | task 150500 | n_gen =  12075, tg =  49.52 t/s, tg_3s =  48.93 t/s
56.12.503.760 I slot print_timing: id  0 | task 150500 | n_gen =  12222, tg =  49.51 t/s, tg_3s =  48.69 t/s
56.15.520.953 I slot print_timing: id  0 | task 150500 | n_gen =  12369, tg =  49.50 t/s, tg_3s =  48.72 t/s
56.18.538.984 I slot print_timing: id  0 | task 150500 | n_gen =  12516, tg =  49.49 t/s, tg_3s =  48.71 t/s
56.21.554.819 I slot print_timing: id  0 | task 150500 | n_gen =  12663, tg =  49.48 t/s, tg_3s =  48.74 t/s
56.24.561.729 I slot print_timing: id  0 | task 150500 | n_gen =  12810, tg =  49.47 t/s, tg_3s =  48.89 t/s
56.27.573.830 I slot print_timing: id  0 | task 150500 | n_gen =  12957, tg =  49.47 t/s, tg_3s =  48.80 t/s
56.30.593.320 I slot print_timing: id  0 | task 150500 | n_gen =  13104, tg =  49.46 t/s, tg_3s =  48.68 t/s
56.33.606.622 I slot print_timing: id  0 | task 150500 | n_gen =  13251, tg =  49.45 t/s, tg_3s =  48.78 t/s
56.36.624.500 I slot print_timing: id  0 | task 150500 | n_gen =  13398, tg =  49.44 t/s, tg_3s =  48.71 t/s
56.39.643.010 I slot print_timing: id  0 | task 150500 | n_gen =  13545, tg =  49.43 t/s, tg_3s =  48.70 t/s
56.42.649.148 I slot print_timing: id  0 | task 150500 | n_gen =  13691, tg =  49.42 t/s, tg_3s =  48.57 t/s
56.45.656.466 I slot print_timing: id  0 | task 150500 | n_gen =  13837, tg =  49.41 t/s, tg_3s =  48.55 t/s
56.48.661.912 I slot print_timing: id  0 | task 150500 | n_gen =  13983, tg =  49.40 t/s, tg_3s =  48.58 t/s
56.51.669.791 I slot print_timing: id  0 | task 150500 | n_gen =  14129, tg =  49.40 t/s, tg_3s =  48.54 t/s
56.54.679.240 I slot print_timing: id  0 | task 150500 | n_gen =  14275, tg =  49.39 t/s, tg_3s =  48.51 t/s
56.57.682.882 I slot print_timing: id  0 | task 150500 | n_gen =  14421, tg =  49.38 t/s, tg_3s =  48.61 t/s
57.00.699.853 I slot print_timing: id  0 | task 150500 | n_gen =  14568, tg =  49.37 t/s, tg_3s =  48.72 t/s
57.03.719.602 I slot print_timing: id  0 | task 150500 | n_gen =  14715, tg =  49.36 t/s, tg_3s =  48.68 t/s
57.06.727.356 I slot print_timing: id  0 | task 150500 | n_gen =  14861, tg =  49.36 t/s, tg_3s =  48.54 t/s
57.09.739.499 I slot print_timing: id  0 | task 150500 | n_gen =  15007, tg =  49.35 t/s, tg_3s =  48.47 t/s
57.12.749.697 I slot print_timing: id  0 | task 150500 | n_gen =  15153, tg =  49.34 t/s, tg_3s =  48.50 t/s
57.15.763.820 I slot print_timing: id  0 | task 150500 | n_gen =  15299, tg =  49.33 t/s, tg_3s =  48.44 t/s
57.18.777.191 I slot print_timing: id  0 | task 150500 | n_gen =  15445, tg =  49.32 t/s, tg_3s =  48.45 t/s
57.21.789.144 I slot print_timing: id  0 | task 150500 | n_gen =  15591, tg =  49.31 t/s, tg_3s =  48.47 t/s
57.24.799.935 I slot print_timing: id  0 | task 150500 | n_gen =  15737, tg =  49.31 t/s, tg_3s =  48.49 t/s
57.27.815.395 I slot print_timing: id  0 | task 150500 | n_gen =  15883, tg =  49.30 t/s, tg_3s =  48.42 t/s
57.30.824.843 I slot print_timing: id  0 | task 150500 | n_gen =  16029, tg =  49.29 t/s, tg_3s =  48.51 t/s
57.33.839.675 I slot print_timing: id  0 | task 150500 | n_gen =  16175, tg =  49.28 t/s, tg_3s =  48.43 t/s
57.36.852.018 I slot print_timing: id  0 | task 150500 | n_gen =  16321, tg =  49.28 t/s, tg_3s =  48.47 t/s
57.39.861.892 I slot print_timing: id  0 | task 150500 | n_gen =  16467, tg =  49.27 t/s, tg_3s =  48.51 t/s
57.42.861.939 I slot print_timing: id  0 | task 150500 | n_gen =  16612, tg =  49.26 t/s, tg_3s =  48.33 t/s
57.45.862.547 I slot print_timing: id  0 | task 150500 | n_gen =  16757, tg =  49.25 t/s, tg_3s =  48.32 t/s
57.48.863.661 I slot print_timing: id  0 | task 150500 | n_gen =  16902, tg =  49.24 t/s, tg_3s =  48.32 t/s
57.51.870.743 I slot print_timing: id  0 | task 150500 | n_gen =  17047, tg =  49.23 t/s, tg_3s =  48.22 t/s
57.54.891.306 I slot print_timing: id  0 | task 150500 | n_gen =  17193, tg =  49.23 t/s, tg_3s =  48.34 t/s
57.57.909.357 I slot print_timing: id  0 | task 150500 | n_gen =  17339, tg =  49.22 t/s, tg_3s =  48.38 t/s
58.00.925.998 I slot print_timing: id  0 | task 150500 | n_gen =  17485, tg =  49.21 t/s, tg_3s =  48.40 t/s
58.03.928.275 I slot print_timing: id  0 | task 150500 | n_gen =  17630, tg =  49.21 t/s, tg_3s =  48.30 t/s
58.06.939.048 I slot print_timing: id  0 | task 150500 | n_gen =  17775, tg =  49.20 t/s, tg_3s =  48.16 t/s
58.09.948.505 I slot print_timing: id  0 | task 150500 | n_gen =  17920, tg =  49.19 t/s, tg_3s =  48.18 t/s
58.12.957.805 I slot print_timing: id  0 | task 150500 | n_gen =  18065, tg =  49.18 t/s, tg_3s =  48.18 t/s
58.15.967.926 I slot print_timing: id  0 | task 150500 | n_gen =  18210, tg =  49.17 t/s, tg_3s =  48.17 t/s
58.18.975.841 I slot print_timing: id  0 | task 150500 | n_gen =  18355, tg =  49.16 t/s, tg_3s =  48.21 t/s
58.21.978.125 I slot print_timing: id  0 | task 150500 | n_gen =  18500, tg =  49.16 t/s, tg_3s =  48.30 t/s
58.24.992.988 I slot print_timing: id  0 | task 150500 | n_gen =  18645, tg =  49.15 t/s, tg_3s =  48.10 t/s
58.28.007.919 I slot print_timing: id  0 | task 150500 | n_gen =  18790, tg =  49.14 t/s, tg_3s =  48.09 t/s
58.31.021.644 I slot print_timing: id  0 | task 150500 | n_gen =  18935, tg =  49.13 t/s, tg_3s =  48.11 t/s
58.34.038.626 I slot print_timing: id  0 | task 150500 | n_gen =  19080, tg =  49.12 t/s, tg_3s =  48.06 t/s
58.37.050.050 I slot print_timing: id  0 | task 150500 | n_gen =  19225, tg =  49.12 t/s, tg_3s =  48.15 t/s
58.40.068.531 I slot print_timing: id  0 | task 150500 | n_gen =  19370, tg =  49.11 t/s, tg_3s =  48.04 t/s
58.43.083.439 I slot print_timing: id  0 | task 150500 | n_gen =  19515, tg =  49.10 t/s, tg_3s =  48.09 t/s
58.46.085.526 I slot print_timing: id  0 | task 150500 | n_gen =  19659, tg =  49.09 t/s, tg_3s =  47.97 t/s
58.49.087.858 I slot print_timing: id  0 | task 150500 | n_gen =  19803, tg =  49.08 t/s, tg_3s =  47.96 t/s
58.52.097.702 I slot print_timing: id  0 | task 150500 | n_gen =  19948, tg =  49.08 t/s, tg_3s =  48.18 t/s
58.55.113.726 I slot print_timing: id  0 | task 150500 | n_gen =  20093, tg =  49.07 t/s, tg_3s =  48.08 t/s
58.58.130.672 I slot print_timing: id  0 | task 150500 | n_gen =  20238, tg =  49.06 t/s, tg_3s =  48.06 t/s
59.01.146.863 I slot print_timing: id  0 | task 150500 | n_gen =  20383, tg =  49.05 t/s, tg_3s =  48.07 t/s
59.04.166.309 I slot print_timing: id  0 | task 150500 | n_gen =  20528, tg =  49.05 t/s, tg_3s =  48.02 t/s
59.07.174.881 I slot print_timing: id  0 | task 150500 | n_gen =  20672, tg =  49.04 t/s, tg_3s =  47.86 t/s
59.10.192.367 I slot print_timing: id  0 | task 150500 | n_gen =  20817, tg =  49.03 t/s, tg_3s =  48.05 t/s
59.13.211.879 I slot print_timing: id  0 | task 150500 | n_gen =  20962, tg =  49.02 t/s, tg_3s =  48.02 t/s
59.16.220.631 I slot print_timing: id  0 | task 150500 | n_gen =  21106, tg =  49.02 t/s, tg_3s =  47.86 t/s
59.19.225.788 I slot print_timing: id  0 | task 150500 | n_gen =  21250, tg =  49.01 t/s, tg_3s =  47.92 t/s
59.22.229.508 I slot print_timing: id  0 | task 150500 | n_gen =  21394, tg =  49.00 t/s, tg_3s =  47.94 t/s
59.25.234.537 I slot print_timing: id  0 | task 150500 | n_gen =  21538, tg =  48.99 t/s, tg_3s =  47.92 t/s
59.28.243.185 I slot print_timing: id  0 | task 150500 | n_gen =  21682, tg =  48.99 t/s, tg_3s =  47.86 t/s
59.31.261.127 I slot print_timing: id  0 | task 150500 | n_gen =  21827, tg =  48.98 t/s, tg_3s =  48.05 t/s
59.34.272.228 I slot print_timing: id  0 | task 150500 | n_gen =  21971, tg =  48.97 t/s, tg_3s =  47.82 t/s
59.37.279.773 I slot print_timing: id  0 | task 150500 | n_gen =  22115, tg =  48.97 t/s, tg_3s =  47.88 t/s
59.40.285.994 I slot print_timing: id  0 | task 150500 | n_gen =  22259, tg =  48.96 t/s, tg_3s =  47.90 t/s
59.43.287.755 I slot print_timing: id  0 | task 150500 | n_gen =  22402, tg =  48.95 t/s, tg_3s =  47.64 t/s
59.46.298.858 I slot print_timing: id  0 | task 150500 | n_gen =  22546, tg =  48.94 t/s, tg_3s =  47.82 t/s
59.49.318.686 I slot print_timing: id  0 | task 150500 | n_gen =  22690, tg =  48.93 t/s, tg_3s =  47.68 t/s
59.52.334.255 I slot print_timing: id  0 | task 150500 | n_gen =  22834, tg =  48.93 t/s, tg_3s =  47.75 t/s
59.55.349.681 I slot print_timing: id  0 | task 150500 | n_gen =  22978, tg =  48.92 t/s, tg_3s =  47.75 t/s
59.58.369.071 I slot print_timing: id  0 | task 150500 | n_gen =  23122, tg =  48.91 t/s, tg_3s =  47.69 t/s
60.01.385.821 I slot print_timing: id  0 | task 150500 | n_gen =  23266, tg =  48.90 t/s, tg_3s =  47.73 t/s
60.04.404.687 I slot print_timing: id  0 | task 150500 | n_gen =  23410, tg =  48.90 t/s, tg_3s =  47.70 t/s
60.07.425.487 I slot print_timing: id  0 | task 150500 | n_gen =  23554, tg =  48.89 t/s, tg_3s =  47.67 t/s
60.10.443.703 I slot print_timing: id  0 | task 150500 | n_gen =  23698, tg =  48.88 t/s, tg_3s =  47.71 t/s
60.13.446.682 I slot print_timing: id  0 | task 150500 | n_gen =  23841, tg =  48.87 t/s, tg_3s =  47.62 t/s
60.16.451.701 I slot print_timing: id  0 | task 150500 | n_gen =  23984, tg =  48.87 t/s, tg_3s =  47.59 t/s
60.19.453.065 I slot print_timing: id  0 | task 150500 | n_gen =  24127, tg =  48.86 t/s, tg_3s =  47.64 t/s
60.22.455.209 I slot print_timing: id  0 | task 150500 | n_gen =  24270, tg =  48.85 t/s, tg_3s =  47.63 t/s
60.25.460.132 I slot print_timing: id  0 | task 150500 | n_gen =  24413, tg =  48.84 t/s, tg_3s =  47.59 t/s
60.28.462.098 I slot print_timing: id  0 | task 150500 | n_gen =  24556, tg =  48.84 t/s, tg_3s =  47.64 t/s
60.31.466.411 I slot print_timing: id  0 | task 150500 | n_gen =  24699, tg =  48.83 t/s, tg_3s =  47.60 t/s
60.34.469.937 I slot print_timing: id  0 | task 150500 | n_gen =  24842, tg =  48.82 t/s, tg_3s =  47.61 t/s
60.37.480.222 I slot print_timing: id  0 | task 150500 | n_gen =  24985, tg =  48.81 t/s, tg_3s =  47.50 t/s
60.40.486.531 I slot print_timing: id  0 | task 150500 | n_gen =  25128, tg =  48.81 t/s, tg_3s =  47.57 t/s
60.43.495.556 I slot print_timing: id  0 | task 150500 | n_gen =  25271, tg =  48.80 t/s, tg_3s =  47.52 t/s
60.46.498.386 I slot print_timing: id  0 | task 150500 | n_gen =  25414, tg =  48.79 t/s, tg_3s =  47.62 t/s
60.49.510.868 I slot print_timing: id  0 | task 150500 | n_gen =  25557, tg =  48.78 t/s, tg_3s =  47.47 t/s
60.52.518.626 I slot print_timing: id  0 | task 150500 | n_gen =  25700, tg =  48.78 t/s, tg_3s =  47.54 t/s
60.55.529.668 I slot print_timing: id  0 | task 150500 | n_gen =  25843, tg =  48.77 t/s, tg_3s =  47.49 t/s
60.58.545.186 I slot print_timing: id  0 | task 150500 | n_gen =  25986, tg =  48.76 t/s, tg_3s =  47.42 t/s
61.01.554.112 I slot print_timing: id  0 | task 150500 | n_gen =  26129, tg =  48.76 t/s, tg_3s =  47.53 t/s
61.04.568.310 I slot print_timing: id  0 | task 150500 | n_gen =  26272, tg =  48.75 t/s, tg_3s =  47.44 t/s
61.07.585.583 I slot print_timing: id  0 | task 150500 | n_gen =  26415, tg =  48.74 t/s, tg_3s =  47.39 t/s
61.10.606.170 I slot print_timing: id  0 | task 150500 | n_gen =  26558, tg =  48.73 t/s, tg_3s =  47.34 t/s
61.13.621.655 I slot print_timing: id  0 | task 150500 | n_gen =  26701, tg =  48.73 t/s, tg_3s =  47.42 t/s
61.16.641.776 I slot print_timing: id  0 | task 150500 | n_gen =  26844, tg =  48.72 t/s, tg_3s =  47.35 t/s
61.19.659.751 I slot print_timing: id  0 | task 150500 | n_gen =  26987, tg =  48.71 t/s, tg_3s =  47.38 t/s
61.22.675.171 I slot print_timing: id  0 | task 150500 | n_gen =  27130, tg =  48.70 t/s, tg_3s =  47.42 t/s
61.25.691.494 I slot print_timing: id  0 | task 150500 | n_gen =  27273, tg =  48.70 t/s, tg_3s =  47.41 t/s
61.28.711.503 I slot print_timing: id  0 | task 150500 | n_gen =  27416, tg =  48.69 t/s, tg_3s =  47.35 t/s
61.31.724.733 I slot print_timing: id  0 | task 150500 | n_gen =  27559, tg =  48.68 t/s, tg_3s =  47.46 t/s
61.34.728.939 I slot print_timing: id  0 | task 150500 | n_gen =  27701, tg =  48.68 t/s, tg_3s =  47.27 t/s
61.37.735.931 I slot print_timing: id  0 | task 150500 | n_gen =  27843, tg =  48.67 t/s, tg_3s =  47.22 t/s
61.40.737.572 I slot print_timing: id  0 | task 150500 | n_gen =  27985, tg =  48.66 t/s, tg_3s =  47.31 t/s
61.43.737.901 I slot print_timing: id  0 | task 150500 | n_gen =  28127, tg =  48.65 t/s, tg_3s =  47.33 t/s
61.46.746.521 I slot print_timing: id  0 | task 150500 | n_gen =  28269, tg =  48.65 t/s, tg_3s =  47.20 t/s
61.49.757.119 I slot print_timing: id  0 | task 150500 | n_gen =  28411, tg =  48.64 t/s, tg_3s =  47.17 t/s
