0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.28.050.425 I slot print_timing: id  0 | task 25310 | n_gen =    593, tg =  23.33 t/s, tg_3s =  23.30 t/s
19.31.060.420 I slot print_timing: id  0 | task 25310 | n_gen =    663, tg =  23.32 t/s, tg_3s =  23.26 t/s
19.34.072.193 I slot print_timing: id  0 | task 25310 | n_gen =    733, tg =  23.31 t/s, tg_3s =  23.24 t/s
19.37.082.162 I slot print_timing: id  0 | task 25310 | n_gen =    803, tg =  23.31 t/s, tg_3s =  23.26 t/s
19.40.092.804 I slot print_timing: id  0 | task 25310 | n_gen =    873, tg =  23.30 t/s, tg_3s =  23.25 t/s
19.43.104.379 I slot print_timing: id  0 | task 25310 | n_gen =    943, tg =  23.30 t/s, tg_3s =  23.24 t/s
19.46.114.462 I slot print_timing: id  0 | task 25310 | n_gen =   1013, tg =  23.30 t/s, tg_3s =  23.26 t/s
19.49.127.834 I slot print_timing: id  0 | task 25310 | n_gen =   1083, tg =  23.29 t/s, tg_3s =  23.23 t/s
19.52.143.055 I slot print_timing: id  0 | task 25310 | n_gen =   1153, tg =  23.29 t/s, tg_3s =  23.22 t/s
19.55.161.159 I slot print_timing: id  0 | task 25310 | n_gen =   1223, tg =  23.28 t/s, tg_3s =  23.19 t/s
19.58.175.388 I slot print_timing: id  0 | task 25310 | n_gen =   1293, tg =  23.28 t/s, tg_3s =  23.22 t/s
20.01.193.559 I slot print_timing: id  0 | task 25310 | n_gen =   1363, tg =  23.27 t/s, tg_3s =  23.19 t/s
20.04.216.053 I slot print_timing: id  0 | task 25310 | n_gen =   1433, tg =  23.27 t/s, tg_3s =  23.16 t/s
20.07.237.565 I slot print_timing: id  0 | task 25310 | n_gen =   1503, tg =  23.26 t/s, tg_3s =  23.17 t/s
20.10.260.113 I slot print_timing: id  0 | task 25310 | n_gen =   1573, tg =  23.26 t/s, tg_3s =  23.16 t/s
20.13.282.327 I slot print_timing: id  0 | task 25310 | n_gen =   1643, tg =  23.26 t/s, tg_3s =  23.16 t/s
20.16.311.885 I slot print_timing: id  0 | task 25310 | n_gen =   1713, tg =  23.25 t/s, tg_3s =  23.11 t/s
20.19.338.482 I slot print_timing: id  0 | task 25310 | n_gen =   1783, tg =  23.24 t/s, tg_3s =  23.13 t/s
20.22.365.795 I slot print_timing: id  0 | task 25310 | n_gen =   1853, tg =  23.24 t/s, tg_3s =  23.12 t/s
20.25.393.595 I slot print_timing: id  0 | task 25310 | n_gen =   1923, tg =  23.24 t/s, tg_3s =  23.12 t/s
20.28.426.184 I slot print_timing: id  0 | task 25310 | n_gen =   1993, tg =  23.23 t/s, tg_3s =  23.08 t/s
20.30.502.936 I slot print_timing: id  0 | task 25310 | prompt eval time =     271.46 ms /   110 tokens (    2.47 ms per token,   405.22 tokens per second)
20.30.502.939 I slot print_timing: id  0 | task 25310 |        eval time =   87828.61 ms /  2041 tokens (   43.05 ms per token,    23.23 tokens per second)
20.30.502.939 I slot print_timing: id  0 | task 25310 |       total time =   88100.06 ms /  2151 tokens
20.30.502.939 I slot print_timing: id  0 | task 25310 |    graphs reused =      27046
20.30.502.954 I slot      release: id  0 | task 25310 | stop processing: n_tokens = 2163, truncated = 0
20.30.508.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.018
20.30.508.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 607.509 MiB)
20.30.769.392 I slot launch_slot_: id  0 | task 27353 | processing task, is_child = 0
20.35.282.620 I slot print_timing: id  0 | task 27353 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
20.38.288.372 I slot print_timing: id  0 | task 27353 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.29 t/s
20.38.631.253 I slot print_timing: id  0 | task 27353 | prompt eval time =     269.98 ms /   103 tokens (    2.62 ms per token,   381.51 tokens per second)
20.38.631.255 I slot print_timing: id  0 | task 27353 |        eval time =    7591.86 ms /   178 tokens (   42.89 ms per token,    23.31 tokens per second)
20.38.631.256 I slot print_timing: id  0 | task 27353 |       total time =    7861.85 ms /   281 tokens
20.38.631.256 I slot print_timing: id  0 | task 27353 |    graphs reused =      27221
20.38.631.271 I slot      release: id  0 | task 27353 | stop processing: n_tokens = 293, truncated = 0
20.38.635.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.133
20.38.635.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.430 MiB)
20.38.870.616 I slot launch_slot_: id  0 | task 27533 | processing task, is_child = 0
20.43.457.645 I slot print_timing: id  0 | task 27533 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
20.46.458.507 I slot print_timing: id  0 | task 27533 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.33 t/s
20.49.460.377 I slot print_timing: id  0 | task 27533 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.32 t/s
20.52.462.101 I slot print_timing: id  0 | task 27533 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
20.53.919.961 I slot print_timing: id  0 | task 27533 | prompt eval time =     335.32 ms /   148 tokens (    2.27 ms per token,   441.37 tokens per second)
20.53.919.964 I slot print_timing: id  0 | task 27533 |        eval time =   14714.01 ms /   344 tokens (   42.90 ms per token,    23.31 tokens per second)
20.53.919.965 I slot print_timing: id  0 | task 27533 |       total time =   15049.33 ms /   492 tokens
20.53.919.965 I slot print_timing: id  0 | task 27533 |    graphs reused =      27562
20.53.919.982 I slot      release: id  0 | task 27533 | stop processing: n_tokens = 504, truncated = 0
20.53.924.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.077
20.53.924.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.955 MiB)
20.54.156.385 I slot launch_slot_: id  0 | task 27879 | processing task, is_child = 0
20.58.679.709 I slot print_timing: id  0 | task 27879 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.61 t/s
21.01.688.818 I slot print_timing: id  0 | task 27879 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.26 t/s
21.04.692.282 I slot print_timing: id  0 | task 27879 | n_gen =    240, tg =  23.32 t/s, tg_3s =  23.31 t/s
21.07.695.582 I slot print_timing: id  0 | task 27879 | n_gen =    310, tg =  23.32 t/s, tg_3s =  23.31 t/s
21.10.703.231 I slot print_timing: id  0 | task 27879 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.27 t/s
21.13.489.693 I slot print_timing: id  0 | task 27879 | prompt eval time =     286.97 ms /   124 tokens (    2.31 ms per token,   432.11 tokens per second)
21.13.489.695 I slot print_timing: id  0 | task 27879 |        eval time =   19046.33 ms /   445 tokens (   42.90 ms per token,    23.31 tokens per second)
21.13.489.696 I slot print_timing: id  0 | task 27879 |       total time =   19333.29 ms /   569 tokens
21.13.489.696 I slot print_timing: id  0 | task 27879 |    graphs reused =      28003
21.13.489.713 I slot      release: id  0 | task 27879 | stop processing: n_tokens = 581, truncated = 0
21.13.495.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.067
21.13.495.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.711 MiB)
21.13.723.488 I slot launch_slot_: id  0 | task 28326 | processing task, is_child = 0
21.18.314.736 I slot print_timing: id  0 | task 28326 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.52 t/s
21.21.353.881 I slot print_timing: id  0 | task 28326 | n_gen =    171, tg =  23.32 t/s, tg_3s =  23.36 t/s
21.24.396.233 I slot print_timing: id  0 | task 28326 | n_gen =    242, tg =  23.32 t/s, tg_3s =  23.34 t/s
21.25.940.041 I slot print_timing: id  0 | task 28326 | prompt eval time =     339.50 ms /   163 tokens (    2.08 ms per token,   480.12 tokens per second)
21.25.940.043 I slot print_timing: id  0 | task 28326 |        eval time =   11877.04 ms /   278 tokens (   42.88 ms per token,    23.32 tokens per second)
21.25.940.043 I slot print_timing: id  0 | task 28326 |       total time =   12216.54 ms /   441 tokens
21.25.940.044 I slot print_timing: id  0 | task 28326 |    graphs reused =      28278
21.25.940.060 I slot      release: id  0 | task 28326 | stop processing: n_tokens = 453, truncated = 0
21.25.944.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.086
21.25.944.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.401 MiB)
21.26.042.692 I slot launch_slot_: id  0 | task 28606 | processing task, is_child = 0
21.30.557.756 I slot print_timing: id  0 | task 28606 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.58 t/s
21.33.560.141 I slot print_timing: id  0 | task 28606 | n_gen =    170, tg =  23.33 t/s, tg_3s =  23.31 t/s
21.35.272.167 I slot print_timing: id  0 | task 28606 | prompt eval time =     274.11 ms /   113 tokens (    2.43 ms per token,   412.24 tokens per second)
21.35.272.170 I slot print_timing: id  0 | task 28606 |        eval time =    8955.35 ms /   210 tokens (   42.85 ms per token,    23.34 tokens per second)
21.35.272.170 I slot print_timing: id  0 | task 28606 |       total time =    9229.46 ms /   323 tokens
21.35.272.171 I slot print_timing: id  0 | task 28606 |    graphs reused =      28485
21.35.272.187 I slot      release: id  0 | task 28606 | stop processing: n_tokens = 335, truncated = 0
21.35.276.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.116
21.35.276.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.222 MiB)
21.35.465.554 I slot launch_slot_: id  0 | task 28818 | processing task, is_child = 0
21.39.949.491 I slot print_timing: id  0 | task 28818 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.57 t/s
21.42.953.567 I slot print_timing: id  0 | task 28818 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.30 t/s
21.43.639.433 I slot print_timing: id  0 | task 28818 | prompt eval time =     241.80 ms /    82 tokens (    2.95 ms per token,   339.12 tokens per second)
21.43.639.435 I slot print_timing: id  0 | task 28818 |        eval time =    7932.06 ms /   186 tokens (   42.88 ms per token,    23.32 tokens per second)
21.43.639.435 I slot print_timing: id  0 | task 28818 |       total time =    8173.86 ms /   268 tokens
21.43.639.436 I slot print_timing: id  0 | task 28818 |    graphs reused =      28668
21.43.639.452 I slot      release: id  0 | task 28818 | stop processing: n_tokens = 280, truncated = 0
21.43.643.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.139
21.43.643.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.541 MiB)
21.43.885.808 I slot launch_slot_: id  0 | task 29006 | processing task, is_child = 0
21.48.501.091 I slot print_timing: id  0 | task 29006 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
21.51.539.629 I slot print_timing: id  0 | task 29006 | n_gen =    171, tg =  23.34 t/s, tg_3s =  23.37 t/s
21.54.577.373 I slot print_timing: id  0 | task 29006 | n_gen =    242, tg =  23.35 t/s, tg_3s =  23.37 t/s
21.57.615.755 I slot print_timing: id  0 | task 29006 | n_gen =    313, tg =  23.35 t/s, tg_3s =  23.37 t/s
22.00.622.147 I slot print_timing: id  0 | task 29006 | n_gen =    383, tg =  23.34 t/s, tg_3s =  23.28 t/s
22.02.767.612 I slot print_timing: id  0 | task 29006 | prompt eval time =     370.18 ms /   174 tokens (    2.13 ms per token,   470.04 tokens per second)
22.02.767.614 I slot print_timing: id  0 | task 29006 |        eval time =   18511.61 ms /   433 tokens (   42.85 ms per token,    23.34 tokens per second)
22.02.767.615 I slot print_timing: id  0 | task 29006 |       total time =   18881.79 ms /   607 tokens
22.02.767.616 I slot print_timing: id  0 | task 29006 |    graphs reused =      29097
22.02.767.635 I slot      release: id  0 | task 29006 | stop processing: n_tokens = 619, truncated = 0
22.02.772.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.063
22.02.772.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.839 MiB)
22.03.013.638 I slot launch_slot_: id  0 | task 29441 | processing task, is_child = 0
22.07.513.824 I slot print_timing: id  0 | task 29441 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.56 t/s
22.10.525.614 I slot print_timing: id  0 | task 29441 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.24 t/s
22.13.533.854 I slot print_timing: id  0 | task 29441 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.27 t/s
22.15.382.233 I slot print_timing: id  0 | task 29441 | prompt eval time =     256.23 ms /    85 tokens (    3.01 ms per token,   331.73 tokens per second)
22.15.382.236 I slot print_timing: id  0 | task 29441 |        eval time =   12112.34 ms /   283 tokens (   42.95 ms per token,    23.28 tokens per second)
22.15.382.236 I slot print_timing: id  0 | task 29441 |       total time =   12368.58 ms /   368 tokens
22.15.382.237 I slot print_timing: id  0 | task 29441 |    graphs reused =      29377
22.15.382.254 I slot      release: id  0 | task 29441 | stop processing: n_tokens = 380, truncated = 0
22.15.387.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.103
22.15.387.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 609.901 MiB)
22.15.640.425 I slot launch_slot_: id  0 | task 29726 | processing task, is_child = 0
22.20.177.627 I slot print_timing: id  0 | task 29726 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
22.23.185.882 I slot print_timing: id  0 | task 29726 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.27 t/s
22.26.188.339 I slot print_timing: id  0 | task 29726 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
22.27.260.460 I slot print_timing: id  0 | task 29726 | prompt eval time =     291.42 ms /   124 tokens (    2.35 ms per token,   425.51 tokens per second)
22.27.260.462 I slot print_timing: id  0 | task 29726 |        eval time =   11328.60 ms /   265 tokens (   42.91 ms per token,    23.30 tokens per second)
22.27.260.463 I slot print_timing: id  0 | task 29726 |       total time =   11620.02 ms /   389 tokens
22.27.260.464 I slot print_timing: id  0 | task 29726 |    graphs reused =      29639
22.27.260.481 I slot      release: id  0 | task 29726 | stop processing: n_tokens = 401, truncated = 0
22.27.265.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.097
22.27.266.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.070 MiB)
22.27.512.829 I slot launch_slot_: id  0 | task 29993 | processing task, is_child = 0
22.32.043.138 I slot print_timing: id  0 | task 29993 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.56 t/s
22.35.050.451 I slot print_timing: id  0 | task 29993 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.28 t/s
22.38.053.290 I slot print_timing: id  0 | task 29993 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.31 t/s
22.41.056.576 I slot print_timing: id  0 | task 29993 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.31 t/s
22.44.060.385 I slot print_timing: id  0 | task 29993 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.30 t/s
22.45.904.457 I slot print_timing: id  0 | task 29993 | prompt eval time =     286.60 ms /   121 tokens (    2.37 ms per token,   422.20 tokens per second)
22.45.904.459 I slot print_timing: id  0 | task 29993 |        eval time =   18105.01 ms /   423 tokens (   42.90 ms per token,    23.31 tokens per second)
22.45.904.460 I slot print_timing: id  0 | task 29993 |       total time =   18391.61 ms /   544 tokens
22.45.904.460 I slot print_timing: id  0 | task 29993 |    graphs reused =      30058
22.45.904.491 I slot      release: id  0 | task 29993 | stop processing: n_tokens = 556, truncated = 0
22.45.908.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.070
22.45.908.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.893 MiB)
22.46.145.738 I slot launch_slot_: id  0 | task 30418 | processing task, is_child = 0
22.50.725.902 I slot print_timing: id  0 | task 30418 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.57 t/s
22.53.765.024 I slot print_timing: id  0 | task 30418 | n_gen =    171, tg =  23.35 t/s, tg_3s =  23.36 t/s
22.55.348.222 I slot print_timing: id  0 | task 30418 | prompt eval time =     338.16 ms /   154 tokens (    2.20 ms per token,   455.41 tokens per second)
22.55.348.224 I slot print_timing: id  0 | task 30418 |        eval time =    8864.31 ms /   208 tokens (   42.82 ms per token,    23.35 tokens per second)
22.55.348.225 I slot print_timing: id  0 | task 30418 |       total time =    9202.47 ms /   362 tokens
22.55.348.226 I slot print_timing: id  0 | task 30418 |    graphs reused =      30263
22.55.348.245 I slot      release: id  0 | task 30418 | stop processing: n_tokens = 374, truncated = 0
22.55.352.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.104
22.55.352.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 607.110 MiB)
22.55.581.853 I slot launch_slot_: id  0 | task 30628 | processing task, is_child = 0
23.00.079.438 I slot print_timing: id  0 | task 30628 | n_gen =    100, tg =  23.36 t/s, tg_3s =  23.60 t/s
23.03.083.023 I slot print_timing: id  0 | task 30628 | n_gen =    170, tg =  23.34 t/s, tg_3s =  23.31 t/s
23.06.125.310 I slot print_timing: id  0 | task 30628 | n_gen =    241, tg =  23.34 t/s, tg_3s =  23.34 t/s
23.09.127.812 I slot print_timing: id  0 | task 30628 | n_gen =    311, tg =  23.33 t/s, tg_3s =  23.31 t/s
23.12.129.637 I slot print_timing: id  0 | task 30628 | n_gen =    381, tg =  23.33 t/s, tg_3s =  23.32 t/s
23.13.506.189 I slot print_timing: id  0 | task 30628 | prompt eval time =     259.80 ms /    98 tokens (    2.65 ms per token,   377.21 tokens per second)
23.13.506.191 I slot print_timing: id  0 | task 30628 |        eval time =   17664.52 ms /   413 tokens (   42.88 ms per token,    23.32 tokens per second)
23.13.506.192 I slot print_timing: id  0 | task 30628 |       total time =   17924.32 ms /   511 tokens
23.13.506.192 I slot print_timing: id  0 | task 30628 |    graphs reused =      30672
23.13.506.207 I slot      release: id  0 | task 30628 | stop processing: n_tokens = 523, truncated = 0
23.13.510.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.075
23.13.511.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.022 MiB)
23.13.751.746 I slot launch_slot_: id  0 | task 31043 | processing task, is_child = 0
23.18.326.700 I slot print_timing: id  0 | task 31043 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
23.21.333.604 I slot print_timing: id  0 | task 31043 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.28 t/s
23.24.376.290 I slot print_timing: id  0 | task 31043 | n_gen =    241, tg =  23.32 t/s, tg_3s =  23.33 t/s
23.27.377.229 I slot print_timing: id  0 | task 31043 | n_gen =    311, tg =  23.32 t/s, tg_3s =  23.33 t/s
23.30.384.111 I slot print_timing: id  0 | task 31043 | n_gen =    381, tg =  23.31 t/s, tg_3s =  23.28 t/s
23.32.230.128 I slot print_timing: id  0 | task 31043 | prompt eval time =     331.60 ms /   136 tokens (    2.44 ms per token,   410.14 tokens per second)
23.32.230.130 I slot print_timing: id  0 | task 31043 |        eval time =   18146.77 ms /   424 tokens (   42.90 ms per token,    23.31 tokens per second)
23.32.230.131 I slot print_timing: id  0 | task 31043 |       total time =   18478.37 ms /   560 tokens
23.32.230.131 I slot print_timing: id  0 | task 31043 |    graphs reused =      31092
23.32.230.147 I slot      release: id  0 | task 31043 | stop processing: n_tokens = 572, truncated = 0
23.32.234.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.068
23.32.234.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 670.373 MiB)
