0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
56.12.502.502 I slot print_timing: id  0 | task 40270 | n_gen =   4081, tg =  13.78 t/s, tg_3s =  13.59 t/s
56.15.524.727 I slot print_timing: id  0 | task 40270 | n_gen =   4122, tg =  13.78 t/s, tg_3s =  13.57 t/s
56.18.540.043 I slot print_timing: id  0 | task 40270 | n_gen =   4163, tg =  13.78 t/s, tg_3s =  13.60 t/s
56.21.552.811 I slot print_timing: id  0 | task 40270 | n_gen =   4204, tg =  13.77 t/s, tg_3s =  13.61 t/s
56.24.570.642 I slot print_timing: id  0 | task 40270 | n_gen =   4245, tg =  13.77 t/s, tg_3s =  13.59 t/s
56.27.597.651 I slot print_timing: id  0 | task 40270 | n_gen =   4286, tg =  13.77 t/s, tg_3s =  13.54 t/s
56.30.623.791 I slot print_timing: id  0 | task 40270 | n_gen =   4327, tg =  13.77 t/s, tg_3s =  13.55 t/s
56.33.652.039 I slot print_timing: id  0 | task 40270 | n_gen =   4368, tg =  13.77 t/s, tg_3s =  13.54 t/s
56.36.679.927 I slot print_timing: id  0 | task 40270 | n_gen =   4409, tg =  13.76 t/s, tg_3s =  13.54 t/s
56.39.702.611 I slot print_timing: id  0 | task 40270 | n_gen =   4450, tg =  13.76 t/s, tg_3s =  13.56 t/s
56.42.723.490 I slot print_timing: id  0 | task 40270 | n_gen =   4491, tg =  13.76 t/s, tg_3s =  13.57 t/s
56.45.745.528 I slot print_timing: id  0 | task 40270 | n_gen =   4532, tg =  13.76 t/s, tg_3s =  13.57 t/s
56.48.770.903 I slot print_timing: id  0 | task 40270 | n_gen =   4573, tg =  13.76 t/s, tg_3s =  13.55 t/s
56.51.798.783 I slot print_timing: id  0 | task 40270 | n_gen =   4614, tg =  13.75 t/s, tg_3s =  13.54 t/s
56.54.825.235 I slot print_timing: id  0 | task 40270 | n_gen =   4655, tg =  13.75 t/s, tg_3s =  13.55 t/s
56.57.855.424 I slot print_timing: id  0 | task 40270 | n_gen =   4696, tg =  13.75 t/s, tg_3s =  13.53 t/s
57.00.884.747 I slot print_timing: id  0 | task 40270 | n_gen =   4737, tg =  13.75 t/s, tg_3s =  13.53 t/s
57.03.914.697 I slot print_timing: id  0 | task 40270 | n_gen =   4778, tg =  13.75 t/s, tg_3s =  13.53 t/s
57.06.945.229 I slot print_timing: id  0 | task 40270 | n_gen =   4819, tg =  13.75 t/s, tg_3s =  13.53 t/s
57.09.978.171 I slot print_timing: id  0 | task 40270 | n_gen =   4860, tg =  13.74 t/s, tg_3s =  13.52 t/s
57.13.017.439 I slot print_timing: id  0 | task 40270 | n_gen =   4901, tg =  13.74 t/s, tg_3s =  13.49 t/s
57.16.045.627 I slot print_timing: id  0 | task 40270 | n_gen =   4942, tg =  13.74 t/s, tg_3s =  13.54 t/s
57.19.082.682 I slot print_timing: id  0 | task 40270 | n_gen =   4983, tg =  13.74 t/s, tg_3s =  13.50 t/s
57.22.111.031 I slot print_timing: id  0 | task 40270 | n_gen =   5024, tg =  13.74 t/s, tg_3s =  13.54 t/s
57.25.141.835 I slot print_timing: id  0 | task 40270 | n_gen =   5065, tg =  13.73 t/s, tg_3s =  13.53 t/s
57.28.170.586 I slot print_timing: id  0 | task 40270 | n_gen =   5106, tg =  13.73 t/s, tg_3s =  13.54 t/s
57.31.210.277 I slot print_timing: id  0 | task 40270 | n_gen =   5147, tg =  13.73 t/s, tg_3s =  13.49 t/s
57.34.246.046 I slot print_timing: id  0 | task 40270 | n_gen =   5188, tg =  13.73 t/s, tg_3s =  13.51 t/s
57.37.281.215 I slot print_timing: id  0 | task 40270 | n_gen =   5229, tg =  13.73 t/s, tg_3s =  13.51 t/s
57.40.324.301 I slot print_timing: id  0 | task 40270 | n_gen =   5270, tg =  13.72 t/s, tg_3s =  13.47 t/s
57.43.362.747 I slot print_timing: id  0 | task 40270 | n_gen =   5311, tg =  13.72 t/s, tg_3s =  13.49 t/s
57.46.401.937 I slot print_timing: id  0 | task 40270 | n_gen =   5352, tg =  13.72 t/s, tg_3s =  13.49 t/s
57.49.443.649 I slot print_timing: id  0 | task 40270 | n_gen =   5393, tg =  13.72 t/s, tg_3s =  13.48 t/s
57.52.485.471 I slot print_timing: id  0 | task 40270 | n_gen =   5434, tg =  13.72 t/s, tg_3s =  13.48 t/s
57.55.529.712 I slot print_timing: id  0 | task 40270 | n_gen =   5475, tg =  13.72 t/s, tg_3s =  13.47 t/s
57.58.567.362 I slot print_timing: id  0 | task 40270 | n_gen =   5516, tg =  13.71 t/s, tg_3s =  13.50 t/s
58.01.600.005 I slot print_timing: id  0 | task 40270 | n_gen =   5557, tg =  13.71 t/s, tg_3s =  13.52 t/s
58.04.627.852 I slot print_timing: id  0 | task 40270 | n_gen =   5598, tg =  13.71 t/s, tg_3s =  13.54 t/s
58.07.667.684 I slot print_timing: id  0 | task 40270 | n_gen =   5639, tg =  13.71 t/s, tg_3s =  13.49 t/s
58.10.707.655 I slot print_timing: id  0 | task 40270 | n_gen =   5680, tg =  13.71 t/s, tg_3s =  13.49 t/s
58.13.749.789 I slot print_timing: id  0 | task 40270 | n_gen =   5721, tg =  13.71 t/s, tg_3s =  13.48 t/s
58.16.794.111 I slot print_timing: id  0 | task 40270 | n_gen =   5762, tg =  13.70 t/s, tg_3s =  13.47 t/s
58.19.839.536 I slot print_timing: id  0 | task 40270 | n_gen =   5803, tg =  13.70 t/s, tg_3s =  13.46 t/s
58.22.882.665 I slot print_timing: id  0 | task 40270 | n_gen =   5844, tg =  13.70 t/s, tg_3s =  13.47 t/s
58.25.928.469 I slot print_timing: id  0 | task 40270 | n_gen =   5885, tg =  13.70 t/s, tg_3s =  13.46 t/s
58.28.982.540 I slot print_timing: id  0 | task 40270 | n_gen =   5926, tg =  13.70 t/s, tg_3s =  13.42 t/s
58.32.031.124 I slot print_timing: id  0 | task 40270 | n_gen =   5967, tg =  13.70 t/s, tg_3s =  13.45 t/s
58.35.077.939 I slot print_timing: id  0 | task 40270 | n_gen =   6008, tg =  13.69 t/s, tg_3s =  13.46 t/s
58.38.130.659 I slot print_timing: id  0 | task 40270 | n_gen =   6049, tg =  13.69 t/s, tg_3s =  13.43 t/s
58.41.178.273 I slot print_timing: id  0 | task 40270 | n_gen =   6090, tg =  13.69 t/s, tg_3s =  13.45 t/s
58.44.229.349 I slot print_timing: id  0 | task 40270 | n_gen =   6131, tg =  13.69 t/s, tg_3s =  13.44 t/s
58.47.281.611 I slot print_timing: id  0 | task 40270 | n_gen =   6172, tg =  13.69 t/s, tg_3s =  13.43 t/s
58.50.335.612 I slot print_timing: id  0 | task 40270 | n_gen =   6213, tg =  13.69 t/s, tg_3s =  13.43 t/s
58.53.391.939 I slot print_timing: id  0 | task 40270 | n_gen =   6254, tg =  13.68 t/s, tg_3s =  13.41 t/s
58.56.440.573 I slot print_timing: id  0 | task 40270 | n_gen =   6295, tg =  13.68 t/s, tg_3s =  13.45 t/s
58.59.497.547 I slot print_timing: id  0 | task 40270 | n_gen =   6336, tg =  13.68 t/s, tg_3s =  13.41 t/s
59.02.556.067 I slot print_timing: id  0 | task 40270 | n_gen =   6377, tg =  13.68 t/s, tg_3s =  13.41 t/s
59.05.612.336 I slot print_timing: id  0 | task 40270 | n_gen =   6418, tg =  13.68 t/s, tg_3s =  13.42 t/s
59.08.486.617 I slot print_timing: id  0 | task 40270 | n_gen =   6459, tg =  13.68 t/s, tg_3s =  13.45 t/s
59.11.532.209 I slot print_timing: id  0 | task 40270 | n_gen =   6500, tg =  13.67 t/s, tg_3s =  13.46 t/s
59.14.588.877 I slot print_timing: id  0 | task 40270 | n_gen =   6541, tg =  13.67 t/s, tg_3s =  13.41 t/s
59.17.644.119 I slot print_timing: id  0 | task 40270 | n_gen =   6582, tg =  13.67 t/s, tg_3s =  13.42 t/s
59.20.699.446 I slot print_timing: id  0 | task 40270 | n_gen =   6623, tg =  13.67 t/s, tg_3s =  13.42 t/s
59.23.760.801 I slot print_timing: id  0 | task 40270 | n_gen =   6664, tg =  13.67 t/s, tg_3s =  13.39 t/s
59.26.825.294 I slot print_timing: id  0 | task 40270 | n_gen =   6705, tg =  13.67 t/s, tg_3s =  13.38 t/s
59.29.887.550 I slot print_timing: id  0 | task 40270 | n_gen =   6746, tg =  13.66 t/s, tg_3s =  13.39 t/s
59.32.950.049 I slot print_timing: id  0 | task 40270 | n_gen =   6787, tg =  13.66 t/s, tg_3s =  13.39 t/s
59.36.014.249 I slot print_timing: id  0 | task 40270 | n_gen =   6828, tg =  13.66 t/s, tg_3s =  13.38 t/s
59.39.078.969 I slot print_timing: id  0 | task 40270 | n_gen =   6869, tg =  13.66 t/s, tg_3s =  13.38 t/s
59.42.142.929 I slot print_timing: id  0 | task 40270 | n_gen =   6910, tg =  13.66 t/s, tg_3s =  13.38 t/s
59.45.209.998 I slot print_timing: id  0 | task 40270 | n_gen =   6951, tg =  13.66 t/s, tg_3s =  13.37 t/s
59.48.274.970 I slot print_timing: id  0 | task 40270 | n_gen =   6992, tg =  13.65 t/s, tg_3s =  13.38 t/s
59.51.343.793 I slot print_timing: id  0 | task 40270 | n_gen =   7033, tg =  13.65 t/s, tg_3s =  13.36 t/s
59.54.409.606 I slot print_timing: id  0 | task 40270 | n_gen =   7074, tg =  13.65 t/s, tg_3s =  13.37 t/s
59.57.478.917 I slot print_timing: id  0 | task 40270 | n_gen =   7115, tg =  13.65 t/s, tg_3s =  13.36 t/s
60.00.551.103 I slot print_timing: id  0 | task 40270 | n_gen =   7156, tg =  13.65 t/s, tg_3s =  13.35 t/s
60.03.622.190 I slot print_timing: id  0 | task 40270 | n_gen =   7197, tg =  13.65 t/s, tg_3s =  13.35 t/s
60.06.688.363 I slot print_timing: id  0 | task 40270 | n_gen =   7238, tg =  13.64 t/s, tg_3s =  13.37 t/s
60.09.753.693 I slot print_timing: id  0 | task 40270 | n_gen =   7279, tg =  13.64 t/s, tg_3s =  13.38 t/s
60.12.821.597 I slot print_timing: id  0 | task 40270 | n_gen =   7320, tg =  13.64 t/s, tg_3s =  13.36 t/s
60.15.822.681 I slot print_timing: id  0 | task 40270 | n_gen =   7360, tg =  13.64 t/s, tg_3s =  13.33 t/s
60.18.890.596 I slot print_timing: id  0 | task 40270 | n_gen =   7401, tg =  13.64 t/s, tg_3s =  13.36 t/s
60.21.895.462 I slot print_timing: id  0 | task 40270 | n_gen =   7441, tg =  13.64 t/s, tg_3s =  13.31 t/s
60.24.895.702 I slot print_timing: id  0 | task 40270 | n_gen =   7481, tg =  13.63 t/s, tg_3s =  13.33 t/s
60.27.967.882 I slot print_timing: id  0 | task 40270 | n_gen =   7522, tg =  13.63 t/s, tg_3s =  13.35 t/s
60.31.039.900 I slot print_timing: id  0 | task 40270 | n_gen =   7563, tg =  13.63 t/s, tg_3s =  13.35 t/s
60.34.112.181 I slot print_timing: id  0 | task 40270 | n_gen =   7604, tg =  13.63 t/s, tg_3s =  13.35 t/s
60.37.116.007 I slot print_timing: id  0 | task 40270 | n_gen =   7644, tg =  13.63 t/s, tg_3s =  13.32 t/s
60.40.191.632 I slot print_timing: id  0 | task 40270 | n_gen =   7685, tg =  13.63 t/s, tg_3s =  13.33 t/s
60.43.196.389 I slot print_timing: id  0 | task 40270 | n_gen =   7725, tg =  13.62 t/s, tg_3s =  13.31 t/s
60.46.199.313 I slot print_timing: id  0 | task 40270 | n_gen =   7765, tg =  13.62 t/s, tg_3s =  13.32 t/s
60.49.270.174 I slot print_timing: id  0 | task 40270 | n_gen =   7806, tg =  13.62 t/s, tg_3s =  13.35 t/s
60.52.270.660 I slot print_timing: id  0 | task 40270 | n_gen =   7846, tg =  13.62 t/s, tg_3s =  13.33 t/s
60.55.277.773 I slot print_timing: id  0 | task 40270 | n_gen =   7886, tg =  13.62 t/s, tg_3s =  13.30 t/s
60.58.279.259 I slot print_timing: id  0 | task 40270 | n_gen =   7926, tg =  13.62 t/s, tg_3s =  13.33 t/s
61.01.289.046 I slot print_timing: id  0 | task 40270 | n_gen =   7966, tg =  13.61 t/s, tg_3s =  13.29 t/s
61.04.295.923 I slot print_timing: id  0 | task 40270 | n_gen =   8006, tg =  13.61 t/s, tg_3s =  13.30 t/s
61.07.307.436 I slot print_timing: id  0 | task 40270 | n_gen =   8046, tg =  13.61 t/s, tg_3s =  13.28 t/s
61.10.310.758 I slot print_timing: id  0 | task 40270 | n_gen =   8086, tg =  13.61 t/s, tg_3s =  13.32 t/s
61.13.311.745 I slot print_timing: id  0 | task 40270 | n_gen =   8126, tg =  13.61 t/s, tg_3s =  13.33 t/s
61.16.312.751 I slot print_timing: id  0 | task 40270 | n_gen =   8166, tg =  13.61 t/s, tg_3s =  13.33 t/s
61.19.318.636 I slot print_timing: id  0 | task 40270 | n_gen =   8206, tg =  13.61 t/s, tg_3s =  13.31 t/s
61.22.322.105 I slot print_timing: id  0 | task 40270 | n_gen =   8246, tg =  13.60 t/s, tg_3s =  13.32 t/s
61.25.329.318 I slot print_timing: id  0 | task 40270 | n_gen =   8286, tg =  13.60 t/s, tg_3s =  13.30 t/s
61.28.336.342 I slot print_timing: id  0 | task 40270 | n_gen =   8326, tg =  13.60 t/s, tg_3s =  13.30 t/s
61.31.345.403 I slot print_timing: id  0 | task 40270 | n_gen =   8366, tg =  13.60 t/s, tg_3s =  13.29 t/s
61.34.354.680 I slot print_timing: id  0 | task 40270 | n_gen =   8406, tg =  13.60 t/s, tg_3s =  13.29 t/s
61.37.370.046 I slot print_timing: id  0 | task 40270 | n_gen =   8446, tg =  13.60 t/s, tg_3s =  13.27 t/s
61.40.388.918 I slot print_timing: id  0 | task 40270 | n_gen =   8486, tg =  13.59 t/s, tg_3s =  13.25 t/s
61.43.398.788 I slot print_timing: id  0 | task 40270 | n_gen =   8526, tg =  13.59 t/s, tg_3s =  13.29 t/s
61.46.414.276 I slot print_timing: id  0 | task 40270 | n_gen =   8566, tg =  13.59 t/s, tg_3s =  13.26 t/s
61.49.429.499 I slot print_timing: id  0 | task 40270 | n_gen =   8606, tg =  13.59 t/s, tg_3s =  13.27 t/s
61.52.440.288 I slot print_timing: id  0 | task 40270 | n_gen =   8646, tg =  13.59 t/s, tg_3s =  13.29 t/s
61.55.452.818 I slot print_timing: id  0 | task 40270 | n_gen =   8686, tg =  13.59 t/s, tg_3s =  13.28 t/s
61.58.471.199 I slot print_timing: id  0 | task 40270 | n_gen =   8726, tg =  13.59 t/s, tg_3s =  13.25 t/s
62.01.489.845 I slot print_timing: id  0 | task 40270 | n_gen =   8766, tg =  13.58 t/s, tg_3s =  13.25 t/s
62.04.505.838 I slot print_timing: id  0 | task 40270 | n_gen =   8806, tg =  13.58 t/s, tg_3s =  13.26 t/s
62.07.524.590 I slot print_timing: id  0 | task 40270 | n_gen =   8846, tg =  13.58 t/s, tg_3s =  13.25 t/s
62.10.541.272 I slot print_timing: id  0 | task 40270 | n_gen =   8886, tg =  13.58 t/s, tg_3s =  13.26 t/s
62.13.548.825 I slot print_timing: id  0 | task 40270 | n_gen =   8926, tg =  13.58 t/s, tg_3s =  13.30 t/s
62.16.562.480 I slot print_timing: id  0 | task 40270 | n_gen =   8966, tg =  13.58 t/s, tg_3s =  13.27 t/s
62.19.578.778 I slot print_timing: id  0 | task 40270 | n_gen =   9006, tg =  13.58 t/s, tg_3s =  13.26 t/s
62.22.603.800 I slot print_timing: id  0 | task 40270 | n_gen =   9046, tg =  13.57 t/s, tg_3s =  13.22 t/s
62.25.622.983 I slot print_timing: id  0 | task 40270 | n_gen =   9086, tg =  13.57 t/s, tg_3s =  13.25 t/s
62.28.642.820 I slot print_timing: id  0 | task 40270 | n_gen =   9126, tg =  13.57 t/s, tg_3s =  13.25 t/s
62.31.662.108 I slot print_timing: id  0 | task 40270 | n_gen =   9166, tg =  13.57 t/s, tg_3s =  13.25 t/s
62.34.685.886 I slot print_timing: id  0 | task 40270 | n_gen =   9206, tg =  13.57 t/s, tg_3s =  13.23 t/s
62.37.713.142 I slot print_timing: id  0 | task 40270 | n_gen =   9246, tg =  13.57 t/s, tg_3s =  13.21 t/s
62.40.735.389 I slot print_timing: id  0 | task 40270 | n_gen =   9286, tg =  13.56 t/s, tg_3s =  13.24 t/s
62.43.761.627 I slot print_timing: id  0 | task 40270 | n_gen =   9326, tg =  13.56 t/s, tg_3s =  13.22 t/s
62.46.786.421 I slot print_timing: id  0 | task 40270 | n_gen =   9366, tg =  13.56 t/s, tg_3s =  13.22 t/s
62.49.810.038 I slot print_timing: id  0 | task 40270 | n_gen =   9406, tg =  13.56 t/s, tg_3s =  13.23 t/s
62.52.835.831 I slot print_timing: id  0 | task 40270 | n_gen =   9446, tg =  13.56 t/s, tg_3s =  13.22 t/s
62.55.866.401 I slot print_timing: id  0 | task 40270 | n_gen =   9486, tg =  13.56 t/s, tg_3s =  13.20 t/s
62.58.895.822 I slot print_timing: id  0 | task 40270 | n_gen =   9526, tg =  13.56 t/s, tg_3s =  13.20 t/s
63.01.922.191 I slot print_timing: id  0 | task 40270 | n_gen =   9566, tg =  13.55 t/s, tg_3s =  13.22 t/s
63.04.951.714 I slot print_timing: id  0 | task 40270 | n_gen =   9606, tg =  13.55 t/s, tg_3s =  13.20 t/s
63.07.981.242 I slot print_timing: id  0 | task 40270 | n_gen =   9646, tg =  13.55 t/s, tg_3s =  13.20 t/s
63.11.004.876 I slot print_timing: id  0 | task 40270 | n_gen =   9686, tg =  13.55 t/s, tg_3s =  13.23 t/s
63.14.028.442 I slot print_timing: id  0 | task 40270 | n_gen =   9726, tg =  13.55 t/s, tg_3s =  13.23 t/s
63.17.052.939 I slot print_timing: id  0 | task 40270 | n_gen =   9766, tg =  13.55 t/s, tg_3s =  13.23 t/s
63.20.083.466 I slot print_timing: id  0 | task 40270 | n_gen =   9806, tg =  13.55 t/s, tg_3s =  13.20 t/s
63.23.106.143 I slot print_timing: id  0 | task 40270 | n_gen =   9846, tg =  13.54 t/s, tg_3s =  13.23 t/s
63.26.138.688 I slot print_timing: id  0 | task 40270 | n_gen =   9886, tg =  13.54 t/s, tg_3s =  13.19 t/s
63.29.173.122 I slot print_timing: id  0 | task 40270 | n_gen =   9926, tg =  13.54 t/s, tg_3s =  13.18 t/s
63.32.204.007 I slot print_timing: id  0 | task 40270 | n_gen =   9966, tg =  13.54 t/s, tg_3s =  13.20 t/s
63.35.238.867 I slot print_timing: id  0 | task 40270 | n_gen =  10006, tg =  13.54 t/s, tg_3s =  13.18 t/s
63.38.275.058 I slot print_timing: id  0 | task 40270 | n_gen =  10046, tg =  13.54 t/s, tg_3s =  13.17 t/s
63.41.314.467 I slot print_timing: id  0 | task 40270 | n_gen =  10086, tg =  13.54 t/s, tg_3s =  13.16 t/s
63.44.347.979 I slot print_timing: id  0 | task 40270 | n_gen =  10126, tg =  13.53 t/s, tg_3s =  13.19 t/s
63.47.386.965 I slot print_timing: id  0 | task 40270 | n_gen =  10166, tg =  13.53 t/s, tg_3s =  13.16 t/s
63.50.425.365 I slot print_timing: id  0 | task 40270 | n_gen =  10206, tg =  13.53 t/s, tg_3s =  13.16 t/s
63.53.459.235 I slot print_timing: id  0 | task 40270 | n_gen =  10246, tg =  13.53 t/s, tg_3s =  13.18 t/s
63.56.497.130 I slot print_timing: id  0 | task 40270 | n_gen =  10286, tg =  13.53 t/s, tg_3s =  13.17 t/s
63.59.534.276 I slot print_timing: id  0 | task 40270 | n_gen =  10326, tg =  13.53 t/s, tg_3s =  13.17 t/s
64.02.576.811 I slot print_timing: id  0 | task 40270 | n_gen =  10366, tg =  13.53 t/s, tg_3s =  13.15 t/s
64.05.617.983 I slot print_timing: id  0 | task 40270 | n_gen =  10406, tg =  13.52 t/s, tg_3s =  13.15 t/s
64.08.658.482 I slot print_timing: id  0 | task 40270 | n_gen =  10446, tg =  13.52 t/s, tg_3s =  13.16 t/s
64.11.701.913 I slot print_timing: id  0 | task 40270 | n_gen =  10486, tg =  13.52 t/s, tg_3s =  13.14 t/s
64.14.746.075 I slot print_timing: id  0 | task 40270 | n_gen =  10526, tg =  13.52 t/s, tg_3s =  13.14 t/s
64.17.784.891 I slot print_timing: id  0 | task 40270 | n_gen =  10566, tg =  13.52 t/s, tg_3s =  13.16 t/s
64.20.824.678 I slot print_timing: id  0 | task 40270 | n_gen =  10606, tg =  13.52 t/s, tg_3s =  13.16 t/s
64.23.868.558 I slot print_timing: id  0 | task 40270 | n_gen =  10646, tg =  13.52 t/s, tg_3s =  13.14 t/s
64.26.912.133 I slot print_timing: id  0 | task 40270 | n_gen =  10686, tg =  13.51 t/s, tg_3s =  13.14 t/s
64.29.954.148 I slot print_timing: id  0 | task 40270 | n_gen =  10726, tg =  13.51 t/s, tg_3s =  13.15 t/s
64.33.004.057 I slot print_timing: id  0 | task 40270 | n_gen =  10766, tg =  13.51 t/s, tg_3s =  13.12 t/s
64.36.050.086 I slot print_timing: id  0 | task 40270 | n_gen =  10806, tg =  13.51 t/s, tg_3s =  13.13 t/s
64.39.092.067 I slot print_timing: id  0 | task 40270 | n_gen =  10846, tg =  13.51 t/s, tg_3s =  13.15 t/s
64.42.135.937 I slot print_timing: id  0 | task 40270 | n_gen =  10886, tg =  13.51 t/s, tg_3s =  13.14 t/s
64.45.182.875 I slot print_timing: id  0 | task 40270 | n_gen =  10926, tg =  13.51 t/s, tg_3s =  13.13 t/s
64.48.234.948 I slot print_timing: id  0 | task 40270 | n_gen =  10966, tg =  13.50 t/s, tg_3s =  13.11 t/s
64.51.283.396 I slot print_timing: id  0 | task 40270 | n_gen =  11006, tg =  13.50 t/s, tg_3s =  13.12 t/s
64.54.336.506 I slot print_timing: id  0 | task 40270 | n_gen =  11046, tg =  13.50 t/s, tg_3s =  13.10 t/s
64.57.388.818 I slot print_timing: id  0 | task 40270 | n_gen =  11086, tg =  13.50 t/s, tg_3s =  13.10 t/s
65.00.435.329 I slot print_timing: id  0 | task 40270 | n_gen =  11126, tg =  13.50 t/s, tg_3s =  13.13 t/s
65.03.481.652 I slot print_timing: id  0 | task 40270 | n_gen =  11166, tg =  13.50 t/s, tg_3s =  13.13 t/s
65.06.529.756 I slot print_timing: id  0 | task 40270 | n_gen =  11206, tg =  13.50 t/s, tg_3s =  13.12 t/s
65.09.580.672 I slot print_timing: id  0 | task 40270 | n_gen =  11246, tg =  13.49 t/s, tg_3s =  13.11 t/s
65.12.637.303 I slot print_timing: id  0 | task 40270 | n_gen =  11286, tg =  13.49 t/s, tg_3s =  13.09 t/s
65.15.688.692 I slot print_timing: id  0 | task 40270 | n_gen =  11326, tg =  13.49 t/s, tg_3s =  13.11 t/s
65.18.742.075 I slot print_timing: id  0 | task 40270 | n_gen =  11366, tg =  13.49 t/s, tg_3s =  13.10 t/s
65.21.797.723 I slot print_timing: id  0 | task 40270 | n_gen =  11406, tg =  13.49 t/s, tg_3s =  13.09 t/s
65.24.849.381 I slot print_timing: id  0 | task 40270 | n_gen =  11446, tg =  13.49 t/s, tg_3s =  13.11 t/s
65.27.900.219 I slot print_timing: id  0 | task 40270 | n_gen =  11486, tg =  13.49 t/s, tg_3s =  13.11 t/s
65.30.951.717 I slot print_timing: id  0 | task 40270 | n_gen =  11526, tg =  13.48 t/s, tg_3s =  13.11 t/s
65.34.013.372 I slot print_timing: id  0 | task 40270 | n_gen =  11566, tg =  13.48 t/s, tg_3s =  13.06 t/s
65.37.069.374 I slot print_timing: id  0 | task 40270 | n_gen =  11606, tg =  13.48 t/s, tg_3s =  13.09 t/s
65.40.125.370 I slot print_timing: id  0 | task 40270 | n_gen =  11646, tg =  13.48 t/s, tg_3s =  13.09 t/s
65.43.185.079 I slot print_timing: id  0 | task 40270 | n_gen =  11686, tg =  13.48 t/s, tg_3s =  13.07 t/s
65.46.242.063 I slot print_timing: id  0 | task 40270 | n_gen =  11726, tg =  13.48 t/s, tg_3s =  13.08 t/s
65.49.296.958 I slot print_timing: id  0 | task 40270 | n_gen =  11766, tg =  13.48 t/s, tg_3s =  13.09 t/s
65.52.356.079 I slot print_timing: id  0 | task 40270 | n_gen =  11806, tg =  13.47 t/s, tg_3s =  13.08 t/s
65.55.414.331 I slot print_timing: id  0 | task 40270 | n_gen =  11846, tg =  13.47 t/s, tg_3s =  13.08 t/s
65.58.475.739 I slot print_timing: id  0 | task 40270 | n_gen =  11886, tg =  13.47 t/s, tg_3s =  13.07 t/s
66.01.534.218 I slot print_timing: id  0 | task 40270 | n_gen =  11926, tg =  13.47 t/s, tg_3s =  13.08 t/s
66.04.602.878 I slot print_timing: id  0 | task 40270 | n_gen =  11966, tg =  13.47 t/s, tg_3s =  13.04 t/s
66.07.666.919 I slot print_timing: id  0 | task 40270 | n_gen =  12006, tg =  13.47 t/s, tg_3s =  13.05 t/s
66.10.733.821 I slot print_timing: id  0 | task 40270 | n_gen =  12046, tg =  13.47 t/s, tg_3s =  13.04 t/s
66.13.796.698 I slot print_timing: id  0 | task 40270 | n_gen =  12086, tg =  13.46 t/s, tg_3s =  13.06 t/s
66.16.852.984 I slot print_timing: id  0 | task 40270 | n_gen =  12126, tg =  13.46 t/s, tg_3s =  13.09 t/s
66.19.909.737 I slot print_timing: id  0 | task 40270 | n_gen =  12166, tg =  13.46 t/s, tg_3s =  13.09 t/s
66.22.969.916 I slot print_timing: id  0 | task 40270 | n_gen =  12206, tg =  13.46 t/s, tg_3s =  13.07 t/s
