0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.45.113.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2851.285 MiB)
45.45.282.457 I slot launch_slot_: id  0 | task 28809 | processing task, is_child = 0
45.53.223.569 I slot print_timing: id  0 | task 28809 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.42 t/s
45.56.238.850 I slot print_timing: id  0 | task 28809 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.26 t/s
45.59.250.192 I slot print_timing: id  0 | task 28809 | n_gen =    186, tg =  14.28 t/s, tg_3s =  14.28 t/s
46.02.260.360 I slot print_timing: id  0 | task 28809 | n_gen =    229, tg =  14.28 t/s, tg_3s =  14.28 t/s
46.05.272.224 I slot print_timing: id  0 | task 28809 | n_gen =    272, tg =  14.28 t/s, tg_3s =  14.28 t/s
46.08.283.365 I slot print_timing: id  0 | task 28809 | n_gen =    315, tg =  14.28 t/s, tg_3s =  14.28 t/s
46.11.296.412 I slot print_timing: id  0 | task 28809 | n_gen =    358, tg =  14.28 t/s, tg_3s =  14.27 t/s
46.14.314.550 I slot print_timing: id  0 | task 28809 | n_gen =    401, tg =  14.27 t/s, tg_3s =  14.25 t/s
46.17.330.811 I slot print_timing: id  0 | task 28809 | n_gen =    444, tg =  14.27 t/s, tg_3s =  14.26 t/s
46.20.349.777 I slot print_timing: id  0 | task 28809 | n_gen =    487, tg =  14.27 t/s, tg_3s =  14.24 t/s
46.23.371.331 I slot print_timing: id  0 | task 28809 | n_gen =    530, tg =  14.27 t/s, tg_3s =  14.23 t/s
46.26.390.084 I slot print_timing: id  0 | task 28809 | n_gen =    573, tg =  14.26 t/s, tg_3s =  14.24 t/s
46.29.407.594 I slot print_timing: id  0 | task 28809 | n_gen =    616, tg =  14.26 t/s, tg_3s =  14.25 t/s
46.32.427.209 I slot print_timing: id  0 | task 28809 | n_gen =    659, tg =  14.26 t/s, tg_3s =  14.24 t/s
46.35.442.506 I slot print_timing: id  0 | task 28809 | n_gen =    702, tg =  14.26 t/s, tg_3s =  14.26 t/s
46.38.443.821 I slot print_timing: id  0 | task 28809 | n_gen =    745, tg =  14.27 t/s, tg_3s =  14.33 t/s
46.41.495.520 I slot print_timing: id  0 | task 28809 | n_gen =    789, tg =  14.27 t/s, tg_3s =  14.42 t/s
46.44.546.352 I slot print_timing: id  0 | task 28809 | n_gen =    833, tg =  14.28 t/s, tg_3s =  14.42 t/s
46.47.592.659 I slot print_timing: id  0 | task 28809 | n_gen =    877, tg =  14.29 t/s, tg_3s =  14.44 t/s
46.50.644.250 I slot print_timing: id  0 | task 28809 | n_gen =    921, tg =  14.30 t/s, tg_3s =  14.42 t/s
46.53.665.942 I slot print_timing: id  0 | task 28809 | n_gen =    964, tg =  14.29 t/s, tg_3s =  14.23 t/s
46.56.693.151 I slot print_timing: id  0 | task 28809 | n_gen =   1007, tg =  14.29 t/s, tg_3s =  14.20 t/s
46.59.698.949 I slot print_timing: id  0 | task 28809 | n_gen =   1050, tg =  14.29 t/s, tg_3s =  14.31 t/s
47.02.759.615 I slot print_timing: id  0 | task 28809 | n_gen =   1094, tg =  14.29 t/s, tg_3s =  14.38 t/s
47.05.760.591 I slot print_timing: id  0 | task 28809 | n_gen =   1137, tg =  14.29 t/s, tg_3s =  14.33 t/s
47.08.822.004 I slot print_timing: id  0 | task 28809 | n_gen =   1181, tg =  14.30 t/s, tg_3s =  14.37 t/s
47.11.880.640 I slot print_timing: id  0 | task 28809 | n_gen =   1225, tg =  14.30 t/s, tg_3s =  14.39 t/s
47.14.939.123 I slot print_timing: id  0 | task 28809 | n_gen =   1269, tg =  14.30 t/s, tg_3s =  14.39 t/s
47.17.991.570 I slot print_timing: id  0 | task 28809 | n_gen =   1313, tg =  14.31 t/s, tg_3s =  14.41 t/s
47.21.046.285 I slot print_timing: id  0 | task 28809 | n_gen =   1357, tg =  14.31 t/s, tg_3s =  14.40 t/s
47.24.101.543 I slot print_timing: id  0 | task 28809 | n_gen =   1401, tg =  14.31 t/s, tg_3s =  14.40 t/s
47.25.911.288 I slot print_timing: id  0 | task 28809 | prompt eval time =    1008.03 ms /    75 tokens (   13.44 ms per token,    74.40 tokens per second)
47.25.911.291 I slot print_timing: id  0 | task 28809 |        eval time =   99620.79 ms /  1427 tokens (   69.86 ms per token,    14.31 tokens per second)
47.25.911.291 I slot print_timing: id  0 | task 28809 |       total time =  100628.81 ms /  1502 tokens
47.25.911.292 I slot print_timing: id  0 | task 28809 |    graphs reused =      30047
47.25.911.307 I slot      release: id  0 | task 28809 | stop processing: n_tokens = 1553, truncated = 0
47.25.917.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.050
47.25.984.129 I slot launch_slot_: id  0 | task 30238 | processing task, is_child = 0
47.34.509.957 I slot print_timing: id  0 | task 30238 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.62 t/s
47.37.519.925 I slot print_timing: id  0 | task 30238 | n_gen =    143, tg =  14.41 t/s, tg_3s =  14.29 t/s
47.40.573.088 I slot print_timing: id  0 | task 30238 | n_gen =    187, tg =  14.41 t/s, tg_3s =  14.41 t/s
47.43.577.109 I slot print_timing: id  0 | task 30238 | n_gen =    230, tg =  14.40 t/s, tg_3s =  14.31 t/s
47.46.581.626 I slot print_timing: id  0 | task 30238 | n_gen =    273, tg =  14.38 t/s, tg_3s =  14.31 t/s
47.49.591.369 I slot print_timing: id  0 | task 30238 | n_gen =    316, tg =  14.37 t/s, tg_3s =  14.29 t/s
47.52.600.328 I slot print_timing: id  0 | task 30238 | n_gen =    359, tg =  14.36 t/s, tg_3s =  14.29 t/s
47.55.614.361 I slot print_timing: id  0 | task 30238 | n_gen =    402, tg =  14.35 t/s, tg_3s =  14.27 t/s
47.58.627.558 I slot print_timing: id  0 | task 30238 | n_gen =    445, tg =  14.34 t/s, tg_3s =  14.27 t/s
48.01.641.572 I slot print_timing: id  0 | task 30238 | n_gen =    488, tg =  14.34 t/s, tg_3s =  14.27 t/s
48.04.656.082 I slot print_timing: id  0 | task 30238 | n_gen =    531, tg =  14.33 t/s, tg_3s =  14.26 t/s
48.07.674.730 I slot print_timing: id  0 | task 30238 | n_gen =    574, tg =  14.32 t/s, tg_3s =  14.24 t/s
48.10.408.151 I slot print_timing: id  0 | task 30238 | prompt eval time =    1684.73 ms /   183 tokens (    9.21 ms per token,   108.62 tokens per second)
48.10.408.155 I slot print_timing: id  0 | task 30238 |        eval time =   42739.28 ms /   613 tokens (   69.84 ms per token,    14.32 tokens per second)
48.10.408.156 I slot print_timing: id  0 | task 30238 |       total time =   44424.01 ms /   796 tokens
48.10.408.156 I slot print_timing: id  0 | task 30238 |    graphs reused =      30655
48.10.408.175 I slot      release: id  0 | task 30238 | stop processing: n_tokens = 847, truncated = 0
48.10.413.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.092
48.10.483.516 I slot launch_slot_: id  0 | task 30853 | processing task, is_child = 0
48.18.413.298 I slot print_timing: id  0 | task 30853 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.46 t/s
48.21.418.162 I slot print_timing: id  0 | task 30853 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.31 t/s
48.24.421.338 I slot print_timing: id  0 | task 30853 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.32 t/s
48.27.426.716 I slot print_timing: id  0 | task 30853 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.31 t/s
48.30.431.023 I slot print_timing: id  0 | task 30853 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.31 t/s
48.33.434.889 I slot print_timing: id  0 | task 30853 | n_gen =    315, tg =  14.31 t/s, tg_3s =  14.31 t/s
48.34.063.853 I slot print_timing: id  0 | task 30853 | prompt eval time =    1012.21 ms /    85 tokens (   11.91 ms per token,    83.97 tokens per second)
48.34.063.856 I slot print_timing: id  0 | task 30853 |        eval time =   22568.11 ms /   324 tokens (   69.87 ms per token,    14.31 tokens per second)
48.34.063.856 I slot print_timing: id  0 | task 30853 |       total time =   23580.32 ms /   409 tokens
48.34.063.857 I slot print_timing: id  0 | task 30853 |    graphs reused =      30976
48.34.063.874 I slot      release: id  0 | task 30853 | stop processing: n_tokens = 460, truncated = 0
48.34.069.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.170
48.34.156.971 I slot launch_slot_: id  0 | task 31179 | processing task, is_child = 0
48.42.751.297 I slot print_timing: id  0 | task 31179 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.45 t/s
48.45.754.993 I slot print_timing: id  0 | task 31179 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.32 t/s
48.48.759.469 I slot print_timing: id  0 | task 31179 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.31 t/s
48.51.762.786 I slot print_timing: id  0 | task 31179 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.32 t/s
48.54.811.098 I slot print_timing: id  0 | task 31179 | n_gen =    273, tg =  14.33 t/s, tg_3s =  14.43 t/s
48.57.848.893 I slot print_timing: id  0 | task 31179 | n_gen =    317, tg =  14.35 t/s, tg_3s =  14.48 t/s
49.00.854.133 I slot print_timing: id  0 | task 31179 | n_gen =    360, tg =  14.35 t/s, tg_3s =  14.31 t/s
49.03.867.442 I slot print_timing: id  0 | task 31179 | n_gen =    403, tg =  14.34 t/s, tg_3s =  14.27 t/s
49.06.882.244 I slot print_timing: id  0 | task 31179 | n_gen =    446, tg =  14.33 t/s, tg_3s =  14.26 t/s
49.09.897.528 I slot print_timing: id  0 | task 31179 | n_gen =    489, tg =  14.32 t/s, tg_3s =  14.26 t/s
49.12.912.953 I slot print_timing: id  0 | task 31179 | n_gen =    532, tg =  14.32 t/s, tg_3s =  14.26 t/s
49.15.930.893 I slot print_timing: id  0 | task 31179 | n_gen =    575, tg =  14.31 t/s, tg_3s =  14.25 t/s
49.18.946.519 I slot print_timing: id  0 | task 31179 | n_gen =    618, tg =  14.31 t/s, tg_3s =  14.26 t/s
49.21.969.394 I slot print_timing: id  0 | task 31179 | n_gen =    661, tg =  14.30 t/s, tg_3s =  14.22 t/s
49.24.992.059 I slot print_timing: id  0 | task 31179 | n_gen =    704, tg =  14.30 t/s, tg_3s =  14.23 t/s
49.28.016.947 I slot print_timing: id  0 | task 31179 | n_gen =    747, tg =  14.29 t/s, tg_3s =  14.22 t/s
49.31.041.924 I slot print_timing: id  0 | task 31179 | n_gen =    790, tg =  14.29 t/s, tg_3s =  14.21 t/s
49.34.071.821 I slot print_timing: id  0 | task 31179 | n_gen =    833, tg =  14.29 t/s, tg_3s =  14.19 t/s
49.37.083.917 I slot print_timing: id  0 | task 31179 | n_gen =    876, tg =  14.28 t/s, tg_3s =  14.28 t/s
49.40.106.360 I slot print_timing: id  0 | task 31179 | n_gen =    919, tg =  14.28 t/s, tg_3s =  14.23 t/s
49.43.124.483 I slot print_timing: id  0 | task 31179 | n_gen =    962, tg =  14.28 t/s, tg_3s =  14.25 t/s
49.46.145.249 I slot print_timing: id  0 | task 31179 | n_gen =   1005, tg =  14.28 t/s, tg_3s =  14.23 t/s
49.49.167.780 I slot print_timing: id  0 | task 31179 | n_gen =   1048, tg =  14.28 t/s, tg_3s =  14.23 t/s
49.52.191.791 I slot print_timing: id  0 | task 31179 | n_gen =   1091, tg =  14.27 t/s, tg_3s =  14.22 t/s
49.55.214.140 I slot print_timing: id  0 | task 31179 | n_gen =   1134, tg =  14.27 t/s, tg_3s =  14.23 t/s
49.58.237.536 I slot print_timing: id  0 | task 31179 | n_gen =   1177, tg =  14.27 t/s, tg_3s =  14.22 t/s
50.01.261.929 I slot print_timing: id  0 | task 31179 | n_gen =   1220, tg =  14.27 t/s, tg_3s =  14.22 t/s
50.04.285.863 I slot print_timing: id  0 | task 31179 | n_gen =   1263, tg =  14.27 t/s, tg_3s =  14.22 t/s
50.07.309.205 I slot print_timing: id  0 | task 31179 | n_gen =   1306, tg =  14.27 t/s, tg_3s =  14.22 t/s
50.10.337.827 I slot print_timing: id  0 | task 31179 | n_gen =   1349, tg =  14.26 t/s, tg_3s =  14.20 t/s
50.13.364.280 I slot print_timing: id  0 | task 31179 | n_gen =   1392, tg =  14.26 t/s, tg_3s =  14.21 t/s
50.16.393.889 I slot print_timing: id  0 | task 31179 | n_gen =   1435, tg =  14.26 t/s, tg_3s =  14.19 t/s
50.16.605.402 I slot print_timing: id  0 | task 31179 | prompt eval time =    1672.52 ms /   167 tokens (   10.02 ms per token,    99.85 tokens per second)
50.16.605.405 I slot print_timing: id  0 | task 31179 |        eval time =  100775.90 ms /  1438 tokens (   70.13 ms per token,    14.26 tokens per second)
50.16.605.405 I slot print_timing: id  0 | task 31179 |       total time =  102448.42 ms /  1605 tokens
50.16.605.406 I slot print_timing: id  0 | task 31179 |    graphs reused =      32406
50.16.605.428 I slot      release: id  0 | task 31179 | stop processing: n_tokens = 1656, truncated = 0
50.16.611.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.047
50.16.611.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1932.609 MiB)
50.16.732.381 I slot launch_slot_: id  0 | task 32619 | processing task, is_child = 0
50.26.256.718 I slot print_timing: id  0 | task 32619 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.45 t/s
50.29.260.226 I slot print_timing: id  0 | task 32619 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.32 t/s
50.32.271.307 I slot print_timing: id  0 | task 32619 | n_gen =    186, tg =  14.30 t/s, tg_3s =  14.28 t/s
50.35.280.652 I slot print_timing: id  0 | task 32619 | n_gen =    229, tg =  14.30 t/s, tg_3s =  14.29 t/s
50.38.294.844 I slot print_timing: id  0 | task 32619 | n_gen =    272, tg =  14.29 t/s, tg_3s =  14.27 t/s
50.41.309.299 I slot print_timing: id  0 | task 32619 | n_gen =    315, tg =  14.29 t/s, tg_3s =  14.26 t/s
50.44.324.160 I slot print_timing: id  0 | task 32619 | n_gen =    358, tg =  14.29 t/s, tg_3s =  14.26 t/s
50.47.338.935 I slot print_timing: id  0 | task 32619 | n_gen =    401, tg =  14.28 t/s, tg_3s =  14.26 t/s
50.50.358.023 I slot print_timing: id  0 | task 32619 | n_gen =    444, tg =  14.28 t/s, tg_3s =  14.24 t/s
50.53.372.632 I slot print_timing: id  0 | task 32619 | n_gen =    487, tg =  14.28 t/s, tg_3s =  14.26 t/s
50.56.387.920 I slot print_timing: id  0 | task 32619 | n_gen =    530, tg =  14.28 t/s, tg_3s =  14.26 t/s
50.59.402.740 I slot print_timing: id  0 | task 32619 | n_gen =    573, tg =  14.28 t/s, tg_3s =  14.26 t/s
51.02.418.623 I slot print_timing: id  0 | task 32619 | n_gen =    616, tg =  14.27 t/s, tg_3s =  14.26 t/s
51.05.431.811 I slot print_timing: id  0 | task 32619 | n_gen =    659, tg =  14.27 t/s, tg_3s =  14.27 t/s
51.08.454.223 I slot print_timing: id  0 | task 32619 | n_gen =    702, tg =  14.27 t/s, tg_3s =  14.23 t/s
51.11.475.403 I slot print_timing: id  0 | task 32619 | n_gen =    745, tg =  14.27 t/s, tg_3s =  14.23 t/s
51.14.494.078 I slot print_timing: id  0 | task 32619 | n_gen =    788, tg =  14.27 t/s, tg_3s =  14.24 t/s
51.17.512.995 I slot print_timing: id  0 | task 32619 | n_gen =    831, tg =  14.27 t/s, tg_3s =  14.24 t/s
51.20.535.486 I slot print_timing: id  0 | task 32619 | n_gen =    874, tg =  14.26 t/s, tg_3s =  14.23 t/s
51.23.556.522 I slot print_timing: id  0 | task 32619 | n_gen =    917, tg =  14.26 t/s, tg_3s =  14.23 t/s
51.26.583.923 I slot print_timing: id  0 | task 32619 | n_gen =    960, tg =  14.26 t/s, tg_3s =  14.20 t/s
51.29.606.179 I slot print_timing: id  0 | task 32619 | n_gen =   1003, tg =  14.26 t/s, tg_3s =  14.23 t/s
51.32.630.361 I slot print_timing: id  0 | task 32619 | n_gen =   1046, tg =  14.26 t/s, tg_3s =  14.22 t/s
51.35.657.449 I slot print_timing: id  0 | task 32619 | n_gen =   1089, tg =  14.26 t/s, tg_3s =  14.21 t/s
51.37.278.813 I slot print_timing: id  0 | task 32619 | prompt eval time =    2603.74 ms /   304 tokens (    8.56 ms per token,   116.76 tokens per second)
51.37.278.816 I slot print_timing: id  0 | task 32619 |        eval time =   77942.68 ms /  1112 tokens (   70.16 ms per token,    14.25 tokens per second)
51.37.278.816 I slot print_timing: id  0 | task 32619 |       total time =   80546.42 ms /  1416 tokens
51.37.278.816 I slot print_timing: id  0 | task 32619 |    graphs reused =      33512
51.37.278.842 I slot      release: id  0 | task 32619 | stop processing: n_tokens = 1467, truncated = 0
51.37.285.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.053
51.37.353.218 I slot launch_slot_: id  0 | task 33733 | processing task, is_child = 0
51.46.437.680 I slot print_timing: id  0 | task 33733 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
51.49.450.342 I slot print_timing: id  0 | task 33733 | n_gen =    143, tg =  14.27 t/s, tg_3s =  14.27 t/s
51.52.460.297 I slot print_timing: id  0 | task 33733 | n_gen =    186, tg =  14.27 t/s, tg_3s =  14.29 t/s
51.55.471.293 I slot print_timing: id  0 | task 33733 | n_gen =    229, tg =  14.27 t/s, tg_3s =  14.28 t/s
51.58.479.396 I slot print_timing: id  0 | task 33733 | n_gen =    272, tg =  14.28 t/s, tg_3s =  14.29 t/s
52.01.490.410 I slot print_timing: id  0 | task 33733 | n_gen =    315, tg =  14.28 t/s, tg_3s =  14.28 t/s
52.04.502.845 I slot print_timing: id  0 | task 33733 | n_gen =    358, tg =  14.28 t/s, tg_3s =  14.27 t/s
52.07.517.175 I slot print_timing: id  0 | task 33733 | n_gen =    401, tg =  14.28 t/s, tg_3s =  14.27 t/s
52.09.759.682 I slot print_timing: id  0 | task 33733 | prompt eval time =    2143.66 ms /   243 tokens (    8.82 ms per token,   113.36 tokens per second)
52.09.759.684 I slot print_timing: id  0 | task 33733 |        eval time =   30262.79 ms /   433 tokens (   70.05 ms per token,    14.27 tokens per second)
52.09.759.685 I slot print_timing: id  0 | task 33733 |       total time =   32406.45 ms /   676 tokens
52.09.759.685 I slot print_timing: id  0 | task 33733 |    graphs reused =      33942
52.09.759.705 I slot      release: id  0 | task 33733 | stop processing: n_tokens = 727, truncated = 0
52.09.765.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.107
52.09.831.627 I slot launch_slot_: id  0 | task 34168 | processing task, is_child = 0
52.18.218.440 I slot print_timing: id  0 | task 34168 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.45 t/s
52.21.222.760 I slot print_timing: id  0 | task 34168 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.31 t/s
52.24.225.504 I slot print_timing: id  0 | task 34168 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.32 t/s
52.27.228.934 I slot print_timing: id  0 | task 34168 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.32 t/s
52.30.232.620 I slot print_timing: id  0 | task 34168 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.32 t/s
52.33.237.753 I slot print_timing: id  0 | task 34168 | n_gen =    315, tg =  14.31 t/s, tg_3s =  14.31 t/s
52.36.249.754 I slot print_timing: id  0 | task 34168 | n_gen =    358, tg =  14.31 t/s, tg_3s =  14.28 t/s
52.39.259.182 I slot print_timing: id  0 | task 34168 | n_gen =    401, tg =  14.31 t/s, tg_3s =  14.29 t/s
52.42.272.938 I slot print_timing: id  0 | task 34168 | n_gen =    444, tg =  14.30 t/s, tg_3s =  14.27 t/s
52.45.287.323 I slot print_timing: id  0 | task 34168 | n_gen =    487, tg =  14.30 t/s, tg_3s =  14.26 t/s
52.48.300.182 I slot print_timing: id  0 | task 34168 | n_gen =    530, tg =  14.30 t/s, tg_3s =  14.27 t/s
52.51.317.522 I slot print_timing: id  0 | task 34168 | n_gen =    573, tg =  14.29 t/s, tg_3s =  14.25 t/s
52.54.332.551 I slot print_timing: id  0 | task 34168 | n_gen =    616, tg =  14.29 t/s, tg_3s =  14.26 t/s
52.57.346.309 I slot print_timing: id  0 | task 34168 | n_gen =    659, tg =  14.29 t/s, tg_3s =  14.27 t/s
53.00.362.411 I slot print_timing: id  0 | task 34168 | n_gen =    702, tg =  14.29 t/s, tg_3s =  14.26 t/s
53.03.378.937 I slot print_timing: id  0 | task 34168 | n_gen =    745, tg =  14.29 t/s, tg_3s =  14.25 t/s
53.06.394.923 I slot print_timing: id  0 | task 34168 | n_gen =    788, tg =  14.28 t/s, tg_3s =  14.26 t/s
53.09.415.449 I slot print_timing: id  0 | task 34168 | n_gen =    831, tg =  14.28 t/s, tg_3s =  14.24 t/s
53.12.434.304 I slot print_timing: id  0 | task 34168 | n_gen =    874, tg =  14.28 t/s, tg_3s =  14.24 t/s
53.15.454.877 I slot print_timing: id  0 | task 34168 | n_gen =    917, tg =  14.28 t/s, tg_3s =  14.24 t/s
53.16.927.410 I slot print_timing: id  0 | task 34168 | prompt eval time =    1466.58 ms /   145 tokens (   10.11 ms per token,    98.87 tokens per second)
53.16.927.413 I slot print_timing: id  0 | task 34168 |        eval time =   65629.19 ms /   938 tokens (   70.04 ms per token,    14.28 tokens per second)
53.16.927.413 I slot print_timing: id  0 | task 34168 |       total time =   67095.77 ms /  1083 tokens
53.16.927.414 I slot print_timing: id  0 | task 34168 |    graphs reused =      34874
53.16.927.434 I slot      release: id  0 | task 34168 | stop processing: n_tokens = 1134, truncated = 0
53.16.936.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.069
53.16.936.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 684.474 MiB)
53.17.037.259 I slot launch_slot_: id  0 | task 35108 | processing task, is_child = 0
53.25.437.448 I slot print_timing: id  0 | task 35108 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.44 t/s
53.28.437.472 I slot print_timing: id  0 | task 35108 | n_gen =    143, tg =  14.31 t/s, tg_3s =  14.33 t/s
53.31.442.073 I slot print_timing: id  0 | task 35108 | n_gen =    186, tg =  14.31 t/s, tg_3s =  14.31 t/s
53.34.447.601 I slot print_timing: id  0 | task 35108 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.31 t/s
53.37.453.767 I slot print_timing: id  0 | task 35108 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.30 t/s
53.40.461.893 I slot print_timing: id  0 | task 35108 | n_gen =    315, tg =  14.30 t/s, tg_3s =  14.29 t/s
53.43.470.073 I slot print_timing: id  0 | task 35108 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.29 t/s
53.46.481.879 I slot print_timing: id  0 | task 35108 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.28 t/s
53.49.496.485 I slot print_timing: id  0 | task 35108 | n_gen =    444, tg =  14.30 t/s, tg_3s =  14.26 t/s
53.52.506.518 I slot print_timing: id  0 | task 35108 | n_gen =    487, tg =  14.30 t/s, tg_3s =  14.29 t/s
53.55.523.265 I slot print_timing: id  0 | task 35108 | n_gen =    530, tg =  14.29 t/s, tg_3s =  14.25 t/s
53.58.541.712 I slot print_timing: id  0 | task 35108 | n_gen =    573, tg =  14.29 t/s, tg_3s =  14.25 t/s
54.01.555.130 I slot print_timing: id  0 | task 35108 | n_gen =    616, tg =  14.29 t/s, tg_3s =  14.27 t/s
