0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.11.460.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.487 MiB)
43.11.539.371 I slot launch_slot_: id  0 | task 9510 | processing task, is_child = 0
43.19.861.068 I slot print_timing: id  0 | task 9510 | prompt eval time =    1380.95 ms /    89 tokens (   15.52 ms per token,    64.45 tokens per second)
43.19.861.072 I slot print_timing: id  0 | task 9510 |        eval time =    6940.59 ms /    98 tokens (   71.55 ms per token,    13.98 tokens per second)
43.19.861.073 I slot print_timing: id  0 | task 9510 |       total time =    8321.53 ms /   187 tokens
43.19.861.073 I slot print_timing: id  0 | task 9510 |    graphs reused =       9263
43.19.861.076 I slot print_timing: id  0 | task 9510 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  3.46
43.19.861.101 I slot      release: id  0 | task 9510 | stop processing: n_tokens = 186, truncated = 0
43.19.867.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.412 (> 0.100 thold), f_keep = 0.215
43.19.991.785 I slot launch_slot_: id  0 | task 9545 | processing task, is_child = 0
43.29.254.012 I slot print_timing: id  0 | task 9545 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.22 t/s
43.32.475.021 I slot print_timing: id  0 | task 9545 | n_gen =    146, tg =  12.71 t/s, tg_3s =  14.28 t/s
43.35.700.263 I slot print_timing: id  0 | task 9545 | n_gen =    192, tg =  13.05 t/s, tg_3s =  14.26 t/s
43.38.922.436 I slot print_timing: id  0 | task 9545 | n_gen =    234, tg =  13.05 t/s, tg_3s =  13.03 t/s
43.42.145.053 I slot print_timing: id  0 | task 9545 | n_gen =    284, tg =  13.43 t/s, tg_3s =  15.52 t/s
43.45.370.411 I slot print_timing: id  0 | task 9545 | n_gen =    325, tg =  13.33 t/s, tg_3s =  12.71 t/s
43.48.595.670 I slot print_timing: id  0 | task 9545 | n_gen =    373, tg =  13.51 t/s, tg_3s =  14.88 t/s
43.51.830.793 I slot print_timing: id  0 | task 9545 | n_gen =    419, tg =  13.59 t/s, tg_3s =  14.22 t/s
43.55.056.119 I slot print_timing: id  0 | task 9545 | n_gen =    465, tg =  13.65 t/s, tg_3s =  14.26 t/s
43.58.282.005 I slot print_timing: id  0 | task 9545 | n_gen =    490, tg =  13.14 t/s, tg_3s =   7.75 t/s
44.01.508.096 I slot print_timing: id  0 | task 9545 | n_gen =    532, tg =  13.13 t/s, tg_3s =  13.02 t/s
44.04.730.936 I slot print_timing: id  0 | task 9545 | n_gen =    567, tg =  12.96 t/s, tg_3s =  10.86 t/s
44.07.959.308 I slot print_timing: id  0 | task 9545 | n_gen =    608, tg =  12.94 t/s, tg_3s =  12.70 t/s
44.11.185.939 I slot print_timing: id  0 | task 9545 | n_gen =    643, tg =  12.81 t/s, tg_3s =  10.85 t/s
44.14.418.792 I slot print_timing: id  0 | task 9545 | n_gen =    687, tg =  12.86 t/s, tg_3s =  13.61 t/s
44.17.648.383 I slot print_timing: id  0 | task 9545 | n_gen =    734, tg =  12.95 t/s, tg_3s =  14.55 t/s
44.20.881.300 I slot print_timing: id  0 | task 9545 | n_gen =    781, tg =  13.04 t/s, tg_3s =  14.54 t/s
44.24.111.496 I slot print_timing: id  0 | task 9545 | n_gen =    826, tg =  13.09 t/s, tg_3s =  13.93 t/s
44.27.355.349 I slot print_timing: id  0 | task 9545 | n_gen =    871, tg =  13.12 t/s, tg_3s =  13.87 t/s
44.30.590.554 I slot print_timing: id  0 | task 9545 | n_gen =    922, tg =  13.25 t/s, tg_3s =  15.76 t/s
44.33.829.008 I slot print_timing: id  0 | task 9545 | n_gen =    963, tg =  13.22 t/s, tg_3s =  12.66 t/s
44.36.068.657 I slot print_timing: id  0 | task 9545 | prompt eval time =    1075.94 ms /    83 tokens (   12.96 ms per token,    77.14 tokens per second)
44.36.069.171 I slot print_timing: id  0 | task 9545 |        eval time =   75000.78 ms /   989 tokens (   75.91 ms per token,    13.17 tokens per second)
44.36.069.175 I slot print_timing: id  0 | task 9545 |       total time =   76076.72 ms /  1072 tokens
44.36.069.175 I slot print_timing: id  0 | task 9545 |    graphs reused =       9560
44.36.069.178 I slot print_timing: id  0 | task 9545 | draft acceptance = 0.75938 (  688 accepted /   906 generated), mean len =  3.28
44.36.069.264 I slot      release: id  0 | task 9545 | stop processing: n_tokens = 1087, truncated = 0
44.36.090.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.036
44.36.090.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.469 MiB)
44.36.334.789 I slot launch_slot_: id  0 | task 9850 | processing task, is_child = 0
44.46.075.699 I slot print_timing: id  0 | task 9850 | n_gen =    103, tg =  12.85 t/s, tg_3s =  12.97 t/s
44.49.298.854 I slot print_timing: id  0 | task 9850 | n_gen =    155, tg =  13.80 t/s, tg_3s =  16.13 t/s
44.52.521.988 I slot print_timing: id  0 | task 9850 | n_gen =    206, tg =  14.25 t/s, tg_3s =  15.82 t/s
44.55.745.733 I slot print_timing: id  0 | task 9850 | n_gen =    252, tg =  14.25 t/s, tg_3s =  14.27 t/s
44.58.971.147 I slot print_timing: id  0 | task 9850 | n_gen =    292, tg =  13.97 t/s, tg_3s =  12.40 t/s
45.02.198.437 I slot print_timing: id  0 | task 9850 | n_gen =    338, tg =  14.01 t/s, tg_3s =  14.25 t/s
45.05.426.836 I slot print_timing: id  0 | task 9850 | n_gen =    386, tg =  14.11 t/s, tg_3s =  14.87 t/s
45.08.655.572 I slot print_timing: id  0 | task 9850 | n_gen =    437, tg =  14.29 t/s, tg_3s =  15.80 t/s
45.11.881.938 I slot print_timing: id  0 | task 9850 | n_gen =    487, tg =  14.40 t/s, tg_3s =  15.50 t/s
45.15.108.960 I slot print_timing: id  0 | task 9850 | n_gen =    538, tg =  14.52 t/s, tg_3s =  15.80 t/s
45.18.337.231 I slot print_timing: id  0 | task 9850 | n_gen =    589, tg =  14.63 t/s, tg_3s =  15.80 t/s
45.21.570.020 I slot print_timing: id  0 | task 9850 | n_gen =    641, tg =  14.74 t/s, tg_3s =  16.09 t/s
45.24.799.001 I slot print_timing: id  0 | task 9850 | n_gen =    691, tg =  14.79 t/s, tg_3s =  15.48 t/s
45.28.028.888 I slot print_timing: id  0 | task 9850 | n_gen =    743, tg =  14.87 t/s, tg_3s =  16.10 t/s
45.31.262.175 I slot print_timing: id  0 | task 9850 | n_gen =    789, tg =  14.83 t/s, tg_3s =  14.23 t/s
45.34.496.231 I slot print_timing: id  0 | task 9850 | n_gen =    836, tg =  14.82 t/s, tg_3s =  14.53 t/s
45.37.732.158 I slot print_timing: id  0 | task 9850 | n_gen =    875, tg =  14.67 t/s, tg_3s =  12.05 t/s
45.40.470.411 I slot print_timing: id  0 | task 9850 | prompt eval time =    1801.97 ms /   165 tokens (   10.92 ms per token,    91.57 tokens per second)
45.40.470.414 I slot print_timing: id  0 | task 9850 |        eval time =   62333.49 ms /   902 tokens (   69.18 ms per token,    14.45 tokens per second)
45.40.470.415 I slot print_timing: id  0 | task 9850 |       total time =   64135.46 ms /  1067 tokens
45.40.470.415 I slot print_timing: id  0 | task 9850 |    graphs reused =       9806
45.40.470.418 I slot print_timing: id  0 | task 9850 | draft acceptance = 0.86321 (  650 accepted /   753 generated), mean len =  3.59
45.40.470.446 I slot      release: id  0 | task 9850 | stop processing: n_tokens = 1080, truncated = 0
45.40.489.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.042
45.40.490.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.031 MiB)
45.40.705.472 I slot launch_slot_: id  0 | task 10104 | processing task, is_child = 0
45.49.412.201 I slot print_timing: id  0 | task 10104 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.44 t/s
45.52.633.403 I slot print_timing: id  0 | task 10104 | n_gen =    145, tg =  13.51 t/s, tg_3s =  13.97 t/s
45.55.856.046 I slot print_timing: id  0 | task 10104 | n_gen =    197, tg =  14.12 t/s, tg_3s =  16.14 t/s
45.59.079.835 I slot print_timing: id  0 | task 10104 | n_gen =    249, tg =  14.50 t/s, tg_3s =  16.13 t/s
46.02.306.143 I slot print_timing: id  0 | task 10104 | n_gen =    299, tg =  14.66 t/s, tg_3s =  15.50 t/s
46.05.531.730 I slot print_timing: id  0 | task 10104 | n_gen =    347, tg =  14.69 t/s, tg_3s =  14.88 t/s
46.08.764.028 I slot print_timing: id  0 | task 10104 | n_gen =    399, tg =  14.86 t/s, tg_3s =  16.09 t/s
46.11.992.530 I slot print_timing: id  0 | task 10104 | n_gen =    451, tg =  14.99 t/s, tg_3s =  16.11 t/s
46.15.219.064 I slot print_timing: id  0 | task 10104 | n_gen =    492, tg =  14.77 t/s, tg_3s =  12.71 t/s
46.18.454.810 I slot print_timing: id  0 | task 10104 | n_gen =    542, tg =  14.83 t/s, tg_3s =  15.45 t/s
46.21.684.709 I slot print_timing: id  0 | task 10104 | prompt eval time =    1266.38 ms /   117 tokens (   10.82 ms per token,    92.39 tokens per second)
46.21.684.714 I slot print_timing: id  0 | task 10104 |        eval time =   39712.69 ms /   584 tokens (   68.12 ms per token,    14.68 tokens per second)
46.21.684.718 I slot print_timing: id  0 | task 10104 |       total time =   40979.08 ms /   701 tokens
46.21.684.720 I slot print_timing: id  0 | task 10104 |    graphs reused =       9963
46.21.684.723 I slot print_timing: id  0 | task 10104 | draft acceptance = 0.88542 (  425 accepted /   480 generated), mean len =  3.66
46.21.684.760 I slot      release: id  0 | task 10104 | stop processing: n_tokens = 716, truncated = 0
46.21.699.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.054
46.21.699.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.273 MiB)
46.21.926.017 I slot launch_slot_: id  0 | task 10267 | processing task, is_child = 0
46.30.688.057 I slot print_timing: id  0 | task 10267 | n_gen =    100, tg =  12.88 t/s, tg_3s =  13.01 t/s
46.33.896.894 I slot print_timing: id  0 | task 10267 | n_gen =    150, tg =  13.67 t/s, tg_3s =  15.58 t/s
46.37.121.192 I slot print_timing: id  0 | task 10267 | n_gen =    195, tg =  13.74 t/s, tg_3s =  13.96 t/s
46.40.344.661 I slot print_timing: id  0 | task 10267 | n_gen =    221, tg =  12.68 t/s, tg_3s =   8.07 t/s
46.43.569.785 I slot print_timing: id  0 | task 10267 | n_gen =    263, tg =  12.74 t/s, tg_3s =  13.02 t/s
46.46.792.722 I slot print_timing: id  0 | task 10267 | n_gen =    315, tg =  13.20 t/s, tg_3s =  16.13 t/s
46.50.016.197 I slot print_timing: id  0 | task 10267 | n_gen =    356, tg =  13.14 t/s, tg_3s =  12.72 t/s
46.50.512.856 I slot print_timing: id  0 | task 10267 | prompt eval time =    1074.24 ms /    79 tokens (   13.60 ms per token,    73.54 tokens per second)
46.50.512.860 I slot print_timing: id  0 | task 10267 |        eval time =   27512.44 ms /   363 tokens (   76.00 ms per token,    13.16 tokens per second)
46.50.512.861 I slot print_timing: id  0 | task 10267 |       total time =   28586.69 ms /   442 tokens
46.50.513.126 I slot print_timing: id  0 | task 10267 |    graphs reused =      10072
46.50.513.133 I slot print_timing: id  0 | task 10267 | draft acceptance = 0.75676 (  252 accepted /   333 generated), mean len =  3.27
46.50.513.190 I slot      release: id  0 | task 10267 | stop processing: n_tokens = 456, truncated = 0
46.50.549.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.371 (> 0.100 thold), f_keep = 0.086
46.50.549.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.364 MiB)
46.50.816.491 I slot launch_slot_: id  0 | task 10381 | processing task, is_child = 0
46.58.843.750 I slot print_timing: id  0 | task 10381 | n_gen =    101, tg =  14.41 t/s, tg_3s =  14.56 t/s
47.01.072.288 I slot print_timing: id  0 | task 10381 | prompt eval time =    1089.73 ms /    91 tokens (   11.98 ms per token,    83.51 tokens per second)
47.01.072.291 I slot print_timing: id  0 | task 10381 |        eval time =    9165.90 ms /   135 tokens (   68.40 ms per token,    14.62 tokens per second)
47.01.072.291 I slot print_timing: id  0 | task 10381 |       total time =   10255.64 ms /   226 tokens
47.01.072.292 I slot print_timing: id  0 | task 10381 |    graphs reused =      10108
47.01.072.294 I slot print_timing: id  0 | task 10381 | draft acceptance = 0.87387 (   97 accepted /   111 generated), mean len =  3.62
47.01.072.317 I slot      release: id  0 | task 10381 | stop processing: n_tokens = 239, truncated = 0
47.01.082.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.188
47.01.082.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.268 MiB)
47.01.255.865 I slot launch_slot_: id  0 | task 10421 | processing task, is_child = 0
47.09.965.146 I slot print_timing: id  0 | task 10421 | n_gen =    103, tg =  13.72 t/s, tg_3s =  13.85 t/s
47.13.189.255 I slot print_timing: id  0 | task 10421 | n_gen =    145, tg =  13.51 t/s, tg_3s =  13.03 t/s
47.16.412.383 I slot print_timing: id  0 | task 10421 | n_gen =    197, tg =  14.12 t/s, tg_3s =  16.13 t/s
47.19.637.262 I slot print_timing: id  0 | task 10421 | prompt eval time =    1274.52 ms /   121 tokens (   10.53 ms per token,    94.94 tokens per second)
47.19.637.264 I slot print_timing: id  0 | task 10421 |        eval time =   17106.71 ms /   247 tokens (   69.54 ms per token,    14.38 tokens per second)
47.19.637.265 I slot print_timing: id  0 | task 10421 |       total time =   18381.24 ms /   368 tokens
47.19.637.265 I slot print_timing: id  0 | task 10421 |    graphs reused =      10175
47.19.637.268 I slot print_timing: id  0 | task 10421 | draft acceptance = 0.86473 (  179 accepted /   207 generated), mean len =  3.59
47.19.637.295 I slot      release: id  0 | task 10421 | stop processing: n_tokens = 383, truncated = 0
47.19.647.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.102
47.19.647.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 673.824 MiB)
47.19.899.102 I slot launch_slot_: id  0 | task 10493 | processing task, is_child = 0
47.28.848.824 I slot print_timing: id  0 | task 10493 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
47.32.064.830 I slot print_timing: id  0 | task 10493 | n_gen =    150, tg =  14.00 t/s, tg_3s =  15.55 t/s
47.35.279.083 I slot print_timing: id  0 | task 10493 | n_gen =    191, tg =  13.71 t/s, tg_3s =  12.76 t/s
47.38.496.041 I slot print_timing: id  0 | task 10493 | n_gen =    243, tg =  14.17 t/s, tg_3s =  16.16 t/s
47.41.713.338 I slot print_timing: id  0 | task 10493 | n_gen =    295, tg =  14.49 t/s, tg_3s =  16.16 t/s
47.43.447.997 I slot print_timing: id  0 | task 10493 | prompt eval time =    1519.70 ms /   152 tokens (   10.00 ms per token,   100.02 tokens per second)
47.43.448.000 I slot print_timing: id  0 | task 10493 |        eval time =   22029.04 ms /   323 tokens (   68.41 ms per token,    14.62 tokens per second)
47.43.448.000 I slot print_timing: id  0 | task 10493 |       total time =   23548.73 ms /   475 tokens
47.43.448.001 I slot print_timing: id  0 | task 10493 |    graphs reused =      10262
47.43.448.003 I slot print_timing: id  0 | task 10493 | draft acceptance = 0.87266 (  233 accepted /   267 generated), mean len =  3.62
47.43.448.081 I slot      release: id  0 | task 10493 | stop processing: n_tokens = 488, truncated = 0
47.43.460.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.082
47.43.460.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.076 MiB)
47.43.750.209 I slot launch_slot_: id  0 | task 10585 | processing task, is_child = 0
47.52.487.869 I slot print_timing: id  0 | task 10585 | n_gen =    102, tg =  14.04 t/s, tg_3s =  14.17 t/s
47.55.711.704 I slot print_timing: id  0 | task 10585 | n_gen =    152, tg =  14.49 t/s, tg_3s =  15.51 t/s
47.58.936.094 I slot print_timing: id  0 | task 10585 | n_gen =    193, tg =  14.07 t/s, tg_3s =  12.72 t/s
48.02.156.582 I slot print_timing: id  0 | task 10585 | n_gen =    239, tg =  14.11 t/s, tg_3s =  14.28 t/s
48.05.377.166 I slot print_timing: id  0 | task 10585 | n_gen =    288, tg =  14.29 t/s, tg_3s =  15.21 t/s
48.08.599.187 I slot print_timing: id  0 | task 10585 | n_gen =    338, tg =  14.46 t/s, tg_3s =  15.52 t/s
48.11.827.503 I slot print_timing: id  0 | task 10585 | n_gen =    390, tg =  14.66 t/s, tg_3s =  16.11 t/s
48.15.054.131 I slot print_timing: id  0 | task 10585 | n_gen =    437, tg =  14.65 t/s, tg_3s =  14.57 t/s
48.18.283.868 I slot print_timing: id  0 | task 10585 | n_gen =    483, tg =  14.61 t/s, tg_3s =  14.24 t/s
48.21.513.389 I slot print_timing: id  0 | task 10585 | n_gen =    533, tg =  14.69 t/s, tg_3s =  15.48 t/s
48.24.742.656 I slot print_timing: id  0 | task 10585 | n_gen =    582, tg =  14.73 t/s, tg_3s =  15.17 t/s
48.27.972.019 I slot print_timing: id  0 | task 10585 | n_gen =    632, tg =  14.78 t/s, tg_3s =  15.48 t/s
48.31.200.909 I slot print_timing: id  0 | task 10585 | n_gen =    682, tg =  14.83 t/s, tg_3s =  15.49 t/s
48.34.432.843 I slot print_timing: id  0 | task 10585 | n_gen =    734, tg =  14.92 t/s, tg_3s =  16.09 t/s
48.37.665.333 I slot print_timing: id  0 | task 10585 | n_gen =    780, tg =  14.87 t/s, tg_3s =  14.23 t/s
48.40.897.909 I slot print_timing: id  0 | task 10585 | n_gen =    831, tg =  14.93 t/s, tg_3s =  15.78 t/s
48.44.134.015 I slot print_timing: id  0 | task 10585 | n_gen =    883, tg =  14.99 t/s, tg_3s =  16.07 t/s
48.47.369.136 I slot print_timing: id  0 | task 10585 | n_gen =    935, tg =  15.05 t/s, tg_3s =  16.07 t/s
48.50.604.323 I slot print_timing: id  0 | task 10585 | n_gen =    987, tg =  15.10 t/s, tg_3s =  16.07 t/s
48.53.840.750 I slot print_timing: id  0 | task 10585 | n_gen =   1034, tg =  15.07 t/s, tg_3s =  14.52 t/s
48.57.076.984 I slot print_timing: id  0 | task 10585 | n_gen =   1077, tg =  14.99 t/s, tg_3s =  13.29 t/s
49.00.314.504 I slot print_timing: id  0 | task 10585 | n_gen =   1120, tg =  14.92 t/s, tg_3s =  13.28 t/s
49.02.060.215 I slot print_timing: id  0 | task 10585 | prompt eval time =    1541.26 ms /   143 tokens (   10.78 ms per token,    92.78 tokens per second)
49.02.060.220 I slot print_timing: id  0 | task 10585 |        eval time =   76768.33 ms /  1143 tokens (   67.22 ms per token,    14.88 tokens per second)
49.02.060.220 I slot print_timing: id  0 | task 10585 |       total time =   78309.59 ms /  1286 tokens
49.02.060.220 I slot print_timing: id  0 | task 10585 |    graphs reused =      10565
49.02.060.226 I slot print_timing: id  0 | task 10585 | draft acceptance = 0.89860 (  833 accepted /   927 generated), mean len =  3.70
49.02.060.282 I slot      release: id  0 | task 10585 | stop processing: n_tokens = 1299, truncated = 0
49.02.087.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.030
49.02.088.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.814 MiB)
49.02.291.437 I slot launch_slot_: id  0 | task 10897 | processing task, is_child = 0
49.13.497.545 I slot print_timing: id  0 | task 10897 | n_gen =    101, tg =  11.85 t/s, tg_3s =  11.97 t/s
49.16.721.038 I slot print_timing: id  0 | task 10897 | n_gen =    145, tg =  12.35 t/s, tg_3s =  13.65 t/s
49.19.946.950 I slot print_timing: id  0 | task 10897 | n_gen =    182, tg =  12.16 t/s, tg_3s =  11.47 t/s
