0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.03.552.632 I slot print_timing: id  0 | task 3204 |    graphs reused =       2943
36.03.552.635 I slot print_timing: id  0 | task 3204 | draft acceptance = 0.63690 (  107 accepted /   168 generated), mean len =  2.91
36.03.553.868 I slot      release: id  0 | task 3204 | stop processing: n_tokens = 24950, truncated = 0
36.04.864.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.04.865.181 I slot launch_slot_: id  0 | task 3264 | processing task, is_child = 0
36.14.911.691 I slot print_timing: id  0 | task 3264 | n_gen =    102, tg =  10.84 t/s, tg_3s =  10.95 t/s
36.18.019.277 I slot print_timing: id  0 | task 3264 | n_gen =    143, tg =  11.43 t/s, tg_3s =  13.19 t/s
36.18.327.463 I slot print_timing: id  0 | task 3264 | prompt eval time =     729.41 ms /    30 tokens (   24.31 ms per token,    41.13 tokens per second)
36.18.327.466 I slot print_timing: id  0 | task 3264 |        eval time =   12732.72 ms /   145 tokens (   88.42 ms per token,    11.31 tokens per second)
36.18.327.467 I slot print_timing: id  0 | task 3264 |       total time =   13462.12 ms /   175 tokens
36.18.327.467 I slot print_timing: id  0 | task 3264 |    graphs reused =       2986
36.18.327.470 I slot print_timing: id  0 | task 3264 | draft acceptance = 0.74815 (  101 accepted /   135 generated), mean len =  3.24
36.18.328.311 I slot      release: id  0 | task 3264 | stop processing: n_tokens = 25126, truncated = 0
36.20.893.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
36.20.893.433 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
36.33.132.908 I slot print_timing: id  0 | task 3312 | n_gen =    101, tg =   8.85 t/s, tg_3s =   8.94 t/s
36.36.238.931 I slot print_timing: id  0 | task 3312 | n_gen =    142, tg =   9.79 t/s, tg_3s =  13.20 t/s
36.38.521.322 I slot print_timing: id  0 | task 3312 | prompt eval time =     939.32 ms /    43 tokens (   21.84 ms per token,    45.78 tokens per second)
36.38.521.325 I slot print_timing: id  0 | task 3312 |        eval time =   16688.40 ms /   169 tokens (   99.34 ms per token,    10.07 tokens per second)
36.38.521.325 I slot print_timing: id  0 | task 3312 |       total time =   17627.72 ms /   212 tokens
36.38.521.326 I slot print_timing: id  0 | task 3312 |    graphs reused =       3044
36.38.521.328 I slot print_timing: id  0 | task 3312 | draft acceptance = 0.62712 (  111 accepted /   177 generated), mean len =  2.88
36.38.522.190 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 25339, truncated = 0
36.39.850.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.39.850.402 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
36.51.609.290 I slot print_timing: id  0 | task 3374 | n_gen =    103, tg =   9.25 t/s, tg_3s =   9.34 t/s
36.52.763.586 I slot print_timing: id  0 | task 3374 | prompt eval time =     731.73 ms /    15 tokens (   48.78 ms per token,    20.50 tokens per second)
36.52.763.590 I slot print_timing: id  0 | task 3374 |        eval time =   12181.28 ms /   116 tokens (  105.92 ms per token,     9.44 tokens per second)
36.52.763.591 I slot print_timing: id  0 | task 3374 |       total time =   12913.01 ms /   131 tokens
36.52.763.591 I slot print_timing: id  0 | task 3374 |    graphs reused =       3086
36.52.763.593 I slot print_timing: id  0 | task 3374 | draft acceptance = 0.57364 (   74 accepted /   129 generated), mean len =  2.72
36.52.764.519 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 25471, truncated = 0
36.54.073.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
36.54.074.030 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
37.06.398.138 I slot print_timing: id  0 | task 3420 | n_gen =    103, tg =   9.01 t/s, tg_3s =   9.10 t/s
37.09.508.447 I slot print_timing: id  0 | task 3420 | n_gen =    134, tg =   9.22 t/s, tg_3s =   9.97 t/s
37.12.622.602 I slot print_timing: id  0 | task 3420 | n_gen =    166, tg =   9.40 t/s, tg_3s =  10.28 t/s
37.12.927.799 I slot print_timing: id  0 | task 3420 | prompt eval time =    1002.32 ms /    54 tokens (   18.56 ms per token,    53.88 tokens per second)
37.12.927.803 I slot print_timing: id  0 | task 3420 |        eval time =   17851.28 ms /   167 tokens (  107.54 ms per token,     9.30 tokens per second)
37.12.927.803 I slot print_timing: id  0 | task 3420 |       total time =   18853.60 ms /   221 tokens
37.12.927.804 I slot print_timing: id  0 | task 3420 |    graphs reused =       3147
37.12.927.807 I slot print_timing: id  0 | task 3420 | draft acceptance = 0.55556 (  105 accepted /   189 generated), mean len =  2.67
37.12.928.474 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 25693, truncated = 0
37.16.800.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.16.800.284 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
37.28.579.255 I slot print_timing: id  0 | task 3486 | n_gen =    103, tg =   9.23 t/s, tg_3s =   9.32 t/s
37.29.998.565 I slot print_timing: id  0 | task 3486 | prompt eval time =     733.11 ms /    15 tokens (   48.87 ms per token,    20.46 tokens per second)
37.29.998.568 I slot print_timing: id  0 | task 3486 |        eval time =   12465.01 ms /   123 tokens (  102.17 ms per token,     9.79 tokens per second)
37.29.998.568 I slot print_timing: id  0 | task 3486 |       total time =   13198.12 ms /   138 tokens
37.29.998.569 I slot print_timing: id  0 | task 3486 |    graphs reused =       3190
37.29.998.572 I slot print_timing: id  0 | task 3486 | draft acceptance = 0.59091 (   78 accepted /   132 generated), mean len =  2.77
37.30.000.102 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 25830, truncated = 0
37.31.329.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.31.330.183 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
37.42.832.187 I slot print_timing: id  0 | task 3533 | n_gen =    100, tg =   9.19 t/s, tg_3s =   9.29 t/s
37.45.951.850 I slot print_timing: id  0 | task 3533 | n_gen =    127, tg =   9.07 t/s, tg_3s =   8.65 t/s
37.49.070.517 I slot print_timing: id  0 | task 3533 | n_gen =    164, tg =   9.58 t/s, tg_3s =  11.86 t/s
37.52.189.570 I slot print_timing: id  0 | task 3533 | n_gen =    203, tg =  10.04 t/s, tg_3s =  12.50 t/s
37.53.349.269 I slot print_timing: id  0 | task 3533 | prompt eval time =     733.43 ms /    30 tokens (   24.45 ms per token,    40.90 tokens per second)
37.53.349.271 I slot print_timing: id  0 | task 3533 |        eval time =   21285.49 ms /   216 tokens (   99.00 ms per token,    10.10 tokens per second)
37.53.349.272 I slot print_timing: id  0 | task 3533 |       total time =   22018.92 ms /   246 tokens
37.53.349.272 I slot print_timing: id  0 | task 3533 |    graphs reused =       3264
37.53.349.275 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.63111 (  142 accepted /   225 generated), mean len =  2.89
37.53.350.157 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 26077, truncated = 0
37.58.503.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
37.58.503.183 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
38.09.125.727 I slot print_timing: id  0 | task 3611 | n_gen =    100, tg =  10.57 t/s, tg_3s =  10.68 t/s
38.10.001.265 I slot print_timing: id  0 | task 3611 | prompt eval time =    1254.87 ms /    73 tokens (   17.19 ms per token,    58.17 tokens per second)
38.10.001.268 I slot print_timing: id  0 | task 3611 |        eval time =   10243.05 ms /   110 tokens (   93.97 ms per token,    10.64 tokens per second)
38.10.001.268 I slot print_timing: id  0 | task 3611 |       total time =   11497.92 ms /   183 tokens
38.10.001.268 I slot print_timing: id  0 | task 3611 |    graphs reused =       3299
38.10.001.271 I slot print_timing: id  0 | task 3611 | draft acceptance = 0.69444 (   75 accepted /   108 generated), mean len =  3.08
38.10.002.165 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 26261, truncated = 0
38.11.604.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
38.11.605.051 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
38.18.835.197 I slot print_timing: id  0 | task 3650 | prompt eval time =    1257.66 ms /    70 tokens (   17.97 ms per token,    55.66 tokens per second)
38.18.835.199 I slot print_timing: id  0 | task 3650 |        eval time =    5972.33 ms /    84 tokens (   71.96 ms per token,    13.90 tokens per second)
38.18.835.199 I slot print_timing: id  0 | task 3650 |       total time =    7229.99 ms /   154 tokens
38.18.835.200 I slot print_timing: id  0 | task 3650 |    graphs reused =       3318
38.18.835.202 I slot print_timing: id  0 | task 3650 | draft acceptance = 1.00000 (   63 accepted /    63 generated), mean len =  4.00
38.18.836.686 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 26415, truncated = 0
38.18.918.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
38.18.918.583 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
38.24.754.428 I slot print_timing: id  0 | task 3674 | prompt processing, n_tokens =    603, progress = 0.98, t =   4.70 s / 128.23 tokens per second
38.29.524.548 I slot print_timing: id  0 | task 3674 | prompt processing, n_tokens =   1115, progress = 1.00, t =   5.89 s / 189.32 tokens per second
38.39.061.930 I slot print_timing: id  0 | task 3674 | n_gen =    101, tg =  10.93 t/s, tg_3s =  11.04 t/s
38.42.209.024 I slot print_timing: id  0 | task 3674 | n_gen =    140, tg =  11.31 t/s, tg_3s =  12.39 t/s
38.42.521.536 I slot print_timing: id  0 | task 3674 | prompt eval time =   10996.22 ms /  1119 tokens (    9.83 ms per token,   101.76 tokens per second)
38.42.521.538 I slot print_timing: id  0 | task 3674 |        eval time =   12606.55 ms /   141 tokens (   90.05 ms per token,    11.11 tokens per second)
38.42.521.539 I slot print_timing: id  0 | task 3674 |       total time =   23602.78 ms /  1260 tokens
38.42.521.539 I slot print_timing: id  0 | task 3674 |    graphs reused =       3360
38.42.521.541 I slot print_timing: id  0 | task 3674 | draft acceptance = 0.74242 (   98 accepted /   132 generated), mean len =  3.23
38.42.522.533 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 27676, truncated = 0
38.43.191.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.43.191.522 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
38.52.741.172 I slot print_timing: id  0 | task 3722 | prompt eval time =     940.49 ms /    38 tokens (   24.75 ms per token,    40.40 tokens per second)
38.52.741.175 I slot print_timing: id  0 | task 3722 |        eval time =    8609.00 ms /    90 tokens (   96.73 ms per token,    10.34 tokens per second)
38.52.741.176 I slot print_timing: id  0 | task 3722 |       total time =    9549.49 ms /   128 tokens
38.52.741.176 I slot print_timing: id  0 | task 3722 |    graphs reused =       3389
38.52.741.179 I slot print_timing: id  0 | task 3722 | draft acceptance = 0.67778 (   61 accepted /    90 generated), mean len =  3.03
38.52.741.891 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 27805, truncated = 0
38.52.830.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
38.52.830.214 I slot launch_slot_: id  0 | task 3755 | processing task, is_child = 0
39.07.154.765 I slot print_timing: id  0 | task 3755 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.25 t/s
39.10.309.950 I slot print_timing: id  0 | task 3755 | n_gen =    136, tg =  10.46 t/s, tg_3s =  11.41 t/s
39.13.468.765 I slot print_timing: id  0 | task 3755 | n_gen =    180, tg =  11.14 t/s, tg_3s =  13.93 t/s
39.16.622.785 I slot print_timing: id  0 | task 3755 | n_gen =    223, tg =  11.55 t/s, tg_3s =  13.63 t/s
39.19.780.189 I slot print_timing: id  0 | task 3755 | n_gen =    264, tg =  11.75 t/s, tg_3s =  12.99 t/s
39.22.938.469 I slot print_timing: id  0 | task 3755 | n_gen =    308, tg =  12.02 t/s, tg_3s =  13.93 t/s
39.26.095.871 I slot print_timing: id  0 | task 3755 | n_gen =    352, tg =  12.23 t/s, tg_3s =  13.94 t/s
39.29.255.792 I slot print_timing: id  0 | task 3755 | n_gen =    396, tg =  12.40 t/s, tg_3s =  13.92 t/s
39.31.579.970 I slot print_timing: id  0 | task 3755 | prompt eval time =    4568.83 ms /   437 tokens (   10.45 ms per token,    95.65 tokens per second)
39.31.579.973 I slot print_timing: id  0 | task 3755 |        eval time =   34180.74 ms /   425 tokens (   80.61 ms per token,    12.40 tokens per second)
39.31.579.974 I slot print_timing: id  0 | task 3755 |       total time =   38749.57 ms /   862 tokens
39.31.579.974 I slot print_timing: id  0 | task 3755 |    graphs reused =       3506
39.31.579.976 I slot print_timing: id  0 | task 3755 | draft acceptance = 0.85994 (  307 accepted /   357 generated), mean len =  3.58
39.31.580.730 I slot      release: id  0 | task 3755 | stop processing: n_tokens = 28668, truncated = 0
39.31.667.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
39.31.667.896 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
39.43.617.039 I slot print_timing: id  0 | task 3877 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
39.46.779.269 I slot print_timing: id  0 | task 3877 | n_gen =    119, tg =   8.38 t/s, tg_3s =   6.01 t/s
39.49.943.626 I slot print_timing: id  0 | task 3877 | n_gen =    145, tg =   8.35 t/s, tg_3s =   8.22 t/s
39.53.106.594 I slot print_timing: id  0 | task 3877 | n_gen =    177, tg =   8.62 t/s, tg_3s =  10.12 t/s
39.56.277.962 I slot print_timing: id  0 | task 3877 | n_gen =    203, tg =   8.56 t/s, tg_3s =   8.20 t/s
39.59.444.282 I slot print_timing: id  0 | task 3877 | n_gen =    235, tg =   8.75 t/s, tg_3s =  10.11 t/s
40.02.608.956 I slot print_timing: id  0 | task 3877 | n_gen =    264, tg =   8.79 t/s, tg_3s =   9.16 t/s
40.05.773.677 I slot print_timing: id  0 | task 3877 | n_gen =    290, tg =   8.74 t/s, tg_3s =   8.22 t/s
40.08.940.789 I slot print_timing: id  0 | task 3877 | n_gen =    325, tg =   8.94 t/s, tg_3s =  11.05 t/s
40.12.112.257 I slot print_timing: id  0 | task 3877 | n_gen =    364, tg =   9.21 t/s, tg_3s =  12.30 t/s
40.15.282.706 I slot print_timing: id  0 | task 3877 | n_gen =    405, tg =   9.49 t/s, tg_3s =  12.93 t/s
40.17.322.745 I slot print_timing: id  0 | task 3877 | prompt eval time =    1024.09 ms /    57 tokens (   17.97 ms per token,    55.66 tokens per second)
40.17.322.748 I slot print_timing: id  0 | task 3877 |        eval time =   44630.59 ms /   430 tokens (  104.03 ms per token,     9.61 tokens per second)
40.17.322.749 I slot print_timing: id  0 | task 3877 |       total time =   45654.68 ms /   487 tokens
40.17.322.749 I slot print_timing: id  0 | task 3877 |    graphs reused =       3659
40.17.322.752 I slot print_timing: id  0 | task 3877 | draft acceptance = 0.59355 (  276 accepted /   465 generated), mean len =  2.78
40.17.323.487 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 29156, truncated = 0
40.17.323.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157512296974
40.18.573.588 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
40.18.876.440 I slot print_timing: id  0 | task 3920 | prompt eval time =     302.81 ms /     4 tokens (   75.70 ms per token,    13.21 tokens per second)
40.18.876.442 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
40.18.876.443 I slot print_timing: id  0 | task 3920 |       total time =     302.81 ms /     5 tokens
40.18.876.443 I slot print_timing: id  0 | task 3920 |    graphs reused =       3659
40.18.876.528 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 53, truncated = 0
40.18.876.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157513850015
40.19.051.750 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
40.29.909.425 I slot print_timing: id  0 | task 4036 | n_gen =    103, tg =  10.11 t/s, tg_3s =  10.21 t/s
40.33.073.478 I slot print_timing: id  0 | task 4036 | n_gen =    124, tg =   9.28 t/s, tg_3s =   6.64 t/s
40.36.244.201 I slot print_timing: id  0 | task 4036 | n_gen =    154, tg =   9.32 t/s, tg_3s =   9.46 t/s
40.39.409.286 I slot print_timing: id  0 | task 4036 | n_gen =    184, tg =   9.34 t/s, tg_3s =   9.48 t/s
40.42.575.939 I slot print_timing: id  0 | task 4036 | n_gen =    207, tg =   9.05 t/s, tg_3s =   7.26 t/s
40.45.742.683 I slot print_timing: id  0 | task 4036 | n_gen =    237, tg =   9.10 t/s, tg_3s =   9.47 t/s
40.48.920.386 I slot print_timing: id  0 | task 4036 | n_gen =    279, tg =   9.55 t/s, tg_3s =  13.22 t/s
40.50.650.914 I slot print_timing: id  0 | task 4036 | prompt eval time =     768.22 ms /    30 tokens (   25.61 ms per token,    39.05 tokens per second)
40.50.650.917 I slot print_timing: id  0 | task 4036 |        eval time =   30830.78 ms /   303 tokens (  102.09 ms per token,     9.80 tokens per second)
40.50.650.917 I slot print_timing: id  0 | task 4036 |       total time =   31599.00 ms /   333 tokens
