0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
57.28.073.362 I slot print_timing: id  0 | task 44070 | draft acceptance = 0.87055 ( 3127 accepted /  3592 generated), mean len =  2.74
57.28.073.396 I slot      release: id  0 | task 44070 | stop processing: n_tokens = 5132, truncated = 0
57.28.089.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.009
57.28.090.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 182.345 MiB)
57.28.097.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 213.599 MiB)
57.28.181.586 I slot launch_slot_: id  0 | task 45870 | processing task, is_child = 0
57.31.517.475 I slot print_timing: id  0 | task 45870 | n_gen =    225, tg =  74.43 t/s, tg_3s =  74.77 t/s
57.34.525.229 I slot print_timing: id  0 | task 45870 | n_gen =    456, tg =  75.62 t/s, tg_3s =  76.80 t/s
57.37.451.092 I slot print_timing: id  0 | task 45870 | prompt eval time =     326.48 ms /   152 tokens (    2.15 ms per token,   465.58 tokens per second)
57.37.451.096 I slot print_timing: id  0 | task 45870 |        eval time =    8942.99 ms /   678 tokens (   13.21 ms per token,    75.70 tokens per second)
57.37.451.096 I slot print_timing: id  0 | task 45870 |       total time =    9269.47 ms /   830 tokens
57.37.451.096 I slot print_timing: id  0 | task 45870 |    graphs reused =      45369
57.37.451.099 I slot print_timing: id  0 | task 45870 | draft acceptance = 0.89139 (  435 accepted /   488 generated), mean len =  2.78
57.37.451.131 I slot      release: id  0 | task 45870 | stop processing: n_tokens = 847, truncated = 0
57.37.459.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.052
57.37.459.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.623 MiB)
57.37.504.600 I slot launch_slot_: id  0 | task 46118 | processing task, is_child = 0
57.40.942.793 I slot print_timing: id  0 | task 46118 | n_gen =    228, tg =  74.91 t/s, tg_3s =  75.24 t/s
57.43.948.172 I slot print_timing: id  0 | task 46118 | n_gen =    451, tg =  74.56 t/s, tg_3s =  74.20 t/s
57.46.949.186 I slot print_timing: id  0 | task 46118 | n_gen =    671, tg =  74.14 t/s, tg_3s =  73.31 t/s
57.49.976.254 I slot print_timing: id  0 | task 46118 | n_gen =    904, tg =  74.85 t/s, tg_3s =  76.97 t/s
57.52.996.519 I slot print_timing: id  0 | task 46118 | n_gen =   1134, tg =  75.11 t/s, tg_3s =  76.15 t/s
57.56.031.474 I slot print_timing: id  0 | task 46118 | n_gen =   1371, tg =  75.61 t/s, tg_3s =  78.09 t/s
57.59.037.787 I slot print_timing: id  0 | task 46118 | n_gen =   1602, tg =  75.79 t/s, tg_3s =  76.84 t/s
58.02.064.380 I slot print_timing: id  0 | task 46118 | n_gen =   1827, tg =  75.60 t/s, tg_3s =  74.34 t/s
58.05.088.881 I slot print_timing: id  0 | task 46118 | n_gen =   2046, tg =  75.25 t/s, tg_3s =  72.41 t/s
58.05.708.371 I slot print_timing: id  0 | task 46118 | prompt eval time =     407.85 ms /   216 tokens (    1.89 ms per token,   529.61 tokens per second)
58.05.708.374 I slot print_timing: id  0 | task 46118 |        eval time =   27795.89 ms /  2089 tokens (   13.31 ms per token,    75.12 tokens per second)
58.05.708.374 I slot print_timing: id  0 | task 46118 |       total time =   28203.73 ms /  2305 tokens
58.05.708.375 I slot print_timing: id  0 | task 46118 |    graphs reused =      46098
58.05.708.377 I slot print_timing: id  0 | task 46118 | draft acceptance = 0.91407 ( 1351 accepted /  1478 generated), mean len =  2.83
58.05.708.407 I slot      release: id  0 | task 46118 | stop processing: n_tokens = 2322, truncated = 0
58.05.724.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.019
58.05.724.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 265.600 MiB)
58.05.797.024 I slot launch_slot_: id  0 | task 46861 | processing task, is_child = 0
58.09.127.262 I slot print_timing: id  0 | task 46861 | n_gen =    238, tg =  78.76 t/s, tg_3s =  79.09 t/s
58.12.164.373 I slot print_timing: id  0 | task 46861 | n_gen =    454, tg =  74.92 t/s, tg_3s =  71.12 t/s
58.15.169.938 I slot print_timing: id  0 | task 46861 | n_gen =    687, tg =  75.79 t/s, tg_3s =  77.52 t/s
58.18.173.881 I slot print_timing: id  0 | task 46861 | n_gen =    908, tg =  75.23 t/s, tg_3s =  73.57 t/s
58.21.185.449 I slot print_timing: id  0 | task 46861 | n_gen =   1124, tg =  74.53 t/s, tg_3s =  71.72 t/s
58.24.209.862 I slot print_timing: id  0 | task 46861 | n_gen =   1348, tg =  74.45 t/s, tg_3s =  74.06 t/s
58.27.217.710 I slot print_timing: id  0 | task 46861 | n_gen =   1577, tg =  74.69 t/s, tg_3s =  76.13 t/s
58.30.233.832 I slot print_timing: id  0 | task 46861 | n_gen =   1799, tg =  74.56 t/s, tg_3s =  73.60 t/s
58.33.254.057 I slot print_timing: id  0 | task 46861 | n_gen =   2013, tg =  74.15 t/s, tg_3s =  70.86 t/s
58.36.285.971 I slot print_timing: id  0 | task 46861 | n_gen =   2230, tg =  73.89 t/s, tg_3s =  71.57 t/s
58.36.635.113 I slot print_timing: id  0 | task 46861 | prompt eval time =     321.01 ms /   140 tokens (    2.29 ms per token,   436.12 tokens per second)
58.36.635.116 I slot print_timing: id  0 | task 46861 |        eval time =   30517.04 ms /  2257 tokens (   13.53 ms per token,    73.93 tokens per second)
58.36.635.116 I slot print_timing: id  0 | task 46861 |       total time =   30838.05 ms /  2397 tokens
58.36.635.117 I slot print_timing: id  0 | task 46861 |    graphs reused =      46900
58.36.635.119 I slot print_timing: id  0 | task 46861 | draft acceptance = 0.88916 ( 1444 accepted /  1624 generated), mean len =  2.78
58.36.635.149 I slot      release: id  0 | task 46861 | stop processing: n_tokens = 2412, truncated = 0
58.36.653.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.018
58.36.653.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.921 MiB)
58.36.713.066 I slot launch_slot_: id  0 | task 47677 | processing task, is_child = 0
58.40.001.301 I slot print_timing: id  0 | task 47677 | n_gen =    229, tg =  75.36 t/s, tg_3s =  75.69 t/s
58.43.004.030 I slot print_timing: id  0 | task 47677 | n_gen =    465, tg =  76.97 t/s, tg_3s =  78.60 t/s
58.44.435.306 I slot print_timing: id  0 | task 47677 | prompt eval time =     262.88 ms /    79 tokens (    3.33 ms per token,   300.51 tokens per second)
58.44.435.309 I slot print_timing: id  0 | task 47677 |        eval time =    7459.31 ms /   574 tokens (   13.02 ms per token,    76.82 tokens per second)
58.44.435.309 I slot print_timing: id  0 | task 47677 |       total time =    7722.20 ms /   653 tokens
58.44.435.310 I slot print_timing: id  0 | task 47677 |    graphs reused =      47102
58.44.435.312 I slot print_timing: id  0 | task 47677 | draft acceptance = 0.90000 (  369 accepted /   410 generated), mean len =  2.80
58.44.435.339 I slot      release: id  0 | task 47677 | stop processing: n_tokens = 669, truncated = 0
58.44.447.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.066
58.44.551.328 I slot launch_slot_: id  0 | task 47886 | processing task, is_child = 0
58.47.974.873 I slot print_timing: id  0 | task 47886 | n_gen =    247, tg =  81.26 t/s, tg_3s =  81.59 t/s
58.51.006.837 I slot print_timing: id  0 | task 47886 | n_gen =    484, tg =  79.71 t/s, tg_3s =  78.17 t/s
58.54.025.275 I slot print_timing: id  0 | task 47886 | n_gen =    705, tg =  77.55 t/s, tg_3s =  73.22 t/s
58.57.035.331 I slot print_timing: id  0 | task 47886 | n_gen =    934, tg =  77.18 t/s, tg_3s =  76.08 t/s
59.00.052.729 I slot print_timing: id  0 | task 47886 | n_gen =   1149, tg =  76.00 t/s, tg_3s =  71.25 t/s
59.03.089.047 I slot print_timing: id  0 | task 47886 | n_gen =   1382, tg =  76.12 t/s, tg_3s =  76.74 t/s
59.06.094.782 I slot print_timing: id  0 | task 47886 | n_gen =   1607, tg =  75.94 t/s, tg_3s =  74.86 t/s
59.09.121.944 I slot print_timing: id  0 | task 47886 | n_gen =   1832, tg =  75.74 t/s, tg_3s =  74.33 t/s
59.12.157.545 I slot print_timing: id  0 | task 47886 | n_gen =   2063, tg =  75.78 t/s, tg_3s =  76.10 t/s
59.15.163.555 I slot print_timing: id  0 | task 47886 | n_gen =   2289, tg =  75.72 t/s, tg_3s =  75.18 t/s
59.18.177.667 I slot print_timing: id  0 | task 47886 | n_gen =   2510, tg =  75.50 t/s, tg_3s =  73.32 t/s
59.21.208.180 I slot print_timing: id  0 | task 47886 | n_gen =   2737, tg =  75.45 t/s, tg_3s =  74.90 t/s
59.24.242.421 I slot print_timing: id  0 | task 47886 | n_gen =   2969, tg =  75.53 t/s, tg_3s =  76.46 t/s
59.27.244.969 I slot print_timing: id  0 | task 47886 | n_gen =   3191, tg =  75.42 t/s, tg_3s =  73.94 t/s
59.30.266.200 I slot print_timing: id  0 | task 47886 | n_gen =   3417, tg =  75.38 t/s, tg_3s =  74.80 t/s
59.33.286.853 I slot print_timing: id  0 | task 47886 | n_gen =   3641, tg =  75.30 t/s, tg_3s =  74.16 t/s
59.36.326.266 I slot print_timing: id  0 | task 47886 | n_gen =   3872, tg =  75.34 t/s, tg_3s =  76.00 t/s
59.39.337.676 I slot print_timing: id  0 | task 47886 | n_gen =   4082, tg =  75.03 t/s, tg_3s =  69.73 t/s
59.41.847.827 I slot print_timing: id  0 | task 47886 | prompt eval time =     396.03 ms /   212 tokens (    1.87 ms per token,   535.31 tokens per second)
59.41.847.830 I slot print_timing: id  0 | task 47886 |        eval time =   56900.43 ms /  4253 tokens (   13.38 ms per token,    74.73 tokens per second)
59.41.847.830 I slot print_timing: id  0 | task 47886 |       total time =   57296.46 ms /  4465 tokens
59.41.847.831 I slot print_timing: id  0 | task 47886 |    graphs reused =      48565
59.41.847.833 I slot print_timing: id  0 | task 47886 | draft acceptance = 0.93619 ( 2773 accepted /  2962 generated), mean len =  2.87
59.41.847.868 I slot      release: id  0 | task 47886 | stop processing: n_tokens = 4482, truncated = 0
59.41.869.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.010
59.41.869.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.550 MiB)
59.41.949.166 I slot launch_slot_: id  0 | task 49371 | processing task, is_child = 0
59.45.241.682 I slot print_timing: id  0 | task 49371 | n_gen =    235, tg =  77.87 t/s, tg_3s =  78.20 t/s
59.48.257.608 I slot print_timing: id  0 | task 49371 | n_gen =    473, tg =  78.39 t/s, tg_3s =  78.91 t/s
59.51.294.869 I slot print_timing: id  0 | task 49371 | n_gen =    712, tg =  78.49 t/s, tg_3s =  78.69 t/s
59.54.327.358 I slot print_timing: id  0 | task 49371 | n_gen =    940, tg =  77.66 t/s, tg_3s =  75.19 t/s
59.57.343.117 I slot print_timing: id  0 | task 49371 | n_gen =   1171, tg =  77.45 t/s, tg_3s =  76.60 t/s
60.00.373.772 I slot print_timing: id  0 | task 49371 | n_gen =   1402, tg =  77.25 t/s, tg_3s =  76.22 t/s
60.03.410.766 I slot print_timing: id  0 | task 49371 | n_gen =   1625, tg =  76.70 t/s, tg_3s =  73.43 t/s
60.06.434.735 I slot print_timing: id  0 | task 49371 | n_gen =   1851, tg =  76.45 t/s, tg_3s =  74.74 t/s
60.09.466.553 I slot print_timing: id  0 | task 49371 | n_gen =   2073, tg =  76.09 t/s, tg_3s =  73.22 t/s
60.12.466.612 I slot print_timing: id  0 | task 49371 | n_gen =   2286, tg =  75.59 t/s, tg_3s =  71.00 t/s
60.15.482.513 I slot print_timing: id  0 | task 49371 | n_gen =   2503, tg =  75.26 t/s, tg_3s =  71.95 t/s
60.18.499.652 I slot print_timing: id  0 | task 49371 | n_gen =   2729, tg =  75.23 t/s, tg_3s =  74.91 t/s
60.21.526.670 I slot print_timing: id  0 | task 49371 | n_gen =   2951, tg =  75.08 t/s, tg_3s =  73.34 t/s
60.24.555.645 I slot print_timing: id  0 | task 49371 | n_gen =   3176, tg =  75.03 t/s, tg_3s =  74.28 t/s
60.27.590.926 I slot print_timing: id  0 | task 49371 | n_gen =   3363, tg =  74.13 t/s, tg_3s =  61.61 t/s
60.30.610.844 I slot print_timing: id  0 | task 49371 | n_gen =   3584, tg =  74.07 t/s, tg_3s =  73.18 t/s
60.33.637.268 I slot print_timing: id  0 | task 49371 | n_gen =   3799, tg =  73.89 t/s, tg_3s =  71.04 t/s
60.36.671.200 I slot print_timing: id  0 | task 49371 | n_gen =   4007, tg =  73.59 t/s, tg_3s =  68.56 t/s
60.39.671.490 I slot print_timing: id  0 | task 49371 | n_gen =   4209, tg =  73.27 t/s, tg_3s =  67.33 t/s
60.42.693.939 I slot print_timing: id  0 | task 49371 | n_gen =   4423, tg =  73.14 t/s, tg_3s =  70.80 t/s
60.45.726.919 I slot print_timing: id  0 | task 49371 | n_gen =   4630, tg =  72.91 t/s, tg_3s =  68.25 t/s
60.48.738.907 I slot print_timing: id  0 | task 49371 | n_gen =   4842, tg =  72.79 t/s, tg_3s =  70.39 t/s
60.51.762.495 I slot print_timing: id  0 | task 49371 | n_gen =   5048, tg =  72.59 t/s, tg_3s =  68.13 t/s
60.54.778.595 I slot print_timing: id  0 | task 49371 | n_gen =   5247, tg =  72.32 t/s, tg_3s =  65.98 t/s
60.57.815.893 I slot print_timing: id  0 | task 49371 | n_gen =   5460, tg =  72.23 t/s, tg_3s =  70.13 t/s
61.00.818.354 I slot print_timing: id  0 | task 49371 | n_gen =   5667, tg =  72.10 t/s, tg_3s =  68.94 t/s
61.03.854.549 I slot print_timing: id  0 | task 49371 | n_gen =   5861, tg =  71.80 t/s, tg_3s =  63.90 t/s
61.06.867.025 I slot print_timing: id  0 | task 49371 | n_gen =   6072, tg =  71.74 t/s, tg_3s =  70.04 t/s
61.09.889.291 I slot print_timing: id  0 | task 49371 | n_gen =   6288, tg =  71.73 t/s, tg_3s =  71.47 t/s
61.12.924.817 I slot print_timing: id  0 | task 49371 | n_gen =   6508, tg =  71.75 t/s, tg_3s =  72.48 t/s
61.14.250.926 I slot print_timing: id  0 | task 49371 | prompt eval time =     287.52 ms /   112 tokens (    2.57 ms per token,   389.54 tokens per second)
61.14.250.928 I slot print_timing: id  0 | task 49371 |        eval time =   92014.20 ms /  6597 tokens (   13.95 ms per token,    71.68 tokens per second)
61.14.250.929 I slot print_timing: id  0 | task 49371 |       total time =   92301.72 ms /  6709 tokens
61.14.250.929 I slot print_timing: id  0 | task 49371 |    graphs reused =      50894
61.14.250.931 I slot print_timing: id  0 | task 49371 | draft acceptance = 0.90004 ( 4241 accepted /  4712 generated), mean len =  2.80
61.14.250.955 I slot      release: id  0 | task 49371 | stop processing: n_tokens = 6725, truncated = 0
61.14.264.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.361 (> 0.100 thold), f_keep = 0.007
61.14.264.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.148 MiB)
61.14.279.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 286.198 MiB)
61.14.399.526 I slot launch_slot_: id  0 | task 51731 | processing task, is_child = 0
61.17.681.344 I slot print_timing: id  0 | task 51731 | n_gen =    231, tg =  76.54 t/s, tg_3s =  76.87 t/s
61.20.690.500 I slot print_timing: id  0 | task 51731 | n_gen =    473, tg =  78.48 t/s, tg_3s =  80.42 t/s
61.23.011.178 I slot print_timing: id  0 | task 51731 | prompt eval time =     276.80 ms /   106 tokens (    2.61 ms per token,   382.95 tokens per second)
61.23.011.183 I slot print_timing: id  0 | task 51731 |        eval time =    8334.81 ms /   648 tokens (   12.88 ms per token,    77.63 tokens per second)
61.23.011.183 I slot print_timing: id  0 | task 51731 |       total time =    8611.61 ms /   754 tokens
61.23.011.184 I slot print_timing: id  0 | task 51731 |    graphs reused =      51118
61.23.011.186 I slot print_timing: id  0 | task 51731 | draft acceptance = 0.92325 (  421 accepted /   456 generated), mean len =  2.85
61.23.011.212 I slot      release: id  0 | task 51731 | stop processing: n_tokens = 771, truncated = 0
61.23.020.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.268 (> 0.100 thold), f_keep = 0.057
61.23.055.004 I slot launch_slot_: id  0 | task 51963 | processing task, is_child = 0
61.26.388.921 I slot print_timing: id  0 | task 51963 | n_gen =    237, tg =  78.33 t/s, tg_3s =  78.66 t/s
61.29.412.775 I slot print_timing: id  0 | task 51963 | n_gen =    474, tg =  78.35 t/s, tg_3s =  78.38 t/s
61.32.416.250 I slot print_timing: id  0 | task 51963 | n_gen =    694, tg =  76.66 t/s, tg_3s =  73.25 t/s
61.35.421.738 I slot print_timing: id  0 | task 51963 | n_gen =    930, tg =  77.12 t/s, tg_3s =  78.52 t/s
61.37.949.105 I slot print_timing: id  0 | task 51963 | prompt eval time =     320.90 ms /   148 tokens (    2.17 ms per token,   461.20 tokens per second)
61.37.949.108 I slot print_timing: id  0 | task 51963 |        eval time =   14573.16 ms /  1112 tokens (   13.12 ms per token,    76.24 tokens per second)
61.37.949.108 I slot print_timing: id  0 | task 51963 |       total time =   14894.06 ms /  1260 tokens
61.37.949.108 I slot print_timing: id  0 | task 51963 |    graphs reused =      51506
61.37.949.111 I slot print_timing: id  0 | task 51963 | draft acceptance = 0.91476 (  719 accepted /   786 generated), mean len =  2.83
61.37.949.136 I slot      release: id  0 | task 51963 | stop processing: n_tokens = 1276, truncated = 0
61.37.962.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.034
61.37.962.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.251 MiB)
61.37.969.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 256.439 MiB)
61.38.011.167 I slot launch_slot_: id  0 | task 52360 | processing task, is_child = 0
61.41.314.561 I slot print_timing: id  0 | task 52360 | n_gen =    228, tg =  75.54 t/s, tg_3s =  75.87 t/s
61.44.319.616 I slot print_timing: id  0 | task 52360 | n_gen =    457, tg =  75.87 t/s, tg_3s =  76.20 t/s
61.47.323.027 I slot print_timing: id  0 | task 52360 | n_gen =    698, tg =  77.33 t/s, tg_3s =  80.24 t/s
61.50.323.380 I slot print_timing: id  0 | task 52360 | n_gen =    926, tg =  76.99 t/s, tg_3s =  75.99 t/s
61.53.350.073 I slot print_timing: id  0 | task 52360 | n_gen =   1160, tg =  77.06 t/s, tg_3s =  77.31 t/s
61.56.042.227 I slot print_timing: id  0 | task 52360 | prompt eval time =     298.40 ms /   133 tokens (    2.24 ms per token,   445.71 tokens per second)
61.56.042.233 I slot print_timing: id  0 | task 52360 |        eval time =   17732.63 ms /  1365 tokens (   13.00 ms per token,    76.92 tokens per second)
61.56.042.233 I slot print_timing: id  0 | task 52360 |       total time =   18031.02 ms /  1498 tokens
61.56.042.234 I slot print_timing: id  0 | task 52360 |    graphs reused =      51977
61.56.042.250 I slot print_timing: id  0 | task 52360 | draft acceptance = 0.92977 (  887 accepted /   954 generated), mean len =  2.86
61.56.042.281 I slot      release: id  0 | task 52360 | stop processing: n_tokens = 1513, truncated = 0
61.56.058.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.029
61.56.058.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 290.826 MiB)
61.56.109.365 I slot launch_slot_: id  0 | task 52841 | processing task, is_child = 0
61.59.467.680 I slot print_timing: id  0 | task 52841 | n_gen =    241, tg =  79.61 t/s, tg_3s =  79.94 t/s
62.02.476.161 I slot print_timing: id  0 | task 52841 | n_gen =    461, tg =  76.37 t/s, tg_3s =  73.13 t/s
62.05.509.359 I slot print_timing: id  0 | task 52841 | n_gen =    689, tg =  75.97 t/s, tg_3s =  75.17 t/s
62.07.838.165 I slot print_timing: id  0 | task 52841 | prompt eval time =     343.66 ms /   167 tokens (    2.06 ms per token,   485.95 tokens per second)
62.07.838.167 I slot print_timing: id  0 | task 52841 |        eval time =   11385.11 ms /   863 tokens (   13.21 ms per token,    75.71 tokens per second)
62.07.838.170 I slot print_timing: id  0 | task 52841 |       total time =   11728.76 ms /  1030 tokens
62.07.838.171 I slot print_timing: id  0 | task 52841 |    graphs reused =      52281
62.07.838.173 I slot print_timing: id  0 | task 52841 | draft acceptance = 0.89644 (  554 accepted /   618 generated), mean len =  2.79
62.07.838.201 I slot      release: id  0 | task 52841 | stop processing: n_tokens = 1046, truncated = 0
62.07.848.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.042
62.07.848.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.608 MiB)
62.07.900.805 I slot launch_slot_: id  0 | task 53154 | processing task, is_child = 0
62.11.201.475 I slot print_timing: id  0 | task 53154 | n_gen =    235, tg =  77.94 t/s, tg_3s =  78.27 t/s
62.14.214.292 I slot print_timing: id  0 | task 53154 | n_gen =    467, tg =  77.47 t/s, tg_3s =  77.00 t/s
62.17.217.049 I slot print_timing: id  0 | task 53154 | n_gen =    699, tg =  77.40 t/s, tg_3s =  77.26 t/s
62.20.252.967 I slot print_timing: id  0 | task 53154 | n_gen =    924, tg =  76.57 t/s, tg_3s =  74.11 t/s
62.20.671.172 I slot print_timing: id  0 | task 53154 | prompt eval time =     298.15 ms /   120 tokens (    2.48 ms per token,   402.48 tokens per second)
62.20.671.175 I slot print_timing: id  0 | task 53154 |        eval time =   12472.17 ms /   953 tokens (   13.10 ms per token,    76.33 tokens per second)
62.20.671.175 I slot print_timing: id  0 | task 53154 |       total time =   12770.33 ms /  1073 tokens
62.20.671.176 I slot print_timing: id  0 | task 53154 |    graphs reused =      52614
62.20.671.178 I slot print_timing: id  0 | task 53154 | draft acceptance = 0.90828 (  614 accepted /   676 generated), mean len =  2.82
62.20.671.217 I slot      release: id  0 | task 53154 | stop processing: n_tokens = 1088, truncated = 0
62.20.685.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.040
62.20.685.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 196.781 MiB)
62.20.764.702 I slot launch_slot_: id  0 | task 53496 | processing task, is_child = 0
