5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.17.004.688 I slot print_timing: id  0 | task 29034 | n_gen =   1438, tg =  13.38 t/s, tg_3s =  13.27 t/s
45.20.064.511 I slot print_timing: id  0 | task 29034 | n_gen =   1479, tg =  13.38 t/s, tg_3s =  13.40 t/s
45.23.125.458 I slot print_timing: id  0 | task 29034 | n_gen =   1520, tg =  13.38 t/s, tg_3s =  13.39 t/s
45.26.197.762 I slot print_timing: id  0 | task 29034 | n_gen =   1561, tg =  13.38 t/s, tg_3s =  13.35 t/s
45.29.212.742 I slot print_timing: id  0 | task 29034 | n_gen =   1601, tg =  13.38 t/s, tg_3s =  13.27 t/s
45.32.235.484 I slot print_timing: id  0 | task 29034 | n_gen =   1641, tg =  13.37 t/s, tg_3s =  13.23 t/s
45.35.302.469 I slot print_timing: id  0 | task 29034 | n_gen =   1682, tg =  13.37 t/s, tg_3s =  13.37 t/s
45.38.365.549 I slot print_timing: id  0 | task 29034 | n_gen =   1723, tg =  13.37 t/s, tg_3s =  13.39 t/s
45.41.378.112 I slot print_timing: id  0 | task 29034 | n_gen =   1763, tg =  13.37 t/s, tg_3s =  13.28 t/s
45.44.400.226 I slot print_timing: id  0 | task 29034 | n_gen =   1803, tg =  13.37 t/s, tg_3s =  13.24 t/s
45.47.432.020 I slot print_timing: id  0 | task 29034 | n_gen =   1843, tg =  13.37 t/s, tg_3s =  13.19 t/s
45.50.463.182 I slot print_timing: id  0 | task 29034 | n_gen =   1883, tg =  13.36 t/s, tg_3s =  13.20 t/s
45.53.482.658 I slot print_timing: id  0 | task 29034 | n_gen =   1923, tg =  13.36 t/s, tg_3s =  13.25 t/s
45.56.546.724 I slot print_timing: id  0 | task 29034 | n_gen =   1964, tg =  13.36 t/s, tg_3s =  13.38 t/s
45.59.607.982 I slot print_timing: id  0 | task 29034 | n_gen =   2005, tg =  13.36 t/s, tg_3s =  13.39 t/s
46.02.612.000 I slot print_timing: id  0 | task 29034 | n_gen =   2045, tg =  13.36 t/s, tg_3s =  13.32 t/s
46.05.622.673 I slot print_timing: id  0 | task 29034 | n_gen =   2085, tg =  13.36 t/s, tg_3s =  13.29 t/s
46.08.627.926 I slot print_timing: id  0 | task 29034 | n_gen =   2125, tg =  13.36 t/s, tg_3s =  13.31 t/s
46.11.691.718 I slot print_timing: id  0 | task 29034 | n_gen =   2166, tg =  13.36 t/s, tg_3s =  13.38 t/s
46.14.755.985 I slot print_timing: id  0 | task 29034 | n_gen =   2207, tg =  13.36 t/s, tg_3s =  13.38 t/s
46.17.824.246 I slot print_timing: id  0 | task 29034 | n_gen =   2248, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.20.893.644 I slot print_timing: id  0 | task 29034 | n_gen =   2289, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.23.960.444 I slot print_timing: id  0 | task 29034 | n_gen =   2330, tg =  13.36 t/s, tg_3s =  13.37 t/s
46.27.033.342 I slot print_timing: id  0 | task 29034 | n_gen =   2371, tg =  13.36 t/s, tg_3s =  13.34 t/s
46.30.102.080 I slot print_timing: id  0 | task 29034 | n_gen =   2412, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.33.171.482 I slot print_timing: id  0 | task 29034 | n_gen =   2453, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.36.241.576 I slot print_timing: id  0 | task 29034 | n_gen =   2494, tg =  13.36 t/s, tg_3s =  13.35 t/s
46.39.311.283 I slot print_timing: id  0 | task 29034 | n_gen =   2535, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.42.385.463 I slot print_timing: id  0 | task 29034 | n_gen =   2576, tg =  13.36 t/s, tg_3s =  13.34 t/s
46.45.460.142 I slot print_timing: id  0 | task 29034 | n_gen =   2617, tg =  13.36 t/s, tg_3s =  13.33 t/s
46.48.530.613 I slot print_timing: id  0 | task 29034 | n_gen =   2658, tg =  13.36 t/s, tg_3s =  13.35 t/s
46.51.600.261 I slot print_timing: id  0 | task 29034 | n_gen =   2699, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.54.669.916 I slot print_timing: id  0 | task 29034 | n_gen =   2740, tg =  13.36 t/s, tg_3s =  13.36 t/s
46.57.743.013 I slot print_timing: id  0 | task 29034 | n_gen =   2781, tg =  13.36 t/s, tg_3s =  13.34 t/s
47.00.814.700 I slot print_timing: id  0 | task 29034 | n_gen =   2822, tg =  13.36 t/s, tg_3s =  13.35 t/s
47.03.822.500 I slot print_timing: id  0 | task 29034 | n_gen =   2862, tg =  13.36 t/s, tg_3s =  13.30 t/s
47.06.834.368 I slot print_timing: id  0 | task 29034 | n_gen =   2902, tg =  13.36 t/s, tg_3s =  13.28 t/s
47.09.876.654 I slot print_timing: id  0 | task 29034 | n_gen =   2942, tg =  13.35 t/s, tg_3s =  13.15 t/s
47.12.920.039 I slot print_timing: id  0 | task 29034 | n_gen =   2982, tg =  13.35 t/s, tg_3s =  13.14 t/s
47.15.964.261 I slot print_timing: id  0 | task 29034 | n_gen =   3022, tg =  13.35 t/s, tg_3s =  13.14 t/s
47.19.005.924 I slot print_timing: id  0 | task 29034 | n_gen =   3062, tg =  13.34 t/s, tg_3s =  13.15 t/s
47.22.051.465 I slot print_timing: id  0 | task 29034 | n_gen =   3102, tg =  13.34 t/s, tg_3s =  13.13 t/s
47.25.061.520 I slot print_timing: id  0 | task 29034 | n_gen =   3142, tg =  13.34 t/s, tg_3s =  13.29 t/s
47.28.068.653 I slot print_timing: id  0 | task 29034 | n_gen =   3182, tg =  13.34 t/s, tg_3s =  13.30 t/s
47.31.076.033 I slot print_timing: id  0 | task 29034 | n_gen =   3222, tg =  13.34 t/s, tg_3s =  13.30 t/s
47.34.083.853 I slot print_timing: id  0 | task 29034 | n_gen =   3262, tg =  13.34 t/s, tg_3s =  13.30 t/s
47.37.130.078 I slot print_timing: id  0 | task 29034 | n_gen =   3302, tg =  13.34 t/s, tg_3s =  13.13 t/s
47.40.177.563 I slot print_timing: id  0 | task 29034 | n_gen =   3342, tg =  13.33 t/s, tg_3s =  13.13 t/s
47.43.230.948 I slot print_timing: id  0 | task 29034 | n_gen =   3382, tg =  13.33 t/s, tg_3s =  13.10 t/s
47.46.277.125 I slot print_timing: id  0 | task 29034 | n_gen =   3422, tg =  13.33 t/s, tg_3s =  13.13 t/s
47.49.328.111 I slot print_timing: id  0 | task 29034 | n_gen =   3462, tg =  13.33 t/s, tg_3s =  13.11 t/s
47.52.376.685 I slot print_timing: id  0 | task 29034 | n_gen =   3502, tg =  13.32 t/s, tg_3s =  13.12 t/s
47.55.430.203 I slot print_timing: id  0 | task 29034 | n_gen =   3542, tg =  13.32 t/s, tg_3s =  13.10 t/s
47.58.482.388 I slot print_timing: id  0 | task 29034 | n_gen =   3582, tg =  13.32 t/s, tg_3s =  13.11 t/s
48.01.537.499 I slot print_timing: id  0 | task 29034 | n_gen =   3622, tg =  13.32 t/s, tg_3s =  13.09 t/s
48.04.591.996 I slot print_timing: id  0 | task 29034 | n_gen =   3662, tg =  13.31 t/s, tg_3s =  13.10 t/s
48.07.633.130 I slot print_timing: id  0 | task 29034 | n_gen =   3702, tg =  13.31 t/s, tg_3s =  13.15 t/s
48.10.672.771 I slot print_timing: id  0 | task 29034 | n_gen =   3742, tg =  13.31 t/s, tg_3s =  13.16 t/s
48.13.725.096 I slot print_timing: id  0 | task 29034 | n_gen =   3782, tg =  13.31 t/s, tg_3s =  13.10 t/s
48.16.778.127 I slot print_timing: id  0 | task 29034 | n_gen =   3822, tg =  13.31 t/s, tg_3s =  13.10 t/s
48.19.827.819 I slot print_timing: id  0 | task 29034 | n_gen =   3862, tg =  13.30 t/s, tg_3s =  13.12 t/s
48.22.884.668 I slot print_timing: id  0 | task 29034 | n_gen =   3902, tg =  13.30 t/s, tg_3s =  13.09 t/s
48.25.943.489 I slot print_timing: id  0 | task 29034 | n_gen =   3942, tg =  13.30 t/s, tg_3s =  13.08 t/s
48.28.972.459 I slot print_timing: id  0 | task 29034 | n_gen =   3982, tg =  13.30 t/s, tg_3s =  13.21 t/s
48.32.029.115 I slot print_timing: id  0 | task 29034 | n_gen =   4022, tg =  13.30 t/s, tg_3s =  13.09 t/s
48.35.100.244 I slot print_timing: id  0 | task 29034 | n_gen =   4062, tg =  13.29 t/s, tg_3s =  13.02 t/s
48.38.167.205 I slot print_timing: id  0 | task 29034 | n_gen =   4102, tg =  13.29 t/s, tg_3s =  13.04 t/s
48.41.241.625 I slot print_timing: id  0 | task 29034 | n_gen =   4142, tg =  13.29 t/s, tg_3s =  13.01 t/s
48.44.311.513 I slot print_timing: id  0 | task 29034 | n_gen =   4182, tg =  13.29 t/s, tg_3s =  13.03 t/s
48.47.373.010 I slot print_timing: id  0 | task 29034 | n_gen =   4222, tg =  13.28 t/s, tg_3s =  13.07 t/s
48.50.410.238 I slot print_timing: id  0 | task 29034 | n_gen =   4262, tg =  13.28 t/s, tg_3s =  13.17 t/s
48.53.463.150 I slot print_timing: id  0 | task 29034 | n_gen =   4302, tg =  13.28 t/s, tg_3s =  13.10 t/s
48.56.509.480 I slot print_timing: id  0 | task 29034 | n_gen =   4342, tg =  13.28 t/s, tg_3s =  13.13 t/s
48.59.549.833 I slot print_timing: id  0 | task 29034 | n_gen =   4382, tg =  13.28 t/s, tg_3s =  13.16 t/s
49.02.596.517 I slot print_timing: id  0 | task 29034 | n_gen =   4422, tg =  13.28 t/s, tg_3s =  13.13 t/s
49.05.632.407 I slot print_timing: id  0 | task 29034 | n_gen =   4462, tg =  13.28 t/s, tg_3s =  13.18 t/s
49.08.668.753 I slot print_timing: id  0 | task 29034 | n_gen =   4502, tg =  13.28 t/s, tg_3s =  13.17 t/s
49.11.705.909 I slot print_timing: id  0 | task 29034 | n_gen =   4542, tg =  13.27 t/s, tg_3s =  13.17 t/s
49.14.741.325 I slot print_timing: id  0 | task 29034 | n_gen =   4582, tg =  13.27 t/s, tg_3s =  13.18 t/s
49.17.776.433 I slot print_timing: id  0 | task 29034 | n_gen =   4622, tg =  13.27 t/s, tg_3s =  13.18 t/s
49.20.815.160 I slot print_timing: id  0 | task 29034 | n_gen =   4662, tg =  13.27 t/s, tg_3s =  13.16 t/s
49.23.886.521 I slot print_timing: id  0 | task 29034 | n_gen =   4702, tg =  13.27 t/s, tg_3s =  13.02 t/s
49.26.891.516 I slot print_timing: id  0 | task 29034 | n_gen =   4741, tg =  13.27 t/s, tg_3s =  12.98 t/s
49.29.896.669 I slot print_timing: id  0 | task 29034 | n_gen =   4780, tg =  13.26 t/s, tg_3s =  12.98 t/s
49.32.907.994 I slot print_timing: id  0 | task 29034 | n_gen =   4819, tg =  13.26 t/s, tg_3s =  12.95 t/s
49.35.919.618 I slot print_timing: id  0 | task 29034 | n_gen =   4858, tg =  13.26 t/s, tg_3s =  12.95 t/s
49.38.920.928 I slot print_timing: id  0 | task 29034 | n_gen =   4897, tg =  13.26 t/s, tg_3s =  12.99 t/s
49.41.961.276 I slot print_timing: id  0 | task 29034 | n_gen =   4937, tg =  13.26 t/s, tg_3s =  13.16 t/s
49.45.001.842 I slot print_timing: id  0 | task 29034 | n_gen =   4977, tg =  13.26 t/s, tg_3s =  13.16 t/s
49.48.044.551 I slot print_timing: id  0 | task 29034 | n_gen =   5017, tg =  13.25 t/s, tg_3s =  13.15 t/s
49.51.085.015 I slot print_timing: id  0 | task 29034 | n_gen =   5057, tg =  13.25 t/s, tg_3s =  13.16 t/s
49.54.156.129 I slot print_timing: id  0 | task 29034 | n_gen =   5097, tg =  13.25 t/s, tg_3s =  13.02 t/s
49.57.164.867 I slot print_timing: id  0 | task 29034 | n_gen =   5136, tg =  13.25 t/s, tg_3s =  12.96 t/s
50.00.179.275 I slot print_timing: id  0 | task 29034 | n_gen =   5175, tg =  13.25 t/s, tg_3s =  12.94 t/s
50.03.190.823 I slot print_timing: id  0 | task 29034 | n_gen =   5214, tg =  13.25 t/s, tg_3s =  12.95 t/s
50.06.266.180 I slot print_timing: id  0 | task 29034 | n_gen =   5254, tg =  13.24 t/s, tg_3s =  13.01 t/s
50.09.313.871 I slot print_timing: id  0 | task 29034 | n_gen =   5294, tg =  13.24 t/s, tg_3s =  13.12 t/s
50.12.361.693 I slot print_timing: id  0 | task 29034 | n_gen =   5334, tg =  13.24 t/s, tg_3s =  13.12 t/s
50.15.411.436 I slot print_timing: id  0 | task 29034 | n_gen =   5374, tg =  13.24 t/s, tg_3s =  13.12 t/s
50.18.465.406 I slot print_timing: id  0 | task 29034 | n_gen =   5414, tg =  13.24 t/s, tg_3s =  13.10 t/s
50.21.470.552 I slot print_timing: id  0 | task 29034 | n_gen =   5453, tg =  13.24 t/s, tg_3s =  12.98 t/s
50.24.488.969 I slot print_timing: id  0 | task 29034 | n_gen =   5492, tg =  13.24 t/s, tg_3s =  12.92 t/s
50.27.505.421 I slot print_timing: id  0 | task 29034 | n_gen =   5531, tg =  13.23 t/s, tg_3s =  12.93 t/s
50.30.521.227 I slot print_timing: id  0 | task 29034 | n_gen =   5570, tg =  13.23 t/s, tg_3s =  12.93 t/s
50.33.537.910 I slot print_timing: id  0 | task 29034 | n_gen =   5609, tg =  13.23 t/s, tg_3s =  12.93 t/s
50.36.607.172 I slot print_timing: id  0 | task 29034 | n_gen =   5649, tg =  13.23 t/s, tg_3s =  13.03 t/s
50.39.657.964 I slot print_timing: id  0 | task 29034 | n_gen =   5689, tg =  13.23 t/s, tg_3s =  13.11 t/s
50.42.707.306 I slot print_timing: id  0 | task 29034 | n_gen =   5729, tg =  13.23 t/s, tg_3s =  13.12 t/s
50.45.756.999 I slot print_timing: id  0 | task 29034 | n_gen =   5769, tg =  13.23 t/s, tg_3s =  13.12 t/s
50.48.809.605 I slot print_timing: id  0 | task 29034 | n_gen =   5809, tg =  13.22 t/s, tg_3s =  13.10 t/s
50.51.832.764 I slot print_timing: id  0 | task 29034 | n_gen =   5848, tg =  13.22 t/s, tg_3s =  12.90 t/s
50.54.858.508 I slot print_timing: id  0 | task 29034 | n_gen =   5887, tg =  13.22 t/s, tg_3s =  12.89 t/s
50.57.886.359 I slot print_timing: id  0 | task 29034 | n_gen =   5926, tg =  13.22 t/s, tg_3s =  12.88 t/s
51.00.912.171 I slot print_timing: id  0 | task 29034 | n_gen =   5965, tg =  13.22 t/s, tg_3s =  12.89 t/s
51.03.938.766 I slot print_timing: id  0 | task 29034 | n_gen =   6004, tg =  13.21 t/s, tg_3s =  12.89 t/s
51.06.941.322 I slot print_timing: id  0 | task 29034 | n_gen =   6043, tg =  13.21 t/s, tg_3s =  12.99 t/s
51.10.012.235 I slot print_timing: id  0 | task 29034 | n_gen =   6083, tg =  13.21 t/s, tg_3s =  13.03 t/s
51.13.028.349 I slot print_timing: id  0 | task 29034 | n_gen =   6122, tg =  13.21 t/s, tg_3s =  12.93 t/s
51.16.041.573 I slot print_timing: id  0 | task 29034 | n_gen =   6161, tg =  13.21 t/s, tg_3s =  12.94 t/s
51.19.070.776 I slot print_timing: id  0 | task 29034 | n_gen =   6200, tg =  13.20 t/s, tg_3s =  12.87 t/s
51.22.075.819 I slot print_timing: id  0 | task 29034 | n_gen =   6239, tg =  13.20 t/s, tg_3s =  12.98 t/s
51.25.087.022 I slot print_timing: id  0 | task 29034 | n_gen =   6278, tg =  13.20 t/s, tg_3s =  12.95 t/s
51.28.117.199 I slot print_timing: id  0 | task 29034 | n_gen =   6317, tg =  13.20 t/s, tg_3s =  12.87 t/s
51.31.117.403 I slot print_timing: id  0 | task 29034 | n_gen =   6356, tg =  13.20 t/s, tg_3s =  13.00 t/s
51.34.187.647 I slot print_timing: id  0 | task 29034 | n_gen =   6396, tg =  13.20 t/s, tg_3s =  13.03 t/s
51.37.262.952 I slot print_timing: id  0 | task 29034 | n_gen =   6436, tg =  13.20 t/s, tg_3s =  13.01 t/s
51.40.268.276 I slot print_timing: id  0 | task 29034 | n_gen =   6475, tg =  13.19 t/s, tg_3s =  12.98 t/s
51.43.300.318 I slot print_timing: id  0 | task 29034 | n_gen =   6514, tg =  13.19 t/s, tg_3s =  12.86 t/s
51.46.313.211 I slot print_timing: id  0 | task 29034 | n_gen =   6553, tg =  13.19 t/s, tg_3s =  12.94 t/s
51.49.386.263 I slot print_timing: id  0 | task 29034 | n_gen =   6593, tg =  13.19 t/s, tg_3s =  13.02 t/s
51.52.403.169 I slot print_timing: id  0 | task 29034 | n_gen =   6632, tg =  13.19 t/s, tg_3s =  12.93 t/s
51.55.437.084 I slot print_timing: id  0 | task 29034 | n_gen =   6671, tg =  13.19 t/s, tg_3s =  12.85 t/s
51.58.476.636 I slot print_timing: id  0 | task 29034 | n_gen =   6710, tg =  13.18 t/s, tg_3s =  12.83 t/s
52.01.511.807 I slot print_timing: id  0 | task 29034 | n_gen =   6749, tg =  13.18 t/s, tg_3s =  12.85 t/s
52.04.549.400 I slot print_timing: id  0 | task 29034 | n_gen =   6788, tg =  13.18 t/s, tg_3s =  12.84 t/s
52.07.586.039 I slot print_timing: id  0 | task 29034 | n_gen =   6827, tg =  13.18 t/s, tg_3s =  12.84 t/s
52.10.590.413 I slot print_timing: id  0 | task 29034 | n_gen =   6866, tg =  13.18 t/s, tg_3s =  12.98 t/s
52.13.597.122 I slot print_timing: id  0 | task 29034 | n_gen =   6905, tg =  13.18 t/s, tg_3s =  12.97 t/s
52.16.609.749 I slot print_timing: id  0 | task 29034 | n_gen =   6944, tg =  13.17 t/s, tg_3s =  12.95 t/s
52.19.632.171 I slot print_timing: id  0 | task 29034 | n_gen =   6983, tg =  13.17 t/s, tg_3s =  12.90 t/s
52.22.636.074 I slot print_timing: id  0 | task 29034 | n_gen =   7022, tg =  13.17 t/s, tg_3s =  12.98 t/s
52.25.636.611 I slot print_timing: id  0 | task 29034 | n_gen =   7061, tg =  13.17 t/s, tg_3s =  13.00 t/s
52.28.638.387 I slot print_timing: id  0 | task 29034 | n_gen =   7100, tg =  13.17 t/s, tg_3s =  12.99 t/s
52.31.641.075 I slot print_timing: id  0 | task 29034 | n_gen =   7139, tg =  13.17 t/s, tg_3s =  12.99 t/s
52.34.643.504 I slot print_timing: id  0 | task 29034 | n_gen =   7178, tg =  13.17 t/s, tg_3s =  12.99 t/s
52.37.650.413 I slot print_timing: id  0 | task 29034 | n_gen =   7217, tg =  13.17 t/s, tg_3s =  12.97 t/s
52.40.653.100 I slot print_timing: id  0 | task 29034 | n_gen =   7256, tg =  13.17 t/s, tg_3s =  12.99 t/s
52.43.655.758 I slot print_timing: id  0 | task 29034 | n_gen =   7295, tg =  13.17 t/s, tg_3s =  12.99 t/s
52.46.662.065 I slot print_timing: id  0 | task 29034 | n_gen =   7334, tg =  13.16 t/s, tg_3s =  12.97 t/s
52.49.669.798 I slot print_timing: id  0 | task 29034 | n_gen =   7373, tg =  13.16 t/s, tg_3s =  12.97 t/s
52.52.675.504 I slot print_timing: id  0 | task 29034 | n_gen =   7412, tg =  13.16 t/s, tg_3s =  12.98 t/s
52.55.683.083 I slot print_timing: id  0 | task 29034 | n_gen =   7451, tg =  13.16 t/s, tg_3s =  12.97 t/s
52.58.693.398 I slot print_timing: id  0 | task 29034 | n_gen =   7490, tg =  13.16 t/s, tg_3s =  12.96 t/s
53.01.698.529 I slot print_timing: id  0 | task 29034 | n_gen =   7529, tg =  13.16 t/s, tg_3s =  12.98 t/s
53.04.703.113 I slot print_timing: id  0 | task 29034 | n_gen =   7568, tg =  13.16 t/s, tg_3s =  12.98 t/s
53.07.708.185 I slot print_timing: id  0 | task 29034 | n_gen =   7607, tg =  13.16 t/s, tg_3s =  12.98 t/s
53.10.715.448 I slot print_timing: id  0 | task 29034 | n_gen =   7646, tg =  13.16 t/s, tg_3s =  12.97 t/s
53.13.724.815 I slot print_timing: id  0 | task 29034 | n_gen =   7685, tg =  13.16 t/s, tg_3s =  12.96 t/s
53.16.740.876 I slot print_timing: id  0 | task 29034 | n_gen =   7724, tg =  13.15 t/s, tg_3s =  12.93 t/s
53.19.768.177 I slot print_timing: id  0 | task 29034 | n_gen =   7763, tg =  13.15 t/s, tg_3s =  12.88 t/s
53.22.812.518 I slot print_timing: id  0 | task 29034 | n_gen =   7802, tg =  13.15 t/s, tg_3s =  12.81 t/s
53.25.856.841 I slot print_timing: id  0 | task 29034 | n_gen =   7841, tg =  13.15 t/s, tg_3s =  12.81 t/s
53.28.904.853 I slot print_timing: id  0 | task 29034 | n_gen =   7880, tg =  13.15 t/s, tg_3s =  12.80 t/s
53.31.953.833 I slot print_timing: id  0 | task 29034 | n_gen =   7919, tg =  13.15 t/s, tg_3s =  12.79 t/s
53.34.993.721 I slot print_timing: id  0 | task 29034 | n_gen =   7958, tg =  13.14 t/s, tg_3s =  12.83 t/s
53.38.014.405 I slot print_timing: id  0 | task 29034 | n_gen =   7997, tg =  13.14 t/s, tg_3s =  12.91 t/s
53.41.041.395 I slot print_timing: id  0 | task 29034 | n_gen =   8036, tg =  13.14 t/s, tg_3s =  12.88 t/s
53.44.063.806 I slot print_timing: id  0 | task 29034 | n_gen =   8075, tg =  13.14 t/s, tg_3s =  12.90 t/s
53.47.082.428 I slot print_timing: id  0 | task 29034 | n_gen =   8114, tg =  13.14 t/s, tg_3s =  12.92 t/s
53.50.100.747 I slot print_timing: id  0 | task 29034 | n_gen =   8153, tg =  13.14 t/s, tg_3s =  12.92 t/s
53.53.112.920 I slot print_timing: id  0 | task 29034 | n_gen =   8192, tg =  13.14 t/s, tg_3s =  12.95 t/s
53.56.149.110 I slot print_timing: id  0 | task 29034 | n_gen =   8231, tg =  13.14 t/s, tg_3s =  12.85 t/s
53.59.168.777 I slot print_timing: id  0 | task 29034 | n_gen =   8270, tg =  13.13 t/s, tg_3s =  12.92 t/s
54.02.183.476 I slot print_timing: id  0 | task 29034 | n_gen =   8309, tg =  13.13 t/s, tg_3s =  12.94 t/s
54.05.200.243 I slot print_timing: id  0 | task 29034 | n_gen =   8348, tg =  13.13 t/s, tg_3s =  12.93 t/s
54.08.225.921 I slot print_timing: id  0 | task 29034 | n_gen =   8387, tg =  13.13 t/s, tg_3s =  12.89 t/s
54.11.251.577 I slot print_timing: id  0 | task 29034 | n_gen =   8426, tg =  13.13 t/s, tg_3s =  12.89 t/s
54.13.192.083 I slot print_timing: id  0 | task 29034 | prompt eval time =    1584.40 ms /   173 tokens (    9.16 ms per token,   109.19 tokens per second)
54.13.192.086 I slot print_timing: id  0 | task 29034 |        eval time =  643577.84 ms /  8451 tokens (   76.16 ms per token,    13.13 tokens per second)
54.13.192.087 I slot print_timing: id  0 | task 29034 |       total time =  645162.24 ms /  8624 tokens
54.13.192.087 I slot print_timing: id  0 | task 29034 |    graphs reused =      37315
54.13.192.238 I slot      release: id  0 | task 29034 | stop processing: n_tokens = 8675, truncated = 0
54.13.245.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.009
54.13.504.328 I slot launch_slot_: id  0 | task 37487 | processing task, is_child = 0
54.22.740.058 I slot print_timing: id  0 | task 37487 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.62 t/s
54.25.775.415 I slot print_timing: id  0 | task 37487 | n_gen =    141, tg =  13.49 t/s, tg_3s =  13.51 t/s
54.28.819.039 I slot print_timing: id  0 | task 37487 | n_gen =    182, tg =  13.49 t/s, tg_3s =  13.47 t/s
54.31.865.966 I slot print_timing: id  0 | task 37487 | n_gen =    223, tg =  13.48 t/s, tg_3s =  13.46 t/s
54.34.929.178 I slot print_timing: id  0 | task 37487 | n_gen =    264, tg =  13.46 t/s, tg_3s =  13.38 t/s
54.37.991.162 I slot print_timing: id  0 | task 37487 | n_gen =    305, tg =  13.45 t/s, tg_3s =  13.39 t/s
54.41.054.854 I slot print_timing: id  0 | task 37487 | n_gen =    346, tg =  13.45 t/s, tg_3s =  13.38 t/s
54.44.119.945 I slot print_timing: id  0 | task 37487 | n_gen =    387, tg =  13.44 t/s, tg_3s =  13.38 t/s
54.47.181.848 I slot print_timing: id  0 | task 37487 | n_gen =    428, tg =  13.43 t/s, tg_3s =  13.39 t/s
54.50.244.827 I slot print_timing: id  0 | task 37487 | n_gen =    469, tg =  13.43 t/s, tg_3s =  13.39 t/s
54.53.304.881 I slot print_timing: id  0 | task 37487 | n_gen =    510, tg =  13.43 t/s, tg_3s =  13.40 t/s
54.56.356.772 I slot print_timing: id  0 | task 37487 | n_gen =    551, tg =  13.43 t/s, tg_3s =  13.43 t/s
54.59.403.269 I slot print_timing: id  0 | task 37487 | n_gen =    592, tg =  13.43 t/s, tg_3s =  13.46 t/s
55.02.452.835 I slot print_timing: id  0 | task 37487 | n_gen =    633, tg =  13.43 t/s, tg_3s =  13.44 t/s
55.05.499.817 I slot print_timing: id  0 | task 37487 | n_gen =    674, tg =  13.43 t/s, tg_3s =  13.46 t/s
55.08.547.760 I slot print_timing: id  0 | task 37487 | n_gen =    715, tg =  13.43 t/s, tg_3s =  13.45 t/s
55.11.606.222 I slot print_timing: id  0 | task 37487 | n_gen =    756, tg =  13.43 t/s, tg_3s =  13.41 t/s
55.14.679.810 I slot print_timing: id  0 | task 37487 | n_gen =    797, tg =  13.43 t/s, tg_3s =  13.34 t/s
