0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.37.041.920 I slot print_timing: id  0 | task 26108 | n_gen =   6846, tg =  17.82 t/s, tg_3s =  17.31 t/s
31.40.094.902 I slot print_timing: id  0 | task 26108 | n_gen =   6899, tg =  17.82 t/s, tg_3s =  17.36 t/s
31.43.140.105 I slot print_timing: id  0 | task 26108 | n_gen =   6952, tg =  17.82 t/s, tg_3s =  17.40 t/s
31.46.190.063 I slot print_timing: id  0 | task 26108 | n_gen =   7005, tg =  17.81 t/s, tg_3s =  17.38 t/s
31.49.235.316 I slot print_timing: id  0 | task 26108 | n_gen =   7058, tg =  17.81 t/s, tg_3s =  17.40 t/s
31.52.284.599 I slot print_timing: id  0 | task 26108 | n_gen =   7111, tg =  17.81 t/s, tg_3s =  17.38 t/s
31.55.332.898 I slot print_timing: id  0 | task 26108 | n_gen =   7164, tg =  17.80 t/s, tg_3s =  17.39 t/s
31.58.382.480 I slot print_timing: id  0 | task 26108 | n_gen =   7217, tg =  17.80 t/s, tg_3s =  17.38 t/s
32.01.404.882 I slot print_timing: id  0 | task 26108 | n_gen =   7269, tg =  17.80 t/s, tg_3s =  17.20 t/s
32.04.416.468 I slot print_timing: id  0 | task 26108 | n_gen =   7321, tg =  17.79 t/s, tg_3s =  17.27 t/s
32.07.431.710 I slot print_timing: id  0 | task 26108 | n_gen =   7373, tg =  17.79 t/s, tg_3s =  17.25 t/s
32.10.448.196 I slot print_timing: id  0 | task 26108 | n_gen =   7425, tg =  17.79 t/s, tg_3s =  17.24 t/s
32.13.466.309 I slot print_timing: id  0 | task 26108 | n_gen =   7477, tg =  17.78 t/s, tg_3s =  17.23 t/s
32.16.499.005 I slot print_timing: id  0 | task 26108 | n_gen =   7529, tg =  17.78 t/s, tg_3s =  17.15 t/s
32.19.511.235 I slot print_timing: id  0 | task 26108 | n_gen =   7581, tg =  17.77 t/s, tg_3s =  17.26 t/s
32.22.567.043 I slot print_timing: id  0 | task 26108 | n_gen =   7634, tg =  17.77 t/s, tg_3s =  17.34 t/s
32.25.567.681 I slot print_timing: id  0 | task 26108 | n_gen =   7686, tg =  17.77 t/s, tg_3s =  17.33 t/s
32.28.611.962 I slot print_timing: id  0 | task 26108 | n_gen =   7739, tg =  17.76 t/s, tg_3s =  17.41 t/s
32.31.652.496 I slot print_timing: id  0 | task 26108 | n_gen =   7792, tg =  17.76 t/s, tg_3s =  17.43 t/s
32.34.656.663 I slot print_timing: id  0 | task 26108 | n_gen =   7844, tg =  17.76 t/s, tg_3s =  17.31 t/s
32.37.662.027 I slot print_timing: id  0 | task 26108 | n_gen =   7896, tg =  17.76 t/s, tg_3s =  17.30 t/s
32.40.701.895 I slot print_timing: id  0 | task 26108 | n_gen =   7948, tg =  17.75 t/s, tg_3s =  17.11 t/s
32.43.741.308 I slot print_timing: id  0 | task 26108 | n_gen =   8000, tg =  17.75 t/s, tg_3s =  17.11 t/s
32.46.772.168 I slot print_timing: id  0 | task 26108 | n_gen =   8052, tg =  17.74 t/s, tg_3s =  17.16 t/s
32.49.801.424 I slot print_timing: id  0 | task 26108 | n_gen =   8104, tg =  17.74 t/s, tg_3s =  17.17 t/s
32.52.829.576 I slot print_timing: id  0 | task 26108 | n_gen =   8156, tg =  17.74 t/s, tg_3s =  17.17 t/s
32.55.860.721 I slot print_timing: id  0 | task 26108 | n_gen =   8208, tg =  17.73 t/s, tg_3s =  17.16 t/s
32.58.894.812 I slot print_timing: id  0 | task 26108 | n_gen =   8260, tg =  17.73 t/s, tg_3s =  17.14 t/s
33.01.900.841 I slot print_timing: id  0 | task 26108 | n_gen =   8312, tg =  17.73 t/s, tg_3s =  17.30 t/s
33.04.098.229 I slot print_timing: id  0 | task 26108 | prompt eval time =    1642.04 ms /   142 tokens (   11.56 ms per token,    86.48 tokens per second)
33.04.098.232 I slot print_timing: id  0 | task 26108 |        eval time =  471075.24 ms /  8350 tokens (   56.42 ms per token,    17.72 tokens per second)
33.04.098.232 I slot print_timing: id  0 | task 26108 |       total time =  472717.28 ms /  8492 tokens
33.04.098.233 I slot print_timing: id  0 | task 26108 |    graphs reused =      34305
33.04.098.253 I slot      release: id  0 | task 26108 | stop processing: n_tokens = 8543, truncated = 0
33.04.106.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.009
33.04.203.886 I slot launch_slot_: id  0 | task 34460 | processing task, is_child = 0
33.11.755.220 I slot print_timing: id  0 | task 34460 | n_gen =    100, tg =  18.31 t/s, tg_3s =  18.49 t/s
33.14.807.426 I slot print_timing: id  0 | task 34460 | n_gen =    156, tg =  18.32 t/s, tg_3s =  18.35 t/s
33.17.860.521 I slot print_timing: id  0 | task 34460 | n_gen =    212, tg =  18.33 t/s, tg_3s =  18.34 t/s
33.20.881.819 I slot print_timing: id  0 | task 34460 | n_gen =    267, tg =  18.30 t/s, tg_3s =  18.20 t/s
33.23.899.767 I slot print_timing: id  0 | task 34460 | n_gen =    322, tg =  18.29 t/s, tg_3s =  18.22 t/s
33.26.926.312 I slot print_timing: id  0 | task 34460 | n_gen =    377, tg =  18.27 t/s, tg_3s =  18.17 t/s
33.29.952.333 I slot print_timing: id  0 | task 34460 | n_gen =    432, tg =  18.26 t/s, tg_3s =  18.18 t/s
33.32.978.619 I slot print_timing: id  0 | task 34460 | n_gen =    487, tg =  18.25 t/s, tg_3s =  18.17 t/s
33.36.019.595 I slot print_timing: id  0 | task 34460 | n_gen =    542, tg =  18.23 t/s, tg_3s =  18.09 t/s
33.39.044.089 I slot print_timing: id  0 | task 34460 | n_gen =    597, tg =  18.23 t/s, tg_3s =  18.18 t/s
33.42.056.853 I slot print_timing: id  0 | task 34460 | n_gen =    652, tg =  18.23 t/s, tg_3s =  18.26 t/s
33.45.069.313 I slot print_timing: id  0 | task 34460 | n_gen =    707, tg =  18.23 t/s, tg_3s =  18.26 t/s
33.48.082.590 I slot print_timing: id  0 | task 34460 | n_gen =    762, tg =  18.23 t/s, tg_3s =  18.25 t/s
33.51.104.753 I slot print_timing: id  0 | task 34460 | n_gen =    817, tg =  18.23 t/s, tg_3s =  18.20 t/s
33.54.123.319 I slot print_timing: id  0 | task 34460 | n_gen =    872, tg =  18.23 t/s, tg_3s =  18.22 t/s
33.57.151.007 I slot print_timing: id  0 | task 34460 | n_gen =    928, tg =  18.25 t/s, tg_3s =  18.50 t/s
34.00.186.778 I slot print_timing: id  0 | task 34460 | n_gen =    984, tg =  18.26 t/s, tg_3s =  18.45 t/s
34.03.187.084 I slot print_timing: id  0 | task 34460 | n_gen =   1039, tg =  18.26 t/s, tg_3s =  18.33 t/s
34.06.229.769 I slot print_timing: id  0 | task 34460 | n_gen =   1095, tg =  18.27 t/s, tg_3s =  18.40 t/s
34.09.272.624 I slot print_timing: id  0 | task 34460 | n_gen =   1151, tg =  18.28 t/s, tg_3s =  18.40 t/s
34.12.317.724 I slot print_timing: id  0 | task 34460 | n_gen =   1207, tg =  18.28 t/s, tg_3s =  18.39 t/s
34.15.359.307 I slot print_timing: id  0 | task 34460 | n_gen =   1262, tg =  18.27 t/s, tg_3s =  18.08 t/s
34.18.409.601 I slot print_timing: id  0 | task 34460 | n_gen =   1317, tg =  18.26 t/s, tg_3s =  18.03 t/s
34.21.444.538 I slot print_timing: id  0 | task 34460 | n_gen =   1372, tg =  18.26 t/s, tg_3s =  18.12 t/s
34.24.475.101 I slot print_timing: id  0 | task 34460 | n_gen =   1427, tg =  18.25 t/s, tg_3s =  18.15 t/s
34.27.525.534 I slot print_timing: id  0 | task 34460 | n_gen =   1483, tg =  18.26 t/s, tg_3s =  18.36 t/s
34.30.562.381 I slot print_timing: id  0 | task 34460 | n_gen =   1539, tg =  18.26 t/s, tg_3s =  18.44 t/s
34.33.569.422 I slot print_timing: id  0 | task 34460 | n_gen =   1594, tg =  18.26 t/s, tg_3s =  18.29 t/s
34.36.601.700 I slot print_timing: id  0 | task 34460 | n_gen =   1649, tg =  18.26 t/s, tg_3s =  18.14 t/s
34.39.636.738 I slot print_timing: id  0 | task 34460 | n_gen =   1704, tg =  18.26 t/s, tg_3s =  18.12 t/s
34.42.688.620 I slot print_timing: id  0 | task 34460 | n_gen =   1759, tg =  18.25 t/s, tg_3s =  18.02 t/s
34.45.698.353 I slot print_timing: id  0 | task 34460 | n_gen =   1813, tg =  18.24 t/s, tg_3s =  17.94 t/s
34.48.748.154 I slot print_timing: id  0 | task 34460 | n_gen =   1868, tg =  18.23 t/s, tg_3s =  18.03 t/s
34.51.800.398 I slot print_timing: id  0 | task 34460 | n_gen =   1923, tg =  18.23 t/s, tg_3s =  18.02 t/s
34.54.801.247 I slot print_timing: id  0 | task 34460 | n_gen =   1977, tg =  18.22 t/s, tg_3s =  17.99 t/s
34.57.856.240 I slot print_timing: id  0 | task 34460 | n_gen =   2032, tg =  18.21 t/s, tg_3s =  18.00 t/s
35.00.864.867 I slot print_timing: id  0 | task 34460 | n_gen =   2086, tg =  18.21 t/s, tg_3s =  17.95 t/s
35.03.869.153 I slot print_timing: id  0 | task 34460 | n_gen =   2140, tg =  18.20 t/s, tg_3s =  17.97 t/s
35.06.901.317 I slot print_timing: id  0 | task 34460 | n_gen =   2195, tg =  18.20 t/s, tg_3s =  18.14 t/s
35.09.953.595 I slot print_timing: id  0 | task 34460 | n_gen =   2250, tg =  18.19 t/s, tg_3s =  18.02 t/s
35.12.960.699 I slot print_timing: id  0 | task 34460 | n_gen =   2304, tg =  18.19 t/s, tg_3s =  17.96 t/s
35.15.978.816 I slot print_timing: id  0 | task 34460 | n_gen =   2358, tg =  18.18 t/s, tg_3s =  17.89 t/s
35.18.986.200 I slot print_timing: id  0 | task 34460 | n_gen =   2412, tg =  18.18 t/s, tg_3s =  17.96 t/s
35.21.995.526 I slot print_timing: id  0 | task 34460 | n_gen =   2466, tg =  18.17 t/s, tg_3s =  17.94 t/s
35.25.001.581 I slot print_timing: id  0 | task 34460 | n_gen =   2520, tg =  18.17 t/s, tg_3s =  17.96 t/s
35.28.022.581 I slot print_timing: id  0 | task 34460 | n_gen =   2574, tg =  18.16 t/s, tg_3s =  17.87 t/s
35.31.030.791 I slot print_timing: id  0 | task 34460 | n_gen =   2628, tg =  18.16 t/s, tg_3s =  17.95 t/s
35.34.042.322 I slot print_timing: id  0 | task 34460 | n_gen =   2682, tg =  18.15 t/s, tg_3s =  17.93 t/s
35.37.057.941 I slot print_timing: id  0 | task 34460 | n_gen =   2736, tg =  18.15 t/s, tg_3s =  17.91 t/s
35.40.071.610 I slot print_timing: id  0 | task 34460 | n_gen =   2790, tg =  18.14 t/s, tg_3s =  17.92 t/s
35.43.093.751 I slot print_timing: id  0 | task 34460 | n_gen =   2844, tg =  18.14 t/s, tg_3s =  17.87 t/s
35.46.112.562 I slot print_timing: id  0 | task 34460 | n_gen =   2898, tg =  18.13 t/s, tg_3s =  17.89 t/s
35.49.130.561 I slot print_timing: id  0 | task 34460 | n_gen =   2952, tg =  18.13 t/s, tg_3s =  17.89 t/s
35.52.148.179 I slot print_timing: id  0 | task 34460 | n_gen =   3006, tg =  18.12 t/s, tg_3s =  17.89 t/s
35.55.168.696 I slot print_timing: id  0 | task 34460 | n_gen =   3060, tg =  18.12 t/s, tg_3s =  17.88 t/s
35.58.196.630 I slot print_timing: id  0 | task 34460 | n_gen =   3114, tg =  18.11 t/s, tg_3s =  17.83 t/s
36.01.203.391 I slot print_timing: id  0 | task 34460 | n_gen =   3168, tg =  18.11 t/s, tg_3s =  17.96 t/s
36.04.207.223 I slot print_timing: id  0 | task 34460 | n_gen =   3222, tg =  18.11 t/s, tg_3s =  17.98 t/s
36.07.213.748 I slot print_timing: id  0 | task 34460 | n_gen =   3276, tg =  18.11 t/s, tg_3s =  17.96 t/s
36.10.239.796 I slot print_timing: id  0 | task 34460 | n_gen =   3330, tg =  18.10 t/s, tg_3s =  17.85 t/s
36.13.254.710 I slot print_timing: id  0 | task 34460 | n_gen =   3384, tg =  18.10 t/s, tg_3s =  17.91 t/s
36.16.267.119 I slot print_timing: id  0 | task 34460 | n_gen =   3438, tg =  18.10 t/s, tg_3s =  17.93 t/s
36.19.280.930 I slot print_timing: id  0 | task 34460 | n_gen =   3492, tg =  18.09 t/s, tg_3s =  17.92 t/s
36.22.315.431 I slot print_timing: id  0 | task 34460 | n_gen =   3546, tg =  18.09 t/s, tg_3s =  17.80 t/s
36.25.357.915 I slot print_timing: id  0 | task 34460 | n_gen =   3600, tg =  18.08 t/s, tg_3s =  17.75 t/s
36.28.388.614 I slot print_timing: id  0 | task 34460 | n_gen =   3654, tg =  18.08 t/s, tg_3s =  17.82 t/s
36.31.420.669 I slot print_timing: id  0 | task 34460 | n_gen =   3708, tg =  18.08 t/s, tg_3s =  17.81 t/s
36.34.456.867 I slot print_timing: id  0 | task 34460 | n_gen =   3762, tg =  18.07 t/s, tg_3s =  17.79 t/s
36.37.490.720 I slot print_timing: id  0 | task 34460 | n_gen =   3816, tg =  18.07 t/s, tg_3s =  17.80 t/s
36.40.537.476 I slot print_timing: id  0 | task 34460 | n_gen =   3870, tg =  18.06 t/s, tg_3s =  17.72 t/s
36.43.580.272 I slot print_timing: id  0 | task 34460 | n_gen =   3924, tg =  18.06 t/s, tg_3s =  17.75 t/s
36.46.625.656 I slot print_timing: id  0 | task 34460 | n_gen =   3978, tg =  18.05 t/s, tg_3s =  17.73 t/s
36.49.670.828 I slot print_timing: id  0 | task 34460 | n_gen =   4032, tg =  18.05 t/s, tg_3s =  17.73 t/s
36.52.712.894 I slot print_timing: id  0 | task 34460 | n_gen =   4086, tg =  18.05 t/s, tg_3s =  17.75 t/s
36.55.764.978 I slot print_timing: id  0 | task 34460 | n_gen =   4140, tg =  18.04 t/s, tg_3s =  17.69 t/s
36.58.809.361 I slot print_timing: id  0 | task 34460 | n_gen =   4194, tg =  18.04 t/s, tg_3s =  17.74 t/s
37.01.865.887 I slot print_timing: id  0 | task 34460 | n_gen =   4248, tg =  18.03 t/s, tg_3s =  17.67 t/s
37.04.882.116 I slot print_timing: id  0 | task 34460 | n_gen =   4301, tg =  18.03 t/s, tg_3s =  17.57 t/s
37.07.899.515 I slot print_timing: id  0 | task 34460 | n_gen =   4354, tg =  18.02 t/s, tg_3s =  17.56 t/s
37.10.924.204 I slot print_timing: id  0 | task 34460 | n_gen =   4407, tg =  18.01 t/s, tg_3s =  17.52 t/s
37.13.938.692 I slot print_timing: id  0 | task 34460 | n_gen =   4460, tg =  18.01 t/s, tg_3s =  17.58 t/s
37.16.951.456 I slot print_timing: id  0 | task 34460 | n_gen =   4513, tg =  18.00 t/s, tg_3s =  17.59 t/s
37.19.963.428 I slot print_timing: id  0 | task 34460 | n_gen =   4566, tg =  18.00 t/s, tg_3s =  17.60 t/s
37.22.983.995 I slot print_timing: id  0 | task 34460 | n_gen =   4619, tg =  17.99 t/s, tg_3s =  17.55 t/s
37.25.999.255 I slot print_timing: id  0 | task 34460 | n_gen =   4672, tg =  17.99 t/s, tg_3s =  17.58 t/s
37.29.016.552 I slot print_timing: id  0 | task 34460 | n_gen =   4725, tg =  17.98 t/s, tg_3s =  17.57 t/s
37.32.038.648 I slot print_timing: id  0 | task 34460 | n_gen =   4778, tg =  17.98 t/s, tg_3s =  17.54 t/s
37.35.063.705 I slot print_timing: id  0 | task 34460 | n_gen =   4831, tg =  17.97 t/s, tg_3s =  17.52 t/s
37.38.099.393 I slot print_timing: id  0 | task 34460 | n_gen =   4884, tg =  17.97 t/s, tg_3s =  17.46 t/s
37.41.120.358 I slot print_timing: id  0 | task 34460 | n_gen =   4937, tg =  17.96 t/s, tg_3s =  17.54 t/s
37.44.144.765 I slot print_timing: id  0 | task 34460 | n_gen =   4990, tg =  17.96 t/s, tg_3s =  17.52 t/s
37.47.172.551 I slot print_timing: id  0 | task 34460 | n_gen =   5043, tg =  17.95 t/s, tg_3s =  17.50 t/s
37.50.193.754 I slot print_timing: id  0 | task 34460 | n_gen =   5096, tg =  17.95 t/s, tg_3s =  17.54 t/s
37.53.231.556 I slot print_timing: id  0 | task 34460 | n_gen =   5149, tg =  17.94 t/s, tg_3s =  17.45 t/s
37.56.260.490 I slot print_timing: id  0 | task 34460 | n_gen =   5202, tg =  17.94 t/s, tg_3s =  17.50 t/s
37.59.287.552 I slot print_timing: id  0 | task 34460 | n_gen =   5255, tg =  17.94 t/s, tg_3s =  17.51 t/s
38.02.312.789 I slot print_timing: id  0 | task 34460 | n_gen =   5308, tg =  17.93 t/s, tg_3s =  17.52 t/s
38.05.333.590 I slot print_timing: id  0 | task 34460 | n_gen =   5361, tg =  17.93 t/s, tg_3s =  17.55 t/s
38.08.354.529 I slot print_timing: id  0 | task 34460 | n_gen =   5414, tg =  17.92 t/s, tg_3s =  17.54 t/s
38.11.374.237 I slot print_timing: id  0 | task 34460 | n_gen =   5467, tg =  17.92 t/s, tg_3s =  17.55 t/s
38.14.394.438 I slot print_timing: id  0 | task 34460 | n_gen =   5520, tg =  17.92 t/s, tg_3s =  17.55 t/s
38.17.414.760 I slot print_timing: id  0 | task 34460 | n_gen =   5573, tg =  17.91 t/s, tg_3s =  17.55 t/s
38.20.436.540 I slot print_timing: id  0 | task 34460 | n_gen =   5626, tg =  17.91 t/s, tg_3s =  17.54 t/s
38.23.493.015 I slot print_timing: id  0 | task 34460 | n_gen =   5679, tg =  17.90 t/s, tg_3s =  17.34 t/s
38.26.528.529 I slot print_timing: id  0 | task 34460 | n_gen =   5732, tg =  17.90 t/s, tg_3s =  17.46 t/s
38.29.569.360 I slot print_timing: id  0 | task 34460 | n_gen =   5785, tg =  17.89 t/s, tg_3s =  17.43 t/s
38.32.615.435 I slot print_timing: id  0 | task 34460 | n_gen =   5838, tg =  17.89 t/s, tg_3s =  17.40 t/s
38.35.664.627 I slot print_timing: id  0 | task 34460 | n_gen =   5891, tg =  17.89 t/s, tg_3s =  17.38 t/s
38.38.722.015 I slot print_timing: id  0 | task 34460 | n_gen =   5944, tg =  17.88 t/s, tg_3s =  17.34 t/s
38.41.765.742 I slot print_timing: id  0 | task 34460 | n_gen =   5997, tg =  17.88 t/s, tg_3s =  17.41 t/s
38.44.810.684 I slot print_timing: id  0 | task 34460 | n_gen =   6050, tg =  17.87 t/s, tg_3s =  17.41 t/s
38.47.860.455 I slot print_timing: id  0 | task 34460 | n_gen =   6103, tg =  17.87 t/s, tg_3s =  17.38 t/s
38.50.915.500 I slot print_timing: id  0 | task 34460 | n_gen =   6156, tg =  17.86 t/s, tg_3s =  17.35 t/s
38.53.968.005 I slot print_timing: id  0 | task 34460 | n_gen =   6209, tg =  17.86 t/s, tg_3s =  17.36 t/s
38.57.020.378 I slot print_timing: id  0 | task 34460 | n_gen =   6262, tg =  17.85 t/s, tg_3s =  17.36 t/s
39.00.020.681 I slot print_timing: id  0 | task 34460 | n_gen =   6314, tg =  17.85 t/s, tg_3s =  17.33 t/s
39.03.073.785 I slot print_timing: id  0 | task 34460 | n_gen =   6368, tg =  17.85 t/s, tg_3s =  17.69 t/s
39.06.118.379 I slot print_timing: id  0 | task 34460 | n_gen =   6422, tg =  17.85 t/s, tg_3s =  17.74 t/s
39.09.166.181 I slot print_timing: id  0 | task 34460 | n_gen =   6476, tg =  17.85 t/s, tg_3s =  17.72 t/s
39.12.204.639 I slot print_timing: id  0 | task 34460 | n_gen =   6530, tg =  17.85 t/s, tg_3s =  17.77 t/s
39.15.236.402 I slot print_timing: id  0 | task 34460 | n_gen =   6584, tg =  17.85 t/s, tg_3s =  17.81 t/s
39.18.273.447 I slot print_timing: id  0 | task 34460 | n_gen =   6638, tg =  17.84 t/s, tg_3s =  17.78 t/s
39.21.329.315 I slot print_timing: id  0 | task 34460 | n_gen =   6692, tg =  17.84 t/s, tg_3s =  17.67 t/s
39.24.354.988 I slot print_timing: id  0 | task 34460 | n_gen =   6745, tg =  17.84 t/s, tg_3s =  17.52 t/s
39.27.363.570 I slot print_timing: id  0 | task 34460 | n_gen =   6797, tg =  17.84 t/s, tg_3s =  17.28 t/s
39.30.375.307 I slot print_timing: id  0 | task 34460 | n_gen =   6849, tg =  17.83 t/s, tg_3s =  17.27 t/s
39.33.385.536 I slot print_timing: id  0 | task 34460 | n_gen =   6901, tg =  17.83 t/s, tg_3s =  17.27 t/s
39.36.406.695 I slot print_timing: id  0 | task 34460 | n_gen =   6953, tg =  17.82 t/s, tg_3s =  17.21 t/s
39.39.421.676 I slot print_timing: id  0 | task 34460 | n_gen =   7005, tg =  17.82 t/s, tg_3s =  17.25 t/s
39.42.435.032 I slot print_timing: id  0 | task 34460 | n_gen =   7057, tg =  17.81 t/s, tg_3s =  17.26 t/s
39.45.450.734 I slot print_timing: id  0 | task 34460 | n_gen =   7109, tg =  17.81 t/s, tg_3s =  17.24 t/s
39.48.466.934 I slot print_timing: id  0 | task 34460 | n_gen =   7161, tg =  17.81 t/s, tg_3s =  17.24 t/s
39.51.488.476 I slot print_timing: id  0 | task 34460 | n_gen =   7213, tg =  17.80 t/s, tg_3s =  17.21 t/s
39.54.505.976 I slot print_timing: id  0 | task 34460 | n_gen =   7265, tg =  17.80 t/s, tg_3s =  17.23 t/s
39.57.524.378 I slot print_timing: id  0 | task 34460 | n_gen =   7317, tg =  17.79 t/s, tg_3s =  17.23 t/s
40.00.544.118 I slot print_timing: id  0 | task 34460 | n_gen =   7369, tg =  17.79 t/s, tg_3s =  17.22 t/s
40.03.565.021 I slot print_timing: id  0 | task 34460 | n_gen =   7421, tg =  17.78 t/s, tg_3s =  17.21 t/s
40.06.597.605 I slot print_timing: id  0 | task 34460 | n_gen =   7473, tg =  17.78 t/s, tg_3s =  17.15 t/s
40.09.621.998 I slot print_timing: id  0 | task 34460 | n_gen =   7525, tg =  17.78 t/s, tg_3s =  17.19 t/s
40.12.641.689 I slot print_timing: id  0 | task 34460 | n_gen =   7577, tg =  17.77 t/s, tg_3s =  17.22 t/s
40.15.668.219 I slot print_timing: id  0 | task 34460 | n_gen =   7629, tg =  17.77 t/s, tg_3s =  17.18 t/s
40.18.695.225 I slot print_timing: id  0 | task 34460 | n_gen =   7681, tg =  17.76 t/s, tg_3s =  17.18 t/s
40.21.734.699 I slot print_timing: id  0 | task 34460 | n_gen =   7733, tg =  17.76 t/s, tg_3s =  17.11 t/s
40.24.738.484 I slot print_timing: id  0 | task 34460 | n_gen =   7785, tg =  17.76 t/s, tg_3s =  17.31 t/s
40.27.750.802 I slot print_timing: id  0 | task 34460 | n_gen =   7837, tg =  17.75 t/s, tg_3s =  17.26 t/s
40.30.764.445 I slot print_timing: id  0 | task 34460 | n_gen =   7889, tg =  17.75 t/s, tg_3s =  17.25 t/s
40.33.781.344 I slot print_timing: id  0 | task 34460 | n_gen =   7941, tg =  17.75 t/s, tg_3s =  17.24 t/s
40.36.797.255 I slot print_timing: id  0 | task 34460 | n_gen =   7993, tg =  17.74 t/s, tg_3s =  17.24 t/s
40.39.816.935 I slot print_timing: id  0 | task 34460 | n_gen =   8045, tg =  17.74 t/s, tg_3s =  17.22 t/s
40.42.839.695 I slot print_timing: id  0 | task 34460 | n_gen =   8097, tg =  17.74 t/s, tg_3s =  17.20 t/s
40.45.859.677 I slot print_timing: id  0 | task 34460 | n_gen =   8149, tg =  17.73 t/s, tg_3s =  17.22 t/s
40.48.895.284 I slot print_timing: id  0 | task 34460 | n_gen =   8201, tg =  17.73 t/s, tg_3s =  17.13 t/s
40.51.922.609 I slot print_timing: id  0 | task 34460 | n_gen =   8253, tg =  17.72 t/s, tg_3s =  17.18 t/s
40.54.955.250 I slot print_timing: id  0 | task 34460 | n_gen =   8305, tg =  17.72 t/s, tg_3s =  17.15 t/s
40.57.996.124 I slot print_timing: id  0 | task 34460 | n_gen =   8357, tg =  17.72 t/s, tg_3s =  17.10 t/s
41.00.748.430 I slot print_timing: id  0 | task 34460 | prompt eval time =    2143.39 ms /   199 tokens (   10.77 ms per token,    92.84 tokens per second)
41.00.748.436 I slot print_timing: id  0 | task 34460 |        eval time =  474401.14 ms /  8404 tokens (   56.46 ms per token,    17.71 tokens per second)
41.00.748.439 I slot print_timing: id  0 | task 34460 |       total time =  476544.52 ms /  8603 tokens
41.00.748.440 I slot print_timing: id  0 | task 34460 |    graphs reused =      42674
41.00.748.479 I slot      release: id  0 | task 34460 | stop processing: n_tokens = 8654, truncated = 0
41.00.769.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.009
41.00.903.575 I slot launch_slot_: id  0 | task 42866 | processing task, is_child = 0
41.08.468.604 I slot print_timing: id  0 | task 42866 | n_gen =    100, tg =  18.28 t/s, tg_3s =  18.46 t/s
