0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.12.882.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 237157151891
26.14.920.455 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
26.20.742.922 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =   4158, progress = 0.31, t =   5.06 s / 821.86 tokens per second
26.23.730.449 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =   6206, progress = 0.46, t =   8.01 s / 774.86 tokens per second
26.26.812.180 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =   8254, progress = 0.61, t =  11.06 s / 746.05 tokens per second
26.30.054.187 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =  10302, progress = 0.76, t =  14.25 s / 723.07 tokens per second
26.33.441.199 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =  12350, progress = 0.91, t =  17.60 s / 701.83 tokens per second
26.34.873.886 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =  13097, progress = 0.96, t =  19.40 s / 675.25 tokens per second
26.35.743.535 I slot print_timing: id  0 | task 4055 | prompt processing, n_tokens =  13609, progress = 1.00, t =  19.98 s / 681.02 tokens per second
26.39.526.394 I slot print_timing: id  0 | task 4055 | n_gen =    100, tg =  27.25 t/s, tg_3s =  27.53 t/s
26.42.592.159 I slot print_timing: id  0 | task 4055 | n_gen =    174, tg =  25.83 t/s, tg_3s =  24.14 t/s
26.45.670.255 I slot print_timing: id  0 | task 4055 | n_gen =    254, tg =  25.88 t/s, tg_3s =  25.99 t/s
26.48.752.825 I slot print_timing: id  0 | task 4055 | n_gen =    325, tg =  25.20 t/s, tg_3s =  23.03 t/s
26.51.837.860 I slot print_timing: id  0 | task 4055 | n_gen =    399, tg =  24.96 t/s, tg_3s =  23.99 t/s
26.53.735.151 I slot print_timing: id  0 | task 4055 | prompt eval time =   20973.20 ms / 13613 tokens (    1.54 ms per token,   649.07 tokens per second)
26.53.735.154 I slot print_timing: id  0 | task 4055 |        eval time =   17841.32 ms /   439 tokens (   40.73 ms per token,    24.55 tokens per second)
26.53.735.154 I slot print_timing: id  0 | task 4055 |       total time =   38814.52 ms / 14052 tokens
26.53.735.155 I slot print_timing: id  0 | task 4055 |    graphs reused =       3743
26.53.735.158 I slot print_timing: id  0 | task 4055 | draft acceptance = 0.63355 (  287 accepted /   453 generated), mean len =  2.90
26.53.736.284 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 14051, truncated = 0
26.53.841.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 237198031886
26.54.259.838 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
26.58.794.294 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   3294, progress = 0.12, t =   4.10 s / 803.27 tokens per second
27.01.680.062 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   5342, progress = 0.19, t =   6.63 s / 805.67 tokens per second
27.04.741.517 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   7390, progress = 0.26, t =   9.65 s / 765.63 tokens per second
27.07.965.448 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   9438, progress = 0.33, t =  12.83 s / 735.49 tokens per second
27.11.311.870 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  11486, progress = 0.40, t =  16.14 s / 711.48 tokens per second
27.14.784.882 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  13534, progress = 0.47, t =  19.57 s / 691.43 tokens per second
27.18.402.386 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  15582, progress = 0.55, t =  23.15 s / 673.05 tokens per second
27.22.156.751 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  17630, progress = 0.62, t =  26.87 s / 656.13 tokens per second
27.26.046.903 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  19678, progress = 0.69, t =  30.71 s / 640.72 tokens per second
27.30.089.295 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  21726, progress = 0.76, t =  34.72 s / 625.78 tokens per second
27.34.263.398 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  23774, progress = 0.83, t =  38.85 s / 612.02 tokens per second
27.38.583.555 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  25822, progress = 0.91, t =  43.13 s / 598.72 tokens per second
27.43.025.856 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  27870, progress = 0.98, t =  47.53 s / 586.42 tokens per second
27.43.483.974 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  27978, progress = 0.98, t =  48.77 s / 573.66 tokens per second
27.44.611.930 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =  28490, progress = 1.00, t =  49.28 s / 578.16 tokens per second
27.49.804.307 I slot print_timing: id  0 | task 4217 | n_gen =    101, tg =  20.22 t/s, tg_3s =  20.42 t/s
27.52.853.738 I slot print_timing: id  0 | task 4217 | n_gen =    165, tg =  20.51 t/s, tg_3s =  20.99 t/s
27.53.260.733 I slot print_timing: id  0 | task 4217 | prompt eval time =   50597.53 ms / 28494 tokens (    1.78 ms per token,   563.15 tokens per second)
27.53.260.736 I slot print_timing: id  0 | task 4217 |        eval time =    8403.20 ms /   170 tokens (   49.72 ms per token,    20.11 tokens per second)
27.53.260.736 I slot print_timing: id  0 | task 4217 |       total time =   59000.73 ms / 28664 tokens
27.53.260.744 I slot print_timing: id  0 | task 4217 |    graphs reused =       3786
27.53.260.747 I slot print_timing: id  0 | task 4217 | draft acceptance = 0.96212 (  127 accepted /   132 generated), mean len =  3.89
27.53.261.721 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 28665, truncated = 0
27.53.360.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
27.53.360.947 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
27.56.405.017 I slot print_timing: id  0 | task 4279 | prompt eval time =     555.95 ms /    70 tokens (    7.94 ms per token,   125.91 tokens per second)
27.56.405.022 I slot print_timing: id  0 | task 4279 |        eval time =    2487.98 ms /    52 tokens (   48.78 ms per token,    20.50 tokens per second)
27.56.405.022 I slot print_timing: id  0 | task 4279 |       total time =    3043.92 ms /   122 tokens
27.56.405.023 I slot print_timing: id  0 | task 4279 |    graphs reused =       3798
27.56.405.025 I slot print_timing: id  0 | task 4279 | draft acceptance = 1.00000 (   39 accepted /    39 generated), mean len =  4.00
27.56.405.881 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 28787, truncated = 0
27.56.505.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
27.56.505.363 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
28.02.279.837 I slot print_timing: id  0 | task 4295 | n_gen =    101, tg =  20.69 t/s, tg_3s =  20.90 t/s
28.05.368.104 I slot print_timing: id  0 | task 4295 | n_gen =    165, tg =  20.70 t/s, tg_3s =  20.72 t/s
28.06.935.543 I slot print_timing: id  0 | task 4295 | prompt eval time =     941.75 ms /   270 tokens (    3.49 ms per token,   286.70 tokens per second)
28.06.935.548 I slot print_timing: id  0 | task 4295 |        eval time =    9488.27 ms /   195 tokens (   48.91 ms per token,    20.45 tokens per second)
28.06.935.549 I slot print_timing: id  0 | task 4295 |       total time =   10430.03 ms /   465 tokens
28.06.935.549 I slot print_timing: id  0 | task 4295 |    graphs reused =       3845
28.06.935.552 I slot print_timing: id  0 | task 4295 | draft acceptance = 1.00000 (  147 accepted /   147 generated), mean len =  4.00
28.06.936.256 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 29253, truncated = 0
28.07.034.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.07.034.768 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
28.12.395.526 I slot print_timing: id  0 | task 4347 | n_gen =    101, tg =  20.58 t/s, tg_3s =  20.78 t/s
28.15.513.267 I slot print_timing: id  0 | task 4347 | n_gen =    165, tg =  20.56 t/s, tg_3s =  20.53 t/s
28.16.124.697 I slot print_timing: id  0 | task 4347 | prompt eval time =     500.40 ms /    55 tokens (    9.10 ms per token,   109.91 tokens per second)
28.16.124.700 I slot print_timing: id  0 | task 4347 |        eval time =    8589.38 ms /   175 tokens (   49.36 ms per token,    20.26 tokens per second)
28.16.124.700 I slot print_timing: id  0 | task 4347 |       total time =    9089.78 ms /   230 tokens
28.16.124.700 I slot print_timing: id  0 | task 4347 |    graphs reused =       3887
28.16.124.703 I slot print_timing: id  0 | task 4347 | draft acceptance = 1.00000 (  132 accepted /   132 generated), mean len =  4.00
28.16.125.403 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 29484, truncated = 0
28.20.752.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
28.20.752.606 I slot launch_slot_: id  0 | task 4394 | processing task, is_child = 0
28.27.018.488 I slot print_timing: id  0 | task 4394 | n_gen =    100, tg =  19.29 t/s, tg_3s =  19.49 t/s
28.30.155.079 I slot print_timing: id  0 | task 4394 | n_gen =    164, tg =  19.71 t/s, tg_3s =  20.40 t/s
28.33.296.146 I slot print_timing: id  0 | task 4394 | n_gen =    228, tg =  19.90 t/s, tg_3s =  20.38 t/s
28.36.458.930 I slot print_timing: id  0 | task 4394 | n_gen =    292, tg =  19.97 t/s, tg_3s =  20.24 t/s
28.39.627.341 I slot print_timing: id  0 | task 4394 | n_gen =    356, tg =  20.01 t/s, tg_3s =  20.20 t/s
28.42.810.358 I slot print_timing: id  0 | task 4394 | n_gen =    419, tg =  19.98 t/s, tg_3s =  19.79 t/s
28.44.206.247 I slot print_timing: id  0 | task 4394 | prompt eval time =    1134.20 ms /   375 tokens (    3.02 ms per token,   330.63 tokens per second)
28.44.206.250 I slot print_timing: id  0 | task 4394 |        eval time =   22319.29 ms /   446 tokens (   50.16 ms per token,    19.94 tokens per second)
28.44.206.250 I slot print_timing: id  0 | task 4394 |       total time =   23453.49 ms /   821 tokens
28.44.206.251 I slot print_timing: id  0 | task 4394 |    graphs reused =       3997
28.44.206.254 I slot print_timing: id  0 | task 4394 | draft acceptance = 0.98230 (  333 accepted /   339 generated), mean len =  3.95
28.44.207.464 I slot      release: id  0 | task 4394 | stop processing: n_tokens = 30305, truncated = 0
28.44.319.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
28.44.320.211 I slot launch_slot_: id  0 | task 4510 | processing task, is_child = 0
28.53.180.183 I slot print_timing: id  0 | task 4510 | n_gen =    100, tg =  12.63 t/s, tg_3s =  12.76 t/s
28.56.188.000 I slot print_timing: id  0 | task 4510 | n_gen =    132, tg =  12.08 t/s, tg_3s =  10.64 t/s
28.59.194.297 I slot print_timing: id  0 | task 4510 | n_gen =    166, tg =  11.91 t/s, tg_3s =  11.31 t/s
29.02.202.880 I slot print_timing: id  0 | task 4510 | n_gen =    216, tg =  12.75 t/s, tg_3s =  16.62 t/s
29.03.610.541 I slot print_timing: id  0 | task 4510 | prompt eval time =    1021.92 ms /   322 tokens (    3.17 ms per token,   315.09 tokens per second)
29.03.610.543 I slot print_timing: id  0 | task 4510 |        eval time =   18268.27 ms /   244 tokens (   75.18 ms per token,    13.30 tokens per second)
29.03.610.543 I slot print_timing: id  0 | task 4510 |       total time =   19290.19 ms /   566 tokens
29.03.610.544 I slot print_timing: id  0 | task 4510 |    graphs reused =       4086
29.03.610.546 I slot print_timing: id  0 | task 4510 | draft acceptance = 0.55678 (  152 accepted /   273 generated), mean len =  2.67
29.03.611.853 I slot      release: id  0 | task 4510 | stop processing: n_tokens = 30870, truncated = 0
29.03.717.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.03.717.922 I slot launch_slot_: id  0 | task 4604 | processing task, is_child = 0
29.11.071.310 I slot print_timing: id  0 | task 4604 | prompt eval time =     459.67 ms /    28 tokens (   16.42 ms per token,    60.91 tokens per second)
29.11.071.313 I slot print_timing: id  0 | task 4604 |        eval time =    6893.56 ms /    99 tokens (   70.34 ms per token,    14.22 tokens per second)
29.11.071.313 I slot print_timing: id  0 | task 4604 |       total time =    7353.22 ms /   127 tokens
29.11.071.314 I slot print_timing: id  0 | task 4604 |    graphs reused =       4118
29.11.071.317 I slot print_timing: id  0 | task 4604 | draft acceptance = 0.64706 (   66 accepted /   102 generated), mean len =  2.94
29.11.072.212 I slot      release: id  0 | task 4604 | stop processing: n_tokens = 30998, truncated = 0
29.11.180.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
29.11.180.340 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
29.21.889.513 I slot print_timing: id  0 | task 4641 | n_gen =    103, tg =  13.96 t/s, tg_3s =  14.10 t/s
29.25.028.342 I slot print_timing: id  0 | task 4641 | n_gen =    161, tg =  15.32 t/s, tg_3s =  18.48 t/s
29.26.282.299 I slot print_timing: id  0 | task 4641 | prompt eval time =    3403.66 ms /  1315 tokens (    2.59 ms per token,   386.35 tokens per second)
29.26.282.302 I slot print_timing: id  0 | task 4641 |        eval time =   11698.15 ms /   182 tokens (   64.63 ms per token,    15.47 tokens per second)
29.26.282.302 I slot print_timing: id  0 | task 4641 |       total time =   15101.80 ms /  1497 tokens
29.26.282.303 I slot print_timing: id  0 | task 4641 |    graphs reused =       4173
29.26.282.306 I slot print_timing: id  0 | task 4641 | draft acceptance = 0.74405 (  125 accepted /   168 generated), mean len =  3.23
29.26.283.118 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 32494, truncated = 0
29.26.393.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
29.26.393.388 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
29.34.252.896 I slot print_timing: id  0 | task 4701 | n_gen =    101, tg =  18.68 t/s, tg_3s =  18.87 t/s
29.37.257.093 I slot print_timing: id  0 | task 4701 | n_gen =    156, tg =  18.55 t/s, tg_3s =  18.31 t/s
29.38.574.200 I slot print_timing: id  0 | task 4701 | prompt eval time =    2506.86 ms /   926 tokens (    2.71 ms per token,   369.39 tokens per second)
29.38.574.207 I slot print_timing: id  0 | task 4701 |        eval time =    9673.80 ms /   178 tokens (   54.65 ms per token,    18.30 tokens per second)
29.38.574.208 I slot print_timing: id  0 | task 4701 |       total time =   12180.66 ms /  1104 tokens
29.38.574.208 I slot print_timing: id  0 | task 4701 |    graphs reused =       4216
29.38.574.211 I slot print_timing: id  0 | task 4701 | draft acceptance = 0.99259 (  134 accepted /   135 generated), mean len =  3.98
29.38.575.550 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 33599, truncated = 0
29.38.695.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
29.38.695.350 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
29.43.572.052 I slot print_timing: id  0 | task 4750 | prompt processing, n_tokens =   2048, progress = 0.97, t =   3.48 s / 587.87 tokens per second
29.45.647.846 I slot print_timing: id  0 | task 4750 | prompt processing, n_tokens =   2760, progress = 0.99, t =   6.22 s / 443.44 tokens per second
29.46.911.243 I slot print_timing: id  0 | task 4750 | prompt processing, n_tokens =   3272, progress = 1.00, t =   7.01 s / 467.09 tokens per second
29.56.497.123 I slot print_timing: id  0 | task 4750 | n_gen =    102, tg =  10.88 t/s, tg_3s =  10.99 t/s
29.59.500.067 I slot print_timing: id  0 | task 4750 | n_gen =    125, tg =  10.10 t/s, tg_3s =   7.66 t/s
30.02.502.384 I slot print_timing: id  0 | task 4750 | n_gen =    159, tg =  10.34 t/s, tg_3s =  11.32 t/s
30.05.504.403 I slot print_timing: id  0 | task 4750 | n_gen =    187, tg =  10.17 t/s, tg_3s =   9.33 t/s
30.08.509.649 I slot print_timing: id  0 | task 4750 | n_gen =    220, tg =  10.29 t/s, tg_3s =  10.98 t/s
30.11.518.673 I slot print_timing: id  0 | task 4750 | n_gen =    247, tg =  10.12 t/s, tg_3s =   8.97 t/s
30.14.533.806 I slot print_timing: id  0 | task 4750 | n_gen =    285, tg =  10.40 t/s, tg_3s =  12.60 t/s
30.17.550.080 I slot print_timing: id  0 | task 4750 | n_gen =    324, tg =  10.65 t/s, tg_3s =  12.93 t/s
30.20.566.171 I slot print_timing: id  0 | task 4750 | n_gen =    362, tg =  10.82 t/s, tg_3s =  12.60 t/s
30.23.590.389 I slot print_timing: id  0 | task 4750 | n_gen =    402, tg =  11.02 t/s, tg_3s =  13.23 t/s
30.26.623.925 I slot print_timing: id  0 | task 4750 | n_gen =    444, tg =  11.24 t/s, tg_3s =  13.85 t/s
30.29.658.467 I slot print_timing: id  0 | task 4750 | n_gen =    486, tg =  11.43 t/s, tg_3s =  13.84 t/s
30.32.686.699 I slot print_timing: id  0 | task 4750 | n_gen =    529, tg =  11.61 t/s, tg_3s =  14.20 t/s
30.35.706.730 I slot print_timing: id  0 | task 4750 | n_gen =    573, tg =  11.80 t/s, tg_3s =  14.57 t/s
