0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.24.127.695 I slot print_timing: id  0 | task 6158 | prompt eval time =    1276.50 ms /   209 tokens (    6.11 ms per token,   163.73 tokens per second)
14.24.127.700 I slot print_timing: id  0 | task 6158 |        eval time =    6211.62 ms /   235 tokens (   26.55 ms per token,    37.67 tokens per second)
14.24.127.701 I slot print_timing: id  0 | task 6158 |       total time =    7488.11 ms /   444 tokens
14.24.127.701 I slot print_timing: id  0 | task 6158 |    graphs reused =       5785
14.24.127.705 I slot print_timing: id  0 | task 6158 | draft acceptance = 0.96875 (  155 accepted /   160 generated), mean len =  2.94
14.24.130.023 I slot      release: id  0 | task 6158 | stop processing: n_tokens = 70955, truncated = 0
14.24.791.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
14.24.791.609 I slot launch_slot_: id  0 | task 6241 | processing task, is_child = 0
14.29.336.164 I slot print_timing: id  0 | task 6241 | n_gen =    108, tg =  35.29 t/s, tg_3s =  35.62 t/s
14.31.040.436 I slot print_timing: id  0 | task 6241 | prompt eval time =    1512.76 ms /   254 tokens (    5.96 ms per token,   167.91 tokens per second)
14.31.040.439 I slot print_timing: id  0 | task 6241 |        eval time =    4735.91 ms /   169 tokens (   28.19 ms per token,    35.47 tokens per second)
14.31.040.439 I slot print_timing: id  0 | task 6241 |       total time =    6248.67 ms /   423 tokens
14.31.040.439 I slot print_timing: id  0 | task 6241 |    graphs reused =       5845
14.31.040.442 I slot print_timing: id  0 | task 6241 | draft acceptance = 0.87705 (  107 accepted /   122 generated), mean len =  2.75
14.31.043.300 I slot      release: id  0 | task 6241 | stop processing: n_tokens = 71150, truncated = 0
14.31.719.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.31.720.019 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
14.37.274.064 I slot print_timing: id  0 | task 6305 | n_gen =    111, tg =  36.18 t/s, tg_3s =  36.50 t/s
14.37.990.321 I slot print_timing: id  0 | task 6305 | prompt eval time =    2513.14 ms /   452 tokens (    5.56 ms per token,   179.85 tokens per second)
14.37.990.324 I slot print_timing: id  0 | task 6305 |        eval time =    3756.99 ms /   129 tokens (   29.35 ms per token,    34.07 tokens per second)
14.37.990.324 I slot print_timing: id  0 | task 6305 |       total time =    6270.13 ms /   581 tokens
14.37.990.325 I slot print_timing: id  0 | task 6305 |    graphs reused =       5891
14.37.990.328 I slot print_timing: id  0 | task 6305 | draft acceptance = 0.84375 (   81 accepted /    96 generated), mean len =  2.69
14.37.992.670 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 71702, truncated = 0
14.41.145.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.41.145.549 I slot launch_slot_: id  0 | task 6356 | processing task, is_child = 0
14.46.280.153 I slot print_timing: id  0 | task 6356 | n_gen =    100, tg =  31.87 t/s, tg_3s =  32.19 t/s
14.49.322.820 I slot print_timing: id  0 | task 6356 | n_gen =    207, tg =  33.50 t/s, tg_3s =  35.17 t/s
14.50.980.795 I slot print_timing: id  0 | task 6356 | prompt eval time =    2028.14 ms /   347 tokens (    5.84 ms per token,   171.09 tokens per second)
14.50.980.798 I slot print_timing: id  0 | task 6356 |        eval time =    7806.95 ms /   264 tokens (   29.68 ms per token,    33.69 tokens per second)
14.50.980.798 I slot print_timing: id  0 | task 6356 |       total time =    9835.09 ms /   611 tokens
14.50.980.799 I slot print_timing: id  0 | task 6356 |    graphs reused =       5989
14.50.980.802 I slot print_timing: id  0 | task 6356 | draft acceptance = 0.82000 (  164 accepted /   200 generated), mean len =  2.64
14.50.983.614 I slot      release: id  0 | task 6356 | stop processing: n_tokens = 72279, truncated = 0
14.51.691.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
14.51.691.792 I slot launch_slot_: id  0 | task 6459 | processing task, is_child = 0
14.54.243.810 I slot print_timing: id  0 | task 6459 | prompt eval time =    1533.00 ms /   253 tokens (    6.06 ms per token,   165.04 tokens per second)
14.54.243.812 I slot print_timing: id  0 | task 6459 |        eval time =    1018.86 ms /    40 tokens (   26.12 ms per token,    38.28 tokens per second)
14.54.243.812 I slot print_timing: id  0 | task 6459 |       total time =    2551.86 ms /   293 tokens
14.54.243.813 I slot print_timing: id  0 | task 6459 |    graphs reused =       6001
14.54.243.814 I slot print_timing: id  0 | task 6459 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
14.54.246.754 I slot      release: id  0 | task 6459 | stop processing: n_tokens = 72357, truncated = 0
14.56.896.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.56.896.903 I slot launch_slot_: id  0 | task 6475 | processing task, is_child = 0
15.00.140.593 I slot print_timing: id  0 | task 6475 | prompt eval time =    2041.82 ms /   348 tokens (    5.87 ms per token,   170.44 tokens per second)
15.00.140.597 I slot print_timing: id  0 | task 6475 |        eval time =    1201.71 ms /    40 tokens (   30.81 ms per token,    32.45 tokens per second)
15.00.140.597 I slot print_timing: id  0 | task 6475 |       total time =    3243.53 ms /   388 tokens
15.00.140.598 I slot print_timing: id  0 | task 6475 |    graphs reused =       6014
15.00.140.600 I slot print_timing: id  0 | task 6475 | draft acceptance = 0.83333 (   25 accepted /    30 generated), mean len =  2.67
15.00.142.939 I slot      release: id  0 | task 6475 | stop processing: n_tokens = 72712, truncated = 0
15.08.786.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.08.786.844 I slot launch_slot_: id  0 | task 6493 | processing task, is_child = 0
15.11.355.250 I slot print_timing: id  0 | task 6493 | prompt eval time =     819.61 ms /   106 tokens (    7.73 ms per token,   129.33 tokens per second)
15.11.355.254 I slot print_timing: id  0 | task 6493 |        eval time =    1748.62 ms /    65 tokens (   27.32 ms per token,    36.60 tokens per second)
15.11.355.254 I slot print_timing: id  0 | task 6493 |       total time =    2568.23 ms /   171 tokens
15.11.355.255 I slot print_timing: id  0 | task 6493 |    graphs reused =       6035
15.11.355.258 I slot print_timing: id  0 | task 6493 | draft acceptance = 0.97727 (   43 accepted /    44 generated), mean len =  2.95
15.11.357.716 I slot      release: id  0 | task 6493 | stop processing: n_tokens = 72852, truncated = 0
15.13.723.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.999
15.13.723.264 I slot launch_slot_: id  0 | task 6518 | processing task, is_child = 0
15.20.012.121 I slot print_timing: id  0 | task 6518 | n_gen =    116, tg =  37.39 t/s, tg_3s =  37.71 t/s
15.22.009.357 I slot print_timing: id  0 | task 6518 | prompt eval time =    3212.94 ms /   554 tokens (    5.80 ms per token,   172.43 tokens per second)
15.22.009.360 I slot print_timing: id  0 | task 6518 |        eval time =    5072.99 ms /   189 tokens (   26.98 ms per token,    37.06 tokens per second)
15.22.009.360 I slot print_timing: id  0 | task 6518 |       total time =    8285.93 ms /   743 tokens
15.22.009.361 I slot print_timing: id  0 | task 6518 |    graphs reused =       6097
15.22.009.363 I slot print_timing: id  0 | task 6518 | draft acceptance = 0.97656 (  125 accepted /   128 generated), mean len =  2.95
15.22.011.752 I slot      release: id  0 | task 6518 | stop processing: n_tokens = 73533, truncated = 0
15.37.394.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.999
15.37.394.809 I slot launch_slot_: id  0 | task 6586 | processing task, is_child = 0
15.48.335.986 I slot print_timing: id  0 | task 6586 | prompt processing, n_tokens =   2048, progress = 0.97, t =   8.19 s / 249.98 tokens per second
15.57.043.663 I slot print_timing: id  0 | task 6586 | prompt processing, n_tokens =   3632, progress = 0.99, t =  19.30 s / 188.18 tokens per second
15.59.895.366 I slot print_timing: id  0 | task 6586 | prompt processing, n_tokens =   4144, progress = 1.00, t =  19.68 s / 210.55 tokens per second
16.03.089.607 I slot print_timing: id  0 | task 6586 | n_gen =    102, tg =  32.81 t/s, tg_3s =  33.14 t/s
16.03.412.146 I slot print_timing: id  0 | task 6586 | prompt eval time =   22616.66 ms /  4148 tokens (    5.45 ms per token,   183.40 tokens per second)
16.03.412.148 I slot print_timing: id  0 | task 6586 |        eval time =    3400.52 ms /   114 tokens (   30.09 ms per token,    33.23 tokens per second)
16.03.412.149 I slot print_timing: id  0 | task 6586 |       total time =   26017.18 ms /  4262 tokens
16.03.412.149 I slot print_timing: id  0 | task 6586 |    graphs reused =       6138
16.03.412.152 I slot print_timing: id  0 | task 6586 | draft acceptance = 0.84524 (   71 accepted /    84 generated), mean len =  2.69
16.03.414.705 I slot      release: id  0 | task 6586 | stop processing: n_tokens = 77750, truncated = 0
16.04.189.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
16.04.189.722 I slot launch_slot_: id  0 | task 6633 | processing task, is_child = 0
16.11.625.207 I slot print_timing: id  0 | task 6633 | prompt processing, n_tokens =   1300, progress = 1.00, t =   4.57 s / 284.23 tokens per second
16.14.790.750 I slot print_timing: id  0 | task 6633 | n_gen =    102, tg =  33.15 t/s, tg_3s =  33.47 t/s
16.15.960.313 I slot print_timing: id  0 | task 6633 | prompt eval time =    7553.91 ms /  1304 tokens (    5.79 ms per token,   172.63 tokens per second)
16.15.960.317 I slot print_timing: id  0 | task 6633 |        eval time =    4216.53 ms /   137 tokens (   31.00 ms per token,    32.25 tokens per second)
16.15.960.317 I slot print_timing: id  0 | task 6633 |       total time =   11770.43 ms /  1441 tokens
16.15.960.318 I slot print_timing: id  0 | task 6633 |    graphs reused =       6187
16.15.960.320 I slot print_timing: id  0 | task 6633 | draft acceptance = 0.84314 (   86 accepted /   102 generated), mean len =  2.69
16.15.962.828 I slot      release: id  0 | task 6633 | stop processing: n_tokens = 79164, truncated = 0
16.45.738.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
16.45.739.010 I slot launch_slot_: id  0 | task 6688 | processing task, is_child = 0
16.57.355.062 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =   2048, progress = 0.87, t =   8.69 s / 235.69 tokens per second
17.09.199.254 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =   4096, progress = 0.90, t =  20.48 s / 199.97 tokens per second
17.21.277.418 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =   6144, progress = 0.92, t =  32.50 s / 189.06 tokens per second
17.33.614.368 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =   8192, progress = 0.94, t =  44.77 s / 182.97 tokens per second
17.46.192.261 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =  10240, progress = 0.96, t =  57.29 s / 178.74 tokens per second
17.59.066.083 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =  12288, progress = 0.98, t =  70.10 s / 175.29 tokens per second
18.05.341.671 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =  13267, progress = 0.99, t =  76.56 s / 173.28 tokens per second
18.08.726.850 I slot print_timing: id  0 | task 6688 | prompt processing, n_tokens =  13779, progress = 1.00, t =  79.71 s / 172.87 tokens per second
18.12.006.355 I slot print_timing: id  0 | task 6688 | n_gen =    101, tg =  31.73 t/s, tg_3s =  32.04 t/s
18.15.063.597 I slot print_timing: id  0 | task 6688 | n_gen =    196, tg =  31.41 t/s, tg_3s =  31.07 t/s
18.18.119.969 I slot print_timing: id  0 | task 6688 | n_gen =    294, tg =  31.62 t/s, tg_3s =  32.06 t/s
18.18.299.949 I slot print_timing: id  0 | task 6688 | prompt eval time =   83115.38 ms / 13783 tokens (    6.03 ms per token,   165.83 tokens per second)
18.18.299.952 I slot print_timing: id  0 | task 6688 |        eval time =    9445.40 ms /   300 tokens (   31.59 ms per token,    31.66 tokens per second)
18.18.299.952 I slot print_timing: id  0 | task 6688 |       total time =   92560.79 ms / 14083 tokens
18.18.299.952 I slot print_timing: id  0 | task 6688 |    graphs reused =       6289
18.18.299.954 I slot print_timing: id  0 | task 6688 | draft acceptance = 0.92381 (  194 accepted /   210 generated), mean len =  2.85
18.18.304.914 I slot      release: id  0 | task 6688 | stop processing: n_tokens = 93223, truncated = 0
18.19.116.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
18.19.116.449 I slot launch_slot_: id  0 | task 6803 | processing task, is_child = 0
18.22.337.416 I slot print_timing: id  0 | task 6803 | prompt eval time =    2140.21 ms /   304 tokens (    7.04 ms per token,   142.04 tokens per second)
18.22.337.435 I slot print_timing: id  0 | task 6803 |        eval time =    1080.61 ms /    34 tokens (   32.75 ms per token,    30.54 tokens per second)
18.22.337.435 I slot print_timing: id  0 | task 6803 |       total time =    3220.82 ms /   338 tokens
18.22.337.436 I slot print_timing: id  0 | task 6803 |    graphs reused =       6300
18.22.337.438 I slot print_timing: id  0 | task 6803 | draft acceptance = 0.87500 (   21 accepted /    24 generated), mean len =  2.75
18.22.340.435 I slot      release: id  0 | task 6803 | stop processing: n_tokens = 93294, truncated = 0
18.52.299.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
18.52.299.688 I slot launch_slot_: id  0 | task 6818 | processing task, is_child = 0
19.05.533.817 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =   2048, progress = 0.89, t =   9.91 s / 206.62 tokens per second
19.18.987.623 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =   4096, progress = 0.91, t =  23.30 s / 175.78 tokens per second
19.32.682.966 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =   6144, progress = 0.93, t =  36.95 s / 166.29 tokens per second
19.46.639.733 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =   8192, progress = 0.95, t =  50.82 s / 161.19 tokens per second
20.00.954.969 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =  10240, progress = 0.97, t =  65.07 s / 157.37 tokens per second
20.15.377.913 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =  12288, progress = 0.99, t =  79.46 s / 154.64 tokens per second
20.22.433.946 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =  13267, progress = 1.00, t =  86.72 s / 152.98 tokens per second
20.26.163.904 I slot print_timing: id  0 | task 6818 | prompt processing, n_tokens =  13779, progress = 1.00, t =  90.20 s / 152.76 tokens per second
20.29.248.314 I slot print_timing: id  0 | task 6818 | prompt eval time =   93999.00 ms / 13783 tokens (    6.82 ms per token,   146.63 tokens per second)
20.29.248.321 I slot print_timing: id  0 | task 6818 |        eval time =    2949.46 ms /    89 tokens (   33.52 ms per token,    29.84 tokens per second)
20.29.248.322 I slot print_timing: id  0 | task 6818 |       total time =   96948.46 ms / 13872 tokens
20.29.248.322 I slot print_timing: id  0 | task 6818 |    graphs reused =       6329
20.29.248.325 I slot print_timing: id  0 | task 6818 | draft acceptance = 0.96667 (   58 accepted /    60 generated), mean len =  2.93
20.29.253.664 I slot      release: id  0 | task 6818 | stop processing: n_tokens = 107143, truncated = 0
20.31.747.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.999
20.31.747.885 I slot launch_slot_: id  0 | task 6858 | processing task, is_child = 0
20.38.970.631 I slot print_timing: id  0 | task 6858 | n_gen =    101, tg =  29.88 t/s, tg_3s =  30.18 t/s
20.41.966.405 I slot print_timing: id  0 | task 6858 | prompt eval time =    3875.91 ms /   511 tokens (    7.58 ms per token,   131.84 tokens per second)
20.41.966.408 I slot print_timing: id  0 | task 6858 |        eval time =    6342.45 ms /   189 tokens (   33.74 ms per token,    29.64 tokens per second)
20.41.966.408 I slot print_timing: id  0 | task 6858 |       total time =   10218.36 ms /   700 tokens
20.41.966.409 I slot print_timing: id  0 | task 6858 |    graphs reused =       6391
20.41.966.427 I slot print_timing: id  0 | task 6858 | draft acceptance = 0.98438 (  126 accepted /   128 generated), mean len =  2.97
20.41.969.825 I slot      release: id  0 | task 6858 | stop processing: n_tokens = 107787, truncated = 0
20.57.680.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
20.57.680.880 I slot launch_slot_: id  0 | task 6925 | processing task, is_child = 0
21.12.534.730 I slot print_timing: id  0 | task 6925 | prompt processing, n_tokens =   2048, progress = 0.98, t =  11.12 s / 184.11 tokens per second
21.24.182.263 I slot print_timing: id  0 | task 6925 | prompt processing, n_tokens =   3606, progress = 1.00, t =  26.17 s / 137.80 tokens per second
21.28.029.881 I slot print_timing: id  0 | task 6925 | prompt processing, n_tokens =   4118, progress = 1.00, t =  26.54 s / 155.15 tokens per second
21.31.698.927 I slot print_timing: id  0 | task 6925 | n_gen =    102, tg =  28.63 t/s, tg_3s =  28.91 t/s
21.34.721.112 I slot print_timing: id  0 | task 6925 | n_gen =    187, tg =  28.40 t/s, tg_3s =  28.13 t/s
21.35.042.544 I slot print_timing: id  0 | task 6925 | prompt eval time =   30489.74 ms /  4122 tokens (    7.40 ms per token,   135.19 tokens per second)
