5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.19.697.078 I slot print_timing: id  0 | task 32689 | n_gen =   2354, tg =  70.87 t/s, tg_3s =  66.45 t/s
34.22.725.002 I slot print_timing: id  0 | task 32689 | n_gen =   2570, tg =  70.91 t/s, tg_3s =  71.34 t/s
34.25.741.818 I slot print_timing: id  0 | task 32689 | n_gen =   2773, tg =  70.63 t/s, tg_3s =  67.29 t/s
34.28.759.951 I slot print_timing: id  0 | task 32689 | n_gen =   2968, tg =  70.20 t/s, tg_3s =  64.61 t/s
34.31.809.800 I slot print_timing: id  0 | task 32689 | n_gen =   3180, tg =  70.15 t/s, tg_3s =  69.51 t/s
34.34.856.784 I slot print_timing: id  0 | task 32689 | n_gen =   3390, tg =  70.07 t/s, tg_3s =  68.92 t/s
34.37.883.784 I slot print_timing: id  0 | task 32689 | n_gen =   3606, tg =  70.15 t/s, tg_3s =  71.36 t/s
34.40.924.363 I slot print_timing: id  0 | task 32689 | n_gen =   3796, tg =  69.72 t/s, tg_3s =  62.49 t/s
34.43.943.739 I slot print_timing: id  0 | task 32689 | n_gen =   3977, tg =  69.21 t/s, tg_3s =  59.95 t/s
34.46.954.835 I slot print_timing: id  0 | task 32689 | n_gen =   4192, tg =  69.32 t/s, tg_3s =  71.40 t/s
34.49.965.057 I slot print_timing: id  0 | task 32689 | n_gen =   4378, tg =  68.96 t/s, tg_3s =  61.79 t/s
34.53.013.953 I slot print_timing: id  0 | task 32689 | n_gen =   4542, tg =  68.26 t/s, tg_3s =  53.79 t/s
34.56.014.242 I slot print_timing: id  0 | task 32689 | n_gen =   4736, tg =  68.11 t/s, tg_3s =  64.66 t/s
34.59.048.917 I slot print_timing: id  0 | task 32689 | n_gen =   4913, tg =  67.70 t/s, tg_3s =  58.33 t/s
35.02.092.128 I slot print_timing: id  0 | task 32689 | n_gen =   5111, tg =  67.59 t/s, tg_3s =  65.06 t/s
35.05.115.798 I slot print_timing: id  0 | task 32689 | n_gen =   5295, tg =  67.33 t/s, tg_3s =  60.85 t/s
35.08.144.984 I slot print_timing: id  0 | task 32689 | n_gen =   5503, tg =  67.38 t/s, tg_3s =  68.67 t/s
35.08.992.012 I slot print_timing: id  0 | task 32689 | prompt eval time =     287.57 ms /   117 tokens (    2.46 ms per token,   406.86 tokens per second)
35.08.992.017 I slot print_timing: id  0 | task 32689 |        eval time =   82498.55 ms /  5561 tokens (   14.84 ms per token,    67.40 tokens per second)
35.08.992.017 I slot print_timing: id  0 | task 32689 |       total time =   82786.12 ms /  5678 tokens
35.08.992.017 I slot print_timing: id  0 | task 32689 |    graphs reused =      33701
35.08.992.020 I slot print_timing: id  0 | task 32689 | draft acceptance = 0.80900 ( 3939 accepted /  4869 generated), mean len =  3.43
35.08.992.105 I slot      release: id  0 | task 32689 | stop processing: n_tokens = 5693, truncated = 0
35.09.008.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.007
35.09.008.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 234.060 MiB)
35.09.488.306 I slot launch_slot_: id  0 | task 34315 | processing task, is_child = 0
35.12.846.772 I slot print_timing: id  0 | task 34315 | n_gen =    239, tg =  78.42 t/s, tg_3s =  78.75 t/s
35.15.885.826 I slot print_timing: id  0 | task 34315 | n_gen =    462, tg =  75.90 t/s, tg_3s =  73.38 t/s
35.18.900.932 I slot print_timing: id  0 | task 34315 | n_gen =    697, tg =  76.58 t/s, tg_3s =  77.94 t/s
35.21.930.419 I slot print_timing: id  0 | task 34315 | n_gen =    913, tg =  75.26 t/s, tg_3s =  71.30 t/s
35.24.949.948 I slot print_timing: id  0 | task 34315 | n_gen =   1132, tg =  74.71 t/s, tg_3s =  72.53 t/s
35.27.986.446 I slot print_timing: id  0 | task 34315 | n_gen =   1339, tg =  73.62 t/s, tg_3s =  68.17 t/s
35.30.996.240 I slot print_timing: id  0 | task 34315 | n_gen =   1567, tg =  73.92 t/s, tg_3s =  75.75 t/s
35.34.012.699 I slot print_timing: id  0 | task 34315 | n_gen =   1786, tg =  73.76 t/s, tg_3s =  72.60 t/s
35.37.055.142 I slot print_timing: id  0 | task 34315 | n_gen =   2018, tg =  74.04 t/s, tg_3s =  76.25 t/s
35.37.298.853 I slot print_timing: id  0 | task 34315 | prompt eval time =     323.64 ms /   157 tokens (    2.06 ms per token,   485.11 tokens per second)
35.37.298.856 I slot print_timing: id  0 | task 34315 |        eval time =   27486.85 ms /  2037 tokens (   13.50 ms per token,    74.07 tokens per second)
35.37.298.856 I slot print_timing: id  0 | task 34315 |       total time =   27810.49 ms /  2194 tokens
35.37.298.856 I slot print_timing: id  0 | task 34315 |    graphs reused =      34269
35.37.298.859 I slot print_timing: id  0 | task 34315 | draft acceptance = 0.84344 ( 1460 accepted /  1731 generated), mean len =  3.53
35.37.298.900 I slot      release: id  0 | task 34315 | stop processing: n_tokens = 2208, truncated = 0
35.37.331.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.018
35.37.331.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 207.962 MiB)
35.38.043.963 I slot launch_slot_: id  0 | task 34895 | processing task, is_child = 0
35.41.450.678 I slot print_timing: id  0 | task 34895 | n_gen =    217, tg =  71.19 t/s, tg_3s =  71.52 t/s
35.44.488.744 I slot print_timing: id  0 | task 34895 | n_gen =    429, tg =  70.49 t/s, tg_3s =  69.78 t/s
35.47.500.229 I slot print_timing: id  0 | task 34895 | n_gen =    650, tg =  71.45 t/s, tg_3s =  73.39 t/s
35.50.534.952 I slot print_timing: id  0 | task 34895 | n_gen =    875, tg =  72.12 t/s, tg_3s =  74.14 t/s
35.53.557.191 I slot print_timing: id  0 | task 34895 | n_gen =   1113, tg =  73.45 t/s, tg_3s =  78.75 t/s
35.56.600.628 I slot print_timing: id  0 | task 34895 | n_gen =   1334, tg =  73.31 t/s, tg_3s =  72.62 t/s
35.59.603.491 I slot print_timing: id  0 | task 34895 | n_gen =   1517, tg =  71.55 t/s, tg_3s =  60.94 t/s
36.02.624.832 I slot print_timing: id  0 | task 34895 | n_gen =   1763, tg =  72.79 t/s, tg_3s =  81.42 t/s
36.05.660.218 I slot print_timing: id  0 | task 34895 | n_gen =   1969, tg =  72.24 t/s, tg_3s =  67.89 t/s
36.08.704.032 I slot print_timing: id  0 | task 34895 | n_gen =   2203, tg =  72.70 t/s, tg_3s =  76.85 t/s
36.11.714.619 I slot print_timing: id  0 | task 34895 | n_gen =   2410, tg =  72.35 t/s, tg_3s =  68.76 t/s
36.14.726.762 I slot print_timing: id  0 | task 34895 | n_gen =   2647, tg =  72.87 t/s, tg_3s =  78.68 t/s
36.15.379.485 I slot print_timing: id  0 | task 34895 | prompt eval time =     372.68 ms /   198 tokens (    1.88 ms per token,   531.28 tokens per second)
36.15.379.488 I slot print_timing: id  0 | task 34895 |        eval time =   36962.78 ms /  2699 tokens (   13.70 ms per token,    72.99 tokens per second)
36.15.379.488 I slot print_timing: id  0 | task 34895 |       total time =   37335.46 ms /  2897 tokens
36.15.379.489 I slot print_timing: id  0 | task 34895 |    graphs reused =      35024
36.15.379.492 I slot print_timing: id  0 | task 34895 | draft acceptance = 0.83920 ( 1931 accepted /  2301 generated), mean len =  3.52
36.15.379.541 I slot      release: id  0 | task 34895 | stop processing: n_tokens = 2910, truncated = 0
36.15.395.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.268 (> 0.100 thold), f_keep = 0.014
36.15.395.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 200.802 MiB)
36.15.841.848 I slot launch_slot_: id  0 | task 35665 | processing task, is_child = 0
36.19.149.489 I slot print_timing: id  0 | task 35665 | n_gen =    221, tg =  73.27 t/s, tg_3s =  73.60 t/s
36.22.152.603 I slot print_timing: id  0 | task 35665 | n_gen =    408, tg =  67.77 t/s, tg_3s =  62.27 t/s
36.25.184.489 I slot print_timing: id  0 | task 35665 | n_gen =    613, tg =  67.72 t/s, tg_3s =  67.61 t/s
36.28.211.820 I slot print_timing: id  0 | task 35665 | n_gen =    863, tg =  71.45 t/s, tg_3s =  82.58 t/s
36.31.218.253 I slot print_timing: id  0 | task 35665 | n_gen =   1083, tg =  71.79 t/s, tg_3s =  73.18 t/s
36.34.258.391 I slot print_timing: id  0 | task 35665 | n_gen =   1294, tg =  71.39 t/s, tg_3s =  69.40 t/s
36.37.300.635 I slot print_timing: id  0 | task 35665 | n_gen =   1502, tg =  70.96 t/s, tg_3s =  68.37 t/s
36.40.337.991 I slot print_timing: id  0 | task 35665 | n_gen =   1715, tg =  70.85 t/s, tg_3s =  70.13 t/s
36.43.341.032 I slot print_timing: id  0 | task 35665 | n_gen =   1904, tg =  69.98 t/s, tg_3s =  62.94 t/s
36.46.355.718 I slot print_timing: id  0 | task 35665 | n_gen =   2131, tg =  70.51 t/s, tg_3s =  75.30 t/s
36.49.368.852 I slot print_timing: id  0 | task 35665 | n_gen =   2363, tg =  71.10 t/s, tg_3s =  77.00 t/s
36.52.390.428 I slot print_timing: id  0 | task 35665 | n_gen =   2544, tg =  70.16 t/s, tg_3s =  59.90 t/s
36.55.401.267 I slot print_timing: id  0 | task 35665 | n_gen =   2706, tg =  68.91 t/s, tg_3s =  53.81 t/s
36.58.417.242 I slot print_timing: id  0 | task 35665 | n_gen =   2913, tg =  68.89 t/s, tg_3s =  68.63 t/s
37.01.437.234 I slot print_timing: id  0 | task 35665 | n_gen =   3119, tg =  68.84 t/s, tg_3s =  68.21 t/s
37.04.476.609 I slot print_timing: id  0 | task 35665 | n_gen =   3293, tg =  68.12 t/s, tg_3s =  57.25 t/s
37.07.481.733 I slot print_timing: id  0 | task 35665 | n_gen =   3464, tg =  67.46 t/s, tg_3s =  56.90 t/s
37.10.515.411 I slot print_timing: id  0 | task 35665 | n_gen =   3689, tg =  67.83 t/s, tg_3s =  74.17 t/s
37.13.567.363 I slot print_timing: id  0 | task 35665 | n_gen =   3889, tg =  67.71 t/s, tg_3s =  65.53 t/s
37.16.617.765 I slot print_timing: id  0 | task 35665 | n_gen =   4107, tg =  67.90 t/s, tg_3s =  71.47 t/s
37.19.627.979 I slot print_timing: id  0 | task 35665 | n_gen =   4315, tg =  67.96 t/s, tg_3s =  69.10 t/s
37.22.669.539 I slot print_timing: id  0 | task 35665 | n_gen =   4490, tg =  67.48 t/s, tg_3s =  57.54 t/s
37.25.717.606 I slot print_timing: id  0 | task 35665 | n_gen =   4682, tg =  67.28 t/s, tg_3s =  62.99 t/s
37.28.748.176 I slot print_timing: id  0 | task 35665 | n_gen =   4871, tg =  67.08 t/s, tg_3s =  62.36 t/s
37.31.790.769 I slot print_timing: id  0 | task 35665 | n_gen =   5084, tg =  67.20 t/s, tg_3s =  70.01 t/s
37.34.810.670 I slot print_timing: id  0 | task 35665 | n_gen =   5234, tg =  66.52 t/s, tg_3s =  49.67 t/s
37.37.834.306 I slot print_timing: id  0 | task 35665 | n_gen =   5397, tg =  66.06 t/s, tg_3s =  53.91 t/s
37.40.884.054 I slot print_timing: id  0 | task 35665 | n_gen =   5604, tg =  66.12 t/s, tg_3s =  67.87 t/s
37.43.893.328 I slot print_timing: id  0 | task 35665 | n_gen =   5763, tg =  65.67 t/s, tg_3s =  52.84 t/s
37.46.911.378 I slot print_timing: id  0 | task 35665 | n_gen =   5906, tg =  65.06 t/s, tg_3s =  47.38 t/s
37.49.962.242 I slot print_timing: id  0 | task 35665 | n_gen =   6118, tg =  65.20 t/s, tg_3s =  69.49 t/s
37.52.980.514 I slot print_timing: id  0 | task 35665 | n_gen =   6313, tg =  65.18 t/s, tg_3s =  64.61 t/s
37.56.006.049 I slot print_timing: id  0 | task 35665 | n_gen =   6473, tg =  64.81 t/s, tg_3s =  52.88 t/s
37.59.059.565 I slot print_timing: id  0 | task 35665 | n_gen =   6622, tg =  64.34 t/s, tg_3s =  48.80 t/s
38.02.068.012 I slot print_timing: id  0 | task 35665 | n_gen =   6784, tg =  64.04 t/s, tg_3s =  53.85 t/s
38.05.083.434 I slot print_timing: id  0 | task 35665 | n_gen =   6932, tg =  63.62 t/s, tg_3s =  49.08 t/s
38.08.130.889 I slot print_timing: id  0 | task 35665 | n_gen =   7084, tg =  63.25 t/s, tg_3s =  49.88 t/s
38.11.178.496 I slot print_timing: id  0 | task 35665 | n_gen =   7227, tg =  62.82 t/s, tg_3s =  46.92 t/s
38.14.192.272 I slot print_timing: id  0 | task 35665 | n_gen =   7408, tg =  62.75 t/s, tg_3s =  60.06 t/s
38.17.223.604 I slot print_timing: id  0 | task 35665 | n_gen =   7592, tg =  62.70 t/s, tg_3s =  60.70 t/s
38.20.276.844 I slot print_timing: id  0 | task 35665 | n_gen =   7792, tg =  62.76 t/s, tg_3s =  65.50 t/s
38.23.276.999 I slot print_timing: id  0 | task 35665 | n_gen =   7963, tg =  62.63 t/s, tg_3s =  57.00 t/s
38.26.335.051 I slot print_timing: id  0 | task 35665 | n_gen =   8142, tg =  62.53 t/s, tg_3s =  58.53 t/s
38.29.353.713 I slot print_timing: id  0 | task 35665 | n_gen =   8316, tg =  62.42 t/s, tg_3s =  57.64 t/s
38.32.081.194 I slot print_timing: id  0 | task 35665 | prompt eval time =     304.95 ms /   135 tokens (    2.26 ms per token,   442.69 tokens per second)
38.32.081.197 I slot print_timing: id  0 | task 35665 |        eval time =  135934.33 ms /  8489 tokens (   16.01 ms per token,    62.44 tokens per second)
38.32.081.198 I slot print_timing: id  0 | task 35665 |       total time =  136239.28 ms /  8624 tokens
38.32.081.198 I slot print_timing: id  0 | task 35665 |    graphs reused =      37515
38.32.081.207 I slot print_timing: id  0 | task 35665 | draft acceptance = 0.78733 ( 5964 accepted /  7575 generated), mean len =  3.36
38.32.081.273 I slot      release: id  0 | task 35665 | stop processing: n_tokens = 8638, truncated = 0
38.32.099.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.005
38.32.100.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.379 MiB)
38.32.539.210 I slot launch_slot_: id  0 | task 38193 | processing task, is_child = 0
38.35.934.956 I slot print_timing: id  0 | task 38193 | n_gen =    204, tg =  67.01 t/s, tg_3s =  67.34 t/s
38.38.970.336 I slot print_timing: id  0 | task 38193 | n_gen =    409, tg =  67.27 t/s, tg_3s =  67.54 t/s
38.42.004.256 I slot print_timing: id  0 | task 38193 | n_gen =    623, tg =  68.36 t/s, tg_3s =  70.54 t/s
38.45.034.687 I slot print_timing: id  0 | task 38193 | n_gen =    841, tg =  69.25 t/s, tg_3s =  71.94 t/s
38.48.047.966 I slot print_timing: id  0 | task 38193 | n_gen =   1070, tg =  70.60 t/s, tg_3s =  76.00 t/s
38.51.094.834 I slot print_timing: id  0 | task 38193 | n_gen =   1310, tg =  71.97 t/s, tg_3s =  78.77 t/s
38.54.101.000 I slot print_timing: id  0 | task 38193 | n_gen =   1528, tg =  72.04 t/s, tg_3s =  72.52 t/s
38.57.125.812 I slot print_timing: id  0 | task 38193 | n_gen =   1745, tg =  72.01 t/s, tg_3s =  71.74 t/s
39.00.167.755 I slot print_timing: id  0 | task 38193 | n_gen =   1926, tg =  70.61 t/s, tg_3s =  59.50 t/s
39.03.194.477 I slot print_timing: id  0 | task 38193 | n_gen =   2120, tg =  69.96 t/s, tg_3s =  64.10 t/s
39.06.206.709 I slot print_timing: id  0 | task 38193 | n_gen =   2322, tg =  69.70 t/s, tg_3s =  67.06 t/s
39.09.240.314 I slot print_timing: id  0 | task 38193 | n_gen =   2531, tg =  69.63 t/s, tg_3s =  68.89 t/s
39.12.250.976 I slot print_timing: id  0 | task 38193 | n_gen =   2737, tg =  69.54 t/s, tg_3s =  68.42 t/s
39.15.289.852 I slot print_timing: id  0 | task 38193 | n_gen =   2960, tg =  69.81 t/s, tg_3s =  73.38 t/s
39.18.324.445 I slot print_timing: id  0 | task 38193 | n_gen =   3177, tg =  69.93 t/s, tg_3s =  71.51 t/s
39.21.328.885 I slot print_timing: id  0 | task 38193 | n_gen =   3396, tg =  70.11 t/s, tg_3s =  72.89 t/s
39.24.360.372 I slot print_timing: id  0 | task 38193 | n_gen =   3605, tg =  70.04 t/s, tg_3s =  68.94 t/s
39.26.354.805 I slot print_timing: id  0 | task 38193 | prompt eval time =     366.18 ms /   196 tokens (    1.87 ms per token,   535.25 tokens per second)
39.26.354.808 I slot print_timing: id  0 | task 38193 |        eval time =   53449.35 ms /  3737 tokens (   14.31 ms per token,    69.90 tokens per second)
39.26.354.809 I slot print_timing: id  0 | task 38193 |       total time =   53815.53 ms /  3933 tokens
39.26.354.809 I slot print_timing: id  0 | task 38193 |    graphs reused =      38587
39.26.354.812 I slot print_timing: id  0 | task 38193 | draft acceptance = 0.81158 ( 2649 accepted /  3264 generated), mean len =  3.43
39.26.354.856 I slot      release: id  0 | task 38193 | stop processing: n_tokens = 3947, truncated = 0
39.26.398.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.010
39.26.398.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 230.118 MiB)
39.27.066.557 I slot launch_slot_: id  0 | task 39284 | processing task, is_child = 0
39.30.451.087 I slot print_timing: id  0 | task 39284 | n_gen =    215, tg =  70.61 t/s, tg_3s =  70.94 t/s
39.33.479.051 I slot print_timing: id  0 | task 39284 | n_gen =    413, tg =  68.00 t/s, tg_3s =  65.39 t/s
39.36.518.883 I slot print_timing: id  0 | task 39284 | n_gen =    632, tg =  69.35 t/s, tg_3s =  72.04 t/s
39.39.544.424 I slot print_timing: id  0 | task 39284 | n_gen =    859, tg =  70.77 t/s, tg_3s =  75.03 t/s
39.42.546.906 I slot print_timing: id  0 | task 39284 | n_gen =   1048, tg =  69.22 t/s, tg_3s =  62.95 t/s
39.45.586.495 I slot print_timing: id  0 | task 39284 | n_gen =   1235, tg =  67.93 t/s, tg_3s =  61.52 t/s
39.48.629.823 I slot print_timing: id  0 | task 39284 | n_gen =   1426, tg =  67.19 t/s, tg_3s =  62.76 t/s
39.51.662.493 I slot print_timing: id  0 | task 39284 | n_gen =   1654, tg =  68.19 t/s, tg_3s =  75.18 t/s
39.54.706.903 I slot print_timing: id  0 | task 39284 | n_gen =   1834, tg =  67.18 t/s, tg_3s =  59.12 t/s
39.57.729.263 I slot print_timing: id  0 | task 39284 | n_gen =   2020, tg =  66.61 t/s, tg_3s =  61.54 t/s
40.00.730.209 I slot print_timing: id  0 | task 39284 | n_gen =   2249, tg =  67.49 t/s, tg_3s =  76.31 t/s
40.01.125.978 I slot print_timing: id  0 | task 39284 | prompt eval time =     353.88 ms /   185 tokens (    1.91 ms per token,   522.77 tokens per second)
40.01.125.983 I slot print_timing: id  0 | task 39284 |        eval time =   33705.48 ms /  2279 tokens (   14.80 ms per token,    67.59 tokens per second)
40.01.125.984 I slot print_timing: id  0 | task 39284 |       total time =   34059.36 ms /  2464 tokens
40.01.125.984 I slot print_timing: id  0 | task 39284 |    graphs reused =      39281
40.01.125.987 I slot print_timing: id  0 | task 39284 | draft acceptance = 0.74621 ( 1576 accepted /  2112 generated), mean len =  3.24
40.01.126.020 I slot      release: id  0 | task 39284 | stop processing: n_tokens = 2479, truncated = 0
40.01.135.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.016
40.01.135.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 215.320 MiB)
40.01.752.480 I slot launch_slot_: id  0 | task 39991 | processing task, is_child = 0
40.05.086.510 I slot print_timing: id  0 | task 39991 | n_gen =    243, tg =  80.19 t/s, tg_3s =  80.52 t/s
40.08.114.292 I slot print_timing: id  0 | task 39991 | n_gen =    460, tg =  75.92 t/s, tg_3s =  71.67 t/s
40.11.135.718 I slot print_timing: id  0 | task 39991 | n_gen =    678, tg =  74.67 t/s, tg_3s =  72.15 t/s
40.13.180.831 I slot print_timing: id  0 | task 39991 | prompt eval time =     316.15 ms /   147 tokens (    2.15 ms per token,   464.96 tokens per second)
40.13.180.833 I slot print_timing: id  0 | task 39991 |        eval time =   11112.12 ms /   839 tokens (   13.26 ms per token,    75.41 tokens per second)
40.13.180.834 I slot print_timing: id  0 | task 39991 |       total time =   11428.28 ms /   986 tokens
40.13.180.834 I slot print_timing: id  0 | task 39991 |    graphs reused =      39512
40.13.180.837 I slot print_timing: id  0 | task 39991 | draft acceptance = 0.85816 (  605 accepted /   705 generated), mean len =  3.57
40.13.180.888 I slot      release: id  0 | task 39991 | stop processing: n_tokens = 1001, truncated = 0
40.13.201.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.040
40.13.202.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 202.770 MiB)
40.13.734.916 I slot launch_slot_: id  0 | task 40229 | processing task, is_child = 0
40.17.135.946 I slot print_timing: id  0 | task 40229 | n_gen =    221, tg =  72.25 t/s, tg_3s =  72.57 t/s
40.20.170.730 I slot print_timing: id  0 | task 40229 | n_gen =    421, tg =  69.08 t/s, tg_3s =  65.90 t/s
40.23.189.012 I slot print_timing: id  0 | task 40229 | n_gen =    649, tg =  71.22 t/s, tg_3s =  75.54 t/s
40.26.220.919 I slot print_timing: id  0 | task 40229 | n_gen =    854, tg =  70.32 t/s, tg_3s =  67.61 t/s
40.29.239.747 I slot print_timing: id  0 | task 40229 | n_gen =   1080, tg =  71.23 t/s, tg_3s =  74.86 t/s
40.32.284.279 I slot print_timing: id  0 | task 40229 | n_gen =   1323, tg =  72.66 t/s, tg_3s =  79.82 t/s
40.35.290.881 I slot print_timing: id  0 | task 40229 | n_gen =   1521, tg =  71.70 t/s, tg_3s =  65.86 t/s
40.38.308.654 I slot print_timing: id  0 | task 40229 | n_gen =   1750, tg =  72.22 t/s, tg_3s =  75.88 t/s
40.39.450.632 I slot print_timing: id  0 | task 40229 | prompt eval time =     355.80 ms /   194 tokens (    1.83 ms per token,   545.25 tokens per second)
40.39.450.635 I slot print_timing: id  0 | task 40229 |        eval time =   25359.84 ms /  1842 tokens (   13.78 ms per token,    72.60 tokens per second)
