0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
74.50.226.636 I slot print_timing: id  0 | task 46817 | n_gen =  11971, tg =  13.46 t/s, tg_3s =  13.11 t/s
74.53.282.995 I slot print_timing: id  0 | task 46817 | n_gen =  12011, tg =  13.46 t/s, tg_3s =  13.09 t/s
74.56.343.650 I slot print_timing: id  0 | task 46817 | n_gen =  12051, tg =  13.46 t/s, tg_3s =  13.07 t/s
74.59.401.983 I slot print_timing: id  0 | task 46817 | n_gen =  12091, tg =  13.46 t/s, tg_3s =  13.08 t/s
75.02.472.164 I slot print_timing: id  0 | task 46817 | n_gen =  12131, tg =  13.46 t/s, tg_3s =  13.03 t/s
75.05.535.479 I slot print_timing: id  0 | task 46817 | n_gen =  12171, tg =  13.46 t/s, tg_3s =  13.06 t/s
75.08.601.054 I slot print_timing: id  0 | task 46817 | n_gen =  12211, tg =  13.46 t/s, tg_3s =  13.05 t/s
75.11.664.030 I slot print_timing: id  0 | task 46817 | n_gen =  12251, tg =  13.45 t/s, tg_3s =  13.06 t/s
75.14.730.187 I slot print_timing: id  0 | task 46817 | n_gen =  12291, tg =  13.45 t/s, tg_3s =  13.05 t/s
75.17.799.684 I slot print_timing: id  0 | task 46817 | n_gen =  12331, tg =  13.45 t/s, tg_3s =  13.03 t/s
75.20.863.539 I slot print_timing: id  0 | task 46817 | n_gen =  12371, tg =  13.45 t/s, tg_3s =  13.06 t/s
75.23.934.518 I slot print_timing: id  0 | task 46817 | n_gen =  12411, tg =  13.45 t/s, tg_3s =  13.03 t/s
75.27.004.636 I slot print_timing: id  0 | task 46817 | n_gen =  12451, tg =  13.45 t/s, tg_3s =  13.03 t/s
75.30.075.224 I slot print_timing: id  0 | task 46817 | n_gen =  12491, tg =  13.45 t/s, tg_3s =  13.03 t/s
75.33.147.711 I slot print_timing: id  0 | task 46817 | n_gen =  12531, tg =  13.44 t/s, tg_3s =  13.02 t/s
75.36.218.131 I slot print_timing: id  0 | task 46817 | n_gen =  12571, tg =  13.44 t/s, tg_3s =  13.03 t/s
75.39.218.321 I slot print_timing: id  0 | task 46817 | n_gen =  12610, tg =  13.44 t/s, tg_3s =  13.00 t/s
75.42.293.828 I slot print_timing: id  0 | task 46817 | n_gen =  12650, tg =  13.44 t/s, tg_3s =  13.01 t/s
75.45.366.379 I slot print_timing: id  0 | task 46817 | n_gen =  12690, tg =  13.44 t/s, tg_3s =  13.02 t/s
75.48.439.583 I slot print_timing: id  0 | task 46817 | n_gen =  12730, tg =  13.44 t/s, tg_3s =  13.02 t/s
75.51.440.629 I slot print_timing: id  0 | task 46817 | n_gen =  12769, tg =  13.44 t/s, tg_3s =  13.00 t/s
75.54.516.263 I slot print_timing: id  0 | task 46817 | n_gen =  12809, tg =  13.43 t/s, tg_3s =  13.01 t/s
75.57.592.142 I slot print_timing: id  0 | task 46817 | n_gen =  12849, tg =  13.43 t/s, tg_3s =  13.00 t/s
76.00.665.271 I slot print_timing: id  0 | task 46817 | n_gen =  12889, tg =  13.43 t/s, tg_3s =  13.02 t/s
76.03.665.887 I slot print_timing: id  0 | task 46817 | n_gen =  12928, tg =  13.43 t/s, tg_3s =  13.00 t/s
76.06.666.659 I slot print_timing: id  0 | task 46817 | n_gen =  12967, tg =  13.43 t/s, tg_3s =  13.00 t/s
76.09.668.981 I slot print_timing: id  0 | task 46817 | n_gen =  13006, tg =  13.43 t/s, tg_3s =  12.99 t/s
76.12.741.701 I slot print_timing: id  0 | task 46817 | n_gen =  13046, tg =  13.43 t/s, tg_3s =  13.02 t/s
76.15.749.651 I slot print_timing: id  0 | task 46817 | n_gen =  13085, tg =  13.42 t/s, tg_3s =  12.97 t/s
76.18.754.871 I slot print_timing: id  0 | task 46817 | n_gen =  13124, tg =  13.42 t/s, tg_3s =  12.98 t/s
76.21.830.021 I slot print_timing: id  0 | task 46817 | n_gen =  13164, tg =  13.42 t/s, tg_3s =  13.01 t/s
76.24.830.298 I slot print_timing: id  0 | task 46817 | n_gen =  13203, tg =  13.42 t/s, tg_3s =  13.00 t/s
76.27.834.655 I slot print_timing: id  0 | task 46817 | n_gen =  13242, tg =  13.42 t/s, tg_3s =  12.98 t/s
76.30.843.458 I slot print_timing: id  0 | task 46817 | n_gen =  13281, tg =  13.42 t/s, tg_3s =  12.96 t/s
76.33.847.574 I slot print_timing: id  0 | task 46817 | n_gen =  13320, tg =  13.42 t/s, tg_3s =  12.98 t/s
76.36.858.208 I slot print_timing: id  0 | task 46817 | n_gen =  13359, tg =  13.42 t/s, tg_3s =  12.95 t/s
76.39.866.511 I slot print_timing: id  0 | task 46817 | n_gen =  13398, tg =  13.41 t/s, tg_3s =  12.96 t/s
76.42.868.475 I slot print_timing: id  0 | task 46817 | n_gen =  13437, tg =  13.41 t/s, tg_3s =  12.99 t/s
76.45.873.475 I slot print_timing: id  0 | task 46817 | n_gen =  13476, tg =  13.41 t/s, tg_3s =  12.98 t/s
76.48.881.529 I slot print_timing: id  0 | task 46817 | n_gen =  13515, tg =  13.41 t/s, tg_3s =  12.97 t/s
76.51.892.772 I slot print_timing: id  0 | task 46817 | n_gen =  13554, tg =  13.41 t/s, tg_3s =  12.95 t/s
76.54.905.560 I slot print_timing: id  0 | task 46817 | n_gen =  13593, tg =  13.41 t/s, tg_3s =  12.94 t/s
76.57.914.587 I slot print_timing: id  0 | task 46817 | n_gen =  13632, tg =  13.41 t/s, tg_3s =  12.96 t/s
77.00.926.632 I slot print_timing: id  0 | task 46817 | n_gen =  13671, tg =  13.40 t/s, tg_3s =  12.95 t/s
77.03.998.729 I slot print_timing: id  0 | task 46817 | n_gen =  13711, tg =  13.40 t/s, tg_3s =  13.02 t/s
77.07.074.971 I slot print_timing: id  0 | task 46817 | n_gen =  13751, tg =  13.40 t/s, tg_3s =  13.00 t/s
77.10.086.750 I slot print_timing: id  0 | task 46817 | n_gen =  13790, tg =  13.40 t/s, tg_3s =  12.95 t/s
77.13.092.219 I slot print_timing: id  0 | task 46817 | n_gen =  13829, tg =  13.40 t/s, tg_3s =  12.98 t/s
77.16.107.791 I slot print_timing: id  0 | task 46817 | n_gen =  13868, tg =  13.40 t/s, tg_3s =  12.93 t/s
77.19.117.435 I slot print_timing: id  0 | task 46817 | n_gen =  13907, tg =  13.40 t/s, tg_3s =  12.96 t/s
77.22.122.957 I slot print_timing: id  0 | task 46817 | n_gen =  13946, tg =  13.40 t/s, tg_3s =  12.98 t/s
77.25.128.782 I slot print_timing: id  0 | task 46817 | n_gen =  13985, tg =  13.39 t/s, tg_3s =  12.97 t/s
77.28.144.600 I slot print_timing: id  0 | task 46817 | n_gen =  14024, tg =  13.39 t/s, tg_3s =  12.93 t/s
77.31.165.647 I slot print_timing: id  0 | task 46817 | n_gen =  14063, tg =  13.39 t/s, tg_3s =  12.91 t/s
77.34.181.643 I slot print_timing: id  0 | task 46817 | n_gen =  14102, tg =  13.39 t/s, tg_3s =  12.93 t/s
77.37.203.672 I slot print_timing: id  0 | task 46817 | n_gen =  14141, tg =  13.39 t/s, tg_3s =  12.91 t/s
77.40.225.360 I slot print_timing: id  0 | task 46817 | n_gen =  14180, tg =  13.39 t/s, tg_3s =  12.91 t/s
77.43.243.543 I slot print_timing: id  0 | task 46817 | n_gen =  14219, tg =  13.39 t/s, tg_3s =  12.92 t/s
77.46.258.494 I slot print_timing: id  0 | task 46817 | n_gen =  14258, tg =  13.39 t/s, tg_3s =  12.94 t/s
77.49.274.288 I slot print_timing: id  0 | task 46817 | n_gen =  14297, tg =  13.38 t/s, tg_3s =  12.93 t/s
77.52.295.168 I slot print_timing: id  0 | task 46817 | n_gen =  14336, tg =  13.38 t/s, tg_3s =  12.91 t/s
77.55.319.273 I slot print_timing: id  0 | task 46817 | n_gen =  14375, tg =  13.38 t/s, tg_3s =  12.90 t/s
77.58.336.090 I slot print_timing: id  0 | task 46817 | n_gen =  14414, tg =  13.38 t/s, tg_3s =  12.93 t/s
78.01.361.862 I slot print_timing: id  0 | task 46817 | n_gen =  14453, tg =  13.38 t/s, tg_3s =  12.89 t/s
78.04.382.467 I slot print_timing: id  0 | task 46817 | n_gen =  14492, tg =  13.38 t/s, tg_3s =  12.91 t/s
78.07.397.032 I slot print_timing: id  0 | task 46817 | n_gen =  14531, tg =  13.38 t/s, tg_3s =  12.94 t/s
78.10.408.178 I slot print_timing: id  0 | task 46817 | n_gen =  14570, tg =  13.38 t/s, tg_3s =  12.95 t/s
78.13.419.628 I slot print_timing: id  0 | task 46817 | n_gen =  14609, tg =  13.37 t/s, tg_3s =  12.95 t/s
78.16.434.722 I slot print_timing: id  0 | task 46817 | n_gen =  14648, tg =  13.37 t/s, tg_3s =  12.93 t/s
78.19.447.765 I slot print_timing: id  0 | task 46817 | n_gen =  14687, tg =  13.37 t/s, tg_3s =  12.94 t/s
78.22.460.311 I slot print_timing: id  0 | task 46817 | n_gen =  14726, tg =  13.37 t/s, tg_3s =  12.95 t/s
78.25.473.218 I slot print_timing: id  0 | task 46817 | n_gen =  14765, tg =  13.37 t/s, tg_3s =  12.94 t/s
78.28.487.097 I slot print_timing: id  0 | task 46817 | n_gen =  14804, tg =  13.37 t/s, tg_3s =  12.94 t/s
78.31.500.823 I slot print_timing: id  0 | task 46817 | n_gen =  14843, tg =  13.37 t/s, tg_3s =  12.94 t/s
78.34.518.448 I slot print_timing: id  0 | task 46817 | n_gen =  14882, tg =  13.37 t/s, tg_3s =  12.92 t/s
78.37.535.200 I slot print_timing: id  0 | task 46817 | n_gen =  14921, tg =  13.36 t/s, tg_3s =  12.93 t/s
78.40.551.327 I slot print_timing: id  0 | task 46817 | n_gen =  14960, tg =  13.36 t/s, tg_3s =  12.93 t/s
78.43.565.873 I slot print_timing: id  0 | task 46817 | n_gen =  14999, tg =  13.36 t/s, tg_3s =  12.94 t/s
78.46.584.517 I slot print_timing: id  0 | task 46817 | n_gen =  15038, tg =  13.36 t/s, tg_3s =  12.92 t/s
78.49.602.382 I slot print_timing: id  0 | task 46817 | n_gen =  15077, tg =  13.36 t/s, tg_3s =  12.92 t/s
78.52.622.058 I slot print_timing: id  0 | task 46817 | n_gen =  15116, tg =  13.36 t/s, tg_3s =  12.92 t/s
78.55.645.301 I slot print_timing: id  0 | task 46817 | n_gen =  15155, tg =  13.36 t/s, tg_3s =  12.90 t/s
78.58.663.216 I slot print_timing: id  0 | task 46817 | n_gen =  15194, tg =  13.36 t/s, tg_3s =  12.92 t/s
79.01.682.707 I slot print_timing: id  0 | task 46817 | n_gen =  15233, tg =  13.36 t/s, tg_3s =  12.92 t/s
79.04.701.406 I slot print_timing: id  0 | task 46817 | n_gen =  15272, tg =  13.35 t/s, tg_3s =  12.92 t/s
79.07.722.832 I slot print_timing: id  0 | task 46817 | n_gen =  15311, tg =  13.35 t/s, tg_3s =  12.91 t/s
79.10.743.631 I slot print_timing: id  0 | task 46817 | n_gen =  15350, tg =  13.35 t/s, tg_3s =  12.91 t/s
79.13.763.898 I slot print_timing: id  0 | task 46817 | n_gen =  15389, tg =  13.35 t/s, tg_3s =  12.91 t/s
79.16.788.918 I slot print_timing: id  0 | task 46817 | n_gen =  15428, tg =  13.35 t/s, tg_3s =  12.89 t/s
79.19.810.273 I slot print_timing: id  0 | task 46817 | n_gen =  15467, tg =  13.35 t/s, tg_3s =  12.91 t/s
79.22.833.261 I slot print_timing: id  0 | task 46817 | n_gen =  15506, tg =  13.35 t/s, tg_3s =  12.90 t/s
79.25.856.193 I slot print_timing: id  0 | task 46817 | n_gen =  15545, tg =  13.35 t/s, tg_3s =  12.90 t/s
79.28.879.776 I slot print_timing: id  0 | task 46817 | n_gen =  15584, tg =  13.34 t/s, tg_3s =  12.90 t/s
79.31.902.768 I slot print_timing: id  0 | task 46817 | n_gen =  15623, tg =  13.34 t/s, tg_3s =  12.90 t/s
79.34.930.932 I slot print_timing: id  0 | task 46817 | n_gen =  15662, tg =  13.34 t/s, tg_3s =  12.88 t/s
79.37.955.696 I slot print_timing: id  0 | task 46817 | n_gen =  15701, tg =  13.34 t/s, tg_3s =  12.89 t/s
79.40.981.343 I slot print_timing: id  0 | task 46817 | n_gen =  15740, tg =  13.34 t/s, tg_3s =  12.89 t/s
79.44.011.800 I slot print_timing: id  0 | task 46817 | n_gen =  15779, tg =  13.34 t/s, tg_3s =  12.87 t/s
79.47.048.680 I slot print_timing: id  0 | task 46817 | n_gen =  15818, tg =  13.34 t/s, tg_3s =  12.84 t/s
79.50.075.674 I slot print_timing: id  0 | task 46817 | n_gen =  15857, tg =  13.34 t/s, tg_3s =  12.88 t/s
79.53.101.696 I slot print_timing: id  0 | task 46817 | n_gen =  15896, tg =  13.34 t/s, tg_3s =  12.89 t/s
79.56.148.229 I slot print_timing: id  0 | task 46817 | n_gen =  15935, tg =  13.33 t/s, tg_3s =  12.80 t/s
79.59.190.552 I slot print_timing: id  0 | task 46817 | n_gen =  15974, tg =  13.33 t/s, tg_3s =  12.82 t/s
80.02.228.721 I slot print_timing: id  0 | task 46817 | n_gen =  16013, tg =  13.33 t/s, tg_3s =  12.84 t/s
80.05.272.184 I slot print_timing: id  0 | task 46817 | n_gen =  16052, tg =  13.33 t/s, tg_3s =  12.81 t/s
80.08.318.582 I slot print_timing: id  0 | task 46817 | n_gen =  16091, tg =  13.33 t/s, tg_3s =  12.80 t/s
80.11.362.789 I slot print_timing: id  0 | task 46817 | n_gen =  16130, tg =  13.33 t/s, tg_3s =  12.81 t/s
80.14.411.781 I slot print_timing: id  0 | task 46817 | n_gen =  16169, tg =  13.33 t/s, tg_3s =  12.79 t/s
80.17.455.833 I slot print_timing: id  0 | task 46817 | n_gen =  16208, tg =  13.32 t/s, tg_3s =  12.81 t/s
80.20.501.880 I slot print_timing: id  0 | task 46817 | n_gen =  16247, tg =  13.32 t/s, tg_3s =  12.80 t/s
80.23.551.422 I slot print_timing: id  0 | task 46817 | n_gen =  16286, tg =  13.32 t/s, tg_3s =  12.79 t/s
80.26.595.841 I slot print_timing: id  0 | task 46817 | n_gen =  16325, tg =  13.32 t/s, tg_3s =  12.81 t/s
80.29.635.517 I slot print_timing: id  0 | task 46817 | n_gen =  16364, tg =  13.32 t/s, tg_3s =  12.83 t/s
80.32.678.074 I slot print_timing: id  0 | task 46817 | n_gen =  16403, tg =  13.32 t/s, tg_3s =  12.82 t/s
80.35.729.133 I slot print_timing: id  0 | task 46817 | n_gen =  16442, tg =  13.32 t/s, tg_3s =  12.78 t/s
80.38.773.516 I slot print_timing: id  0 | task 46817 | n_gen =  16481, tg =  13.32 t/s, tg_3s =  12.81 t/s
80.41.821.089 I slot print_timing: id  0 | task 46817 | n_gen =  16520, tg =  13.31 t/s, tg_3s =  12.80 t/s
80.44.869.569 I slot print_timing: id  0 | task 46817 | n_gen =  16559, tg =  13.31 t/s, tg_3s =  12.79 t/s
80.47.923.575 I slot print_timing: id  0 | task 46817 | n_gen =  16598, tg =  13.31 t/s, tg_3s =  12.77 t/s
80.50.978.610 I slot print_timing: id  0 | task 46817 | n_gen =  16637, tg =  13.31 t/s, tg_3s =  12.77 t/s
80.54.033.602 I slot print_timing: id  0 | task 46817 | n_gen =  16676, tg =  13.31 t/s, tg_3s =  12.77 t/s
80.57.086.637 I slot print_timing: id  0 | task 46817 | n_gen =  16715, tg =  13.31 t/s, tg_3s =  12.77 t/s
81.00.141.616 I slot print_timing: id  0 | task 46817 | n_gen =  16754, tg =  13.31 t/s, tg_3s =  12.77 t/s
81.03.195.415 I slot print_timing: id  0 | task 46817 | n_gen =  16793, tg =  13.31 t/s, tg_3s =  12.77 t/s
81.06.244.462 I slot print_timing: id  0 | task 46817 | n_gen =  16832, tg =  13.30 t/s, tg_3s =  12.79 t/s
81.09.297.075 I slot print_timing: id  0 | task 46817 | n_gen =  16871, tg =  13.30 t/s, tg_3s =  12.78 t/s
81.12.349.684 I slot print_timing: id  0 | task 46817 | n_gen =  16910, tg =  13.30 t/s, tg_3s =  12.78 t/s
81.15.409.529 I slot print_timing: id  0 | task 46817 | n_gen =  16949, tg =  13.30 t/s, tg_3s =  12.75 t/s
81.18.468.492 I slot print_timing: id  0 | task 46817 | n_gen =  16988, tg =  13.30 t/s, tg_3s =  12.75 t/s
81.21.523.543 I slot print_timing: id  0 | task 46817 | n_gen =  17027, tg =  13.30 t/s, tg_3s =  12.77 t/s
81.24.580.824 I slot print_timing: id  0 | task 46817 | n_gen =  17066, tg =  13.30 t/s, tg_3s =  12.76 t/s
81.27.641.229 I slot print_timing: id  0 | task 46817 | n_gen =  17105, tg =  13.29 t/s, tg_3s =  12.74 t/s
81.30.698.331 I slot print_timing: id  0 | task 46817 | n_gen =  17144, tg =  13.29 t/s, tg_3s =  12.76 t/s
81.33.756.109 I slot print_timing: id  0 | task 46817 | n_gen =  17183, tg =  13.29 t/s, tg_3s =  12.75 t/s
81.36.815.025 I slot print_timing: id  0 | task 46817 | n_gen =  17222, tg =  13.29 t/s, tg_3s =  12.75 t/s
81.39.876.776 I slot print_timing: id  0 | task 46817 | n_gen =  17261, tg =  13.29 t/s, tg_3s =  12.74 t/s
81.42.939.407 I slot print_timing: id  0 | task 46817 | n_gen =  17300, tg =  13.29 t/s, tg_3s =  12.73 t/s
81.45.993.142 I slot print_timing: id  0 | task 46817 | n_gen =  17339, tg =  13.29 t/s, tg_3s =  12.77 t/s
81.49.057.313 I slot print_timing: id  0 | task 46817 | n_gen =  17378, tg =  13.29 t/s, tg_3s =  12.73 t/s
81.52.121.926 I slot print_timing: id  0 | task 46817 | n_gen =  17417, tg =  13.28 t/s, tg_3s =  12.73 t/s
81.55.188.042 I slot print_timing: id  0 | task 46817 | n_gen =  17456, tg =  13.28 t/s, tg_3s =  12.72 t/s
81.58.246.830 I slot print_timing: id  0 | task 46817 | n_gen =  17495, tg =  13.28 t/s, tg_3s =  12.75 t/s
82.01.307.499 I slot print_timing: id  0 | task 46817 | n_gen =  17534, tg =  13.28 t/s, tg_3s =  12.74 t/s
82.04.367.243 I slot print_timing: id  0 | task 46817 | n_gen =  17573, tg =  13.28 t/s, tg_3s =  12.75 t/s
82.07.432.871 I slot print_timing: id  0 | task 46817 | n_gen =  17612, tg =  13.28 t/s, tg_3s =  12.72 t/s
82.10.502.067 I slot print_timing: id  0 | task 46817 | n_gen =  17651, tg =  13.28 t/s, tg_3s =  12.71 t/s
82.13.565.615 I slot print_timing: id  0 | task 46817 | n_gen =  17690, tg =  13.28 t/s, tg_3s =  12.73 t/s
82.16.635.805 I slot print_timing: id  0 | task 46817 | n_gen =  17729, tg =  13.27 t/s, tg_3s =  12.70 t/s
82.19.704.672 I slot print_timing: id  0 | task 46817 | n_gen =  17768, tg =  13.27 t/s, tg_3s =  12.71 t/s
82.22.768.502 I slot print_timing: id  0 | task 46817 | n_gen =  17807, tg =  13.27 t/s, tg_3s =  12.73 t/s
82.25.830.634 I slot print_timing: id  0 | task 46817 | n_gen =  17846, tg =  13.27 t/s, tg_3s =  12.74 t/s
82.28.892.029 I slot print_timing: id  0 | task 46817 | n_gen =  17885, tg =  13.27 t/s, tg_3s =  12.74 t/s
82.31.955.817 I slot print_timing: id  0 | task 46817 | n_gen =  17924, tg =  13.27 t/s, tg_3s =  12.73 t/s
82.35.027.119 I slot print_timing: id  0 | task 46817 | n_gen =  17963, tg =  13.27 t/s, tg_3s =  12.70 t/s
82.38.091.760 I slot print_timing: id  0 | task 46817 | n_gen =  18002, tg =  13.27 t/s, tg_3s =  12.73 t/s
82.41.153.833 I slot print_timing: id  0 | task 46817 | n_gen =  18041, tg =  13.26 t/s, tg_3s =  12.74 t/s
82.44.220.473 I slot print_timing: id  0 | task 46817 | n_gen =  18080, tg =  13.26 t/s, tg_3s =  12.72 t/s
82.47.292.788 I slot print_timing: id  0 | task 46817 | n_gen =  18119, tg =  13.26 t/s, tg_3s =  12.69 t/s
82.50.362.494 I slot print_timing: id  0 | task 46817 | n_gen =  18158, tg =  13.26 t/s, tg_3s =  12.70 t/s
82.53.432.519 I slot print_timing: id  0 | task 46817 | n_gen =  18197, tg =  13.26 t/s, tg_3s =  12.70 t/s
82.56.506.778 I slot print_timing: id  0 | task 46817 | n_gen =  18236, tg =  13.26 t/s, tg_3s =  12.69 t/s
82.59.583.524 I slot print_timing: id  0 | task 46817 | n_gen =  18275, tg =  13.26 t/s, tg_3s =  12.68 t/s
83.02.659.444 I slot print_timing: id  0 | task 46817 | n_gen =  18314, tg =  13.26 t/s, tg_3s =  12.68 t/s
83.05.732.035 I slot print_timing: id  0 | task 46817 | n_gen =  18353, tg =  13.25 t/s, tg_3s =  12.69 t/s
83.08.809.195 I slot print_timing: id  0 | task 46817 | n_gen =  18392, tg =  13.25 t/s, tg_3s =  12.67 t/s
83.11.809.239 I slot print_timing: id  0 | task 46817 | n_gen =  18430, tg =  13.25 t/s, tg_3s =  12.67 t/s
83.14.885.652 I slot print_timing: id  0 | task 46817 | n_gen =  18469, tg =  13.25 t/s, tg_3s =  12.68 t/s
83.17.961.618 I slot print_timing: id  0 | task 46817 | n_gen =  18508, tg =  13.25 t/s, tg_3s =  12.68 t/s
83.21.034.219 I slot print_timing: id  0 | task 46817 | n_gen =  18547, tg =  13.25 t/s, tg_3s =  12.69 t/s
83.24.111.781 I slot print_timing: id  0 | task 46817 | n_gen =  18586, tg =  13.25 t/s, tg_3s =  12.67 t/s
83.27.113.011 I slot print_timing: id  0 | task 46817 | n_gen =  18624, tg =  13.25 t/s, tg_3s =  12.66 t/s
83.30.187.514 I slot print_timing: id  0 | task 46817 | n_gen =  18663, tg =  13.24 t/s, tg_3s =  12.68 t/s
83.33.187.861 I slot print_timing: id  0 | task 46817 | n_gen =  18701, tg =  13.24 t/s, tg_3s =  12.67 t/s
83.36.195.115 I slot print_timing: id  0 | task 46817 | n_gen =  18739, tg =  13.24 t/s, tg_3s =  12.64 t/s
83.39.274.485 I slot print_timing: id  0 | task 46817 | n_gen =  18778, tg =  13.24 t/s, tg_3s =  12.66 t/s
83.42.353.821 I slot print_timing: id  0 | task 46817 | n_gen =  18817, tg =  13.24 t/s, tg_3s =  12.67 t/s
83.45.428.581 I slot print_timing: id  0 | task 46817 | n_gen =  18856, tg =  13.24 t/s, tg_3s =  12.68 t/s
83.48.432.352 I slot print_timing: id  0 | task 46817 | n_gen =  18894, tg =  13.24 t/s, tg_3s =  12.65 t/s
83.51.437.082 I slot print_timing: id  0 | task 46817 | n_gen =  18932, tg =  13.24 t/s, tg_3s =  12.65 t/s
83.54.516.157 I slot print_timing: id  0 | task 46817 | n_gen =  18971, tg =  13.23 t/s, tg_3s =  12.67 t/s
83.57.525.962 I slot print_timing: id  0 | task 46817 | n_gen =  19009, tg =  13.23 t/s, tg_3s =  12.63 t/s
84.00.533.440 I slot print_timing: id  0 | task 46817 | n_gen =  19047, tg =  13.23 t/s, tg_3s =  12.64 t/s
84.03.534.542 I slot print_timing: id  0 | task 46817 | n_gen =  19085, tg =  13.23 t/s, tg_3s =  12.66 t/s
84.06.538.570 I slot print_timing: id  0 | task 46817 | n_gen =  19123, tg =  13.23 t/s, tg_3s =  12.65 t/s
84.09.543.278 I slot print_timing: id  0 | task 46817 | n_gen =  19161, tg =  13.23 t/s, tg_3s =  12.65 t/s
84.12.553.813 I slot print_timing: id  0 | task 46817 | n_gen =  19199, tg =  13.23 t/s, tg_3s =  12.62 t/s
84.15.558.839 I slot print_timing: id  0 | task 46817 | n_gen =  19237, tg =  13.23 t/s, tg_3s =  12.65 t/s
84.18.565.158 I slot print_timing: id  0 | task 46817 | n_gen =  19275, tg =  13.22 t/s, tg_3s =  12.64 t/s
84.21.576.882 I slot print_timing: id  0 | task 46817 | n_gen =  19313, tg =  13.22 t/s, tg_3s =  12.62 t/s
84.24.586.231 I slot print_timing: id  0 | task 46817 | n_gen =  19351, tg =  13.22 t/s, tg_3s =  12.63 t/s
84.27.590.315 I slot print_timing: id  0 | task 46817 | n_gen =  19389, tg =  13.22 t/s, tg_3s =  12.65 t/s
84.30.595.300 I slot print_timing: id  0 | task 46817 | n_gen =  19427, tg =  13.22 t/s, tg_3s =  12.65 t/s
84.33.603.512 I slot print_timing: id  0 | task 46817 | n_gen =  19465, tg =  13.22 t/s, tg_3s =  12.63 t/s
84.36.619.421 I slot print_timing: id  0 | task 46817 | n_gen =  19503, tg =  13.22 t/s, tg_3s =  12.60 t/s
84.39.629.442 I slot print_timing: id  0 | task 46817 | n_gen =  19541, tg =  13.22 t/s, tg_3s =  12.62 t/s
84.42.640.864 I slot print_timing: id  0 | task 46817 | n_gen =  19579, tg =  13.21 t/s, tg_3s =  12.62 t/s
84.45.654.255 I slot print_timing: id  0 | task 46817 | n_gen =  19617, tg =  13.21 t/s, tg_3s =  12.61 t/s
84.48.663.911 I slot print_timing: id  0 | task 46817 | n_gen =  19655, tg =  13.21 t/s, tg_3s =  12.63 t/s
84.51.673.287 I slot print_timing: id  0 | task 46817 | n_gen =  19693, tg =  13.21 t/s, tg_3s =  12.63 t/s
84.54.685.415 I slot print_timing: id  0 | task 46817 | n_gen =  19731, tg =  13.21 t/s, tg_3s =  12.62 t/s
84.57.705.070 I slot print_timing: id  0 | task 46817 | n_gen =  19769, tg =  13.21 t/s, tg_3s =  12.58 t/s
