0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.09.494.558 I slot launch_slot_: id  0 | task 3139 | processing task, is_child = 0
20.14.110.437 I slot print_timing: id  0 | task 3139 | prompt eval time =     678.67 ms /   109 tokens (    6.23 ms per token,   160.61 tokens per second)
20.14.110.441 I slot print_timing: id  0 | task 3139 |        eval time =    3937.05 ms /    73 tokens (   54.68 ms per token,    18.29 tokens per second)
20.14.110.442 I slot print_timing: id  0 | task 3139 |       total time =    4615.72 ms /   182 tokens
20.14.110.442 I slot print_timing: id  0 | task 3139 |    graphs reused =       2816
20.14.110.445 I slot print_timing: id  0 | task 3139 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
20.14.111.895 I slot      release: id  0 | task 3139 | stop processing: n_tokens = 34353, truncated = 0
20.17.885.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
20.17.885.749 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
20.22.812.273 I slot print_timing: id  0 | task 3161 | prompt eval time =     970.97 ms /   236 tokens (    4.11 ms per token,   243.06 tokens per second)
20.22.812.275 I slot print_timing: id  0 | task 3161 |        eval time =    3955.41 ms /    72 tokens (   55.71 ms per token,    17.95 tokens per second)
20.22.812.275 I slot print_timing: id  0 | task 3161 |       total time =    4926.38 ms /   308 tokens
20.22.812.276 I slot print_timing: id  0 | task 3161 |    graphs reused =       2833
20.22.812.278 I slot print_timing: id  0 | task 3161 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
20.22.813.168 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 34661, truncated = 0
20.26.591.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.26.591.667 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
20.32.694.297 I slot print_timing: id  0 | task 3182 | prompt eval time =     551.64 ms /    53 tokens (   10.41 ms per token,    96.08 tokens per second)
20.32.694.300 I slot print_timing: id  0 | task 3182 |        eval time =    5550.84 ms /    83 tokens (   67.69 ms per token,    14.77 tokens per second)
20.32.694.301 I slot print_timing: id  0 | task 3182 |       total time =    6102.48 ms /   136 tokens
20.32.694.301 I slot print_timing: id  0 | task 3182 |    graphs reused =       2857
20.32.694.304 I slot print_timing: id  0 | task 3182 | draft acceptance = 0.78667 (   59 accepted /    75 generated), mean len =  3.36
20.32.695.141 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 34798, truncated = 0
20.36.525.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.36.525.937 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
20.41.279.762 I slot print_timing: id  0 | task 3210 | prompt eval time =     979.24 ms /    19 tokens (   51.54 ms per token,    19.40 tokens per second)
20.41.279.764 I slot print_timing: id  0 | task 3210 |        eval time =    3774.44 ms /    66 tokens (   58.07 ms per token,    17.22 tokens per second)
20.41.279.765 I slot print_timing: id  0 | task 3210 |       total time =    4753.68 ms /    85 tokens
20.41.279.765 I slot print_timing: id  0 | task 3210 |    graphs reused =       2873
20.41.279.768 I slot print_timing: id  0 | task 3210 | draft acceptance = 0.98039 (   50 accepted /    51 generated), mean len =  3.94
20.41.280.603 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 34884, truncated = 0
20.41.392.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.41.392.434 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
20.48.965.323 I slot print_timing: id  0 | task 3230 | prompt eval time =     487.62 ms /    27 tokens (   18.06 ms per token,    55.37 tokens per second)
20.48.965.325 I slot print_timing: id  0 | task 3230 |        eval time =    7085.13 ms /   101 tokens (   70.85 ms per token,    14.11 tokens per second)
20.48.965.325 I slot print_timing: id  0 | task 3230 |       total time =    7572.75 ms /   128 tokens
20.48.965.326 I slot print_timing: id  0 | task 3230 |    graphs reused =       2904
20.48.965.329 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.71875 (   69 accepted /    96 generated), mean len =  3.16
20.48.966.357 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 35012, truncated = 0
20.49.311.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.49.311.816 I slot launch_slot_: id  0 | task 3265 | processing task, is_child = 0
20.54.491.870 I slot print_timing: id  0 | task 3265 | prompt eval time =     477.83 ms /    36 tokens (   13.27 ms per token,    75.34 tokens per second)
20.54.491.888 I slot print_timing: id  0 | task 3265 |        eval time =    4702.08 ms /    78 tokens (   61.07 ms per token,    16.38 tokens per second)
20.54.491.888 I slot print_timing: id  0 | task 3265 |       total time =    5179.90 ms /   114 tokens
20.54.491.889 I slot print_timing: id  0 | task 3265 |    graphs reused =       2923
20.54.491.892 I slot print_timing: id  0 | task 3265 | draft acceptance = 0.92063 (   58 accepted /    63 generated), mean len =  3.76
20.54.492.983 I slot      release: id  0 | task 3265 | stop processing: n_tokens = 35127, truncated = 0
20.58.712.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.58.712.448 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
21.06.092.598 I slot print_timing: id  0 | task 3289 | prompt eval time =     698.95 ms /   120 tokens (    5.82 ms per token,   171.69 tokens per second)
21.06.092.601 I slot print_timing: id  0 | task 3289 |        eval time =    6681.06 ms /    97 tokens (   69.59 ms per token,    14.37 tokens per second)
21.06.092.601 I slot print_timing: id  0 | task 3289 |       total time =    7380.01 ms /   217 tokens
21.06.092.601 I slot print_timing: id  0 | task 3289 |    graphs reused =       2951
21.06.092.604 I slot print_timing: id  0 | task 3289 | draft acceptance = 0.73333 (   66 accepted /    90 generated), mean len =  3.20
21.06.093.863 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 35343, truncated = 0
21.06.204.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.06.204.481 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
21.11.649.184 I slot print_timing: id  0 | task 3322 | prompt eval time =     509.10 ms /    29 tokens (   17.56 ms per token,    56.96 tokens per second)
21.11.649.186 I slot print_timing: id  0 | task 3322 |        eval time =    4935.46 ms /    83 tokens (   60.19 ms per token,    16.61 tokens per second)
21.11.649.187 I slot print_timing: id  0 | task 3322 |       total time =    5444.56 ms /   112 tokens
21.11.649.187 I slot print_timing: id  0 | task 3322 |    graphs reused =       2972
21.11.649.190 I slot print_timing: id  0 | task 3322 | draft acceptance = 0.90909 (   60 accepted /    66 generated), mean len =  3.73
21.11.650.301 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 35454, truncated = 0
21.15.713.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
21.15.713.529 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
21.23.007.195 I slot print_timing: id  0 | task 3347 | prompt eval time =    1829.02 ms /   576 tokens (    3.18 ms per token,   314.92 tokens per second)
21.23.007.197 I slot print_timing: id  0 | task 3347 |        eval time =    5464.50 ms /    86 tokens (   64.29 ms per token,    15.55 tokens per second)
21.23.007.198 I slot print_timing: id  0 | task 3347 |       total time =    7293.52 ms /   662 tokens
21.23.007.198 I slot print_timing: id  0 | task 3347 |    graphs reused =       2994
21.23.007.201 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.86111 (   62 accepted /    72 generated), mean len =  3.58
21.23.009.458 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 36116, truncated = 0
21.23.121.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.23.121.941 I slot launch_slot_: id  0 | task 3375 | processing task, is_child = 0
21.28.898.481 I slot print_timing: id  0 | task 3375 | prompt eval time =     505.44 ms /    28 tokens (   18.05 ms per token,    55.40 tokens per second)
21.28.898.486 I slot print_timing: id  0 | task 3375 |        eval time =    5270.94 ms /    81 tokens (   65.89 ms per token,    15.18 tokens per second)
21.28.898.487 I slot print_timing: id  0 | task 3375 |       total time =    5776.38 ms /   109 tokens
21.28.898.487 I slot print_timing: id  0 | task 3375 |    graphs reused =       3016
21.28.898.490 I slot print_timing: id  0 | task 3375 | draft acceptance = 0.85507 (   59 accepted /    69 generated), mean len =  3.57
21.28.899.566 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 36226, truncated = 0
21.33.323.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.33.323.973 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
21.39.379.833 I slot print_timing: id  0 | task 3401 | prompt eval time =    1013.98 ms /    19 tokens (   53.37 ms per token,    18.74 tokens per second)
21.39.379.836 I slot print_timing: id  0 | task 3401 |        eval time =    5041.72 ms /    82 tokens (   62.24 ms per token,    16.07 tokens per second)
21.39.379.836 I slot print_timing: id  0 | task 3401 |       total time =    6055.70 ms /   101 tokens
21.39.379.837 I slot print_timing: id  0 | task 3401 |    graphs reused =       3037
21.39.379.839 I slot print_timing: id  0 | task 3401 | draft acceptance = 0.92424 (   61 accepted /    66 generated), mean len =  3.77
21.39.380.716 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 36328, truncated = 0
21.43.412.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
21.43.412.936 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
21.50.441.294 I slot print_timing: id  0 | task 3426 | prompt eval time =    2578.80 ms /   899 tokens (    2.87 ms per token,   348.61 tokens per second)
21.50.441.297 I slot print_timing: id  0 | task 3426 |        eval time =    4449.39 ms /    72 tokens (   62.67 ms per token,    15.96 tokens per second)
21.50.441.297 I slot print_timing: id  0 | task 3426 |       total time =    7028.19 ms /   971 tokens
21.50.441.298 I slot print_timing: id  0 | task 3426 |    graphs reused =       3055
21.50.441.301 I slot print_timing: id  0 | task 3426 | draft acceptance = 0.94737 (   54 accepted /    57 generated), mean len =  3.84
21.50.442.280 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 37300, truncated = 0
21.50.561.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.50.562.201 I slot launch_slot_: id  0 | task 3449 | processing task, is_child = 0
21.58.334.065 I slot print_timing: id  0 | task 3449 | n_gen =    100, tg =  13.73 t/s, tg_3s =  13.87 t/s
21.58.591.038 I slot print_timing: id  0 | task 3449 | prompt eval time =     561.74 ms /    55 tokens (   10.21 ms per token,    97.91 tokens per second)
21.58.591.040 I slot print_timing: id  0 | task 3449 |        eval time =    7466.93 ms /   101 tokens (   74.67 ms per token,    13.39 tokens per second)
21.58.591.041 I slot print_timing: id  0 | task 3449 |       total time =    8028.67 ms /   156 tokens
21.58.591.041 I slot print_timing: id  0 | task 3449 |    graphs reused =       3085
21.58.591.045 I slot print_timing: id  0 | task 3449 | draft acceptance = 0.72917 (   70 accepted /    96 generated), mean len =  3.19
21.58.591.997 I slot      release: id  0 | task 3449 | stop processing: n_tokens = 37457, truncated = 0
22.02.472.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
22.02.472.771 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
22.07.430.798 I slot print_timing: id  0 | task 3484 | prompt eval time =     979.90 ms /   213 tokens (    4.60 ms per token,   217.37 tokens per second)
22.07.430.801 I slot print_timing: id  0 | task 3484 |        eval time =    3977.97 ms /    66 tokens (   61.20 ms per token,    16.34 tokens per second)
22.07.430.802 I slot print_timing: id  0 | task 3484 |       total time =    4957.86 ms /   279 tokens
22.07.430.802 I slot print_timing: id  0 | task 3484 |    graphs reused =       3101
22.07.430.806 I slot print_timing: id  0 | task 3484 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
22.07.431.774 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 37629, truncated = 0
22.07.551.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.07.551.678 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
22.13.257.447 I slot print_timing: id  0 | task 3504 | prompt eval time =     522.99 ms /    29 tokens (   18.03 ms per token,    55.45 tokens per second)
22.13.257.450 I slot print_timing: id  0 | task 3504 |        eval time =    5182.64 ms /    78 tokens (   67.31 ms per token,    14.86 tokens per second)
22.13.257.451 I slot print_timing: id  0 | task 3504 |       total time =    5705.62 ms /   107 tokens
22.13.257.451 I slot print_timing: id  0 | task 3504 |    graphs reused =       3122
22.13.257.454 I slot print_timing: id  0 | task 3504 | draft acceptance = 0.83333 (   55 accepted /    66 generated), mean len =  3.50
22.13.258.447 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 37735, truncated = 0
22.13.380.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.13.380.932 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
22.20.696.585 I slot print_timing: id  0 | task 3529 | prompt eval time =     500.56 ms /    36 tokens (   13.90 ms per token,    71.92 tokens per second)
22.20.696.588 I slot print_timing: id  0 | task 3529 |        eval time =    6814.94 ms /    94 tokens (   73.28 ms per token,    13.65 tokens per second)
22.20.696.588 I slot print_timing: id  0 | task 3529 |       total time =    7315.50 ms /   130 tokens
22.20.696.589 I slot print_timing: id  0 | task 3529 |    graphs reused =       3150
22.20.696.592 I slot print_timing: id  0 | task 3529 | draft acceptance = 0.75862 (   66 accepted /    87 generated), mean len =  3.28
22.20.697.469 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 37866, truncated = 0
22.25.313.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.25.313.897 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
22.30.641.854 I slot print_timing: id  0 | task 3561 | prompt eval time =     577.85 ms /    64 tokens (    9.03 ms per token,   110.76 tokens per second)
22.30.641.856 I slot print_timing: id  0 | task 3561 |        eval time =    4749.95 ms /    75 tokens (   64.19 ms per token,    15.58 tokens per second)
22.30.641.856 I slot print_timing: id  0 | task 3561 |       total time =    5327.80 ms /   139 tokens
22.30.641.857 I slot print_timing: id  0 | task 3561 |    graphs reused =       3169
22.30.641.860 I slot print_timing: id  0 | task 3561 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
22.30.642.762 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 38006, truncated = 0
22.31.010.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.31.010.249 I slot launch_slot_: id  0 | task 3584 | processing task, is_child = 0
22.37.057.920 I slot print_timing: id  0 | task 3584 | prompt eval time =     572.44 ms /    57 tokens (   10.04 ms per token,    99.57 tokens per second)
22.37.057.923 I slot print_timing: id  0 | task 3584 |        eval time =    5474.98 ms /    88 tokens (   62.93 ms per token,    15.89 tokens per second)
22.37.057.924 I slot print_timing: id  0 | task 3584 |       total time =    6047.42 ms /   145 tokens
22.37.057.924 I slot print_timing: id  0 | task 3584 |    graphs reused =       3190
22.37.057.929 I slot print_timing: id  0 | task 3584 | draft acceptance = 0.94203 (   65 accepted /    69 generated), mean len =  3.83
22.37.059.475 I slot      release: id  0 | task 3584 | stop processing: n_tokens = 38151, truncated = 0
