0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
84.57.850.077 I slot print_timing: id  0 | task 26906 | n_gen =    440, tg =   6.47 t/s, tg_3s =   6.47 t/s
85.00.936.304 I slot print_timing: id  0 | task 26906 | n_gen =    460, tg =   6.47 t/s, tg_3s =   6.48 t/s
85.04.015.775 I slot print_timing: id  0 | task 26906 | n_gen =    480, tg =   6.48 t/s, tg_3s =   6.49 t/s
85.07.084.574 I slot print_timing: id  0 | task 26906 | n_gen =    500, tg =   6.48 t/s, tg_3s =   6.52 t/s
85.10.153.243 I slot print_timing: id  0 | task 26906 | n_gen =    520, tg =   6.48 t/s, tg_3s =   6.52 t/s
85.13.229.850 I slot print_timing: id  0 | task 26906 | n_gen =    540, tg =   6.48 t/s, tg_3s =   6.50 t/s
85.16.309.487 I slot print_timing: id  0 | task 26906 | n_gen =    560, tg =   6.48 t/s, tg_3s =   6.49 t/s
85.19.375.495 I slot print_timing: id  0 | task 26906 | n_gen =    580, tg =   6.48 t/s, tg_3s =   6.52 t/s
85.21.834.400 I slot print_timing: id  0 | task 26906 | prompt eval time =    1218.71 ms /    55 tokens (   22.16 ms per token,    45.13 tokens per second)
85.21.834.402 I slot print_timing: id  0 | task 26906 |        eval time =   91788.02 ms /   596 tokens (  154.27 ms per token,     6.48 tokens per second)
85.21.834.402 I slot print_timing: id  0 | task 26906 |       total time =   93006.74 ms /   651 tokens
85.21.834.403 I slot print_timing: id  0 | task 26906 |    graphs reused =      26748
85.21.835.340 I slot      release: id  0 | task 26906 | stop processing: n_tokens = 46649, truncated = 0
85.21.929.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
85.21.929.339 I slot launch_slot_: id  0 | task 27504 | processing task, is_child = 0
85.38.620.898 I slot print_timing: id  0 | task 27504 | n_gen =    100, tg =   6.41 t/s, tg_3s =   6.47 t/s
85.41.760.201 I slot print_timing: id  0 | task 27504 | n_gen =    120, tg =   6.40 t/s, tg_3s =   6.37 t/s
85.44.900.557 I slot print_timing: id  0 | task 27504 | n_gen =    140, tg =   6.40 t/s, tg_3s =   6.37 t/s
85.47.966.007 I slot print_timing: id  0 | task 27504 | n_gen =    160, tg =   6.41 t/s, tg_3s =   6.52 t/s
85.50.994.325 I slot print_timing: id  0 | task 27504 | n_gen =    180, tg =   6.43 t/s, tg_3s =   6.60 t/s
85.54.021.846 I slot print_timing: id  0 | task 27504 | n_gen =    200, tg =   6.45 t/s, tg_3s =   6.61 t/s
85.57.046.580 I slot print_timing: id  0 | task 27504 | n_gen =    220, tg =   6.47 t/s, tg_3s =   6.61 t/s
86.00.067.101 I slot print_timing: id  0 | task 27504 | n_gen =    240, tg =   6.48 t/s, tg_3s =   6.62 t/s
86.03.083.577 I slot print_timing: id  0 | task 27504 | n_gen =    260, tg =   6.49 t/s, tg_3s =   6.63 t/s
86.06.157.172 I slot print_timing: id  0 | task 27504 | n_gen =    280, tg =   6.49 t/s, tg_3s =   6.51 t/s
86.09.185.155 I slot print_timing: id  0 | task 27504 | n_gen =    299, tg =   6.48 t/s, tg_3s =   6.27 t/s
86.12.212.880 I slot print_timing: id  0 | task 27504 | n_gen =    318, tg =   6.46 t/s, tg_3s =   6.28 t/s
86.15.238.685 I slot print_timing: id  0 | task 27504 | n_gen =    337, tg =   6.45 t/s, tg_3s =   6.28 t/s
86.18.392.335 I slot print_timing: id  0 | task 27504 | n_gen =    357, tg =   6.45 t/s, tg_3s =   6.34 t/s
86.21.526.487 I slot print_timing: id  0 | task 27504 | n_gen =    377, tg =   6.44 t/s, tg_3s =   6.38 t/s
86.24.608.950 I slot print_timing: id  0 | task 27504 | n_gen =    397, tg =   6.45 t/s, tg_3s =   6.49 t/s
86.27.710.747 I slot print_timing: id  0 | task 27504 | n_gen =    417, tg =   6.45 t/s, tg_3s =   6.45 t/s
86.30.802.656 I slot print_timing: id  0 | task 27504 | n_gen =    437, tg =   6.45 t/s, tg_3s =   6.47 t/s
86.33.890.460 I slot print_timing: id  0 | task 27504 | n_gen =    457, tg =   6.45 t/s, tg_3s =   6.48 t/s
86.36.986.412 I slot print_timing: id  0 | task 27504 | n_gen =    477, tg =   6.45 t/s, tg_3s =   6.46 t/s
86.40.077.987 I slot print_timing: id  0 | task 27504 | n_gen =    497, tg =   6.45 t/s, tg_3s =   6.47 t/s
86.43.162.096 I slot print_timing: id  0 | task 27504 | n_gen =    517, tg =   6.45 t/s, tg_3s =   6.48 t/s
86.46.247.801 I slot print_timing: id  0 | task 27504 | n_gen =    537, tg =   6.45 t/s, tg_3s =   6.48 t/s
86.49.346.868 I slot print_timing: id  0 | task 27504 | n_gen =    557, tg =   6.45 t/s, tg_3s =   6.45 t/s
86.52.437.146 I slot print_timing: id  0 | task 27504 | n_gen =    577, tg =   6.45 t/s, tg_3s =   6.47 t/s
86.55.519.603 I slot print_timing: id  0 | task 27504 | n_gen =    597, tg =   6.45 t/s, tg_3s =   6.49 t/s
86.58.603.053 I slot print_timing: id  0 | task 27504 | n_gen =    617, tg =   6.46 t/s, tg_3s =   6.49 t/s
87.01.699.677 I slot print_timing: id  0 | task 27504 | n_gen =    637, tg =   6.46 t/s, tg_3s =   6.46 t/s
87.04.787.932 I slot print_timing: id  0 | task 27504 | n_gen =    657, tg =   6.46 t/s, tg_3s =   6.48 t/s
87.06.184.856 I slot print_timing: id  0 | task 27504 | prompt eval time =    1243.84 ms /    54 tokens (   23.03 ms per token,    43.41 tokens per second)
87.06.184.858 I slot print_timing: id  0 | task 27504 |        eval time =  103011.66 ms /   666 tokens (  154.90 ms per token,     6.46 tokens per second)
87.06.184.859 I slot print_timing: id  0 | task 27504 |       total time =  104255.50 ms /   720 tokens
87.06.184.859 I slot print_timing: id  0 | task 27504 |    graphs reused =      27409
87.06.185.805 I slot      release: id  0 | task 27504 | stop processing: n_tokens = 47368, truncated = 0
87.06.280.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
87.06.280.715 I slot launch_slot_: id  0 | task 28172 | processing task, is_child = 0
87.22.878.505 I slot print_timing: id  0 | task 28172 | n_gen =    100, tg =   6.44 t/s, tg_3s =   6.51 t/s
87.24.744.011 I slot print_timing: id  0 | task 28172 | prompt eval time =    1226.37 ms /    51 tokens (   24.05 ms per token,    41.59 tokens per second)
87.24.744.013 I slot print_timing: id  0 | task 28172 |        eval time =   17236.92 ms /   112 tokens (  155.29 ms per token,     6.44 tokens per second)
87.24.744.014 I slot print_timing: id  0 | task 28172 |       total time =   18463.28 ms /   163 tokens
87.24.744.014 I slot print_timing: id  0 | task 28172 |    graphs reused =      27519
87.24.745.002 I slot      release: id  0 | task 28172 | stop processing: n_tokens = 47530, truncated = 0
87.28.747.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
87.28.748.133 I slot launch_slot_: id  0 | task 28286 | processing task, is_child = 0
87.46.210.673 I slot print_timing: id  0 | task 28286 | n_gen =    100, tg =   6.42 t/s, tg_3s =   6.48 t/s
87.46.521.841 I slot print_timing: id  0 | task 28286 | prompt eval time =    2040.59 ms /   115 tokens (   17.74 ms per token,    56.36 tokens per second)
87.46.521.844 I slot print_timing: id  0 | task 28286 |        eval time =   15733.10 ms /   102 tokens (  155.77 ms per token,     6.42 tokens per second)
87.46.521.845 I slot print_timing: id  0 | task 28286 |       total time =   17773.70 ms /   217 tokens
87.46.521.845 I slot print_timing: id  0 | task 28286 |    graphs reused =      27619
87.46.522.814 I slot      release: id  0 | task 28286 | stop processing: n_tokens = 47746, truncated = 0
88.23.009.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
88.23.009.896 I slot launch_slot_: id  0 | task 28390 | processing task, is_child = 0
88.46.631.645 I slot print_timing: id  0 | task 28390 | n_gen =    100, tg =   6.40 t/s, tg_3s =   6.46 t/s
88.47.729.882 I slot print_timing: id  0 | task 28390 | prompt eval time =    8149.35 ms /   717 tokens (   11.37 ms per token,    87.98 tokens per second)
88.47.729.884 I slot print_timing: id  0 | task 28390 |        eval time =   16570.62 ms /   107 tokens (  156.33 ms per token,     6.40 tokens per second)
88.47.729.885 I slot print_timing: id  0 | task 28390 |       total time =   24719.97 ms /   824 tokens
88.47.729.885 I slot print_timing: id  0 | task 28390 |    graphs reused =      27724
88.47.730.866 I slot      release: id  0 | task 28390 | stop processing: n_tokens = 48569, truncated = 0
88.49.086.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
88.49.087.054 I slot launch_slot_: id  0 | task 28500 | processing task, is_child = 0
89.11.108.391 I slot print_timing: id  0 | task 28500 | n_gen =    100, tg =   6.29 t/s, tg_3s =   6.35 t/s
89.14.176.278 I slot print_timing: id  0 | task 28500 | n_gen =    119, tg =   6.27 t/s, tg_3s =   6.19 t/s
89.17.244.301 I slot print_timing: id  0 | task 28500 | n_gen =    138, tg =   6.26 t/s, tg_3s =   6.19 t/s
89.20.315.499 I slot print_timing: id  0 | task 28500 | n_gen =    157, tg =   6.25 t/s, tg_3s =   6.19 t/s
89.23.384.250 I slot print_timing: id  0 | task 28500 | n_gen =    176, tg =   6.25 t/s, tg_3s =   6.19 t/s
89.26.452.971 I slot print_timing: id  0 | task 28500 | n_gen =    195, tg =   6.24 t/s, tg_3s =   6.19 t/s
89.29.508.334 I slot print_timing: id  0 | task 28500 | n_gen =    214, tg =   6.24 t/s, tg_3s =   6.22 t/s
89.32.567.995 I slot print_timing: id  0 | task 28500 | n_gen =    233, tg =   6.24 t/s, tg_3s =   6.21 t/s
89.35.639.612 I slot print_timing: id  0 | task 28500 | n_gen =    252, tg =   6.23 t/s, tg_3s =   6.19 t/s
89.38.689.210 I slot print_timing: id  0 | task 28500 | n_gen =    271, tg =   6.23 t/s, tg_3s =   6.23 t/s
89.40.133.090 I slot print_timing: id  0 | task 28500 | prompt eval time =    6276.12 ms /   519 tokens (   12.09 ms per token,    82.69 tokens per second)
89.40.133.093 I slot print_timing: id  0 | task 28500 |        eval time =   44769.90 ms /   280 tokens (  160.47 ms per token,     6.23 tokens per second)
89.40.133.094 I slot print_timing: id  0 | task 28500 |       total time =   51046.02 ms /   799 tokens
89.40.133.094 I slot print_timing: id  0 | task 28500 |    graphs reused =      28001
89.40.134.101 I slot      release: id  0 | task 28500 | stop processing: n_tokens = 49367, truncated = 0
89.40.233.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.999
89.40.233.319 I slot launch_slot_: id  0 | task 28783 | processing task, is_child = 0
89.44.077.303 I slot print_timing: id  0 | task 28783 | prompt processing, n_tokens =    882, progress = 1.00, t =   3.84 s / 229.45 tokens per second
90.05.472.435 I slot print_timing: id  0 | task 28783 | n_gen =    100, tg =   6.29 t/s, tg_3s =   6.35 t/s
90.08.505.967 I slot print_timing: id  0 | task 28783 | n_gen =    119, tg =   6.28 t/s, tg_3s =   6.26 t/s
90.11.530.086 I slot print_timing: id  0 | task 28783 | n_gen =    138, tg =   6.28 t/s, tg_3s =   6.28 t/s
90.14.560.052 I slot print_timing: id  0 | task 28783 | n_gen =    157, tg =   6.28 t/s, tg_3s =   6.27 t/s
90.17.580.408 I slot print_timing: id  0 | task 28783 | n_gen =    176, tg =   6.28 t/s, tg_3s =   6.29 t/s
90.20.622.242 I slot print_timing: id  0 | task 28783 | n_gen =    195, tg =   6.28 t/s, tg_3s =   6.25 t/s
90.23.684.544 I slot print_timing: id  0 | task 28783 | n_gen =    214, tg =   6.27 t/s, tg_3s =   6.20 t/s
90.26.795.523 I slot print_timing: id  0 | task 28783 | n_gen =    233, tg =   6.26 t/s, tg_3s =   6.11 t/s
90.29.907.182 I slot print_timing: id  0 | task 28783 | n_gen =    252, tg =   6.25 t/s, tg_3s =   6.11 t/s
90.33.017.093 I slot print_timing: id  0 | task 28783 | n_gen =    271, tg =   6.24 t/s, tg_3s =   6.11 t/s
90.36.147.395 I slot print_timing: id  0 | task 28783 | n_gen =    290, tg =   6.23 t/s, tg_3s =   6.07 t/s
90.39.279.652 I slot print_timing: id  0 | task 28783 | n_gen =    309, tg =   6.22 t/s, tg_3s =   6.07 t/s
90.42.406.923 I slot print_timing: id  0 | task 28783 | n_gen =    328, tg =   6.21 t/s, tg_3s =   6.08 t/s
90.45.520.877 I slot print_timing: id  0 | task 28783 | n_gen =    347, tg =   6.20 t/s, tg_3s =   6.10 t/s
90.48.632.394 I slot print_timing: id  0 | task 28783 | n_gen =    366, tg =   6.20 t/s, tg_3s =   6.11 t/s
90.49.781.861 I slot print_timing: id  0 | task 28783 | prompt eval time =    9495.92 ms /   886 tokens (   10.72 ms per token,    93.30 tokens per second)
90.49.781.863 I slot print_timing: id  0 | task 28783 |        eval time =   60052.61 ms /   373 tokens (  161.43 ms per token,     6.19 tokens per second)
90.49.781.863 I slot print_timing: id  0 | task 28783 |       total time =   69548.53 ms /  1259 tokens
90.49.781.864 I slot print_timing: id  0 | task 28783 |    graphs reused =      28371
90.49.782.861 I slot      release: id  0 | task 28783 | stop processing: n_tokens = 50342, truncated = 0
91.25.773.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
91.25.773.620 I slot launch_slot_: id  0 | task 29159 | processing task, is_child = 0
91.29.195.022 I slot print_timing: id  0 | task 29159 | prompt processing, n_tokens =    802, progress = 1.00, t =   3.42 s / 234.41 tokens per second
91.51.073.150 I slot print_timing: id  0 | task 29159 | n_gen =    100, tg =   6.11 t/s, tg_3s =   6.17 t/s
91.52.697.690 I slot print_timing: id  0 | task 29159 | prompt eval time =    9091.20 ms /   806 tokens (   11.28 ms per token,    88.66 tokens per second)
91.52.697.695 I slot print_timing: id  0 | task 29159 |        eval time =   17832.85 ms /   110 tokens (  163.60 ms per token,     6.11 tokens per second)
91.52.697.696 I slot print_timing: id  0 | task 29159 |       total time =   26924.06 ms /   916 tokens
91.52.697.696 I slot print_timing: id  0 | task 29159 |    graphs reused =      28478
91.52.698.735 I slot      release: id  0 | task 29159 | stop processing: n_tokens = 51257, truncated = 0
91.52.855.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
91.52.855.332 I slot launch_slot_: id  0 | task 29272 | processing task, is_child = 0
92.10.323.478 I slot print_timing: id  0 | task 29272 | n_gen =    100, tg =   6.12 t/s, tg_3s =   6.18 t/s
92.12.772.425 I slot print_timing: id  0 | task 29272 | prompt eval time =    1296.15 ms /    55 tokens (   23.57 ms per token,    42.43 tokens per second)
92.12.772.428 I slot print_timing: id  0 | task 29272 |        eval time =   18620.94 ms /   115 tokens (  163.34 ms per token,     6.12 tokens per second)
92.12.772.428 I slot print_timing: id  0 | task 29272 |       total time =   19917.08 ms /   170 tokens
92.12.772.428 I slot print_timing: id  0 | task 29272 |    graphs reused =      28591
92.12.773.475 I slot      release: id  0 | task 29272 | stop processing: n_tokens = 51426, truncated = 0
92.12.913.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
92.12.913.786 I slot launch_slot_: id  0 | task 29389 | processing task, is_child = 0
92.32.673.168 I slot print_timing: id  0 | task 29389 | n_gen =    100, tg =   6.10 t/s, tg_3s =   6.16 t/s
92.35.787.644 I slot print_timing: id  0 | task 29389 | n_gen =    119, tg =   6.10 t/s, tg_3s =   6.10 t/s
92.38.908.540 I slot print_timing: id  0 | task 29389 | n_gen =    138, tg =   6.10 t/s, tg_3s =   6.09 t/s
92.42.031.717 I slot print_timing: id  0 | task 29389 | n_gen =    157, tg =   6.10 t/s, tg_3s =   6.08 t/s
92.45.154.471 I slot print_timing: id  0 | task 29389 | n_gen =    176, tg =   6.10 t/s, tg_3s =   6.08 t/s
92.48.274.424 I slot print_timing: id  0 | task 29389 | n_gen =    195, tg =   6.10 t/s, tg_3s =   6.09 t/s
92.51.396.997 I slot print_timing: id  0 | task 29389 | n_gen =    214, tg =   6.10 t/s, tg_3s =   6.08 t/s
92.54.516.157 I slot print_timing: id  0 | task 29389 | n_gen =    233, tg =   6.09 t/s, tg_3s =   6.09 t/s
92.57.636.765 I slot print_timing: id  0 | task 29389 | n_gen =    252, tg =   6.09 t/s, tg_3s =   6.09 t/s
93.00.758.963 I slot print_timing: id  0 | task 29389 | n_gen =    271, tg =   6.09 t/s, tg_3s =   6.09 t/s
93.03.879.912 I slot print_timing: id  0 | task 29389 | n_gen =    290, tg =   6.09 t/s, tg_3s =   6.09 t/s
93.07.008.313 I slot print_timing: id  0 | task 29389 | n_gen =    309, tg =   6.09 t/s, tg_3s =   6.07 t/s
93.10.125.232 I slot print_timing: id  0 | task 29389 | n_gen =    328, tg =   6.09 t/s, tg_3s =   6.10 t/s
93.13.255.795 I slot print_timing: id  0 | task 29389 | n_gen =    347, tg =   6.09 t/s, tg_3s =   6.07 t/s
93.16.384.496 I slot print_timing: id  0 | task 29389 | n_gen =    366, tg =   6.09 t/s, tg_3s =   6.07 t/s
93.19.509.621 I slot print_timing: id  0 | task 29389 | n_gen =    385, tg =   6.09 t/s, tg_3s =   6.08 t/s
93.22.638.543 I slot print_timing: id  0 | task 29389 | n_gen =    404, tg =   6.09 t/s, tg_3s =   6.07 t/s
93.25.761.833 I slot print_timing: id  0 | task 29389 | n_gen =    423, tg =   6.09 t/s, tg_3s =   6.08 t/s
93.28.900.284 I slot print_timing: id  0 | task 29389 | n_gen =    442, tg =   6.09 t/s, tg_3s =   6.05 t/s
93.32.029.622 I slot print_timing: id  0 | task 29389 | n_gen =    461, tg =   6.09 t/s, tg_3s =   6.07 t/s
93.35.167.932 I slot print_timing: id  0 | task 29389 | n_gen =    480, tg =   6.09 t/s, tg_3s =   6.05 t/s
93.38.303.758 I slot print_timing: id  0 | task 29389 | n_gen =    499, tg =   6.08 t/s, tg_3s =   6.06 t/s
93.41.438.438 I slot print_timing: id  0 | task 29389 | n_gen =    518, tg =   6.08 t/s, tg_3s =   6.06 t/s
93.44.578.996 I slot print_timing: id  0 | task 29389 | n_gen =    537, tg =   6.08 t/s, tg_3s =   6.05 t/s
93.47.717.084 I slot print_timing: id  0 | task 29389 | n_gen =    556, tg =   6.08 t/s, tg_3s =   6.05 t/s
93.50.854.145 I slot print_timing: id  0 | task 29389 | n_gen =    575, tg =   6.08 t/s, tg_3s =   6.06 t/s
93.54.001.631 I slot print_timing: id  0 | task 29389 | n_gen =    594, tg =   6.08 t/s, tg_3s =   6.04 t/s
93.57.138.000 I slot print_timing: id  0 | task 29389 | n_gen =    613, tg =   6.08 t/s, tg_3s =   6.06 t/s
94.00.279.152 I slot print_timing: id  0 | task 29389 | n_gen =    632, tg =   6.08 t/s, tg_3s =   6.05 t/s
94.03.417.707 I slot print_timing: id  0 | task 29389 | n_gen =    651, tg =   6.08 t/s, tg_3s =   6.05 t/s
94.06.566.100 I slot print_timing: id  0 | task 29389 | n_gen =    670, tg =   6.08 t/s, tg_3s =   6.03 t/s
94.09.703.826 I slot print_timing: id  0 | task 29389 | n_gen =    689, tg =   6.07 t/s, tg_3s =   6.06 t/s
94.12.834.852 I slot print_timing: id  0 | task 29389 | n_gen =    708, tg =   6.07 t/s, tg_3s =   6.07 t/s
94.15.970.618 I slot print_timing: id  0 | task 29389 | n_gen =    727, tg =   6.07 t/s, tg_3s =   6.06 t/s
94.19.113.529 I slot print_timing: id  0 | task 29389 | n_gen =    746, tg =   6.07 t/s, tg_3s =   6.05 t/s
94.19.281.784 I slot print_timing: id  0 | task 29389 | prompt eval time =    3536.66 ms /   292 tokens (   12.11 ms per token,    82.56 tokens per second)
94.19.281.786 I slot print_timing: id  0 | task 29389 |        eval time =  122831.33 ms /   747 tokens (  164.65 ms per token,     6.07 tokens per second)
94.19.281.786 I slot print_timing: id  0 | task 29389 |       total time =  126367.99 ms /  1039 tokens
94.19.281.786 I slot print_timing: id  0 | task 29389 |    graphs reused =      29334
94.19.282.852 I slot      release: id  0 | task 29389 | stop processing: n_tokens = 52464, truncated = 0
94.19.386.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
94.19.386.878 I slot launch_slot_: id  0 | task 30138 | processing task, is_child = 0
94.37.080.908 I slot print_timing: id  0 | task 30138 | n_gen =    100, tg =   6.04 t/s, tg_3s =   6.10 t/s
94.40.230.801 I slot print_timing: id  0 | task 30138 | prompt eval time =    1311.65 ms /    51 tokens (   25.72 ms per token,    38.88 tokens per second)
