0.00.103.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.118 W srv  llama_server: -----------------
0.00.104.119 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.120 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.120 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.120 W srv  llama_server: -----------------
0.00.106.375 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.942.551 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.974.358 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.334.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.077 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.971 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.572 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.583.009 I cmn          init: llama threadpool init, n_threads = 8
0.08.642.856 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.003.760 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.007.131 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.017.345 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.217.357 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.217.380 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.380 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.381 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.347.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.437.716 I srv  llama_server: model loaded
0.09.437.720 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.841.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.35.375.131 I slot print_timing: id  0 | task 4433 | prompt processing, n_tokens =   2048, progress = 0.99, t =   6.10 s / 335.54 tokens per second
18.36.162.834 I slot print_timing: id  0 | task 4433 | prompt processing, n_tokens =   2216, progress = 0.99, t =   8.15 s / 271.80 tokens per second
18.38.253.416 I slot print_timing: id  0 | task 4433 | prompt processing, n_tokens =   2728, progress = 1.00, t =   8.97 s / 304.17 tokens per second
18.41.363.262 I slot print_timing: id  0 | task 4433 | n_gen =    133, tg =  43.80 t/s, tg_3s =  44.13 t/s
18.44.367.327 I slot print_timing: id  0 | task 4433 | n_gen =    251, tg =  41.54 t/s, tg_3s =  39.28 t/s
18.45.769.989 I slot print_timing: id  0 | task 4433 | prompt eval time =   11120.35 ms /  2732 tokens (    4.07 ms per token,   245.68 tokens per second)
18.45.770.014 I slot print_timing: id  0 | task 4433 |        eval time =    7420.72 ms /   311 tokens (   23.94 ms per token,    41.77 tokens per second)
18.45.770.014 I slot print_timing: id  0 | task 4433 |       total time =   18541.07 ms /  3043 tokens
18.45.770.014 I slot print_timing: id  0 | task 4433 |    graphs reused =       4163
18.45.770.017 I slot print_timing: id  0 | task 4433 | draft acceptance = 0.89640 (  199 accepted /   222 generated), mean len =  2.79
18.45.771.955 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 51291, truncated = 0
18.46.286.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.46.286.484 I slot launch_slot_: id  0 | task 4549 | processing task, is_child = 0
18.47.161.008 I slot print_timing: id  0 | task 4549 | prompt eval time =     403.70 ms /    37 tokens (   10.91 ms per token,    91.65 tokens per second)
18.47.161.010 I slot print_timing: id  0 | task 4549 |        eval time =     470.68 ms /    21 tokens (   23.53 ms per token,    42.49 tokens per second)
18.47.161.011 I slot print_timing: id  0 | task 4549 |       total time =     874.37 ms /    58 tokens
18.47.161.011 I slot print_timing: id  0 | task 4549 |    graphs reused =       4169
18.47.161.014 I slot print_timing: id  0 | task 4549 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
18.47.162.986 I slot      release: id  0 | task 4549 | stop processing: n_tokens = 51348, truncated = 0
18.49.081.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
18.49.081.364 I slot launch_slot_: id  0 | task 4559 | processing task, is_child = 0
18.57.608.826 I slot print_timing: id  0 | task 4559 | prompt processing, n_tokens =   2048, progress = 0.97, t =   6.37 s / 321.39 tokens per second
19.01.926.357 I slot print_timing: id  0 | task 4559 | prompt processing, n_tokens =   3057, progress = 0.99, t =  10.69 s / 285.94 tokens per second
19.04.140.464 I slot print_timing: id  0 | task 4559 | prompt processing, n_tokens =   3569, progress = 1.00, t =  12.88 s / 277.15 tokens per second
19.04.867.652 I slot print_timing: id  0 | task 4559 | prompt eval time =   15168.10 ms /  3573 tokens (    4.25 ms per token,   235.56 tokens per second)
19.04.867.655 I slot print_timing: id  0 | task 4559 |        eval time =     618.03 ms /    28 tokens (   22.89 ms per token,    43.69 tokens per second)
19.04.867.655 I slot print_timing: id  0 | task 4559 |       total time =   15786.14 ms /  3601 tokens
19.04.867.655 I slot print_timing: id  0 | task 4559 |    graphs reused =       4177
19.04.867.657 I slot print_timing: id  0 | task 4559 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
19.04.869.565 I slot      release: id  0 | task 4559 | stop processing: n_tokens = 54948, truncated = 0
19.05.409.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
19.05.409.574 I slot launch_slot_: id  0 | task 4573 | processing task, is_child = 0
19.12.658.427 I slot print_timing: id  0 | task 4573 | n_gen =    130, tg =  42.37 t/s, tg_3s =  42.69 t/s
19.15.685.695 I slot print_timing: id  0 | task 4573 | n_gen =    258, tg =  42.32 t/s, tg_3s =  42.28 t/s
19.17.476.987 I slot print_timing: id  0 | task 4573 | prompt eval time =    4203.84 ms /   928 tokens (    4.53 ms per token,   220.75 tokens per second)
19.17.476.993 I slot print_timing: id  0 | task 4573 |        eval time =    7863.41 ms /   332 tokens (   23.76 ms per token,    42.09 tokens per second)
19.17.476.993 I slot print_timing: id  0 | task 4573 |       total time =   12067.26 ms /  1260 tokens
19.17.476.994 I slot print_timing: id  0 | task 4573 |    graphs reused =       4289
19.17.476.996 I slot print_timing: id  0 | task 4573 | draft acceptance = 0.95175 (  217 accepted /   228 generated), mean len =  2.90
19.17.478.903 I slot      release: id  0 | task 4573 | stop processing: n_tokens = 56207, truncated = 0
19.18.032.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.18.033.030 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
19.18.931.627 I slot print_timing: id  0 | task 4691 | prompt eval time =     413.22 ms /    37 tokens (   11.17 ms per token,    89.54 tokens per second)
19.18.931.630 I slot print_timing: id  0 | task 4691 |        eval time =     485.21 ms /    21 tokens (   24.26 ms per token,    41.22 tokens per second)
19.18.931.630 I slot print_timing: id  0 | task 4691 |       total time =     898.44 ms /    58 tokens
19.18.931.631 I slot print_timing: id  0 | task 4691 |    graphs reused =       4295
19.18.931.633 I slot print_timing: id  0 | task 4691 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
19.18.933.761 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 56264, truncated = 0
19.20.930.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
19.20.930.130 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
19.29.946.159 I slot print_timing: id  0 | task 4701 | prompt processing, n_tokens =   2048, progress = 0.97, t =   6.75 s / 303.55 tokens per second
19.34.538.765 I slot print_timing: id  0 | task 4701 | prompt processing, n_tokens =   3070, progress = 0.99, t =  11.31 s / 271.36 tokens per second
19.36.890.767 I slot print_timing: id  0 | task 4701 | prompt processing, n_tokens =   3582, progress = 1.00, t =  13.65 s / 262.35 tokens per second
19.40.055.852 I slot print_timing: id  0 | task 4701 | n_gen =    128, tg =  41.54 t/s, tg_3s =  41.87 t/s
19.43.113.771 I slot print_timing: id  0 | task 4701 | n_gen =    253, tg =  41.21 t/s, tg_3s =  40.88 t/s
19.45.247.702 I slot print_timing: id  0 | task 4701 | prompt eval time =   16068.61 ms /  3586 tokens (    4.48 ms per token,   223.17 tokens per second)
19.45.247.705 I slot print_timing: id  0 | task 4701 |        eval time =    8248.81 ms /   336 tokens (   24.62 ms per token,    40.61 tokens per second)
19.45.247.705 I slot print_timing: id  0 | task 4701 |       total time =   24317.42 ms /  3922 tokens
19.45.247.706 I slot print_timing: id  0 | task 4701 |    graphs reused =       4408
19.45.247.708 I slot print_timing: id  0 | task 4701 | draft acceptance = 0.94397 (  219 accepted /   232 generated), mean len =  2.89
19.45.249.853 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 60185, truncated = 0
19.45.831.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
19.45.831.641 I slot launch_slot_: id  0 | task 4822 | processing task, is_child = 0
19.48.401.068 I slot print_timing: id  0 | task 4822 | prompt eval time =    1925.74 ms /   379 tokens (    5.08 ms per token,   196.81 tokens per second)
19.48.401.071 I slot print_timing: id  0 | task 4822 |        eval time =     643.53 ms /    28 tokens (   23.83 ms per token,    41.96 tokens per second)
19.48.401.071 I slot print_timing: id  0 | task 4822 |       total time =    2569.26 ms /   407 tokens
19.48.401.071 I slot print_timing: id  0 | task 4822 |    graphs reused =       4416
19.48.401.074 I slot print_timing: id  0 | task 4822 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
19.48.403.175 I slot      release: id  0 | task 4822 | stop processing: n_tokens = 60256, truncated = 0
19.48.992.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
19.48.992.983 I slot launch_slot_: id  0 | task 4834 | processing task, is_child = 0
19.56.514.449 I slot print_timing: id  0 | task 4834 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
19.59.537.517 I slot print_timing: id  0 | task 4834 | n_gen =    252, tg =  41.54 t/s, tg_3s =  41.35 t/s
20.01.770.447 I slot print_timing: id  0 | task 4834 | prompt eval time =    4502.72 ms /   938 tokens (    4.80 ms per token,   208.32 tokens per second)
20.01.770.450 I slot print_timing: id  0 | task 4834 |        eval time =    8274.59 ms /   342 tokens (   24.27 ms per token,    41.21 tokens per second)
20.01.770.451 I slot print_timing: id  0 | task 4834 |       total time =   12777.31 ms /  1280 tokens
20.01.770.452 I slot print_timing: id  0 | task 4834 |    graphs reused =       4529
20.01.770.454 I slot print_timing: id  0 | task 4834 | draft acceptance = 0.98261 (  226 accepted /   230 generated), mean len =  2.97
20.01.772.509 I slot      release: id  0 | task 4834 | stop processing: n_tokens = 61535, truncated = 0
20.02.379.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.02.379.345 I slot launch_slot_: id  0 | task 4953 | processing task, is_child = 0
20.05.934.215 I slot print_timing: id  0 | task 4953 | n_gen =    127, tg =  41.58 t/s, tg_3s =  41.90 t/s
20.08.970.241 I slot print_timing: id  0 | task 4953 | n_gen =    252, tg =  41.37 t/s, tg_3s =  41.17 t/s
20.11.208.766 I slot print_timing: id  0 | task 4953 | prompt eval time =     524.13 ms /    54 tokens (    9.71 ms per token,   103.03 tokens per second)
20.11.208.768 I slot print_timing: id  0 | task 4953 |        eval time =    8305.13 ms /   342 tokens (   24.36 ms per token,    41.06 tokens per second)
20.11.208.769 I slot print_timing: id  0 | task 4953 |       total time =    8829.27 ms /   396 tokens
20.11.208.769 I slot print_timing: id  0 | task 4953 |    graphs reused =       4642
20.11.208.772 I slot print_timing: id  0 | task 4953 | draft acceptance = 0.98261 (  226 accepted /   230 generated), mean len =  2.97
20.11.210.779 I slot      release: id  0 | task 4953 | stop processing: n_tokens = 61930, truncated = 0
20.11.825.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.11.826.148 I slot launch_slot_: id  0 | task 5071 | processing task, is_child = 0
20.13.086.913 I slot print_timing: id  0 | task 5071 | prompt eval time =     516.64 ms /    54 tokens (    9.57 ms per token,   104.52 tokens per second)
20.13.086.916 I slot print_timing: id  0 | task 5071 |        eval time =     743.97 ms /    25 tokens (   31.00 ms per token,    32.26 tokens per second)
20.13.086.916 I slot print_timing: id  0 | task 5071 |       total time =    1260.61 ms /    79 tokens
20.13.086.917 I slot print_timing: id  0 | task 5071 |    graphs reused =       4651
20.13.086.920 I slot print_timing: id  0 | task 5071 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  2.50
20.13.088.899 I slot      release: id  0 | task 5071 | stop processing: n_tokens = 62009, truncated = 0
20.15.156.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
20.15.156.217 I slot launch_slot_: id  0 | task 5084 | processing task, is_child = 0
20.24.871.769 I slot print_timing: id  0 | task 5084 | prompt processing, n_tokens =   2048, progress = 0.98, t =   7.28 s / 281.44 tokens per second
20.30.052.819 I slot print_timing: id  0 | task 5084 | prompt processing, n_tokens =   3090, progress = 0.99, t =  14.64 s / 211.00 tokens per second
20.32.611.318 I slot print_timing: id  0 | task 5084 | prompt processing, n_tokens =   3602, progress = 1.00, t =  14.96 s / 240.74 tokens per second
20.35.766.744 I slot print_timing: id  0 | task 5084 | n_gen =    122, tg =  39.73 t/s, tg_3s =  40.05 t/s
20.38.821.281 I slot print_timing: id  0 | task 5084 | n_gen =    237, tg =  38.69 t/s, tg_3s =  37.65 t/s
20.41.869.770 I slot print_timing: id  0 | task 5084 | n_gen =    353, tg =  38.47 t/s, tg_3s =  38.05 t/s
20.44.919.926 I slot print_timing: id  0 | task 5084 | n_gen =    476, tg =  38.94 t/s, tg_3s =  40.33 t/s
20.47.167.736 I slot print_timing: id  0 | task 5084 | prompt eval time =   17564.58 ms /  3606 tokens (    4.87 ms per token,   205.30 tokens per second)
20.47.167.739 I slot print_timing: id  0 | task 5084 |        eval time =   14446.78 ms /   562 tokens (   25.75 ms per token,    38.83 tokens per second)
20.47.167.739 I slot print_timing: id  0 | task 5084 |       total time =   32011.37 ms /  4168 tokens
20.47.167.740 I slot print_timing: id  0 | task 5084 |    graphs reused =       4842
20.47.167.742 I slot print_timing: id  0 | task 5084 | draft acceptance = 0.94588 (  367 accepted /   388 generated), mean len =  2.89
20.47.170.146 I slot      release: id  0 | task 5084 | stop processing: n_tokens = 66151, truncated = 0
20.47.808.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
20.47.808.121 I slot launch_slot_: id  0 | task 5283 | processing task, is_child = 0
20.51.527.817 I slot print_timing: id  0 | task 5283 | prompt eval time =    3193.08 ms /   599 tokens (    5.33 ms per token,   187.59 tokens per second)
20.51.527.819 I slot print_timing: id  0 | task 5283 |        eval time =     526.47 ms /    21 tokens (   26.32 ms per token,    37.99 tokens per second)
20.51.527.819 I slot print_timing: id  0 | task 5283 |       total time =    3719.55 ms /   620 tokens
20.51.527.820 I slot print_timing: id  0 | task 5283 |    graphs reused =       4848
20.51.527.822 I slot print_timing: id  0 | task 5283 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
20.51.529.946 I slot      release: id  0 | task 5283 | stop processing: n_tokens = 66204, truncated = 0
20.53.614.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
20.53.614.771 I slot launch_slot_: id  0 | task 5294 | processing task, is_child = 0
21.03.773.228 I slot print_timing: id  0 | task 5294 | prompt processing, n_tokens =   2048, progress = 0.98, t =   7.61 s / 269.20 tokens per second
21.09.207.433 I slot print_timing: id  0 | task 5294 | prompt processing, n_tokens =   3100, progress = 0.99, t =  15.31 s / 202.44 tokens per second
21.11.849.822 I slot print_timing: id  0 | task 5294 | prompt processing, n_tokens =   3612, progress = 1.00, t =  15.64 s / 230.98 tokens per second
21.12.656.794 I slot print_timing: id  0 | task 5294 | prompt eval time =   18346.96 ms /  3616 tokens (    5.07 ms per token,   197.09 tokens per second)
21.12.656.797 I slot print_timing: id  0 | task 5294 |        eval time =     694.91 ms /    28 tokens (   25.74 ms per token,    38.85 tokens per second)
21.12.656.797 I slot print_timing: id  0 | task 5294 |       total time =   19041.87 ms /  3644 tokens
21.12.656.797 I slot print_timing: id  0 | task 5294 |    graphs reused =       4856
21.12.656.799 I slot print_timing: id  0 | task 5294 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
21.12.659.040 I slot      release: id  0 | task 5294 | stop processing: n_tokens = 69847, truncated = 0
21.13.328.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
21.13.328.626 I slot launch_slot_: id  0 | task 5308 | processing task, is_child = 0
21.21.543.874 I slot print_timing: id  0 | task 5308 | n_gen =    115, tg =  37.64 t/s, tg_3s =  37.97 t/s
21.24.567.904 I slot print_timing: id  0 | task 5308 | n_gen =    231, tg =  38.00 t/s, tg_3s =  38.36 t/s
21.27.522.729 I slot print_timing: id  0 | task 5308 | prompt eval time =    5186.49 ms /   976 tokens (    5.31 ms per token,   188.18 tokens per second)
21.27.522.731 I slot print_timing: id  0 | task 5308 |        eval time =    9007.46 ms /   342 tokens (   26.41 ms per token,    37.86 tokens per second)
21.27.522.731 I slot print_timing: id  0 | task 5308 |       total time =   14193.95 ms /  1318 tokens
21.27.522.732 I slot print_timing: id  0 | task 5308 |    graphs reused =       4970
21.27.522.734 I slot print_timing: id  0 | task 5308 | draft acceptance = 0.96983 (  225 accepted /   232 generated), mean len =  2.94
21.27.525.291 I slot      release: id  0 | task 5308 | stop processing: n_tokens = 71164, truncated = 0
21.28.215.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.28.215.652 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
21.31.742.257 I slot print_timing: id  0 | task 5428 | n_gen =    118, tg =  38.51 t/s, tg_3s =  38.83 t/s
21.34.774.549 I slot print_timing: id  0 | task 5428 | n_gen =    234, tg =  38.38 t/s, tg_3s =  38.25 t/s
21.37.651.819 I slot print_timing: id  0 | task 5428 | prompt eval time =     488.07 ms /    48 tokens (   10.17 ms per token,    98.35 tokens per second)
21.37.651.821 I slot print_timing: id  0 | task 5428 |        eval time =    8947.95 ms /   342 tokens (   26.24 ms per token,    38.11 tokens per second)
21.37.651.822 I slot print_timing: id  0 | task 5428 |       total time =    9436.02 ms /   390 tokens
21.37.651.822 I slot print_timing: id  0 | task 5428 |    graphs reused =       5083
21.37.651.825 I slot print_timing: id  0 | task 5428 | draft acceptance = 0.98261 (  226 accepted /   230 generated), mean len =  2.97
21.37.654.156 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 71553, truncated = 0
21.38.346.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.38.346.327 I slot launch_slot_: id  0 | task 5546 | processing task, is_child = 0
21.41.880.246 I slot print_timing: id  0 | task 5546 | n_gen =    118, tg =  38.42 t/s, tg_3s =  38.75 t/s
21.44.918.603 I slot print_timing: id  0 | task 5546 | n_gen =    234, tg =  38.30 t/s, tg_3s =  38.18 t/s
21.47.810.602 I slot print_timing: id  0 | task 5546 | prompt eval time =     488.54 ms /    48 tokens (   10.18 ms per token,    98.25 tokens per second)
21.47.810.604 I slot print_timing: id  0 | task 5546 |        eval time =    8975.58 ms /   342 tokens (   26.32 ms per token,    37.99 tokens per second)
