0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.20.187.475 I slot print_timing: id  0 | task 50602 |        eval time =    8949.86 ms /   198 tokens (   45.43 ms per token,    22.01 tokens per second)
42.20.187.475 I slot print_timing: id  0 | task 50602 |       total time =    9230.32 ms /   255 tokens
42.20.187.476 I slot print_timing: id  0 | task 50602 |    graphs reused =      50147
42.20.188.739 I slot      release: id  0 | task 50602 | stop processing: n_tokens = 52313, truncated = 0
42.20.496.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
42.20.497.022 I slot launch_slot_: id  0 | task 50802 | processing task, is_child = 0
42.25.453.971 I slot print_timing: id  0 | task 50802 | n_gen =    100, tg =  21.91 t/s, tg_3s =  22.13 t/s
42.28.463.668 I slot print_timing: id  0 | task 50802 | n_gen =    166, tg =  21.92 t/s, tg_3s =  21.93 t/s
42.31.468.790 I slot print_timing: id  0 | task 50802 | n_gen =    232, tg =  21.93 t/s, tg_3s =  21.96 t/s
42.34.505.611 I slot print_timing: id  0 | task 50802 | n_gen =    298, tg =  21.89 t/s, tg_3s =  21.73 t/s
42.36.747.778 I slot print_timing: id  0 | task 50802 | prompt eval time =     439.02 ms /   168 tokens (    2.61 ms per token,   382.67 tokens per second)
42.36.747.780 I slot print_timing: id  0 | task 50802 |        eval time =   15811.71 ms /   347 tokens (   45.70 ms per token,    21.88 tokens per second)
42.36.747.781 I slot print_timing: id  0 | task 50802 |       total time =   16250.73 ms /   515 tokens
42.36.747.781 I slot print_timing: id  0 | task 50802 |    graphs reused =      50491
42.36.749.009 I slot      release: id  0 | task 50802 | stop processing: n_tokens = 52827, truncated = 0
42.36.798.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39227478636
42.37.838.043 I slot launch_slot_: id  0 | task 51151 | processing task, is_child = 0
42.42.270.964 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =   4196, progress = 0.14, t =   4.43 s / 946.56 tokens per second
42.44.573.389 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =   6244, progress = 0.21, t =   6.74 s / 927.05 tokens per second
42.46.915.542 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =   8292, progress = 0.28, t =   9.08 s / 913.47 tokens per second
42.49.307.050 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  10340, progress = 0.35, t =  11.47 s / 901.56 tokens per second
42.51.737.287 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  12388, progress = 0.42, t =  13.90 s / 891.27 tokens per second
42.54.219.362 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  14436, progress = 0.48, t =  16.38 s / 881.25 tokens per second
42.56.749.068 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  16484, progress = 0.55, t =  18.91 s / 871.66 tokens per second
42.59.325.265 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  18532, progress = 0.62, t =  21.49 s / 862.47 tokens per second
43.01.937.755 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  20580, progress = 0.69, t =  24.10 s / 853.95 tokens per second
43.04.601.398 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  22628, progress = 0.76, t =  26.76 s / 845.49 tokens per second
43.07.320.642 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  24676, progress = 0.83, t =  29.48 s / 836.97 tokens per second
43.10.088.635 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  26724, progress = 0.90, t =  32.25 s / 828.64 tokens per second
43.12.889.441 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  28772, progress = 0.96, t =  35.05 s / 820.85 tokens per second
43.13.923.137 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  29304, progress = 0.98, t =  36.09 s / 812.08 tokens per second
43.14.404.451 I slot print_timing: id  0 | task 51151 | prompt processing, n_tokens =  29816, progress = 1.00, t =  36.57 s / 815.39 tokens per second
43.18.722.707 I slot print_timing: id  0 | task 51151 | n_gen =    100, tg =  24.99 t/s, tg_3s =  25.24 t/s
43.21.738.993 I slot print_timing: id  0 | task 51151 | n_gen =    175, tg =  24.94 t/s, tg_3s =  24.87 t/s
43.24.746.849 I slot print_timing: id  0 | task 51151 | n_gen =    250, tg =  24.94 t/s, tg_3s =  24.93 t/s
43.27.759.749 I slot print_timing: id  0 | task 51151 | n_gen =    325, tg =  24.93 t/s, tg_3s =  24.89 t/s
43.30.775.486 I slot print_timing: id  0 | task 51151 | n_gen =    400, tg =  24.92 t/s, tg_3s =  24.87 t/s
43.33.788.222 I slot print_timing: id  0 | task 51151 | n_gen =    475, tg =  24.91 t/s, tg_3s =  24.89 t/s
43.36.817.661 I slot print_timing: id  0 | task 51151 | n_gen =    550, tg =  24.89 t/s, tg_3s =  24.76 t/s
43.39.831.834 I slot print_timing: id  0 | task 51151 | n_gen =    625, tg =  24.89 t/s, tg_3s =  24.88 t/s
43.42.839.666 I slot print_timing: id  0 | task 51151 | n_gen =    700, tg =  24.89 t/s, tg_3s =  24.93 t/s
43.45.845.103 I slot print_timing: id  0 | task 51151 | n_gen =    775, tg =  24.90 t/s, tg_3s =  24.95 t/s
43.48.862.668 I slot print_timing: id  0 | task 51151 | n_gen =    850, tg =  24.90 t/s, tg_3s =  24.85 t/s
43.51.878.563 I slot print_timing: id  0 | task 51151 | n_gen =    925, tg =  24.89 t/s, tg_3s =  24.87 t/s
43.54.890.826 I slot print_timing: id  0 | task 51151 | n_gen =   1000, tg =  24.89 t/s, tg_3s =  24.90 t/s
43.57.904.079 I slot print_timing: id  0 | task 51151 | n_gen =   1075, tg =  24.89 t/s, tg_3s =  24.89 t/s
44.00.918.772 I slot print_timing: id  0 | task 51151 | n_gen =   1150, tg =  24.89 t/s, tg_3s =  24.88 t/s
44.03.944.901 I slot print_timing: id  0 | task 51151 | n_gen =   1225, tg =  24.89 t/s, tg_3s =  24.78 t/s
44.06.974.462 I slot print_timing: id  0 | task 51151 | n_gen =   1300, tg =  24.88 t/s, tg_3s =  24.76 t/s
44.09.996.104 I slot print_timing: id  0 | task 51151 | n_gen =   1375, tg =  24.88 t/s, tg_3s =  24.82 t/s
44.13.021.304 I slot print_timing: id  0 | task 51151 | n_gen =   1450, tg =  24.87 t/s, tg_3s =  24.79 t/s
44.16.041.798 I slot print_timing: id  0 | task 51151 | n_gen =   1525, tg =  24.87 t/s, tg_3s =  24.83 t/s
44.19.065.167 I slot print_timing: id  0 | task 51151 | n_gen =   1600, tg =  24.87 t/s, tg_3s =  24.81 t/s
44.22.091.450 I slot print_timing: id  0 | task 51151 | n_gen =   1675, tg =  24.86 t/s, tg_3s =  24.78 t/s
44.25.120.989 I slot print_timing: id  0 | task 51151 | n_gen =   1750, tg =  24.86 t/s, tg_3s =  24.76 t/s
44.28.151.470 I slot print_timing: id  0 | task 51151 | n_gen =   1825, tg =  24.85 t/s, tg_3s =  24.75 t/s
44.31.178.464 I slot print_timing: id  0 | task 51151 | n_gen =   1900, tg =  24.85 t/s, tg_3s =  24.78 t/s
44.34.213.629 I slot print_timing: id  0 | task 51151 | n_gen =   1975, tg =  24.85 t/s, tg_3s =  24.71 t/s
44.37.233.232 I slot print_timing: id  0 | task 51151 | n_gen =   2049, tg =  24.83 t/s, tg_3s =  24.51 t/s
44.40.234.533 I slot print_timing: id  0 | task 51151 | n_gen =   2123, tg =  24.83 t/s, tg_3s =  24.66 t/s
44.43.274.808 I slot print_timing: id  0 | task 51151 | n_gen =   2198, tg =  24.82 t/s, tg_3s =  24.67 t/s
44.46.312.715 I slot print_timing: id  0 | task 51151 | n_gen =   2273, tg =  24.82 t/s, tg_3s =  24.69 t/s
44.49.315.238 I slot print_timing: id  0 | task 51151 | n_gen =   2347, tg =  24.81 t/s, tg_3s =  24.65 t/s
44.52.322.437 I slot print_timing: id  0 | task 51151 | n_gen =   2421, tg =  24.80 t/s, tg_3s =  24.61 t/s
44.55.328.888 I slot print_timing: id  0 | task 51151 | n_gen =   2495, tg =  24.80 t/s, tg_3s =  24.61 t/s
44.58.334.992 I slot print_timing: id  0 | task 51151 | n_gen =   2569, tg =  24.79 t/s, tg_3s =  24.62 t/s
45.01.335.445 I slot print_timing: id  0 | task 51151 | n_gen =   2643, tg =  24.79 t/s, tg_3s =  24.66 t/s
45.04.345.857 I slot print_timing: id  0 | task 51151 | n_gen =   2717, tg =  24.78 t/s, tg_3s =  24.58 t/s
45.07.355.992 I slot print_timing: id  0 | task 51151 | n_gen =   2791, tg =  24.78 t/s, tg_3s =  24.58 t/s
45.10.366.953 I slot print_timing: id  0 | task 51151 | n_gen =   2865, tg =  24.77 t/s, tg_3s =  24.58 t/s
45.13.377.548 I slot print_timing: id  0 | task 51151 | n_gen =   2939, tg =  24.77 t/s, tg_3s =  24.58 t/s
45.16.392.391 I slot print_timing: id  0 | task 51151 | n_gen =   3013, tg =  24.76 t/s, tg_3s =  24.55 t/s
45.19.405.052 I slot print_timing: id  0 | task 51151 | n_gen =   3087, tg =  24.76 t/s, tg_3s =  24.56 t/s
45.22.422.263 I slot print_timing: id  0 | task 51151 | n_gen =   3161, tg =  24.75 t/s, tg_3s =  24.53 t/s
45.25.446.335 I slot print_timing: id  0 | task 51151 | n_gen =   3235, tg =  24.75 t/s, tg_3s =  24.47 t/s
45.28.466.471 I slot print_timing: id  0 | task 51151 | n_gen =   3309, tg =  24.74 t/s, tg_3s =  24.50 t/s
45.31.490.128 I slot print_timing: id  0 | task 51151 | n_gen =   3383, tg =  24.74 t/s, tg_3s =  24.47 t/s
45.34.511.728 I slot print_timing: id  0 | task 51151 | n_gen =   3457, tg =  24.73 t/s, tg_3s =  24.49 t/s
45.37.546.286 I slot print_timing: id  0 | task 51151 | n_gen =   3531, tg =  24.72 t/s, tg_3s =  24.39 t/s
45.40.582.253 I slot print_timing: id  0 | task 51151 | n_gen =   3605, tg =  24.72 t/s, tg_3s =  24.37 t/s
45.43.616.810 I slot print_timing: id  0 | task 51151 | n_gen =   3679, tg =  24.71 t/s, tg_3s =  24.39 t/s
45.46.655.639 I slot print_timing: id  0 | task 51151 | n_gen =   3753, tg =  24.70 t/s, tg_3s =  24.35 t/s
45.49.657.991 I slot print_timing: id  0 | task 51151 | n_gen =   3826, tg =  24.69 t/s, tg_3s =  24.31 t/s
45.52.658.867 I slot print_timing: id  0 | task 51151 | n_gen =   3898, tg =  24.68 t/s, tg_3s =  23.99 t/s
45.55.671.526 I slot print_timing: id  0 | task 51151 | n_gen =   3969, tg =  24.66 t/s, tg_3s =  23.57 t/s
45.58.672.381 I slot print_timing: id  0 | task 51151 | n_gen =   4042, tg =  24.65 t/s, tg_3s =  24.33 t/s
46.01.687.613 I slot print_timing: id  0 | task 51151 | n_gen =   4115, tg =  24.65 t/s, tg_3s =  24.21 t/s
46.04.390.865 I slot print_timing: id  0 | task 51151 | prompt eval time =   36923.24 ms / 29820 tokens (    1.24 ms per token,   807.62 tokens per second)
46.04.390.867 I slot print_timing: id  0 | task 51151 |        eval time =  169629.57 ms /  4180 tokens (   40.59 ms per token,    24.64 tokens per second)
46.04.390.867 I slot print_timing: id  0 | task 51151 |       total time =  206552.80 ms / 34000 tokens
46.04.390.868 I slot print_timing: id  0 | task 51151 |    graphs reused =      54653
46.04.391.574 I slot      release: id  0 | task 51151 | stop processing: n_tokens = 33999, truncated = 0
46.04.440.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39435121200
46.04.441.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3135.225 MiB)
46.04.798.769 I slot launch_slot_: id  0 | task 55349 | processing task, is_child = 0
46.08.348.819 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =   3304, progress = 0.20, t =   3.55 s / 930.70 tokens per second
46.10.552.055 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =   5352, progress = 0.32, t =   5.75 s / 930.26 tokens per second
46.12.911.394 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =   7400, progress = 0.44, t =   8.11 s / 912.16 tokens per second
46.15.302.519 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =   9448, progress = 0.56, t =  10.50 s / 899.49 tokens per second
46.17.713.949 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =  11496, progress = 0.68, t =  12.92 s / 890.12 tokens per second
46.20.211.789 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =  13544, progress = 0.80, t =  15.41 s / 878.74 tokens per second
46.22.731.775 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =  15592, progress = 0.93, t =  17.93 s / 869.46 tokens per second
46.23.795.294 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =  16318, progress = 0.97, t =  19.00 s / 859.00 tokens per second
46.24.320.136 I slot print_timing: id  0 | task 55349 | prompt processing, n_tokens =  16830, progress = 1.00, t =  19.52 s / 862.13 tokens per second
46.28.344.591 I slot print_timing: id  0 | task 55349 | n_gen =    100, tg =  26.73 t/s, tg_3s =  27.00 t/s
46.31.352.240 I slot print_timing: id  0 | task 55349 | n_gen =    181, tg =  26.82 t/s, tg_3s =  26.93 t/s
46.34.359.612 I slot print_timing: id  0 | task 55349 | n_gen =    262, tg =  26.86 t/s, tg_3s =  26.93 t/s
46.37.392.322 I slot print_timing: id  0 | task 55349 | n_gen =    342, tg =  26.74 t/s, tg_3s =  26.38 t/s
46.40.413.249 I slot print_timing: id  0 | task 55349 | n_gen =    423, tg =  26.76 t/s, tg_3s =  26.81 t/s
46.40.877.579 I slot print_timing: id  0 | task 55349 | prompt eval time =   19842.73 ms / 16834 tokens (    1.18 ms per token,   848.37 tokens per second)
46.40.877.581 I slot print_timing: id  0 | task 55349 |        eval time =   16236.06 ms /   435 tokens (   37.41 ms per token,    26.73 tokens per second)
46.40.877.582 I slot print_timing: id  0 | task 55349 |       total time =   36078.79 ms / 17269 tokens
46.40.877.582 I slot print_timing: id  0 | task 55349 |    graphs reused =      55084
46.40.878.030 I slot      release: id  0 | task 55349 | stop processing: n_tokens = 17268, truncated = 0
46.41.155.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
46.41.155.774 I slot launch_slot_: id  0 | task 55795 | processing task, is_child = 0
46.45.195.329 I slot print_timing: id  0 | task 55795 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
46.48.205.656 I slot print_timing: id  0 | task 55795 | n_gen =    177, tg =  26.26 t/s, tg_3s =  25.58 t/s
46.51.229.206 I slot print_timing: id  0 | task 55795 | n_gen =    257, tg =  26.32 t/s, tg_3s =  26.46 t/s
46.54.250.074 I slot print_timing: id  0 | task 55795 | n_gen =    338, tg =  26.44 t/s, tg_3s =  26.81 t/s
46.57.267.774 I slot print_timing: id  0 | task 55795 | n_gen =    419, tg =  26.52 t/s, tg_3s =  26.84 t/s
47.00.303.516 I slot print_timing: id  0 | task 55795 | n_gen =    499, tg =  26.49 t/s, tg_3s =  26.35 t/s
47.03.332.834 I slot print_timing: id  0 | task 55795 | n_gen =    580, tg =  26.52 t/s, tg_3s =  26.74 t/s
47.06.333.853 I slot print_timing: id  0 | task 55795 | n_gen =    660, tg =  26.54 t/s, tg_3s =  26.66 t/s
47.09.334.594 I slot print_timing: id  0 | task 55795 | n_gen =    740, tg =  26.55 t/s, tg_3s =  26.66 t/s
47.12.368.966 I slot print_timing: id  0 | task 55795 | n_gen =    821, tg =  26.57 t/s, tg_3s =  26.69 t/s
47.15.374.248 I slot print_timing: id  0 | task 55795 | n_gen =    901, tg =  26.57 t/s, tg_3s =  26.62 t/s
47.18.383.072 I slot print_timing: id  0 | task 55795 | n_gen =    981, tg =  26.57 t/s, tg_3s =  26.59 t/s
47.18.945.800 I slot print_timing: id  0 | task 55795 | prompt eval time =     348.17 ms /   167 tokens (    2.08 ms per token,   479.66 tokens per second)
47.18.945.802 I slot print_timing: id  0 | task 55795 |        eval time =   37441.84 ms /   996 tokens (   37.63 ms per token,    26.57 tokens per second)
47.18.945.802 I slot print_timing: id  0 | task 55795 |       total time =   37790.01 ms /  1163 tokens
47.18.945.803 I slot print_timing: id  0 | task 55795 |    graphs reused =      56075
47.18.946.274 I slot      release: id  0 | task 55795 | stop processing: n_tokens = 18430, truncated = 0
47.19.033.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
47.19.033.835 I slot launch_slot_: id  0 | task 56793 | processing task, is_child = 0
47.23.511.954 I slot print_timing: id  0 | task 56793 | n_gen =    100, tg =  26.44 t/s, tg_3s =  26.71 t/s
47.26.528.402 I slot print_timing: id  0 | task 56793 | n_gen =    180, tg =  26.48 t/s, tg_3s =  26.52 t/s
47.29.541.786 I slot print_timing: id  0 | task 56793 | n_gen =    260, tg =  26.50 t/s, tg_3s =  26.55 t/s
47.32.566.036 I slot print_timing: id  0 | task 56793 | n_gen =    340, tg =  26.49 t/s, tg_3s =  26.45 t/s
47.35.586.884 I slot print_timing: id  0 | task 56793 | n_gen =    420, tg =  26.49 t/s, tg_3s =  26.48 t/s
47.36.908.399 I slot print_timing: id  0 | task 56793 | prompt eval time =     734.09 ms /   466 tokens (    1.58 ms per token,   634.80 tokens per second)
47.36.908.401 I slot print_timing: id  0 | task 56793 |        eval time =   17140.46 ms /   455 tokens (   37.75 ms per token,    26.49 tokens per second)
47.36.908.401 I slot print_timing: id  0 | task 56793 |       total time =   17874.55 ms /   921 tokens
47.36.908.402 I slot print_timing: id  0 | task 56793 |    graphs reused =      56526
47.36.908.886 I slot      release: id  0 | task 56793 | stop processing: n_tokens = 19350, truncated = 0
47.36.965.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
47.36.966.118 I slot launch_slot_: id  0 | task 57250 | processing task, is_child = 0
47.41.189.368 I slot print_timing: id  0 | task 57250 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
47.44.220.093 I slot print_timing: id  0 | task 57250 | n_gen =    180, tg =  26.41 t/s, tg_3s =  26.40 t/s
47.47.249.936 I slot print_timing: id  0 | task 57250 | n_gen =    260, tg =  26.40 t/s, tg_3s =  26.40 t/s
47.50.276.846 I slot print_timing: id  0 | task 57250 | n_gen =    340, tg =  26.41 t/s, tg_3s =  26.43 t/s
47.53.313.388 I slot print_timing: id  0 | task 57250 | n_gen =    420, tg =  26.40 t/s, tg_3s =  26.35 t/s
47.55.021.820 I slot print_timing: id  0 | task 57250 | prompt eval time =     475.00 ms /   250 tokens (    1.90 ms per token,   526.32 tokens per second)
47.55.021.822 I slot print_timing: id  0 | task 57250 |        eval time =   17580.69 ms /   465 tokens (   37.89 ms per token,    26.39 tokens per second)
47.55.021.823 I slot print_timing: id  0 | task 57250 |       total time =   18055.69 ms /   715 tokens
47.55.021.823 I slot print_timing: id  0 | task 57250 |    graphs reused =      56987
47.55.022.313 I slot      release: id  0 | task 57250 | stop processing: n_tokens = 20064, truncated = 0
47.55.108.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
47.55.108.687 I slot launch_slot_: id  0 | task 57717 | processing task, is_child = 0
47.59.090.228 I slot print_timing: id  0 | task 57717 | n_gen =    100, tg =  26.33 t/s, tg_3s =  26.60 t/s
48.02.097.050 I slot print_timing: id  0 | task 57717 | n_gen =    179, tg =  26.31 t/s, tg_3s =  26.27 t/s
48.05.097.226 I slot print_timing: id  0 | task 57717 | n_gen =    258, tg =  26.31 t/s, tg_3s =  26.33 t/s
48.08.102.344 I slot print_timing: id  0 | task 57717 | n_gen =    337, tg =  26.31 t/s, tg_3s =  26.29 t/s
48.11.112.662 I slot print_timing: id  0 | task 57717 | n_gen =    416, tg =  26.30 t/s, tg_3s =  26.24 t/s
48.11.986.992 I slot print_timing: id  0 | task 57717 | prompt eval time =     221.80 ms /    59 tokens (    3.76 ms per token,   266.01 tokens per second)
48.11.986.995 I slot print_timing: id  0 | task 57717 |        eval time =   16656.49 ms /   439 tokens (   38.03 ms per token,    26.30 tokens per second)
48.11.986.995 I slot print_timing: id  0 | task 57717 |       total time =   16878.29 ms /   498 tokens
48.11.986.996 I slot print_timing: id  0 | task 57717 |    graphs reused =      57422
48.11.987.514 I slot      release: id  0 | task 57717 | stop processing: n_tokens = 20561, truncated = 0
48.12.048.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
