0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.24.135.090 I slot print_timing: id  0 | task 25055 | n_gen =   2524, tg =  24.32 t/s, tg_3s =  24.15 t/s
21.27.160.974 I slot print_timing: id  0 | task 25055 | n_gen =   2597, tg =  24.32 t/s, tg_3s =  24.13 t/s
21.30.181.784 I slot print_timing: id  0 | task 25055 | n_gen =   2670, tg =  24.31 t/s, tg_3s =  24.17 t/s
21.33.204.502 I slot print_timing: id  0 | task 25055 | n_gen =   2743, tg =  24.31 t/s, tg_3s =  24.15 t/s
21.36.233.145 I slot print_timing: id  0 | task 25055 | n_gen =   2816, tg =  24.30 t/s, tg_3s =  24.10 t/s
21.39.260.750 I slot print_timing: id  0 | task 25055 | n_gen =   2889, tg =  24.30 t/s, tg_3s =  24.11 t/s
21.42.290.038 I slot print_timing: id  0 | task 25055 | n_gen =   2962, tg =  24.29 t/s, tg_3s =  24.10 t/s
21.45.319.558 I slot print_timing: id  0 | task 25055 | n_gen =   3035, tg =  24.29 t/s, tg_3s =  24.10 t/s
21.48.352.973 I slot print_timing: id  0 | task 25055 | n_gen =   3108, tg =  24.28 t/s, tg_3s =  24.07 t/s
21.51.388.419 I slot print_timing: id  0 | task 25055 | n_gen =   3181, tg =  24.28 t/s, tg_3s =  24.05 t/s
21.54.419.900 I slot print_timing: id  0 | task 25055 | n_gen =   3254, tg =  24.27 t/s, tg_3s =  24.08 t/s
21.57.459.362 I slot print_timing: id  0 | task 25055 | n_gen =   3327, tg =  24.27 t/s, tg_3s =  24.02 t/s
22.00.497.820 I slot print_timing: id  0 | task 25055 | n_gen =   3400, tg =  24.26 t/s, tg_3s =  24.03 t/s
22.03.530.024 I slot print_timing: id  0 | task 25055 | n_gen =   3473, tg =  24.26 t/s, tg_3s =  24.07 t/s
22.06.561.671 I slot print_timing: id  0 | task 25055 | n_gen =   3546, tg =  24.26 t/s, tg_3s =  24.08 t/s
22.09.566.064 I slot print_timing: id  0 | task 25055 | n_gen =   3618, tg =  24.25 t/s, tg_3s =  23.96 t/s
22.12.607.214 I slot print_timing: id  0 | task 25055 | n_gen =   3691, tg =  24.25 t/s, tg_3s =  24.00 t/s
22.15.645.950 I slot print_timing: id  0 | task 25055 | n_gen =   3764, tg =  24.24 t/s, tg_3s =  24.02 t/s
22.18.652.178 I slot print_timing: id  0 | task 25055 | n_gen =   3836, tg =  24.24 t/s, tg_3s =  23.95 t/s
22.21.656.073 I slot print_timing: id  0 | task 25055 | n_gen =   3908, tg =  24.23 t/s, tg_3s =  23.97 t/s
22.24.660.327 I slot print_timing: id  0 | task 25055 | n_gen =   3980, tg =  24.23 t/s, tg_3s =  23.97 t/s
22.27.665.475 I slot print_timing: id  0 | task 25055 | n_gen =   4052, tg =  24.22 t/s, tg_3s =  23.96 t/s
22.29.506.834 I slot print_timing: id  0 | task 25055 | prompt eval time =   42737.98 ms / 34084 tokens (    1.25 ms per token,   797.51 tokens per second)
22.29.506.837 I slot print_timing: id  0 | task 25055 |        eval time =  169095.66 ms /  4096 tokens (   41.29 ms per token,    24.22 tokens per second)
22.29.506.837 I slot print_timing: id  0 | task 25055 |       total time =  211833.64 ms / 38180 tokens
22.29.506.838 I slot print_timing: id  0 | task 25055 |    graphs reused =      28834
22.29.507.620 I slot      release: id  0 | task 25055 | stop processing: n_tokens = 38179, truncated = 0
22.29.620.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32581191969
22.30.321.763 I slot launch_slot_: id  0 | task 29171 | processing task, is_child = 0
22.37.315.741 I slot print_timing: id  0 | task 29171 | n_gen =    100, tg =  22.03 t/s, tg_3s =  22.25 t/s
22.37.770.136 I slot print_timing: id  0 | task 29171 | prompt eval time =    2499.14 ms /  1421 tokens (    1.76 ms per token,   568.59 tokens per second)
22.37.770.138 I slot print_timing: id  0 | task 29171 |        eval time =    4949.21 ms /   110 tokens (   45.41 ms per token,    22.02 tokens per second)
22.37.770.139 I slot print_timing: id  0 | task 29171 |       total time =    7448.36 ms /  1531 tokens
22.37.770.140 I slot print_timing: id  0 | task 29171 |    graphs reused =      28941
22.37.771.319 I slot      release: id  0 | task 29171 | stop processing: n_tokens = 54036, truncated = 0
22.37.819.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32589455668
22.38.732.371 I slot launch_slot_: id  0 | task 29284 | processing task, is_child = 0
22.42.887.371 I slot print_timing: id  0 | task 29284 | n_gen =    100, tg =  24.48 t/s, tg_3s =  24.73 t/s
22.45.907.525 I slot print_timing: id  0 | task 29284 | n_gen =    174, tg =  24.49 t/s, tg_3s =  24.50 t/s
22.48.931.696 I slot print_timing: id  0 | task 29284 | n_gen =    248, tg =  24.48 t/s, tg_3s =  24.47 t/s
22.51.955.617 I slot print_timing: id  0 | task 29284 | n_gen =    322, tg =  24.48 t/s, tg_3s =  24.47 t/s
22.54.981.639 I slot print_timing: id  0 | task 29284 | n_gen =    396, tg =  24.48 t/s, tg_3s =  24.45 t/s
22.58.005.416 I slot print_timing: id  0 | task 29284 | n_gen =    470, tg =  24.48 t/s, tg_3s =  24.47 t/s
23.01.043.182 I slot print_timing: id  0 | task 29284 | n_gen =    544, tg =  24.46 t/s, tg_3s =  24.36 t/s
23.04.075.845 I slot print_timing: id  0 | task 29284 | n_gen =    618, tg =  24.45 t/s, tg_3s =  24.40 t/s
23.07.108.088 I slot print_timing: id  0 | task 29284 | n_gen =    692, tg =  24.45 t/s, tg_3s =  24.40 t/s
23.10.147.145 I slot print_timing: id  0 | task 29284 | n_gen =    766, tg =  24.44 t/s, tg_3s =  24.35 t/s
23.13.185.597 I slot print_timing: id  0 | task 29284 | n_gen =    840, tg =  24.43 t/s, tg_3s =  24.35 t/s
23.16.223.607 I slot print_timing: id  0 | task 29284 | n_gen =    914, tg =  24.42 t/s, tg_3s =  24.36 t/s
23.19.261.732 I slot print_timing: id  0 | task 29284 | n_gen =    988, tg =  24.42 t/s, tg_3s =  24.36 t/s
23.22.264.577 I slot print_timing: id  0 | task 29284 | n_gen =   1061, tg =  24.41 t/s, tg_3s =  24.31 t/s
23.25.266.942 I slot print_timing: id  0 | task 29284 | n_gen =   1134, tg =  24.41 t/s, tg_3s =  24.31 t/s
23.28.307.365 I slot print_timing: id  0 | task 29284 | n_gen =   1208, tg =  24.40 t/s, tg_3s =  24.34 t/s
23.31.311.934 I slot print_timing: id  0 | task 29284 | n_gen =   1281, tg =  24.40 t/s, tg_3s =  24.30 t/s
23.34.315.807 I slot print_timing: id  0 | task 29284 | n_gen =   1354, tg =  24.39 t/s, tg_3s =  24.30 t/s
23.37.320.384 I slot print_timing: id  0 | task 29284 | n_gen =   1427, tg =  24.39 t/s, tg_3s =  24.30 t/s
23.40.324.436 I slot print_timing: id  0 | task 29284 | n_gen =   1500, tg =  24.38 t/s, tg_3s =  24.30 t/s
23.43.336.509 I slot print_timing: id  0 | task 29284 | n_gen =   1573, tg =  24.37 t/s, tg_3s =  24.24 t/s
23.46.346.560 I slot print_timing: id  0 | task 29284 | n_gen =   1646, tg =  24.37 t/s, tg_3s =  24.25 t/s
23.49.357.096 I slot print_timing: id  0 | task 29284 | n_gen =   1719, tg =  24.36 t/s, tg_3s =  24.25 t/s
23.52.369.254 I slot print_timing: id  0 | task 29284 | n_gen =   1792, tg =  24.36 t/s, tg_3s =  24.24 t/s
23.55.382.863 I slot print_timing: id  0 | task 29284 | n_gen =   1865, tg =  24.35 t/s, tg_3s =  24.22 t/s
23.58.393.140 I slot print_timing: id  0 | task 29284 | n_gen =   1938, tg =  24.35 t/s, tg_3s =  24.25 t/s
24.01.403.123 I slot print_timing: id  0 | task 29284 | n_gen =   2011, tg =  24.35 t/s, tg_3s =  24.25 t/s
24.04.421.621 I slot print_timing: id  0 | task 29284 | n_gen =   2084, tg =  24.34 t/s, tg_3s =  24.18 t/s
24.07.436.853 I slot print_timing: id  0 | task 29284 | n_gen =   2157, tg =  24.34 t/s, tg_3s =  24.21 t/s
24.10.450.812 I slot print_timing: id  0 | task 29284 | n_gen =   2230, tg =  24.33 t/s, tg_3s =  24.22 t/s
24.13.472.641 I slot print_timing: id  0 | task 29284 | n_gen =   2303, tg =  24.33 t/s, tg_3s =  24.16 t/s
24.16.492.800 I slot print_timing: id  0 | task 29284 | n_gen =   2376, tg =  24.32 t/s, tg_3s =  24.17 t/s
24.19.511.870 I slot print_timing: id  0 | task 29284 | n_gen =   2449, tg =  24.32 t/s, tg_3s =  24.18 t/s
24.22.533.068 I slot print_timing: id  0 | task 29284 | n_gen =   2522, tg =  24.31 t/s, tg_3s =  24.16 t/s
24.25.558.487 I slot print_timing: id  0 | task 29284 | n_gen =   2595, tg =  24.31 t/s, tg_3s =  24.13 t/s
24.28.582.596 I slot print_timing: id  0 | task 29284 | n_gen =   2668, tg =  24.30 t/s, tg_3s =  24.14 t/s
24.31.605.005 I slot print_timing: id  0 | task 29284 | n_gen =   2741, tg =  24.30 t/s, tg_3s =  24.15 t/s
24.34.635.676 I slot print_timing: id  0 | task 29284 | n_gen =   2814, tg =  24.29 t/s, tg_3s =  24.09 t/s
24.37.661.798 I slot print_timing: id  0 | task 29284 | n_gen =   2887, tg =  24.29 t/s, tg_3s =  24.12 t/s
24.40.689.450 I slot print_timing: id  0 | task 29284 | n_gen =   2960, tg =  24.28 t/s, tg_3s =  24.11 t/s
24.43.716.637 I slot print_timing: id  0 | task 29284 | n_gen =   3033, tg =  24.28 t/s, tg_3s =  24.11 t/s
24.46.754.979 I slot print_timing: id  0 | task 29284 | n_gen =   3106, tg =  24.27 t/s, tg_3s =  24.03 t/s
24.49.789.030 I slot print_timing: id  0 | task 29284 | n_gen =   3179, tg =  24.27 t/s, tg_3s =  24.06 t/s
24.51.825.912 I slot print_timing: id  0 | task 29284 | prompt eval time =     110.67 ms /     4 tokens (   27.67 ms per token,    36.15 tokens per second)
24.51.825.914 I slot print_timing: id  0 | task 29284 |        eval time =  132982.85 ms /  3228 tokens (   41.21 ms per token,    24.27 tokens per second)
24.51.825.915 I slot print_timing: id  0 | task 29284 |       total time =  133093.52 ms /  3232 tokens
24.51.825.915 I slot print_timing: id  0 | task 29284 |    graphs reused =      32155
24.51.826.674 I slot      release: id  0 | task 29284 | stop processing: n_tokens = 37311, truncated = 0
24.51.861.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32723511023
24.52.195.043 I slot launch_slot_: id  0 | task 32513 | processing task, is_child = 0
24.55.696.530 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =   3304, progress = 0.22, t =   3.50 s / 943.61 tokens per second
24.57.874.217 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =   5352, progress = 0.36, t =   5.68 s / 942.39 tokens per second
25.00.187.295 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =   7400, progress = 0.50, t =   7.99 s / 925.90 tokens per second
25.02.545.528 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =   9448, progress = 0.64, t =  10.35 s / 912.81 tokens per second
25.04.948.935 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =  11496, progress = 0.78, t =  12.75 s / 901.37 tokens per second
25.07.398.936 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =  13544, progress = 0.92, t =  15.20 s / 890.83 tokens per second
25.08.360.105 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =  14173, progress = 0.96, t =  16.17 s / 876.77 tokens per second
25.08.824.102 I slot print_timing: id  0 | task 32513 | prompt processing, n_tokens =  14685, progress = 1.00, t =  16.63 s / 883.09 tokens per second
25.12.749.775 I slot print_timing: id  0 | task 32513 | n_gen =    100, tg =  27.43 t/s, tg_3s =  27.71 t/s
25.15.778.730 I slot print_timing: id  0 | task 32513 | n_gen =    183, tg =  27.42 t/s, tg_3s =  27.40 t/s
25.18.812.311 I slot print_timing: id  0 | task 32513 | n_gen =    266, tg =  27.40 t/s, tg_3s =  27.36 t/s
25.21.841.819 I slot print_timing: id  0 | task 32513 | n_gen =    349, tg =  27.40 t/s, tg_3s =  27.40 t/s
25.24.875.896 I slot print_timing: id  0 | task 32513 | n_gen =    432, tg =  27.39 t/s, tg_3s =  27.36 t/s
25.27.908.596 I slot print_timing: id  0 | task 32513 | n_gen =    515, tg =  27.39 t/s, tg_3s =  27.37 t/s
25.30.939.031 I slot print_timing: id  0 | task 32513 | n_gen =    598, tg =  27.39 t/s, tg_3s =  27.39 t/s
25.33.973.017 I slot print_timing: id  0 | task 32513 | n_gen =    681, tg =  27.38 t/s, tg_3s =  27.36 t/s
25.35.727.571 I slot print_timing: id  0 | task 32513 | prompt eval time =   16945.54 ms / 14689 tokens (    1.15 ms per token,   866.84 tokens per second)
25.35.727.574 I slot print_timing: id  0 | task 32513 |        eval time =   26586.96 ms /   729 tokens (   36.52 ms per token,    27.38 tokens per second)
25.35.727.574 I slot print_timing: id  0 | task 32513 |       total time =   43532.51 ms / 15418 tokens
25.35.727.575 I slot print_timing: id  0 | task 32513 |    graphs reused =      32879
25.35.727.999 I slot      release: id  0 | task 32513 | stop processing: n_tokens = 15417, truncated = 0
25.35.800.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
25.35.801.091 I slot launch_slot_: id  0 | task 33252 | processing task, is_child = 0
25.38.687.629 I slot print_timing: id  0 | task 33252 | prompt eval time =     251.52 ms /   110 tokens (    2.29 ms per token,   437.34 tokens per second)
25.38.687.631 I slot print_timing: id  0 | task 33252 |        eval time =    2635.01 ms /    73 tokens (   36.60 ms per token,    27.32 tokens per second)
25.38.687.632 I slot print_timing: id  0 | task 33252 |       total time =    2886.53 ms /   183 tokens
25.38.687.632 I slot print_timing: id  0 | task 33252 |    graphs reused =      32950
25.38.688.073 I slot      release: id  0 | task 33252 | stop processing: n_tokens = 15599, truncated = 0
25.38.728.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
25.38.728.580 I slot launch_slot_: id  0 | task 33327 | processing task, is_child = 0
25.43.166.428 I slot print_timing: id  0 | task 33327 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.38 t/s
25.46.183.565 I slot print_timing: id  0 | task 33327 | n_gen =    182, tg =  27.14 t/s, tg_3s =  27.18 t/s
25.49.207.018 I slot print_timing: id  0 | task 33327 | n_gen =    264, tg =  27.13 t/s, tg_3s =  27.12 t/s
25.52.228.751 I slot print_timing: id  0 | task 33327 | n_gen =    346, tg =  27.13 t/s, tg_3s =  27.14 t/s
25.55.248.973 I slot print_timing: id  0 | task 33327 | n_gen =    428, tg =  27.14 t/s, tg_3s =  27.15 t/s
25.58.272.593 I slot print_timing: id  0 | task 33327 | n_gen =    510, tg =  27.13 t/s, tg_3s =  27.12 t/s
25.59.235.726 I slot print_timing: id  0 | task 33327 | prompt eval time =     785.27 ms /   526 tokens (    1.49 ms per token,   669.83 tokens per second)
25.59.235.728 I slot print_timing: id  0 | task 33327 |        eval time =   19721.86 ms /   536 tokens (   36.86 ms per token,    27.13 tokens per second)
25.59.235.728 I slot print_timing: id  0 | task 33327 |       total time =   20507.13 ms /  1062 tokens
25.59.235.729 I slot print_timing: id  0 | task 33327 |    graphs reused =      33481
25.59.236.174 I slot      release: id  0 | task 33327 | stop processing: n_tokens = 16660, truncated = 0
25.59.281.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
25.59.282.146 I slot launch_slot_: id  0 | task 33866 | processing task, is_child = 0
26.03.190.317 I slot print_timing: id  0 | task 33866 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.37 t/s
26.06.224.624 I slot print_timing: id  0 | task 33866 | n_gen =    182, tg =  27.06 t/s, tg_3s =  27.02 t/s
26.09.251.758 I slot print_timing: id  0 | task 33866 | n_gen =    264, tg =  27.07 t/s, tg_3s =  27.09 t/s
26.12.283.580 I slot print_timing: id  0 | task 33866 | n_gen =    346, tg =  27.07 t/s, tg_3s =  27.05 t/s
26.15.286.952 I slot print_timing: id  0 | task 33866 | n_gen =    427, tg =  27.05 t/s, tg_3s =  26.97 t/s
26.18.322.266 I slot print_timing: id  0 | task 33866 | n_gen =    509, tg =  27.04 t/s, tg_3s =  27.02 t/s
26.21.356.206 I slot print_timing: id  0 | task 33866 | n_gen =    591, tg =  27.04 t/s, tg_3s =  27.03 t/s
26.21.467.436 I slot print_timing: id  0 | task 33866 | prompt eval time =     254.81 ms /   112 tokens (    2.28 ms per token,   439.55 tokens per second)
26.21.467.438 I slot print_timing: id  0 | task 33866 |        eval time =   21930.47 ms /   594 tokens (   36.98 ms per token,    27.04 tokens per second)
26.21.467.439 I slot print_timing: id  0 | task 33866 |       total time =   22185.27 ms /   706 tokens
26.21.467.439 I slot print_timing: id  0 | task 33866 |    graphs reused =      34071
26.21.467.884 I slot      release: id  0 | task 33866 | stop processing: n_tokens = 17365, truncated = 0
26.21.513.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
26.21.513.942 I slot launch_slot_: id  0 | task 34462 | processing task, is_child = 0
26.25.773.450 I slot print_timing: id  0 | task 34462 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
26.26.887.579 I slot print_timing: id  0 | task 34462 | prompt eval time =     579.43 ms /   325 tokens (    1.78 ms per token,   560.90 tokens per second)
26.26.887.581 I slot print_timing: id  0 | task 34462 |        eval time =    4794.19 ms /   130 tokens (   37.16 ms per token,    26.91 tokens per second)
26.26.887.581 I slot print_timing: id  0 | task 34462 |       total time =    5373.62 ms /   455 tokens
26.26.887.582 I slot print_timing: id  0 | task 34462 |    graphs reused =      34199
26.26.888.063 I slot      release: id  0 | task 34462 | stop processing: n_tokens = 17819, truncated = 0
26.26.998.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.558 (> 0.100 thold), f_keep = 1.000
26.26.998.458 I slot launch_slot_: id  0 | task 34594 | processing task, is_child = 0
26.31.980.103 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =   4096, progress = 0.69, t =   4.98 s / 822.22 tokens per second
26.34.661.697 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.66 s / 801.75 tokens per second
26.37.385.170 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =   8192, progress = 0.81, t =  10.39 s / 788.70 tokens per second
26.40.154.152 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =  10240, progress = 0.88, t =  13.16 s / 778.37 tokens per second
26.42.964.299 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.97 s / 769.64 tokens per second
26.44.991.353 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =  13604, progress = 0.98, t =  17.99 s / 756.08 tokens per second
26.45.668.885 I slot print_timing: id  0 | task 34594 | prompt processing, n_tokens =  14116, progress = 1.00, t =  18.67 s / 756.06 tokens per second
26.50.031.859 I slot print_timing: id  0 | task 34594 | n_gen =    100, tg =  24.73 t/s, tg_3s =  24.98 t/s
26.53.060.238 I slot print_timing: id  0 | task 34594 | n_gen =    175, tg =  24.75 t/s, tg_3s =  24.77 t/s
26.56.086.704 I slot print_timing: id  0 | task 34594 | n_gen =    250, tg =  24.76 t/s, tg_3s =  24.78 t/s
26.59.119.720 I slot print_timing: id  0 | task 34594 | n_gen =    325, tg =  24.75 t/s, tg_3s =  24.73 t/s
27.02.151.372 I slot print_timing: id  0 | task 34594 | n_gen =    400, tg =  24.75 t/s, tg_3s =  24.74 t/s
27.05.182.135 I slot print_timing: id  0 | task 34594 | n_gen =    475, tg =  24.75 t/s, tg_3s =  24.75 t/s
27.08.216.928 I slot print_timing: id  0 | task 34594 | n_gen =    550, tg =  24.74 t/s, tg_3s =  24.71 t/s
27.11.218.404 I slot print_timing: id  0 | task 34594 | n_gen =    624, tg =  24.73 t/s, tg_3s =  24.65 t/s
27.14.256.320 I slot print_timing: id  0 | task 34594 | n_gen =    699, tg =  24.73 t/s, tg_3s =  24.69 t/s
27.17.295.591 I slot print_timing: id  0 | task 34594 | n_gen =    774, tg =  24.72 t/s, tg_3s =  24.68 t/s
27.20.297.827 I slot print_timing: id  0 | task 34594 | n_gen =    848, tg =  24.72 t/s, tg_3s =  24.65 t/s
27.23.336.174 I slot print_timing: id  0 | task 34594 | n_gen =    923, tg =  24.71 t/s, tg_3s =  24.68 t/s
27.26.374.114 I slot print_timing: id  0 | task 34594 | n_gen =    998, tg =  24.71 t/s, tg_3s =  24.69 t/s
27.29.412.254 I slot print_timing: id  0 | task 34594 | n_gen =   1073, tg =  24.71 t/s, tg_3s =  24.69 t/s
27.32.421.723 I slot print_timing: id  0 | task 34594 | n_gen =   1147, tg =  24.70 t/s, tg_3s =  24.59 t/s
27.35.428.991 I slot print_timing: id  0 | task 34594 | n_gen =   1221, tg =  24.70 t/s, tg_3s =  24.61 t/s
27.38.435.584 I slot print_timing: id  0 | task 34594 | n_gen =   1295, tg =  24.69 t/s, tg_3s =  24.61 t/s
27.41.444.218 I slot print_timing: id  0 | task 34594 | n_gen =   1369, tg =  24.69 t/s, tg_3s =  24.60 t/s
27.44.452.509 I slot print_timing: id  0 | task 34594 | n_gen =   1443, tg =  24.68 t/s, tg_3s =  24.60 t/s
27.47.460.418 I slot print_timing: id  0 | task 34594 | n_gen =   1517, tg =  24.68 t/s, tg_3s =  24.60 t/s
27.50.469.857 I slot print_timing: id  0 | task 34594 | n_gen =   1591, tg =  24.67 t/s, tg_3s =  24.59 t/s
