0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.15.632.548 I slot      release: id  0 | task 25385 | stop processing: n_tokens = 18951, truncated = 0
20.15.684.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
20.15.684.670 I slot launch_slot_: id  0 | task 26181 | processing task, is_child = 0
20.19.651.109 I slot print_timing: id  0 | task 26181 | n_gen =    100, tg =  26.76 t/s, tg_3s =  27.03 t/s
20.22.685.002 I slot print_timing: id  0 | task 26181 | n_gen =    181, tg =  26.73 t/s, tg_3s =  26.70 t/s
20.25.714.812 I slot print_timing: id  0 | task 26181 | n_gen =    262, tg =  26.73 t/s, tg_3s =  26.73 t/s
20.28.743.997 I slot print_timing: id  0 | task 26181 | n_gen =    343, tg =  26.73 t/s, tg_3s =  26.74 t/s
20.31.781.183 I slot print_timing: id  0 | task 26181 | n_gen =    424, tg =  26.72 t/s, tg_3s =  26.67 t/s
20.34.818.647 I slot print_timing: id  0 | task 26181 | n_gen =    505, tg =  26.71 t/s, tg_3s =  26.67 t/s
20.37.854.937 I slot print_timing: id  0 | task 26181 | n_gen =    586, tg =  26.71 t/s, tg_3s =  26.68 t/s
20.40.860.049 I slot print_timing: id  0 | task 26181 | n_gen =    666, tg =  26.70 t/s, tg_3s =  26.62 t/s
20.43.861.468 I slot print_timing: id  0 | task 26181 | n_gen =    746, tg =  26.69 t/s, tg_3s =  26.65 t/s
20.46.896.778 I slot print_timing: id  0 | task 26181 | n_gen =    827, tg =  26.69 t/s, tg_3s =  26.69 t/s
20.49.898.890 I slot print_timing: id  0 | task 26181 | n_gen =    907, tg =  26.69 t/s, tg_3s =  26.65 t/s
20.52.907.004 I slot print_timing: id  0 | task 26181 | n_gen =    987, tg =  26.68 t/s, tg_3s =  26.59 t/s
20.55.913.567 I slot print_timing: id  0 | task 26181 | n_gen =   1067, tg =  26.67 t/s, tg_3s =  26.61 t/s
20.58.922.268 I slot print_timing: id  0 | task 26181 | n_gen =   1147, tg =  26.67 t/s, tg_3s =  26.59 t/s
21.01.942.919 I slot print_timing: id  0 | task 26181 | n_gen =   1227, tg =  26.66 t/s, tg_3s =  26.48 t/s
21.04.958.481 I slot print_timing: id  0 | task 26181 | n_gen =   1307, tg =  26.65 t/s, tg_3s =  26.53 t/s
21.07.713.299 I slot print_timing: id  0 | task 26181 | prompt eval time =     266.20 ms /   112 tokens (    2.38 ms per token,   420.74 tokens per second)
21.07.713.302 I slot print_timing: id  0 | task 26181 |        eval time =   51762.41 ms /  1380 tokens (   37.54 ms per token,    26.64 tokens per second)
21.07.713.303 I slot print_timing: id  0 | task 26181 |       total time =   52028.61 ms /  1492 tokens
21.07.713.303 I slot print_timing: id  0 | task 26181 |    graphs reused =      27052
21.07.713.788 I slot      release: id  0 | task 26181 | stop processing: n_tokens = 20442, truncated = 0
21.07.770.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
21.07.770.291 I slot launch_slot_: id  0 | task 27563 | processing task, is_child = 0
21.13.442.047 I slot print_timing: id  0 | task 27563 | n_gen =    100, tg =  26.29 t/s, tg_3s =  26.55 t/s
21.16.445.987 I slot print_timing: id  0 | task 27563 | n_gen =    179, tg =  26.29 t/s, tg_3s =  26.30 t/s
21.19.454.005 I slot print_timing: id  0 | task 27563 | n_gen =    258, tg =  26.28 t/s, tg_3s =  26.26 t/s
21.22.458.745 I slot print_timing: id  0 | task 27563 | n_gen =    337, tg =  26.29 t/s, tg_3s =  26.29 t/s
21.25.462.394 I slot print_timing: id  0 | task 27563 | n_gen =    416, tg =  26.29 t/s, tg_3s =  26.30 t/s
21.28.478.425 I slot print_timing: id  0 | task 27563 | n_gen =    495, tg =  26.27 t/s, tg_3s =  26.19 t/s
21.28.707.735 I slot print_timing: id  0 | task 27563 | prompt eval time =    1905.82 ms /  1388 tokens (    1.37 ms per token,   728.30 tokens per second)
21.28.707.738 I slot print_timing: id  0 | task 27563 |        eval time =   19031.61 ms /   501 tokens (   38.06 ms per token,    26.27 tokens per second)
21.28.707.738 I slot print_timing: id  0 | task 27563 |       total time =   20937.43 ms /  1889 tokens
21.28.707.739 I slot print_timing: id  0 | task 27563 |    graphs reused =      27549
21.28.708.280 I slot      release: id  0 | task 27563 | stop processing: n_tokens = 22330, truncated = 0
21.28.764.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.28.764.218 I slot launch_slot_: id  0 | task 28067 | processing task, is_child = 0
21.32.767.700 I slot print_timing: id  0 | task 28067 | n_gen =    100, tg =  26.23 t/s, tg_3s =  26.49 t/s
21.35.785.058 I slot print_timing: id  0 | task 28067 | n_gen =    179, tg =  26.21 t/s, tg_3s =  26.18 t/s
21.38.802.374 I slot print_timing: id  0 | task 28067 | n_gen =    258, tg =  26.20 t/s, tg_3s =  26.18 t/s
21.41.821.344 I slot print_timing: id  0 | task 28067 | n_gen =    337, tg =  26.19 t/s, tg_3s =  26.17 t/s
21.44.838.890 I slot print_timing: id  0 | task 28067 | n_gen =    416, tg =  26.19 t/s, tg_3s =  26.18 t/s
21.47.862.496 I slot print_timing: id  0 | task 28067 | n_gen =    495, tg =  26.18 t/s, tg_3s =  26.13 t/s
21.50.882.453 I slot print_timing: id  0 | task 28067 | n_gen =    574, tg =  26.18 t/s, tg_3s =  26.16 t/s
21.51.455.752 I slot print_timing: id  0 | task 28067 | prompt eval time =     228.70 ms /    24 tokens (    9.53 ms per token,   104.94 tokens per second)
21.51.455.754 I slot print_timing: id  0 | task 28067 |        eval time =   22462.82 ms /   589 tokens (   38.20 ms per token,    26.18 tokens per second)
21.51.455.755 I slot print_timing: id  0 | task 28067 |       total time =   22691.52 ms /   613 tokens
21.51.455.755 I slot print_timing: id  0 | task 28067 |    graphs reused =      28134
21.51.456.299 I slot      release: id  0 | task 28067 | stop processing: n_tokens = 22942, truncated = 0
21.51.516.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
21.51.517.010 I slot launch_slot_: id  0 | task 28658 | processing task, is_child = 0
21.55.757.115 I slot print_timing: id  0 | task 28658 | n_gen =    100, tg =  26.09 t/s, tg_3s =  26.36 t/s
21.58.788.039 I slot print_timing: id  0 | task 28658 | n_gen =    179, tg =  26.08 t/s, tg_3s =  26.06 t/s
22.01.820.449 I slot print_timing: id  0 | task 28658 | n_gen =    258, tg =  26.07 t/s, tg_3s =  26.05 t/s
22.04.851.752 I slot print_timing: id  0 | task 28658 | n_gen =    337, tg =  26.07 t/s, tg_3s =  26.06 t/s
22.07.883.422 I slot print_timing: id  0 | task 28658 | n_gen =    416, tg =  26.07 t/s, tg_3s =  26.06 t/s
22.10.919.612 I slot print_timing: id  0 | task 28658 | n_gen =    495, tg =  26.06 t/s, tg_3s =  26.02 t/s
22.13.952.011 I slot print_timing: id  0 | task 28658 | n_gen =    574, tg =  26.06 t/s, tg_3s =  26.05 t/s
22.16.987.826 I slot print_timing: id  0 | task 28658 | n_gen =    653, tg =  26.05 t/s, tg_3s =  26.02 t/s
22.19.993.211 I slot print_timing: id  0 | task 28658 | n_gen =    731, tg =  26.04 t/s, tg_3s =  25.95 t/s
22.22.998.148 I slot print_timing: id  0 | task 28658 | n_gen =    809, tg =  26.04 t/s, tg_3s =  25.96 t/s
22.26.001.858 I slot print_timing: id  0 | task 28658 | n_gen =    887, tg =  26.03 t/s, tg_3s =  25.97 t/s
22.29.010.114 I slot print_timing: id  0 | task 28658 | n_gen =    965, tg =  26.02 t/s, tg_3s =  25.93 t/s
22.32.019.784 I slot print_timing: id  0 | task 28658 | n_gen =   1043, tg =  26.01 t/s, tg_3s =  25.92 t/s
22.35.028.379 I slot print_timing: id  0 | task 28658 | n_gen =   1121, tg =  26.01 t/s, tg_3s =  25.93 t/s
22.37.229.583 I slot print_timing: id  0 | task 28658 | prompt eval time =     446.23 ms /   182 tokens (    2.45 ms per token,   407.87 tokens per second)
22.37.229.585 I slot print_timing: id  0 | task 28658 |        eval time =   45266.33 ms /  1178 tokens (   38.46 ms per token,    26.00 tokens per second)
22.37.229.586 I slot print_timing: id  0 | task 28658 |       total time =   45712.55 ms /  1360 tokens
22.37.229.587 I slot print_timing: id  0 | task 28658 |    graphs reused =      29306
22.37.230.154 I slot      release: id  0 | task 28658 | stop processing: n_tokens = 24301, truncated = 0
22.37.291.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
22.37.291.460 I slot launch_slot_: id  0 | task 29838 | processing task, is_child = 0
22.41.860.150 I slot print_timing: id  0 | task 29838 | n_gen =    100, tg =  25.87 t/s, tg_3s =  26.13 t/s
22.42.832.563 I slot print_timing: id  0 | task 29838 | prompt eval time =     741.13 ms /   419 tokens (    1.77 ms per token,   565.35 tokens per second)
22.42.832.565 I slot print_timing: id  0 | task 29838 |        eval time =    4799.95 ms /   125 tokens (   38.71 ms per token,    25.83 tokens per second)
22.42.832.565 I slot print_timing: id  0 | task 29838 |       total time =    5541.09 ms /   544 tokens
22.42.832.566 I slot print_timing: id  0 | task 29838 |    graphs reused =      29428
22.42.833.165 I slot      release: id  0 | task 29838 | stop processing: n_tokens = 24844, truncated = 0
22.42.888.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
22.42.888.850 I slot launch_slot_: id  0 | task 29965 | processing task, is_child = 0
22.47.875.170 I slot print_timing: id  0 | task 29965 | n_gen =    100, tg =  25.66 t/s, tg_3s =  25.92 t/s
22.50.912.380 I slot print_timing: id  0 | task 29965 | n_gen =    178, tg =  25.67 t/s, tg_3s =  25.68 t/s
22.53.946.697 I slot print_timing: id  0 | task 29965 | n_gen =    256, tg =  25.68 t/s, tg_3s =  25.71 t/s
22.56.983.705 I slot print_timing: id  0 | task 29965 | n_gen =    334, tg =  25.68 t/s, tg_3s =  25.68 t/s
23.00.018.206 I slot print_timing: id  0 | task 29965 | n_gen =    412, tg =  25.68 t/s, tg_3s =  25.70 t/s
23.03.052.242 I slot print_timing: id  0 | task 29965 | n_gen =    490, tg =  25.69 t/s, tg_3s =  25.71 t/s
23.06.089.792 I slot print_timing: id  0 | task 29965 | n_gen =    568, tg =  25.69 t/s, tg_3s =  25.68 t/s
23.09.091.518 I slot print_timing: id  0 | task 29965 | n_gen =    645, tg =  25.68 t/s, tg_3s =  25.65 t/s
23.11.001.581 I slot print_timing: id  0 | task 29965 | prompt eval time =    1127.72 ms /   714 tokens (    1.58 ms per token,   633.14 tokens per second)
23.11.001.583 I slot print_timing: id  0 | task 29965 |        eval time =   26985.00 ms /   694 tokens (   38.94 ms per token,    25.68 tokens per second)
23.11.001.584 I slot print_timing: id  0 | task 29965 |       total time =   28112.72 ms /  1408 tokens
23.11.001.585 I slot print_timing: id  0 | task 29965 |    graphs reused =      30117
23.11.002.202 I slot      release: id  0 | task 29965 | stop processing: n_tokens = 26251, truncated = 0
23.11.070.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
23.11.070.230 I slot launch_slot_: id  0 | task 30662 | processing task, is_child = 0
23.16.219.110 I slot print_timing: id  0 | task 30662 | n_gen =    100, tg =  25.49 t/s, tg_3s =  25.75 t/s
23.19.240.557 I slot print_timing: id  0 | task 30662 | n_gen =    177, tg =  25.49 t/s, tg_3s =  25.48 t/s
23.22.262.530 I slot print_timing: id  0 | task 30662 | n_gen =    254, tg =  25.49 t/s, tg_3s =  25.48 t/s
23.25.282.862 I slot print_timing: id  0 | task 30662 | n_gen =    331, tg =  25.49 t/s, tg_3s =  25.49 t/s
23.28.307.437 I slot print_timing: id  0 | task 30662 | n_gen =    408, tg =  25.48 t/s, tg_3s =  25.46 t/s
23.31.331.984 I slot print_timing: id  0 | task 30662 | n_gen =    485, tg =  25.48 t/s, tg_3s =  25.46 t/s
23.34.350.161 I slot print_timing: id  0 | task 30662 | n_gen =    562, tg =  25.48 t/s, tg_3s =  25.51 t/s
23.37.377.253 I slot print_timing: id  0 | task 30662 | n_gen =    639, tg =  25.48 t/s, tg_3s =  25.44 t/s
23.40.405.235 I slot print_timing: id  0 | task 30662 | n_gen =    716, tg =  25.47 t/s, tg_3s =  25.43 t/s
23.42.096.945 I slot print_timing: id  0 | task 30662 | prompt eval time =    1265.72 ms /   789 tokens (    1.60 ms per token,   623.36 tokens per second)
23.42.096.947 I slot print_timing: id  0 | task 30662 |        eval time =   29760.98 ms /   759 tokens (   39.26 ms per token,    25.47 tokens per second)
23.42.096.948 I slot print_timing: id  0 | task 30662 |       total time =   31026.70 ms /  1548 tokens
23.42.096.948 I slot print_timing: id  0 | task 30662 |    graphs reused =      30871
23.42.097.601 I slot      release: id  0 | task 30662 | stop processing: n_tokens = 27798, truncated = 0
23.42.160.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.42.160.716 I slot launch_slot_: id  0 | task 31424 | processing task, is_child = 0
23.46.314.213 I slot print_timing: id  0 | task 31424 | n_gen =    100, tg =  25.35 t/s, tg_3s =  25.61 t/s
23.49.348.749 I slot print_timing: id  0 | task 31424 | n_gen =    177, tg =  25.36 t/s, tg_3s =  25.37 t/s
23.52.382.049 I slot print_timing: id  0 | task 31424 | n_gen =    254, tg =  25.37 t/s, tg_3s =  25.38 t/s
23.55.384.710 I slot print_timing: id  0 | task 31424 | n_gen =    330, tg =  25.36 t/s, tg_3s =  25.31 t/s
23.58.418.718 I slot print_timing: id  0 | task 31424 | n_gen =    407, tg =  25.36 t/s, tg_3s =  25.38 t/s
24.01.453.808 I slot print_timing: id  0 | task 31424 | n_gen =    484, tg =  25.36 t/s, tg_3s =  25.37 t/s
24.04.490.379 I slot print_timing: id  0 | task 31424 | n_gen =    561, tg =  25.36 t/s, tg_3s =  25.36 t/s
24.07.496.155 I slot print_timing: id  0 | task 31424 | n_gen =    637, tg =  25.35 t/s, tg_3s =  25.28 t/s
24.10.497.160 I slot print_timing: id  0 | task 31424 | n_gen =    713, tg =  25.35 t/s, tg_3s =  25.32 t/s
24.13.498.055 I slot print_timing: id  0 | task 31424 | n_gen =    789, tg =  25.35 t/s, tg_3s =  25.33 t/s
24.16.505.678 I slot print_timing: id  0 | task 31424 | n_gen =    865, tg =  25.34 t/s, tg_3s =  25.27 t/s
24.19.078.245 I slot print_timing: id  0 | task 31424 | prompt eval time =     248.38 ms /    36 tokens (    6.90 ms per token,   144.94 tokens per second)
24.19.078.247 I slot print_timing: id  0 | task 31424 |        eval time =   36669.13 ms /   930 tokens (   39.47 ms per token,    25.33 tokens per second)
24.19.078.248 I slot print_timing: id  0 | task 31424 |       total time =   36917.52 ms /   966 tokens
24.19.078.248 I slot print_timing: id  0 | task 31424 |    graphs reused =      31795
24.19.078.913 I slot      release: id  0 | task 31424 | stop processing: n_tokens = 28763, truncated = 0
24.19.156.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
24.19.157.150 I slot launch_slot_: id  0 | task 32356 | processing task, is_child = 0
24.23.628.232 I slot print_timing: id  0 | task 32356 | n_gen =    100, tg =  25.25 t/s, tg_3s =  25.50 t/s
24.26.643.043 I slot print_timing: id  0 | task 32356 | n_gen =    176, tg =  25.23 t/s, tg_3s =  25.21 t/s
24.29.657.081 I slot print_timing: id  0 | task 32356 | n_gen =    252, tg =  25.23 t/s, tg_3s =  25.22 t/s
24.31.124.077 I slot print_timing: id  0 | task 32356 | prompt eval time =     550.17 ms /   267 tokens (    2.06 ms per token,   485.31 tokens per second)
24.31.124.079 I slot print_timing: id  0 | task 32356 |        eval time =   11416.75 ms /   289 tokens (   39.64 ms per token,    25.23 tokens per second)
24.31.124.080 I slot print_timing: id  0 | task 32356 |       total time =   11966.91 ms /   556 tokens
24.31.124.080 I slot print_timing: id  0 | task 32356 |    graphs reused =      32081
24.31.124.759 I slot      release: id  0 | task 32356 | stop processing: n_tokens = 29318, truncated = 0
24.31.190.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
24.31.190.729 I slot launch_slot_: id  0 | task 32647 | processing task, is_child = 0
24.35.599.363 I slot print_timing: id  0 | task 32647 | n_gen =    100, tg =  25.14 t/s, tg_3s =  25.39 t/s
24.38.623.776 I slot print_timing: id  0 | task 32647 | n_gen =    176, tg =  25.13 t/s, tg_3s =  25.13 t/s
24.41.648.440 I slot print_timing: id  0 | task 32647 | n_gen =    252, tg =  25.13 t/s, tg_3s =  25.13 t/s
24.44.670.729 I slot print_timing: id  0 | task 32647 | n_gen =    328, tg =  25.14 t/s, tg_3s =  25.15 t/s
24.44.909.667 I slot print_timing: id  0 | task 32647 | prompt eval time =     470.57 ms /   226 tokens (    2.08 ms per token,   480.27 tokens per second)
24.44.909.669 I slot print_timing: id  0 | task 32647 |        eval time =   13248.35 ms /   334 tokens (   39.78 ms per token,    25.14 tokens per second)
24.44.909.669 I slot print_timing: id  0 | task 32647 |       total time =   13718.92 ms /   560 tokens
24.44.909.670 I slot print_timing: id  0 | task 32647 |    graphs reused =      32412
24.44.910.340 I slot      release: id  0 | task 32647 | stop processing: n_tokens = 29877, truncated = 0
24.44.979.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
24.44.979.272 I slot launch_slot_: id  0 | task 32983 | processing task, is_child = 0
24.49.317.287 I slot print_timing: id  0 | task 32983 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.35 t/s
24.52.350.897 I slot print_timing: id  0 | task 32983 | n_gen =    176, tg =  25.08 t/s, tg_3s =  25.05 t/s
24.55.386.380 I slot print_timing: id  0 | task 32983 | n_gen =    252, tg =  25.07 t/s, tg_3s =  25.04 t/s
24.58.422.873 I slot print_timing: id  0 | task 32983 | n_gen =    328, tg =  25.06 t/s, tg_3s =  25.03 t/s
25.01.458.547 I slot print_timing: id  0 | task 32983 | n_gen =    404, tg =  25.05 t/s, tg_3s =  25.04 t/s
25.04.497.480 I slot print_timing: id  0 | task 32983 | n_gen =    480, tg =  25.05 t/s, tg_3s =  25.01 t/s
25.07.532.330 I slot print_timing: id  0 | task 32983 | n_gen =    556, tg =  25.05 t/s, tg_3s =  25.04 t/s
25.09.970.603 I slot print_timing: id  0 | task 32983 | prompt eval time =     393.37 ms /   164 tokens (    2.40 ms per token,   416.91 tokens per second)
25.09.970.605 I slot print_timing: id  0 | task 32983 |        eval time =   24597.94 ms /   617 tokens (   39.93 ms per token,    25.04 tokens per second)
25.09.970.606 I slot print_timing: id  0 | task 32983 |       total time =   24991.32 ms /   781 tokens
25.09.970.606 I slot print_timing: id  0 | task 32983 |    graphs reused =      33025
25.09.971.320 I slot      release: id  0 | task 32983 | stop processing: n_tokens = 30657, truncated = 0
25.10.057.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
25.10.058.035 I slot launch_slot_: id  0 | task 33602 | processing task, is_child = 0
25.15.922.965 I slot print_timing: id  0 | task 33602 | n_gen =    100, tg =  24.79 t/s, tg_3s =  25.04 t/s
25.18.944.455 I slot print_timing: id  0 | task 33602 | n_gen =    175, tg =  24.80 t/s, tg_3s =  24.82 t/s
25.21.966.158 I slot print_timing: id  0 | task 33602 | n_gen =    250, tg =  24.81 t/s, tg_3s =  24.82 t/s
25.24.986.964 I slot print_timing: id  0 | task 33602 | n_gen =    325, tg =  24.81 t/s, tg_3s =  24.83 t/s
25.28.017.098 I slot print_timing: id  0 | task 33602 | n_gen =    400, tg =  24.80 t/s, tg_3s =  24.75 t/s
25.31.046.524 I slot print_timing: id  0 | task 33602 | n_gen =    475, tg =  24.79 t/s, tg_3s =  24.76 t/s
25.34.074.444 I slot print_timing: id  0 | task 33602 | n_gen =    550, tg =  24.79 t/s, tg_3s =  24.77 t/s
25.37.109.547 I slot print_timing: id  0 | task 33602 | n_gen =    625, tg =  24.78 t/s, tg_3s =  24.71 t/s
25.40.144.377 I slot print_timing: id  0 | task 33602 | n_gen =    700, tg =  24.77 t/s, tg_3s =  24.71 t/s
25.43.182.722 I slot print_timing: id  0 | task 33602 | n_gen =    775, tg =  24.77 t/s, tg_3s =  24.68 t/s
25.46.217.286 I slot print_timing: id  0 | task 33602 | n_gen =    850, tg =  24.76 t/s, tg_3s =  24.72 t/s
25.49.219.333 I slot print_timing: id  0 | task 33602 | n_gen =    924, tg =  24.75 t/s, tg_3s =  24.65 t/s
25.52.013.363 I slot print_timing: id  0 | task 33602 | prompt eval time =    1871.26 ms /  1252 tokens (    1.49 ms per token,   669.07 tokens per second)
25.52.013.365 I slot print_timing: id  0 | task 33602 |        eval time =   40084.05 ms /   993 tokens (   40.41 ms per token,    24.75 tokens per second)
25.52.013.365 I slot print_timing: id  0 | task 33602 |       total time =   41955.32 ms /  2245 tokens
