0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
54.05.629.970 I slot print_timing: id  0 | task 64846 | n_gen =   1899, tg =  24.80 t/s, tg_3s =  24.67 t/s
54.08.630.249 I slot print_timing: id  0 | task 64846 | n_gen =   1973, tg =  24.80 t/s, tg_3s =  24.66 t/s
54.11.636.127 I slot print_timing: id  0 | task 64846 | n_gen =   2047, tg =  24.79 t/s, tg_3s =  24.62 t/s
54.14.643.963 I slot print_timing: id  0 | task 64846 | n_gen =   2121, tg =  24.79 t/s, tg_3s =  24.60 t/s
54.17.649.056 I slot print_timing: id  0 | task 64846 | n_gen =   2195, tg =  24.78 t/s, tg_3s =  24.62 t/s
54.20.655.355 I slot print_timing: id  0 | task 64846 | n_gen =   2269, tg =  24.77 t/s, tg_3s =  24.61 t/s
54.23.667.072 I slot print_timing: id  0 | task 64846 | n_gen =   2343, tg =  24.77 t/s, tg_3s =  24.57 t/s
54.26.675.081 I slot print_timing: id  0 | task 64846 | n_gen =   2417, tg =  24.76 t/s, tg_3s =  24.60 t/s
54.29.683.483 I slot print_timing: id  0 | task 64846 | n_gen =   2491, tg =  24.76 t/s, tg_3s =  24.60 t/s
54.32.696.139 I slot print_timing: id  0 | task 64846 | n_gen =   2565, tg =  24.75 t/s, tg_3s =  24.56 t/s
54.35.708.048 I slot print_timing: id  0 | task 64846 | n_gen =   2639, tg =  24.75 t/s, tg_3s =  24.57 t/s
54.38.719.955 I slot print_timing: id  0 | task 64846 | n_gen =   2713, tg =  24.74 t/s, tg_3s =  24.57 t/s
54.41.732.087 I slot print_timing: id  0 | task 64846 | n_gen =   2787, tg =  24.74 t/s, tg_3s =  24.57 t/s
54.44.755.144 I slot print_timing: id  0 | task 64846 | n_gen =   2861, tg =  24.73 t/s, tg_3s =  24.48 t/s
54.47.774.894 I slot print_timing: id  0 | task 64846 | n_gen =   2935, tg =  24.73 t/s, tg_3s =  24.51 t/s
54.50.797.569 I slot print_timing: id  0 | task 64846 | n_gen =   3009, tg =  24.72 t/s, tg_3s =  24.48 t/s
54.53.820.345 I slot print_timing: id  0 | task 64846 | n_gen =   3083, tg =  24.71 t/s, tg_3s =  24.48 t/s
54.56.840.904 I slot print_timing: id  0 | task 64846 | n_gen =   3157, tg =  24.71 t/s, tg_3s =  24.50 t/s
54.59.864.719 I slot print_timing: id  0 | task 64846 | n_gen =   3231, tg =  24.70 t/s, tg_3s =  24.47 t/s
55.02.881.980 I slot print_timing: id  0 | task 64846 | n_gen =   3305, tg =  24.70 t/s, tg_3s =  24.53 t/s
55.05.910.544 I slot print_timing: id  0 | task 64846 | n_gen =   3379, tg =  24.69 t/s, tg_3s =  24.43 t/s
55.08.938.573 I slot print_timing: id  0 | task 64846 | n_gen =   3453, tg =  24.69 t/s, tg_3s =  24.44 t/s
55.11.966.656 I slot print_timing: id  0 | task 64846 | n_gen =   3527, tg =  24.68 t/s, tg_3s =  24.44 t/s
55.15.002.801 I slot print_timing: id  0 | task 64846 | n_gen =   3601, tg =  24.68 t/s, tg_3s =  24.37 t/s
55.18.033.132 I slot print_timing: id  0 | task 64846 | n_gen =   3675, tg =  24.67 t/s, tg_3s =  24.42 t/s
55.21.066.364 I slot print_timing: id  0 | task 64846 | n_gen =   3749, tg =  24.67 t/s, tg_3s =  24.40 t/s
55.24.099.219 I slot print_timing: id  0 | task 64846 | n_gen =   3823, tg =  24.66 t/s, tg_3s =  24.40 t/s
55.27.136.850 I slot print_timing: id  0 | task 64846 | n_gen =   3897, tg =  24.65 t/s, tg_3s =  24.36 t/s
55.30.168.917 I slot print_timing: id  0 | task 64846 | n_gen =   3971, tg =  24.65 t/s, tg_3s =  24.41 t/s
55.33.203.853 I slot print_timing: id  0 | task 64846 | n_gen =   4045, tg =  24.64 t/s, tg_3s =  24.38 t/s
55.36.244.120 I slot print_timing: id  0 | task 64846 | n_gen =   4119, tg =  24.64 t/s, tg_3s =  24.34 t/s
55.39.285.002 I slot print_timing: id  0 | task 64846 | n_gen =   4193, tg =  24.63 t/s, tg_3s =  24.34 t/s
55.42.286.330 I slot print_timing: id  0 | task 64846 | n_gen =   4266, tg =  24.63 t/s, tg_3s =  24.32 t/s
55.45.287.113 I slot print_timing: id  0 | task 64846 | n_gen =   4339, tg =  24.62 t/s, tg_3s =  24.33 t/s
55.48.295.504 I slot print_timing: id  0 | task 64846 | n_gen =   4412, tg =  24.62 t/s, tg_3s =  24.27 t/s
55.51.299.783 I slot print_timing: id  0 | task 64846 | n_gen =   4485, tg =  24.61 t/s, tg_3s =  24.30 t/s
55.54.306.008 I slot print_timing: id  0 | task 64846 | n_gen =   4558, tg =  24.61 t/s, tg_3s =  24.28 t/s
55.57.315.282 I slot print_timing: id  0 | task 64846 | n_gen =   4631, tg =  24.60 t/s, tg_3s =  24.26 t/s
56.00.320.924 I slot print_timing: id  0 | task 64846 | n_gen =   4704, tg =  24.60 t/s, tg_3s =  24.29 t/s
56.03.327.773 I slot print_timing: id  0 | task 64846 | n_gen =   4777, tg =  24.59 t/s, tg_3s =  24.28 t/s
56.06.333.105 I slot print_timing: id  0 | task 64846 | n_gen =   4850, tg =  24.59 t/s, tg_3s =  24.29 t/s
56.09.345.662 I slot print_timing: id  0 | task 64846 | n_gen =   4923, tg =  24.58 t/s, tg_3s =  24.23 t/s
56.12.356.045 I slot print_timing: id  0 | task 64846 | n_gen =   4996, tg =  24.58 t/s, tg_3s =  24.25 t/s
56.15.367.111 I slot print_timing: id  0 | task 64846 | n_gen =   5069, tg =  24.57 t/s, tg_3s =  24.24 t/s
56.18.383.425 I slot print_timing: id  0 | task 64846 | n_gen =   5142, tg =  24.57 t/s, tg_3s =  24.20 t/s
56.21.401.005 I slot print_timing: id  0 | task 64846 | n_gen =   5215, tg =  24.56 t/s, tg_3s =  24.19 t/s
56.24.418.393 I slot print_timing: id  0 | task 64846 | n_gen =   5288, tg =  24.56 t/s, tg_3s =  24.19 t/s
56.27.437.231 I slot print_timing: id  0 | task 64846 | n_gen =   5361, tg =  24.55 t/s, tg_3s =  24.18 t/s
56.30.462.466 I slot print_timing: id  0 | task 64846 | n_gen =   5434, tg =  24.54 t/s, tg_3s =  24.13 t/s
56.33.479.603 I slot print_timing: id  0 | task 64846 | n_gen =   5507, tg =  24.54 t/s, tg_3s =  24.20 t/s
56.36.496.852 I slot print_timing: id  0 | task 64846 | n_gen =   5580, tg =  24.54 t/s, tg_3s =  24.19 t/s
56.39.522.017 I slot print_timing: id  0 | task 64846 | n_gen =   5653, tg =  24.53 t/s, tg_3s =  24.13 t/s
56.42.545.336 I slot print_timing: id  0 | task 64846 | n_gen =   5726, tg =  24.53 t/s, tg_3s =  24.15 t/s
56.45.569.268 I slot print_timing: id  0 | task 64846 | n_gen =   5799, tg =  24.52 t/s, tg_3s =  24.14 t/s
56.48.592.312 I slot print_timing: id  0 | task 64846 | n_gen =   5872, tg =  24.52 t/s, tg_3s =  24.15 t/s
56.51.626.156 I slot print_timing: id  0 | task 64846 | n_gen =   5945, tg =  24.51 t/s, tg_3s =  24.06 t/s
56.54.657.574 I slot print_timing: id  0 | task 64846 | n_gen =   6018, tg =  24.50 t/s, tg_3s =  24.08 t/s
56.57.689.128 I slot print_timing: id  0 | task 64846 | n_gen =   6091, tg =  24.50 t/s, tg_3s =  24.08 t/s
57.00.726.358 I slot print_timing: id  0 | task 64846 | n_gen =   6164, tg =  24.49 t/s, tg_3s =  24.04 t/s
57.02.388.096 I slot print_timing: id  0 | task 64846 | prompt eval time =   38431.57 ms / 31236 tokens (    1.23 ms per token,   812.77 tokens per second)
57.02.388.098 I slot print_timing: id  0 | task 64846 |        eval time =  253277.80 ms /  6204 tokens (   40.83 ms per token,    24.49 tokens per second)
57.02.388.098 I slot print_timing: id  0 | task 64846 |       total time =  291709.36 ms / 37440 tokens
57.02.388.099 I slot print_timing: id  0 | task 64846 |    graphs reused =      70140
57.02.388.816 I slot      release: id  0 | task 64846 | stop processing: n_tokens = 37439, truncated = 0
57.02.388.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
57.02.754.568 I slot launch_slot_: id  0 | task 68602 | processing task, is_child = 0
57.02.852.379 I slot print_timing: id  0 | task 68602 | prompt eval time =      97.79 ms /     4 tokens (   24.45 ms per token,    40.91 tokens per second)
57.02.852.382 I slot print_timing: id  0 | task 68602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
57.02.852.383 I slot print_timing: id  0 | task 68602 |       total time =      97.79 ms /     5 tokens
57.02.852.383 I slot print_timing: id  0 | task 68602 |    graphs reused =      70140
57.02.852.398 I slot      release: id  0 | task 68602 | stop processing: n_tokens = 53, truncated = 0
57.02.852.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95536715645
57.02.926.399 I slot launch_slot_: id  0 | task 71069 | processing task, is_child = 0
57.06.389.070 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =   3298, progress = 0.17, t =   3.46 s / 952.45 tokens per second
57.08.550.540 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =   5346, progress = 0.27, t =   5.62 s / 950.55 tokens per second
57.10.841.752 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =   7394, progress = 0.37, t =   7.92 s / 934.14 tokens per second
57.13.179.234 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =   9442, progress = 0.48, t =  10.25 s / 920.92 tokens per second
57.15.561.244 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =  11490, progress = 0.58, t =  12.63 s / 909.39 tokens per second
57.17.989.337 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =  13538, progress = 0.68, t =  15.06 s / 898.76 tokens per second
57.20.464.218 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =  15586, progress = 0.79, t =  17.54 s / 888.71 tokens per second
57.22.984.887 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =  17634, progress = 0.89, t =  20.06 s / 879.13 tokens per second
57.25.298.972 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =  19324, progress = 0.97, t =  22.37 s / 863.74 tokens per second
57.25.806.613 I slot print_timing: id  0 | task 71069 | prompt processing, n_tokens =  19836, progress = 1.00, t =  22.88 s / 866.95 tokens per second
57.29.848.219 I slot print_timing: id  0 | task 71069 | n_gen =    100, tg =  26.67 t/s, tg_3s =  26.94 t/s
57.32.853.945 I slot print_timing: id  0 | task 71069 | n_gen =    180, tg =  26.64 t/s, tg_3s =  26.62 t/s
57.35.863.201 I slot print_timing: id  0 | task 71069 | n_gen =    260, tg =  26.63 t/s, tg_3s =  26.58 t/s
57.38.869.865 I slot print_timing: id  0 | task 71069 | n_gen =    340, tg =  26.62 t/s, tg_3s =  26.61 t/s
57.41.884.358 I slot print_timing: id  0 | task 71069 | n_gen =    420, tg =  26.61 t/s, tg_3s =  26.54 t/s
57.44.897.206 I slot print_timing: id  0 | task 71069 | n_gen =    500, tg =  26.60 t/s, tg_3s =  26.55 t/s
57.47.914.285 I slot print_timing: id  0 | task 71069 | n_gen =    580, tg =  26.59 t/s, tg_3s =  26.52 t/s
57.49.609.376 I slot print_timing: id  0 | task 71069 | prompt eval time =   23209.29 ms / 19840 tokens (    1.17 ms per token,   854.83 tokens per second)
57.49.609.379 I slot print_timing: id  0 | task 71069 |        eval time =   23473.67 ms /   625 tokens (   37.62 ms per token,    26.58 tokens per second)
57.49.609.379 I slot print_timing: id  0 | task 71069 |       total time =   46682.96 ms / 20465 tokens
57.49.609.380 I slot print_timing: id  0 | task 71069 |    graphs reused =      70761
57.49.609.881 I slot      release: id  0 | task 71069 | stop processing: n_tokens = 20464, truncated = 0
57.49.649.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
57.49.649.785 I slot launch_slot_: id  0 | task 71707 | processing task, is_child = 0
57.53.551.509 I slot print_timing: id  0 | task 71707 | n_gen =    100, tg =  26.55 t/s, tg_3s =  26.82 t/s
57.55.587.336 I slot print_timing: id  0 | task 71707 | prompt eval time =     172.82 ms /    17 tokens (   10.17 ms per token,    98.37 tokens per second)
57.55.587.338 I slot print_timing: id  0 | task 71707 |        eval time =    5764.72 ms /   154 tokens (   37.68 ms per token,    26.54 tokens per second)
57.55.587.338 I slot print_timing: id  0 | task 71707 |       total time =    5937.54 ms /   171 tokens
57.55.587.339 I slot print_timing: id  0 | task 71707 |    graphs reused =      70913
57.55.587.834 I slot      release: id  0 | task 71707 | stop processing: n_tokens = 20634, truncated = 0
57.55.628.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
57.55.628.745 I slot launch_slot_: id  0 | task 71863 | processing task, is_child = 0
58.00.279.485 I slot print_timing: id  0 | task 71863 | n_gen =    100, tg =  26.38 t/s, tg_3s =  26.65 t/s
58.03.309.609 I slot print_timing: id  0 | task 71863 | n_gen =    180, tg =  26.39 t/s, tg_3s =  26.40 t/s
58.06.337.156 I slot print_timing: id  0 | task 71863 | n_gen =    260, tg =  26.40 t/s, tg_3s =  26.42 t/s
58.09.337.302 I slot print_timing: id  0 | task 71863 | n_gen =    339, tg =  26.38 t/s, tg_3s =  26.33 t/s
58.12.372.540 I slot print_timing: id  0 | task 71863 | n_gen =    419, tg =  26.38 t/s, tg_3s =  26.36 t/s
58.15.408.821 I slot print_timing: id  0 | task 71863 | n_gen =    499, tg =  26.37 t/s, tg_3s =  26.35 t/s
58.18.302.707 I slot print_timing: id  0 | task 71863 | prompt eval time =     897.91 ms /   606 tokens (    1.48 ms per token,   674.90 tokens per second)
58.18.302.710 I slot print_timing: id  0 | task 71863 |        eval time =   21776.04 ms /   575 tokens (   37.94 ms per token,    26.36 tokens per second)
58.18.302.710 I slot print_timing: id  0 | task 71863 |       total time =   22673.95 ms /  1181 tokens
58.18.302.711 I slot print_timing: id  0 | task 71863 |    graphs reused =      71483
58.18.303.229 I slot      release: id  0 | task 71863 | stop processing: n_tokens = 21814, truncated = 0
58.18.356.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
58.18.356.861 I slot launch_slot_: id  0 | task 72441 | processing task, is_child = 0
58.22.567.941 I slot print_timing: id  0 | task 72441 | n_gen =    100, tg =  26.29 t/s, tg_3s =  26.56 t/s
58.25.572.521 I slot print_timing: id  0 | task 72441 | n_gen =    179, tg =  26.29 t/s, tg_3s =  26.29 t/s
58.28.580.363 I slot print_timing: id  0 | task 72441 | n_gen =    258, tg =  26.28 t/s, tg_3s =  26.26 t/s
58.31.588.060 I slot print_timing: id  0 | task 72441 | n_gen =    337, tg =  26.28 t/s, tg_3s =  26.27 t/s
58.34.593.299 I slot print_timing: id  0 | task 72441 | n_gen =    416, tg =  26.28 t/s, tg_3s =  26.29 t/s
58.37.607.838 I slot print_timing: id  0 | task 72441 | n_gen =    495, tg =  26.27 t/s, tg_3s =  26.21 t/s
58.40.625.027 I slot print_timing: id  0 | task 72441 | n_gen =    574, tg =  26.26 t/s, tg_3s =  26.18 t/s
58.43.640.798 I slot print_timing: id  0 | task 72441 | n_gen =    653, tg =  26.25 t/s, tg_3s =  26.20 t/s
58.46.661.606 I slot print_timing: id  0 | task 72441 | n_gen =    732, tg =  26.24 t/s, tg_3s =  26.15 t/s
58.49.678.312 I slot print_timing: id  0 | task 72441 | n_gen =    811, tg =  26.23 t/s, tg_3s =  26.19 t/s
58.52.692.906 I slot print_timing: id  0 | task 72441 | n_gen =    890, tg =  26.23 t/s, tg_3s =  26.21 t/s
58.55.707.883 I slot print_timing: id  0 | task 72441 | n_gen =    969, tg =  26.23 t/s, tg_3s =  26.20 t/s
58.58.732.104 I slot print_timing: id  0 | task 72441 | n_gen =   1048, tg =  26.22 t/s, tg_3s =  26.12 t/s
59.01.753.290 I slot print_timing: id  0 | task 72441 | n_gen =   1127, tg =  26.22 t/s, tg_3s =  26.15 t/s
59.04.772.654 I slot print_timing: id  0 | task 72441 | n_gen =   1206, tg =  26.21 t/s, tg_3s =  26.16 t/s
59.07.799.652 I slot print_timing: id  0 | task 72441 | n_gen =   1285, tg =  26.21 t/s, tg_3s =  26.10 t/s
59.10.825.371 I slot print_timing: id  0 | task 72441 | n_gen =   1364, tg =  26.20 t/s, tg_3s =  26.11 t/s
59.13.856.260 I slot print_timing: id  0 | task 72441 | n_gen =   1443, tg =  26.19 t/s, tg_3s =  26.06 t/s
59.16.888.222 I slot print_timing: id  0 | task 72441 | n_gen =   1522, tg =  26.19 t/s, tg_3s =  26.06 t/s
59.18.344.693 I slot print_timing: id  0 | task 72441 | prompt eval time =     445.38 ms /   258 tokens (    1.73 ms per token,   579.29 tokens per second)
59.18.344.695 I slot print_timing: id  0 | task 72441 |        eval time =   59542.44 ms /  1560 tokens (   38.19 ms per token,    26.18 tokens per second)
59.18.344.696 I slot print_timing: id  0 | task 72441 |       total time =   59987.82 ms /  1818 tokens
59.18.344.696 I slot print_timing: id  0 | task 72441 |    graphs reused =      73035
59.18.345.237 I slot      release: id  0 | task 72441 | stop processing: n_tokens = 23631, truncated = 0
59.42.449.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
59.42.450.025 I slot launch_slot_: id  0 | task 74003 | processing task, is_child = 0
59.48.382.005 I slot print_timing: id  0 | task 74003 | n_gen =    100, tg =  25.88 t/s, tg_3s =  26.14 t/s
59.51.394.624 I slot print_timing: id  0 | task 74003 | n_gen =    178, tg =  25.89 t/s, tg_3s =  25.89 t/s
59.54.417.497 I slot print_timing: id  0 | task 74003 | n_gen =    256, tg =  25.86 t/s, tg_3s =  25.80 t/s
59.57.446.047 I slot print_timing: id  0 | task 74003 | n_gen =    334, tg =  25.84 t/s, tg_3s =  25.75 t/s
59.58.920.036 I slot print_timing: id  0 | task 74003 | prompt eval time =    2106.73 ms /  1477 tokens (    1.43 ms per token,   701.09 tokens per second)
59.58.920.038 I slot print_timing: id  0 | task 74003 |        eval time =   14363.26 ms /   372 tokens (   38.71 ms per token,    25.83 tokens per second)
59.58.920.038 I slot print_timing: id  0 | task 74003 |       total time =   16470.00 ms /  1849 tokens
59.58.920.039 I slot print_timing: id  0 | task 74003 |    graphs reused =      73404
59.58.920.604 I slot      release: id  0 | task 74003 | stop processing: n_tokens = 25479, truncated = 0
60.40.918.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
60.40.918.913 I slot launch_slot_: id  0 | task 74378 | processing task, is_child = 0
60.45.161.570 I slot print_timing: id  0 | task 74378 | n_gen =    100, tg =  25.73 t/s, tg_3s =  25.99 t/s
60.48.147.005 I slot print_timing: id  0 | task 74378 | prompt eval time =     395.71 ms /   180 tokens (    2.20 ms per token,   454.88 tokens per second)
60.48.147.008 I slot print_timing: id  0 | task 74378 |        eval time =    6832.37 ms /   177 tokens (   38.82 ms per token,    25.76 tokens per second)
60.48.147.008 I slot print_timing: id  0 | task 74378 |       total time =    7228.08 ms /   357 tokens
60.48.147.009 I slot print_timing: id  0 | task 74378 |    graphs reused =      73579
60.48.147.585 I slot      release: id  0 | task 74378 | stop processing: n_tokens = 25835, truncated = 0
60.48.201.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
60.48.201.498 I slot launch_slot_: id  0 | task 74557 | processing task, is_child = 0
60.53.461.030 I slot print_timing: id  0 | task 74557 | n_gen =    100, tg =  25.66 t/s, tg_3s =  25.92 t/s
60.56.473.801 I slot print_timing: id  0 | task 74557 | n_gen =    177, tg =  25.61 t/s, tg_3s =  25.56 t/s
60.59.484.689 I slot print_timing: id  0 | task 74557 | n_gen =    254, tg =  25.60 t/s, tg_3s =  25.57 t/s
61.00.462.720 I slot print_timing: id  0 | task 74557 | prompt eval time =    1400.99 ms /   945 tokens (    1.48 ms per token,   674.52 tokens per second)
61.00.462.722 I slot print_timing: id  0 | task 74557 |        eval time =   10860.21 ms /   279 tokens (   39.07 ms per token,    25.60 tokens per second)
61.00.462.723 I slot print_timing: id  0 | task 74557 |       total time =   12261.21 ms /  1224 tokens
61.00.462.724 I slot print_timing: id  0 | task 74557 |    graphs reused =      73855
61.00.463.355 I slot      release: id  0 | task 74557 | stop processing: n_tokens = 27058, truncated = 0
61.00.518.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
61.00.518.282 I slot launch_slot_: id  0 | task 74839 | processing task, is_child = 0
61.04.364.877 I slot print_timing: id  0 | task 74839 | prompt processing, n_tokens =   2903, progress = 0.98, t =   3.85 s / 754.70 tokens per second
61.05.063.364 I slot print_timing: id  0 | task 74839 | prompt processing, n_tokens =   3415, progress = 1.00, t =   4.55 s / 751.37 tokens per second
