0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
102.15.117.254 I slot print_timing: id  0 | task 191051 | n_gen =  11492, tg =  49.57 t/s, tg_3s =  48.84 t/s
102.18.122.195 I slot print_timing: id  0 | task 191051 | n_gen =  11639, tg =  49.56 t/s, tg_3s =  48.92 t/s
102.21.129.079 I slot print_timing: id  0 | task 191051 | n_gen =  11786, tg =  49.55 t/s, tg_3s =  48.89 t/s
102.24.140.457 I slot print_timing: id  0 | task 191051 | n_gen =  11933, tg =  49.54 t/s, tg_3s =  48.81 t/s
102.27.154.228 I slot print_timing: id  0 | task 191051 | n_gen =  12080, tg =  49.53 t/s, tg_3s =  48.78 t/s
102.30.167.310 I slot print_timing: id  0 | task 191051 | n_gen =  12227, tg =  49.52 t/s, tg_3s =  48.79 t/s
102.33.178.822 I slot print_timing: id  0 | task 191051 | n_gen =  12374, tg =  49.51 t/s, tg_3s =  48.81 t/s
102.36.195.588 I slot print_timing: id  0 | task 191051 | n_gen =  12521, tg =  49.50 t/s, tg_3s =  48.73 t/s
102.39.207.352 I slot print_timing: id  0 | task 191051 | n_gen =  12668, tg =  49.50 t/s, tg_3s =  48.81 t/s
102.42.221.662 I slot print_timing: id  0 | task 191051 | n_gen =  12815, tg =  49.49 t/s, tg_3s =  48.77 t/s
102.45.231.484 I slot print_timing: id  0 | task 191051 | n_gen =  12962, tg =  49.48 t/s, tg_3s =  48.84 t/s
102.48.234.672 I slot print_timing: id  0 | task 191051 | n_gen =  13108, tg =  49.47 t/s, tg_3s =  48.61 t/s
102.51.254.624 I slot print_timing: id  0 | task 191051 | n_gen =  13255, tg =  49.46 t/s, tg_3s =  48.68 t/s
102.54.273.020 I slot print_timing: id  0 | task 191051 | n_gen =  13402, tg =  49.45 t/s, tg_3s =  48.70 t/s
102.57.290.362 I slot print_timing: id  0 | task 191051 | n_gen =  13549, tg =  49.44 t/s, tg_3s =  48.72 t/s
103.00.303.949 I slot print_timing: id  0 | task 191051 | n_gen =  13696, tg =  49.44 t/s, tg_3s =  48.78 t/s
103.03.318.787 I slot print_timing: id  0 | task 191051 | n_gen =  13843, tg =  49.43 t/s, tg_3s =  48.76 t/s
103.06.337.698 I slot print_timing: id  0 | task 191051 | n_gen =  13990, tg =  49.42 t/s, tg_3s =  48.69 t/s
103.09.341.667 I slot print_timing: id  0 | task 191051 | n_gen =  14136, tg =  49.41 t/s, tg_3s =  48.60 t/s
103.12.346.901 I slot print_timing: id  0 | task 191051 | n_gen =  14282, tg =  49.40 t/s, tg_3s =  48.58 t/s
103.15.348.095 I slot print_timing: id  0 | task 191051 | n_gen =  14428, tg =  49.40 t/s, tg_3s =  48.65 t/s
103.18.354.554 I slot print_timing: id  0 | task 191051 | n_gen =  14574, tg =  49.39 t/s, tg_3s =  48.56 t/s
103.21.361.209 I slot print_timing: id  0 | task 191051 | n_gen =  14720, tg =  49.38 t/s, tg_3s =  48.56 t/s
103.24.369.991 I slot print_timing: id  0 | task 191051 | n_gen =  14866, tg =  49.37 t/s, tg_3s =  48.52 t/s
103.27.375.050 I slot print_timing: id  0 | task 191051 | n_gen =  15012, tg =  49.36 t/s, tg_3s =  48.58 t/s
103.30.381.469 I slot print_timing: id  0 | task 191051 | n_gen =  15158, tg =  49.36 t/s, tg_3s =  48.56 t/s
103.33.391.343 I slot print_timing: id  0 | task 191051 | n_gen =  15304, tg =  49.35 t/s, tg_3s =  48.51 t/s
103.36.402.303 I slot print_timing: id  0 | task 191051 | n_gen =  15450, tg =  49.34 t/s, tg_3s =  48.49 t/s
103.39.415.401 I slot print_timing: id  0 | task 191051 | n_gen =  15596, tg =  49.33 t/s, tg_3s =  48.46 t/s
103.42.428.806 I slot print_timing: id  0 | task 191051 | n_gen =  15742, tg =  49.32 t/s, tg_3s =  48.45 t/s
103.45.446.562 I slot print_timing: id  0 | task 191051 | n_gen =  15888, tg =  49.31 t/s, tg_3s =  48.38 t/s
103.48.458.417 I slot print_timing: id  0 | task 191051 | n_gen =  16034, tg =  49.31 t/s, tg_3s =  48.48 t/s
103.51.474.294 I slot print_timing: id  0 | task 191051 | n_gen =  16180, tg =  49.30 t/s, tg_3s =  48.41 t/s
103.54.489.257 I slot print_timing: id  0 | task 191051 | n_gen =  16326, tg =  49.29 t/s, tg_3s =  48.43 t/s
103.57.497.652 I slot print_timing: id  0 | task 191051 | n_gen =  16472, tg =  49.28 t/s, tg_3s =  48.53 t/s
104.00.509.946 I slot print_timing: id  0 | task 191051 | n_gen =  16618, tg =  49.28 t/s, tg_3s =  48.47 t/s
104.03.528.820 I slot print_timing: id  0 | task 191051 | n_gen =  16764, tg =  49.27 t/s, tg_3s =  48.36 t/s
104.06.529.743 I slot print_timing: id  0 | task 191051 | n_gen =  16909, tg =  49.26 t/s, tg_3s =  48.32 t/s
104.09.537.497 I slot print_timing: id  0 | task 191051 | n_gen =  17055, tg =  49.25 t/s, tg_3s =  48.54 t/s
104.12.540.040 I slot print_timing: id  0 | task 191051 | n_gen =  17200, tg =  49.24 t/s, tg_3s =  48.29 t/s
104.15.545.935 I slot print_timing: id  0 | task 191051 | n_gen =  17345, tg =  49.24 t/s, tg_3s =  48.24 t/s
104.18.564.478 I slot print_timing: id  0 | task 191051 | n_gen =  17491, tg =  49.23 t/s, tg_3s =  48.37 t/s
104.21.568.319 I slot print_timing: id  0 | task 191051 | n_gen =  17636, tg =  49.22 t/s, tg_3s =  48.27 t/s
104.24.587.504 I slot print_timing: id  0 | task 191051 | n_gen =  17782, tg =  49.21 t/s, tg_3s =  48.36 t/s
104.27.606.407 I slot print_timing: id  0 | task 191051 | n_gen =  17928, tg =  49.21 t/s, tg_3s =  48.36 t/s
104.30.624.012 I slot print_timing: id  0 | task 191051 | n_gen =  18074, tg =  49.20 t/s, tg_3s =  48.38 t/s
104.33.627.274 I slot print_timing: id  0 | task 191051 | n_gen =  18219, tg =  49.19 t/s, tg_3s =  48.28 t/s
104.36.632.150 I slot print_timing: id  0 | task 191051 | n_gen =  18364, tg =  49.18 t/s, tg_3s =  48.25 t/s
104.39.639.346 I slot print_timing: id  0 | task 191051 | n_gen =  18509, tg =  49.18 t/s, tg_3s =  48.22 t/s
104.42.648.839 I slot print_timing: id  0 | task 191051 | n_gen =  18654, tg =  49.17 t/s, tg_3s =  48.18 t/s
104.45.656.078 I slot print_timing: id  0 | task 191051 | n_gen =  18799, tg =  49.16 t/s, tg_3s =  48.22 t/s
104.48.662.322 I slot print_timing: id  0 | task 191051 | n_gen =  18944, tg =  49.15 t/s, tg_3s =  48.23 t/s
104.51.669.491 I slot print_timing: id  0 | task 191051 | n_gen =  19089, tg =  49.15 t/s, tg_3s =  48.22 t/s
104.54.687.790 I slot print_timing: id  0 | task 191051 | n_gen =  19234, tg =  49.14 t/s, tg_3s =  48.04 t/s
104.57.699.546 I slot print_timing: id  0 | task 191051 | n_gen =  19379, tg =  49.13 t/s, tg_3s =  48.14 t/s
105.00.713.253 I slot print_timing: id  0 | task 191051 | n_gen =  19524, tg =  49.12 t/s, tg_3s =  48.11 t/s
105.03.730.483 I slot print_timing: id  0 | task 191051 | n_gen =  19669, tg =  49.12 t/s, tg_3s =  48.06 t/s
105.06.742.813 I slot print_timing: id  0 | task 191051 | n_gen =  19814, tg =  49.11 t/s, tg_3s =  48.14 t/s
105.09.761.948 I slot print_timing: id  0 | task 191051 | n_gen =  19959, tg =  49.10 t/s, tg_3s =  48.03 t/s
105.12.772.887 I slot print_timing: id  0 | task 191051 | n_gen =  20104, tg =  49.09 t/s, tg_3s =  48.16 t/s
105.15.793.102 I slot print_timing: id  0 | task 191051 | n_gen =  20249, tg =  49.08 t/s, tg_3s =  48.01 t/s
105.18.811.258 I slot print_timing: id  0 | task 191051 | n_gen =  20394, tg =  49.08 t/s, tg_3s =  48.04 t/s
105.21.829.805 I slot print_timing: id  0 | task 191051 | n_gen =  20539, tg =  49.07 t/s, tg_3s =  48.04 t/s
105.24.844.016 I slot print_timing: id  0 | task 191051 | n_gen =  20684, tg =  49.06 t/s, tg_3s =  48.11 t/s
105.27.855.381 I slot print_timing: id  0 | task 191051 | n_gen =  20829, tg =  49.06 t/s, tg_3s =  48.15 t/s
105.30.867.560 I slot print_timing: id  0 | task 191051 | n_gen =  20974, tg =  49.05 t/s, tg_3s =  48.14 t/s
105.33.878.201 I slot print_timing: id  0 | task 191051 | n_gen =  21119, tg =  49.04 t/s, tg_3s =  48.16 t/s
105.36.892.978 I slot print_timing: id  0 | task 191051 | n_gen =  21264, tg =  49.04 t/s, tg_3s =  48.10 t/s
105.39.908.001 I slot print_timing: id  0 | task 191051 | n_gen =  21409, tg =  49.03 t/s, tg_3s =  48.09 t/s
105.42.916.377 I slot print_timing: id  0 | task 191051 | n_gen =  21553, tg =  49.02 t/s, tg_3s =  47.87 t/s
105.45.922.787 I slot print_timing: id  0 | task 191051 | n_gen =  21697, tg =  49.02 t/s, tg_3s =  47.90 t/s
105.48.931.269 I slot print_timing: id  0 | task 191051 | n_gen =  21841, tg =  49.01 t/s, tg_3s =  47.86 t/s
105.51.935.090 I slot print_timing: id  0 | task 191051 | n_gen =  21985, tg =  49.00 t/s, tg_3s =  47.94 t/s
105.54.945.555 I slot print_timing: id  0 | task 191051 | n_gen =  22129, tg =  48.99 t/s, tg_3s =  47.83 t/s
105.57.956.918 I slot print_timing: id  0 | task 191051 | n_gen =  22273, tg =  48.98 t/s, tg_3s =  47.82 t/s
106.00.962.763 I slot print_timing: id  0 | task 191051 | n_gen =  22417, tg =  48.98 t/s, tg_3s =  47.91 t/s
106.03.968.892 I slot print_timing: id  0 | task 191051 | n_gen =  22561, tg =  48.97 t/s, tg_3s =  47.90 t/s
106.06.983.346 I slot print_timing: id  0 | task 191051 | n_gen =  22705, tg =  48.96 t/s, tg_3s =  47.77 t/s
106.09.996.652 I slot print_timing: id  0 | task 191051 | n_gen =  22849, tg =  48.96 t/s, tg_3s =  47.79 t/s
106.13.006.504 I slot print_timing: id  0 | task 191051 | n_gen =  22993, tg =  48.95 t/s, tg_3s =  47.84 t/s
106.16.014.348 I slot print_timing: id  0 | task 191051 | n_gen =  23137, tg =  48.94 t/s, tg_3s =  47.87 t/s
106.19.032.096 I slot print_timing: id  0 | task 191051 | n_gen =  23281, tg =  48.93 t/s, tg_3s =  47.72 t/s
106.22.047.145 I slot print_timing: id  0 | task 191051 | n_gen =  23425, tg =  48.93 t/s, tg_3s =  47.76 t/s
106.25.061.863 I slot print_timing: id  0 | task 191051 | n_gen =  23569, tg =  48.92 t/s, tg_3s =  47.77 t/s
106.28.076.397 I slot print_timing: id  0 | task 191051 | n_gen =  23713, tg =  48.91 t/s, tg_3s =  47.77 t/s
106.31.094.363 I slot print_timing: id  0 | task 191051 | n_gen =  23857, tg =  48.90 t/s, tg_3s =  47.71 t/s
106.34.097.189 I slot print_timing: id  0 | task 191051 | n_gen =  24000, tg =  48.90 t/s, tg_3s =  47.62 t/s
106.37.117.231 I slot print_timing: id  0 | task 191051 | n_gen =  24144, tg =  48.89 t/s, tg_3s =  47.68 t/s
106.40.136.054 I slot print_timing: id  0 | task 191051 | n_gen =  24288, tg =  48.88 t/s, tg_3s =  47.70 t/s
106.43.156.828 I slot print_timing: id  0 | task 191051 | n_gen =  24432, tg =  48.87 t/s, tg_3s =  47.67 t/s
106.46.177.772 I slot print_timing: id  0 | task 191051 | n_gen =  24576, tg =  48.87 t/s, tg_3s =  47.67 t/s
106.49.193.578 I slot print_timing: id  0 | task 191051 | n_gen =  24720, tg =  48.86 t/s, tg_3s =  47.75 t/s
106.52.210.056 I slot print_timing: id  0 | task 191051 | n_gen =  24864, tg =  48.85 t/s, tg_3s =  47.74 t/s
106.55.219.306 I slot print_timing: id  0 | task 191051 | n_gen =  25007, tg =  48.85 t/s, tg_3s =  47.52 t/s
106.58.227.073 I slot print_timing: id  0 | task 191051 | n_gen =  25150, tg =  48.84 t/s, tg_3s =  47.54 t/s
107.01.240.549 I slot print_timing: id  0 | task 191051 | n_gen =  25293, tg =  48.83 t/s, tg_3s =  47.45 t/s
107.04.248.238 I slot print_timing: id  0 | task 191051 | n_gen =  25436, tg =  48.82 t/s, tg_3s =  47.54 t/s
107.07.256.380 I slot print_timing: id  0 | task 191051 | n_gen =  25579, tg =  48.82 t/s, tg_3s =  47.54 t/s
107.10.267.908 I slot print_timing: id  0 | task 191051 | n_gen =  25722, tg =  48.81 t/s, tg_3s =  47.48 t/s
107.13.284.674 I slot print_timing: id  0 | task 191051 | n_gen =  25865, tg =  48.80 t/s, tg_3s =  47.40 t/s
107.16.289.493 I slot print_timing: id  0 | task 191051 | n_gen =  26008, tg =  48.79 t/s, tg_3s =  47.59 t/s
107.19.296.572 I slot print_timing: id  0 | task 191051 | n_gen =  26151, tg =  48.79 t/s, tg_3s =  47.55 t/s
107.22.310.811 I slot print_timing: id  0 | task 191051 | n_gen =  26294, tg =  48.78 t/s, tg_3s =  47.44 t/s
107.25.325.250 I slot print_timing: id  0 | task 191051 | n_gen =  26437, tg =  48.77 t/s, tg_3s =  47.44 t/s
107.28.339.549 I slot print_timing: id  0 | task 191051 | n_gen =  26580, tg =  48.76 t/s, tg_3s =  47.44 t/s
107.31.347.903 I slot print_timing: id  0 | task 191051 | n_gen =  26723, tg =  48.76 t/s, tg_3s =  47.53 t/s
107.34.363.828 I slot print_timing: id  0 | task 191051 | n_gen =  26866, tg =  48.75 t/s, tg_3s =  47.41 t/s
107.37.377.456 I slot print_timing: id  0 | task 191051 | n_gen =  27009, tg =  48.74 t/s, tg_3s =  47.45 t/s
107.40.397.475 I slot print_timing: id  0 | task 191051 | n_gen =  27152, tg =  48.74 t/s, tg_3s =  47.35 t/s
107.43.416.056 I slot print_timing: id  0 | task 191051 | n_gen =  27295, tg =  48.73 t/s, tg_3s =  47.37 t/s
107.46.434.241 I slot print_timing: id  0 | task 191051 | n_gen =  27438, tg =  48.72 t/s, tg_3s =  47.38 t/s
107.49.446.598 I slot print_timing: id  0 | task 191051 | n_gen =  27581, tg =  48.71 t/s, tg_3s =  47.47 t/s
107.52.459.622 I slot print_timing: id  0 | task 191051 | n_gen =  27724, tg =  48.71 t/s, tg_3s =  47.46 t/s
107.55.478.488 I slot print_timing: id  0 | task 191051 | n_gen =  27867, tg =  48.70 t/s, tg_3s =  47.37 t/s
107.58.499.219 I slot print_timing: id  0 | task 191051 | n_gen =  28010, tg =  48.69 t/s, tg_3s =  47.34 t/s
108.01.499.686 I slot print_timing: id  0 | task 191051 | n_gen =  28152, tg =  48.69 t/s, tg_3s =  47.33 t/s
108.04.501.068 I slot print_timing: id  0 | task 191051 | n_gen =  28294, tg =  48.68 t/s, tg_3s =  47.31 t/s
108.07.505.678 I slot print_timing: id  0 | task 191051 | n_gen =  28436, tg =  48.67 t/s, tg_3s =  47.26 t/s
108.10.509.801 I slot print_timing: id  0 | task 191051 | n_gen =  28578, tg =  48.66 t/s, tg_3s =  47.27 t/s
108.13.515.264 I slot print_timing: id  0 | task 191051 | n_gen =  28720, tg =  48.66 t/s, tg_3s =  47.25 t/s
108.16.520.158 I slot print_timing: id  0 | task 191051 | n_gen =  28862, tg =  48.65 t/s, tg_3s =  47.26 t/s
108.19.523.800 I slot print_timing: id  0 | task 191051 | n_gen =  29004, tg =  48.64 t/s, tg_3s =  47.28 t/s
108.22.531.564 I slot print_timing: id  0 | task 191051 | n_gen =  29146, tg =  48.64 t/s, tg_3s =  47.21 t/s
108.25.537.306 I slot print_timing: id  0 | task 191051 | n_gen =  29288, tg =  48.63 t/s, tg_3s =  47.24 t/s
108.28.545.951 I slot print_timing: id  0 | task 191051 | n_gen =  29430, tg =  48.62 t/s, tg_3s =  47.20 t/s
108.31.550.779 I slot print_timing: id  0 | task 191051 | n_gen =  29572, tg =  48.62 t/s, tg_3s =  47.26 t/s
108.34.554.767 I slot print_timing: id  0 | task 191051 | n_gen =  29714, tg =  48.61 t/s, tg_3s =  47.27 t/s
108.37.573.976 I slot print_timing: id  0 | task 191051 | n_gen =  29857, tg =  48.60 t/s, tg_3s =  47.36 t/s
108.40.583.851 I slot print_timing: id  0 | task 191051 | n_gen =  29999, tg =  48.60 t/s, tg_3s =  47.18 t/s
108.40.605.165 I slot print_timing: id  0 | task 191051 | prompt eval time =     147.15 ms /   344 tokens (    0.43 ms per token,  2337.83 tokens per second)
108.40.605.168 I slot print_timing: id  0 | task 191051 |        eval time =  617321.85 ms / 30000 tokens (   20.58 ms per token,    48.60 tokens per second)
108.40.605.168 I slot print_timing: id  0 | task 191051 |       total time =  617469.00 ms / 30344 tokens
108.40.605.169 I slot print_timing: id  0 | task 191051 |    graphs reused =     219243
108.40.605.202 I slot      release: id  0 | task 191051 | stop processing: n_tokens = 30344, truncated = 0
108.40.605.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
108.40.605.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.158 MiB)
108.40.611.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.620 MiB)
108.40.934.603 I slot launch_slot_: id  0 | task 220346 | processing task, is_child = 0
108.40.976.202 I slot print_timing: id  0 | task 220346 | prompt eval time =      41.58 ms /     5 tokens (    8.32 ms per token,   120.25 tokens per second)
108.40.976.204 I slot print_timing: id  0 | task 220346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
108.40.976.205 I slot print_timing: id  0 | task 220346 |       total time =      41.58 ms /     6 tokens
108.40.976.205 I slot print_timing: id  0 | task 220346 |    graphs reused =     219243
108.40.976.216 I slot      release: id  0 | task 220346 | stop processing: n_tokens = 17, truncated = 0
108.40.976.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203421087332
108.40.979.356 I slot launch_slot_: id  0 | task 221057 | processing task, is_child = 0
108.44.083.479 I slot print_timing: id  0 | task 221057 | n_gen =    158, tg =  52.31 t/s, tg_3s =  52.64 t/s
108.47.100.344 I slot print_timing: id  0 | task 221057 | n_gen =    315, tg =  52.17 t/s, tg_3s =  52.04 t/s
108.50.103.884 I slot print_timing: id  0 | task 221057 | n_gen =    470, tg =  51.99 t/s, tg_3s =  51.61 t/s
108.53.114.834 I slot print_timing: id  0 | task 221057 | n_gen =    625, tg =  51.86 t/s, tg_3s =  51.48 t/s
108.56.131.492 I slot print_timing: id  0 | task 221057 | n_gen =    779, tg =  51.70 t/s, tg_3s =  51.05 t/s
108.59.136.022 I slot print_timing: id  0 | task 221057 | n_gen =    931, tg =  51.51 t/s, tg_3s =  50.59 t/s
109.02.151.093 I slot print_timing: id  0 | task 221057 | n_gen =   1083, tg =  51.36 t/s, tg_3s =  50.41 t/s
109.05.170.644 I slot print_timing: id  0 | task 221057 | n_gen =   1234, tg =  51.19 t/s, tg_3s =  50.01 t/s
109.08.174.036 I slot print_timing: id  0 | task 221057 | n_gen =   1384, tg =  51.05 t/s, tg_3s =  49.94 t/s
109.11.187.494 I slot print_timing: id  0 | task 221057 | n_gen =   1535, tg =  50.95 t/s, tg_3s =  50.11 t/s
109.14.190.059 I slot print_timing: id  0 | task 221057 | n_gen =   1685, tg =  50.86 t/s, tg_3s =  49.96 t/s
109.17.194.175 I slot print_timing: id  0 | task 221057 | n_gen =   1835, tg =  50.79 t/s, tg_3s =  49.93 t/s
109.20.207.359 I slot print_timing: id  0 | task 221057 | n_gen =   1985, tg =  50.71 t/s, tg_3s =  49.78 t/s
109.23.222.105 I slot print_timing: id  0 | task 221057 | n_gen =   2135, tg =  50.64 t/s, tg_3s =  49.76 t/s
109.26.233.351 I slot print_timing: id  0 | task 221057 | n_gen =   2285, tg =  50.59 t/s, tg_3s =  49.81 t/s
109.29.245.080 I slot print_timing: id  0 | task 221057 | n_gen =   2435, tg =  50.54 t/s, tg_3s =  49.81 t/s
109.32.260.811 I slot print_timing: id  0 | task 221057 | n_gen =   2585, tg =  50.49 t/s, tg_3s =  49.74 t/s
109.35.278.999 I slot print_timing: id  0 | task 221057 | n_gen =   2735, tg =  50.45 t/s, tg_3s =  49.70 t/s
109.38.290.204 I slot print_timing: id  0 | task 221057 | n_gen =   2885, tg =  50.41 t/s, tg_3s =  49.81 t/s
109.41.303.254 I slot print_timing: id  0 | task 221057 | n_gen =   3035, tg =  50.38 t/s, tg_3s =  49.78 t/s
109.44.320.378 I slot print_timing: id  0 | task 221057 | n_gen =   3185, tg =  50.35 t/s, tg_3s =  49.72 t/s
109.47.339.852 I slot print_timing: id  0 | task 221057 | n_gen =   3335, tg =  50.32 t/s, tg_3s =  49.68 t/s
109.50.354.846 I slot print_timing: id  0 | task 221057 | n_gen =   3485, tg =  50.29 t/s, tg_3s =  49.75 t/s
109.53.367.555 I slot print_timing: id  0 | task 221057 | n_gen =   3635, tg =  50.27 t/s, tg_3s =  49.79 t/s
109.56.384.314 I slot print_timing: id  0 | task 221057 | n_gen =   3785, tg =  50.25 t/s, tg_3s =  49.72 t/s
109.59.402.302 I slot print_timing: id  0 | task 221057 | n_gen =   3935, tg =  50.23 t/s, tg_3s =  49.70 t/s
110.02.406.440 I slot print_timing: id  0 | task 221057 | n_gen =   4084, tg =  50.21 t/s, tg_3s =  49.60 t/s
110.05.413.139 I slot print_timing: id  0 | task 221057 | n_gen =   4233, tg =  50.18 t/s, tg_3s =  49.56 t/s
110.08.417.327 I slot print_timing: id  0 | task 221057 | n_gen =   4382, tg =  50.16 t/s, tg_3s =  49.60 t/s
110.11.426.406 I slot print_timing: id  0 | task 221057 | n_gen =   4531, tg =  50.14 t/s, tg_3s =  49.52 t/s
110.14.426.716 I slot print_timing: id  0 | task 221057 | n_gen =   4680, tg =  50.13 t/s, tg_3s =  49.66 t/s
110.17.435.744 I slot print_timing: id  0 | task 221057 | n_gen =   4829, tg =  50.11 t/s, tg_3s =  49.52 t/s
110.20.443.581 I slot print_timing: id  0 | task 221057 | n_gen =   4978, tg =  50.09 t/s, tg_3s =  49.54 t/s
110.23.446.642 I slot print_timing: id  0 | task 221057 | n_gen =   5127, tg =  50.08 t/s, tg_3s =  49.62 t/s
110.26.450.539 I slot print_timing: id  0 | task 221057 | n_gen =   5276, tg =  50.06 t/s, tg_3s =  49.60 t/s
110.29.467.507 I slot print_timing: id  0 | task 221057 | n_gen =   5426, tg =  50.05 t/s, tg_3s =  49.72 t/s
110.32.476.193 I slot print_timing: id  0 | task 221057 | n_gen =   5575, tg =  50.04 t/s, tg_3s =  49.52 t/s
110.35.479.818 I slot print_timing: id  0 | task 221057 | n_gen =   5724, tg =  50.03 t/s, tg_3s =  49.61 t/s
110.38.483.235 I slot print_timing: id  0 | task 221057 | n_gen =   5873, tg =  50.02 t/s, tg_3s =  49.61 t/s
110.41.488.245 I slot print_timing: id  0 | task 221057 | n_gen =   6022, tg =  50.01 t/s, tg_3s =  49.58 t/s
110.44.492.244 I slot print_timing: id  0 | task 221057 | n_gen =   6171, tg =  50.00 t/s, tg_3s =  49.60 t/s
110.47.502.868 I slot print_timing: id  0 | task 221057 | n_gen =   6320, tg =  49.98 t/s, tg_3s =  49.49 t/s
110.50.509.523 I slot print_timing: id  0 | task 221057 | n_gen =   6469, tg =  49.97 t/s, tg_3s =  49.56 t/s
110.53.521.413 I slot print_timing: id  0 | task 221057 | n_gen =   6618, tg =  49.96 t/s, tg_3s =  49.47 t/s
110.56.533.308 I slot print_timing: id  0 | task 221057 | n_gen =   6767, tg =  49.95 t/s, tg_3s =  49.47 t/s
110.59.544.782 I slot print_timing: id  0 | task 221057 | n_gen =   6916, tg =  49.94 t/s, tg_3s =  49.48 t/s
111.02.564.545 I slot print_timing: id  0 | task 221057 | n_gen =   7065, tg =  49.93 t/s, tg_3s =  49.34 t/s
111.05.584.380 I slot print_timing: id  0 | task 221057 | n_gen =   7214, tg =  49.92 t/s, tg_3s =  49.34 t/s
111.08.588.514 I slot print_timing: id  0 | task 221057 | n_gen =   7362, tg =  49.90 t/s, tg_3s =  49.27 t/s
111.11.592.915 I slot print_timing: id  0 | task 221057 | n_gen =   7510, tg =  49.89 t/s, tg_3s =  49.26 t/s
