0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.42.524.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.886 MiB)
30.42.662.022 I slot launch_slot_: id  0 | task 33713 | processing task, is_child = 0
30.45.783.034 I slot print_timing: id  0 | task 33713 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
30.48.797.822 I slot print_timing: id  0 | task 33713 | n_gen =    315, tg =  52.12 t/s, tg_3s =  52.08 t/s
30.50.579.976 I slot print_timing: id  0 | task 33713 | prompt eval time =     110.93 ms /   196 tokens (    0.57 ms per token,  1766.88 tokens per second)
30.50.579.978 I slot print_timing: id  0 | task 33713 |        eval time =    7807.01 ms /   407 tokens (   19.23 ms per token,    52.00 tokens per second)
30.50.579.978 I slot print_timing: id  0 | task 33713 |       total time =    7917.94 ms /   603 tokens
30.50.579.979 I slot print_timing: id  0 | task 33713 |    graphs reused =      33560
30.50.580.013 I slot      release: id  0 | task 33713 | stop processing: n_tokens = 616, truncated = 0
30.50.587.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.068
30.50.588.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.521 MiB)
30.50.704.931 I slot launch_slot_: id  0 | task 34123 | processing task, is_child = 0
30.53.834.267 I slot print_timing: id  0 | task 34123 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
30.56.840.097 I slot print_timing: id  0 | task 34123 | n_gen =    314, tg =  52.04 t/s, tg_3s =  51.90 t/s
30.59.846.555 I slot print_timing: id  0 | task 34123 | n_gen =    469, tg =  51.88 t/s, tg_3s =  51.56 t/s
31.01.583.712 I slot print_timing: id  0 | task 34123 | prompt eval time =     120.89 ms /   242 tokens (    0.50 ms per token,  2001.77 tokens per second)
31.01.583.714 I slot print_timing: id  0 | task 34123 |        eval time =   10757.87 ms /   558 tokens (   19.31 ms per token,    51.78 tokens per second)
31.01.583.715 I slot print_timing: id  0 | task 34123 |       total time =   10878.77 ms /   800 tokens
31.01.583.715 I slot print_timing: id  0 | task 34123 |    graphs reused =      34114
31.01.583.752 I slot      release: id  0 | task 34123 | stop processing: n_tokens = 813, truncated = 0
31.01.595.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.052
31.01.595.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.057 MiB)
31.01.748.003 I slot launch_slot_: id  0 | task 34684 | processing task, is_child = 0
31.04.848.235 I slot print_timing: id  0 | task 34684 | n_gen =    159, tg =  52.50 t/s, tg_3s =  52.83 t/s
31.07.861.008 I slot print_timing: id  0 | task 34684 | n_gen =    316, tg =  52.31 t/s, tg_3s =  52.11 t/s
31.10.875.227 I slot print_timing: id  0 | task 34684 | n_gen =    472, tg =  52.12 t/s, tg_3s =  51.75 t/s
31.13.876.523 I slot print_timing: id  0 | task 34684 | n_gen =    627, tg =  52.00 t/s, tg_3s =  51.64 t/s
31.16.894.129 I slot print_timing: id  0 | task 34684 | n_gen =    781, tg =  51.81 t/s, tg_3s =  51.03 t/s
31.16.953.021 I slot print_timing: id  0 | task 34684 | prompt eval time =      90.63 ms /   123 tokens (    0.74 ms per token,  1357.21 tokens per second)
31.16.953.023 I slot print_timing: id  0 | task 34684 |        eval time =   15114.38 ms /   784 tokens (   19.30 ms per token,    51.80 tokens per second)
31.16.953.024 I slot print_timing: id  0 | task 34684 |       total time =   15205.00 ms /   907 tokens
31.16.953.024 I slot print_timing: id  0 | task 34684 |    graphs reused =      34893
31.16.953.043 I slot      release: id  0 | task 34684 | stop processing: n_tokens = 920, truncated = 0
31.16.970.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.048
31.16.970.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 170.202 MiB)
31.16.976.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.693 MiB)
31.17.131.164 I slot launch_slot_: id  0 | task 35471 | processing task, is_child = 0
31.20.248.013 I slot print_timing: id  0 | task 35471 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.50 t/s
31.23.257.988 I slot print_timing: id  0 | task 35471 | n_gen =    315, tg =  52.16 t/s, tg_3s =  52.16 t/s
31.26.263.499 I slot print_timing: id  0 | task 35471 | n_gen =    470, tg =  51.97 t/s, tg_3s =  51.57 t/s
31.29.266.536 I slot print_timing: id  0 | task 35471 | n_gen =    624, tg =  51.79 t/s, tg_3s =  51.28 t/s
31.31.166.418 I slot print_timing: id  0 | task 35471 | prompt eval time =     107.10 ms /   193 tokens (    0.55 ms per token,  1802.12 tokens per second)
31.31.166.420 I slot print_timing: id  0 | task 35471 |        eval time =   13928.14 ms /   721 tokens (   19.34 ms per token,    51.69 tokens per second)
31.31.166.421 I slot print_timing: id  0 | task 35471 |       total time =   14035.24 ms /   914 tokens
31.31.166.421 I slot print_timing: id  0 | task 35471 |    graphs reused =      35609
31.31.166.441 I slot      release: id  0 | task 35471 | stop processing: n_tokens = 927, truncated = 0
31.31.189.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.046
31.31.189.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 197.626 MiB)
31.31.196.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 107.355 MiB)
31.31.346.865 I slot launch_slot_: id  0 | task 36195 | processing task, is_child = 0
31.34.460.843 I slot print_timing: id  0 | task 36195 | n_gen =    159, tg =  52.40 t/s, tg_3s =  52.73 t/s
31.37.477.673 I slot print_timing: id  0 | task 36195 | n_gen =    316, tg =  52.22 t/s, tg_3s =  52.04 t/s
31.40.485.465 I slot print_timing: id  0 | task 36195 | n_gen =    471, tg =  51.99 t/s, tg_3s =  51.53 t/s
31.43.503.468 I slot print_timing: id  0 | task 36195 | n_gen =    626, tg =  51.83 t/s, tg_3s =  51.36 t/s
31.43.719.282 I slot print_timing: id  0 | task 36195 | prompt eval time =      98.63 ms /   152 tokens (    0.65 ms per token,  1541.11 tokens per second)
31.43.719.285 I slot print_timing: id  0 | task 36195 |        eval time =   12273.77 ms /   637 tokens (   19.30 ms per token,    51.82 tokens per second)
31.43.719.285 I slot print_timing: id  0 | task 36195 |       total time =   12372.40 ms /   789 tokens
31.43.719.285 I slot print_timing: id  0 | task 36195 |    graphs reused =      36241
31.43.719.309 I slot      release: id  0 | task 36195 | stop processing: n_tokens = 802, truncated = 0
31.43.735.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.052
31.43.735.429 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.805 MiB)
31.43.746.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 199.048 MiB)
31.43.872.672 I slot launch_slot_: id  0 | task 36835 | processing task, is_child = 0
31.47.036.985 I slot print_timing: id  0 | task 36835 | n_gen =    157, tg =  51.82 t/s, tg_3s =  52.15 t/s
31.50.047.051 I slot print_timing: id  0 | task 36835 | n_gen =    312, tg =  51.65 t/s, tg_3s =  51.49 t/s
31.50.726.035 I slot print_timing: id  0 | task 36835 | prompt eval time =     153.62 ms /   371 tokens (    0.41 ms per token,  2414.97 tokens per second)
31.50.726.037 I slot print_timing: id  0 | task 36835 |        eval time =    6699.72 ms /   347 tokens (   19.36 ms per token,    51.64 tokens per second)
31.50.726.038 I slot print_timing: id  0 | task 36835 |       total time =    6853.35 ms /   718 tokens
31.50.726.038 I slot print_timing: id  0 | task 36835 |    graphs reused =      36585
31.50.726.066 I slot      release: id  0 | task 36835 | stop processing: n_tokens = 731, truncated = 0
31.50.736.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.057
31.50.736.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 174.859 MiB)
31.50.742.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 243.770 MiB)
31.50.894.463 I slot launch_slot_: id  0 | task 37185 | processing task, is_child = 0
31.54.012.901 I slot print_timing: id  0 | task 37185 | n_gen =    158, tg =  52.21 t/s, tg_3s =  52.54 t/s
31.57.032.172 I slot print_timing: id  0 | task 37185 | n_gen =    315, tg =  52.10 t/s, tg_3s =  52.00 t/s
31.57.983.505 I slot print_timing: id  0 | task 37185 | prompt eval time =     111.27 ms /   193 tokens (    0.58 ms per token,  1734.55 tokens per second)
31.57.983.507 I slot print_timing: id  0 | task 37185 |        eval time =    6977.76 ms /   364 tokens (   19.22 ms per token,    52.02 tokens per second)
31.57.983.508 I slot print_timing: id  0 | task 37185 |       total time =    7089.03 ms /   557 tokens
31.57.983.508 I slot print_timing: id  0 | task 37185 |    graphs reused =      36945
31.57.983.535 I slot      release: id  0 | task 37185 | stop processing: n_tokens = 570, truncated = 0
31.57.990.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.074
31.57.990.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.102 MiB)
31.58.101.413 I slot launch_slot_: id  0 | task 37552 | processing task, is_child = 0
32.01.219.572 I slot print_timing: id  0 | task 37552 | n_gen =    159, tg =  52.38 t/s, tg_3s =  52.71 t/s
32.04.231.117 I slot print_timing: id  0 | task 37552 | n_gen =    316, tg =  52.26 t/s, tg_3s =  52.13 t/s
32.06.205.976 I slot print_timing: id  0 | task 37552 | prompt eval time =     101.74 ms /   161 tokens (    0.63 ms per token,  1582.50 tokens per second)
32.06.205.979 I slot print_timing: id  0 | task 37552 |        eval time =    8002.81 ms /   418 tokens (   19.19 ms per token,    52.11 tokens per second)
32.06.205.979 I slot print_timing: id  0 | task 37552 |       total time =    8104.55 ms /   579 tokens
32.06.205.980 I slot print_timing: id  0 | task 37552 |    graphs reused =      37359
32.06.206.003 I slot      release: id  0 | task 37552 | stop processing: n_tokens = 592, truncated = 0
32.06.218.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.071
32.06.322.441 I slot launch_slot_: id  0 | task 37973 | processing task, is_child = 0
32.09.471.701 I slot print_timing: id  0 | task 37973 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
32.12.484.373 I slot print_timing: id  0 | task 37973 | n_gen =    314, tg =  51.99 t/s, tg_3s =  51.78 t/s
32.15.494.917 I slot print_timing: id  0 | task 37973 | n_gen =    469, tg =  51.82 t/s, tg_3s =  51.49 t/s
32.18.510.584 I slot print_timing: id  0 | task 37973 | n_gen =    623, tg =  51.63 t/s, tg_3s =  51.07 t/s
32.21.522.315 I slot print_timing: id  0 | task 37973 | n_gen =    775, tg =  51.40 t/s, tg_3s =  50.47 t/s
32.21.681.477 I slot print_timing: id  0 | task 37973 | prompt eval time =     140.96 ms /   322 tokens (    0.44 ms per token,  2284.34 tokens per second)
32.21.681.480 I slot print_timing: id  0 | task 37973 |        eval time =   15218.06 ms /   783 tokens (   19.46 ms per token,    51.39 tokens per second)
32.21.681.480 I slot print_timing: id  0 | task 37973 |       total time =   15359.02 ms /  1105 tokens
32.21.681.481 I slot print_timing: id  0 | task 37973 |    graphs reused =      38137
32.21.681.509 I slot      release: id  0 | task 37973 | stop processing: n_tokens = 1118, truncated = 0
32.21.701.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.038
32.21.701.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 189.985 MiB)
32.21.708.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.577 MiB)
32.21.714.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 167.000 MiB)
32.21.898.334 I slot launch_slot_: id  0 | task 38759 | processing task, is_child = 0
32.24.992.659 I slot print_timing: id  0 | task 38759 | n_gen =    159, tg =  52.60 t/s, tg_3s =  52.93 t/s
32.28.002.651 I slot print_timing: id  0 | task 38759 | n_gen =    316, tg =  52.38 t/s, tg_3s =  52.16 t/s
32.29.254.524 I slot print_timing: id  0 | task 38759 | prompt eval time =      90.31 ms /   120 tokens (    0.75 ms per token,  1328.79 tokens per second)
32.29.254.526 I slot print_timing: id  0 | task 38759 |        eval time =    7265.86 ms /   381 tokens (   19.12 ms per token,    52.30 tokens per second)
32.29.254.527 I slot print_timing: id  0 | task 38759 |       total time =    7356.17 ms /   501 tokens
32.29.254.527 I slot print_timing: id  0 | task 38759 |    graphs reused =      38514
32.29.254.547 I slot      release: id  0 | task 38759 | stop processing: n_tokens = 514, truncated = 0
32.29.264.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.433 (> 0.100 thold), f_keep = 0.082
32.29.264.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.835 MiB)
32.29.352.231 I slot launch_slot_: id  0 | task 39143 | processing task, is_child = 0
32.32.441.291 I slot print_timing: id  0 | task 39143 | n_gen =    160, tg =  52.79 t/s, tg_3s =  53.12 t/s
32.35.456.661 I slot print_timing: id  0 | task 39143 | n_gen =    317, tg =  52.43 t/s, tg_3s =  52.07 t/s
32.38.463.652 I slot print_timing: id  0 | task 39143 | n_gen =    473, tg =  52.24 t/s, tg_3s =  51.88 t/s
32.41.466.348 I slot print_timing: id  0 | task 39143 | n_gen =    628, tg =  52.09 t/s, tg_3s =  51.62 t/s
32.44.474.169 I slot print_timing: id  0 | task 39143 | n_gen =    782, tg =  51.91 t/s, tg_3s =  51.20 t/s
32.45.592.241 I slot print_timing: id  0 | task 39143 | prompt eval time =      76.99 ms /    83 tokens (    0.93 ms per token,  1078.03 tokens per second)
32.45.592.243 I slot print_timing: id  0 | task 39143 |        eval time =   16163.00 ms /   839 tokens (   19.29 ms per token,    51.85 tokens per second)
32.45.592.243 I slot print_timing: id  0 | task 39143 |       total time =   16239.99 ms /   922 tokens
32.45.592.244 I slot print_timing: id  0 | task 39143 |    graphs reused =      39348
32.45.592.260 I slot      release: id  0 | task 39143 | stop processing: n_tokens = 935, truncated = 0
32.45.606.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.045
32.45.606.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 231.926 MiB)
32.45.728.728 I slot launch_slot_: id  0 | task 39985 | processing task, is_child = 0
32.48.847.336 I slot print_timing: id  0 | task 39985 | n_gen =    158, tg =  52.13 t/s, tg_3s =  52.46 t/s
32.51.862.539 I slot print_timing: id  0 | task 39985 | n_gen =    315, tg =  52.10 t/s, tg_3s =  52.07 t/s
32.54.866.504 I slot print_timing: id  0 | task 39985 | n_gen =    470, tg =  51.93 t/s, tg_3s =  51.60 t/s
32.57.883.219 I slot print_timing: id  0 | task 39985 | n_gen =    625, tg =  51.79 t/s, tg_3s =  51.38 t/s
33.00.901.417 I slot print_timing: id  0 | task 39985 | n_gen =    779, tg =  51.64 t/s, tg_3s =  51.02 t/s
33.03.916.543 I slot print_timing: id  0 | task 39985 | n_gen =    931, tg =  51.44 t/s, tg_3s =  50.41 t/s
33.04.751.236 I slot print_timing: id  0 | task 39985 | prompt eval time =     106.81 ms /   190 tokens (    0.56 ms per token,  1778.93 tokens per second)
33.04.751.240 I slot print_timing: id  0 | task 39985 |        eval time =   18915.69 ms /   973 tokens (   19.46 ms per token,    51.39 tokens per second)
33.04.751.240 I slot print_timing: id  0 | task 39985 |       total time =   19022.49 ms /  1163 tokens
33.04.751.241 I slot print_timing: id  0 | task 39985 |    graphs reused =      40315
33.04.751.263 I slot      release: id  0 | task 39985 | stop processing: n_tokens = 1176, truncated = 0
33.04.771.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.036
33.04.771.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 171.984 MiB)
33.04.778.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 237.004 MiB)
33.04.951.018 I slot launch_slot_: id  0 | task 40961 | processing task, is_child = 0
33.08.035.458 I slot print_timing: id  0 | task 40961 | n_gen =    159, tg =  52.63 t/s, tg_3s =  52.96 t/s
33.11.045.996 I slot print_timing: id  0 | task 40961 | n_gen =    316, tg =  52.39 t/s, tg_3s =  52.15 t/s
33.14.052.921 I slot print_timing: id  0 | task 40961 | n_gen =    472, tg =  52.22 t/s, tg_3s =  51.88 t/s
33.14.323.437 I slot print_timing: id  0 | task 40961 | prompt eval time =      82.30 ms /    92 tokens (    0.89 ms per token,  1117.90 tokens per second)
33.14.323.439 I slot print_timing: id  0 | task 40961 |        eval time =    9290.11 ms /   486 tokens (   19.15 ms per token,    52.21 tokens per second)
