0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.10.289.823 I slot print_timing: id  0 | task 28449 |    graphs reused =      28522
29.10.289.845 I slot      release: id  0 | task 28449 | stop processing: n_tokens = 720, truncated = 0
29.10.298.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.058
29.10.298.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 254.660 MiB)
29.10.362.446 I slot launch_slot_: id  0 | task 29009 | processing task, is_child = 0
29.13.480.672 I slot print_timing: id  0 | task 29009 | n_gen =    158, tg =  52.14 t/s, tg_3s =  52.47 t/s
29.16.482.456 I slot print_timing: id  0 | task 29009 | n_gen =    314, tg =  52.05 t/s, tg_3s =  51.97 t/s
29.19.489.750 I slot print_timing: id  0 | task 29009 | n_gen =    469, tg =  51.88 t/s, tg_3s =  51.54 t/s
29.22.505.809 I slot print_timing: id  0 | task 29009 | n_gen =    624, tg =  51.76 t/s, tg_3s =  51.39 t/s
29.22.642.481 I slot print_timing: id  0 | task 29009 | prompt eval time =     107.12 ms /   192 tokens (    0.56 ms per token,  1792.38 tokens per second)
29.22.642.484 I slot print_timing: id  0 | task 29009 |        eval time =   12172.90 ms /   631 tokens (   19.32 ms per token,    51.75 tokens per second)
29.22.642.484 I slot print_timing: id  0 | task 29009 |       total time =   12280.02 ms /   823 tokens
29.22.642.485 I slot print_timing: id  0 | task 29009 |    graphs reused =      29148
29.22.642.505 I slot      release: id  0 | task 29009 | stop processing: n_tokens = 836, truncated = 0
29.22.656.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.049
29.22.657.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 148.639 MiB)
29.22.657.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 122.575 MiB)
29.22.658.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 163.327 MiB)
29.22.758.391 I slot launch_slot_: id  0 | task 29643 | processing task, is_child = 0
29.25.880.770 I slot print_timing: id  0 | task 29643 | n_gen =    159, tg =  52.36 t/s, tg_3s =  52.69 t/s
29.28.897.731 I slot print_timing: id  0 | task 29643 | n_gen =    316, tg =  52.20 t/s, tg_3s =  52.04 t/s
29.31.320.747 I slot print_timing: id  0 | task 29643 | prompt eval time =     104.98 ms /   169 tokens (    0.62 ms per token,  1609.88 tokens per second)
29.31.320.750 I slot print_timing: id  0 | task 29643 |        eval time =    8457.35 ms /   441 tokens (   19.22 ms per token,    52.03 tokens per second)
29.31.320.750 I slot print_timing: id  0 | task 29643 |       total time =    8562.33 ms /   610 tokens
29.31.320.751 I slot print_timing: id  0 | task 29643 |    graphs reused =      29585
29.31.320.774 I slot      release: id  0 | task 29643 | stop processing: n_tokens = 623, truncated = 0
29.31.333.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.066
29.31.333.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 174.734 MiB)
29.31.446.200 I slot launch_slot_: id  0 | task 30087 | processing task, is_child = 0
29.34.542.130 I slot print_timing: id  0 | task 30087 | n_gen =    159, tg =  52.54 t/s, tg_3s =  52.87 t/s
29.37.543.762 I slot print_timing: id  0 | task 30087 | n_gen =    316, tg =  52.42 t/s, tg_3s =  52.30 t/s
29.40.555.836 I slot print_timing: id  0 | task 30087 | n_gen =    472, tg =  52.21 t/s, tg_3s =  51.79 t/s
29.40.845.554 I slot print_timing: id  0 | task 30087 | prompt eval time =      88.72 ms /   129 tokens (    0.69 ms per token,  1453.96 tokens per second)
29.40.845.556 I slot print_timing: id  0 | task 30087 |        eval time =    9310.61 ms /   487 tokens (   19.16 ms per token,    52.20 tokens per second)
29.40.845.557 I slot print_timing: id  0 | task 30087 |       total time =    9399.34 ms /   616 tokens
29.40.845.557 I slot print_timing: id  0 | task 30087 |    graphs reused =      30068
29.40.845.576 I slot      release: id  0 | task 30087 | stop processing: n_tokens = 629, truncated = 0
29.40.856.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.067
29.40.856.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 214.502 MiB)
29.40.863.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.910 MiB)
29.40.963.396 I slot launch_slot_: id  0 | task 30577 | processing task, is_child = 0
29.44.073.283 I slot print_timing: id  0 | task 30577 | n_gen =    159, tg =  52.48 t/s, tg_3s =  52.81 t/s
29.45.838.608 I slot print_timing: id  0 | task 30577 | prompt eval time =      98.93 ms /   156 tokens (    0.63 ms per token,  1576.89 tokens per second)
29.45.838.610 I slot print_timing: id  0 | task 30577 |        eval time =    4776.27 ms /   251 tokens (   19.11 ms per token,    52.34 tokens per second)
29.45.838.611 I slot print_timing: id  0 | task 30577 |       total time =    4875.20 ms /   407 tokens
29.45.838.611 I slot print_timing: id  0 | task 30577 |    graphs reused =      30316
29.45.838.646 I slot      release: id  0 | task 30577 | stop processing: n_tokens = 420, truncated = 0
29.45.846.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.100
29.45.929.483 I slot launch_slot_: id  0 | task 30831 | processing task, is_child = 0
29.49.074.731 I slot print_timing: id  0 | task 30831 | n_gen =    158, tg =  52.14 t/s, tg_3s =  52.47 t/s
29.52.087.970 I slot print_timing: id  0 | task 30831 | n_gen =    314, tg =  51.95 t/s, tg_3s =  51.77 t/s
29.55.093.762 I slot print_timing: id  0 | task 30831 | n_gen =    469, tg =  51.83 t/s, tg_3s =  51.57 t/s
29.56.504.654 I slot print_timing: id  0 | task 30831 | prompt eval time =     133.88 ms /   273 tokens (    0.49 ms per token,  2039.11 tokens per second)
29.56.504.657 I slot print_timing: id  0 | task 30831 |        eval time =   10441.27 ms /   541 tokens (   19.34 ms per token,    51.72 tokens per second)
29.56.504.657 I slot print_timing: id  0 | task 30831 |       total time =   10575.15 ms /   814 tokens
29.56.504.658 I slot print_timing: id  0 | task 30831 |    graphs reused =      30853
29.56.504.685 I slot      release: id  0 | task 30831 | stop processing: n_tokens = 827, truncated = 0
29.56.515.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.051
29.56.515.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 289.413 MiB)
29.56.668.584 I slot launch_slot_: id  0 | task 31375 | processing task, is_child = 0
29.59.843.720 I slot print_timing: id  0 | task 31375 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
30.02.844.615 I slot print_timing: id  0 | task 31375 | n_gen =    313, tg =  51.84 t/s, tg_3s =  51.65 t/s
30.05.844.857 I slot print_timing: id  0 | task 31375 | n_gen =    467, tg =  51.67 t/s, tg_3s =  51.33 t/s
30.06.235.861 I slot print_timing: id  0 | task 31375 | prompt eval time =     157.64 ms /   373 tokens (    0.42 ms per token,  2366.17 tokens per second)
30.06.235.863 I slot print_timing: id  0 | task 31375 |        eval time =    9409.62 ms /   487 tokens (   19.36 ms per token,    51.65 tokens per second)
30.06.235.864 I slot print_timing: id  0 | task 31375 |       total time =    9567.26 ms /   860 tokens
30.06.235.865 I slot print_timing: id  0 | task 31375 |    graphs reused =      31336
30.06.235.898 I slot      release: id  0 | task 31375 | stop processing: n_tokens = 873, truncated = 0
30.06.248.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.048
30.06.248.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.109 MiB)
30.06.254.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 170.031 MiB)
30.06.407.799 I slot launch_slot_: id  0 | task 31865 | processing task, is_child = 0
30.09.528.993 I slot print_timing: id  0 | task 31865 | n_gen =    158, tg =  52.22 t/s, tg_3s =  52.56 t/s
30.12.544.385 I slot print_timing: id  0 | task 31865 | n_gen =    315, tg =  52.14 t/s, tg_3s =  52.07 t/s
30.14.523.571 I slot print_timing: id  0 | task 31865 | prompt eval time =     114.87 ms /   206 tokens (    0.56 ms per token,  1793.32 tokens per second)
30.14.523.573 I slot print_timing: id  0 | task 31865 |        eval time =    8000.89 ms /   417 tokens (   19.23 ms per token,    51.99 tokens per second)
30.14.523.573 I slot print_timing: id  0 | task 31865 |       total time =    8115.76 ms /   623 tokens
30.14.523.574 I slot print_timing: id  0 | task 31865 |    graphs reused =      31749
30.14.523.599 I slot      release: id  0 | task 31865 | stop processing: n_tokens = 636, truncated = 0
30.14.531.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.066
30.14.531.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.672 MiB)
30.14.537.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 246.192 MiB)
30.14.660.227 I slot launch_slot_: id  0 | task 32285 | processing task, is_child = 0
30.17.784.676 I slot print_timing: id  0 | task 32285 | n_gen =    159, tg =  52.36 t/s, tg_3s =  52.70 t/s
30.20.785.270 I slot print_timing: id  0 | task 32285 | n_gen =    315, tg =  52.18 t/s, tg_3s =  51.99 t/s
30.23.789.236 I slot print_timing: id  0 | task 32285 | n_gen =    470, tg =  51.98 t/s, tg_3s =  51.60 t/s
30.24.368.869 I slot print_timing: id  0 | task 32285 | prompt eval time =     107.08 ms /   173 tokens (    0.62 ms per token,  1615.61 tokens per second)
30.24.368.871 I slot print_timing: id  0 | task 32285 |        eval time =    9601.55 ms /   500 tokens (   19.24 ms per token,    51.97 tokens per second)
30.24.368.871 I slot print_timing: id  0 | task 32285 |       total time =    9708.63 ms /   673 tokens
30.24.368.872 I slot print_timing: id  0 | task 32285 |    graphs reused =      32245
30.24.368.897 I slot      release: id  0 | task 32285 | stop processing: n_tokens = 686, truncated = 0
30.24.380.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.061
30.24.380.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.640 MiB)
30.24.483.946 I slot launch_slot_: id  0 | task 32788 | processing task, is_child = 0
30.27.586.302 I slot print_timing: id  0 | task 32788 | n_gen =    158, tg =  52.33 t/s, tg_3s =  52.66 t/s
30.30.602.436 I slot print_timing: id  0 | task 32788 | n_gen =    315, tg =  52.19 t/s, tg_3s =  52.05 t/s
30.33.608.477 I slot print_timing: id  0 | task 32788 | n_gen =    470, tg =  51.98 t/s, tg_3s =  51.56 t/s
30.34.497.867 I slot print_timing: id  0 | task 32788 | prompt eval time =     101.89 ms /   165 tokens (    0.62 ms per token,  1619.38 tokens per second)
30.34.497.870 I slot print_timing: id  0 | task 32788 |        eval time =    9912.02 ms /   516 tokens (   19.25 ms per token,    51.96 tokens per second)
30.34.497.870 I slot print_timing: id  0 | task 32788 |       total time =   10013.91 ms /   681 tokens
30.34.497.871 I slot print_timing: id  0 | task 32788 |    graphs reused =      32757
30.34.497.907 I slot      release: id  0 | task 32788 | stop processing: n_tokens = 694, truncated = 0
30.34.509.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.061
30.34.623.909 I slot launch_slot_: id  0 | task 33307 | processing task, is_child = 0
30.37.773.587 I slot print_timing: id  0 | task 33307 | n_gen =    158, tg =  52.07 t/s, tg_3s =  52.40 t/s
30.40.790.473 I slot print_timing: id  0 | task 33307 | n_gen =    314, tg =  51.89 t/s, tg_3s =  51.71 t/s
30.42.516.137 I slot print_timing: id  0 | task 33307 | prompt eval time =     134.55 ms /   282 tokens (    0.48 ms per token,  2095.92 tokens per second)
30.42.516.140 I slot print_timing: id  0 | task 33307 |        eval time =    7757.66 ms /   403 tokens (   19.30 ms per token,    51.82 tokens per second)
30.42.516.140 I slot print_timing: id  0 | task 33307 |       total time =    7892.21 ms /   685 tokens
30.42.516.141 I slot print_timing: id  0 | task 33307 |    graphs reused =      33157
30.42.516.167 I slot      release: id  0 | task 33307 | stop processing: n_tokens = 698, truncated = 0
30.42.524.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.060
30.42.524.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.886 MiB)
30.42.662.022 I slot launch_slot_: id  0 | task 33713 | processing task, is_child = 0
30.45.783.034 I slot print_timing: id  0 | task 33713 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
30.48.797.822 I slot print_timing: id  0 | task 33713 | n_gen =    315, tg =  52.12 t/s, tg_3s =  52.08 t/s
30.50.579.976 I slot print_timing: id  0 | task 33713 | prompt eval time =     110.93 ms /   196 tokens (    0.57 ms per token,  1766.88 tokens per second)
30.50.579.978 I slot print_timing: id  0 | task 33713 |        eval time =    7807.01 ms /   407 tokens (   19.23 ms per token,    52.00 tokens per second)
30.50.579.978 I slot print_timing: id  0 | task 33713 |       total time =    7917.94 ms /   603 tokens
30.50.579.979 I slot print_timing: id  0 | task 33713 |    graphs reused =      33560
30.50.580.013 I slot      release: id  0 | task 33713 | stop processing: n_tokens = 616, truncated = 0
30.50.587.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.068
30.50.588.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 272.521 MiB)
30.50.704.931 I slot launch_slot_: id  0 | task 34123 | processing task, is_child = 0
30.53.834.267 I slot print_timing: id  0 | task 34123 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
30.56.840.097 I slot print_timing: id  0 | task 34123 | n_gen =    314, tg =  52.04 t/s, tg_3s =  51.90 t/s
30.59.846.555 I slot print_timing: id  0 | task 34123 | n_gen =    469, tg =  51.88 t/s, tg_3s =  51.56 t/s
31.01.583.712 I slot print_timing: id  0 | task 34123 | prompt eval time =     120.89 ms /   242 tokens (    0.50 ms per token,  2001.77 tokens per second)
31.01.583.714 I slot print_timing: id  0 | task 34123 |        eval time =   10757.87 ms /   558 tokens (   19.31 ms per token,    51.78 tokens per second)
31.01.583.715 I slot print_timing: id  0 | task 34123 |       total time =   10878.77 ms /   800 tokens
31.01.583.715 I slot print_timing: id  0 | task 34123 |    graphs reused =      34114
31.01.583.752 I slot      release: id  0 | task 34123 | stop processing: n_tokens = 813, truncated = 0
31.01.595.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.052
31.01.595.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.057 MiB)
31.01.748.003 I slot launch_slot_: id  0 | task 34684 | processing task, is_child = 0
31.04.848.235 I slot print_timing: id  0 | task 34684 | n_gen =    159, tg =  52.50 t/s, tg_3s =  52.83 t/s
31.07.861.008 I slot print_timing: id  0 | task 34684 | n_gen =    316, tg =  52.31 t/s, tg_3s =  52.11 t/s
31.10.875.227 I slot print_timing: id  0 | task 34684 | n_gen =    472, tg =  52.12 t/s, tg_3s =  51.75 t/s
31.13.876.523 I slot print_timing: id  0 | task 34684 | n_gen =    627, tg =  52.00 t/s, tg_3s =  51.64 t/s
31.16.894.129 I slot print_timing: id  0 | task 34684 | n_gen =    781, tg =  51.81 t/s, tg_3s =  51.03 t/s
31.16.953.021 I slot print_timing: id  0 | task 34684 | prompt eval time =      90.63 ms /   123 tokens (    0.74 ms per token,  1357.21 tokens per second)
31.16.953.023 I slot print_timing: id  0 | task 34684 |        eval time =   15114.38 ms /   784 tokens (   19.30 ms per token,    51.80 tokens per second)
31.16.953.024 I slot print_timing: id  0 | task 34684 |       total time =   15205.00 ms /   907 tokens
31.16.953.024 I slot print_timing: id  0 | task 34684 |    graphs reused =      34893
31.16.953.043 I slot      release: id  0 | task 34684 | stop processing: n_tokens = 920, truncated = 0
31.16.970.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.048
31.16.970.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 170.202 MiB)
31.16.976.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 264.693 MiB)
31.17.131.164 I slot launch_slot_: id  0 | task 35471 | processing task, is_child = 0
