0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
53.16.508.516 I slot print_timing: id  0 | task 136264 | n_gen =   3005, tg =  58.73 t/s, tg_3s =  58.16 t/s
53.19.519.470 I slot print_timing: id  0 | task 136264 | n_gen =   3180, tg =  58.69 t/s, tg_3s =  58.12 t/s
53.21.187.251 I slot print_timing: id  0 | task 136264 | prompt eval time =     346.18 ms /   205 tokens (    1.69 ms per token,   592.18 tokens per second)
53.21.187.253 I slot print_timing: id  0 | task 136264 |        eval time =   55829.77 ms /  3277 tokens (   17.04 ms per token,    58.68 tokens per second)
53.21.187.254 I slot print_timing: id  0 | task 136264 |       total time =   56175.95 ms /  3482 tokens
53.21.187.255 I slot print_timing: id  0 | task 136264 |    graphs reused =     138837
53.21.187.282 I slot      release: id  0 | task 136264 | stop processing: n_tokens = 3497, truncated = 0
53.21.210.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.013
53.21.210.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.484 MiB)
53.21.345.899 I slot launch_slot_: id  0 | task 139544 | processing task, is_child = 0
53.24.701.348 I slot print_timing: id  0 | task 139544 | n_gen =    183, tg =  60.54 t/s, tg_3s =  60.87 t/s
53.27.713.952 I slot print_timing: id  0 | task 139544 | n_gen =    365, tg =  60.47 t/s, tg_3s =  60.41 t/s
53.30.727.864 I slot print_timing: id  0 | task 139544 | n_gen =    546, tg =  60.33 t/s, tg_3s =  60.05 t/s
53.33.734.334 I slot print_timing: id  0 | task 139544 | n_gen =    725, tg =  60.14 t/s, tg_3s =  59.54 t/s
53.36.737.479 I slot print_timing: id  0 | task 139544 | n_gen =    903, tg =  59.96 t/s, tg_3s =  59.27 t/s
53.39.753.683 I slot print_timing: id  0 | task 139544 | n_gen =   1080, tg =  59.75 t/s, tg_3s =  58.68 t/s
53.42.764.868 I slot print_timing: id  0 | task 139544 | n_gen =   1256, tg =  59.56 t/s, tg_3s =  58.45 t/s
53.45.461.957 I slot print_timing: id  0 | task 139544 | prompt eval time =     348.93 ms /   164 tokens (    2.13 ms per token,   470.00 tokens per second)
53.45.461.961 I slot print_timing: id  0 | task 139544 |        eval time =   23767.11 ms /  1413 tokens (   16.83 ms per token,    59.41 tokens per second)
53.45.461.962 I slot print_timing: id  0 | task 139544 |       total time =   24116.04 ms /  1577 tokens
53.45.461.963 I slot print_timing: id  0 | task 139544 |    graphs reused =     140242
53.45.461.987 I slot      release: id  0 | task 139544 | stop processing: n_tokens = 1592, truncated = 0
53.45.475.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.030
53.45.584.605 I slot launch_slot_: id  0 | task 140960 | processing task, is_child = 0
53.48.916.293 I slot print_timing: id  0 | task 140960 | n_gen =    183, tg =  60.52 t/s, tg_3s =  60.85 t/s
53.51.921.436 I slot print_timing: id  0 | task 140960 | n_gen =    364, tg =  60.37 t/s, tg_3s =  60.23 t/s
53.54.923.430 I slot print_timing: id  0 | task 140960 | n_gen =    543, tg =  60.13 t/s, tg_3s =  59.63 t/s
53.57.927.180 I slot print_timing: id  0 | task 140960 | n_gen =    722, tg =  59.99 t/s, tg_3s =  59.59 t/s
54.00.942.857 I slot print_timing: id  0 | task 140960 | n_gen =    901, tg =  59.86 t/s, tg_3s =  59.36 t/s
54.03.946.054 I slot print_timing: id  0 | task 140960 | n_gen =   1078, tg =  59.71 t/s, tg_3s =  58.94 t/s
54.06.947.362 I slot print_timing: id  0 | task 140960 | n_gen =   1254, tg =  59.56 t/s, tg_3s =  58.64 t/s
54.09.956.209 I slot print_timing: id  0 | task 140960 | n_gen =   1430, tg =  59.42 t/s, tg_3s =  58.49 t/s
54.12.957.331 I slot print_timing: id  0 | task 140960 | n_gen =   1603, tg =  59.23 t/s, tg_3s =  57.65 t/s
54.15.972.418 I slot print_timing: id  0 | task 140960 | n_gen =   1779, tg =  59.14 t/s, tg_3s =  58.37 t/s
54.18.986.359 I slot print_timing: id  0 | task 140960 | n_gen =   1955, tg =  59.07 t/s, tg_3s =  58.40 t/s
54.19.974.501 I slot print_timing: id  0 | task 140960 | prompt eval time =     324.34 ms /   131 tokens (    2.48 ms per token,   403.89 tokens per second)
54.19.974.504 I slot print_timing: id  0 | task 140960 |        eval time =   34065.54 ms /  2009 tokens (   16.96 ms per token,    58.95 tokens per second)
54.19.974.504 I slot print_timing: id  0 | task 140960 |       total time =   34389.88 ms /  2140 tokens
54.19.974.505 I slot print_timing: id  0 | task 140960 |    graphs reused =     142241
54.19.974.529 I slot      release: id  0 | task 140960 | stop processing: n_tokens = 2155, truncated = 0
54.19.988.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.020
54.19.988.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 160.019 MiB)
54.19.993.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.245 MiB)
54.20.106.511 I slot launch_slot_: id  0 | task 142972 | processing task, is_child = 0
54.23.395.790 I slot print_timing: id  0 | task 142972 | n_gen =    184, tg =  60.67 t/s, tg_3s =  61.01 t/s
54.26.404.123 I slot print_timing: id  0 | task 142972 | n_gen =    363, tg =  60.09 t/s, tg_3s =  59.50 t/s
54.27.394.254 I slot print_timing: id  0 | task 142972 | prompt eval time =     273.17 ms /    73 tokens (    3.74 ms per token,   267.24 tokens per second)
54.27.394.257 I slot print_timing: id  0 | task 142972 |        eval time =    7014.56 ms /   423 tokens (   16.62 ms per token,    60.16 tokens per second)
54.27.394.258 I slot print_timing: id  0 | task 142972 |       total time =    7287.72 ms /   496 tokens
54.27.394.259 I slot print_timing: id  0 | task 142972 |    graphs reused =     142661
54.27.394.284 I slot      release: id  0 | task 142972 | stop processing: n_tokens = 511, truncated = 0
54.27.400.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.086
54.27.451.928 I slot launch_slot_: id  0 | task 143398 | processing task, is_child = 0
54.30.751.153 I slot print_timing: id  0 | task 143398 | n_gen =    184, tg =  60.88 t/s, tg_3s =  61.21 t/s
54.33.758.735 I slot print_timing: id  0 | task 143398 | n_gen =    366, tg =  60.70 t/s, tg_3s =  60.51 t/s
54.36.766.427 I slot print_timing: id  0 | task 143398 | n_gen =    547, tg =  60.52 t/s, tg_3s =  60.18 t/s
54.39.767.425 I slot print_timing: id  0 | task 143398 | n_gen =    726, tg =  60.30 t/s, tg_3s =  59.65 t/s
54.42.779.909 I slot print_timing: id  0 | task 143398 | n_gen =    905, tg =  60.13 t/s, tg_3s =  59.42 t/s
54.45.796.450 I slot print_timing: id  0 | task 143398 | n_gen =   1082, tg =  59.88 t/s, tg_3s =  58.68 t/s
54.48.804.775 I slot print_timing: id  0 | task 143398 | n_gen =   1258, tg =  59.69 t/s, tg_3s =  58.50 t/s
54.50.257.241 I slot print_timing: id  0 | task 143398 | prompt eval time =     293.21 ms /    83 tokens (    3.53 ms per token,   283.08 tokens per second)
54.50.257.244 I slot print_timing: id  0 | task 143398 |        eval time =   22512.09 ms /  1343 tokens (   16.78 ms per token,    59.61 tokens per second)
54.50.257.245 I slot print_timing: id  0 | task 143398 |       total time =   22805.30 ms /  1426 tokens
54.50.257.246 I slot print_timing: id  0 | task 143398 |    graphs reused =     143997
54.50.257.271 I slot      release: id  0 | task 143398 | stop processing: n_tokens = 1441, truncated = 0
54.50.265.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.030
54.50.265.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 473.273 MiB)
54.50.386.297 I slot launch_slot_: id  0 | task 144744 | processing task, is_child = 0
54.53.737.227 I slot print_timing: id  0 | task 144744 | n_gen =    183, tg =  60.40 t/s, tg_3s =  60.74 t/s
54.56.750.111 I slot print_timing: id  0 | task 144744 | n_gen =    364, tg =  60.24 t/s, tg_3s =  60.08 t/s
54.59.765.351 I slot print_timing: id  0 | task 144744 | n_gen =    545, tg =  60.17 t/s, tg_3s =  60.03 t/s
55.02.773.903 I slot print_timing: id  0 | task 144744 | n_gen =    724, tg =  60.00 t/s, tg_3s =  59.50 t/s
55.05.780.557 I slot print_timing: id  0 | task 144744 | n_gen =    902, tg =  59.84 t/s, tg_3s =  59.20 t/s
55.08.797.113 I slot print_timing: id  0 | task 144744 | n_gen =   1080, tg =  59.70 t/s, tg_3s =  59.01 t/s
55.11.814.250 I slot print_timing: id  0 | task 144744 | n_gen =   1256, tg =  59.51 t/s, tg_3s =  58.33 t/s
55.14.822.462 I slot print_timing: id  0 | task 144744 | n_gen =   1431, tg =  59.34 t/s, tg_3s =  58.17 t/s
55.17.833.495 I slot print_timing: id  0 | task 144744 | n_gen =   1606, tg =  59.20 t/s, tg_3s =  58.12 t/s
55.18.536.533 I slot print_timing: id  0 | task 144744 | prompt eval time =     337.85 ms /   166 tokens (    2.04 ms per token,   491.34 tokens per second)
55.18.536.536 I slot print_timing: id  0 | task 144744 |        eval time =   27812.36 ms /  1647 tokens (   16.90 ms per token,    59.18 tokens per second)
55.18.536.537 I slot print_timing: id  0 | task 144744 |       total time =   28150.22 ms /  1813 tokens
55.18.536.539 I slot print_timing: id  0 | task 144744 |    graphs reused =     145635
55.18.536.570 I slot      release: id  0 | task 144744 | stop processing: n_tokens = 1828, truncated = 0
55.18.552.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.027
55.18.662.974 I slot launch_slot_: id  0 | task 146394 | processing task, is_child = 0
55.21.992.771 I slot print_timing: id  0 | task 146394 | n_gen =    183, tg =  60.56 t/s, tg_3s =  60.89 t/s
55.25.007.470 I slot print_timing: id  0 | task 146394 | n_gen =    365, tg =  60.46 t/s, tg_3s =  60.37 t/s
55.28.023.551 I slot print_timing: id  0 | task 146394 | n_gen =    546, tg =  60.31 t/s, tg_3s =  60.01 t/s
55.31.038.548 I slot print_timing: id  0 | task 146394 | n_gen =    726, tg =  60.16 t/s, tg_3s =  59.70 t/s
55.34.054.695 I slot print_timing: id  0 | task 146394 | n_gen =    905, tg =  60.00 t/s, tg_3s =  59.35 t/s
55.35.971.554 I slot print_timing: id  0 | task 146394 | prompt eval time =     324.47 ms /   122 tokens (    2.66 ms per token,   376.00 tokens per second)
55.35.971.557 I slot print_timing: id  0 | task 146394 |        eval time =   16984.10 ms /  1018 tokens (   16.70 ms per token,    59.88 tokens per second)
55.35.971.558 I slot print_timing: id  0 | task 146394 |       total time =   17308.56 ms /  1140 tokens
55.35.971.559 I slot print_timing: id  0 | task 146394 |    graphs reused =     146647
55.35.971.587 I slot      release: id  0 | task 146394 | stop processing: n_tokens = 1155, truncated = 0
55.35.982.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.434 (> 0.100 thold), f_keep = 0.037
55.35.982.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 869.390 MiB)
55.36.091.853 I slot launch_slot_: id  0 | task 147415 | processing task, is_child = 0
55.39.390.838 I slot print_timing: id  0 | task 147415 | n_gen =    183, tg =  60.60 t/s, tg_3s =  60.93 t/s
55.42.399.782 I slot print_timing: id  0 | task 147415 | n_gen =    365, tg =  60.54 t/s, tg_3s =  60.49 t/s
55.45.401.163 I slot print_timing: id  0 | task 147415 | n_gen =    545, tg =  60.35 t/s, tg_3s =  59.97 t/s
55.48.406.641 I slot print_timing: id  0 | task 147415 | n_gen =    723, tg =  60.07 t/s, tg_3s =  59.23 t/s
55.51.418.144 I slot print_timing: id  0 | task 147415 | n_gen =    902, tg =  59.94 t/s, tg_3s =  59.44 t/s
55.51.535.399 I slot print_timing: id  0 | task 147415 | prompt eval time =     295.49 ms /    83 tokens (    3.56 ms per token,   280.89 tokens per second)
55.51.535.402 I slot print_timing: id  0 | task 147415 |        eval time =   15148.04 ms /   909 tokens (   16.68 ms per token,    59.94 tokens per second)
55.51.535.403 I slot print_timing: id  0 | task 147415 |       total time =   15443.53 ms /   992 tokens
55.51.535.404 I slot print_timing: id  0 | task 147415 |    graphs reused =     147551
55.51.535.428 I slot      release: id  0 | task 147415 | stop processing: n_tokens = 1007, truncated = 0
55.51.540.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.043
55.51.611.281 I slot launch_slot_: id  0 | task 148327 | processing task, is_child = 0
55.54.913.146 I slot print_timing: id  0 | task 148327 | n_gen =    184, tg =  60.73 t/s, tg_3s =  61.07 t/s
55.57.916.817 I slot print_timing: id  0 | task 148327 | n_gen =    365, tg =  60.50 t/s, tg_3s =  60.26 t/s
55.59.645.650 I slot print_timing: id  0 | task 148327 | prompt eval time =     288.75 ms /    92 tokens (    3.14 ms per token,   318.62 tokens per second)
55.59.645.653 I slot print_timing: id  0 | task 148327 |        eval time =    7745.61 ms /   469 tokens (   16.55 ms per token,    60.42 tokens per second)
55.59.645.654 I slot print_timing: id  0 | task 148327 |       total time =    8034.35 ms /   561 tokens
55.59.645.655 I slot print_timing: id  0 | task 148327 |    graphs reused =     148016
55.59.645.682 I slot      release: id  0 | task 148327 | stop processing: n_tokens = 576, truncated = 0
55.59.652.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.085
55.59.710.879 I slot launch_slot_: id  0 | task 148799 | processing task, is_child = 0
56.03.029.552 I slot print_timing: id  0 | task 148799 | n_gen =    183, tg =  60.46 t/s, tg_3s =  60.79 t/s
56.06.033.824 I slot print_timing: id  0 | task 148799 | n_gen =    365, tg =  60.52 t/s, tg_3s =  60.58 t/s
56.09.042.606 I slot print_timing: id  0 | task 148799 | n_gen =    545, tg =  60.29 t/s, tg_3s =  59.82 t/s
56.10.258.976 I slot print_timing: id  0 | task 148799 | prompt eval time =     308.21 ms /   130 tokens (    2.37 ms per token,   421.79 tokens per second)
56.10.258.979 I slot print_timing: id  0 | task 148799 |        eval time =   10239.87 ms /   618 tokens (   16.60 ms per token,    60.25 tokens per second)
56.10.258.980 I slot print_timing: id  0 | task 148799 |       total time =   10548.08 ms /   748 tokens
56.10.258.980 I slot print_timing: id  0 | task 148799 |    graphs reused =     148630
56.10.259.010 I slot      release: id  0 | task 148799 | stop processing: n_tokens = 763, truncated = 0
56.10.266.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.056
56.10.345.656 I slot launch_slot_: id  0 | task 149420 | processing task, is_child = 0
56.13.663.069 I slot print_timing: id  0 | task 149420 | n_gen =    181, tg =  59.96 t/s, tg_3s =  60.29 t/s
56.16.664.275 I slot print_timing: id  0 | task 149420 | n_gen =    362, tg =  60.14 t/s, tg_3s =  60.31 t/s
56.19.668.631 I slot print_timing: id  0 | task 149420 | n_gen =    542, tg =  60.06 t/s, tg_3s =  59.91 t/s
56.22.669.617 I slot print_timing: id  0 | task 149420 | n_gen =    719, tg =  59.79 t/s, tg_3s =  58.98 t/s
56.24.901.776 I slot print_timing: id  0 | task 149420 | prompt eval time =     315.44 ms /   156 tokens (    2.02 ms per token,   494.54 tokens per second)
56.24.901.780 I slot print_timing: id  0 | task 149420 |        eval time =   14240.66 ms /   852 tokens (   16.73 ms per token,    59.76 tokens per second)
56.24.901.781 I slot print_timing: id  0 | task 149420 |       total time =   14556.10 ms /  1008 tokens
56.24.901.782 I slot print_timing: id  0 | task 149420 |    graphs reused =     149477
56.24.901.813 I slot      release: id  0 | task 149420 | stop processing: n_tokens = 1023, truncated = 0
56.24.906.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.043
56.24.906.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.722 MiB)
56.25.019.437 I slot launch_slot_: id  0 | task 150275 | processing task, is_child = 0
56.28.342.855 I slot print_timing: id  0 | task 150275 | n_gen =    183, tg =  60.56 t/s, tg_3s =  60.89 t/s
56.31.353.276 I slot print_timing: id  0 | task 150275 | n_gen =    365, tg =  60.51 t/s, tg_3s =  60.46 t/s
56.34.366.200 I slot print_timing: id  0 | task 150275 | n_gen =    546, tg =  60.36 t/s, tg_3s =  60.07 t/s
56.37.367.778 I slot print_timing: id  0 | task 150275 | n_gen =    725, tg =  60.18 t/s, tg_3s =  59.64 t/s
56.40.376.920 I slot print_timing: id  0 | task 150275 | n_gen =    903, tg =  59.98 t/s, tg_3s =  59.15 t/s
56.43.384.012 I slot print_timing: id  0 | task 150275 | n_gen =   1080, tg =  59.79 t/s, tg_3s =  58.86 t/s
56.46.391.271 I slot print_timing: id  0 | task 150275 | n_gen =   1256, tg =  59.61 t/s, tg_3s =  58.53 t/s
56.49.403.134 I slot print_timing: id  0 | task 150275 | n_gen =   1432, tg =  59.46 t/s, tg_3s =  58.44 t/s
56.52.408.568 I slot print_timing: id  0 | task 150275 | n_gen =   1607, tg =  59.33 t/s, tg_3s =  58.23 t/s
56.52.771.328 I slot print_timing: id  0 | task 150275 | prompt eval time =     318.02 ms /   152 tokens (    2.09 ms per token,   477.95 tokens per second)
56.52.771.331 I slot print_timing: id  0 | task 150275 |        eval time =   27433.85 ms /  1628 tokens (   16.86 ms per token,    59.31 tokens per second)
56.52.771.332 I slot print_timing: id  0 | task 150275 |       total time =   27751.87 ms /  1780 tokens
56.52.771.333 I slot print_timing: id  0 | task 150275 |    graphs reused =     151096
56.52.771.361 I slot      release: id  0 | task 150275 | stop processing: n_tokens = 1795, truncated = 0
56.52.786.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.024
56.52.911.584 I slot launch_slot_: id  0 | task 151906 | processing task, is_child = 0
56.56.299.030 I slot print_timing: id  0 | task 151906 | n_gen =    182, tg =  60.16 t/s, tg_3s =  60.49 t/s
56.59.300.411 I slot print_timing: id  0 | task 151906 | n_gen =    362, tg =  60.07 t/s, tg_3s =  59.97 t/s
57.02.300.884 I slot print_timing: id  0 | task 151906 | n_gen =    541, tg =  59.93 t/s, tg_3s =  59.66 t/s
57.05.316.710 I slot print_timing: id  0 | task 151906 | n_gen =    720, tg =  59.79 t/s, tg_3s =  59.35 t/s
57.08.318.191 I slot print_timing: id  0 | task 151906 | n_gen =    897, tg =  59.62 t/s, tg_3s =  58.97 t/s
57.11.327.825 I slot print_timing: id  0 | task 151906 | n_gen =   1072, tg =  59.38 t/s, tg_3s =  58.15 t/s
57.14.331.361 I slot print_timing: id  0 | task 151906 | n_gen =   1247, tg =  59.22 t/s, tg_3s =  58.26 t/s
57.17.338.250 I slot print_timing: id  0 | task 151906 | n_gen =   1423, tg =  59.13 t/s, tg_3s =  58.53 t/s
57.20.349.851 I slot print_timing: id  0 | task 151906 | n_gen =   1599, tg =  59.06 t/s, tg_3s =  58.44 t/s
57.23.359.880 I slot print_timing: id  0 | task 151906 | n_gen =   1774, tg =  58.96 t/s, tg_3s =  58.14 t/s
57.26.371.538 I slot print_timing: id  0 | task 151906 | n_gen =   1949, tg =  58.89 t/s, tg_3s =  58.11 t/s
57.29.388.633 I slot print_timing: id  0 | task 151906 | n_gen =   2122, tg =  58.76 t/s, tg_3s =  57.34 t/s
57.32.388.898 I slot print_timing: id  0 | task 151906 | n_gen =   2297, tg =  58.72 t/s, tg_3s =  58.33 t/s
57.35.404.012 I slot print_timing: id  0 | task 151906 | n_gen =   2473, tg =  58.70 t/s, tg_3s =  58.37 t/s
57.38.418.170 I slot print_timing: id  0 | task 151906 | n_gen =   2648, tg =  58.66 t/s, tg_3s =  58.06 t/s
57.41.421.791 I slot print_timing: id  0 | task 151906 | n_gen =   2822, tg =  58.61 t/s, tg_3s =  57.93 t/s
