0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.10.145.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.10.146.215 I slot launch_slot_: id  0 | task 13550 | processing task, is_child = 0
22.16.712.075 I slot print_timing: id  0 | task 13550 | prompt eval time =     712.32 ms /    19 tokens (   37.49 ms per token,    26.67 tokens per second)
22.16.712.078 I slot print_timing: id  0 | task 13550 |        eval time =    5853.52 ms /    77 tokens (   77.02 ms per token,    12.98 tokens per second)
22.16.712.079 I slot print_timing: id  0 | task 13550 |       total time =    6565.84 ms /    96 tokens
22.16.712.080 I slot print_timing: id  0 | task 13550 |    graphs reused =      13324
22.16.713.913 I slot      release: id  0 | task 13550 | stop processing: n_tokens = 49254, truncated = 0
22.16.829.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.16.830.461 I slot launch_slot_: id  0 | task 13629 | processing task, is_child = 0
22.25.068.552 I slot print_timing: id  0 | task 13629 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.14 t/s
22.25.852.679 I slot print_timing: id  0 | task 13629 | prompt eval time =     626.29 ms /    25 tokens (   25.05 ms per token,    39.92 tokens per second)
22.25.852.695 I slot print_timing: id  0 | task 13629 |        eval time =    8395.87 ms /   110 tokens (   77.03 ms per token,    12.98 tokens per second)
22.25.852.697 I slot print_timing: id  0 | task 13629 |       total time =    9022.16 ms /   135 tokens
22.25.852.699 I slot print_timing: id  0 | task 13629 |    graphs reused =      13432
22.25.858.370 I slot      release: id  0 | task 13629 | stop processing: n_tokens = 49388, truncated = 0
22.26.042.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.26.042.546 I slot launch_slot_: id  0 | task 13741 | processing task, is_child = 0
22.34.812.790 I slot print_timing: id  0 | task 13741 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
22.36.800.978 I slot print_timing: id  0 | task 13741 | prompt eval time =    1188.31 ms /    80 tokens (   14.85 ms per token,    67.32 tokens per second)
22.36.800.980 I slot print_timing: id  0 | task 13741 |        eval time =    9570.11 ms /   126 tokens (   76.56 ms per token,    13.06 tokens per second)
22.36.800.981 I slot print_timing: id  0 | task 13741 |       total time =   10758.42 ms /   206 tokens
22.36.800.981 I slot print_timing: id  0 | task 13741 |    graphs reused =      13556
22.36.802.061 I slot      release: id  0 | task 13741 | stop processing: n_tokens = 49593, truncated = 0
22.36.802.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93113407070
22.37.414.417 I slot launch_slot_: id  0 | task 13744 | processing task, is_child = 0
22.37.570.429 I slot print_timing: id  0 | task 13744 | prompt eval time =     155.99 ms /     4 tokens (   39.00 ms per token,    25.64 tokens per second)
22.37.570.431 I slot print_timing: id  0 | task 13744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.37.570.431 I slot print_timing: id  0 | task 13744 |       total time =     155.99 ms /     5 tokens
22.37.570.432 I slot print_timing: id  0 | task 13744 |    graphs reused =      13556
22.37.570.453 I slot      release: id  0 | task 13744 | stop processing: n_tokens = 11, truncated = 0
22.37.570.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93114175461
22.37.736.182 I slot launch_slot_: id  0 | task 13870 | processing task, is_child = 0
22.46.282.254 I slot print_timing: id  0 | task 13870 | n_gen =    100, tg =  13.05 t/s, tg_3s =  13.18 t/s
22.49.282.316 I slot print_timing: id  0 | task 13870 | n_gen =    137, tg =  12.85 t/s, tg_3s =  12.33 t/s
22.51.562.615 I slot print_timing: id  0 | task 13870 | prompt eval time =     959.29 ms /    68 tokens (   14.11 ms per token,    70.89 tokens per second)
22.51.562.617 I slot print_timing: id  0 | task 13870 |        eval time =   12867.12 ms /   165 tokens (   78.46 ms per token,    12.75 tokens per second)
22.51.562.617 I slot print_timing: id  0 | task 13870 |       total time =   13826.41 ms /   233 tokens
22.51.562.617 I slot print_timing: id  0 | task 13870 |    graphs reused =      13718
22.51.563.709 I slot      release: id  0 | task 13870 | stop processing: n_tokens = 49825, truncated = 0
22.51.668.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.51.668.367 I slot launch_slot_: id  0 | task 14038 | processing task, is_child = 0
22.55.454.382 I slot print_timing: id  0 | task 14038 | prompt eval time =     641.45 ms /    31 tokens (   20.69 ms per token,    48.33 tokens per second)
22.55.454.385 I slot print_timing: id  0 | task 14038 |        eval time =    3144.55 ms /    42 tokens (   76.70 ms per token,    13.04 tokens per second)
22.55.454.385 I slot print_timing: id  0 | task 14038 |       total time =    3786.00 ms /    73 tokens
22.55.454.385 I slot print_timing: id  0 | task 14038 |    graphs reused =      13758
22.55.455.477 I slot      release: id  0 | task 14038 | stop processing: n_tokens = 49897, truncated = 0
22.55.596.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.55.596.257 I slot launch_slot_: id  0 | task 14082 | processing task, is_child = 0
23.04.687.503 I slot print_timing: id  0 | task 14082 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
23.07.755.568 I slot print_timing: id  0 | task 14082 | n_gen =    140, tg =  13.05 t/s, tg_3s =  13.04 t/s
23.09.674.889 I slot print_timing: id  0 | task 14082 | prompt eval time =    1508.38 ms /   103 tokens (   14.64 ms per token,    68.29 tokens per second)
23.09.674.891 I slot print_timing: id  0 | task 14082 |        eval time =   12570.24 ms /   165 tokens (   76.65 ms per token,    13.05 tokens per second)
23.09.674.891 I slot print_timing: id  0 | task 14082 |       total time =   14078.62 ms /   268 tokens
23.09.674.891 I slot print_timing: id  0 | task 14082 |    graphs reused =      13921
23.09.675.981 I slot      release: id  0 | task 14082 | stop processing: n_tokens = 50164, truncated = 0
23.09.785.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.09.786.162 I slot launch_slot_: id  0 | task 14249 | processing task, is_child = 0
23.18.222.224 I slot print_timing: id  0 | task 14249 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.15 t/s
23.21.292.366 I slot print_timing: id  0 | task 14249 | n_gen =    140, tg =  13.02 t/s, tg_3s =  13.03 t/s
23.21.522.955 I slot print_timing: id  0 | task 14249 | prompt eval time =     833.55 ms /    44 tokens (   18.94 ms per token,    52.79 tokens per second)
23.21.522.957 I slot print_timing: id  0 | task 14249 |        eval time =   10903.23 ms /   143 tokens (   76.78 ms per token,    13.02 tokens per second)
23.21.522.958 I slot print_timing: id  0 | task 14249 |       total time =   11736.78 ms /   187 tokens
23.21.522.958 I slot print_timing: id  0 | task 14249 |    graphs reused =      14062
23.21.524.068 I slot      release: id  0 | task 14249 | stop processing: n_tokens = 50350, truncated = 0
23.21.636.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.21.636.557 I slot launch_slot_: id  0 | task 14394 | processing task, is_child = 0
23.29.874.004 I slot print_timing: id  0 | task 14394 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.15 t/s
23.30.412.077 I slot print_timing: id  0 | task 14394 | prompt eval time =     630.58 ms /    24 tokens (   26.27 ms per token,    38.06 tokens per second)
23.30.412.079 I slot print_timing: id  0 | task 14394 |        eval time =    8144.93 ms /   107 tokens (   76.84 ms per token,    13.01 tokens per second)
23.30.412.079 I slot print_timing: id  0 | task 14394 |       total time =    8775.51 ms /   131 tokens
23.30.412.080 I slot print_timing: id  0 | task 14394 |    graphs reused =      14166
23.30.413.176 I slot      release: id  0 | task 14394 | stop processing: n_tokens = 50480, truncated = 0
23.30.524.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.30.524.377 I slot launch_slot_: id  0 | task 14503 | processing task, is_child = 0
23.39.108.312 I slot print_timing: id  0 | task 14503 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.13 t/s
23.40.116.302 I slot print_timing: id  0 | task 14503 | prompt eval time =     968.92 ms /    66 tokens (   14.68 ms per token,    68.12 tokens per second)
23.40.116.314 I slot print_timing: id  0 | task 14503 |        eval time =    8622.95 ms /   112 tokens (   77.68 ms per token,    12.87 tokens per second)
23.40.116.317 I slot print_timing: id  0 | task 14503 |       total time =    9591.87 ms /   178 tokens
23.40.116.319 I slot print_timing: id  0 | task 14503 |    graphs reused =      14276
23.40.122.176 I slot      release: id  0 | task 14503 | stop processing: n_tokens = 50657, truncated = 0
23.40.278.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.40.278.350 I slot launch_slot_: id  0 | task 14617 | processing task, is_child = 0
23.48.485.474 I slot print_timing: id  0 | task 14617 | n_gen =    100, tg =  13.07 t/s, tg_3s =  13.20 t/s
23.51.522.894 I slot print_timing: id  0 | task 14617 | n_gen =    140, tg =  13.10 t/s, tg_3s =  13.17 t/s
23.54.559.220 I slot print_timing: id  0 | task 14617 | n_gen =    180, tg =  13.12 t/s, tg_3s =  13.17 t/s
23.57.515.403 I slot print_timing: id  0 | task 14617 | prompt eval time =     632.97 ms /    24 tokens (   26.37 ms per token,    37.92 tokens per second)
23.57.515.406 I slot print_timing: id  0 | task 14617 |        eval time =   16604.07 ms /   219 tokens (   76.17 ms per token,    13.13 tokens per second)
23.57.515.407 I slot print_timing: id  0 | task 14617 |       total time =   17237.04 ms /   243 tokens
23.57.515.407 I slot print_timing: id  0 | task 14617 |    graphs reused =      14492
23.57.516.509 I slot      release: id  0 | task 14617 | stop processing: n_tokens = 50899, truncated = 0
23.57.631.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
23.57.631.979 I slot launch_slot_: id  0 | task 14838 | processing task, is_child = 0
24.08.318.650 I slot print_timing: id  0 | task 14838 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.23 t/s
24.08.405.420 I slot print_timing: id  0 | task 14838 | prompt eval time =    3126.81 ms /   267 tokens (   11.71 ms per token,    85.39 tokens per second)
24.08.405.431 I slot print_timing: id  0 | task 14838 |        eval time =    7646.57 ms /   101 tokens (   76.47 ms per token,    13.08 tokens per second)
24.08.405.439 I slot print_timing: id  0 | task 14838 |       total time =   10773.39 ms /   368 tokens
24.08.405.442 I slot print_timing: id  0 | task 14838 |    graphs reused =      14591
24.08.411.373 I slot      release: id  0 | task 14838 | stop processing: n_tokens = 51044, truncated = 0
24.08.566.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.08.566.388 I slot launch_slot_: id  0 | task 14941 | processing task, is_child = 0
24.17.165.542 I slot print_timing: id  0 | task 14941 | n_gen =    100, tg =  12.98 t/s, tg_3s =  13.11 t/s
24.18.860.746 I slot print_timing: id  0 | task 14941 | prompt eval time =     970.78 ms /    45 tokens (   21.57 ms per token,    46.35 tokens per second)
24.18.860.748 I slot print_timing: id  0 | task 14941 |        eval time =    9323.56 ms /   122 tokens (   77.05 ms per token,    12.98 tokens per second)
24.18.860.748 I slot print_timing: id  0 | task 14941 |       total time =   10294.34 ms /   167 tokens
24.18.860.749 I slot print_timing: id  0 | task 14941 |    graphs reused =      14710
24.18.861.875 I slot      release: id  0 | task 14941 | stop processing: n_tokens = 51210, truncated = 0
24.18.972.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.18.973.210 I slot launch_slot_: id  0 | task 15065 | processing task, is_child = 0
24.27.548.008 I slot print_timing: id  0 | task 15065 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.15 t/s
24.27.855.409 I slot print_timing: id  0 | task 15065 | prompt eval time =     970.42 ms /    46 tokens (   21.10 ms per token,    47.40 tokens per second)
24.27.855.411 I slot print_timing: id  0 | task 15065 |        eval time =    7911.77 ms /   104 tokens (   76.81 ms per token,    13.02 tokens per second)
24.27.855.412 I slot print_timing: id  0 | task 15065 |       total time =    8882.19 ms /   150 tokens
24.27.855.412 I slot print_timing: id  0 | task 15065 |    graphs reused =      14812
24.27.856.519 I slot      release: id  0 | task 15065 | stop processing: n_tokens = 51359, truncated = 0
24.27.970.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.27.970.739 I slot launch_slot_: id  0 | task 15171 | processing task, is_child = 0
24.35.875.942 I slot print_timing: id  0 | task 15171 | prompt eval time =     975.88 ms /    45 tokens (   21.69 ms per token,    46.11 tokens per second)
24.35.875.945 I slot print_timing: id  0 | task 15171 |        eval time =    6929.31 ms /    91 tokens (   76.99 ms per token,    12.99 tokens per second)
24.35.875.945 I slot print_timing: id  0 | task 15171 |       total time =    7905.19 ms /   136 tokens
24.35.875.945 I slot print_timing: id  0 | task 15171 |    graphs reused =      14900
24.35.877.040 I slot      release: id  0 | task 15171 | stop processing: n_tokens = 51494, truncated = 0
24.35.990.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
24.35.990.684 I slot launch_slot_: id  0 | task 15264 | processing task, is_child = 0
24.44.329.611 I slot print_timing: id  0 | task 15264 | n_gen =    100, tg =  12.99 t/s, tg_3s =  13.12 t/s
24.47.332.160 I slot print_timing: id  0 | task 15264 | n_gen =    139, tg =  12.99 t/s, tg_3s =  12.99 t/s
24.47.409.134 I slot print_timing: id  0 | task 15264 | prompt eval time =     715.06 ms /    18 tokens (   39.73 ms per token,    25.17 tokens per second)
24.47.409.137 I slot print_timing: id  0 | task 15264 |        eval time =   10703.38 ms /   140 tokens (   77.00 ms per token,    12.99 tokens per second)
24.47.409.138 I slot print_timing: id  0 | task 15264 |       total time =   11418.44 ms /   158 tokens
24.47.409.138 I slot print_timing: id  0 | task 15264 |    graphs reused =      15038
24.47.410.268 I slot      release: id  0 | task 15264 | stop processing: n_tokens = 51651, truncated = 0
24.47.525.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
24.47.525.391 I slot launch_slot_: id  0 | task 15406 | processing task, is_child = 0
24.57.051.632 I slot print_timing: id  0 | task 15406 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.10 t/s
25.00.057.711 I slot print_timing: id  0 | task 15406 | n_gen =    139, tg =  12.97 t/s, tg_3s =  12.97 t/s
25.03.061.980 I slot print_timing: id  0 | task 15406 | n_gen =    178, tg =  12.97 t/s, tg_3s =  12.98 t/s
25.06.113.864 I slot print_timing: id  0 | task 15406 | n_gen =    218, tg =  13.00 t/s, tg_3s =  13.11 t/s
25.09.126.755 I slot print_timing: id  0 | task 15406 | n_gen =    257, tg =  12.99 t/s, tg_3s =  12.94 t/s
25.12.134.377 I slot print_timing: id  0 | task 15406 | n_gen =    294, tg =  12.90 t/s, tg_3s =  12.30 t/s
25.15.159.972 I slot print_timing: id  0 | task 15406 | n_gen =    332, tg =  12.86 t/s, tg_3s =  12.56 t/s
25.17.749.470 I slot print_timing: id  0 | task 15406 | prompt eval time =    1889.95 ms /   139 tokens (   13.60 ms per token,    73.55 tokens per second)
25.17.749.483 I slot print_timing: id  0 | task 15406 |        eval time =   28334.08 ms /   363 tokens (   78.27 ms per token,    12.78 tokens per second)
25.17.749.484 I slot print_timing: id  0 | task 15406 |       total time =   30224.03 ms /   502 tokens
25.17.749.486 I slot print_timing: id  0 | task 15406 |    graphs reused =      15398
25.17.752.844 I slot      release: id  0 | task 15406 | stop processing: n_tokens = 52152, truncated = 0
25.17.894.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.17.894.336 I slot launch_slot_: id  0 | task 15771 | processing task, is_child = 0
25.26.736.737 I slot print_timing: id  0 | task 15771 | n_gen =    100, tg =  12.94 t/s, tg_3s =  13.07 t/s
25.29.741.070 I slot print_timing: id  0 | task 15771 | n_gen =    138, tg =  12.86 t/s, tg_3s =  12.65 t/s
25.32.756.286 I slot print_timing: id  0 | task 15771 | n_gen =    174, tg =  12.66 t/s, tg_3s =  11.94 t/s
25.35.793.110 I slot print_timing: id  0 | task 15771 | n_gen =    210, tg =  12.51 t/s, tg_3s =  11.85 t/s
25.38.816.681 I slot print_timing: id  0 | task 15771 | n_gen =    247, tg =  12.47 t/s, tg_3s =  12.24 t/s
25.41.891.468 I slot print_timing: id  0 | task 15771 | n_gen =    285, tg =  12.45 t/s, tg_3s =  12.36 t/s
