0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.05.848.921 I slot print_timing: id  0 | task 5220 | n_gen =    132, tg =  10.52 t/s, tg_3s =   9.89 t/s
27.09.085.494 I slot print_timing: id  0 | task 5220 | n_gen =    168, tg =  10.64 t/s, tg_3s =  11.12 t/s
27.12.321.324 I slot print_timing: id  0 | task 5220 | n_gen =    194, tg =  10.20 t/s, tg_3s =   8.04 t/s
27.15.558.592 I slot print_timing: id  0 | task 5220 | n_gen =    226, tg =  10.15 t/s, tg_3s =   9.88 t/s
27.18.796.942 I slot print_timing: id  0 | task 5220 | n_gen =    253, tg =   9.92 t/s, tg_3s =   8.34 t/s
27.22.039.398 I slot print_timing: id  0 | task 5220 | n_gen =    281, tg =   9.77 t/s, tg_3s =   8.64 t/s
27.25.280.319 I slot print_timing: id  0 | task 5220 | n_gen =    318, tg =   9.94 t/s, tg_3s =  11.42 t/s
27.28.520.176 I slot print_timing: id  0 | task 5220 | n_gen =    342, tg =   9.71 t/s, tg_3s =   7.41 t/s
27.31.760.149 I slot print_timing: id  0 | task 5220 | n_gen =    370, tg =   9.62 t/s, tg_3s =   8.64 t/s
27.35.003.622 I slot print_timing: id  0 | task 5220 | n_gen =    415, tg =   9.95 t/s, tg_3s =  13.87 t/s
27.37.024.059 I slot print_timing: id  0 | task 5220 | prompt eval time =    1973.08 ms /   138 tokens (   14.30 ms per token,    69.94 tokens per second)
27.37.024.061 I slot print_timing: id  0 | task 5220 |        eval time =   43630.97 ms /   445 tokens (   98.27 ms per token,    10.18 tokens per second)
27.37.024.062 I slot print_timing: id  0 | task 5220 |       total time =   45604.05 ms /   583 tokens
27.37.024.062 I slot print_timing: id  0 | task 5220 |    graphs reused =       5059
27.37.024.065 I slot print_timing: id  0 | task 5220 | draft acceptance = 0.51619 (  271 accepted /   525 generated), mean len =  2.55
27.37.025.956 I slot      release: id  0 | task 5220 | stop processing: n_tokens = 38836, truncated = 0
27.37.119.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
27.37.119.907 I slot launch_slot_: id  0 | task 5398 | processing task, is_child = 0
27.44.473.535 I slot print_timing: id  0 | task 5398 | prompt processing, n_tokens =    702, progress = 0.99, t =   5.20 s / 135.09 tokens per second
27.49.748.608 I slot print_timing: id  0 | task 5398 | prompt processing, n_tokens =   1214, progress = 1.00, t =   7.42 s / 163.53 tokens per second
28.00.691.675 I slot print_timing: id  0 | task 5398 | n_gen =    100, tg =   9.38 t/s, tg_3s =   9.47 t/s
28.03.707.451 I slot print_timing: id  0 | task 5398 | n_gen =    125, tg =   9.14 t/s, tg_3s =   8.29 t/s
28.06.728.930 I slot print_timing: id  0 | task 5398 | n_gen =    153, tg =   9.16 t/s, tg_3s =   9.27 t/s
28.09.745.621 I slot print_timing: id  0 | task 5398 | n_gen =    182, tg =   9.23 t/s, tg_3s =   9.61 t/s
28.12.765.743 I slot print_timing: id  0 | task 5398 | n_gen =    214, tg =   9.41 t/s, tg_3s =  10.60 t/s
28.15.787.515 I slot print_timing: id  0 | task 5398 | n_gen =    246, tg =   9.55 t/s, tg_3s =  10.59 t/s
28.18.802.198 I slot print_timing: id  0 | task 5398 | n_gen =    271, tg =   9.42 t/s, tg_3s =   8.29 t/s
28.21.822.265 I slot print_timing: id  0 | task 5398 | n_gen =    298, tg =   9.37 t/s, tg_3s =   8.94 t/s
28.24.843.164 I slot print_timing: id  0 | task 5398 | n_gen =    343, tg =   9.85 t/s, tg_3s =  14.90 t/s
28.27.863.336 I slot print_timing: id  0 | task 5398 | n_gen =    388, tg =  10.26 t/s, tg_3s =  14.90 t/s
28.29.403.838 I slot print_timing: id  0 | task 5398 | prompt eval time =   13013.33 ms /  1218 tokens (   10.68 ms per token,    93.60 tokens per second)
28.29.403.841 I slot print_timing: id  0 | task 5398 |        eval time =   39270.47 ms /   409 tokens (   96.25 ms per token,    10.39 tokens per second)
28.29.403.842 I slot print_timing: id  0 | task 5398 |       total time =   52283.80 ms /  1627 tokens
28.29.403.842 I slot print_timing: id  0 | task 5398 |    graphs reused =       5212
28.29.403.845 I slot print_timing: id  0 | task 5398 | draft acceptance = 0.54274 (  254 accepted /   468 generated), mean len =  2.63
28.29.406.245 I slot      release: id  0 | task 5398 | stop processing: n_tokens = 40464, truncated = 0
28.29.507.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.29.508.067 I slot launch_slot_: id  0 | task 5558 | processing task, is_child = 0
28.41.423.079 I slot print_timing: id  0 | task 5558 | n_gen =    100, tg =   9.13 t/s, tg_3s =   9.23 t/s
28.44.445.014 I slot print_timing: id  0 | task 5558 | n_gen =    127, tg =   9.09 t/s, tg_3s =   8.93 t/s
28.47.472.873 I slot print_timing: id  0 | task 5558 | n_gen =    165, tg =   9.71 t/s, tg_3s =  12.55 t/s
28.50.503.417 I slot print_timing: id  0 | task 5558 | n_gen =    198, tg =   9.89 t/s, tg_3s =  10.89 t/s
28.53.529.526 I slot print_timing: id  0 | task 5558 | n_gen =    223, tg =   9.68 t/s, tg_3s =   8.26 t/s
28.56.558.423 I slot print_timing: id  0 | task 5558 | n_gen =    252, tg =   9.66 t/s, tg_3s =   9.57 t/s
28.59.588.947 I slot print_timing: id  0 | task 5558 | n_gen =    270, tg =   9.27 t/s, tg_3s =   5.94 t/s
29.02.619.351 I slot print_timing: id  0 | task 5558 | n_gen =    308, tg =   9.58 t/s, tg_3s =  12.54 t/s
29.05.650.910 I slot print_timing: id  0 | task 5558 | n_gen =    351, tg =   9.98 t/s, tg_3s =  14.18 t/s
29.06.660.763 I slot print_timing: id  0 | task 5558 | prompt eval time =    1077.04 ms /    62 tokens (   17.37 ms per token,    57.57 tokens per second)
29.06.660.765 I slot print_timing: id  0 | task 5558 |        eval time =   36075.54 ms /   367 tokens (   98.57 ms per token,    10.15 tokens per second)
29.06.660.765 I slot print_timing: id  0 | task 5558 |       total time =   37152.58 ms /   429 tokens
29.06.660.766 I slot print_timing: id  0 | task 5558 |    graphs reused =       5353
29.06.660.768 I slot print_timing: id  0 | task 5558 | draft acceptance = 0.51981 (  223 accepted /   429 generated), mean len =  2.56
29.06.662.593 I slot      release: id  0 | task 5558 | stop processing: n_tokens = 40892, truncated = 0
29.06.766.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
29.06.766.984 I slot launch_slot_: id  0 | task 5704 | processing task, is_child = 0
29.19.212.818 I slot print_timing: id  0 | task 5704 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.79 t/s
29.22.245.153 I slot print_timing: id  0 | task 5704 | n_gen =    123, tg =   8.47 t/s, tg_3s =   7.58 t/s
29.25.277.415 I slot print_timing: id  0 | task 5704 | n_gen =    168, tg =   9.58 t/s, tg_3s =  14.84 t/s
29.27.326.993 I slot print_timing: id  0 | task 5704 | prompt eval time =    1075.38 ms /    63 tokens (   17.07 ms per token,    58.58 tokens per second)
29.27.326.996 I slot print_timing: id  0 | task 5704 |        eval time =   19484.50 ms /   197 tokens (   99.41 ms per token,    10.06 tokens per second)
29.27.326.996 I slot print_timing: id  0 | task 5704 |       total time =   20559.88 ms /   260 tokens
29.27.326.997 I slot print_timing: id  0 | task 5704 |    graphs reused =       5428
29.27.326.999 I slot print_timing: id  0 | task 5704 | draft acceptance = 0.52381 (  121 accepted /   231 generated), mean len =  2.57
29.27.328.011 I slot      release: id  0 | task 5704 | stop processing: n_tokens = 41153, truncated = 0
29.27.431.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
29.27.432.108 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
29.40.528.894 I slot print_timing: id  0 | task 5784 | n_gen =    101, tg =   9.62 t/s, tg_3s =   9.72 t/s
29.43.574.476 I slot print_timing: id  0 | task 5784 | n_gen =    134, tg =   9.90 t/s, tg_3s =  10.84 t/s
29.46.617.831 I slot print_timing: id  0 | task 5784 | n_gen =    161, tg =   9.71 t/s, tg_3s =   8.87 t/s
29.49.654.968 I slot print_timing: id  0 | task 5784 | n_gen =    190, tg =   9.68 t/s, tg_3s =   9.55 t/s
29.52.698.161 I slot print_timing: id  0 | task 5784 | n_gen =    217, tg =   9.57 t/s, tg_3s =   8.87 t/s
29.55.738.778 I slot print_timing: id  0 | task 5784 | n_gen =    251, tg =   9.76 t/s, tg_3s =  11.18 t/s
29.58.786.398 I slot print_timing: id  0 | task 5784 | n_gen =    283, tg =   9.84 t/s, tg_3s =  10.50 t/s
30.01.829.499 I slot print_timing: id  0 | task 5784 | n_gen =    327, tg =  10.29 t/s, tg_3s =  14.46 t/s
30.04.136.603 I slot print_timing: id  0 | task 5784 | prompt eval time =    2702.89 ms /   205 tokens (   13.18 ms per token,    75.84 tokens per second)
30.04.136.606 I slot print_timing: id  0 | task 5784 |        eval time =   34001.47 ms /   354 tokens (   96.32 ms per token,    10.38 tokens per second)
30.04.136.608 I slot print_timing: id  0 | task 5784 |       total time =   36704.37 ms /   559 tokens
30.04.136.608 I slot print_timing: id  0 | task 5784 |    graphs reused =       5560
30.04.136.611 I slot print_timing: id  0 | task 5784 | draft acceptance = 0.54975 (  221 accepted /   402 generated), mean len =  2.65
30.04.137.604 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 41713, truncated = 0
30.04.310.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
30.04.310.823 I slot launch_slot_: id  0 | task 5921 | processing task, is_child = 0
30.16.028.293 I slot print_timing: id  0 | task 5921 | n_gen =    102, tg =   9.25 t/s, tg_3s =   9.34 t/s
30.19.070.603 I slot print_timing: id  0 | task 5921 | n_gen =    137, tg =   9.74 t/s, tg_3s =  11.50 t/s
30.22.113.904 I slot print_timing: id  0 | task 5921 | n_gen =    167, tg =   9.76 t/s, tg_3s =   9.86 t/s
30.25.163.974 I slot print_timing: id  0 | task 5921 | n_gen =    196, tg =   9.72 t/s, tg_3s =   9.51 t/s
30.28.214.323 I slot print_timing: id  0 | task 5921 | n_gen =    220, tg =   9.48 t/s, tg_3s =   7.87 t/s
30.31.265.913 I slot print_timing: id  0 | task 5921 | n_gen =    246, tg =   9.37 t/s, tg_3s =   8.52 t/s
30.34.317.490 I slot print_timing: id  0 | task 5921 | n_gen =    269, tg =   9.18 t/s, tg_3s =   7.54 t/s
30.37.368.717 I slot print_timing: id  0 | task 5921 | n_gen =    295, tg =   9.11 t/s, tg_3s =   8.52 t/s
30.40.420.058 I slot print_timing: id  0 | task 5921 | n_gen =    325, tg =   9.18 t/s, tg_3s =   9.83 t/s
30.43.470.929 I slot print_timing: id  0 | task 5921 | n_gen =    360, tg =   9.36 t/s, tg_3s =  11.47 t/s
30.46.524.641 I slot print_timing: id  0 | task 5921 | n_gen =    402, tg =   9.68 t/s, tg_3s =  13.75 t/s
30.49.578.623 I slot print_timing: id  0 | task 5921 | n_gen =    448, tg =  10.05 t/s, tg_3s =  15.06 t/s
30.50.111.692 I slot print_timing: id  0 | task 5921 | prompt eval time =     800.49 ms /    16 tokens (   50.03 ms per token,    19.99 tokens per second)
30.50.111.695 I slot print_timing: id  0 | task 5921 |        eval time =   45000.26 ms /   454 tokens (   99.34 ms per token,    10.07 tokens per second)
30.50.111.696 I slot print_timing: id  0 | task 5921 |       total time =   45800.75 ms /   470 tokens
30.50.111.696 I slot print_timing: id  0 | task 5921 |    graphs reused =       5735
30.50.111.699 I slot print_timing: id  0 | task 5921 | draft acceptance = 0.52354 (  278 accepted /   531 generated), mean len =  2.57
30.50.112.695 I slot      release: id  0 | task 5921 | stop processing: n_tokens = 42184, truncated = 0
30.50.493.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
30.50.493.636 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
30.59.057.368 I slot print_timing: id  0 | task 6101 | n_gen =    103, tg =  13.35 t/s, tg_3s =  13.48 t/s
31.00.073.193 I slot print_timing: id  0 | task 6101 | prompt eval time =     921.23 ms /    19 tokens (   48.49 ms per token,    20.62 tokens per second)
31.00.073.195 I slot print_timing: id  0 | task 6101 |        eval time =    8658.21 ms /   118 tokens (   74.00 ms per token,    13.51 tokens per second)
31.00.073.196 I slot print_timing: id  0 | task 6101 |       total time =    9579.44 ms /   137 tokens
31.00.073.196 I slot print_timing: id  0 | task 6101 |    graphs reused =       5767
31.00.073.199 I slot print_timing: id  0 | task 6101 | draft acceptance = 0.82353 (   84 accepted /   102 generated), mean len =  3.47
31.00.074.279 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 42321, truncated = 0
31.09.085.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
31.09.086.239 I slot launch_slot_: id  0 | task 6138 | processing task, is_child = 0
31.21.977.465 I slot print_timing: id  0 | task 6138 | n_gen =    101, tg =   9.56 t/s, tg_3s =   9.65 t/s
31.25.037.582 I slot print_timing: id  0 | task 6138 | n_gen =    149, tg =  10.94 t/s, tg_3s =  15.69 t/s
31.28.097.760 I slot print_timing: id  0 | task 6138 | n_gen =    192, tg =  11.52 t/s, tg_3s =  14.05 t/s
31.28.637.231 I slot print_timing: id  0 | task 6138 | prompt eval time =    2428.91 ms /   195 tokens (   12.46 ms per token,    80.28 tokens per second)
31.28.637.234 I slot print_timing: id  0 | task 6138 |        eval time =   17121.94 ms /   197 tokens (   87.36 ms per token,    11.45 tokens per second)
31.28.637.234 I slot print_timing: id  0 | task 6138 |       total time =   19550.85 ms /   392 tokens
31.28.637.235 I slot print_timing: id  0 | task 6138 |    graphs reused =       5833
31.28.637.237 I slot print_timing: id  0 | task 6138 | draft acceptance = 0.65174 (  131 accepted /   201 generated), mean len =  2.96
31.28.639.902 I slot      release: id  0 | task 6138 | stop processing: n_tokens = 42714, truncated = 0
31.53.823.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139159205578
31.58.984.189 I slot launch_slot_: id  0 | task 6208 | processing task, is_child = 0
31.59.702.120 I slot print_timing: id  0 | task 6208 | prompt eval time =     717.46 ms /     4 tokens (  179.36 ms per token,     5.58 tokens per second)
31.59.702.123 I slot print_timing: id  0 | task 6208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
31.59.702.124 I slot print_timing: id  0 | task 6208 |       total time =     717.46 ms /     5 tokens
31.59.702.124 I slot print_timing: id  0 | task 6208 |    graphs reused =       5833
31.59.705.306 I slot      release: id  0 | task 6208 | stop processing: n_tokens = 53, truncated = 0
31.59.705.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139190270982
32.00.811.741 I slot launch_slot_: id  0 | task 6210 | processing task, is_child = 0
32.11.045.568 I slot print_timing: id  0 | task 6210 | n_gen =    103, tg =  10.79 t/s, tg_3s =  10.90 t/s
32.14.108.794 I slot print_timing: id  0 | task 6210 | n_gen =    127, tg =  10.07 t/s, tg_3s =   7.83 t/s
32.17.174.925 I slot print_timing: id  0 | task 6210 | n_gen =    166, tg =  10.59 t/s, tg_3s =  12.72 t/s
32.20.242.602 I slot print_timing: id  0 | task 6210 | n_gen =    211, tg =  11.26 t/s, tg_3s =  14.67 t/s
32.23.311.611 I slot print_timing: id  0 | task 6210 | n_gen =    259, tg =  11.88 t/s, tg_3s =  15.64 t/s
32.26.383.870 I slot print_timing: id  0 | task 6210 | n_gen =    307, tg =  12.34 t/s, tg_3s =  15.62 t/s
32.29.195.982 I slot print_timing: id  0 | task 6210 | prompt eval time =     783.15 ms /    30 tokens (   26.10 ms per token,    38.31 tokens per second)
32.29.195.984 I slot print_timing: id  0 | task 6210 |        eval time =   27600.97 ms /   350 tokens (   79.09 ms per token,    12.64 tokens per second)
32.29.195.985 I slot print_timing: id  0 | task 6210 |       total time =   28384.12 ms /   380 tokens
32.29.195.985 I slot print_timing: id  0 | task 6210 |    graphs reused =       5938
32.29.195.988 I slot print_timing: id  0 | task 6210 | draft acceptance = 0.74691 (  242 accepted /   324 generated), mean len =  3.24
32.29.202.600 I slot      release: id  0 | task 6210 | stop processing: n_tokens = 43094, truncated = 0
32.29.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.29.312.010 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
32.40.973.268 I slot print_timing: id  0 | task 6321 | n_gen =    101, tg =  10.01 t/s, tg_3s =  10.11 t/s
32.44.045.708 I slot print_timing: id  0 | task 6321 | n_gen =    126, tg =   9.57 t/s, tg_3s =   8.14 t/s
32.47.123.936 I slot print_timing: id  0 | task 6321 | n_gen =    172, tg =  10.60 t/s, tg_3s =  14.94 t/s
32.50.197.459 I slot print_timing: id  0 | task 6321 | n_gen =    220, tg =  11.40 t/s, tg_3s =  15.62 t/s
32.52.762.136 I slot print_timing: id  0 | task 6321 | prompt eval time =    1674.12 ms /   102 tokens (   16.41 ms per token,    60.93 tokens per second)
32.52.762.139 I slot print_timing: id  0 | task 6321 |        eval time =   21775.89 ms /   260 tokens (   84.08 ms per token,    11.89 tokens per second)
32.52.762.139 I slot print_timing: id  0 | task 6321 |       total time =   23450.01 ms /   362 tokens
32.52.762.140 I slot print_timing: id  0 | task 6321 |    graphs reused =       6021
32.52.762.143 I slot print_timing: id  0 | task 6321 | draft acceptance = 0.68235 (  174 accepted /   255 generated), mean len =  3.05
32.52.763.562 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 43455, truncated = 0
33.02.343.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
33.02.343.627 I slot launch_slot_: id  0 | task 6409 | processing task, is_child = 0
33.10.753.565 I slot print_timing: id  0 | task 6409 | n_gen =    103, tg =  14.71 t/s, tg_3s =  14.85 t/s
33.13.834.461 I slot print_timing: id  0 | task 6409 | n_gen =    151, tg =  14.98 t/s, tg_3s =  15.58 t/s
33.16.912.117 I slot print_timing: id  0 | task 6409 | n_gen =    198, tg =  15.05 t/s, tg_3s =  15.27 t/s
33.19.998.057 I slot print_timing: id  0 | task 6409 | n_gen =    246, tg =  15.14 t/s, tg_3s =  15.55 t/s
33.23.079.445 I slot print_timing: id  0 | task 6409 | n_gen =    289, tg =  14.95 t/s, tg_3s =  13.95 t/s
33.26.166.387 I slot print_timing: id  0 | task 6409 | n_gen =    337, tg =  15.04 t/s, tg_3s =  15.55 t/s
33.26.708.057 I slot print_timing: id  0 | task 6409 | prompt eval time =    1474.95 ms /    95 tokens (   15.53 ms per token,    64.41 tokens per second)
