0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.15.142.796 I slot print_timing: id  0 | task 4053 |        eval time =    7448.24 ms /    86 tokens (   87.63 ms per token,    11.41 tokens per second)
24.15.142.797 I slot print_timing: id  0 | task 4053 |       total time =    8724.88 ms /   157 tokens
24.15.142.797 I slot print_timing: id  0 | task 4053 |    graphs reused =       3785
24.15.142.800 I slot print_timing: id  0 | task 4053 | draft acceptance = 0.78205 (   61 accepted /    78 generated), mean len =  3.35
24.15.143.523 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 28070, truncated = 0
24.15.224.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
24.15.224.538 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
24.27.202.733 I slot print_timing: id  0 | task 4082 | n_gen =    102, tg =  11.40 t/s, tg_3s =  11.51 t/s
24.30.347.067 I slot print_timing: id  0 | task 4082 | n_gen =    144, tg =  11.91 t/s, tg_3s =  13.36 t/s
24.33.491.743 I slot print_timing: id  0 | task 4082 | n_gen =    188, tg =  12.34 t/s, tg_3s =  13.99 t/s
24.36.639.918 I slot print_timing: id  0 | task 4082 | n_gen =    231, tg =  12.57 t/s, tg_3s =  13.66 t/s
24.39.785.767 I slot print_timing: id  0 | task 4082 | prompt eval time =    3115.53 ms /   277 tokens (   11.25 ms per token,    88.91 tokens per second)
24.39.785.772 I slot print_timing: id  0 | task 4082 |        eval time =   21445.51 ms /   273 tokens (   78.84 ms per token,    12.68 tokens per second)
24.39.785.773 I slot print_timing: id  0 | task 4082 |       total time =   24561.04 ms /   550 tokens
24.39.785.773 I slot print_timing: id  0 | task 4082 |    graphs reused =       3858
24.39.785.776 I slot print_timing: id  0 | task 4082 | draft acceptance = 0.87556 (  197 accepted /   225 generated), mean len =  3.63
24.39.787.158 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 28619, truncated = 0
24.39.869.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.39.869.562 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
24.50.064.783 I slot print_timing: id  0 | task 4160 | n_gen =    101, tg =  10.91 t/s, tg_3s =  11.02 t/s
24.52.356.820 I slot print_timing: id  0 | task 4160 | prompt eval time =    1029.80 ms /    53 tokens (   19.43 ms per token,    51.47 tokens per second)
24.52.356.823 I slot print_timing: id  0 | task 4160 |        eval time =   11457.28 ms /   129 tokens (   89.51 ms per token,    11.17 tokens per second)
24.52.356.824 I slot print_timing: id  0 | task 4160 |       total time =   12487.08 ms /   182 tokens
24.52.356.824 I slot print_timing: id  0 | task 4160 |    graphs reused =       3897
24.52.356.827 I slot print_timing: id  0 | task 4160 | draft acceptance = 0.74167 (   89 accepted /   120 generated), mean len =  3.23
24.52.358.206 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 28801, truncated = 0
26.15.230.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
26.15.231.147 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
26.32.968.159 I slot print_timing: id  0 | task 4203 | n_gen =    101, tg =   7.93 t/s, tg_3s =   8.01 t/s
26.36.128.246 I slot print_timing: id  0 | task 4203 | n_gen =    120, tg =   7.55 t/s, tg_3s =   6.01 t/s
26.39.289.375 I slot print_timing: id  0 | task 4203 | n_gen =    157, tg =   8.24 t/s, tg_3s =  11.70 t/s
26.42.455.567 I slot print_timing: id  0 | task 4203 | n_gen =    187, tg =   8.42 t/s, tg_3s =   9.48 t/s
26.45.620.528 I slot print_timing: id  0 | task 4203 | n_gen =    229, tg =   9.03 t/s, tg_3s =  13.27 t/s
26.48.782.736 I slot print_timing: id  0 | task 4203 | n_gen =    272, tg =   9.53 t/s, tg_3s =  13.60 t/s
26.50.508.642 I slot print_timing: id  0 | task 4203 | prompt eval time =    5126.45 ms /   474 tokens (   10.82 ms per token,    92.46 tokens per second)
26.50.508.644 I slot print_timing: id  0 | task 4203 |        eval time =   30150.85 ms /   295 tokens (  102.55 ms per token,     9.75 tokens per second)
26.50.508.645 I slot print_timing: id  0 | task 4203 |       total time =   35277.30 ms /   769 tokens
26.50.508.645 I slot print_timing: id  0 | task 4203 |    graphs reused =       4000
26.50.508.648 I slot print_timing: id  0 | task 4203 | draft acceptance = 0.60317 (  190 accepted /   315 generated), mean len =  2.81
26.50.510.608 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 29570, truncated = 0
27.55.249.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
27.55.249.623 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
28.12.190.071 I slot print_timing: id  0 | task 4311 | n_gen =    100, tg =   6.74 t/s, tg_3s =   6.81 t/s
28.15.358.266 I slot print_timing: id  0 | task 4311 | n_gen =    124, tg =   6.89 t/s, tg_3s =   7.58 t/s
28.18.529.906 I slot print_timing: id  0 | task 4311 | n_gen =    150, tg =   7.09 t/s, tg_3s =   8.20 t/s
28.21.699.992 I slot print_timing: id  0 | task 4311 | n_gen =    168, tg =   6.90 t/s, tg_3s =   5.68 t/s
28.24.870.808 I slot print_timing: id  0 | task 4311 | n_gen =    199, tg =   7.23 t/s, tg_3s =   9.78 t/s
28.28.043.724 I slot print_timing: id  0 | task 4311 | n_gen =    241, tg =   7.86 t/s, tg_3s =  13.24 t/s
28.30.350.577 I slot print_timing: id  0 | task 4311 | prompt eval time =    2252.57 ms /   174 tokens (   12.95 ms per token,    77.24 tokens per second)
28.30.350.580 I slot print_timing: id  0 | task 4311 |        eval time =   32848.19 ms /   269 tokens (  122.57 ms per token,     8.16 tokens per second)
28.30.350.581 I slot print_timing: id  0 | task 4311 |       total time =   35100.77 ms /   443 tokens
28.30.350.582 I slot print_timing: id  0 | task 4311 |    graphs reused =       4112
28.30.350.584 I slot print_timing: id  0 | task 4311 | draft acceptance = 0.45322 (  155 accepted /   342 generated), mean len =  2.36
28.30.351.746 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 30013, truncated = 0
28.30.351.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148472316539
28.34.184.038 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
28.34.888.382 I slot print_timing: id  0 | task 4407 | prompt eval time =     704.32 ms /     4 tokens (  176.08 ms per token,     5.68 tokens per second)
28.34.888.385 I slot print_timing: id  0 | task 4407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
28.34.888.386 I slot print_timing: id  0 | task 4407 |       total time =     704.32 ms /     5 tokens
28.34.888.386 I slot print_timing: id  0 | task 4407 |    graphs reused =       4112
28.34.888.459 I slot      release: id  0 | task 4407 | stop processing: n_tokens = 53, truncated = 0
28.34.888.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
28.34.888.543 I slot launch_slot_: id  0 | task 4409 | processing task, is_child = 0
28.35.137.046 I slot print_timing: id  0 | task 4409 | prompt eval time =     248.49 ms /     4 tokens (   62.12 ms per token,    16.10 tokens per second)
28.35.137.049 I slot print_timing: id  0 | task 4409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
28.35.137.050 I slot print_timing: id  0 | task 4409 |       total time =     248.49 ms /     5 tokens
28.35.137.050 I slot print_timing: id  0 | task 4409 |    graphs reused =       4113
28.35.137.077 I slot      release: id  0 | task 4409 | stop processing: n_tokens = 53, truncated = 0
28.35.137.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
28.35.137.133 I slot launch_slot_: id  0 | task 4413 | processing task, is_child = 0
28.35.382.375 I slot print_timing: id  0 | task 4413 | prompt eval time =     245.23 ms /     4 tokens (   61.31 ms per token,    16.31 tokens per second)
28.35.382.377 I slot print_timing: id  0 | task 4413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
28.35.382.395 I slot print_timing: id  0 | task 4413 |       total time =     245.24 ms /     5 tokens
28.35.382.396 I slot print_timing: id  0 | task 4413 |    graphs reused =       4114
28.35.382.422 I slot      release: id  0 | task 4413 | stop processing: n_tokens = 53, truncated = 0
28.35.382.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148477347214
28.36.167.158 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
28.55.605.672 I slot print_timing: id  0 | task 4431 | n_gen =    103, tg =   8.19 t/s, tg_3s =   8.27 t/s
28.58.787.917 I slot print_timing: id  0 | task 4431 | n_gen =    146, tg =   9.28 t/s, tg_3s =  13.51 t/s
29.01.419.916 I slot print_timing: id  0 | task 4431 | prompt eval time =    6991.28 ms /   661 tokens (   10.58 ms per token,    94.55 tokens per second)
29.01.419.919 I slot print_timing: id  0 | task 4431 |        eval time =   18261.28 ms /   176 tokens (  104.35 ms per token,     9.58 tokens per second)
29.01.419.920 I slot print_timing: id  0 | task 4431 |       total time =   25252.56 ms /   837 tokens
29.01.419.920 I slot print_timing: id  0 | task 4431 |    graphs reused =       4175
29.01.419.923 I slot print_timing: id  0 | task 4431 | draft acceptance = 0.60317 (  114 accepted /   189 generated), mean len =  2.81
29.01.420.802 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 30851, truncated = 0
29.01.525.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.01.525.514 I slot launch_slot_: id  0 | task 4501 | processing task, is_child = 0
29.12.153.347 I slot print_timing: id  0 | task 4501 | n_gen =    101, tg =  10.15 t/s, tg_3s =  10.25 t/s
29.14.477.098 I slot print_timing: id  0 | task 4501 | prompt eval time =     777.12 ms /    16 tokens (   48.57 ms per token,    20.59 tokens per second)
29.14.477.100 I slot print_timing: id  0 | task 4501 |        eval time =   12174.28 ms /   131 tokens (   93.65 ms per token,    10.68 tokens per second)
29.14.477.101 I slot print_timing: id  0 | task 4501 |       total time =   12951.40 ms /   147 tokens
29.14.477.101 I slot print_timing: id  0 | task 4501 |    graphs reused =       4215
29.14.477.104 I slot print_timing: id  0 | task 4501 | draft acceptance = 0.70635 (   89 accepted /   126 generated), mean len =  3.12
29.14.477.926 I slot      release: id  0 | task 4501 | stop processing: n_tokens = 30998, truncated = 0
30.19.038.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
30.19.038.320 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
30.30.277.251 I slot print_timing: id  0 | task 4546 | n_gen =    100, tg =  10.66 t/s, tg_3s =  10.77 t/s
30.33.491.099 I slot print_timing: id  0 | task 4546 | prompt eval time =    1954.35 ms /   138 tokens (   14.16 ms per token,    70.61 tokens per second)
30.33.491.101 I slot print_timing: id  0 | task 4546 |        eval time =   12498.24 ms /   135 tokens (   93.27 ms per token,    10.72 tokens per second)
30.33.491.102 I slot print_timing: id  0 | task 4546 |       total time =   14452.59 ms /   273 tokens
30.33.491.102 I slot print_timing: id  0 | task 4546 |    graphs reused =       4256
30.33.491.105 I slot print_timing: id  0 | task 4546 | draft acceptance = 0.72093 (   93 accepted /   129 generated), mean len =  3.16
30.33.491.883 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 31272, truncated = 0
30.33.585.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.33.585.889 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
30.44.811.867 I slot print_timing: id  0 | task 4592 | n_gen =    101, tg =   9.84 t/s, tg_3s =   9.94 t/s
30.48.003.417 I slot print_timing: id  0 | task 4592 | n_gen =    145, tg =  10.78 t/s, tg_3s =  13.79 t/s
30.51.201.123 I slot print_timing: id  0 | task 4592 | n_gen =    184, tg =  11.06 t/s, tg_3s =  12.20 t/s
30.51.781.557 I slot print_timing: id  0 | task 4592 | prompt eval time =    1062.14 ms /    66 tokens (   16.09 ms per token,    62.14 tokens per second)
30.51.781.569 I slot print_timing: id  0 | task 4592 |        eval time =   17133.34 ms /   191 tokens (   90.18 ms per token,    11.09 tokens per second)
30.51.781.569 I slot print_timing: id  0 | task 4592 |       total time =   18195.48 ms /   257 tokens
30.51.781.570 I slot print_timing: id  0 | task 4592 |    graphs reused =       4313
30.51.781.572 I slot print_timing: id  0 | task 4592 | draft acceptance = 0.74576 (  132 accepted /   177 generated), mean len =  3.24
30.51.783.058 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 31529, truncated = 0
30.51.883.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.51.884.160 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
31.06.232.970 I slot print_timing: id  0 | task 4654 | n_gen =    101, tg =   7.48 t/s, tg_3s =   7.55 t/s
31.09.433.468 I slot print_timing: id  0 | task 4654 | n_gen =    144, tg =   8.63 t/s, tg_3s =  13.44 t/s
31.12.632.581 I slot print_timing: id  0 | task 4654 | n_gen =    177, tg =   8.90 t/s, tg_3s =  10.32 t/s
31.13.821.056 I slot print_timing: id  0 | task 4654 | prompt eval time =     970.84 ms /    39 tokens (   24.89 ms per token,    40.17 tokens per second)
31.13.821.060 I slot print_timing: id  0 | task 4654 |        eval time =   20965.87 ms /   190 tokens (  110.93 ms per token,     9.01 tokens per second)
31.13.821.060 I slot print_timing: id  0 | task 4654 |       total time =   21936.70 ms /   229 tokens
31.13.821.061 I slot print_timing: id  0 | task 4654 |    graphs reused =       4383
31.13.821.063 I slot print_timing: id  0 | task 4654 | draft acceptance = 0.55093 (  119 accepted /   216 generated), mean len =  2.65
31.13.821.847 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 31759, truncated = 0
31.13.917.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.13.917.885 I slot launch_slot_: id  0 | task 4729 | processing task, is_child = 0
31.27.739.053 I slot print_timing: id  0 | task 4729 | n_gen =    102, tg =   8.07 t/s, tg_3s =   8.15 t/s
31.30.942.285 I slot print_timing: id  0 | task 4729 | n_gen =    126, tg =   7.95 t/s, tg_3s =   7.49 t/s
31.34.146.851 I slot print_timing: id  0 | task 4729 | n_gen =    165, tg =   8.67 t/s, tg_3s =  12.17 t/s
31.37.352.791 I slot print_timing: id  0 | task 4729 | n_gen =    204, tg =   9.17 t/s, tg_3s =  12.16 t/s
31.40.266.443 I slot print_timing: id  0 | task 4729 | prompt eval time =    1305.94 ms /    69 tokens (   18.93 ms per token,    52.84 tokens per second)
31.40.266.446 I slot print_timing: id  0 | task 4729 |        eval time =   25042.43 ms /   235 tokens (  107.02 ms per token,     9.34 tokens per second)
31.40.266.446 I slot print_timing: id  0 | task 4729 |       total time =   26348.37 ms /   304 tokens
31.40.266.447 I slot print_timing: id  0 | task 4729 |    graphs reused =       4467
31.40.266.449 I slot print_timing: id  0 | task 4729 | draft acceptance = 0.57752 (  149 accepted /   258 generated), mean len =  2.73
31.40.267.287 I slot      release: id  0 | task 4729 | stop processing: n_tokens = 32063, truncated = 0
31.40.267.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148662232080
31.41.758.861 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
31.42.075.507 I slot print_timing: id  0 | task 4775 | prompt eval time =     316.59 ms /     4 tokens (   79.15 ms per token,    12.63 tokens per second)
31.42.075.510 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
31.42.075.511 I slot print_timing: id  0 | task 4775 |       total time =     316.59 ms /     5 tokens
31.42.075.511 I slot print_timing: id  0 | task 4775 |    graphs reused =       4467
31.42.075.638 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 53, truncated = 0
31.42.075.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148664040432
31.42.407.154 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
31.56.303.532 I slot print_timing: id  0 | task 4819 | n_gen =    102, tg =   7.70 t/s, tg_3s =   7.78 t/s
31.59.508.894 I slot print_timing: id  0 | task 4819 | n_gen =    135, tg =   8.21 t/s, tg_3s =  10.30 t/s
32.02.718.493 I slot print_timing: id  0 | task 4819 | n_gen =    178, tg =   9.06 t/s, tg_3s =  13.40 t/s
32.05.951.023 I slot print_timing: id  0 | task 4819 | prompt eval time =     785.37 ms /    25 tokens (   31.41 ms per token,    31.83 tokens per second)
32.05.951.028 I slot print_timing: id  0 | task 4819 |        eval time =   22758.29 ms /   204 tokens (  112.11 ms per token,     8.92 tokens per second)
32.05.951.029 I slot print_timing: id  0 | task 4819 |       total time =   23543.67 ms /   229 tokens
32.05.951.030 I slot print_timing: id  0 | task 4819 |    graphs reused =       4543
32.05.951.032 I slot print_timing: id  0 | task 4819 | draft acceptance = 0.54274 (  127 accepted /   234 generated), mean len =  2.63
32.05.952.263 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 32293, truncated = 0
32.06.060.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
