0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
112.35.004.015 I slot print_timing: id  0 | task 42606 | n_gen =    129, tg =   9.58 t/s, tg_3s =   9.57 t/s
112.38.032.578 I slot print_timing: id  0 | task 42606 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.58 t/s
112.41.059.424 I slot print_timing: id  0 | task 42606 | n_gen =    187, tg =   9.58 t/s, tg_3s =   9.58 t/s
112.41.475.096 I slot print_timing: id  0 | task 42606 | prompt eval time =    1959.73 ms /    86 tokens (   22.79 ms per token,    43.88 tokens per second)
112.41.475.098 I slot print_timing: id  0 | task 42606 |        eval time =   19827.77 ms /   191 tokens (  104.36 ms per token,     9.58 tokens per second)
112.41.475.099 I slot print_timing: id  0 | task 42606 |       total time =   21787.50 ms /   277 tokens
112.41.475.099 I slot print_timing: id  0 | task 42606 |    graphs reused =      42052
112.41.477.309 I slot      release: id  0 | task 42606 | stop processing: n_tokens = 96387, truncated = 0
112.41.710.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
112.41.710.266 I slot launch_slot_: id  0 | task 42799 | processing task, is_child = 0
112.53.142.135 I slot print_timing: id  0 | task 42799 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.67 t/s
112.56.174.357 I slot print_timing: id  0 | task 42799 | n_gen =    129, tg =   9.57 t/s, tg_3s =   9.56 t/s
112.59.196.010 I slot print_timing: id  0 | task 42799 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.60 t/s
113.02.217.876 I slot print_timing: id  0 | task 42799 | n_gen =    187, tg =   9.58 t/s, tg_3s =   9.60 t/s
113.05.249.399 I slot print_timing: id  0 | task 42799 | n_gen =    216, tg =   9.58 t/s, tg_3s =   9.57 t/s
113.08.283.162 I slot print_timing: id  0 | task 42799 | n_gen =    245, tg =   9.58 t/s, tg_3s =   9.56 t/s
113.11.316.952 I slot print_timing: id  0 | task 42799 | n_gen =    274, tg =   9.57 t/s, tg_3s =   9.56 t/s
113.14.344.663 I slot print_timing: id  0 | task 42799 | n_gen =    303, tg =   9.57 t/s, tg_3s =   9.58 t/s
113.14.448.731 I slot print_timing: id  0 | task 42799 | prompt eval time =    1091.83 ms /    18 tokens (   60.66 ms per token,    16.49 tokens per second)
113.14.448.733 I slot print_timing: id  0 | task 42799 |        eval time =   31646.61 ms /   304 tokens (  104.44 ms per token,     9.57 tokens per second)
113.14.448.733 I slot print_timing: id  0 | task 42799 |       total time =   32738.45 ms /   322 tokens
113.14.448.734 I slot print_timing: id  0 | task 42799 |    graphs reused =      42353
113.14.450.952 I slot      release: id  0 | task 42799 | stop processing: n_tokens = 96708, truncated = 0
113.24.000.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
113.24.000.341 I slot launch_slot_: id  0 | task 43105 | processing task, is_child = 0
113.37.550.715 I slot print_timing: id  0 | task 43105 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.66 t/s
113.40.269.775 I slot print_timing: id  0 | task 43105 | prompt eval time =    3196.32 ms /   191 tokens (   16.73 ms per token,    59.76 tokens per second)
113.40.269.777 I slot print_timing: id  0 | task 43105 |        eval time =   13073.10 ms /   126 tokens (  104.58 ms per token,     9.56 tokens per second)
113.40.269.777 I slot print_timing: id  0 | task 43105 |       total time =   16269.42 ms /   317 tokens
113.40.269.778 I slot print_timing: id  0 | task 43105 |    graphs reused =      42477
113.40.272.040 I slot      release: id  0 | task 43105 | stop processing: n_tokens = 97024, truncated = 0
113.40.493.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
113.40.493.966 I slot launch_slot_: id  0 | task 43233 | processing task, is_child = 0
113.56.582.216 I slot print_timing: id  0 | task 43233 | n_gen =    100, tg =   9.53 t/s, tg_3s =   9.63 t/s
113.59.624.129 I slot print_timing: id  0 | task 43233 | n_gen =    129, tg =   9.53 t/s, tg_3s =   9.53 t/s
114.02.668.309 I slot print_timing: id  0 | task 43233 | n_gen =    158, tg =   9.53 t/s, tg_3s =   9.53 t/s
114.05.698.386 I slot print_timing: id  0 | task 43233 | n_gen =    187, tg =   9.54 t/s, tg_3s =   9.57 t/s
114.07.685.089 I slot print_timing: id  0 | task 43233 | prompt eval time =    5704.66 ms /   368 tokens (   15.50 ms per token,    64.51 tokens per second)
114.07.685.091 I slot print_timing: id  0 | task 43233 |        eval time =   21486.45 ms /   206 tokens (  104.81 ms per token,     9.54 tokens per second)
114.07.685.092 I slot print_timing: id  0 | task 43233 |       total time =   27191.11 ms /   574 tokens
114.07.685.092 I slot print_timing: id  0 | task 43233 |    graphs reused =      42680
114.07.687.285 I slot      release: id  0 | task 43233 | stop processing: n_tokens = 97597, truncated = 0
114.09.440.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
114.09.440.525 I slot launch_slot_: id  0 | task 43441 | processing task, is_child = 0
114.26.474.293 I slot print_timing: id  0 | task 43441 | prompt eval time =    6751.67 ms /   434 tokens (   15.56 ms per token,    64.28 tokens per second)
114.26.474.295 I slot print_timing: id  0 | task 43441 |        eval time =   10282.08 ms /    99 tokens (  104.92 ms per token,     9.53 tokens per second)
114.26.474.296 I slot print_timing: id  0 | task 43441 |       total time =   17033.75 ms /   533 tokens
114.26.474.296 I slot print_timing: id  0 | task 43441 |    graphs reused =      42776
114.26.476.512 I slot      release: id  0 | task 43441 | stop processing: n_tokens = 98129, truncated = 0
114.55.025.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
114.55.025.334 I slot launch_slot_: id  0 | task 43542 | processing task, is_child = 0
115.06.904.888 I slot print_timing: id  0 | task 43542 | n_gen =    100, tg =   9.51 t/s, tg_3s =   9.61 t/s
115.09.959.636 I slot print_timing: id  0 | task 43542 | n_gen =    129, tg =   9.51 t/s, tg_3s =   9.49 t/s
115.13.004.680 I slot print_timing: id  0 | task 43542 | n_gen =    158, tg =   9.51 t/s, tg_3s =   9.52 t/s
115.16.055.854 I slot print_timing: id  0 | task 43542 | n_gen =    187, tg =   9.51 t/s, tg_3s =   9.50 t/s
115.19.115.752 I slot print_timing: id  0 | task 43542 | n_gen =    216, tg =   9.51 t/s, tg_3s =   9.48 t/s
115.22.170.250 I slot print_timing: id  0 | task 43542 | n_gen =    245, tg =   9.50 t/s, tg_3s =   9.49 t/s
115.25.221.739 I slot print_timing: id  0 | task 43542 | n_gen =    274, tg =   9.50 t/s, tg_3s =   9.50 t/s
115.26.272.747 I slot print_timing: id  0 | task 43542 | prompt eval time =    1472.23 ms /    61 tokens (   24.13 ms per token,    41.43 tokens per second)
115.26.272.749 I slot print_timing: id  0 | task 43542 |        eval time =   29775.17 ms /   284 tokens (  105.21 ms per token,     9.50 tokens per second)
115.26.272.750 I slot print_timing: id  0 | task 43542 |       total time =   31247.40 ms /   345 tokens
115.26.272.750 I slot print_timing: id  0 | task 43542 |    graphs reused =      43057
115.26.275.428 I slot      release: id  0 | task 43542 | stop processing: n_tokens = 98473, truncated = 0
115.26.484.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
115.26.485.027 I slot launch_slot_: id  0 | task 43828 | processing task, is_child = 0
115.41.934.700 I slot print_timing: id  0 | task 43828 | n_gen =    100, tg =   9.48 t/s, tg_3s =   9.58 t/s
115.44.981.774 I slot print_timing: id  0 | task 43828 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.52 t/s
115.48.031.945 I slot print_timing: id  0 | task 43828 | n_gen =    158, tg =   9.49 t/s, tg_3s =   9.51 t/s
115.51.089.299 I slot print_timing: id  0 | task 43828 | n_gen =    187, tg =   9.49 t/s, tg_3s =   9.49 t/s
115.54.145.925 I slot print_timing: id  0 | task 43828 | n_gen =    216, tg =   9.49 t/s, tg_3s =   9.49 t/s
115.57.207.535 I slot print_timing: id  0 | task 43828 | n_gen =    245, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.00.266.163 I slot print_timing: id  0 | task 43828 | n_gen =    274, tg =   9.49 t/s, tg_3s =   9.48 t/s
116.03.322.359 I slot print_timing: id  0 | task 43828 | n_gen =    303, tg =   9.49 t/s, tg_3s =   9.49 t/s
116.06.377.623 I slot print_timing: id  0 | task 43828 | n_gen =    332, tg =   9.49 t/s, tg_3s =   9.49 t/s
116.09.439.784 I slot print_timing: id  0 | task 43828 | n_gen =    361, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.12.502.018 I slot print_timing: id  0 | task 43828 | n_gen =    390, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.15.563.232 I slot print_timing: id  0 | task 43828 | n_gen =    419, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.18.616.567 I slot print_timing: id  0 | task 43828 | n_gen =    448, tg =   9.49 t/s, tg_3s =   9.50 t/s
116.21.668.091 I slot print_timing: id  0 | task 43828 | n_gen =    477, tg =   9.49 t/s, tg_3s =   9.50 t/s
116.24.730.250 I slot print_timing: id  0 | task 43828 | n_gen =    506, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.27.791.028 I slot print_timing: id  0 | task 43828 | n_gen =    535, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.30.851.937 I slot print_timing: id  0 | task 43828 | n_gen =    564, tg =   9.49 t/s, tg_3s =   9.47 t/s
116.33.905.003 I slot print_timing: id  0 | task 43828 | n_gen =    593, tg =   9.49 t/s, tg_3s =   9.50 t/s
116.36.959.835 I slot print_timing: id  0 | task 43828 | n_gen =    622, tg =   9.49 t/s, tg_3s =   9.49 t/s
116.40.027.183 I slot print_timing: id  0 | task 43828 | n_gen =    651, tg =   9.48 t/s, tg_3s =   9.45 t/s
116.43.086.076 I slot print_timing: id  0 | task 43828 | n_gen =    680, tg =   9.48 t/s, tg_3s =   9.48 t/s
116.46.152.526 I slot print_timing: id  0 | task 43828 | n_gen =    709, tg =   9.48 t/s, tg_3s =   9.46 t/s
116.48.476.593 I slot print_timing: id  0 | task 43828 | prompt eval time =    5010.85 ms /   305 tokens (   16.43 ms per token,    60.87 tokens per second)
116.48.476.595 I slot print_timing: id  0 | task 43828 |        eval time =   76980.70 ms /   731 tokens (  105.45 ms per token,     9.48 tokens per second)
116.48.476.595 I slot print_timing: id  0 | task 43828 |       total time =   81991.55 ms /  1036 tokens
116.48.476.596 I slot print_timing: id  0 | task 43828 |    graphs reused =      43783
116.48.478.791 I slot      release: id  0 | task 43828 | stop processing: n_tokens = 99508, truncated = 0
116.48.686.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
116.48.686.308 I slot launch_slot_: id  0 | task 44561 | processing task, is_child = 0
117.07.858.103 I slot print_timing: id  0 | task 44561 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.54 t/s
117.10.931.116 I slot print_timing: id  0 | task 44561 | n_gen =    129, tg =   9.44 t/s, tg_3s =   9.44 t/s
117.14.000.084 I slot print_timing: id  0 | task 44561 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.45 t/s
117.17.073.724 I slot print_timing: id  0 | task 44561 | n_gen =    187, tg =   9.44 t/s, tg_3s =   9.44 t/s
117.20.145.104 I slot print_timing: id  0 | task 44561 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.44 t/s
117.23.213.413 I slot print_timing: id  0 | task 44561 | n_gen =    245, tg =   9.44 t/s, tg_3s =   9.45 t/s
117.26.274.853 I slot print_timing: id  0 | task 44561 | n_gen =    274, tg =   9.45 t/s, tg_3s =   9.47 t/s
117.29.341.041 I slot print_timing: id  0 | task 44561 | n_gen =    303, tg =   9.45 t/s, tg_3s =   9.46 t/s
117.32.412.904 I slot print_timing: id  0 | task 44561 | n_gen =    332, tg =   9.45 t/s, tg_3s =   9.44 t/s
117.35.484.991 I slot print_timing: id  0 | task 44561 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.44 t/s
117.38.546.988 I slot print_timing: id  0 | task 44561 | n_gen =    390, tg =   9.45 t/s, tg_3s =   9.47 t/s
117.41.607.668 I slot print_timing: id  0 | task 44561 | n_gen =    419, tg =   9.45 t/s, tg_3s =   9.48 t/s
117.44.673.937 I slot print_timing: id  0 | task 44561 | n_gen =    448, tg =   9.45 t/s, tg_3s =   9.46 t/s
117.47.746.768 I slot print_timing: id  0 | task 44561 | n_gen =    477, tg =   9.45 t/s, tg_3s =   9.44 t/s
117.50.822.849 I slot print_timing: id  0 | task 44561 | n_gen =    506, tg =   9.45 t/s, tg_3s =   9.43 t/s
117.53.896.330 I slot print_timing: id  0 | task 44561 | n_gen =    535, tg =   9.45 t/s, tg_3s =   9.44 t/s
117.56.964.269 I slot print_timing: id  0 | task 44561 | n_gen =    564, tg =   9.45 t/s, tg_3s =   9.45 t/s
117.59.499.300 I slot print_timing: id  0 | task 44561 | prompt eval time =    8685.42 ms /   550 tokens (   15.79 ms per token,    63.32 tokens per second)
117.59.499.303 I slot print_timing: id  0 | task 44561 |        eval time =   62127.56 ms /   588 tokens (  105.84 ms per token,     9.45 tokens per second)
117.59.499.303 I slot print_timing: id  0 | task 44561 |       total time =   70812.98 ms /  1138 tokens
117.59.499.303 I slot print_timing: id  0 | task 44561 |    graphs reused =      44366
117.59.501.598 I slot      release: id  0 | task 44561 | stop processing: n_tokens = 100645, truncated = 0
117.59.710.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
117.59.710.609 I slot launch_slot_: id  0 | task 45152 | processing task, is_child = 0
118.17.132.729 I slot print_timing: id  0 | task 45152 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.52 t/s
118.20.214.357 I slot print_timing: id  0 | task 45152 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.41 t/s
118.23.296.608 I slot print_timing: id  0 | task 45152 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.41 t/s
118.26.373.514 I slot print_timing: id  0 | task 45152 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.43 t/s
118.29.448.694 I slot print_timing: id  0 | task 45152 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.43 t/s
118.32.521.412 I slot print_timing: id  0 | task 45152 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.44 t/s
118.35.604.951 I slot print_timing: id  0 | task 45152 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.40 t/s
118.38.681.738 I slot print_timing: id  0 | task 45152 | n_gen =    303, tg =   9.42 t/s, tg_3s =   9.43 t/s
118.41.224.193 I slot print_timing: id  0 | task 45152 | prompt eval time =    6919.52 ms /   451 tokens (   15.34 ms per token,    65.18 tokens per second)
118.41.224.195 I slot print_timing: id  0 | task 45152 |        eval time =   34594.05 ms /   327 tokens (  106.12 ms per token,     9.42 tokens per second)
118.41.224.195 I slot print_timing: id  0 | task 45152 |       total time =   41513.57 ms /   778 tokens
118.41.224.196 I slot print_timing: id  0 | task 45152 |    graphs reused =      44689
118.41.226.472 I slot      release: id  0 | task 45152 | stop processing: n_tokens = 101422, truncated = 0
118.41.440.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
118.41.440.435 I slot launch_slot_: id  0 | task 45481 | processing task, is_child = 0
118.57.749.989 I slot print_timing: id  0 | task 45481 | n_gen =    100, tg =   9.40 t/s, tg_3s =   9.50 t/s
119.00.840.161 I slot print_timing: id  0 | task 45481 | n_gen =    129, tg =   9.40 t/s, tg_3s =   9.38 t/s
119.03.927.473 I slot print_timing: id  0 | task 45481 | n_gen =    158, tg =   9.40 t/s, tg_3s =   9.39 t/s
119.07.012.839 I slot print_timing: id  0 | task 45481 | n_gen =    187, tg =   9.40 t/s, tg_3s =   9.40 t/s
119.10.102.220 I slot print_timing: id  0 | task 45481 | n_gen =    216, tg =   9.40 t/s, tg_3s =   9.39 t/s
119.13.188.658 I slot print_timing: id  0 | task 45481 | n_gen =    245, tg =   9.40 t/s, tg_3s =   9.40 t/s
119.16.275.190 I slot print_timing: id  0 | task 45481 | n_gen =    274, tg =   9.40 t/s, tg_3s =   9.40 t/s
119.19.358.147 I slot print_timing: id  0 | task 45481 | n_gen =    303, tg =   9.40 t/s, tg_3s =   9.41 t/s
119.22.439.929 I slot print_timing: id  0 | task 45481 | n_gen =    332, tg =   9.40 t/s, tg_3s =   9.41 t/s
119.25.531.055 I slot print_timing: id  0 | task 45481 | n_gen =    361, tg =   9.40 t/s, tg_3s =   9.38 t/s
119.28.621.182 I slot print_timing: id  0 | task 45481 | n_gen =    390, tg =   9.40 t/s, tg_3s =   9.38 t/s
119.31.708.362 I slot print_timing: id  0 | task 45481 | n_gen =    419, tg =   9.40 t/s, tg_3s =   9.39 t/s
119.34.796.710 I slot print_timing: id  0 | task 45481 | n_gen =    448, tg =   9.40 t/s, tg_3s =   9.39 t/s
119.37.876.116 I slot print_timing: id  0 | task 45481 | n_gen =    477, tg =   9.40 t/s, tg_3s =   9.42 t/s
119.40.957.781 I slot print_timing: id  0 | task 45481 | n_gen =    506, tg =   9.40 t/s, tg_3s =   9.41 t/s
119.44.042.505 I slot print_timing: id  0 | task 45481 | n_gen =    535, tg =   9.40 t/s, tg_3s =   9.40 t/s
119.47.129.977 I slot print_timing: id  0 | task 45481 | n_gen =    564, tg =   9.40 t/s, tg_3s =   9.39 t/s
119.48.087.712 I slot print_timing: id  0 | task 45481 | prompt eval time =    5779.98 ms /   358 tokens (   16.15 ms per token,    61.94 tokens per second)
119.48.087.714 I slot print_timing: id  0 | task 45481 |        eval time =   60867.29 ms /   573 tokens (  106.41 ms per token,     9.40 tokens per second)
119.48.087.714 I slot print_timing: id  0 | task 45481 |       total time =   66647.26 ms /   931 tokens
119.48.087.715 I slot print_timing: id  0 | task 45481 |    graphs reused =      45258
119.48.089.986 I slot      release: id  0 | task 45481 | stop processing: n_tokens = 102352, truncated = 0
119.48.297.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
119.48.297.939 I slot launch_slot_: id  0 | task 46056 | processing task, is_child = 0
120.00.892.622 I slot print_timing: id  0 | task 46056 | n_gen =    100, tg =   9.36 t/s, tg_3s =   9.46 t/s
120.03.989.052 I slot print_timing: id  0 | task 46056 | n_gen =    129, tg =   9.36 t/s, tg_3s =   9.37 t/s
120.04.844.652 I slot print_timing: id  0 | task 46056 | prompt eval time =    2022.08 ms /    85 tokens (   23.79 ms per token,    42.04 tokens per second)
120.04.844.654 I slot print_timing: id  0 | task 46056 |        eval time =   14524.62 ms /   137 tokens (  106.80 ms per token,     9.36 tokens per second)
120.04.844.654 I slot print_timing: id  0 | task 46056 |       total time =   16546.70 ms /   222 tokens
120.04.844.655 I slot print_timing: id  0 | task 46056 |    graphs reused =      45393
120.04.846.967 I slot      release: id  0 | task 46056 | stop processing: n_tokens = 102573, truncated = 0
120.05.059.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
120.05.059.367 I slot launch_slot_: id  0 | task 46195 | processing task, is_child = 0
120.23.701.489 I slot print_timing: id  0 | task 46195 | n_gen =    100, tg =   9.34 t/s, tg_3s =   9.43 t/s
120.26.798.594 I slot print_timing: id  0 | task 46195 | n_gen =    129, tg =   9.34 t/s, tg_3s =   9.36 t/s
120.29.891.675 I slot print_timing: id  0 | task 46195 | n_gen =    158, tg =   9.35 t/s, tg_3s =   9.38 t/s
120.32.565.128 I slot print_timing: id  0 | task 46195 | prompt eval time =    8039.33 ms /   511 tokens (   15.73 ms per token,    63.56 tokens per second)
120.32.565.133 I slot print_timing: id  0 | task 46195 |        eval time =   19466.42 ms /   183 tokens (  106.96 ms per token,     9.35 tokens per second)
120.32.565.134 I slot print_timing: id  0 | task 46195 |       total time =   27505.75 ms /   694 tokens
120.32.565.134 I slot print_timing: id  0 | task 46195 |    graphs reused =      45573
120.32.567.496 I slot      release: id  0 | task 46195 | stop processing: n_tokens = 103266, truncated = 0
120.32.776.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
120.32.777.073 I slot launch_slot_: id  0 | task 46380 | processing task, is_child = 0
120.44.576.804 I slot print_timing: id  0 | task 46380 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.44 t/s
120.46.711.217 I slot print_timing: id  0 | task 46380 | prompt eval time =    1210.74 ms /    37 tokens (   32.72 ms per token,    30.56 tokens per second)
120.46.711.220 I slot print_timing: id  0 | task 46380 |        eval time =   12723.39 ms /   120 tokens (  106.92 ms per token,     9.35 tokens per second)
120.46.711.220 I slot print_timing: id  0 | task 46380 |       total time =   13934.13 ms /   157 tokens
120.46.711.220 I slot print_timing: id  0 | task 46380 |    graphs reused =      45691
120.46.713.504 I slot      release: id  0 | task 46380 | stop processing: n_tokens = 103422, truncated = 0
120.46.927.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
120.46.927.361 I slot launch_slot_: id  0 | task 46502 | processing task, is_child = 0
121.01.145.399 I slot print_timing: id  0 | task 46502 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.43 t/s
121.04.250.409 I slot print_timing: id  0 | task 46502 | n_gen =    129, tg =   9.33 t/s, tg_3s =   9.34 t/s
121.07.357.269 I slot print_timing: id  0 | task 46502 | n_gen =    158, tg =   9.33 t/s, tg_3s =   9.33 t/s
121.10.359.482 I slot print_timing: id  0 | task 46502 | n_gen =    186, tg =   9.33 t/s, tg_3s =   9.33 t/s
121.13.364.682 I slot print_timing: id  0 | task 46502 | n_gen =    214, tg =   9.33 t/s, tg_3s =   9.32 t/s
121.15.400.982 I slot print_timing: id  0 | task 46502 | prompt eval time =    3609.89 ms /   199 tokens (   18.14 ms per token,    55.13 tokens per second)
