0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
56.16.903.430 I slot print_timing: id  0 | task 36240 | n_gen =   1406, tg =  14.35 t/s, tg_3s =  14.30 t/s
56.19.912.945 I slot print_timing: id  0 | task 36240 | n_gen =   1449, tg =  14.35 t/s, tg_3s =  14.29 t/s
56.22.928.159 I slot print_timing: id  0 | task 36240 | n_gen =   1492, tg =  14.34 t/s, tg_3s =  14.26 t/s
56.25.939.477 I slot print_timing: id  0 | task 36240 | n_gen =   1535, tg =  14.34 t/s, tg_3s =  14.28 t/s
56.28.950.402 I slot print_timing: id  0 | task 36240 | n_gen =   1578, tg =  14.34 t/s, tg_3s =  14.28 t/s
56.31.970.917 I slot print_timing: id  0 | task 36240 | n_gen =   1621, tg =  14.34 t/s, tg_3s =  14.24 t/s
56.34.983.312 I slot print_timing: id  0 | task 36240 | n_gen =   1664, tg =  14.34 t/s, tg_3s =  14.27 t/s
56.37.994.229 I slot print_timing: id  0 | task 36240 | n_gen =   1707, tg =  14.33 t/s, tg_3s =  14.28 t/s
56.41.004.753 I slot print_timing: id  0 | task 36240 | n_gen =   1750, tg =  14.33 t/s, tg_3s =  14.28 t/s
56.44.016.550 I slot print_timing: id  0 | task 36240 | n_gen =   1793, tg =  14.33 t/s, tg_3s =  14.28 t/s
56.47.034.001 I slot print_timing: id  0 | task 36240 | n_gen =   1836, tg =  14.33 t/s, tg_3s =  14.25 t/s
56.50.052.890 I slot print_timing: id  0 | task 36240 | n_gen =   1879, tg =  14.33 t/s, tg_3s =  14.24 t/s
56.53.067.649 I slot print_timing: id  0 | task 36240 | n_gen =   1922, tg =  14.33 t/s, tg_3s =  14.26 t/s
56.56.086.531 I slot print_timing: id  0 | task 36240 | n_gen =   1965, tg =  14.32 t/s, tg_3s =  14.24 t/s
56.59.102.835 I slot print_timing: id  0 | task 36240 | n_gen =   2008, tg =  14.32 t/s, tg_3s =  14.26 t/s
57.02.117.290 I slot print_timing: id  0 | task 36240 | n_gen =   2051, tg =  14.32 t/s, tg_3s =  14.26 t/s
57.05.131.440 I slot print_timing: id  0 | task 36240 | n_gen =   2094, tg =  14.32 t/s, tg_3s =  14.27 t/s
57.08.153.329 I slot print_timing: id  0 | task 36240 | n_gen =   2137, tg =  14.32 t/s, tg_3s =  14.23 t/s
57.11.177.249 I slot print_timing: id  0 | task 36240 | n_gen =   2180, tg =  14.32 t/s, tg_3s =  14.22 t/s
57.14.197.320 I slot print_timing: id  0 | task 36240 | n_gen =   2223, tg =  14.32 t/s, tg_3s =  14.24 t/s
57.17.219.248 I slot print_timing: id  0 | task 36240 | n_gen =   2266, tg =  14.31 t/s, tg_3s =  14.23 t/s
57.20.245.409 I slot print_timing: id  0 | task 36240 | n_gen =   2309, tg =  14.31 t/s, tg_3s =  14.21 t/s
57.23.264.612 I slot print_timing: id  0 | task 36240 | n_gen =   2352, tg =  14.31 t/s, tg_3s =  14.24 t/s
57.26.288.221 I slot print_timing: id  0 | task 36240 | n_gen =   2395, tg =  14.31 t/s, tg_3s =  14.22 t/s
57.29.309.946 I slot print_timing: id  0 | task 36240 | n_gen =   2438, tg =  14.31 t/s, tg_3s =  14.23 t/s
57.32.334.671 I slot print_timing: id  0 | task 36240 | n_gen =   2481, tg =  14.31 t/s, tg_3s =  14.22 t/s
57.35.360.841 I slot print_timing: id  0 | task 36240 | n_gen =   2524, tg =  14.30 t/s, tg_3s =  14.21 t/s
57.38.385.962 I slot print_timing: id  0 | task 36240 | n_gen =   2567, tg =  14.30 t/s, tg_3s =  14.21 t/s
57.41.414.700 I slot print_timing: id  0 | task 36240 | n_gen =   2610, tg =  14.30 t/s, tg_3s =  14.20 t/s
57.44.441.601 I slot print_timing: id  0 | task 36240 | n_gen =   2653, tg =  14.30 t/s, tg_3s =  14.21 t/s
57.47.462.873 I slot print_timing: id  0 | task 36240 | n_gen =   2696, tg =  14.30 t/s, tg_3s =  14.23 t/s
57.50.488.410 I slot print_timing: id  0 | task 36240 | n_gen =   2739, tg =  14.30 t/s, tg_3s =  14.21 t/s
57.53.516.270 I slot print_timing: id  0 | task 36240 | n_gen =   2782, tg =  14.30 t/s, tg_3s =  14.20 t/s
57.56.549.281 I slot print_timing: id  0 | task 36240 | n_gen =   2825, tg =  14.29 t/s, tg_3s =  14.18 t/s
57.59.579.217 I slot print_timing: id  0 | task 36240 | n_gen =   2868, tg =  14.29 t/s, tg_3s =  14.19 t/s
58.02.613.766 I slot print_timing: id  0 | task 36240 | n_gen =   2911, tg =  14.29 t/s, tg_3s =  14.17 t/s
58.05.648.772 I slot print_timing: id  0 | task 36240 | n_gen =   2954, tg =  14.29 t/s, tg_3s =  14.17 t/s
58.08.677.626 I slot print_timing: id  0 | task 36240 | n_gen =   2997, tg =  14.29 t/s, tg_3s =  14.20 t/s
58.11.706.545 I slot print_timing: id  0 | task 36240 | n_gen =   3040, tg =  14.29 t/s, tg_3s =  14.20 t/s
58.14.737.325 I slot print_timing: id  0 | task 36240 | n_gen =   3083, tg =  14.28 t/s, tg_3s =  14.19 t/s
58.17.769.705 I slot print_timing: id  0 | task 36240 | n_gen =   3126, tg =  14.28 t/s, tg_3s =  14.18 t/s
58.20.809.845 I slot print_timing: id  0 | task 36240 | n_gen =   3169, tg =  14.28 t/s, tg_3s =  14.14 t/s
58.23.843.519 I slot print_timing: id  0 | task 36240 | n_gen =   3212, tg =  14.28 t/s, tg_3s =  14.17 t/s
58.26.879.426 I slot print_timing: id  0 | task 36240 | n_gen =   3255, tg =  14.28 t/s, tg_3s =  14.16 t/s
58.29.907.943 I slot print_timing: id  0 | task 36240 | n_gen =   3298, tg =  14.28 t/s, tg_3s =  14.20 t/s
58.32.947.349 I slot print_timing: id  0 | task 36240 | n_gen =   3341, tg =  14.28 t/s, tg_3s =  14.15 t/s
58.35.982.146 I slot print_timing: id  0 | task 36240 | n_gen =   3384, tg =  14.27 t/s, tg_3s =  14.17 t/s
58.39.021.798 I slot print_timing: id  0 | task 36240 | n_gen =   3427, tg =  14.27 t/s, tg_3s =  14.15 t/s
58.42.058.004 I slot print_timing: id  0 | task 36240 | n_gen =   3470, tg =  14.27 t/s, tg_3s =  14.16 t/s
58.45.098.122 I slot print_timing: id  0 | task 36240 | n_gen =   3513, tg =  14.27 t/s, tg_3s =  14.14 t/s
58.48.143.378 I slot print_timing: id  0 | task 36240 | n_gen =   3556, tg =  14.27 t/s, tg_3s =  14.12 t/s
58.51.185.261 I slot print_timing: id  0 | task 36240 | n_gen =   3599, tg =  14.27 t/s, tg_3s =  14.14 t/s
58.54.228.816 I slot print_timing: id  0 | task 36240 | n_gen =   3642, tg =  14.26 t/s, tg_3s =  14.13 t/s
58.57.280.018 I slot print_timing: id  0 | task 36240 | n_gen =   3685, tg =  14.26 t/s, tg_3s =  14.09 t/s
59.00.321.501 I slot print_timing: id  0 | task 36240 | n_gen =   3728, tg =  14.26 t/s, tg_3s =  14.14 t/s
59.03.364.000 I slot print_timing: id  0 | task 36240 | n_gen =   3771, tg =  14.26 t/s, tg_3s =  14.13 t/s
59.06.404.962 I slot print_timing: id  0 | task 36240 | n_gen =   3814, tg =  14.26 t/s, tg_3s =  14.14 t/s
59.09.449.448 I slot print_timing: id  0 | task 36240 | n_gen =   3857, tg =  14.26 t/s, tg_3s =  14.12 t/s
59.12.495.708 I slot print_timing: id  0 | task 36240 | n_gen =   3900, tg =  14.26 t/s, tg_3s =  14.12 t/s
59.15.554.861 I slot print_timing: id  0 | task 36240 | n_gen =   3943, tg =  14.25 t/s, tg_3s =  14.06 t/s
59.18.604.704 I slot print_timing: id  0 | task 36240 | n_gen =   3986, tg =  14.25 t/s, tg_3s =  14.10 t/s
59.21.651.305 I slot print_timing: id  0 | task 36240 | n_gen =   4029, tg =  14.25 t/s, tg_3s =  14.11 t/s
59.24.702.766 I slot print_timing: id  0 | task 36240 | n_gen =   4072, tg =  14.25 t/s, tg_3s =  14.09 t/s
59.27.764.633 I slot print_timing: id  0 | task 36240 | n_gen =   4115, tg =  14.25 t/s, tg_3s =  14.04 t/s
59.30.826.993 I slot print_timing: id  0 | task 36240 | n_gen =   4158, tg =  14.24 t/s, tg_3s =  14.04 t/s
59.33.888.542 I slot print_timing: id  0 | task 36240 | n_gen =   4201, tg =  14.24 t/s, tg_3s =  14.05 t/s
59.36.953.598 I slot print_timing: id  0 | task 36240 | n_gen =   4244, tg =  14.24 t/s, tg_3s =  14.03 t/s
59.40.014.777 I slot print_timing: id  0 | task 36240 | n_gen =   4287, tg =  14.24 t/s, tg_3s =  14.05 t/s
59.43.081.257 I slot print_timing: id  0 | task 36240 | n_gen =   4330, tg =  14.24 t/s, tg_3s =  14.02 t/s
59.46.148.885 I slot print_timing: id  0 | task 36240 | n_gen =   4373, tg =  14.23 t/s, tg_3s =  14.02 t/s
59.49.220.462 I slot print_timing: id  0 | task 36240 | n_gen =   4416, tg =  14.23 t/s, tg_3s =  14.00 t/s
59.52.287.572 I slot print_timing: id  0 | task 36240 | n_gen =   4459, tg =  14.23 t/s, tg_3s =  14.02 t/s
59.55.287.684 I slot print_timing: id  0 | task 36240 | n_gen =   4501, tg =  14.23 t/s, tg_3s =  14.00 t/s
59.58.351.891 I slot print_timing: id  0 | task 36240 | n_gen =   4544, tg =  14.22 t/s, tg_3s =  14.03 t/s
60.01.353.228 I slot print_timing: id  0 | task 36240 | n_gen =   4586, tg =  14.22 t/s, tg_3s =  13.99 t/s
60.04.423.903 I slot print_timing: id  0 | task 36240 | n_gen =   4629, tg =  14.22 t/s, tg_3s =  14.00 t/s
60.07.494.340 I slot print_timing: id  0 | task 36240 | n_gen =   4672, tg =  14.22 t/s, tg_3s =  14.00 t/s
60.10.562.277 I slot print_timing: id  0 | task 36240 | n_gen =   4715, tg =  14.22 t/s, tg_3s =  14.02 t/s
60.13.631.070 I slot print_timing: id  0 | task 36240 | n_gen =   4758, tg =  14.21 t/s, tg_3s =  14.01 t/s
60.16.636.435 I slot print_timing: id  0 | task 36240 | n_gen =   4800, tg =  14.21 t/s, tg_3s =  13.98 t/s
60.19.641.598 I slot print_timing: id  0 | task 36240 | n_gen =   4842, tg =  14.21 t/s, tg_3s =  13.98 t/s
60.22.652.699 I slot print_timing: id  0 | task 36240 | n_gen =   4884, tg =  14.21 t/s, tg_3s =  13.95 t/s
60.25.658.076 I slot print_timing: id  0 | task 36240 | n_gen =   4926, tg =  14.21 t/s, tg_3s =  13.97 t/s
60.28.664.994 I slot print_timing: id  0 | task 36240 | n_gen =   4968, tg =  14.20 t/s, tg_3s =  13.97 t/s
60.31.669.513 I slot print_timing: id  0 | task 36240 | n_gen =   5010, tg =  14.20 t/s, tg_3s =  13.98 t/s
60.34.671.321 I slot print_timing: id  0 | task 36240 | n_gen =   5052, tg =  14.20 t/s, tg_3s =  13.99 t/s
60.37.736.290 I slot print_timing: id  0 | task 36240 | n_gen =   5095, tg =  14.20 t/s, tg_3s =  14.03 t/s
60.40.741.673 I slot print_timing: id  0 | task 36240 | n_gen =   5137, tg =  14.20 t/s, tg_3s =  13.97 t/s
60.43.746.486 I slot print_timing: id  0 | task 36240 | n_gen =   5179, tg =  14.20 t/s, tg_3s =  13.98 t/s
60.46.753.390 I slot print_timing: id  0 | task 36240 | n_gen =   5221, tg =  14.19 t/s, tg_3s =  13.97 t/s
60.49.760.067 I slot print_timing: id  0 | task 36240 | n_gen =   5263, tg =  14.19 t/s, tg_3s =  13.97 t/s
60.52.769.847 I slot print_timing: id  0 | task 36240 | n_gen =   5305, tg =  14.19 t/s, tg_3s =  13.95 t/s
60.55.782.737 I slot print_timing: id  0 | task 36240 | n_gen =   5347, tg =  14.19 t/s, tg_3s =  13.94 t/s
60.58.797.984 I slot print_timing: id  0 | task 36240 | n_gen =   5389, tg =  14.19 t/s, tg_3s =  13.93 t/s
61.01.817.684 I slot print_timing: id  0 | task 36240 | n_gen =   5431, tg =  14.18 t/s, tg_3s =  13.91 t/s
61.04.834.344 I slot print_timing: id  0 | task 36240 | n_gen =   5473, tg =  14.18 t/s, tg_3s =  13.92 t/s
61.07.846.118 I slot print_timing: id  0 | task 36240 | n_gen =   5515, tg =  14.18 t/s, tg_3s =  13.95 t/s
61.10.857.838 I slot print_timing: id  0 | task 36240 | n_gen =   5557, tg =  14.18 t/s, tg_3s =  13.95 t/s
61.13.870.321 I slot print_timing: id  0 | task 36240 | n_gen =   5599, tg =  14.18 t/s, tg_3s =  13.94 t/s
61.16.886.552 I slot print_timing: id  0 | task 36240 | n_gen =   5641, tg =  14.17 t/s, tg_3s =  13.92 t/s
61.19.898.533 I slot print_timing: id  0 | task 36240 | n_gen =   5683, tg =  14.17 t/s, tg_3s =  13.94 t/s
61.22.922.995 I slot print_timing: id  0 | task 36240 | n_gen =   5725, tg =  14.17 t/s, tg_3s =  13.89 t/s
61.25.934.959 I slot print_timing: id  0 | task 36240 | n_gen =   5767, tg =  14.17 t/s, tg_3s =  13.94 t/s
61.28.946.375 I slot print_timing: id  0 | task 36240 | n_gen =   5809, tg =  14.17 t/s, tg_3s =  13.95 t/s
61.31.962.949 I slot print_timing: id  0 | task 36240 | n_gen =   5851, tg =  14.17 t/s, tg_3s =  13.92 t/s
61.34.986.717 I slot print_timing: id  0 | task 36240 | n_gen =   5893, tg =  14.16 t/s, tg_3s =  13.89 t/s
61.38.009.150 I slot print_timing: id  0 | task 36240 | n_gen =   5935, tg =  14.16 t/s, tg_3s =  13.90 t/s
61.41.034.061 I slot print_timing: id  0 | task 36240 | n_gen =   5977, tg =  14.16 t/s, tg_3s =  13.88 t/s
61.44.059.325 I slot print_timing: id  0 | task 36240 | n_gen =   6019, tg =  14.16 t/s, tg_3s =  13.88 t/s
61.47.080.486 I slot print_timing: id  0 | task 36240 | n_gen =   6061, tg =  14.16 t/s, tg_3s =  13.90 t/s
61.50.099.125 I slot print_timing: id  0 | task 36240 | n_gen =   6103, tg =  14.15 t/s, tg_3s =  13.91 t/s
61.53.121.222 I slot print_timing: id  0 | task 36240 | n_gen =   6145, tg =  14.15 t/s, tg_3s =  13.90 t/s
61.56.144.908 I slot print_timing: id  0 | task 36240 | n_gen =   6187, tg =  14.15 t/s, tg_3s =  13.89 t/s
61.59.176.150 I slot print_timing: id  0 | task 36240 | n_gen =   6229, tg =  14.15 t/s, tg_3s =  13.86 t/s
62.02.202.048 I slot print_timing: id  0 | task 36240 | n_gen =   6271, tg =  14.15 t/s, tg_3s =  13.88 t/s
62.05.228.117 I slot print_timing: id  0 | task 36240 | n_gen =   6313, tg =  14.14 t/s, tg_3s =  13.88 t/s
62.08.259.378 I slot print_timing: id  0 | task 36240 | n_gen =   6355, tg =  14.14 t/s, tg_3s =  13.86 t/s
62.11.286.445 I slot print_timing: id  0 | task 36240 | n_gen =   6397, tg =  14.14 t/s, tg_3s =  13.87 t/s
62.14.314.116 I slot print_timing: id  0 | task 36240 | n_gen =   6439, tg =  14.14 t/s, tg_3s =  13.87 t/s
62.17.344.346 I slot print_timing: id  0 | task 36240 | n_gen =   6481, tg =  14.14 t/s, tg_3s =  13.86 t/s
62.20.374.865 I slot print_timing: id  0 | task 36240 | n_gen =   6523, tg =  14.14 t/s, tg_3s =  13.86 t/s
62.23.409.368 I slot print_timing: id  0 | task 36240 | n_gen =   6565, tg =  14.13 t/s, tg_3s =  13.84 t/s
62.26.436.398 I slot print_timing: id  0 | task 36240 | n_gen =   6607, tg =  14.13 t/s, tg_3s =  13.87 t/s
62.29.472.987 I slot print_timing: id  0 | task 36240 | n_gen =   6649, tg =  14.13 t/s, tg_3s =  13.83 t/s
62.32.505.590 I slot print_timing: id  0 | task 36240 | n_gen =   6691, tg =  14.13 t/s, tg_3s =  13.85 t/s
62.35.538.248 I slot print_timing: id  0 | task 36240 | n_gen =   6733, tg =  14.13 t/s, tg_3s =  13.85 t/s
62.38.571.062 I slot print_timing: id  0 | task 36240 | n_gen =   6775, tg =  14.12 t/s, tg_3s =  13.85 t/s
62.41.603.625 I slot print_timing: id  0 | task 36240 | n_gen =   6817, tg =  14.12 t/s, tg_3s =  13.85 t/s
62.44.643.553 I slot print_timing: id  0 | task 36240 | n_gen =   6859, tg =  14.12 t/s, tg_3s =  13.82 t/s
62.47.683.073 I slot print_timing: id  0 | task 36240 | n_gen =   6901, tg =  14.12 t/s, tg_3s =  13.82 t/s
62.50.720.054 I slot print_timing: id  0 | task 36240 | n_gen =   6943, tg =  14.12 t/s, tg_3s =  13.83 t/s
62.53.767.004 I slot print_timing: id  0 | task 36240 | n_gen =   6985, tg =  14.12 t/s, tg_3s =  13.78 t/s
62.56.806.436 I slot print_timing: id  0 | task 36240 | n_gen =   7027, tg =  14.11 t/s, tg_3s =  13.82 t/s
62.59.845.559 I slot print_timing: id  0 | task 36240 | n_gen =   7069, tg =  14.11 t/s, tg_3s =  13.82 t/s
63.02.883.271 I slot print_timing: id  0 | task 36240 | n_gen =   7111, tg =  14.11 t/s, tg_3s =  13.83 t/s
63.05.923.569 I slot print_timing: id  0 | task 36240 | n_gen =   7153, tg =  14.11 t/s, tg_3s =  13.81 t/s
63.08.969.302 I slot print_timing: id  0 | task 36240 | n_gen =   7195, tg =  14.11 t/s, tg_3s =  13.79 t/s
63.12.013.205 I slot print_timing: id  0 | task 36240 | n_gen =   7237, tg =  14.10 t/s, tg_3s =  13.80 t/s
63.15.058.936 I slot print_timing: id  0 | task 36240 | n_gen =   7279, tg =  14.10 t/s, tg_3s =  13.79 t/s
63.18.103.500 I slot print_timing: id  0 | task 36240 | n_gen =   7321, tg =  14.10 t/s, tg_3s =  13.80 t/s
63.21.144.359 I slot print_timing: id  0 | task 36240 | n_gen =   7363, tg =  14.10 t/s, tg_3s =  13.81 t/s
63.24.188.388 I slot print_timing: id  0 | task 36240 | n_gen =   7405, tg =  14.10 t/s, tg_3s =  13.80 t/s
63.27.232.494 I slot print_timing: id  0 | task 36240 | n_gen =   7447, tg =  14.10 t/s, tg_3s =  13.80 t/s
63.30.284.516 I slot print_timing: id  0 | task 36240 | n_gen =   7489, tg =  14.09 t/s, tg_3s =  13.76 t/s
63.33.332.416 I slot print_timing: id  0 | task 36240 | n_gen =   7531, tg =  14.09 t/s, tg_3s =  13.78 t/s
63.36.380.013 I slot print_timing: id  0 | task 36240 | n_gen =   7573, tg =  14.09 t/s, tg_3s =  13.78 t/s
63.39.431.672 I slot print_timing: id  0 | task 36240 | n_gen =   7615, tg =  14.09 t/s, tg_3s =  13.76 t/s
63.42.480.498 I slot print_timing: id  0 | task 36240 | n_gen =   7657, tg =  14.09 t/s, tg_3s =  13.78 t/s
63.45.525.481 I slot print_timing: id  0 | task 36240 | n_gen =   7699, tg =  14.08 t/s, tg_3s =  13.79 t/s
63.48.572.950 I slot print_timing: id  0 | task 36240 | n_gen =   7741, tg =  14.08 t/s, tg_3s =  13.78 t/s
63.51.624.021 I slot print_timing: id  0 | task 36240 | n_gen =   7783, tg =  14.08 t/s, tg_3s =  13.77 t/s
63.54.676.429 I slot print_timing: id  0 | task 36240 | n_gen =   7825, tg =  14.08 t/s, tg_3s =  13.76 t/s
63.57.731.215 I slot print_timing: id  0 | task 36240 | n_gen =   7867, tg =  14.08 t/s, tg_3s =  13.75 t/s
64.00.783.318 I slot print_timing: id  0 | task 36240 | n_gen =   7909, tg =  14.08 t/s, tg_3s =  13.76 t/s
64.03.844.106 I slot print_timing: id  0 | task 36240 | n_gen =   7951, tg =  14.07 t/s, tg_3s =  13.72 t/s
64.06.900.731 I slot print_timing: id  0 | task 36240 | n_gen =   7993, tg =  14.07 t/s, tg_3s =  13.74 t/s
64.09.959.147 I slot print_timing: id  0 | task 36240 | n_gen =   8035, tg =  14.07 t/s, tg_3s =  13.73 t/s
64.13.012.695 I slot print_timing: id  0 | task 36240 | n_gen =   8077, tg =  14.07 t/s, tg_3s =  13.75 t/s
64.16.066.625 I slot print_timing: id  0 | task 36240 | n_gen =   8119, tg =  14.07 t/s, tg_3s =  13.75 t/s
64.19.124.202 I slot print_timing: id  0 | task 36240 | n_gen =   8161, tg =  14.07 t/s, tg_3s =  13.74 t/s
64.22.178.552 I slot print_timing: id  0 | task 36240 | n_gen =   8203, tg =  14.06 t/s, tg_3s =  13.75 t/s
64.25.228.363 I slot print_timing: id  0 | task 36240 | n_gen =   8245, tg =  14.06 t/s, tg_3s =  13.77 t/s
64.28.286.475 I slot print_timing: id  0 | task 36240 | n_gen =   8287, tg =  14.06 t/s, tg_3s =  13.73 t/s
64.31.334.051 I slot print_timing: id  0 | task 36240 | n_gen =   8329, tg =  14.06 t/s, tg_3s =  13.78 t/s
64.34.383.015 I slot print_timing: id  0 | task 36240 | n_gen =   8371, tg =  14.06 t/s, tg_3s =  13.78 t/s
64.37.441.166 I slot print_timing: id  0 | task 36240 | n_gen =   8413, tg =  14.06 t/s, tg_3s =  13.73 t/s
64.40.504.982 I slot print_timing: id  0 | task 36240 | n_gen =   8455, tg =  14.05 t/s, tg_3s =  13.71 t/s
64.43.571.884 I slot print_timing: id  0 | task 36240 | n_gen =   8497, tg =  14.05 t/s, tg_3s =  13.69 t/s
64.46.637.058 I slot print_timing: id  0 | task 36240 | n_gen =   8539, tg =  14.05 t/s, tg_3s =  13.70 t/s
64.49.700.721 I slot print_timing: id  0 | task 36240 | n_gen =   8581, tg =  14.05 t/s, tg_3s =  13.71 t/s
64.52.768.245 I slot print_timing: id  0 | task 36240 | n_gen =   8623, tg =  14.05 t/s, tg_3s =  13.69 t/s
64.55.827.996 I slot print_timing: id  0 | task 36240 | n_gen =   8665, tg =  14.05 t/s, tg_3s =  13.73 t/s
64.58.890.035 I slot print_timing: id  0 | task 36240 | n_gen =   8707, tg =  14.04 t/s, tg_3s =  13.72 t/s
65.01.952.433 I slot print_timing: id  0 | task 36240 | n_gen =   8749, tg =  14.04 t/s, tg_3s =  13.71 t/s
65.04.968.437 I slot print_timing: id  0 | task 36240 | n_gen =   8790, tg =  14.04 t/s, tg_3s =  13.59 t/s
65.08.037.863 I slot print_timing: id  0 | task 36240 | n_gen =   8832, tg =  14.04 t/s, tg_3s =  13.68 t/s
65.09.276.543 I slot print_timing: id  0 | task 36240 | prompt eval time =    1464.36 ms /   142 tokens (   10.31 ms per token,    96.97 tokens per second)
65.09.276.546 I slot print_timing: id  0 | task 36240 |        eval time =  630293.94 ms /  8849 tokens (   71.24 ms per token,    14.04 tokens per second)
65.09.276.547 I slot print_timing: id  0 | task 36240 |       total time =  631758.31 ms /  8991 tokens
65.09.276.547 I slot print_timing: id  0 | task 36240 |    graphs reused =      44809
65.09.276.566 I slot      release: id  0 | task 36240 | stop processing: n_tokens = 9042, truncated = 0
65.09.283.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.009
65.09.283.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.211 MiB)
65.09.318.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.531 MiB)
65.09.477.620 I slot launch_slot_: id  0 | task 45091 | processing task, is_child = 0
65.18.029.534 I slot print_timing: id  0 | task 45091 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
65.21.084.461 I slot print_timing: id  0 | task 45091 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
65.24.144.231 I slot print_timing: id  0 | task 45091 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.38 t/s
65.27.197.499 I slot print_timing: id  0 | task 45091 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.41 t/s
65.30.250.728 I slot print_timing: id  0 | task 45091 | n_gen =    276, tg =  14.40 t/s, tg_3s =  14.41 t/s
65.33.302.926 I slot print_timing: id  0 | task 45091 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.42 t/s
65.36.363.377 I slot print_timing: id  0 | task 45091 | n_gen =    364, tg =  14.40 t/s, tg_3s =  14.38 t/s
65.39.364.544 I slot print_timing: id  0 | task 45091 | n_gen =    407, tg =  14.39 t/s, tg_3s =  14.33 t/s
65.42.429.213 I slot print_timing: id  0 | task 45091 | n_gen =    451, tg =  14.39 t/s, tg_3s =  14.36 t/s
65.45.497.079 I slot print_timing: id  0 | task 45091 | n_gen =    495, tg =  14.38 t/s, tg_3s =  14.34 t/s
65.48.565.451 I slot print_timing: id  0 | task 45091 | n_gen =    539, tg =  14.38 t/s, tg_3s =  14.34 t/s
65.51.631.641 I slot print_timing: id  0 | task 45091 | n_gen =    583, tg =  14.38 t/s, tg_3s =  14.35 t/s
65.54.696.489 I slot print_timing: id  0 | task 45091 | n_gen =    627, tg =  14.38 t/s, tg_3s =  14.36 t/s
65.57.759.882 I slot print_timing: id  0 | task 45091 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.36 t/s
66.00.823.553 I slot print_timing: id  0 | task 45091 | n_gen =    715, tg =  14.37 t/s, tg_3s =  14.36 t/s
