0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
117.00.985.914 I slot print_timing: id  0 | task 89767 | n_gen =   4573, tg =  14.18 t/s, tg_3s =  13.99 t/s
117.04.054.121 I slot print_timing: id  0 | task 89767 | n_gen =   4616, tg =  14.17 t/s, tg_3s =  14.01 t/s
117.07.055.412 I slot print_timing: id  0 | task 89767 | n_gen =   4658, tg =  14.17 t/s, tg_3s =  13.99 t/s
117.10.056.267 I slot print_timing: id  0 | task 89767 | n_gen =   4700, tg =  14.17 t/s, tg_3s =  14.00 t/s
117.13.127.099 I slot print_timing: id  0 | task 89767 | n_gen =   4743, tg =  14.17 t/s, tg_3s =  14.00 t/s
117.16.196.692 I slot print_timing: id  0 | task 89767 | n_gen =   4786, tg =  14.17 t/s, tg_3s =  14.01 t/s
117.19.199.495 I slot print_timing: id  0 | task 89767 | n_gen =   4828, tg =  14.17 t/s, tg_3s =  13.99 t/s
117.22.200.443 I slot print_timing: id  0 | task 89767 | n_gen =   4870, tg =  14.16 t/s, tg_3s =  14.00 t/s
117.25.207.172 I slot print_timing: id  0 | task 89767 | n_gen =   4912, tg =  14.16 t/s, tg_3s =  13.97 t/s
117.28.218.046 I slot print_timing: id  0 | task 89767 | n_gen =   4954, tg =  14.16 t/s, tg_3s =  13.95 t/s
117.31.224.171 I slot print_timing: id  0 | task 89767 | n_gen =   4996, tg =  14.16 t/s, tg_3s =  13.97 t/s
117.34.229.707 I slot print_timing: id  0 | task 89767 | n_gen =   5038, tg =  14.16 t/s, tg_3s =  13.97 t/s
117.37.239.402 I slot print_timing: id  0 | task 89767 | n_gen =   5080, tg =  14.16 t/s, tg_3s =  13.95 t/s
117.40.244.014 I slot print_timing: id  0 | task 89767 | n_gen =   5122, tg =  14.15 t/s, tg_3s =  13.98 t/s
117.43.247.721 I slot print_timing: id  0 | task 89767 | n_gen =   5164, tg =  14.15 t/s, tg_3s =  13.98 t/s
117.46.256.028 I slot print_timing: id  0 | task 89767 | n_gen =   5206, tg =  14.15 t/s, tg_3s =  13.96 t/s
117.49.260.629 I slot print_timing: id  0 | task 89767 | n_gen =   5248, tg =  14.15 t/s, tg_3s =  13.98 t/s
117.52.271.192 I slot print_timing: id  0 | task 89767 | n_gen =   5290, tg =  14.15 t/s, tg_3s =  13.95 t/s
117.55.288.125 I slot print_timing: id  0 | task 89767 | n_gen =   5332, tg =  14.15 t/s, tg_3s =  13.92 t/s
117.58.299.087 I slot print_timing: id  0 | task 89767 | n_gen =   5374, tg =  14.15 t/s, tg_3s =  13.95 t/s
118.01.317.035 I slot print_timing: id  0 | task 89767 | n_gen =   5416, tg =  14.14 t/s, tg_3s =  13.92 t/s
118.04.334.937 I slot print_timing: id  0 | task 89767 | n_gen =   5458, tg =  14.14 t/s, tg_3s =  13.92 t/s
118.07.342.760 I slot print_timing: id  0 | task 89767 | n_gen =   5500, tg =  14.14 t/s, tg_3s =  13.96 t/s
118.10.352.384 I slot print_timing: id  0 | task 89767 | n_gen =   5542, tg =  14.14 t/s, tg_3s =  13.96 t/s
118.13.361.576 I slot print_timing: id  0 | task 89767 | n_gen =   5584, tg =  14.14 t/s, tg_3s =  13.96 t/s
118.16.376.778 I slot print_timing: id  0 | task 89767 | n_gen =   5626, tg =  14.14 t/s, tg_3s =  13.93 t/s
118.19.390.689 I slot print_timing: id  0 | task 89767 | n_gen =   5668, tg =  14.13 t/s, tg_3s =  13.94 t/s
118.22.404.717 I slot print_timing: id  0 | task 89767 | n_gen =   5710, tg =  14.13 t/s, tg_3s =  13.93 t/s
118.25.422.231 I slot print_timing: id  0 | task 89767 | n_gen =   5752, tg =  14.13 t/s, tg_3s =  13.92 t/s
118.28.436.054 I slot print_timing: id  0 | task 89767 | n_gen =   5794, tg =  14.13 t/s, tg_3s =  13.94 t/s
118.31.452.358 I slot print_timing: id  0 | task 89767 | n_gen =   5836, tg =  14.13 t/s, tg_3s =  13.92 t/s
118.34.471.188 I slot print_timing: id  0 | task 89767 | n_gen =   5878, tg =  14.13 t/s, tg_3s =  13.91 t/s
118.37.489.471 I slot print_timing: id  0 | task 89767 | n_gen =   5920, tg =  14.13 t/s, tg_3s =  13.92 t/s
118.40.513.338 I slot print_timing: id  0 | task 89767 | n_gen =   5962, tg =  14.12 t/s, tg_3s =  13.89 t/s
118.43.539.192 I slot print_timing: id  0 | task 89767 | n_gen =   6004, tg =  14.12 t/s, tg_3s =  13.88 t/s
118.46.559.235 I slot print_timing: id  0 | task 89767 | n_gen =   6046, tg =  14.12 t/s, tg_3s =  13.91 t/s
118.49.582.719 I slot print_timing: id  0 | task 89767 | n_gen =   6088, tg =  14.12 t/s, tg_3s =  13.89 t/s
118.52.610.357 I slot print_timing: id  0 | task 89767 | n_gen =   6130, tg =  14.12 t/s, tg_3s =  13.87 t/s
118.55.633.329 I slot print_timing: id  0 | task 89767 | n_gen =   6172, tg =  14.12 t/s, tg_3s =  13.89 t/s
118.58.658.248 I slot print_timing: id  0 | task 89767 | n_gen =   6214, tg =  14.11 t/s, tg_3s =  13.88 t/s
119.01.682.186 I slot print_timing: id  0 | task 89767 | n_gen =   6256, tg =  14.11 t/s, tg_3s =  13.89 t/s
119.04.703.864 I slot print_timing: id  0 | task 89767 | n_gen =   6298, tg =  14.11 t/s, tg_3s =  13.90 t/s
119.07.732.214 I slot print_timing: id  0 | task 89767 | n_gen =   6340, tg =  14.11 t/s, tg_3s =  13.87 t/s
119.10.762.941 I slot print_timing: id  0 | task 89767 | n_gen =   6382, tg =  14.11 t/s, tg_3s =  13.86 t/s
119.13.791.711 I slot print_timing: id  0 | task 89767 | n_gen =   6424, tg =  14.11 t/s, tg_3s =  13.87 t/s
119.16.823.117 I slot print_timing: id  0 | task 89767 | n_gen =   6466, tg =  14.10 t/s, tg_3s =  13.85 t/s
119.19.854.316 I slot print_timing: id  0 | task 89767 | n_gen =   6508, tg =  14.10 t/s, tg_3s =  13.86 t/s
119.22.886.496 I slot print_timing: id  0 | task 89767 | n_gen =   6550, tg =  14.10 t/s, tg_3s =  13.85 t/s
119.25.914.833 I slot print_timing: id  0 | task 89767 | n_gen =   6592, tg =  14.10 t/s, tg_3s =  13.87 t/s
119.28.941.947 I slot print_timing: id  0 | task 89767 | n_gen =   6634, tg =  14.10 t/s, tg_3s =  13.87 t/s
119.31.973.381 I slot print_timing: id  0 | task 89767 | n_gen =   6676, tg =  14.10 t/s, tg_3s =  13.85 t/s
119.35.008.286 I slot print_timing: id  0 | task 89767 | n_gen =   6718, tg =  14.10 t/s, tg_3s =  13.84 t/s
119.38.045.859 I slot print_timing: id  0 | task 89767 | n_gen =   6760, tg =  14.09 t/s, tg_3s =  13.83 t/s
119.41.081.223 I slot print_timing: id  0 | task 89767 | n_gen =   6802, tg =  14.09 t/s, tg_3s =  13.84 t/s
119.44.117.871 I slot print_timing: id  0 | task 89767 | n_gen =   6844, tg =  14.09 t/s, tg_3s =  13.83 t/s
119.47.160.624 I slot print_timing: id  0 | task 89767 | n_gen =   6886, tg =  14.09 t/s, tg_3s =  13.80 t/s
119.50.196.245 I slot print_timing: id  0 | task 89767 | n_gen =   6928, tg =  14.09 t/s, tg_3s =  13.84 t/s
119.53.237.332 I slot print_timing: id  0 | task 89767 | n_gen =   6970, tg =  14.09 t/s, tg_3s =  13.81 t/s
119.56.274.021 I slot print_timing: id  0 | task 89767 | n_gen =   7012, tg =  14.08 t/s, tg_3s =  13.83 t/s
119.59.310.630 I slot print_timing: id  0 | task 89767 | n_gen =   7054, tg =  14.08 t/s, tg_3s =  13.83 t/s
120.02.353.922 I slot print_timing: id  0 | task 89767 | n_gen =   7096, tg =  14.08 t/s, tg_3s =  13.80 t/s
120.05.398.684 I slot print_timing: id  0 | task 89767 | n_gen =   7138, tg =  14.08 t/s, tg_3s =  13.79 t/s
120.08.441.719 I slot print_timing: id  0 | task 89767 | n_gen =   7180, tg =  14.08 t/s, tg_3s =  13.80 t/s
120.11.489.211 I slot print_timing: id  0 | task 89767 | n_gen =   7222, tg =  14.08 t/s, tg_3s =  13.78 t/s
120.14.531.703 I slot print_timing: id  0 | task 89767 | n_gen =   7264, tg =  14.07 t/s, tg_3s =  13.80 t/s
120.17.573.408 I slot print_timing: id  0 | task 89767 | n_gen =   7306, tg =  14.07 t/s, tg_3s =  13.81 t/s
120.20.614.440 I slot print_timing: id  0 | task 89767 | n_gen =   7348, tg =  14.07 t/s, tg_3s =  13.81 t/s
120.23.657.862 I slot print_timing: id  0 | task 89767 | n_gen =   7390, tg =  14.07 t/s, tg_3s =  13.80 t/s
120.26.702.985 I slot print_timing: id  0 | task 89767 | n_gen =   7432, tg =  14.07 t/s, tg_3s =  13.79 t/s
120.29.754.332 I slot print_timing: id  0 | task 89767 | n_gen =   7474, tg =  14.07 t/s, tg_3s =  13.76 t/s
120.32.801.343 I slot print_timing: id  0 | task 89767 | n_gen =   7516, tg =  14.06 t/s, tg_3s =  13.78 t/s
120.35.847.931 I slot print_timing: id  0 | task 89767 | n_gen =   7558, tg =  14.06 t/s, tg_3s =  13.79 t/s
120.38.898.576 I slot print_timing: id  0 | task 89767 | n_gen =   7600, tg =  14.06 t/s, tg_3s =  13.77 t/s
120.41.949.257 I slot print_timing: id  0 | task 89767 | n_gen =   7642, tg =  14.06 t/s, tg_3s =  13.77 t/s
120.44.994.953 I slot print_timing: id  0 | task 89767 | n_gen =   7684, tg =  14.06 t/s, tg_3s =  13.79 t/s
120.48.041.304 I slot print_timing: id  0 | task 89767 | n_gen =   7726, tg =  14.06 t/s, tg_3s =  13.79 t/s
120.51.092.454 I slot print_timing: id  0 | task 89767 | n_gen =   7768, tg =  14.05 t/s, tg_3s =  13.77 t/s
120.54.141.872 I slot print_timing: id  0 | task 89767 | n_gen =   7810, tg =  14.05 t/s, tg_3s =  13.77 t/s
120.57.194.629 I slot print_timing: id  0 | task 89767 | n_gen =   7852, tg =  14.05 t/s, tg_3s =  13.76 t/s
121.00.250.948 I slot print_timing: id  0 | task 89767 | n_gen =   7894, tg =  14.05 t/s, tg_3s =  13.74 t/s
121.03.304.509 I slot print_timing: id  0 | task 89767 | n_gen =   7936, tg =  14.05 t/s, tg_3s =  13.75 t/s
121.06.362.655 I slot print_timing: id  0 | task 89767 | n_gen =   7978, tg =  14.05 t/s, tg_3s =  13.73 t/s
121.09.422.482 I slot print_timing: id  0 | task 89767 | n_gen =   8020, tg =  14.04 t/s, tg_3s =  13.73 t/s
121.12.476.273 I slot print_timing: id  0 | task 89767 | n_gen =   8062, tg =  14.04 t/s, tg_3s =  13.75 t/s
121.15.528.880 I slot print_timing: id  0 | task 89767 | n_gen =   8104, tg =  14.04 t/s, tg_3s =  13.76 t/s
121.18.579.615 I slot print_timing: id  0 | task 89767 | n_gen =   8146, tg =  14.04 t/s, tg_3s =  13.77 t/s
121.21.628.842 I slot print_timing: id  0 | task 89767 | n_gen =   8188, tg =  14.04 t/s, tg_3s =  13.77 t/s
121.24.684.954 I slot print_timing: id  0 | task 89767 | n_gen =   8230, tg =  14.04 t/s, tg_3s =  13.74 t/s
121.27.742.106 I slot print_timing: id  0 | task 89767 | n_gen =   8272, tg =  14.04 t/s, tg_3s =  13.74 t/s
121.30.785.686 I slot print_timing: id  0 | task 89767 | n_gen =   8314, tg =  14.03 t/s, tg_3s =  13.80 t/s
121.33.826.627 I slot print_timing: id  0 | task 89767 | n_gen =   8356, tg =  14.03 t/s, tg_3s =  13.81 t/s
121.36.881.139 I slot print_timing: id  0 | task 89767 | n_gen =   8398, tg =  14.03 t/s, tg_3s =  13.75 t/s
121.39.942.035 I slot print_timing: id  0 | task 89767 | n_gen =   8440, tg =  14.03 t/s, tg_3s =  13.72 t/s
121.43.007.279 I slot print_timing: id  0 | task 89767 | n_gen =   8482, tg =  14.03 t/s, tg_3s =  13.70 t/s
121.46.076.988 I slot print_timing: id  0 | task 89767 | n_gen =   8524, tg =  14.03 t/s, tg_3s =  13.68 t/s
121.49.137.546 I slot print_timing: id  0 | task 89767 | n_gen =   8566, tg =  14.03 t/s, tg_3s =  13.72 t/s
121.52.201.124 I slot print_timing: id  0 | task 89767 | n_gen =   8608, tg =  14.02 t/s, tg_3s =  13.71 t/s
121.55.264.372 I slot print_timing: id  0 | task 89767 | n_gen =   8650, tg =  14.02 t/s, tg_3s =  13.71 t/s
121.58.326.856 I slot print_timing: id  0 | task 89767 | n_gen =   8692, tg =  14.02 t/s, tg_3s =  13.71 t/s
122.01.388.537 I slot print_timing: id  0 | task 89767 | n_gen =   8734, tg =  14.02 t/s, tg_3s =  13.72 t/s
122.04.455.177 I slot print_timing: id  0 | task 89767 | n_gen =   8776, tg =  14.02 t/s, tg_3s =  13.70 t/s
122.07.518.600 I slot print_timing: id  0 | task 89767 | n_gen =   8818, tg =  14.02 t/s, tg_3s =  13.71 t/s
122.10.582.745 I slot print_timing: id  0 | task 89767 | n_gen =   8860, tg =  14.01 t/s, tg_3s =  13.71 t/s
122.13.650.806 I slot print_timing: id  0 | task 89767 | n_gen =   8902, tg =  14.01 t/s, tg_3s =  13.69 t/s
122.16.655.456 I slot print_timing: id  0 | task 89767 | n_gen =   8943, tg =  14.01 t/s, tg_3s =  13.65 t/s
122.19.725.790 I slot print_timing: id  0 | task 89767 | n_gen =   8985, tg =  14.01 t/s, tg_3s =  13.68 t/s
122.22.730.162 I slot print_timing: id  0 | task 89767 | n_gen =   9026, tg =  14.01 t/s, tg_3s =  13.65 t/s
122.25.798.346 I slot print_timing: id  0 | task 89767 | n_gen =   9068, tg =  14.01 t/s, tg_3s =  13.69 t/s
122.28.867.024 I slot print_timing: id  0 | task 89767 | n_gen =   9110, tg =  14.01 t/s, tg_3s =  13.69 t/s
122.31.935.658 I slot print_timing: id  0 | task 89767 | n_gen =   9152, tg =  14.00 t/s, tg_3s =  13.69 t/s
122.35.003.772 I slot print_timing: id  0 | task 89767 | n_gen =   9194, tg =  14.00 t/s, tg_3s =  13.69 t/s
122.38.067.549 I slot print_timing: id  0 | task 89767 | n_gen =   9236, tg =  14.00 t/s, tg_3s =  13.71 t/s
122.41.132.799 I slot print_timing: id  0 | task 89767 | n_gen =   9278, tg =  14.00 t/s, tg_3s =  13.70 t/s
122.44.196.378 I slot print_timing: id  0 | task 89767 | n_gen =   9320, tg =  14.00 t/s, tg_3s =  13.71 t/s
122.47.259.114 I slot print_timing: id  0 | task 89767 | n_gen =   9362, tg =  14.00 t/s, tg_3s =  13.71 t/s
122.50.325.828 I slot print_timing: id  0 | task 89767 | n_gen =   9404, tg =  14.00 t/s, tg_3s =  13.70 t/s
122.53.332.791 I slot print_timing: id  0 | task 89767 | n_gen =   9445, tg =  13.99 t/s, tg_3s =  13.64 t/s
122.56.338.504 I slot print_timing: id  0 | task 89767 | n_gen =   9486, tg =  13.99 t/s, tg_3s =  13.64 t/s
122.59.409.656 I slot print_timing: id  0 | task 89767 | n_gen =   9528, tg =  13.99 t/s, tg_3s =  13.68 t/s
123.02.478.197 I slot print_timing: id  0 | task 89767 | n_gen =   9570, tg =  13.99 t/s, tg_3s =  13.69 t/s
123.05.482.451 I slot print_timing: id  0 | task 89767 | n_gen =   9611, tg =  13.99 t/s, tg_3s =  13.65 t/s
123.08.489.488 I slot print_timing: id  0 | task 89767 | n_gen =   9652, tg =  13.99 t/s, tg_3s =  13.63 t/s
123.11.491.473 I slot print_timing: id  0 | task 89767 | n_gen =   9693, tg =  13.98 t/s, tg_3s =  13.66 t/s
123.14.564.659 I slot print_timing: id  0 | task 89767 | n_gen =   9735, tg =  13.98 t/s, tg_3s =  13.67 t/s
123.17.567.267 I slot print_timing: id  0 | task 89767 | n_gen =   9776, tg =  13.98 t/s, tg_3s =  13.65 t/s
123.20.571.612 I slot print_timing: id  0 | task 89767 | n_gen =   9817, tg =  13.98 t/s, tg_3s =  13.65 t/s
123.23.577.407 I slot print_timing: id  0 | task 89767 | n_gen =   9858, tg =  13.98 t/s, tg_3s =  13.64 t/s
123.26.582.426 I slot print_timing: id  0 | task 89767 | n_gen =   9899, tg =  13.98 t/s, tg_3s =  13.64 t/s
123.29.590.965 I slot print_timing: id  0 | task 89767 | n_gen =   9940, tg =  13.98 t/s, tg_3s =  13.63 t/s
123.32.606.767 I slot print_timing: id  0 | task 89767 | n_gen =   9981, tg =  13.97 t/s, tg_3s =  13.60 t/s
123.35.614.742 I slot print_timing: id  0 | task 89767 | n_gen =  10022, tg =  13.97 t/s, tg_3s =  13.63 t/s
123.38.628.907 I slot print_timing: id  0 | task 89767 | n_gen =  10063, tg =  13.97 t/s, tg_3s =  13.60 t/s
123.41.640.885 I slot print_timing: id  0 | task 89767 | n_gen =  10104, tg =  13.97 t/s, tg_3s =  13.61 t/s
123.44.653.081 I slot print_timing: id  0 | task 89767 | n_gen =  10145, tg =  13.97 t/s, tg_3s =  13.61 t/s
123.47.677.735 I slot print_timing: id  0 | task 89767 | n_gen =  10186, tg =  13.97 t/s, tg_3s =  13.56 t/s
123.50.691.280 I slot print_timing: id  0 | task 89767 | n_gen =  10227, tg =  13.97 t/s, tg_3s =  13.61 t/s
123.53.703.237 I slot print_timing: id  0 | task 89767 | n_gen =  10268, tg =  13.96 t/s, tg_3s =  13.61 t/s
123.56.723.131 I slot print_timing: id  0 | task 89767 | n_gen =  10309, tg =  13.96 t/s, tg_3s =  13.58 t/s
123.59.732.160 I slot print_timing: id  0 | task 89767 | n_gen =  10350, tg =  13.96 t/s, tg_3s =  13.63 t/s
124.02.747.045 I slot print_timing: id  0 | task 89767 | n_gen =  10391, tg =  13.96 t/s, tg_3s =  13.60 t/s
124.05.762.770 I slot print_timing: id  0 | task 89767 | n_gen =  10432, tg =  13.96 t/s, tg_3s =  13.60 t/s
124.08.777.994 I slot print_timing: id  0 | task 89767 | n_gen =  10473, tg =  13.96 t/s, tg_3s =  13.60 t/s
124.11.794.255 I slot print_timing: id  0 | task 89767 | n_gen =  10514, tg =  13.96 t/s, tg_3s =  13.59 t/s
124.14.822.775 I slot print_timing: id  0 | task 89767 | n_gen =  10555, tg =  13.95 t/s, tg_3s =  13.54 t/s
124.17.858.259 I slot print_timing: id  0 | task 89767 | n_gen =  10596, tg =  13.95 t/s, tg_3s =  13.51 t/s
124.20.883.269 I slot print_timing: id  0 | task 89767 | n_gen =  10637, tg =  13.95 t/s, tg_3s =  13.55 t/s
124.23.921.166 I slot print_timing: id  0 | task 89767 | n_gen =  10678, tg =  13.95 t/s, tg_3s =  13.50 t/s
124.26.940.128 I slot print_timing: id  0 | task 89767 | n_gen =  10719, tg =  13.95 t/s, tg_3s =  13.58 t/s
124.29.957.532 I slot print_timing: id  0 | task 89767 | n_gen =  10760, tg =  13.95 t/s, tg_3s =  13.59 t/s
124.32.980.572 I slot print_timing: id  0 | task 89767 | n_gen =  10801, tg =  13.94 t/s, tg_3s =  13.56 t/s
124.36.007.736 I slot print_timing: id  0 | task 89767 | n_gen =  10842, tg =  13.94 t/s, tg_3s =  13.54 t/s
124.39.030.179 I slot print_timing: id  0 | task 89767 | n_gen =  10883, tg =  13.94 t/s, tg_3s =  13.57 t/s
124.42.052.953 I slot print_timing: id  0 | task 89767 | n_gen =  10924, tg =  13.94 t/s, tg_3s =  13.56 t/s
124.45.082.104 I slot print_timing: id  0 | task 89767 | n_gen =  10965, tg =  13.94 t/s, tg_3s =  13.54 t/s
124.48.108.453 I slot print_timing: id  0 | task 89767 | n_gen =  11006, tg =  13.94 t/s, tg_3s =  13.55 t/s
124.51.132.591 I slot print_timing: id  0 | task 89767 | n_gen =  11047, tg =  13.94 t/s, tg_3s =  13.56 t/s
124.54.160.514 I slot print_timing: id  0 | task 89767 | n_gen =  11088, tg =  13.93 t/s, tg_3s =  13.54 t/s
124.57.181.849 I slot print_timing: id  0 | task 89767 | n_gen =  11129, tg =  13.93 t/s, tg_3s =  13.57 t/s
125.00.208.660 I slot print_timing: id  0 | task 89767 | n_gen =  11170, tg =  13.93 t/s, tg_3s =  13.55 t/s
125.03.237.035 I slot print_timing: id  0 | task 89767 | n_gen =  11211, tg =  13.93 t/s, tg_3s =  13.54 t/s
125.06.263.046 I slot print_timing: id  0 | task 89767 | n_gen =  11252, tg =  13.93 t/s, tg_3s =  13.55 t/s
125.09.293.741 I slot print_timing: id  0 | task 89767 | n_gen =  11293, tg =  13.93 t/s, tg_3s =  13.53 t/s
125.12.327.911 I slot print_timing: id  0 | task 89767 | n_gen =  11334, tg =  13.92 t/s, tg_3s =  13.51 t/s
125.15.355.701 I slot print_timing: id  0 | task 89767 | n_gen =  11375, tg =  13.92 t/s, tg_3s =  13.54 t/s
125.18.384.649 I slot print_timing: id  0 | task 89767 | n_gen =  11416, tg =  13.92 t/s, tg_3s =  13.54 t/s
125.21.412.198 I slot print_timing: id  0 | task 89767 | n_gen =  11457, tg =  13.92 t/s, tg_3s =  13.54 t/s
125.24.443.057 I slot print_timing: id  0 | task 89767 | n_gen =  11498, tg =  13.92 t/s, tg_3s =  13.53 t/s
125.27.477.244 I slot print_timing: id  0 | task 89767 | n_gen =  11539, tg =  13.92 t/s, tg_3s =  13.51 t/s
125.30.513.725 I slot print_timing: id  0 | task 89767 | n_gen =  11580, tg =  13.92 t/s, tg_3s =  13.50 t/s
125.33.545.475 I slot print_timing: id  0 | task 89767 | n_gen =  11621, tg =  13.91 t/s, tg_3s =  13.52 t/s
125.36.580.773 I slot print_timing: id  0 | task 89767 | n_gen =  11662, tg =  13.91 t/s, tg_3s =  13.51 t/s
125.39.618.039 I slot print_timing: id  0 | task 89767 | n_gen =  11703, tg =  13.91 t/s, tg_3s =  13.50 t/s
125.42.650.671 I slot print_timing: id  0 | task 89767 | n_gen =  11744, tg =  13.91 t/s, tg_3s =  13.52 t/s
125.45.682.874 I slot print_timing: id  0 | task 89767 | n_gen =  11785, tg =  13.91 t/s, tg_3s =  13.52 t/s
125.48.719.969 I slot print_timing: id  0 | task 89767 | n_gen =  11826, tg =  13.91 t/s, tg_3s =  13.50 t/s
125.51.758.936 I slot print_timing: id  0 | task 89767 | n_gen =  11867, tg =  13.91 t/s, tg_3s =  13.49 t/s
125.54.797.558 I slot print_timing: id  0 | task 89767 | n_gen =  11908, tg =  13.90 t/s, tg_3s =  13.49 t/s
125.57.835.063 I slot print_timing: id  0 | task 89767 | n_gen =  11949, tg =  13.90 t/s, tg_3s =  13.50 t/s
126.00.879.875 I slot print_timing: id  0 | task 89767 | n_gen =  11990, tg =  13.90 t/s, tg_3s =  13.47 t/s
126.03.924.909 I slot print_timing: id  0 | task 89767 | n_gen =  12031, tg =  13.90 t/s, tg_3s =  13.46 t/s
126.06.963.188 I slot print_timing: id  0 | task 89767 | n_gen =  12072, tg =  13.90 t/s, tg_3s =  13.49 t/s
126.10.006.578 I slot print_timing: id  0 | task 89767 | n_gen =  12113, tg =  13.90 t/s, tg_3s =  13.47 t/s
126.13.048.876 I slot print_timing: id  0 | task 89767 | n_gen =  12154, tg =  13.90 t/s, tg_3s =  13.48 t/s
126.16.093.708 I slot print_timing: id  0 | task 89767 | n_gen =  12195, tg =  13.89 t/s, tg_3s =  13.47 t/s
126.19.139.830 I slot print_timing: id  0 | task 89767 | n_gen =  12236, tg =  13.89 t/s, tg_3s =  13.46 t/s
126.22.180.231 I slot print_timing: id  0 | task 89767 | n_gen =  12277, tg =  13.89 t/s, tg_3s =  13.49 t/s
126.25.220.177 I slot print_timing: id  0 | task 89767 | n_gen =  12318, tg =  13.89 t/s, tg_3s =  13.49 t/s
126.28.267.825 I slot print_timing: id  0 | task 89767 | n_gen =  12359, tg =  13.89 t/s, tg_3s =  13.45 t/s
126.31.310.716 I slot print_timing: id  0 | task 89767 | n_gen =  12400, tg =  13.89 t/s, tg_3s =  13.47 t/s
126.34.352.422 I slot print_timing: id  0 | task 89767 | n_gen =  12441, tg =  13.89 t/s, tg_3s =  13.48 t/s
126.37.396.559 I slot print_timing: id  0 | task 89767 | n_gen =  12482, tg =  13.88 t/s, tg_3s =  13.47 t/s
126.40.443.485 I slot print_timing: id  0 | task 89767 | n_gen =  12523, tg =  13.88 t/s, tg_3s =  13.46 t/s
126.43.493.408 I slot print_timing: id  0 | task 89767 | n_gen =  12564, tg =  13.88 t/s, tg_3s =  13.44 t/s
126.46.547.935 I slot print_timing: id  0 | task 89767 | n_gen =  12605, tg =  13.88 t/s, tg_3s =  13.42 t/s
126.49.597.984 I slot print_timing: id  0 | task 89767 | n_gen =  12646, tg =  13.88 t/s, tg_3s =  13.44 t/s
126.52.648.055 I slot print_timing: id  0 | task 89767 | n_gen =  12687, tg =  13.88 t/s, tg_3s =  13.44 t/s
126.55.701.068 I slot print_timing: id  0 | task 89767 | n_gen =  12728, tg =  13.88 t/s, tg_3s =  13.43 t/s
126.58.752.208 I slot print_timing: id  0 | task 89767 | n_gen =  12769, tg =  13.87 t/s, tg_3s =  13.44 t/s
127.01.801.733 I slot print_timing: id  0 | task 89767 | n_gen =  12810, tg =  13.87 t/s, tg_3s =  13.44 t/s
127.04.855.045 I slot print_timing: id  0 | task 89767 | n_gen =  12851, tg =  13.87 t/s, tg_3s =  13.43 t/s
127.07.904.180 I slot print_timing: id  0 | task 89767 | n_gen =  12892, tg =  13.87 t/s, tg_3s =  13.45 t/s
127.10.953.009 I slot print_timing: id  0 | task 89767 | n_gen =  12933, tg =  13.87 t/s, tg_3s =  13.45 t/s
