0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
32.11.335.295 I slot print_timing: id  0 | task 5357 | n_gen =  20808, tg =  13.61 t/s, tg_3s =  12.96 t/s
32.14.345.990 I slot print_timing: id  0 | task 5357 | n_gen =  20847, tg =  13.61 t/s, tg_3s =  12.95 t/s
32.17.349.793 I slot print_timing: id  0 | task 5357 | n_gen =  20886, tg =  13.60 t/s, tg_3s =  12.98 t/s
32.20.358.081 I slot print_timing: id  0 | task 5357 | n_gen =  20925, tg =  13.60 t/s, tg_3s =  12.96 t/s
32.23.365.649 I slot print_timing: id  0 | task 5357 | n_gen =  20964, tg =  13.60 t/s, tg_3s =  12.97 t/s
32.26.371.738 I slot print_timing: id  0 | task 5357 | n_gen =  21003, tg =  13.60 t/s, tg_3s =  12.97 t/s
32.29.378.953 I slot print_timing: id  0 | task 5357 | n_gen =  21042, tg =  13.60 t/s, tg_3s =  12.97 t/s
32.32.386.702 I slot print_timing: id  0 | task 5357 | n_gen =  21081, tg =  13.60 t/s, tg_3s =  12.97 t/s
32.35.397.671 I slot print_timing: id  0 | task 5357 | n_gen =  21120, tg =  13.60 t/s, tg_3s =  12.95 t/s
32.38.408.082 I slot print_timing: id  0 | task 5357 | n_gen =  21159, tg =  13.60 t/s, tg_3s =  12.96 t/s
32.41.417.716 I slot print_timing: id  0 | task 5357 | n_gen =  21198, tg =  13.59 t/s, tg_3s =  12.96 t/s
32.44.427.103 I slot print_timing: id  0 | task 5357 | n_gen =  21237, tg =  13.59 t/s, tg_3s =  12.96 t/s
32.47.439.521 I slot print_timing: id  0 | task 5357 | n_gen =  21276, tg =  13.59 t/s, tg_3s =  12.95 t/s
32.50.449.886 I slot print_timing: id  0 | task 5357 | n_gen =  21315, tg =  13.59 t/s, tg_3s =  12.96 t/s
32.53.459.084 I slot print_timing: id  0 | task 5357 | n_gen =  21354, tg =  13.59 t/s, tg_3s =  12.96 t/s
32.56.471.619 I slot print_timing: id  0 | task 5357 | n_gen =  21393, tg =  13.59 t/s, tg_3s =  12.95 t/s
32.59.486.827 I slot print_timing: id  0 | task 5357 | n_gen =  21432, tg =  13.59 t/s, tg_3s =  12.93 t/s
33.02.498.277 I slot print_timing: id  0 | task 5357 | n_gen =  21471, tg =  13.59 t/s, tg_3s =  12.95 t/s
33.05.511.651 I slot print_timing: id  0 | task 5357 | n_gen =  21510, tg =  13.58 t/s, tg_3s =  12.94 t/s
33.08.525.540 I slot print_timing: id  0 | task 5357 | n_gen =  21549, tg =  13.58 t/s, tg_3s =  12.94 t/s
33.11.538.069 I slot print_timing: id  0 | task 5357 | n_gen =  21588, tg =  13.58 t/s, tg_3s =  12.95 t/s
33.14.555.480 I slot print_timing: id  0 | task 5357 | n_gen =  21627, tg =  13.58 t/s, tg_3s =  12.92 t/s
33.17.571.471 I slot print_timing: id  0 | task 5357 | n_gen =  21666, tg =  13.58 t/s, tg_3s =  12.93 t/s
33.20.589.570 I slot print_timing: id  0 | task 5357 | n_gen =  21705, tg =  13.58 t/s, tg_3s =  12.92 t/s
33.23.614.809 I slot print_timing: id  0 | task 5357 | n_gen =  21744, tg =  13.58 t/s, tg_3s =  12.89 t/s
33.26.640.203 I slot print_timing: id  0 | task 5357 | n_gen =  21783, tg =  13.58 t/s, tg_3s =  12.89 t/s
33.29.656.597 I slot print_timing: id  0 | task 5357 | n_gen =  21822, tg =  13.57 t/s, tg_3s =  12.93 t/s
33.32.669.431 I slot print_timing: id  0 | task 5357 | n_gen =  21861, tg =  13.57 t/s, tg_3s =  12.94 t/s
33.35.686.625 I slot print_timing: id  0 | task 5357 | n_gen =  21900, tg =  13.57 t/s, tg_3s =  12.93 t/s
33.38.715.232 I slot print_timing: id  0 | task 5357 | n_gen =  21939, tg =  13.57 t/s, tg_3s =  12.88 t/s
33.41.738.603 I slot print_timing: id  0 | task 5357 | n_gen =  21978, tg =  13.57 t/s, tg_3s =  12.90 t/s
33.44.768.813 I slot print_timing: id  0 | task 5357 | n_gen =  22017, tg =  13.57 t/s, tg_3s =  12.87 t/s
33.47.797.270 I slot print_timing: id  0 | task 5357 | n_gen =  22056, tg =  13.57 t/s, tg_3s =  12.88 t/s
33.50.827.572 I slot print_timing: id  0 | task 5357 | n_gen =  22095, tg =  13.57 t/s, tg_3s =  12.87 t/s
33.53.856.216 I slot print_timing: id  0 | task 5357 | n_gen =  22134, tg =  13.56 t/s, tg_3s =  12.88 t/s
33.56.886.772 I slot print_timing: id  0 | task 5357 | n_gen =  22173, tg =  13.56 t/s, tg_3s =  12.87 t/s
33.59.926.808 I slot print_timing: id  0 | task 5357 | n_gen =  22212, tg =  13.56 t/s, tg_3s =  12.83 t/s
34.02.961.757 I slot print_timing: id  0 | task 5357 | n_gen =  22251, tg =  13.56 t/s, tg_3s =  12.85 t/s
34.05.994.834 I slot print_timing: id  0 | task 5357 | n_gen =  22290, tg =  13.56 t/s, tg_3s =  12.86 t/s
34.09.033.380 I slot print_timing: id  0 | task 5357 | n_gen =  22329, tg =  13.56 t/s, tg_3s =  12.84 t/s
34.12.069.694 I slot print_timing: id  0 | task 5357 | n_gen =  22368, tg =  13.56 t/s, tg_3s =  12.84 t/s
34.15.102.459 I slot print_timing: id  0 | task 5357 | n_gen =  22407, tg =  13.56 t/s, tg_3s =  12.86 t/s
34.18.140.148 I slot print_timing: id  0 | task 5357 | n_gen =  22446, tg =  13.55 t/s, tg_3s =  12.84 t/s
34.21.175.227 I slot print_timing: id  0 | task 5357 | n_gen =  22485, tg =  13.55 t/s, tg_3s =  12.85 t/s
34.24.213.420 I slot print_timing: id  0 | task 5357 | n_gen =  22524, tg =  13.55 t/s, tg_3s =  12.84 t/s
34.27.254.095 I slot print_timing: id  0 | task 5357 | n_gen =  22563, tg =  13.55 t/s, tg_3s =  12.83 t/s
34.30.295.208 I slot print_timing: id  0 | task 5357 | n_gen =  22602, tg =  13.55 t/s, tg_3s =  12.82 t/s
34.33.335.393 I slot print_timing: id  0 | task 5357 | n_gen =  22641, tg =  13.55 t/s, tg_3s =  12.83 t/s
34.36.372.968 I slot print_timing: id  0 | task 5357 | n_gen =  22680, tg =  13.55 t/s, tg_3s =  12.84 t/s
34.39.414.023 I slot print_timing: id  0 | task 5357 | n_gen =  22719, tg =  13.55 t/s, tg_3s =  12.82 t/s
34.42.453.756 I slot print_timing: id  0 | task 5357 | n_gen =  22758, tg =  13.54 t/s, tg_3s =  12.83 t/s
34.45.494.297 I slot print_timing: id  0 | task 5357 | n_gen =  22797, tg =  13.54 t/s, tg_3s =  12.83 t/s
34.48.539.616 I slot print_timing: id  0 | task 5357 | n_gen =  22836, tg =  13.54 t/s, tg_3s =  12.81 t/s
34.51.581.774 I slot print_timing: id  0 | task 5357 | n_gen =  22875, tg =  13.54 t/s, tg_3s =  12.82 t/s
34.54.624.837 I slot print_timing: id  0 | task 5357 | n_gen =  22914, tg =  13.54 t/s, tg_3s =  12.82 t/s
34.57.672.836 I slot print_timing: id  0 | task 5357 | n_gen =  22953, tg =  13.54 t/s, tg_3s =  12.80 t/s
35.00.718.519 I slot print_timing: id  0 | task 5357 | n_gen =  22992, tg =  13.54 t/s, tg_3s =  12.81 t/s
35.03.751.437 I slot print_timing: id  0 | task 5357 | n_gen =  23031, tg =  13.53 t/s, tg_3s =  12.86 t/s
35.06.787.705 I slot print_timing: id  0 | task 5357 | n_gen =  23070, tg =  13.53 t/s, tg_3s =  12.84 t/s
35.09.836.552 I slot print_timing: id  0 | task 5357 | n_gen =  23109, tg =  13.53 t/s, tg_3s =  12.79 t/s
35.12.887.702 I slot print_timing: id  0 | task 5357 | n_gen =  23148, tg =  13.53 t/s, tg_3s =  12.78 t/s
35.15.936.356 I slot print_timing: id  0 | task 5357 | n_gen =  23187, tg =  13.53 t/s, tg_3s =  12.79 t/s
35.18.985.304 I slot print_timing: id  0 | task 5357 | n_gen =  23226, tg =  13.53 t/s, tg_3s =  12.79 t/s
35.22.030.947 I slot print_timing: id  0 | task 5357 | n_gen =  23265, tg =  13.53 t/s, tg_3s =  12.81 t/s
35.25.077.938 I slot print_timing: id  0 | task 5357 | n_gen =  23304, tg =  13.53 t/s, tg_3s =  12.80 t/s
35.28.130.102 I slot print_timing: id  0 | task 5357 | n_gen =  23343, tg =  13.52 t/s, tg_3s =  12.78 t/s
35.31.169.255 I slot print_timing: id  0 | task 5357 | n_gen =  23382, tg =  13.52 t/s, tg_3s =  12.83 t/s
35.34.207.140 I slot print_timing: id  0 | task 5357 | n_gen =  23421, tg =  13.52 t/s, tg_3s =  12.84 t/s
35.37.255.596 I slot print_timing: id  0 | task 5357 | n_gen =  23460, tg =  13.52 t/s, tg_3s =  12.79 t/s
35.40.301.731 I slot print_timing: id  0 | task 5357 | n_gen =  23499, tg =  13.52 t/s, tg_3s =  12.80 t/s
35.43.353.422 I slot print_timing: id  0 | task 5357 | n_gen =  23538, tg =  13.52 t/s, tg_3s =  12.78 t/s
35.46.407.775 I slot print_timing: id  0 | task 5357 | n_gen =  23577, tg =  13.52 t/s, tg_3s =  12.77 t/s
35.49.457.672 I slot print_timing: id  0 | task 5357 | n_gen =  23616, tg =  13.52 t/s, tg_3s =  12.79 t/s
35.52.509.954 I slot print_timing: id  0 | task 5357 | n_gen =  23655, tg =  13.51 t/s, tg_3s =  12.78 t/s
35.55.564.552 I slot print_timing: id  0 | task 5357 | n_gen =  23694, tg =  13.51 t/s, tg_3s =  12.77 t/s
35.58.619.213 I slot print_timing: id  0 | task 5357 | n_gen =  23733, tg =  13.51 t/s, tg_3s =  12.77 t/s
36.01.669.435 I slot print_timing: id  0 | task 5357 | n_gen =  23772, tg =  13.51 t/s, tg_3s =  12.79 t/s
36.04.721.468 I slot print_timing: id  0 | task 5357 | n_gen =  23811, tg =  13.51 t/s, tg_3s =  12.78 t/s
36.07.775.241 I slot print_timing: id  0 | task 5357 | n_gen =  23850, tg =  13.51 t/s, tg_3s =  12.77 t/s
36.10.833.091 I slot print_timing: id  0 | task 5357 | n_gen =  23889, tg =  13.51 t/s, tg_3s =  12.75 t/s
36.13.888.481 I slot print_timing: id  0 | task 5357 | n_gen =  23928, tg =  13.51 t/s, tg_3s =  12.76 t/s
36.16.941.857 I slot print_timing: id  0 | task 5357 | n_gen =  23967, tg =  13.50 t/s, tg_3s =  12.77 t/s
36.20.004.047 I slot print_timing: id  0 | task 5357 | n_gen =  24006, tg =  13.50 t/s, tg_3s =  12.74 t/s
36.23.061.086 I slot print_timing: id  0 | task 5357 | n_gen =  24045, tg =  13.50 t/s, tg_3s =  12.76 t/s
36.26.115.012 I slot print_timing: id  0 | task 5357 | n_gen =  24084, tg =  13.50 t/s, tg_3s =  12.77 t/s
36.29.173.559 I slot print_timing: id  0 | task 5357 | n_gen =  24123, tg =  13.50 t/s, tg_3s =  12.75 t/s
36.32.231.505 I slot print_timing: id  0 | task 5357 | n_gen =  24162, tg =  13.50 t/s, tg_3s =  12.75 t/s
36.35.297.093 I slot print_timing: id  0 | task 5357 | n_gen =  24201, tg =  13.50 t/s, tg_3s =  12.72 t/s
36.38.363.819 I slot print_timing: id  0 | task 5357 | n_gen =  24240, tg =  13.49 t/s, tg_3s =  12.72 t/s
36.41.426.730 I slot print_timing: id  0 | task 5357 | n_gen =  24279, tg =  13.49 t/s, tg_3s =  12.73 t/s
36.44.492.649 I slot print_timing: id  0 | task 5357 | n_gen =  24318, tg =  13.49 t/s, tg_3s =  12.72 t/s
36.47.557.980 I slot print_timing: id  0 | task 5357 | n_gen =  24357, tg =  13.49 t/s, tg_3s =  12.72 t/s
36.50.623.088 I slot print_timing: id  0 | task 5357 | n_gen =  24396, tg =  13.49 t/s, tg_3s =  12.72 t/s
36.53.685.912 I slot print_timing: id  0 | task 5357 | n_gen =  24435, tg =  13.49 t/s, tg_3s =  12.73 t/s
36.56.745.899 I slot print_timing: id  0 | task 5357 | n_gen =  24474, tg =  13.49 t/s, tg_3s =  12.75 t/s
36.59.816.228 I slot print_timing: id  0 | task 5357 | n_gen =  24513, tg =  13.49 t/s, tg_3s =  12.70 t/s
37.02.888.195 I slot print_timing: id  0 | task 5357 | n_gen =  24552, tg =  13.48 t/s, tg_3s =  12.70 t/s
37.05.954.157 I slot print_timing: id  0 | task 5357 | n_gen =  24591, tg =  13.48 t/s, tg_3s =  12.72 t/s
37.09.024.242 I slot print_timing: id  0 | task 5357 | n_gen =  24630, tg =  13.48 t/s, tg_3s =  12.70 t/s
37.12.097.599 I slot print_timing: id  0 | task 5357 | n_gen =  24669, tg =  13.48 t/s, tg_3s =  12.69 t/s
37.15.165.539 I slot print_timing: id  0 | task 5357 | n_gen =  24708, tg =  13.48 t/s, tg_3s =  12.71 t/s
37.18.236.519 I slot print_timing: id  0 | task 5357 | n_gen =  24747, tg =  13.48 t/s, tg_3s =  12.70 t/s
37.21.305.692 I slot print_timing: id  0 | task 5357 | n_gen =  24786, tg =  13.48 t/s, tg_3s =  12.71 t/s
37.24.375.822 I slot print_timing: id  0 | task 5357 | n_gen =  24825, tg =  13.48 t/s, tg_3s =  12.70 t/s
37.27.451.644 I slot print_timing: id  0 | task 5357 | n_gen =  24864, tg =  13.47 t/s, tg_3s =  12.68 t/s
37.30.522.903 I slot print_timing: id  0 | task 5357 | n_gen =  24903, tg =  13.47 t/s, tg_3s =  12.70 t/s
37.33.594.750 I slot print_timing: id  0 | task 5357 | n_gen =  24942, tg =  13.47 t/s, tg_3s =  12.70 t/s
37.36.669.705 I slot print_timing: id  0 | task 5357 | n_gen =  24981, tg =  13.47 t/s, tg_3s =  12.68 t/s
37.39.741.826 I slot print_timing: id  0 | task 5357 | n_gen =  25020, tg =  13.47 t/s, tg_3s =  12.69 t/s
37.42.751.098 I slot print_timing: id  0 | task 5357 | n_gen =  25058, tg =  13.47 t/s, tg_3s =  12.63 t/s
37.45.825.023 I slot print_timing: id  0 | task 5357 | n_gen =  25097, tg =  13.47 t/s, tg_3s =  12.69 t/s
37.48.897.471 I slot print_timing: id  0 | task 5357 | n_gen =  25136, tg =  13.46 t/s, tg_3s =  12.69 t/s
37.51.971.787 I slot print_timing: id  0 | task 5357 | n_gen =  25175, tg =  13.46 t/s, tg_3s =  12.69 t/s
37.55.048.785 I slot print_timing: id  0 | task 5357 | n_gen =  25214, tg =  13.46 t/s, tg_3s =  12.67 t/s
37.58.053.234 I slot print_timing: id  0 | task 5357 | n_gen =  25252, tg =  13.46 t/s, tg_3s =  12.65 t/s
38.01.129.138 I slot print_timing: id  0 | task 5357 | n_gen =  25291, tg =  13.46 t/s, tg_3s =  12.68 t/s
38.04.202.618 I slot print_timing: id  0 | task 5357 | n_gen =  25330, tg =  13.46 t/s, tg_3s =  12.69 t/s
38.07.278.674 I slot print_timing: id  0 | task 5357 | n_gen =  25369, tg =  13.46 t/s, tg_3s =  12.68 t/s
38.10.280.268 I slot print_timing: id  0 | task 5357 | n_gen =  25407, tg =  13.46 t/s, tg_3s =  12.66 t/s
38.13.359.528 I slot print_timing: id  0 | task 5357 | n_gen =  25446, tg =  13.45 t/s, tg_3s =  12.67 t/s
38.16.435.452 I slot print_timing: id  0 | task 5357 | n_gen =  25485, tg =  13.45 t/s, tg_3s =  12.68 t/s
38.19.441.672 I slot print_timing: id  0 | task 5357 | n_gen =  25523, tg =  13.45 t/s, tg_3s =  12.64 t/s
38.22.443.377 I slot print_timing: id  0 | task 5357 | n_gen =  25561, tg =  13.45 t/s, tg_3s =  12.66 t/s
38.25.443.589 I slot print_timing: id  0 | task 5357 | n_gen =  25599, tg =  13.45 t/s, tg_3s =  12.67 t/s
38.28.444.851 I slot print_timing: id  0 | task 5357 | n_gen =  25637, tg =  13.45 t/s, tg_3s =  12.66 t/s
38.31.447.753 I slot print_timing: id  0 | task 5357 | n_gen =  25675, tg =  13.45 t/s, tg_3s =  12.65 t/s
38.34.453.733 I slot print_timing: id  0 | task 5357 | n_gen =  25713, tg =  13.45 t/s, tg_3s =  12.64 t/s
38.37.456.057 I slot print_timing: id  0 | task 5357 | n_gen =  25751, tg =  13.44 t/s, tg_3s =  12.66 t/s
38.40.462.898 I slot print_timing: id  0 | task 5357 | n_gen =  25789, tg =  13.44 t/s, tg_3s =  12.64 t/s
38.43.467.354 I slot print_timing: id  0 | task 5357 | n_gen =  25827, tg =  13.44 t/s, tg_3s =  12.65 t/s
38.46.545.712 I slot print_timing: id  0 | task 5357 | n_gen =  25866, tg =  13.44 t/s, tg_3s =  12.67 t/s
38.49.623.760 I slot print_timing: id  0 | task 5357 | n_gen =  25905, tg =  13.44 t/s, tg_3s =  12.67 t/s
38.52.700.923 I slot print_timing: id  0 | task 5357 | n_gen =  25944, tg =  13.44 t/s, tg_3s =  12.67 t/s
38.55.702.047 I slot print_timing: id  0 | task 5357 | n_gen =  25982, tg =  13.44 t/s, tg_3s =  12.66 t/s
38.58.710.539 I slot print_timing: id  0 | task 5357 | n_gen =  26020, tg =  13.44 t/s, tg_3s =  12.63 t/s
39.01.712.240 I slot print_timing: id  0 | task 5357 | n_gen =  26058, tg =  13.43 t/s, tg_3s =  12.66 t/s
39.04.719.401 I slot print_timing: id  0 | task 5357 | n_gen =  26096, tg =  13.43 t/s, tg_3s =  12.64 t/s
39.07.724.819 I slot print_timing: id  0 | task 5357 | n_gen =  26134, tg =  13.43 t/s, tg_3s =  12.64 t/s
39.10.730.143 I slot print_timing: id  0 | task 5357 | n_gen =  26172, tg =  13.43 t/s, tg_3s =  12.64 t/s
39.13.736.784 I slot print_timing: id  0 | task 5357 | n_gen =  26210, tg =  13.43 t/s, tg_3s =  12.64 t/s
39.16.743.718 I slot print_timing: id  0 | task 5357 | n_gen =  26248, tg =  13.43 t/s, tg_3s =  12.64 t/s
39.19.760.392 I slot print_timing: id  0 | task 5357 | n_gen =  26286, tg =  13.43 t/s, tg_3s =  12.60 t/s
39.22.773.094 I slot print_timing: id  0 | task 5357 | n_gen =  26324, tg =  13.43 t/s, tg_3s =  12.61 t/s
39.25.784.777 I slot print_timing: id  0 | task 5357 | n_gen =  26362, tg =  13.42 t/s, tg_3s =  12.62 t/s
39.28.798.990 I slot print_timing: id  0 | task 5357 | n_gen =  26400, tg =  13.42 t/s, tg_3s =  12.61 t/s
39.31.812.379 I slot print_timing: id  0 | task 5357 | n_gen =  26438, tg =  13.42 t/s, tg_3s =  12.61 t/s
39.34.822.917 I slot print_timing: id  0 | task 5357 | n_gen =  26476, tg =  13.42 t/s, tg_3s =  12.62 t/s
39.37.833.641 I slot print_timing: id  0 | task 5357 | n_gen =  26514, tg =  13.42 t/s, tg_3s =  12.62 t/s
39.40.851.727 I slot print_timing: id  0 | task 5357 | n_gen =  26552, tg =  13.42 t/s, tg_3s =  12.59 t/s
39.43.870.106 I slot print_timing: id  0 | task 5357 | n_gen =  26590, tg =  13.42 t/s, tg_3s =  12.59 t/s
39.46.882.846 I slot print_timing: id  0 | task 5357 | n_gen =  26628, tg =  13.42 t/s, tg_3s =  12.61 t/s
39.49.899.902 I slot print_timing: id  0 | task 5357 | n_gen =  26666, tg =  13.42 t/s, tg_3s =  12.60 t/s
39.52.917.736 I slot print_timing: id  0 | task 5357 | n_gen =  26704, tg =  13.41 t/s, tg_3s =  12.59 t/s
39.55.931.131 I slot print_timing: id  0 | task 5357 | n_gen =  26742, tg =  13.41 t/s, tg_3s =  12.61 t/s
39.58.945.862 I slot print_timing: id  0 | task 5357 | n_gen =  26780, tg =  13.41 t/s, tg_3s =  12.60 t/s
40.01.966.127 I slot print_timing: id  0 | task 5357 | n_gen =  26818, tg =  13.41 t/s, tg_3s =  12.58 t/s
40.04.988.023 I slot print_timing: id  0 | task 5357 | n_gen =  26856, tg =  13.41 t/s, tg_3s =  12.57 t/s
40.08.003.136 I slot print_timing: id  0 | task 5357 | n_gen =  26894, tg =  13.41 t/s, tg_3s =  12.60 t/s
40.11.022.696 I slot print_timing: id  0 | task 5357 | n_gen =  26932, tg =  13.41 t/s, tg_3s =  12.58 t/s
40.14.044.984 I slot print_timing: id  0 | task 5357 | n_gen =  26970, tg =  13.41 t/s, tg_3s =  12.57 t/s
40.17.063.962 I slot print_timing: id  0 | task 5357 | n_gen =  27008, tg =  13.40 t/s, tg_3s =  12.59 t/s
40.20.085.446 I slot print_timing: id  0 | task 5357 | n_gen =  27046, tg =  13.40 t/s, tg_3s =  12.58 t/s
40.23.102.871 I slot print_timing: id  0 | task 5357 | n_gen =  27084, tg =  13.40 t/s, tg_3s =  12.59 t/s
40.26.126.476 I slot print_timing: id  0 | task 5357 | n_gen =  27122, tg =  13.40 t/s, tg_3s =  12.57 t/s
40.29.146.837 I slot print_timing: id  0 | task 5357 | n_gen =  27160, tg =  13.40 t/s, tg_3s =  12.58 t/s
40.32.167.964 I slot print_timing: id  0 | task 5357 | n_gen =  27198, tg =  13.40 t/s, tg_3s =  12.58 t/s
40.35.193.586 I slot print_timing: id  0 | task 5357 | n_gen =  27236, tg =  13.40 t/s, tg_3s =  12.56 t/s
40.38.215.447 I slot print_timing: id  0 | task 5357 | n_gen =  27274, tg =  13.40 t/s, tg_3s =  12.58 t/s
40.41.238.197 I slot print_timing: id  0 | task 5357 | n_gen =  27312, tg =  13.39 t/s, tg_3s =  12.57 t/s
40.44.261.087 I slot print_timing: id  0 | task 5357 | n_gen =  27350, tg =  13.39 t/s, tg_3s =  12.57 t/s
40.47.282.789 I slot print_timing: id  0 | task 5357 | n_gen =  27388, tg =  13.39 t/s, tg_3s =  12.58 t/s
40.49.118.870 I slot print_timing: id  0 | task 5357 | prompt eval time =    2597.79 ms /   298 tokens (    8.72 ms per token,   114.71 tokens per second)
40.49.118.872 I slot print_timing: id  0 | task 5357 |        eval time = 2046914.81 ms / 27411 tokens (   74.68 ms per token,    13.39 tokens per second)
40.49.118.874 I slot print_timing: id  0 | task 5357 |       total time = 2049512.60 ms / 27709 tokens
40.49.118.874 I slot print_timing: id  0 | task 5357 |    graphs reused =      32621
40.49.118.898 I slot      release: id  0 | task 5357 | stop processing: n_tokens = 27760, truncated = 0
40.49.125.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
40.49.398.398 I slot launch_slot_: id  0 | task 32770 | processing task, is_child = 0
40.58.196.148 I slot print_timing: id  0 | task 32770 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
41.01.247.479 I slot print_timing: id  0 | task 32770 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.42 t/s
41.04.303.835 I slot print_timing: id  0 | task 32770 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.40 t/s
41.07.361.358 I slot print_timing: id  0 | task 32770 | n_gen =    232, tg =  14.40 t/s, tg_3s =  14.39 t/s
41.10.418.517 I slot print_timing: id  0 | task 32770 | n_gen =    276, tg =  14.40 t/s, tg_3s =  14.39 t/s
41.13.480.416 I slot print_timing: id  0 | task 32770 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.37 t/s
41.16.545.151 I slot print_timing: id  0 | task 32770 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.36 t/s
41.19.607.113 I slot print_timing: id  0 | task 32770 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.37 t/s
41.22.668.619 I slot print_timing: id  0 | task 32770 | n_gen =    452, tg =  14.39 t/s, tg_3s =  14.37 t/s
41.25.728.822 I slot print_timing: id  0 | task 32770 | n_gen =    496, tg =  14.39 t/s, tg_3s =  14.38 t/s
41.28.797.888 I slot print_timing: id  0 | task 32770 | n_gen =    540, tg =  14.38 t/s, tg_3s =  14.34 t/s
41.31.865.609 I slot print_timing: id  0 | task 32770 | n_gen =    584, tg =  14.38 t/s, tg_3s =  14.34 t/s
41.34.929.676 I slot print_timing: id  0 | task 32770 | n_gen =    628, tg =  14.38 t/s, tg_3s =  14.36 t/s
41.37.994.645 I slot print_timing: id  0 | task 32770 | n_gen =    672, tg =  14.38 t/s, tg_3s =  14.36 t/s
41.41.061.985 I slot print_timing: id  0 | task 32770 | n_gen =    716, tg =  14.37 t/s, tg_3s =  14.34 t/s
41.44.127.020 I slot print_timing: id  0 | task 32770 | n_gen =    760, tg =  14.37 t/s, tg_3s =  14.36 t/s
41.47.194.517 I slot print_timing: id  0 | task 32770 | n_gen =    804, tg =  14.37 t/s, tg_3s =  14.34 t/s
41.50.194.946 I slot print_timing: id  0 | task 32770 | n_gen =    847, tg =  14.37 t/s, tg_3s =  14.33 t/s
41.53.263.509 I slot print_timing: id  0 | task 32770 | n_gen =    891, tg =  14.37 t/s, tg_3s =  14.34 t/s
41.56.267.804 I slot print_timing: id  0 | task 32770 | n_gen =    934, tg =  14.37 t/s, tg_3s =  14.31 t/s
41.59.269.444 I slot print_timing: id  0 | task 32770 | n_gen =    977, tg =  14.36 t/s, tg_3s =  14.33 t/s
42.02.271.242 I slot print_timing: id  0 | task 32770 | n_gen =   1020, tg =  14.36 t/s, tg_3s =  14.32 t/s
42.05.281.155 I slot print_timing: id  0 | task 32770 | n_gen =   1063, tg =  14.36 t/s, tg_3s =  14.29 t/s
42.08.282.128 I slot print_timing: id  0 | task 32770 | n_gen =   1106, tg =  14.36 t/s, tg_3s =  14.33 t/s
42.11.282.850 I slot print_timing: id  0 | task 32770 | n_gen =   1149, tg =  14.36 t/s, tg_3s =  14.33 t/s
