0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.24.048.739 I slot print_timing: id  0 | task 43356 | n_gen =   7461, tg =  17.89 t/s, tg_3s =  17.56 t/s
50.27.091.854 I slot print_timing: id  0 | task 43356 | n_gen =   7515, tg =  17.89 t/s, tg_3s =  17.74 t/s
50.30.134.159 I slot print_timing: id  0 | task 43356 | n_gen =   7569, tg =  17.89 t/s, tg_3s =  17.75 t/s
50.33.188.056 I slot print_timing: id  0 | task 43356 | n_gen =   7623, tg =  17.89 t/s, tg_3s =  17.68 t/s
50.36.198.447 I slot print_timing: id  0 | task 43356 | n_gen =   7676, tg =  17.88 t/s, tg_3s =  17.61 t/s
50.39.229.281 I slot print_timing: id  0 | task 43356 | n_gen =   7729, tg =  17.88 t/s, tg_3s =  17.49 t/s
50.42.277.796 I slot print_timing: id  0 | task 43356 | n_gen =   7783, tg =  17.88 t/s, tg_3s =  17.71 t/s
50.45.293.559 I slot print_timing: id  0 | task 43356 | n_gen =   7836, tg =  17.88 t/s, tg_3s =  17.57 t/s
50.48.318.338 I slot print_timing: id  0 | task 43356 | n_gen =   7889, tg =  17.87 t/s, tg_3s =  17.52 t/s
50.51.326.201 I slot print_timing: id  0 | task 43356 | n_gen =   7941, tg =  17.87 t/s, tg_3s =  17.29 t/s
50.54.367.339 I slot print_timing: id  0 | task 43356 | n_gen =   7994, tg =  17.87 t/s, tg_3s =  17.43 t/s
50.57.419.418 I slot print_timing: id  0 | task 43356 | n_gen =   8047, tg =  17.86 t/s, tg_3s =  17.37 t/s
51.00.469.451 I slot print_timing: id  0 | task 43356 | n_gen =   8100, tg =  17.86 t/s, tg_3s =  17.38 t/s
51.03.510.691 I slot print_timing: id  0 | task 43356 | n_gen =   8153, tg =  17.86 t/s, tg_3s =  17.43 t/s
51.06.525.281 I slot print_timing: id  0 | task 43356 | n_gen =   8206, tg =  17.86 t/s, tg_3s =  17.58 t/s
51.09.537.584 I slot print_timing: id  0 | task 43356 | n_gen =   8259, tg =  17.85 t/s, tg_3s =  17.59 t/s
51.12.539.683 I slot print_timing: id  0 | task 43356 | n_gen =   8312, tg =  17.85 t/s, tg_3s =  17.65 t/s
51.15.574.961 I slot print_timing: id  0 | task 43356 | n_gen =   8365, tg =  17.85 t/s, tg_3s =  17.46 t/s
51.18.594.426 I slot print_timing: id  0 | task 43356 | n_gen =   8418, tg =  17.85 t/s, tg_3s =  17.55 t/s
51.21.632.615 I slot print_timing: id  0 | task 43356 | n_gen =   8471, tg =  17.85 t/s, tg_3s =  17.44 t/s
51.24.676.680 I slot print_timing: id  0 | task 43356 | n_gen =   8524, tg =  17.84 t/s, tg_3s =  17.41 t/s
51.27.710.911 I slot print_timing: id  0 | task 43356 | n_gen =   8577, tg =  17.84 t/s, tg_3s =  17.47 t/s
51.30.760.086 I slot print_timing: id  0 | task 43356 | n_gen =   8630, tg =  17.84 t/s, tg_3s =  17.38 t/s
51.33.771.117 I slot print_timing: id  0 | task 43356 | n_gen =   8682, tg =  17.83 t/s, tg_3s =  17.27 t/s
51.36.786.016 I slot print_timing: id  0 | task 43356 | n_gen =   8734, tg =  17.83 t/s, tg_3s =  17.25 t/s
51.39.791.813 I slot print_timing: id  0 | task 43356 | n_gen =   8786, tg =  17.83 t/s, tg_3s =  17.30 t/s
51.42.816.726 I slot print_timing: id  0 | task 43356 | n_gen =   8838, tg =  17.82 t/s, tg_3s =  17.19 t/s
51.45.860.863 I slot print_timing: id  0 | task 43356 | n_gen =   8891, tg =  17.82 t/s, tg_3s =  17.41 t/s
51.48.898.247 I slot print_timing: id  0 | task 43356 | n_gen =   8944, tg =  17.82 t/s, tg_3s =  17.45 t/s
51.51.930.934 I slot print_timing: id  0 | task 43356 | n_gen =   8997, tg =  17.82 t/s, tg_3s =  17.48 t/s
51.54.979.637 I slot print_timing: id  0 | task 43356 | n_gen =   9050, tg =  17.81 t/s, tg_3s =  17.38 t/s
51.58.009.208 I slot print_timing: id  0 | task 43356 | n_gen =   9103, tg =  17.81 t/s, tg_3s =  17.49 t/s
52.01.027.688 I slot print_timing: id  0 | task 43356 | n_gen =   9156, tg =  17.81 t/s, tg_3s =  17.56 t/s
52.04.057.345 I slot print_timing: id  0 | task 43356 | n_gen =   9209, tg =  17.81 t/s, tg_3s =  17.49 t/s
52.07.083.654 I slot print_timing: id  0 | task 43356 | n_gen =   9261, tg =  17.81 t/s, tg_3s =  17.18 t/s
52.10.116.600 I slot print_timing: id  0 | task 43356 | n_gen =   9313, tg =  17.80 t/s, tg_3s =  17.15 t/s
52.13.146.399 I slot print_timing: id  0 | task 43356 | n_gen =   9365, tg =  17.80 t/s, tg_3s =  17.16 t/s
52.16.156.038 I slot print_timing: id  0 | task 43356 | n_gen =   9417, tg =  17.80 t/s, tg_3s =  17.28 t/s
52.19.174.174 I slot print_timing: id  0 | task 43356 | n_gen =   9469, tg =  17.79 t/s, tg_3s =  17.23 t/s
52.22.198.601 I slot print_timing: id  0 | task 43356 | n_gen =   9522, tg =  17.79 t/s, tg_3s =  17.52 t/s
52.25.244.389 I slot print_timing: id  0 | task 43356 | n_gen =   9575, tg =  17.79 t/s, tg_3s =  17.40 t/s
52.28.258.739 I slot print_timing: id  0 | task 43356 | n_gen =   9627, tg =  17.79 t/s, tg_3s =  17.25 t/s
52.31.283.707 I slot print_timing: id  0 | task 43356 | n_gen =   9679, tg =  17.78 t/s, tg_3s =  17.19 t/s
52.34.309.392 I slot print_timing: id  0 | task 43356 | n_gen =   9731, tg =  17.78 t/s, tg_3s =  17.19 t/s
52.37.314.199 I slot print_timing: id  0 | task 43356 | n_gen =   9783, tg =  17.78 t/s, tg_3s =  17.31 t/s
52.40.344.065 I slot print_timing: id  0 | task 43356 | n_gen =   9835, tg =  17.77 t/s, tg_3s =  17.16 t/s
52.43.352.721 I slot print_timing: id  0 | task 43356 | n_gen =   9887, tg =  17.77 t/s, tg_3s =  17.28 t/s
52.46.367.824 I slot print_timing: id  0 | task 43356 | n_gen =   9939, tg =  17.77 t/s, tg_3s =  17.25 t/s
52.49.390.418 I slot print_timing: id  0 | task 43356 | n_gen =   9991, tg =  17.76 t/s, tg_3s =  17.20 t/s
52.52.427.728 I slot print_timing: id  0 | task 43356 | n_gen =  10043, tg =  17.76 t/s, tg_3s =  17.12 t/s
52.55.447.327 I slot print_timing: id  0 | task 43356 | n_gen =  10095, tg =  17.76 t/s, tg_3s =  17.22 t/s
52.58.478.232 I slot print_timing: id  0 | task 43356 | n_gen =  10147, tg =  17.75 t/s, tg_3s =  17.16 t/s
53.01.504.124 I slot print_timing: id  0 | task 43356 | n_gen =  10199, tg =  17.75 t/s, tg_3s =  17.19 t/s
53.04.536.052 I slot print_timing: id  0 | task 43356 | n_gen =  10251, tg =  17.75 t/s, tg_3s =  17.15 t/s
53.07.572.631 I slot print_timing: id  0 | task 43356 | n_gen =  10304, tg =  17.75 t/s, tg_3s =  17.45 t/s
53.10.607.894 I slot print_timing: id  0 | task 43356 | n_gen =  10356, tg =  17.74 t/s, tg_3s =  17.13 t/s
53.13.649.956 I slot print_timing: id  0 | task 43356 | n_gen =  10409, tg =  17.74 t/s, tg_3s =  17.42 t/s
53.16.702.067 I slot print_timing: id  0 | task 43356 | n_gen =  10462, tg =  17.74 t/s, tg_3s =  17.37 t/s
53.19.716.615 I slot print_timing: id  0 | task 43356 | n_gen =  10514, tg =  17.74 t/s, tg_3s =  17.25 t/s
53.22.763.315 I slot print_timing: id  0 | task 43356 | n_gen =  10567, tg =  17.74 t/s, tg_3s =  17.40 t/s
53.25.795.107 I slot print_timing: id  0 | task 43356 | n_gen =  10619, tg =  17.73 t/s, tg_3s =  17.15 t/s
53.28.815.947 I slot print_timing: id  0 | task 43356 | n_gen =  10671, tg =  17.73 t/s, tg_3s =  17.21 t/s
53.31.841.530 I slot print_timing: id  0 | task 43356 | n_gen =  10723, tg =  17.73 t/s, tg_3s =  17.19 t/s
53.34.876.513 I slot print_timing: id  0 | task 43356 | n_gen =  10775, tg =  17.72 t/s, tg_3s =  17.13 t/s
53.37.911.515 I slot print_timing: id  0 | task 43356 | n_gen =  10827, tg =  17.72 t/s, tg_3s =  17.13 t/s
53.40.911.565 I slot print_timing: id  0 | task 43356 | n_gen =  10878, tg =  17.72 t/s, tg_3s =  17.00 t/s
53.43.942.526 I slot print_timing: id  0 | task 43356 | n_gen =  10930, tg =  17.72 t/s, tg_3s =  17.16 t/s
53.46.987.351 I slot print_timing: id  0 | task 43356 | n_gen =  10982, tg =  17.71 t/s, tg_3s =  17.08 t/s
53.50.036.778 I slot print_timing: id  0 | task 43356 | n_gen =  11034, tg =  17.71 t/s, tg_3s =  17.05 t/s
53.53.074.238 I slot print_timing: id  0 | task 43356 | n_gen =  11086, tg =  17.71 t/s, tg_3s =  17.12 t/s
53.56.107.466 I slot print_timing: id  0 | task 43356 | n_gen =  11138, tg =  17.70 t/s, tg_3s =  17.14 t/s
53.59.154.358 I slot print_timing: id  0 | task 43356 | n_gen =  11190, tg =  17.70 t/s, tg_3s =  17.07 t/s
54.02.154.793 I slot print_timing: id  0 | task 43356 | n_gen =  11241, tg =  17.70 t/s, tg_3s =  17.00 t/s
54.05.211.305 I slot print_timing: id  0 | task 43356 | n_gen =  11293, tg =  17.69 t/s, tg_3s =  17.01 t/s
54.08.213.512 I slot print_timing: id  0 | task 43356 | n_gen =  11344, tg =  17.69 t/s, tg_3s =  16.99 t/s
54.11.268.313 I slot print_timing: id  0 | task 43356 | n_gen =  11396, tg =  17.69 t/s, tg_3s =  17.02 t/s
54.14.277.211 I slot print_timing: id  0 | task 43356 | n_gen =  11447, tg =  17.68 t/s, tg_3s =  16.95 t/s
54.17.327.651 I slot print_timing: id  0 | task 43356 | n_gen =  11499, tg =  17.68 t/s, tg_3s =  17.05 t/s
54.20.331.303 I slot print_timing: id  0 | task 43356 | n_gen =  11550, tg =  17.68 t/s, tg_3s =  16.98 t/s
54.23.358.117 I slot print_timing: id  0 | task 43356 | n_gen =  11601, tg =  17.67 t/s, tg_3s =  16.85 t/s
54.26.373.653 I slot print_timing: id  0 | task 43356 | n_gen =  11652, tg =  17.67 t/s, tg_3s =  16.91 t/s
54.29.429.425 I slot print_timing: id  0 | task 43356 | n_gen =  11704, tg =  17.67 t/s, tg_3s =  17.02 t/s
54.32.481.416 I slot print_timing: id  0 | task 43356 | n_gen =  11756, tg =  17.66 t/s, tg_3s =  17.04 t/s
54.35.529.773 I slot print_timing: id  0 | task 43356 | n_gen =  11808, tg =  17.66 t/s, tg_3s =  17.06 t/s
54.38.585.392 I slot print_timing: id  0 | task 43356 | n_gen =  11860, tg =  17.66 t/s, tg_3s =  17.02 t/s
54.41.635.890 I slot print_timing: id  0 | task 43356 | n_gen =  11912, tg =  17.66 t/s, tg_3s =  17.05 t/s
54.44.647.914 I slot print_timing: id  0 | task 43356 | n_gen =  11963, tg =  17.65 t/s, tg_3s =  16.93 t/s
54.47.702.220 I slot print_timing: id  0 | task 43356 | n_gen =  12015, tg =  17.65 t/s, tg_3s =  17.03 t/s
54.50.756.369 I slot print_timing: id  0 | task 43356 | n_gen =  12067, tg =  17.65 t/s, tg_3s =  17.03 t/s
54.53.760.419 I slot print_timing: id  0 | task 43356 | n_gen =  12118, tg =  17.64 t/s, tg_3s =  16.98 t/s
54.56.816.125 I slot print_timing: id  0 | task 43356 | n_gen =  12170, tg =  17.64 t/s, tg_3s =  17.02 t/s
54.59.825.175 I slot print_timing: id  0 | task 43356 | n_gen =  12221, tg =  17.64 t/s, tg_3s =  16.95 t/s
55.02.866.279 I slot print_timing: id  0 | task 43356 | n_gen =  12273, tg =  17.64 t/s, tg_3s =  17.10 t/s
55.05.887.974 I slot print_timing: id  0 | task 43356 | n_gen =  12325, tg =  17.63 t/s, tg_3s =  17.21 t/s
55.08.930.209 I slot print_timing: id  0 | task 43356 | n_gen =  12377, tg =  17.63 t/s, tg_3s =  17.09 t/s
55.11.976.691 I slot print_timing: id  0 | task 43356 | n_gen =  12429, tg =  17.63 t/s, tg_3s =  17.07 t/s
55.14.994.685 I slot print_timing: id  0 | task 43356 | n_gen =  12481, tg =  17.63 t/s, tg_3s =  17.23 t/s
55.18.013.875 I slot print_timing: id  0 | task 43356 | n_gen =  12533, tg =  17.63 t/s, tg_3s =  17.22 t/s
55.21.069.557 I slot print_timing: id  0 | task 43356 | n_gen =  12585, tg =  17.62 t/s, tg_3s =  17.02 t/s
55.24.099.915 I slot print_timing: id  0 | task 43356 | n_gen =  12637, tg =  17.62 t/s, tg_3s =  17.16 t/s
55.27.137.841 I slot print_timing: id  0 | task 43356 | n_gen =  12689, tg =  17.62 t/s, tg_3s =  17.12 t/s
55.30.159.227 I slot print_timing: id  0 | task 43356 | n_gen =  12741, tg =  17.62 t/s, tg_3s =  17.21 t/s
55.33.185.750 I slot print_timing: id  0 | task 43356 | n_gen =  12793, tg =  17.62 t/s, tg_3s =  17.18 t/s
55.36.191.451 I slot print_timing: id  0 | task 43356 | n_gen =  12844, tg =  17.61 t/s, tg_3s =  16.97 t/s
55.39.224.750 I slot print_timing: id  0 | task 43356 | n_gen =  12896, tg =  17.61 t/s, tg_3s =  17.14 t/s
55.42.246.074 I slot print_timing: id  0 | task 43356 | n_gen =  12948, tg =  17.61 t/s, tg_3s =  17.21 t/s
55.45.271.806 I slot print_timing: id  0 | task 43356 | n_gen =  13000, tg =  17.61 t/s, tg_3s =  17.19 t/s
55.48.275.612 I slot print_timing: id  0 | task 43356 | n_gen =  13051, tg =  17.61 t/s, tg_3s =  16.98 t/s
55.51.324.919 I slot print_timing: id  0 | task 43356 | n_gen =  13103, tg =  17.60 t/s, tg_3s =  17.05 t/s
55.54.326.101 I slot print_timing: id  0 | task 43356 | n_gen =  13154, tg =  17.60 t/s, tg_3s =  16.99 t/s
55.57.358.065 I slot print_timing: id  0 | task 43356 | n_gen =  13206, tg =  17.60 t/s, tg_3s =  17.15 t/s
56.00.364.792 I slot print_timing: id  0 | task 43356 | n_gen =  13257, tg =  17.60 t/s, tg_3s =  16.96 t/s
56.03.416.169 I slot print_timing: id  0 | task 43356 | n_gen =  13309, tg =  17.59 t/s, tg_3s =  17.04 t/s
56.06.462.207 I slot print_timing: id  0 | task 43356 | n_gen =  13361, tg =  17.59 t/s, tg_3s =  17.07 t/s
56.09.507.157 I slot print_timing: id  0 | task 43356 | n_gen =  13413, tg =  17.59 t/s, tg_3s =  17.08 t/s
56.12.545.117 I slot print_timing: id  0 | task 43356 | n_gen =  13465, tg =  17.59 t/s, tg_3s =  17.12 t/s
56.15.569.447 I slot print_timing: id  0 | task 43356 | n_gen =  13516, tg =  17.59 t/s, tg_3s =  16.86 t/s
56.18.624.033 I slot print_timing: id  0 | task 43356 | n_gen =  13568, tg =  17.58 t/s, tg_3s =  17.02 t/s
56.21.665.913 I slot print_timing: id  0 | task 43356 | n_gen =  13620, tg =  17.58 t/s, tg_3s =  17.09 t/s
56.24.668.917 I slot print_timing: id  0 | task 43356 | n_gen =  13671, tg =  17.58 t/s, tg_3s =  16.98 t/s
56.27.707.422 I slot print_timing: id  0 | task 43356 | n_gen =  13723, tg =  17.58 t/s, tg_3s =  17.11 t/s
56.30.718.096 I slot print_timing: id  0 | task 43356 | n_gen =  13774, tg =  17.57 t/s, tg_3s =  16.94 t/s
56.33.760.404 I slot print_timing: id  0 | task 43356 | n_gen =  13826, tg =  17.57 t/s, tg_3s =  17.09 t/s
56.36.796.374 I slot print_timing: id  0 | task 43356 | n_gen =  13878, tg =  17.57 t/s, tg_3s =  17.13 t/s
56.39.838.691 I slot print_timing: id  0 | task 43356 | n_gen =  13930, tg =  17.57 t/s, tg_3s =  17.09 t/s
56.42.854.310 I slot print_timing: id  0 | task 43356 | n_gen =  13981, tg =  17.57 t/s, tg_3s =  16.91 t/s
56.45.861.696 I slot print_timing: id  0 | task 43356 | n_gen =  14032, tg =  17.56 t/s, tg_3s =  16.96 t/s
56.48.862.349 I slot print_timing: id  0 | task 43356 | n_gen =  14083, tg =  17.56 t/s, tg_3s =  17.00 t/s
56.51.873.276 I slot print_timing: id  0 | task 43356 | n_gen =  14134, tg =  17.56 t/s, tg_3s =  16.94 t/s
56.54.874.357 I slot print_timing: id  0 | task 43356 | n_gen =  14185, tg =  17.56 t/s, tg_3s =  16.99 t/s
56.57.923.166 I slot print_timing: id  0 | task 43356 | n_gen =  14237, tg =  17.56 t/s, tg_3s =  17.06 t/s
57.00.977.805 I slot print_timing: id  0 | task 43356 | n_gen =  14289, tg =  17.55 t/s, tg_3s =  17.02 t/s
57.03.995.003 I slot print_timing: id  0 | task 43356 | n_gen =  14340, tg =  17.55 t/s, tg_3s =  16.90 t/s
57.07.002.967 I slot print_timing: id  0 | task 43356 | n_gen =  14391, tg =  17.55 t/s, tg_3s =  16.95 t/s
57.10.009.528 I slot print_timing: id  0 | task 43356 | n_gen =  14442, tg =  17.55 t/s, tg_3s =  16.96 t/s
57.13.067.799 I slot print_timing: id  0 | task 43356 | n_gen =  14494, tg =  17.55 t/s, tg_3s =  17.00 t/s
57.16.115.775 I slot print_timing: id  0 | task 43356 | n_gen =  14545, tg =  17.54 t/s, tg_3s =  16.73 t/s
57.19.123.941 I slot print_timing: id  0 | task 43356 | n_gen =  14596, tg =  17.54 t/s, tg_3s =  16.95 t/s
57.22.167.879 I slot print_timing: id  0 | task 43356 | n_gen =  14647, tg =  17.54 t/s, tg_3s =  16.75 t/s
57.25.203.906 I slot print_timing: id  0 | task 43356 | n_gen =  14698, tg =  17.53 t/s, tg_3s =  16.80 t/s
57.28.206.990 I slot print_timing: id  0 | task 43356 | n_gen =  14749, tg =  17.53 t/s, tg_3s =  16.98 t/s
57.31.264.753 I slot print_timing: id  0 | task 43356 | n_gen =  14801, tg =  17.53 t/s, tg_3s =  17.01 t/s
57.34.265.396 I slot print_timing: id  0 | task 43356 | n_gen =  14852, tg =  17.53 t/s, tg_3s =  17.00 t/s
57.37.323.533 I slot print_timing: id  0 | task 43356 | n_gen =  14904, tg =  17.53 t/s, tg_3s =  17.00 t/s
57.40.351.982 I slot print_timing: id  0 | task 43356 | n_gen =  14955, tg =  17.52 t/s, tg_3s =  16.84 t/s
57.43.376.292 I slot print_timing: id  0 | task 43356 | n_gen =  15006, tg =  17.52 t/s, tg_3s =  16.86 t/s
57.46.412.163 I slot print_timing: id  0 | task 43356 | n_gen =  15057, tg =  17.52 t/s, tg_3s =  16.80 t/s
57.49.446.154 I slot print_timing: id  0 | task 43356 | n_gen =  15108, tg =  17.52 t/s, tg_3s =  16.81 t/s
57.52.465.613 I slot print_timing: id  0 | task 43356 | n_gen =  15159, tg =  17.51 t/s, tg_3s =  16.89 t/s
57.55.476.802 I slot print_timing: id  0 | task 43356 | n_gen =  15210, tg =  17.51 t/s, tg_3s =  16.94 t/s
57.58.482.861 I slot print_timing: id  0 | task 43356 | n_gen =  15261, tg =  17.51 t/s, tg_3s =  16.97 t/s
58.01.490.533 I slot print_timing: id  0 | task 43356 | n_gen =  15312, tg =  17.51 t/s, tg_3s =  16.96 t/s
58.04.502.719 I slot print_timing: id  0 | task 43356 | n_gen =  15363, tg =  17.51 t/s, tg_3s =  16.93 t/s
58.07.521.750 I slot print_timing: id  0 | task 43356 | n_gen =  15414, tg =  17.50 t/s, tg_3s =  16.89 t/s
58.10.553.043 I slot print_timing: id  0 | task 43356 | n_gen =  15465, tg =  17.50 t/s, tg_3s =  16.82 t/s
58.13.572.532 I slot print_timing: id  0 | task 43356 | n_gen =  15516, tg =  17.50 t/s, tg_3s =  16.89 t/s
58.16.589.736 I slot print_timing: id  0 | task 43356 | n_gen =  15567, tg =  17.50 t/s, tg_3s =  16.90 t/s
58.19.607.642 I slot print_timing: id  0 | task 43356 | n_gen =  15618, tg =  17.50 t/s, tg_3s =  16.90 t/s
58.22.622.017 I slot print_timing: id  0 | task 43356 | n_gen =  15669, tg =  17.49 t/s, tg_3s =  16.92 t/s
58.25.642.010 I slot print_timing: id  0 | task 43356 | n_gen =  15720, tg =  17.49 t/s, tg_3s =  16.89 t/s
58.28.660.344 I slot print_timing: id  0 | task 43356 | n_gen =  15771, tg =  17.49 t/s, tg_3s =  16.90 t/s
58.31.707.966 I slot print_timing: id  0 | task 43356 | n_gen =  15822, tg =  17.49 t/s, tg_3s =  16.73 t/s
58.34.710.770 I slot print_timing: id  0 | task 43356 | n_gen =  15872, tg =  17.49 t/s, tg_3s =  16.65 t/s
58.34.781.859 W srv          stop: cancel task, id_task = 54121
58.37.745.465 I slot print_timing: id  0 | task 43356 | n_gen =  15923, tg =  17.48 t/s, tg_3s =  16.81 t/s
58.40.779.826 I slot print_timing: id  0 | task 43356 | n_gen =  15974, tg =  17.48 t/s, tg_3s =  16.81 t/s
58.43.805.784 I slot print_timing: id  0 | task 43356 | n_gen =  16025, tg =  17.48 t/s, tg_3s =  16.85 t/s
58.46.860.206 I slot print_timing: id  0 | task 43356 | n_gen =  16076, tg =  17.48 t/s, tg_3s =  16.70 t/s
58.49.879.759 I slot print_timing: id  0 | task 43356 | n_gen =  16126, tg =  17.47 t/s, tg_3s =  16.56 t/s
58.52.905.235 I slot print_timing: id  0 | task 43356 | n_gen =  16176, tg =  17.47 t/s, tg_3s =  16.53 t/s
58.55.935.586 I slot print_timing: id  0 | task 43356 | n_gen =  16226, tg =  17.47 t/s, tg_3s =  16.50 t/s
58.58.980.455 I slot print_timing: id  0 | task 43356 | n_gen =  16276, tg =  17.46 t/s, tg_3s =  16.42 t/s
59.01.993.135 I slot print_timing: id  0 | task 43356 | n_gen =  16326, tg =  17.46 t/s, tg_3s =  16.60 t/s
59.04.993.333 I slot print_timing: id  0 | task 43356 | n_gen =  16376, tg =  17.46 t/s, tg_3s =  16.67 t/s
59.08.017.630 I slot print_timing: id  0 | task 43356 | n_gen =  16427, tg =  17.46 t/s, tg_3s =  16.86 t/s
59.11.018.832 I slot print_timing: id  0 | task 43356 | n_gen =  16477, tg =  17.45 t/s, tg_3s =  16.66 t/s
59.14.076.629 I slot print_timing: id  0 | task 43356 | n_gen =  16528, tg =  17.45 t/s, tg_3s =  16.68 t/s
59.17.080.256 I slot print_timing: id  0 | task 43356 | n_gen =  16578, tg =  17.45 t/s, tg_3s =  16.65 t/s
59.20.121.992 I slot print_timing: id  0 | task 43356 | n_gen =  16629, tg =  17.45 t/s, tg_3s =  16.77 t/s
59.23.148.127 I slot print_timing: id  0 | task 43356 | n_gen =  16679, tg =  17.44 t/s, tg_3s =  16.52 t/s
59.26.174.184 I slot print_timing: id  0 | task 43356 | n_gen =  16729, tg =  17.44 t/s, tg_3s =  16.52 t/s
59.29.198.233 I slot print_timing: id  0 | task 43356 | n_gen =  16779, tg =  17.44 t/s, tg_3s =  16.53 t/s
59.32.228.603 I slot print_timing: id  0 | task 43356 | n_gen =  16829, tg =  17.43 t/s, tg_3s =  16.50 t/s
59.35.233.587 I slot print_timing: id  0 | task 43356 | n_gen =  16879, tg =  17.43 t/s, tg_3s =  16.64 t/s
59.38.242.627 I slot print_timing: id  0 | task 43356 | n_gen =  16929, tg =  17.43 t/s, tg_3s =  16.62 t/s
59.41.246.384 I slot print_timing: id  0 | task 43356 | n_gen =  16979, tg =  17.43 t/s, tg_3s =  16.65 t/s
59.44.266.451 I slot print_timing: id  0 | task 43356 | n_gen =  17029, tg =  17.42 t/s, tg_3s =  16.56 t/s
59.47.288.090 I slot print_timing: id  0 | task 43356 | n_gen =  17079, tg =  17.42 t/s, tg_3s =  16.55 t/s
59.50.316.906 I slot print_timing: id  0 | task 43356 | n_gen =  17129, tg =  17.42 t/s, tg_3s =  16.51 t/s
59.53.358.548 I slot print_timing: id  0 | task 43356 | n_gen =  17179, tg =  17.42 t/s, tg_3s =  16.44 t/s
59.56.413.305 I slot print_timing: id  0 | task 43356 | n_gen =  17229, tg =  17.41 t/s, tg_3s =  16.37 t/s
59.59.455.866 I slot print_timing: id  0 | task 43356 | n_gen =  17279, tg =  17.41 t/s, tg_3s =  16.43 t/s
60.02.462.698 I slot print_timing: id  0 | task 43356 | n_gen =  17329, tg =  17.41 t/s, tg_3s =  16.63 t/s
60.05.487.964 I slot print_timing: id  0 | task 43356 | n_gen =  17379, tg =  17.40 t/s, tg_3s =  16.53 t/s
60.08.506.488 I slot print_timing: id  0 | task 43356 | n_gen =  17429, tg =  17.40 t/s, tg_3s =  16.56 t/s
60.11.546.783 I slot print_timing: id  0 | task 43356 | n_gen =  17479, tg =  17.40 t/s, tg_3s =  16.45 t/s
60.14.571.101 I slot print_timing: id  0 | task 43356 | n_gen =  17529, tg =  17.40 t/s, tg_3s =  16.53 t/s
60.17.578.568 I slot print_timing: id  0 | task 43356 | n_gen =  17579, tg =  17.39 t/s, tg_3s =  16.63 t/s
60.20.606.458 I slot print_timing: id  0 | task 43356 | n_gen =  17629, tg =  17.39 t/s, tg_3s =  16.51 t/s
60.23.636.426 I slot print_timing: id  0 | task 43356 | n_gen =  17679, tg =  17.39 t/s, tg_3s =  16.50 t/s
