0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.12.180.472 I slot print_timing: id  0 | task 13563 | prompt eval time =     360.88 ms /    61 tokens (    5.92 ms per token,   169.03 tokens per second)
19.12.180.474 I slot print_timing: id  0 | task 13563 |        eval time =    3213.16 ms /   123 tokens (   26.34 ms per token,    37.97 tokens per second)
19.12.180.475 I slot print_timing: id  0 | task 13563 |       total time =    3574.04 ms /   184 tokens
19.12.180.475 I slot print_timing: id  0 | task 13563 |    graphs reused =      13267
19.12.181.458 I slot      release: id  0 | task 13563 | stop processing: n_tokens = 40894, truncated = 0
19.12.289.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.12.289.403 I slot launch_slot_: id  0 | task 13688 | processing task, is_child = 0
19.15.615.040 I slot print_timing: id  0 | task 13688 | prompt eval time =     367.65 ms /    61 tokens (    6.03 ms per token,   165.92 tokens per second)
19.15.615.042 I slot print_timing: id  0 | task 13688 |        eval time =    2957.98 ms /   113 tokens (   26.41 ms per token,    37.86 tokens per second)
19.15.615.043 I slot print_timing: id  0 | task 13688 |       total time =    3325.63 ms /   174 tokens
19.15.615.043 I slot print_timing: id  0 | task 13688 |    graphs reused =      13377
19.15.616.014 I slot      release: id  0 | task 13688 | stop processing: n_tokens = 41067, truncated = 0
19.16.859.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
19.16.859.693 I slot launch_slot_: id  0 | task 13803 | processing task, is_child = 0
19.21.141.328 I slot print_timing: id  0 | task 13803 | n_gen =    115, tg =  37.75 t/s, tg_3s =  38.08 t/s
19.21.194.363 I slot print_timing: id  0 | task 13803 | prompt eval time =    1261.75 ms /   476 tokens (    2.65 ms per token,   377.25 tokens per second)
19.21.194.365 I slot print_timing: id  0 | task 13803 |        eval time =    3072.91 ms /   117 tokens (   26.49 ms per token,    37.75 tokens per second)
19.21.194.365 I slot print_timing: id  0 | task 13803 |       total time =    4334.66 ms /   593 tokens
19.21.194.365 I slot print_timing: id  0 | task 13803 |    graphs reused =      13492
19.21.195.352 I slot      release: id  0 | task 13803 | stop processing: n_tokens = 41659, truncated = 0
19.21.675.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.21.675.716 I slot launch_slot_: id  0 | task 13922 | processing task, is_child = 0
19.23.693.366 I slot print_timing: id  0 | task 13922 | prompt eval time =     266.11 ms /    27 tokens (    9.86 ms per token,   101.46 tokens per second)
19.23.693.369 I slot print_timing: id  0 | task 13922 |        eval time =    1751.53 ms /    67 tokens (   26.54 ms per token,    37.68 tokens per second)
19.23.693.370 I slot print_timing: id  0 | task 13922 |       total time =    2017.64 ms /    94 tokens
19.23.693.370 I slot print_timing: id  0 | task 13922 |    graphs reused =      13556
19.23.694.353 I slot      release: id  0 | task 13922 | stop processing: n_tokens = 41752, truncated = 0
19.23.811.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.23.811.294 I slot launch_slot_: id  0 | task 13991 | processing task, is_child = 0
19.27.118.410 I slot print_timing: id  0 | task 13991 | n_gen =    115, tg =  37.76 t/s, tg_3s =  38.09 t/s
19.27.832.734 I slot print_timing: id  0 | task 13991 | prompt eval time =     287.76 ms /    31 tokens (    9.28 ms per token,   107.73 tokens per second)
19.27.832.736 I slot print_timing: id  0 | task 13991 |        eval time =    3733.67 ms /   142 tokens (   26.48 ms per token,    37.76 tokens per second)
19.27.832.737 I slot print_timing: id  0 | task 13991 |       total time =    4021.43 ms /   173 tokens
19.27.832.737 I slot print_timing: id  0 | task 13991 |    graphs reused =      13696
19.27.833.721 I slot      release: id  0 | task 13991 | stop processing: n_tokens = 41924, truncated = 0
19.27.945.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.27.945.451 I slot launch_slot_: id  0 | task 14135 | processing task, is_child = 0
19.31.176.425 I slot print_timing: id  0 | task 14135 | prompt eval time =     365.56 ms /    59 tokens (    6.20 ms per token,   161.39 tokens per second)
19.31.176.428 I slot print_timing: id  0 | task 14135 |        eval time =    2865.39 ms /   109 tokens (   26.53 ms per token,    37.69 tokens per second)
19.31.176.429 I slot print_timing: id  0 | task 14135 |       total time =    3230.96 ms /   168 tokens
19.31.176.429 I slot print_timing: id  0 | task 14135 |    graphs reused =      13802
19.31.177.429 I slot      release: id  0 | task 14135 | stop processing: n_tokens = 42091, truncated = 0
19.32.384.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
19.32.384.636 I slot launch_slot_: id  0 | task 14246 | processing task, is_child = 0
19.36.639.706 I slot print_timing: id  0 | task 14246 | prompt eval time =    1274.20 ms /   476 tokens (    2.68 ms per token,   373.57 tokens per second)
19.36.639.708 I slot print_timing: id  0 | task 14246 |        eval time =    2980.86 ms /   113 tokens (   26.61 ms per token,    37.57 tokens per second)
19.36.639.708 I slot print_timing: id  0 | task 14246 |       total time =    4255.06 ms /   589 tokens
19.36.639.709 I slot print_timing: id  0 | task 14246 |    graphs reused =      13913
19.36.640.711 I slot      release: id  0 | task 14246 | stop processing: n_tokens = 42679, truncated = 0
19.37.666.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
19.37.666.258 I slot launch_slot_: id  0 | task 14361 | processing task, is_child = 0
19.41.809.381 I slot print_timing: id  0 | task 14361 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.81 t/s
19.42.342.273 I slot print_timing: id  0 | task 14361 | prompt eval time =    1127.68 ms /   389 tokens (    2.90 ms per token,   344.96 tokens per second)
19.42.342.275 I slot print_timing: id  0 | task 14361 |        eval time =    3548.32 ms /   134 tokens (   26.68 ms per token,    37.48 tokens per second)
19.42.342.276 I slot print_timing: id  0 | task 14361 |       total time =    4676.00 ms /   523 tokens
19.42.342.276 I slot print_timing: id  0 | task 14361 |    graphs reused =      14045
19.42.343.297 I slot      release: id  0 | task 14361 | stop processing: n_tokens = 43201, truncated = 0
19.42.458.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.42.459.047 I slot launch_slot_: id  0 | task 14497 | processing task, is_child = 0
19.45.846.888 I slot print_timing: id  0 | task 14497 | n_gen =    114, tg =  37.44 t/s, tg_3s =  37.77 t/s
19.46.220.379 I slot print_timing: id  0 | task 14497 | prompt eval time =     369.60 ms /    60 tokens (    6.16 ms per token,   162.34 tokens per second)
19.46.220.382 I slot print_timing: id  0 | task 14497 |        eval time =    3391.72 ms /   128 tokens (   26.71 ms per token,    37.44 tokens per second)
19.46.220.382 I slot print_timing: id  0 | task 14497 |       total time =    3761.32 ms /   188 tokens
19.46.220.382 I slot print_timing: id  0 | task 14497 |    graphs reused =      14170
19.46.221.420 I slot      release: id  0 | task 14497 | stop processing: n_tokens = 43388, truncated = 0
19.47.462.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
19.47.462.818 I slot launch_slot_: id  0 | task 14627 | processing task, is_child = 0
19.51.763.391 I slot print_timing: id  0 | task 14627 | n_gen =    113, tg =  37.30 t/s, tg_3s =  37.64 t/s
19.51.816.894 I slot print_timing: id  0 | task 14627 | prompt eval time =    1298.20 ms /   477 tokens (    2.72 ms per token,   367.43 tokens per second)
19.51.816.896 I slot print_timing: id  0 | task 14627 |        eval time =    3055.86 ms /   115 tokens (   26.81 ms per token,    37.31 tokens per second)
19.51.816.896 I slot print_timing: id  0 | task 14627 |       total time =    4354.06 ms /   592 tokens
19.51.816.896 I slot print_timing: id  0 | task 14627 |    graphs reused =      14283
19.51.817.915 I slot      release: id  0 | task 14627 | stop processing: n_tokens = 43979, truncated = 0
19.53.370.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
19.53.370.723 I slot launch_slot_: id  0 | task 14744 | processing task, is_child = 0
19.57.398.940 I slot print_timing: id  0 | task 14744 | n_gen =    113, tg =  37.17 t/s, tg_3s =  37.50 t/s
20.00.403.036 I slot print_timing: id  0 | task 14744 | n_gen =    225, tg =  37.23 t/s, tg_3s =  37.28 t/s
20.03.417.910 I slot print_timing: id  0 | task 14744 | n_gen =    337, tg =  37.20 t/s, tg_3s =  37.15 t/s
20.06.430.425 I slot print_timing: id  0 | task 14744 | n_gen =    449, tg =  37.19 t/s, tg_3s =  37.18 t/s
20.08.802.205 I slot print_timing: id  0 | task 14744 | prompt eval time =    1015.04 ms /   301 tokens (    3.37 ms per token,   296.54 tokens per second)
20.08.802.207 I slot print_timing: id  0 | task 14744 |        eval time =   14416.43 ms /   537 tokens (   26.90 ms per token,    37.18 tokens per second)
20.08.802.208 I slot print_timing: id  0 | task 14744 |       total time =   15431.47 ms /   838 tokens
20.08.802.208 I slot print_timing: id  0 | task 14744 |    graphs reused =      14815
20.08.803.243 I slot      release: id  0 | task 14744 | stop processing: n_tokens = 44816, truncated = 0
20.08.924.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.08.924.786 I slot launch_slot_: id  0 | task 15283 | processing task, is_child = 0
20.11.746.756 I slot print_timing: id  0 | task 15283 | prompt eval time =     366.33 ms /    56 tokens (    6.54 ms per token,   152.87 tokens per second)
20.11.746.758 I slot print_timing: id  0 | task 15283 |        eval time =    2455.63 ms /    92 tokens (   26.98 ms per token,    37.06 tokens per second)
20.11.746.759 I slot print_timing: id  0 | task 15283 |       total time =    2821.96 ms /   148 tokens
20.11.746.759 I slot print_timing: id  0 | task 15283 |    graphs reused =      14905
20.11.747.808 I slot      release: id  0 | task 15283 | stop processing: n_tokens = 44963, truncated = 0
21.34.368.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
21.34.368.677 I slot launch_slot_: id  0 | task 15377 | processing task, is_child = 0
21.39.615.792 I slot print_timing: id  0 | task 15377 | n_gen =    112, tg =  36.87 t/s, tg_3s =  37.20 t/s
21.42.377.686 I slot print_timing: id  0 | task 15377 | prompt eval time =    2236.58 ms /   804 tokens (    2.78 ms per token,   359.48 tokens per second)
21.42.377.688 I slot print_timing: id  0 | task 15377 |        eval time =    5772.41 ms /   214 tokens (   27.10 ms per token,    36.90 tokens per second)
21.42.377.689 I slot print_timing: id  0 | task 15377 |       total time =    8009.00 ms /  1018 tokens
21.42.377.689 I slot print_timing: id  0 | task 15377 |    graphs reused =      15116
21.42.380.826 I slot      release: id  0 | task 15377 | stop processing: n_tokens = 45980, truncated = 0
21.43.531.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
21.43.531.314 I slot launch_slot_: id  0 | task 15594 | processing task, is_child = 0
21.47.727.077 I slot print_timing: id  0 | task 15594 | n_gen =    112, tg =  36.78 t/s, tg_3s =  37.11 t/s
21.48.485.043 I slot print_timing: id  0 | task 15594 | prompt eval time =    1177.85 ms /   392 tokens (    3.00 ms per token,   332.81 tokens per second)
21.48.485.047 I slot print_timing: id  0 | task 15594 |        eval time =    3775.87 ms /   140 tokens (   27.16 ms per token,    36.81 tokens per second)
21.48.485.047 I slot print_timing: id  0 | task 15594 |       total time =    4953.72 ms /   532 tokens
21.48.485.047 I slot print_timing: id  0 | task 15594 |    graphs reused =      15254
21.48.486.126 I slot      release: id  0 | task 15594 | stop processing: n_tokens = 46511, truncated = 0
22.16.252.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
22.16.252.385 I slot launch_slot_: id  0 | task 15736 | processing task, is_child = 0
22.21.905.720 I slot print_timing: id  0 | task 15736 | n_gen =    111, tg =  36.57 t/s, tg_3s =  36.90 t/s
22.24.260.143 I slot print_timing: id  0 | task 15736 | prompt eval time =    2645.35 ms /   970 tokens (    2.73 ms per token,   366.68 tokens per second)
22.24.260.145 I slot print_timing: id  0 | task 15736 |        eval time =    5362.40 ms /   197 tokens (   27.36 ms per token,    36.55 tokens per second)
22.24.260.145 I slot print_timing: id  0 | task 15736 |       total time =    8007.74 ms /  1167 tokens
22.24.260.146 I slot print_timing: id  0 | task 15736 |    graphs reused =      15448
22.24.261.227 I slot      release: id  0 | task 15736 | stop processing: n_tokens = 47677, truncated = 0
22.24.390.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
22.24.390.842 I slot launch_slot_: id  0 | task 15936 | processing task, is_child = 0
22.29.991.678 I slot print_timing: id  0 | task 15936 | n_gen =    110, tg =  36.27 t/s, tg_3s =  36.61 t/s
22.30.761.835 I slot print_timing: id  0 | task 15936 | prompt eval time =    2595.78 ms /   924 tokens (    2.81 ms per token,   355.96 tokens per second)
22.30.761.838 I slot print_timing: id  0 | task 15936 |        eval time =    3775.20 ms /   138 tokens (   27.56 ms per token,    36.29 tokens per second)
22.30.761.838 I slot print_timing: id  0 | task 15936 |       total time =    6370.98 ms /  1062 tokens
22.30.761.839 I slot print_timing: id  0 | task 15936 |    graphs reused =      15583
22.30.762.968 I slot      release: id  0 | task 15936 | stop processing: n_tokens = 48738, truncated = 0
22.30.894.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
22.30.894.585 I slot launch_slot_: id  0 | task 16077 | processing task, is_child = 0
22.35.113.540 I slot print_timing: id  0 | task 16077 | prompt processing, n_tokens =   1761, progress = 0.99, t =   4.22 s / 417.40 tokens per second
22.35.929.511 I slot print_timing: id  0 | task 16077 | prompt processing, n_tokens =   2273, progress = 1.00, t =   5.03 s / 451.45 tokens per second
22.40.443.057 I slot print_timing: id  0 | task 16077 | n_gen =    109, tg =  35.73 t/s, tg_3s =  36.06 t/s
22.41.142.324 I slot print_timing: id  0 | task 16077 | prompt eval time =    6525.43 ms /  2277 tokens (    2.87 ms per token,   348.94 tokens per second)
22.41.142.327 I slot print_timing: id  0 | task 16077 |        eval time =    3722.30 ms /   134 tokens (   27.99 ms per token,    35.73 tokens per second)
22.41.142.327 I slot print_timing: id  0 | task 16077 |       total time =   10247.73 ms /  2411 tokens
22.41.142.327 I slot print_timing: id  0 | task 16077 |    graphs reused =      15715
22.41.143.553 I slot      release: id  0 | task 16077 | stop processing: n_tokens = 51148, truncated = 0
22.41.279.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
22.41.279.259 I slot launch_slot_: id  0 | task 16214 | processing task, is_child = 0
22.45.626.326 I slot print_timing: id  0 | task 16214 | prompt processing, n_tokens =   1798, progress = 0.99, t =   4.35 s / 413.61 tokens per second
22.46.532.879 I slot print_timing: id  0 | task 16214 | prompt processing, n_tokens =   2310, progress = 1.00, t =   5.25 s / 439.70 tokens per second
22.51.086.060 I slot print_timing: id  0 | task 16214 | n_gen =    108, tg =  35.44 t/s, tg_3s =  35.77 t/s
22.54.098.548 I slot print_timing: id  0 | task 16214 | n_gen =    214, tg =  35.31 t/s, tg_3s =  35.19 t/s
22.57.113.663 I slot print_timing: id  0 | task 16214 | n_gen =    320, tg =  35.26 t/s, tg_3s =  35.16 t/s
23.00.130.215 I slot print_timing: id  0 | task 16214 | n_gen =    426, tg =  35.23 t/s, tg_3s =  35.14 t/s
23.03.145.868 I slot print_timing: id  0 | task 16214 | n_gen =    532, tg =  35.21 t/s, tg_3s =  35.15 t/s
23.06.160.708 I slot print_timing: id  0 | task 16214 | n_gen =    638, tg =  35.21 t/s, tg_3s =  35.16 t/s
23.09.175.268 I slot print_timing: id  0 | task 16214 | n_gen =    744, tg =  35.20 t/s, tg_3s =  35.16 t/s
23.12.195.894 I slot print_timing: id  0 | task 16214 | n_gen =    850, tg =  35.19 t/s, tg_3s =  35.09 t/s
23.12.906.993 I slot print_timing: id  0 | task 16214 | prompt eval time =    6787.73 ms /  2314 tokens (    2.93 ms per token,   340.91 tokens per second)
23.12.906.995 I slot print_timing: id  0 | task 16214 |        eval time =   24839.98 ms /   875 tokens (   28.42 ms per token,    35.19 tokens per second)
23.12.906.996 I slot print_timing: id  0 | task 16214 |       total time =   31627.71 ms /  3189 tokens
23.12.906.996 I slot print_timing: id  0 | task 16214 |    graphs reused =      16584
23.12.908.243 I slot      release: id  0 | task 16214 | stop processing: n_tokens = 54336, truncated = 0
23.13.048.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.13.048.419 I slot launch_slot_: id  0 | task 17092 | processing task, is_child = 0
23.16.465.452 I slot print_timing: id  0 | task 17092 | n_gen =    107, tg =  35.09 t/s, tg_3s =  35.42 t/s
23.19.480.084 I slot print_timing: id  0 | task 17092 | n_gen =    213, tg =  35.12 t/s, tg_3s =  35.16 t/s
23.20.963.178 I slot print_timing: id  0 | task 17092 | prompt eval time =     395.79 ms /    61 tokens (    6.49 ms per token,   154.12 tokens per second)
23.20.963.180 I slot print_timing: id  0 | task 17092 |        eval time =    7518.96 ms /   265 tokens (   28.48 ms per token,    35.11 tokens per second)
23.20.963.180 I slot print_timing: id  0 | task 17092 |       total time =    7914.75 ms /   326 tokens
23.20.963.180 I slot print_timing: id  0 | task 17092 |    graphs reused =      16846
23.20.964.444 I slot      release: id  0 | task 17092 | stop processing: n_tokens = 54661, truncated = 0
23.21.102.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.21.103.134 I slot launch_slot_: id  0 | task 17359 | processing task, is_child = 0
23.24.530.324 I slot print_timing: id  0 | task 17359 | n_gen =    107, tg =  35.02 t/s, tg_3s =  35.35 t/s
23.27.557.580 I slot print_timing: id  0 | task 17359 | n_gen =    213, tg =  35.02 t/s, tg_3s =  35.02 t/s
