0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
61.20.800.237 I slot print_timing: id  0 | task 16389 | n_gen =   2353, tg =  14.46 t/s, tg_3s =  12.97 t/s
61.23.961.031 I slot print_timing: id  0 | task 16389 | n_gen =   2401, tg =  14.47 t/s, tg_3s =  15.19 t/s
61.27.120.243 I slot print_timing: id  0 | task 16389 | n_gen =   2449, tg =  14.49 t/s, tg_3s =  15.19 t/s
61.30.281.721 I slot print_timing: id  0 | task 16389 | n_gen =   2488, tg =  14.45 t/s, tg_3s =  12.34 t/s
61.33.445.324 I slot print_timing: id  0 | task 16389 | n_gen =   2529, tg =  14.42 t/s, tg_3s =  12.96 t/s
61.36.609.237 I slot print_timing: id  0 | task 16389 | n_gen =   2566, tg =  14.37 t/s, tg_3s =  11.69 t/s
61.39.782.214 I slot print_timing: id  0 | task 16389 | n_gen =   2612, tg =  14.38 t/s, tg_3s =  14.50 t/s
61.42.949.230 I slot print_timing: id  0 | task 16389 | n_gen =   2651, tg =  14.34 t/s, tg_3s =  12.31 t/s
61.46.117.426 I slot print_timing: id  0 | task 16389 | n_gen =   2695, tg =  14.33 t/s, tg_3s =  13.89 t/s
61.49.288.321 I slot print_timing: id  0 | task 16389 | n_gen =   2735, tg =  14.30 t/s, tg_3s =  12.61 t/s
61.52.457.022 I slot print_timing: id  0 | task 16389 | n_gen =   2771, tg =  14.26 t/s, tg_3s =  11.36 t/s
61.55.628.369 I slot print_timing: id  0 | task 16389 | n_gen =   2825, tg =  14.30 t/s, tg_3s =  17.03 t/s
61.58.805.055 I slot print_timing: id  0 | task 16389 | n_gen =   2861, tg =  14.25 t/s, tg_3s =  11.33 t/s
62.01.978.836 I slot print_timing: id  0 | task 16389 | n_gen =   2899, tg =  14.22 t/s, tg_3s =  11.97 t/s
62.05.152.944 I slot print_timing: id  0 | task 16389 | n_gen =   2935, tg =  14.17 t/s, tg_3s =  11.34 t/s
62.08.324.700 I slot print_timing: id  0 | task 16389 | n_gen =   2974, tg =  14.15 t/s, tg_3s =  12.30 t/s
62.11.497.162 I slot print_timing: id  0 | task 16389 | n_gen =   3020, tg =  14.15 t/s, tg_3s =  14.50 t/s
62.14.674.385 I slot print_timing: id  0 | task 16389 | n_gen =   3084, tg =  14.24 t/s, tg_3s =  20.14 t/s
62.17.856.638 I slot print_timing: id  0 | task 16389 | n_gen =   3130, tg =  14.24 t/s, tg_3s =  14.46 t/s
62.21.037.553 I slot print_timing: id  0 | task 16389 | n_gen =   3182, tg =  14.27 t/s, tg_3s =  16.35 t/s
62.24.219.604 I slot print_timing: id  0 | task 16389 | n_gen =   3240, tg =  14.33 t/s, tg_3s =  18.23 t/s
62.27.400.200 I slot print_timing: id  0 | task 16389 | n_gen =   3278, tg =  14.29 t/s, tg_3s =  11.95 t/s
62.30.580.675 I slot print_timing: id  0 | task 16389 | n_gen =   3306, tg =  14.22 t/s, tg_3s =   8.80 t/s
62.33.760.922 I slot print_timing: id  0 | task 16389 | n_gen =   3346, tg =  14.20 t/s, tg_3s =  12.58 t/s
62.36.949.185 I slot print_timing: id  0 | task 16389 | n_gen =   3391, tg =  14.20 t/s, tg_3s =  14.11 t/s
62.40.134.547 I slot print_timing: id  0 | task 16389 | n_gen =   3440, tg =  14.21 t/s, tg_3s =  15.38 t/s
62.43.319.532 I slot print_timing: id  0 | task 16389 | n_gen =   3488, tg =  14.22 t/s, tg_3s =  15.07 t/s
62.46.506.985 I slot print_timing: id  0 | task 16389 | n_gen =   3547, tg =  14.28 t/s, tg_3s =  18.51 t/s
62.49.696.131 I slot print_timing: id  0 | task 16389 | n_gen =   3594, tg =  14.28 t/s, tg_3s =  14.74 t/s
62.52.890.085 I slot print_timing: id  0 | task 16389 | n_gen =   3647, tg =  14.31 t/s, tg_3s =  16.59 t/s
62.56.083.014 I slot print_timing: id  0 | task 16389 | n_gen =   3699, tg =  14.34 t/s, tg_3s =  16.29 t/s
62.59.276.508 I slot print_timing: id  0 | task 16389 | n_gen =   3757, tg =  14.38 t/s, tg_3s =  18.16 t/s
63.02.467.546 I slot print_timing: id  0 | task 16389 | n_gen =   3811, tg =  14.41 t/s, tg_3s =  16.92 t/s
63.05.662.096 I slot print_timing: id  0 | task 16389 | n_gen =   3865, tg =  14.44 t/s, tg_3s =  16.90 t/s
63.08.673.827 I slot print_timing: id  0 | task 16389 | n_gen =   3917, tg =  14.48 t/s, tg_3s =  17.27 t/s
63.11.685.256 I slot print_timing: id  0 | task 16389 | n_gen =   3963, tg =  14.48 t/s, tg_3s =  15.28 t/s
63.14.700.917 I slot print_timing: id  0 | task 16389 | n_gen =   4021, tg =  14.54 t/s, tg_3s =  19.23 t/s
63.17.719.882 I slot print_timing: id  0 | task 16389 | n_gen =   4080, tg =  14.59 t/s, tg_3s =  19.54 t/s
63.20.740.141 I slot print_timing: id  0 | task 16389 | n_gen =   4120, tg =  14.58 t/s, tg_3s =  13.24 t/s
63.23.765.098 I slot print_timing: id  0 | task 16389 | n_gen =   4162, tg =  14.57 t/s, tg_3s =  13.88 t/s
63.26.787.727 I slot print_timing: id  0 | task 16389 | n_gen =   4204, tg =  14.56 t/s, tg_3s =  13.90 t/s
63.29.809.693 I slot print_timing: id  0 | task 16389 | n_gen =   4245, tg =  14.55 t/s, tg_3s =  13.57 t/s
63.32.831.978 I slot print_timing: id  0 | task 16389 | n_gen =   4281, tg =  14.52 t/s, tg_3s =  11.91 t/s
63.35.856.080 I slot print_timing: id  0 | task 16389 | n_gen =   4322, tg =  14.51 t/s, tg_3s =  13.56 t/s
63.38.879.933 I slot print_timing: id  0 | task 16389 | n_gen =   4368, tg =  14.52 t/s, tg_3s =  15.21 t/s
63.41.910.832 I slot print_timing: id  0 | task 16389 | n_gen =   4411, tg =  14.52 t/s, tg_3s =  14.19 t/s
63.44.937.834 I slot print_timing: id  0 | task 16389 | n_gen =   4464, tg =  14.55 t/s, tg_3s =  17.51 t/s
63.47.959.683 I slot print_timing: id  0 | task 16389 | n_gen =   4504, tg =  14.53 t/s, tg_3s =  13.24 t/s
63.50.987.973 I slot print_timing: id  0 | task 16389 | n_gen =   4534, tg =  14.49 t/s, tg_3s =   9.91 t/s
63.54.017.715 I slot print_timing: id  0 | task 16389 | n_gen =   4570, tg =  14.46 t/s, tg_3s =  11.88 t/s
63.57.048.851 I slot print_timing: id  0 | task 16389 | n_gen =   4616, tg =  14.47 t/s, tg_3s =  15.18 t/s
64.00.082.500 I slot print_timing: id  0 | task 16389 | n_gen =   4670, tg =  14.50 t/s, tg_3s =  17.80 t/s
64.03.112.455 I slot print_timing: id  0 | task 16389 | n_gen =   4730, tg =  14.55 t/s, tg_3s =  19.80 t/s
64.06.143.632 I slot print_timing: id  0 | task 16389 | n_gen =   4787, tg =  14.59 t/s, tg_3s =  18.80 t/s
64.09.175.532 I slot print_timing: id  0 | task 16389 | n_gen =   4827, tg =  14.58 t/s, tg_3s =  13.19 t/s
64.12.205.519 I slot print_timing: id  0 | task 16389 | n_gen =   4854, tg =  14.53 t/s, tg_3s =   8.91 t/s
64.15.240.350 I slot print_timing: id  0 | task 16389 | n_gen =   4886, tg =  14.49 t/s, tg_3s =  10.54 t/s
64.18.278.331 I slot print_timing: id  0 | task 16389 | n_gen =   4917, tg =  14.45 t/s, tg_3s =  10.20 t/s
64.21.315.693 I slot print_timing: id  0 | task 16389 | n_gen =   4955, tg =  14.44 t/s, tg_3s =  12.51 t/s
64.24.353.051 I slot print_timing: id  0 | task 16389 | n_gen =   4999, tg =  14.44 t/s, tg_3s =  14.49 t/s
64.27.391.566 I slot print_timing: id  0 | task 16389 | n_gen =   5041, tg =  14.43 t/s, tg_3s =  13.82 t/s
64.30.430.665 I slot print_timing: id  0 | task 16389 | n_gen =   5086, tg =  14.43 t/s, tg_3s =  14.81 t/s
64.33.468.618 I slot print_timing: id  0 | task 16389 | n_gen =   5121, tg =  14.41 t/s, tg_3s =  11.52 t/s
64.36.516.227 I slot print_timing: id  0 | task 16389 | n_gen =   5156, tg =  14.38 t/s, tg_3s =  11.48 t/s
64.39.559.214 I slot print_timing: id  0 | task 16389 | n_gen =   5200, tg =  14.39 t/s, tg_3s =  14.46 t/s
64.42.600.154 I slot print_timing: id  0 | task 16389 | n_gen =   5242, tg =  14.38 t/s, tg_3s =  13.81 t/s
64.45.645.101 I slot print_timing: id  0 | task 16389 | n_gen =   5296, tg =  14.41 t/s, tg_3s =  17.73 t/s
64.48.688.229 I slot print_timing: id  0 | task 16389 | n_gen =   5338, tg =  14.40 t/s, tg_3s =  13.80 t/s
64.51.731.066 I slot print_timing: id  0 | task 16389 | n_gen =   5379, tg =  14.40 t/s, tg_3s =  13.47 t/s
64.54.783.042 I slot print_timing: id  0 | task 16389 | n_gen =   5415, tg =  14.37 t/s, tg_3s =  11.80 t/s
64.57.828.854 I slot print_timing: id  0 | task 16389 | n_gen =   5455, tg =  14.36 t/s, tg_3s =  13.13 t/s
65.00.874.190 I slot print_timing: id  0 | task 16389 | n_gen =   5500, tg =  14.37 t/s, tg_3s =  14.78 t/s
65.03.920.854 I slot print_timing: id  0 | task 16389 | n_gen =   5538, tg =  14.35 t/s, tg_3s =  12.47 t/s
65.06.971.417 I slot print_timing: id  0 | task 16389 | n_gen =   5584, tg =  14.36 t/s, tg_3s =  15.08 t/s
65.10.020.756 I slot print_timing: id  0 | task 16389 | n_gen =   5625, tg =  14.35 t/s, tg_3s =  13.45 t/s
65.13.075.665 I slot print_timing: id  0 | task 16389 | n_gen =   5675, tg =  14.37 t/s, tg_3s =  16.37 t/s
65.16.127.893 I slot print_timing: id  0 | task 16389 | n_gen =   5735, tg =  14.41 t/s, tg_3s =  19.66 t/s
65.19.176.562 I slot print_timing: id  0 | task 16389 | n_gen =   5777, tg =  14.40 t/s, tg_3s =  13.78 t/s
65.22.230.045 I slot print_timing: id  0 | task 16389 | n_gen =   5829, tg =  14.42 t/s, tg_3s =  17.03 t/s
65.25.286.359 I slot print_timing: id  0 | task 16389 | n_gen =   5880, tg =  14.44 t/s, tg_3s =  16.69 t/s
65.28.340.936 I slot print_timing: id  0 | task 16389 | n_gen =   5916, tg =  14.42 t/s, tg_3s =  11.79 t/s
65.31.400.894 I slot print_timing: id  0 | task 16389 | n_gen =   5958, tg =  14.41 t/s, tg_3s =  13.73 t/s
65.34.461.181 I slot print_timing: id  0 | task 16389 | n_gen =   6014, tg =  14.44 t/s, tg_3s =  18.30 t/s
65.37.519.188 I slot print_timing: id  0 | task 16389 | n_gen =   6061, tg =  14.45 t/s, tg_3s =  15.37 t/s
65.40.581.076 I slot print_timing: id  0 | task 16389 | n_gen =   6110, tg =  14.46 t/s, tg_3s =  16.00 t/s
65.43.643.542 I slot print_timing: id  0 | task 16389 | n_gen =   6170, tg =  14.50 t/s, tg_3s =  19.59 t/s
65.45.076.685 I slot print_timing: id  0 | task 16389 | prompt eval time =     292.59 ms /     4 tokens (   73.15 ms per token,    13.67 tokens per second)
65.45.076.688 I slot print_timing: id  0 | task 16389 |        eval time =  426928.11 ms /  6198 tokens (   68.89 ms per token,    14.52 tokens per second)
65.45.076.689 I slot print_timing: id  0 | task 16389 |       total time =  427220.70 ms /  6202 tokens
65.45.076.689 I slot print_timing: id  0 | task 16389 |    graphs reused =      18295
65.45.076.692 I slot print_timing: id  0 | task 16389 | draft acceptance = 0.62878 ( 4050 accepted /  6441 generated), mean len =  2.89
65.45.076.752 I slot      release: id  0 | task 16389 | stop processing: n_tokens = 6422, truncated = 0
65.45.107.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.012
65.45.291.156 I slot launch_slot_: id  0 | task 18538 | processing task, is_child = 0
65.52.634.645 I slot print_timing: id  0 | task 18538 | n_gen =    103, tg =  18.70 t/s, tg_3s =  18.88 t/s
65.55.752.863 I slot print_timing: id  0 | task 18538 | n_gen =    144, tg =  16.68 t/s, tg_3s =  13.15 t/s
65.58.867.717 I slot print_timing: id  0 | task 18538 | n_gen =    174, tg =  14.80 t/s, tg_3s =   9.63 t/s
66.01.983.329 I slot print_timing: id  0 | task 18538 | n_gen =    229, tg =  15.40 t/s, tg_3s =  17.65 t/s
66.05.102.735 I slot print_timing: id  0 | task 18538 | n_gen =    262, tg =  14.56 t/s, tg_3s =  10.58 t/s
66.08.219.648 I slot print_timing: id  0 | task 18538 | n_gen =    299, tg =  14.16 t/s, tg_3s =  11.87 t/s
66.11.337.988 I slot print_timing: id  0 | task 18538 | n_gen =    343, tg =  14.16 t/s, tg_3s =  14.11 t/s
66.14.456.332 I slot print_timing: id  0 | task 18538 | n_gen =    394, tg =  14.41 t/s, tg_3s =  16.35 t/s
66.17.572.934 I slot print_timing: id  0 | task 18538 | n_gen =    439, tg =  14.41 t/s, tg_3s =  14.44 t/s
66.20.693.724 I slot print_timing: id  0 | task 18538 | n_gen =    478, tg =  14.23 t/s, tg_3s =  12.50 t/s
66.23.814.399 I slot print_timing: id  0 | task 18538 | n_gen =    516, tg =  14.06 t/s, tg_3s =  12.18 t/s
66.26.935.157 I slot print_timing: id  0 | task 18538 | n_gen =    562, tg =  14.11 t/s, tg_3s =  14.74 t/s
66.30.057.418 I slot print_timing: id  0 | task 18538 | n_gen =    601, tg =  13.99 t/s, tg_3s =  12.49 t/s
66.33.177.997 I slot print_timing: id  0 | task 18538 | n_gen =    643, tg =  13.96 t/s, tg_3s =  13.46 t/s
66.36.302.472 I slot print_timing: id  0 | task 18538 | n_gen =    687, tg =  13.96 t/s, tg_3s =  14.08 t/s
66.39.423.856 I slot print_timing: id  0 | task 18538 | n_gen =    745, tg =  14.24 t/s, tg_3s =  18.58 t/s
66.42.553.103 I slot print_timing: id  0 | task 18538 | n_gen =    788, tg =  14.21 t/s, tg_3s =  13.74 t/s
66.45.675.779 I slot print_timing: id  0 | task 18538 | n_gen =    839, tg =  14.33 t/s, tg_3s =  16.33 t/s
66.48.802.158 I slot print_timing: id  0 | task 18538 | n_gen =    882, tg =  14.30 t/s, tg_3s =  13.75 t/s
66.51.929.697 I slot print_timing: id  0 | task 18538 | n_gen =    931, tg =  14.36 t/s, tg_3s =  15.67 t/s
66.55.053.439 I slot print_timing: id  0 | task 18538 | n_gen =    961, tg =  14.14 t/s, tg_3s =   9.60 t/s
66.58.178.901 I slot print_timing: id  0 | task 18538 | n_gen =    998, tg =  14.04 t/s, tg_3s =  11.84 t/s
67.01.298.878 I slot print_timing: id  0 | task 18538 | n_gen =   1028, tg =  13.86 t/s, tg_3s =   9.62 t/s
67.04.410.520 I slot print_timing: id  0 | task 18538 | n_gen =   1072, tg =  13.87 t/s, tg_3s =  14.14 t/s
67.07.540.176 I slot print_timing: id  0 | task 18538 | n_gen =   1128, tg =  14.02 t/s, tg_3s =  17.89 t/s
67.10.658.678 I slot print_timing: id  0 | task 18538 | n_gen =   1160, tg =  13.88 t/s, tg_3s =  10.26 t/s
67.13.777.633 I slot print_timing: id  0 | task 18538 | n_gen =   1203, tg =  13.88 t/s, tg_3s =  13.79 t/s
67.16.905.264 I slot print_timing: id  0 | task 18538 | n_gen =   1239, tg =  13.80 t/s, tg_3s =  11.51 t/s
67.20.042.962 I slot print_timing: id  0 | task 18538 | n_gen =   1287, tg =  13.85 t/s, tg_3s =  15.30 t/s
67.23.180.760 I slot print_timing: id  0 | task 18538 | n_gen =   1343, tg =  13.98 t/s, tg_3s =  17.85 t/s
67.26.311.700 I slot print_timing: id  0 | task 18538 | n_gen =   1398, tg =  14.09 t/s, tg_3s =  17.57 t/s
67.29.431.491 I slot print_timing: id  0 | task 18538 | n_gen =   1450, tg =  14.17 t/s, tg_3s =  16.67 t/s
67.32.555.546 I slot print_timing: id  0 | task 18538 | n_gen =   1494, tg =  14.17 t/s, tg_3s =  14.08 t/s
67.35.695.411 I slot print_timing: id  0 | task 18538 | n_gen =   1536, tg =  14.15 t/s, tg_3s =  13.38 t/s
67.38.838.801 I slot print_timing: id  0 | task 18538 | n_gen =   1583, tg =  14.17 t/s, tg_3s =  14.95 t/s
67.41.979.389 I slot print_timing: id  0 | task 18538 | n_gen =   1624, tg =  14.14 t/s, tg_3s =  13.05 t/s
67.45.119.628 I slot print_timing: id  0 | task 18538 | n_gen =   1663, tg =  14.09 t/s, tg_3s =  12.42 t/s
67.48.259.817 I slot print_timing: id  0 | task 18538 | n_gen =   1699, tg =  14.02 t/s, tg_3s =  11.46 t/s
67.51.402.858 I slot print_timing: id  0 | task 18538 | n_gen =   1746, tg =  14.05 t/s, tg_3s =  14.95 t/s
67.54.545.879 I slot print_timing: id  0 | task 18538 | n_gen =   1789, tg =  14.04 t/s, tg_3s =  13.68 t/s
67.57.699.154 I slot print_timing: id  0 | task 18538 | n_gen =   1845, tg =  14.13 t/s, tg_3s =  17.76 t/s
68.00.849.637 I slot print_timing: id  0 | task 18538 | n_gen =   1893, tg =  14.15 t/s, tg_3s =  15.24 t/s
68.03.999.386 I slot print_timing: id  0 | task 18538 | n_gen =   1950, tg =  14.24 t/s, tg_3s =  18.10 t/s
68.07.152.245 I slot print_timing: id  0 | task 18538 | n_gen =   1986, tg =  14.18 t/s, tg_3s =  11.42 t/s
68.10.308.863 I slot print_timing: id  0 | task 18538 | n_gen =   2041, tg =  14.25 t/s, tg_3s =  17.42 t/s
68.13.470.850 I slot print_timing: id  0 | task 18538 | n_gen =   2089, tg =  14.27 t/s, tg_3s =  15.18 t/s
68.16.627.238 I slot print_timing: id  0 | task 18538 | n_gen =   2127, tg =  14.23 t/s, tg_3s =  12.04 t/s
68.19.784.358 I slot print_timing: id  0 | task 18538 | n_gen =   2160, tg =  14.15 t/s, tg_3s =  10.45 t/s
68.22.942.412 I slot print_timing: id  0 | task 18538 | n_gen =   2213, tg =  14.20 t/s, tg_3s =  16.78 t/s
68.26.103.382 I slot print_timing: id  0 | task 18538 | n_gen =   2249, tg =  14.15 t/s, tg_3s =  11.39 t/s
68.29.259.340 I slot print_timing: id  0 | task 18538 | n_gen =   2285, tg =  14.09 t/s, tg_3s =  11.41 t/s
68.32.422.996 I slot print_timing: id  0 | task 18538 | n_gen =   2325, tg =  14.06 t/s, tg_3s =  12.64 t/s
68.35.584.352 I slot print_timing: id  0 | task 18538 | n_gen =   2362, tg =  14.02 t/s, tg_3s =  11.70 t/s
68.38.750.831 I slot print_timing: id  0 | task 18538 | n_gen =   2405, tg =  14.01 t/s, tg_3s =  13.58 t/s
68.41.917.906 I slot print_timing: id  0 | task 18538 | n_gen =   2442, tg =  13.97 t/s, tg_3s =  11.68 t/s
68.45.086.849 I slot print_timing: id  0 | task 18538 | n_gen =   2501, tg =  14.05 t/s, tg_3s =  18.62 t/s
68.48.256.381 I slot print_timing: id  0 | task 18538 | n_gen =   2547, tg =  14.06 t/s, tg_3s =  14.51 t/s
68.51.429.088 I slot print_timing: id  0 | task 18538 | n_gen =   2586, tg =  14.03 t/s, tg_3s =  12.29 t/s
68.54.599.114 I slot print_timing: id  0 | task 18538 | n_gen =   2629, tg =  14.02 t/s, tg_3s =  13.56 t/s
68.57.767.902 I slot print_timing: id  0 | task 18538 | n_gen =   2672, tg =  14.01 t/s, tg_3s =  13.57 t/s
69.00.937.585 I slot print_timing: id  0 | task 18538 | n_gen =   2715, tg =  14.01 t/s, tg_3s =  13.57 t/s
69.04.105.243 I slot print_timing: id  0 | task 18538 | n_gen =   2761, tg =  14.02 t/s, tg_3s =  14.52 t/s
69.07.273.057 I slot print_timing: id  0 | task 18538 | n_gen =   2801, tg =  13.99 t/s, tg_3s =  12.63 t/s
69.10.446.901 I slot print_timing: id  0 | task 18538 | n_gen =   2831, tg =  13.92 t/s, tg_3s =   9.45 t/s
69.13.621.397 I slot print_timing: id  0 | task 18538 | n_gen =   2870, tg =  13.90 t/s, tg_3s =  12.29 t/s
69.16.794.900 I slot print_timing: id  0 | task 18538 | n_gen =   2915, tg =  13.90 t/s, tg_3s =  14.18 t/s
69.19.969.698 I slot print_timing: id  0 | task 18538 | n_gen =   2963, tg =  13.92 t/s, tg_3s =  15.12 t/s
69.23.143.975 I slot print_timing: id  0 | task 18538 | n_gen =   3005, tg =  13.91 t/s, tg_3s =  13.23 t/s
69.26.318.714 I slot print_timing: id  0 | task 18538 | n_gen =   3055, tg =  13.94 t/s, tg_3s =  15.75 t/s
69.29.498.710 I slot print_timing: id  0 | task 18538 | n_gen =   3102, tg =  13.95 t/s, tg_3s =  14.78 t/s
69.32.675.481 I slot print_timing: id  0 | task 18538 | n_gen =   3159, tg =  14.00 t/s, tg_3s =  17.94 t/s
69.35.853.946 I slot print_timing: id  0 | task 18538 | n_gen =   3217, tg =  14.06 t/s, tg_3s =  18.25 t/s
69.39.031.822 I slot print_timing: id  0 | task 18538 | n_gen =   3264, tg =  14.07 t/s, tg_3s =  14.79 t/s
69.42.210.428 I slot print_timing: id  0 | task 18538 | n_gen =   3302, tg =  14.04 t/s, tg_3s =  11.95 t/s
69.45.391.943 I slot print_timing: id  0 | task 18538 | n_gen =   3346, tg =  14.04 t/s, tg_3s =  13.83 t/s
69.48.574.827 I slot print_timing: id  0 | task 18538 | n_gen =   3390, tg =  14.04 t/s, tg_3s =  13.82 t/s
69.51.757.093 I slot print_timing: id  0 | task 18538 | n_gen =   3433, tg =  14.03 t/s, tg_3s =  13.51 t/s
69.54.940.680 I slot print_timing: id  0 | task 18538 | n_gen =   3471, tg =  14.01 t/s, tg_3s =  11.94 t/s
69.58.124.282 I slot print_timing: id  0 | task 18538 | n_gen =   3511, tg =  13.99 t/s, tg_3s =  12.56 t/s
70.01.310.023 I slot print_timing: id  0 | task 18538 | n_gen =   3555, tg =  13.98 t/s, tg_3s =  13.81 t/s
70.04.499.680 I slot print_timing: id  0 | task 18538 | n_gen =   3590, tg =  13.95 t/s, tg_3s =  10.97 t/s
70.07.692.159 I slot print_timing: id  0 | task 18538 | n_gen =   3652, tg =  14.01 t/s, tg_3s =  19.42 t/s
70.10.884.642 I slot print_timing: id  0 | task 18538 | n_gen =   3700, tg =  14.03 t/s, tg_3s =  15.04 t/s
70.14.080.848 I slot print_timing: id  0 | task 18538 | n_gen =   3758, tg =  14.08 t/s, tg_3s =  18.15 t/s
70.17.272.713 I slot print_timing: id  0 | task 18538 | n_gen =   3808, tg =  14.10 t/s, tg_3s =  15.66 t/s
70.20.469.119 I slot print_timing: id  0 | task 18538 | n_gen =   3847, tg =  14.07 t/s, tg_3s =  12.20 t/s
70.23.479.813 I slot print_timing: id  0 | task 18538 | n_gen =   3876, tg =  14.02 t/s, tg_3s =   9.63 t/s
70.26.492.932 I slot print_timing: id  0 | task 18538 | n_gen =   3911, tg =  14.00 t/s, tg_3s =  11.62 t/s
70.29.504.302 I slot print_timing: id  0 | task 18538 | n_gen =   3959, tg =  14.02 t/s, tg_3s =  15.94 t/s
70.32.516.431 I slot print_timing: id  0 | task 18538 | n_gen =   4002, tg =  14.02 t/s, tg_3s =  14.28 t/s
70.35.530.422 I slot print_timing: id  0 | task 18538 | n_gen =   4038, tg =  14.00 t/s, tg_3s =  11.94 t/s
70.38.549.782 I slot print_timing: id  0 | task 18538 | n_gen =   4093, tg =  14.04 t/s, tg_3s =  18.22 t/s
70.41.571.427 I slot print_timing: id  0 | task 18538 | n_gen =   4147, tg =  14.08 t/s, tg_3s =  17.87 t/s
70.44.592.085 I slot print_timing: id  0 | task 18538 | n_gen =   4189, tg =  14.08 t/s, tg_3s =  13.90 t/s
70.47.614.104 I slot print_timing: id  0 | task 18538 | n_gen =   4233, tg =  14.09 t/s, tg_3s =  14.56 t/s
70.50.636.347 I slot print_timing: id  0 | task 18538 | n_gen =   4277, tg =  14.09 t/s, tg_3s =  14.56 t/s
70.53.660.298 I slot print_timing: id  0 | task 18538 | n_gen =   4324, tg =  14.11 t/s, tg_3s =  15.54 t/s
70.56.689.711 I slot print_timing: id  0 | task 18538 | n_gen =   4377, tg =  14.14 t/s, tg_3s =  17.50 t/s
70.59.710.855 I slot print_timing: id  0 | task 18538 | n_gen =   4415, tg =  14.12 t/s, tg_3s =  12.58 t/s
71.02.718.489 I slot print_timing: id  0 | task 18538 | n_gen =   4462, tg =  14.14 t/s, tg_3s =  15.63 t/s
71.05.732.507 I slot print_timing: id  0 | task 18538 | n_gen =   4522, tg =  14.19 t/s, tg_3s =  19.91 t/s
71.08.758.902 I slot print_timing: id  0 | task 18538 | n_gen =   4582, tg =  14.25 t/s, tg_3s =  19.83 t/s
71.11.792.070 I slot print_timing: id  0 | task 18538 | n_gen =   4642, tg =  14.30 t/s, tg_3s =  19.78 t/s
71.14.825.275 I slot print_timing: id  0 | task 18538 | n_gen =   4702, tg =  14.35 t/s, tg_3s =  19.78 t/s
71.17.602.935 I slot print_timing: id  0 | task 18538 | n_gen =   4762, tg =  14.40 t/s, tg_3s =  19.88 t/s
