0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
160.38.365.552 I slot print_timing: id  0 | task 44656 | n_gen =   3728, tg =  14.51 t/s, tg_3s =  14.20 t/s
160.41.537.984 I slot print_timing: id  0 | task 44656 | n_gen =   3771, tg =  14.50 t/s, tg_3s =  13.55 t/s
160.44.716.910 I slot print_timing: id  0 | task 44656 | n_gen =   3808, tg =  14.47 t/s, tg_3s =  11.64 t/s
160.47.897.393 I slot print_timing: id  0 | task 44656 | n_gen =   3847, tg =  14.44 t/s, tg_3s =  12.26 t/s
160.51.081.121 I slot print_timing: id  0 | task 44656 | n_gen =   3894, tg =  14.44 t/s, tg_3s =  14.76 t/s
160.54.276.467 I slot print_timing: id  0 | task 44656 | n_gen =   3958, tg =  14.51 t/s, tg_3s =  20.03 t/s
160.57.476.295 I slot print_timing: id  0 | task 44656 | n_gen =   3996, tg =  14.48 t/s, tg_3s =  11.88 t/s
161.00.676.925 I slot print_timing: id  0 | task 44656 | n_gen =   4056, tg =  14.53 t/s, tg_3s =  18.75 t/s
161.03.681.050 I slot print_timing: id  0 | task 44656 | n_gen =   4109, tg =  14.56 t/s, tg_3s =  17.64 t/s
161.06.685.637 I slot print_timing: id  0 | task 44656 | n_gen =   4147, tg =  14.54 t/s, tg_3s =  12.65 t/s
161.09.692.910 I slot print_timing: id  0 | task 44656 | n_gen =   4186, tg =  14.52 t/s, tg_3s =  12.97 t/s
161.12.705.730 I slot print_timing: id  0 | task 44656 | n_gen =   4246, tg =  14.58 t/s, tg_3s =  19.91 t/s
161.15.715.736 I slot print_timing: id  0 | task 44656 | n_gen =   4294, tg =  14.59 t/s, tg_3s =  15.95 t/s
161.18.726.916 I slot print_timing: id  0 | task 44656 | n_gen =   4331, tg =  14.57 t/s, tg_3s =  12.29 t/s
161.21.739.457 I slot print_timing: id  0 | task 44656 | n_gen =   4367, tg =  14.54 t/s, tg_3s =  11.95 t/s
161.24.752.452 I slot print_timing: id  0 | task 44656 | n_gen =   4410, tg =  14.54 t/s, tg_3s =  14.27 t/s
161.27.773.066 I slot print_timing: id  0 | task 44656 | n_gen =   4458, tg =  14.55 t/s, tg_3s =  15.89 t/s
161.30.785.494 I slot print_timing: id  0 | task 44656 | n_gen =   4504, tg =  14.56 t/s, tg_3s =  15.27 t/s
161.33.804.404 I slot print_timing: id  0 | task 44656 | n_gen =   4555, tg =  14.58 t/s, tg_3s =  16.89 t/s
161.36.819.334 I slot print_timing: id  0 | task 44656 | n_gen =   4590, tg =  14.55 t/s, tg_3s =  11.61 t/s
161.39.836.762 I slot print_timing: id  0 | task 44656 | n_gen =   4629, tg =  14.54 t/s, tg_3s =  12.92 t/s
161.42.858.192 I slot print_timing: id  0 | task 44656 | n_gen =   4667, tg =  14.52 t/s, tg_3s =  12.58 t/s
161.45.879.874 I slot print_timing: id  0 | task 44656 | n_gen =   4707, tg =  14.51 t/s, tg_3s =  13.24 t/s
161.48.902.641 I slot print_timing: id  0 | task 44656 | n_gen =   4740, tg =  14.48 t/s, tg_3s =  10.92 t/s
161.51.924.725 I slot print_timing: id  0 | task 44656 | n_gen =   4789, tg =  14.49 t/s, tg_3s =  16.21 t/s
161.54.945.502 I slot print_timing: id  0 | task 44656 | n_gen =   4849, tg =  14.54 t/s, tg_3s =  19.86 t/s
161.57.965.425 I slot print_timing: id  0 | task 44656 | n_gen =   4888, tg =  14.53 t/s, tg_3s =  12.91 t/s
162.00.983.306 I slot print_timing: id  0 | task 44656 | n_gen =   4925, tg =  14.51 t/s, tg_3s =  12.26 t/s
162.04.008.274 I slot print_timing: id  0 | task 44656 | n_gen =   4967, tg =  14.50 t/s, tg_3s =  13.88 t/s
162.07.032.435 I slot print_timing: id  0 | task 44656 | n_gen =   4998, tg =  14.46 t/s, tg_3s =  10.25 t/s
162.10.058.687 I slot print_timing: id  0 | task 44656 | n_gen =   5046, tg =  14.48 t/s, tg_3s =  15.86 t/s
162.13.083.532 I slot print_timing: id  0 | task 44656 | n_gen =   5090, tg =  14.48 t/s, tg_3s =  14.55 t/s
162.16.116.597 I slot print_timing: id  0 | task 44656 | n_gen =   5130, tg =  14.46 t/s, tg_3s =  13.19 t/s
162.19.146.772 I slot print_timing: id  0 | task 44656 | n_gen =   5180, tg =  14.48 t/s, tg_3s =  16.50 t/s
162.22.179.163 I slot print_timing: id  0 | task 44656 | n_gen =   5224, tg =  14.48 t/s, tg_3s =  14.51 t/s
162.25.210.793 I slot print_timing: id  0 | task 44656 | n_gen =   5267, tg =  14.48 t/s, tg_3s =  14.18 t/s
162.28.237.871 I slot print_timing: id  0 | task 44656 | n_gen =   5305, tg =  14.46 t/s, tg_3s =  12.55 t/s
162.31.269.996 I slot print_timing: id  0 | task 44656 | n_gen =   5349, tg =  14.46 t/s, tg_3s =  14.52 t/s
162.34.303.642 I slot print_timing: id  0 | task 44656 | n_gen =   5388, tg =  14.45 t/s, tg_3s =  12.85 t/s
162.37.341.892 I slot print_timing: id  0 | task 44656 | n_gen =   5426, tg =  14.44 t/s, tg_3s =  12.51 t/s
162.40.375.298 I slot print_timing: id  0 | task 44656 | n_gen =   5461, tg =  14.41 t/s, tg_3s =  11.54 t/s
162.43.417.050 I slot print_timing: id  0 | task 44656 | n_gen =   5511, tg =  14.43 t/s, tg_3s =  16.44 t/s
162.46.455.854 I slot print_timing: id  0 | task 44656 | n_gen =   5544, tg =  14.40 t/s, tg_3s =  10.86 t/s
162.49.492.811 I slot print_timing: id  0 | task 44656 | n_gen =   5584, tg =  14.39 t/s, tg_3s =  13.17 t/s
162.52.529.566 I slot print_timing: id  0 | task 44656 | n_gen =   5628, tg =  14.39 t/s, tg_3s =  14.49 t/s
162.55.570.559 I slot print_timing: id  0 | task 44656 | n_gen =   5666, tg =  14.38 t/s, tg_3s =  12.50 t/s
162.58.610.583 I slot print_timing: id  0 | task 44656 | n_gen =   5718, tg =  14.40 t/s, tg_3s =  17.11 t/s
163.01.656.522 I slot print_timing: id  0 | task 44656 | n_gen =   5763, tg =  14.40 t/s, tg_3s =  14.77 t/s
163.04.699.702 I slot print_timing: id  0 | task 44656 | n_gen =   5805, tg =  14.40 t/s, tg_3s =  13.80 t/s
163.07.738.519 I slot print_timing: id  0 | task 44656 | n_gen =   5839, tg =  14.37 t/s, tg_3s =  11.19 t/s
163.10.777.983 I slot print_timing: id  0 | task 44656 | n_gen =   5875, tg =  14.35 t/s, tg_3s =  11.84 t/s
163.13.821.350 I slot print_timing: id  0 | task 44656 | n_gen =   5917, tg =  14.35 t/s, tg_3s =  13.80 t/s
163.16.867.394 I slot print_timing: id  0 | task 44656 | n_gen =   5949, tg =  14.32 t/s, tg_3s =  10.51 t/s
163.19.917.482 I slot print_timing: id  0 | task 44656 | n_gen =   5983, tg =  14.30 t/s, tg_3s =  11.15 t/s
163.22.962.547 I slot print_timing: id  0 | task 44656 | n_gen =   6016, tg =  14.27 t/s, tg_3s =  10.84 t/s
163.26.022.255 I slot print_timing: id  0 | task 44656 | n_gen =   6065, tg =  14.29 t/s, tg_3s =  16.01 t/s
163.29.070.453 I slot print_timing: id  0 | task 44656 | n_gen =   6110, tg =  14.29 t/s, tg_3s =  14.76 t/s
163.32.118.434 I slot print_timing: id  0 | task 44656 | n_gen =   6157, tg =  14.30 t/s, tg_3s =  15.42 t/s
163.35.171.553 I slot print_timing: id  0 | task 44656 | n_gen =   6206, tg =  14.31 t/s, tg_3s =  16.05 t/s
163.38.226.888 I slot print_timing: id  0 | task 44656 | n_gen =   6265, tg =  14.34 t/s, tg_3s =  19.31 t/s
163.41.281.963 I slot print_timing: id  0 | task 44656 | n_gen =   6325, tg =  14.38 t/s, tg_3s =  19.64 t/s
163.44.334.721 I slot print_timing: id  0 | task 44656 | n_gen =   6365, tg =  14.37 t/s, tg_3s =  13.10 t/s
163.47.387.840 I slot print_timing: id  0 | task 44656 | n_gen =   6407, tg =  14.37 t/s, tg_3s =  13.76 t/s
163.50.439.812 I slot print_timing: id  0 | task 44656 | n_gen =   6453, tg =  14.37 t/s, tg_3s =  15.07 t/s
163.53.496.469 I slot print_timing: id  0 | task 44656 | n_gen =   6508, tg =  14.40 t/s, tg_3s =  17.99 t/s
163.56.546.219 I slot print_timing: id  0 | task 44656 | n_gen =   6547, tg =  14.39 t/s, tg_3s =  12.79 t/s
163.59.602.723 I slot print_timing: id  0 | task 44656 | n_gen =   6596, tg =  14.40 t/s, tg_3s =  16.03 t/s
164.02.661.192 I slot print_timing: id  0 | task 44656 | n_gen =   6656, tg =  14.43 t/s, tg_3s =  19.62 t/s
164.05.723.805 I slot print_timing: id  0 | task 44656 | n_gen =   6716, tg =  14.47 t/s, tg_3s =  19.59 t/s
164.08.790.160 I slot print_timing: id  0 | task 44656 | n_gen =   6776, tg =  14.50 t/s, tg_3s =  19.57 t/s
164.11.854.387 I slot print_timing: id  0 | task 44656 | n_gen =   6836, tg =  14.53 t/s, tg_3s =  19.58 t/s
164.14.917.113 I slot print_timing: id  0 | task 44656 | n_gen =   6883, tg =  14.54 t/s, tg_3s =  15.35 t/s
164.17.980.966 I slot print_timing: id  0 | task 44656 | n_gen =   6920, tg =  14.52 t/s, tg_3s =  12.08 t/s
164.21.043.874 I slot print_timing: id  0 | task 44656 | n_gen =   6973, tg =  14.54 t/s, tg_3s =  17.30 t/s
164.24.112.954 I slot print_timing: id  0 | task 44656 | n_gen =   7032, tg =  14.57 t/s, tg_3s =  19.22 t/s
164.27.185.281 I slot print_timing: id  0 | task 44656 | n_gen =   7075, tg =  14.57 t/s, tg_3s =  14.00 t/s
164.30.252.996 I slot print_timing: id  0 | task 44656 | n_gen =   7130, tg =  14.59 t/s, tg_3s =  17.93 t/s
164.33.325.243 I slot print_timing: id  0 | task 44656 | n_gen =   7175, tg =  14.59 t/s, tg_3s =  14.65 t/s
164.36.398.768 I slot print_timing: id  0 | task 44656 | n_gen =   7211, tg =  14.57 t/s, tg_3s =  11.71 t/s
164.39.466.775 I slot print_timing: id  0 | task 44656 | n_gen =   7249, tg =  14.56 t/s, tg_3s =  12.39 t/s
164.42.541.897 I slot print_timing: id  0 | task 44656 | n_gen =   7284, tg =  14.54 t/s, tg_3s =  11.38 t/s
164.45.614.339 I slot print_timing: id  0 | task 44656 | n_gen =   7326, tg =  14.53 t/s, tg_3s =  13.67 t/s
164.48.690.370 I slot print_timing: id  0 | task 44656 | n_gen =   7369, tg =  14.53 t/s, tg_3s =  13.98 t/s
164.51.762.524 I slot print_timing: id  0 | task 44656 | n_gen =   7408, tg =  14.52 t/s, tg_3s =  12.69 t/s
164.54.838.838 I slot print_timing: id  0 | task 44656 | n_gen =   7437, tg =  14.49 t/s, tg_3s =   9.43 t/s
164.57.914.342 I slot print_timing: id  0 | task 44656 | n_gen =   7479, tg =  14.48 t/s, tg_3s =  13.66 t/s
165.00.988.663 I slot print_timing: id  0 | task 44656 | n_gen =   7512, tg =  14.46 t/s, tg_3s =  10.73 t/s
165.04.070.308 I slot print_timing: id  0 | task 44656 | n_gen =   7551, tg =  14.45 t/s, tg_3s =  12.66 t/s
165.07.147.174 I slot print_timing: id  0 | task 44656 | n_gen =   7592, tg =  14.44 t/s, tg_3s =  13.33 t/s
165.10.225.643 I slot print_timing: id  0 | task 44656 | n_gen =   7627, tg =  14.42 t/s, tg_3s =  11.37 t/s
165.13.303.935 I slot print_timing: id  0 | task 44656 | n_gen =   7661, tg =  14.40 t/s, tg_3s =  11.05 t/s
165.16.387.149 I slot print_timing: id  0 | task 44656 | n_gen =   7690, tg =  14.38 t/s, tg_3s =   9.41 t/s
165.19.471.328 I slot print_timing: id  0 | task 44656 | n_gen =   7747, tg =  14.40 t/s, tg_3s =  18.48 t/s
165.22.554.740 I slot print_timing: id  0 | task 44656 | n_gen =   7803, tg =  14.42 t/s, tg_3s =  18.16 t/s
165.25.635.620 I slot print_timing: id  0 | task 44656 | n_gen =   7840, tg =  14.41 t/s, tg_3s =  12.01 t/s
165.28.721.129 I slot print_timing: id  0 | task 44656 | n_gen =   7872, tg =  14.38 t/s, tg_3s =  10.37 t/s
165.31.806.355 I slot print_timing: id  0 | task 44656 | n_gen =   7924, tg =  14.40 t/s, tg_3s =  16.85 t/s
165.34.892.117 I slot print_timing: id  0 | task 44656 | n_gen =   7958, tg =  14.38 t/s, tg_3s =  11.02 t/s
165.37.980.362 I slot print_timing: id  0 | task 44656 | n_gen =   7996, tg =  14.37 t/s, tg_3s =  12.30 t/s
165.41.074.495 I slot print_timing: id  0 | task 44656 | n_gen =   8038, tg =  14.36 t/s, tg_3s =  13.57 t/s
165.44.155.883 I slot print_timing: id  0 | task 44656 | n_gen =   8077, tg =  14.35 t/s, tg_3s =  12.66 t/s
165.47.238.560 I slot print_timing: id  0 | task 44656 | n_gen =   8107, tg =  14.33 t/s, tg_3s =   9.73 t/s
165.50.324.257 I slot print_timing: id  0 | task 44656 | n_gen =   8147, tg =  14.32 t/s, tg_3s =  12.96 t/s
165.53.414.393 I slot print_timing: id  0 | task 44656 | n_gen =   8189, tg =  14.32 t/s, tg_3s =  13.59 t/s
165.56.508.246 I slot print_timing: id  0 | task 44656 | n_gen =   8234, tg =  14.32 t/s, tg_3s =  14.54 t/s
165.59.605.453 I slot print_timing: id  0 | task 44656 | n_gen =   8294, tg =  14.35 t/s, tg_3s =  19.37 t/s
166.02.696.853 I slot print_timing: id  0 | task 44656 | n_gen =   8354, tg =  14.37 t/s, tg_3s =  19.41 t/s
166.05.791.053 I slot print_timing: id  0 | task 44656 | n_gen =   8401, tg =  14.38 t/s, tg_3s =  15.19 t/s
166.08.886.296 I slot print_timing: id  0 | task 44656 | n_gen =   8433, tg =  14.36 t/s, tg_3s =  10.34 t/s
166.11.986.025 I slot print_timing: id  0 | task 44656 | n_gen =   8487, tg =  14.37 t/s, tg_3s =  17.42 t/s
166.15.085.713 I slot print_timing: id  0 | task 44656 | n_gen =   8523, tg =  14.36 t/s, tg_3s =  11.61 t/s
166.18.188.264 I slot print_timing: id  0 | task 44656 | n_gen =   8556, tg =  14.34 t/s, tg_3s =  10.64 t/s
166.21.288.696 I slot print_timing: id  0 | task 44656 | n_gen =   8599, tg =  14.34 t/s, tg_3s =  13.87 t/s
166.24.385.975 I slot print_timing: id  0 | task 44656 | n_gen =   8638, tg =  14.33 t/s, tg_3s =  12.59 t/s
166.27.484.036 I slot print_timing: id  0 | task 44656 | n_gen =   8676, tg =  14.32 t/s, tg_3s =  12.27 t/s
166.30.585.463 I slot print_timing: id  0 | task 44656 | n_gen =   8706, tg =  14.29 t/s, tg_3s =   9.67 t/s
166.33.690.021 I slot print_timing: id  0 | task 44656 | n_gen =   8732, tg =  14.26 t/s, tg_3s =   8.37 t/s
166.36.794.328 I slot print_timing: id  0 | task 44656 | n_gen =   8775, tg =  14.26 t/s, tg_3s =  13.85 t/s
166.39.899.956 I slot print_timing: id  0 | task 44656 | n_gen =   8813, tg =  14.25 t/s, tg_3s =  12.24 t/s
166.43.005.910 I slot print_timing: id  0 | task 44656 | n_gen =   8856, tg =  14.25 t/s, tg_3s =  13.84 t/s
166.46.113.151 I slot print_timing: id  0 | task 44656 | n_gen =   8909, tg =  14.26 t/s, tg_3s =  17.06 t/s
166.49.214.142 I slot print_timing: id  0 | task 44656 | n_gen =   8954, tg =  14.26 t/s, tg_3s =  14.51 t/s
166.52.321.964 I slot print_timing: id  0 | task 44656 | n_gen =   8995, tg =  14.26 t/s, tg_3s =  13.19 t/s
166.55.429.586 I slot print_timing: id  0 | task 44656 | n_gen =   9034, tg =  14.25 t/s, tg_3s =  12.55 t/s
166.58.537.212 I slot print_timing: id  0 | task 44656 | n_gen =   9076, tg =  14.25 t/s, tg_3s =  13.52 t/s
167.01.643.965 I slot print_timing: id  0 | task 44656 | n_gen =   9136, tg =  14.27 t/s, tg_3s =  19.31 t/s
167.04.753.703 I slot print_timing: id  0 | task 44656 | n_gen =   9184, tg =  14.28 t/s, tg_3s =  15.44 t/s
167.07.868.320 I slot print_timing: id  0 | task 44656 | n_gen =   9241, tg =  14.30 t/s, tg_3s =  18.30 t/s
167.10.979.900 I slot print_timing: id  0 | task 44656 | n_gen =   9290, tg =  14.30 t/s, tg_3s =  15.75 t/s
167.14.095.780 I slot print_timing: id  0 | task 44656 | n_gen =   9340, tg =  14.31 t/s, tg_3s =  16.05 t/s
167.17.211.900 I slot print_timing: id  0 | task 44656 | n_gen =   9375, tg =  14.30 t/s, tg_3s =  11.23 t/s
167.20.327.954 I slot print_timing: id  0 | task 44656 | n_gen =   9429, tg =  14.31 t/s, tg_3s =  17.33 t/s
167.23.443.016 I slot print_timing: id  0 | task 44656 | n_gen =   9486, tg =  14.33 t/s, tg_3s =  18.30 t/s
167.26.559.111 I slot print_timing: id  0 | task 44656 | n_gen =   9529, tg =  14.33 t/s, tg_3s =  13.80 t/s
167.29.679.295 I slot print_timing: id  0 | task 44656 | n_gen =   9564, tg =  14.31 t/s, tg_3s =  11.22 t/s
167.32.802.576 I slot print_timing: id  0 | task 44656 | n_gen =   9612, tg =  14.32 t/s, tg_3s =  15.37 t/s
167.35.919.601 I slot print_timing: id  0 | task 44656 | n_gen =   9642, tg =  14.30 t/s, tg_3s =   9.62 t/s
167.39.039.618 I slot print_timing: id  0 | task 44656 | n_gen =   9676, tg =  14.28 t/s, tg_3s =  10.90 t/s
167.42.162.589 I slot print_timing: id  0 | task 44656 | n_gen =   9713, tg =  14.27 t/s, tg_3s =  11.85 t/s
167.45.284.751 I slot print_timing: id  0 | task 44656 | n_gen =   9757, tg =  14.27 t/s, tg_3s =  14.09 t/s
167.48.404.681 I slot print_timing: id  0 | task 44656 | n_gen =   9797, tg =  14.26 t/s, tg_3s =  12.82 t/s
167.51.530.224 I slot print_timing: id  0 | task 44656 | n_gen =   9839, tg =  14.26 t/s, tg_3s =  13.44 t/s
167.54.652.045 I slot print_timing: id  0 | task 44656 | n_gen =   9875, tg =  14.25 t/s, tg_3s =  11.53 t/s
167.57.768.541 I slot print_timing: id  0 | task 44656 | n_gen =   9925, tg =  14.25 t/s, tg_3s =  16.04 t/s
168.00.890.516 I slot print_timing: id  0 | task 44656 | n_gen =   9964, tg =  14.25 t/s, tg_3s =  12.49 t/s
168.04.016.391 I slot print_timing: id  0 | task 44656 | n_gen =  10007, tg =  14.24 t/s, tg_3s =  13.76 t/s
168.07.143.561 I slot print_timing: id  0 | task 44656 | n_gen =  10049, tg =  14.24 t/s, tg_3s =  13.43 t/s
168.10.275.478 I slot print_timing: id  0 | task 44656 | n_gen =  10091, tg =  14.24 t/s, tg_3s =  13.41 t/s
168.13.403.210 I slot print_timing: id  0 | task 44656 | n_gen =  10127, tg =  14.22 t/s, tg_3s =  11.51 t/s
168.16.531.015 I slot print_timing: id  0 | task 44656 | n_gen =  10158, tg =  14.21 t/s, tg_3s =   9.91 t/s
168.19.662.282 I slot print_timing: id  0 | task 44656 | n_gen =  10208, tg =  14.21 t/s, tg_3s =  15.97 t/s
168.22.791.348 I slot print_timing: id  0 | task 44656 | n_gen =  10268, tg =  14.23 t/s, tg_3s =  19.18 t/s
168.25.921.599 I slot print_timing: id  0 | task 44656 | n_gen =  10328, tg =  14.26 t/s, tg_3s =  19.17 t/s
168.29.056.262 I slot print_timing: id  0 | task 44656 | n_gen =  10376, tg =  14.26 t/s, tg_3s =  15.31 t/s
168.32.190.109 I slot print_timing: id  0 | task 44656 | n_gen =  10415, tg =  14.25 t/s, tg_3s =  12.44 t/s
168.35.327.246 I slot print_timing: id  0 | task 44656 | n_gen =  10450, tg =  14.24 t/s, tg_3s =  11.16 t/s
168.38.458.655 I slot print_timing: id  0 | task 44656 | n_gen =  10485, tg =  14.23 t/s, tg_3s =  11.18 t/s
168.41.595.316 I slot print_timing: id  0 | task 44656 | n_gen =  10531, tg =  14.23 t/s, tg_3s =  14.67 t/s
168.44.733.130 I slot print_timing: id  0 | task 44656 | n_gen =  10575, tg =  14.23 t/s, tg_3s =  14.02 t/s
168.47.870.870 I slot print_timing: id  0 | task 44656 | n_gen =  10617, tg =  14.22 t/s, tg_3s =  13.39 t/s
168.51.005.968 I slot print_timing: id  0 | task 44656 | n_gen =  10665, tg =  14.23 t/s, tg_3s =  15.31 t/s
168.54.141.295 I slot print_timing: id  0 | task 44656 | n_gen =  10702, tg =  14.22 t/s, tg_3s =  11.80 t/s
168.57.281.243 I slot print_timing: id  0 | task 44656 | n_gen =  10743, tg =  14.21 t/s, tg_3s =  13.06 t/s
169.00.418.975 I slot print_timing: id  0 | task 44656 | n_gen =  10783, tg =  14.21 t/s, tg_3s =  12.75 t/s
169.03.560.465 I slot print_timing: id  0 | task 44656 | n_gen =  10843, tg =  14.23 t/s, tg_3s =  19.10 t/s
169.06.706.058 I slot print_timing: id  0 | task 44656 | n_gen =  10903, tg =  14.25 t/s, tg_3s =  19.07 t/s
169.09.849.404 I slot print_timing: id  0 | task 44656 | n_gen =  10963, tg =  14.27 t/s, tg_3s =  19.09 t/s
169.12.990.972 I slot print_timing: id  0 | task 44656 | n_gen =  11009, tg =  14.27 t/s, tg_3s =  14.64 t/s
169.16.133.546 I slot print_timing: id  0 | task 44656 | n_gen =  11047, tg =  14.26 t/s, tg_3s =  12.09 t/s
169.19.276.778 I slot print_timing: id  0 | task 44656 | n_gen =  11092, tg =  14.26 t/s, tg_3s =  14.32 t/s
169.22.427.044 I slot print_timing: id  0 | task 44656 | n_gen =  11131, tg =  14.25 t/s, tg_3s =  12.38 t/s
169.25.573.407 I slot print_timing: id  0 | task 44656 | n_gen =  11191, tg =  14.27 t/s, tg_3s =  19.07 t/s
169.28.723.015 I slot print_timing: id  0 | task 44656 | n_gen =  11238, tg =  14.27 t/s, tg_3s =  14.92 t/s
169.31.869.177 I slot print_timing: id  0 | task 44656 | n_gen =  11293, tg =  14.29 t/s, tg_3s =  17.48 t/s
169.35.020.418 I slot print_timing: id  0 | task 44656 | n_gen =  11336, tg =  14.29 t/s, tg_3s =  13.65 t/s
169.38.173.317 I slot print_timing: id  0 | task 44656 | n_gen =  11383, tg =  14.29 t/s, tg_3s =  14.91 t/s
169.41.324.785 I slot print_timing: id  0 | task 44656 | n_gen =  11422, tg =  14.28 t/s, tg_3s =  12.38 t/s
169.44.474.460 I slot print_timing: id  0 | task 44656 | n_gen =  11457, tg =  14.27 t/s, tg_3s =  11.11 t/s
169.47.626.067 I slot print_timing: id  0 | task 44656 | n_gen =  11498, tg =  14.26 t/s, tg_3s =  13.01 t/s
169.50.778.804 I slot print_timing: id  0 | task 44656 | n_gen =  11539, tg =  14.26 t/s, tg_3s =  13.00 t/s
169.53.933.165 I slot print_timing: id  0 | task 44656 | n_gen =  11584, tg =  14.26 t/s, tg_3s =  14.27 t/s
169.57.087.847 I slot print_timing: id  0 | task 44656 | n_gen =  11644, tg =  14.28 t/s, tg_3s =  19.02 t/s
170.00.244.311 I slot print_timing: id  0 | task 44656 | n_gen =  11696, tg =  14.28 t/s, tg_3s =  16.47 t/s
170.03.398.996 I slot print_timing: id  0 | task 44656 | n_gen =  11733, tg =  14.27 t/s, tg_3s =  11.73 t/s
170.06.555.497 I slot print_timing: id  0 | task 44656 | n_gen =  11790, tg =  14.29 t/s, tg_3s =  18.06 t/s
170.09.712.975 I slot print_timing: id  0 | task 44656 | n_gen =  11850, tg =  14.31 t/s, tg_3s =  19.00 t/s
