0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.45.880.163 I slot      release: id  0 | task 9699 | stop processing: n_tokens = 43731, truncated = 0
14.46.486.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.977
14.46.486.598 I slot launch_slot_: id  0 | task 10727 | processing task, is_child = 0
14.49.970.534 I slot print_timing: id  0 | task 10727 | prompt processing, n_tokens =    544, progress = 0.99, t =   3.48 s / 156.15 tokens per second
14.50.243.969 I slot print_timing: id  0 | task 10727 | prompt processing, n_tokens =   1056, progress = 1.00, t =   3.76 s / 281.05 tokens per second
14.58.926.967 I slot print_timing: id  0 | task 10727 | n_gen =    100, tg =  19.52 t/s, tg_3s =  19.72 t/s
15.01.951.393 I slot print_timing: id  0 | task 10727 | n_gen =    159, tg =  19.52 t/s, tg_3s =  19.51 t/s
15.04.978.792 I slot print_timing: id  0 | task 10727 | n_gen =    218, tg =  19.51 t/s, tg_3s =  19.49 t/s
15.08.010.327 I slot print_timing: id  0 | task 10727 | n_gen =    277, tg =  19.50 t/s, tg_3s =  19.46 t/s
15.11.046.521 I slot print_timing: id  0 | task 10727 | n_gen =    336, tg =  19.49 t/s, tg_3s =  19.43 t/s
15.14.085.196 I slot print_timing: id  0 | task 10727 | n_gen =    395, tg =  19.48 t/s, tg_3s =  19.42 t/s
15.17.120.792 I slot print_timing: id  0 | task 10727 | n_gen =    454, tg =  19.47 t/s, tg_3s =  19.44 t/s
15.20.159.268 I slot print_timing: id  0 | task 10727 | n_gen =    513, tg =  19.46 t/s, tg_3s =  19.42 t/s
15.23.197.006 I slot print_timing: id  0 | task 10727 | n_gen =    572, tg =  19.46 t/s, tg_3s =  19.42 t/s
15.26.232.000 I slot print_timing: id  0 | task 10727 | n_gen =    631, tg =  19.46 t/s, tg_3s =  19.44 t/s
15.29.268.836 I slot print_timing: id  0 | task 10727 | n_gen =    690, tg =  19.46 t/s, tg_3s =  19.43 t/s
15.32.303.155 I slot print_timing: id  0 | task 10727 | n_gen =    749, tg =  19.46 t/s, tg_3s =  19.44 t/s
15.35.343.427 I slot print_timing: id  0 | task 10727 | n_gen =    808, tg =  19.45 t/s, tg_3s =  19.41 t/s
15.38.386.007 I slot print_timing: id  0 | task 10727 | n_gen =    867, tg =  19.45 t/s, tg_3s =  19.39 t/s
15.41.431.819 I slot print_timing: id  0 | task 10727 | n_gen =    926, tg =  19.44 t/s, tg_3s =  19.37 t/s
15.44.478.215 I slot print_timing: id  0 | task 10727 | n_gen =    985, tg =  19.44 t/s, tg_3s =  19.37 t/s
15.47.528.760 I slot print_timing: id  0 | task 10727 | n_gen =   1044, tg =  19.43 t/s, tg_3s =  19.34 t/s
15.50.531.015 I slot print_timing: id  0 | task 10727 | n_gen =   1102, tg =  19.43 t/s, tg_3s =  19.32 t/s
15.53.581.847 I slot print_timing: id  0 | task 10727 | n_gen =   1161, tg =  19.42 t/s, tg_3s =  19.34 t/s
15.56.621.579 I slot print_timing: id  0 | task 10727 | n_gen =   1220, tg =  19.42 t/s, tg_3s =  19.41 t/s
15.56.672.852 I slot print_timing: id  0 | task 10727 | prompt eval time =    7368.97 ms /  1060 tokens (    6.95 ms per token,   143.85 tokens per second)
15.56.672.855 I slot print_timing: id  0 | task 10727 |        eval time =   62817.27 ms /  1221 tokens (   51.49 ms per token,    19.42 tokens per second)
15.56.672.855 I slot print_timing: id  0 | task 10727 |       total time =   70186.24 ms /  2281 tokens
15.56.672.855 I slot print_timing: id  0 | task 10727 |    graphs reused =      11524
15.56.674.345 I slot      release: id  0 | task 10727 | stop processing: n_tokens = 44982, truncated = 0
15.57.294.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.57.294.719 I slot launch_slot_: id  0 | task 11951 | processing task, is_child = 0
15.59.285.554 I slot print_timing: id  0 | task 11951 | prompt eval time =     438.16 ms /    34 tokens (   12.89 ms per token,    77.60 tokens per second)
15.59.285.558 I slot print_timing: id  0 | task 11951 |        eval time =    1552.66 ms /    31 tokens (   51.76 ms per token,    19.32 tokens per second)
15.59.285.558 I slot print_timing: id  0 | task 11951 |       total time =    1990.82 ms /    65 tokens
15.59.285.559 I slot print_timing: id  0 | task 11951 |    graphs reused =      11553
15.59.287.084 I slot      release: id  0 | task 11951 | stop processing: n_tokens = 45046, truncated = 0
16.05.838.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.999
16.05.838.639 I slot launch_slot_: id  0 | task 11984 | processing task, is_child = 0
16.12.345.825 I slot print_timing: id  0 | task 11984 | prompt eval time =    3751.25 ms /   512 tokens (    7.33 ms per token,   136.49 tokens per second)
16.12.345.828 I slot print_timing: id  0 | task 11984 |        eval time =    2755.92 ms /    54 tokens (   52.00 ms per token,    19.23 tokens per second)
16.12.345.828 I slot print_timing: id  0 | task 11984 |       total time =    6507.17 ms /   566 tokens
16.12.345.829 I slot print_timing: id  0 | task 11984 |    graphs reused =      11604
16.12.347.368 I slot      release: id  0 | task 11984 | stop processing: n_tokens = 45581, truncated = 0
16.12.997.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.12.997.144 I slot launch_slot_: id  0 | task 12040 | processing task, is_child = 0
16.18.580.009 I slot print_timing: id  0 | task 12040 | n_gen =    100, tg =  19.25 t/s, tg_3s =  19.45 t/s
16.19.564.367 I slot print_timing: id  0 | task 12040 | prompt eval time =     441.29 ms /    33 tokens (   13.37 ms per token,    74.78 tokens per second)
16.19.564.370 I slot print_timing: id  0 | task 12040 |        eval time =    6125.92 ms /   119 tokens (   51.91 ms per token,    19.26 tokens per second)
16.19.564.371 I slot print_timing: id  0 | task 12040 |       total time =    6567.21 ms /   152 tokens
16.19.564.371 I slot print_timing: id  0 | task 12040 |    graphs reused =      11721
16.19.565.933 I slot      release: id  0 | task 12040 | stop processing: n_tokens = 45732, truncated = 0
16.20.223.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.20.223.458 I slot launch_slot_: id  0 | task 12161 | processing task, is_child = 0
16.23.297.038 I slot print_timing: id  0 | task 12161 | prompt eval time =     429.26 ms /    25 tokens (   17.17 ms per token,    58.24 tokens per second)
16.23.297.040 I slot print_timing: id  0 | task 12161 |        eval time =    2644.31 ms /    52 tokens (   51.85 ms per token,    19.29 tokens per second)
16.23.297.041 I slot print_timing: id  0 | task 12161 |       total time =    3073.56 ms /    77 tokens
16.23.297.041 I slot print_timing: id  0 | task 12161 |    graphs reused =      11771
16.23.298.604 I slot      release: id  0 | task 12161 | stop processing: n_tokens = 45808, truncated = 0
16.24.039.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.999
16.24.039.723 I slot launch_slot_: id  0 | task 12215 | processing task, is_child = 0
16.31.306.395 I slot print_timing: id  0 | task 12215 | n_gen =    100, tg =  19.30 t/s, tg_3s =  19.50 t/s
16.33.276.652 I slot print_timing: id  0 | task 12215 | prompt eval time =    2138.04 ms /   274 tokens (    7.80 ms per token,   128.15 tokens per second)
16.33.276.654 I slot print_timing: id  0 | task 12215 |        eval time =    7098.87 ms /   138 tokens (   51.82 ms per token,    19.30 tokens per second)
16.33.276.655 I slot print_timing: id  0 | task 12215 |       total time =    9236.92 ms /   412 tokens
16.33.276.655 I slot print_timing: id  0 | task 12215 |    graphs reused =      11906
16.33.278.225 I slot      release: id  0 | task 12215 | stop processing: n_tokens = 46168, truncated = 0
16.33.964.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.33.964.631 I slot launch_slot_: id  0 | task 12355 | processing task, is_child = 0
16.37.025.028 I slot print_timing: id  0 | task 12355 | prompt eval time =     413.81 ms /    15 tokens (   27.59 ms per token,    36.25 tokens per second)
16.37.025.030 I slot print_timing: id  0 | task 12355 |        eval time =    2646.57 ms /    52 tokens (   51.89 ms per token,    19.27 tokens per second)
16.37.025.032 I slot print_timing: id  0 | task 12355 |       total time =    3060.39 ms /    67 tokens
16.37.025.032 I slot print_timing: id  0 | task 12355 |    graphs reused =      11956
16.37.026.600 I slot      release: id  0 | task 12355 | stop processing: n_tokens = 46234, truncated = 0
16.37.728.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
16.37.728.464 I slot launch_slot_: id  0 | task 12409 | processing task, is_child = 0
16.45.998.876 I slot print_timing: id  0 | task 12409 | n_gen =    100, tg =  19.19 t/s, tg_3s =  19.38 t/s
16.46.780.010 I slot print_timing: id  0 | task 12409 | prompt eval time =    3110.96 ms /   420 tokens (    7.41 ms per token,   135.01 tokens per second)
16.46.780.012 I slot print_timing: id  0 | task 12409 |        eval time =    5940.57 ms /   115 tokens (   52.11 ms per token,    19.19 tokens per second)
16.46.780.013 I slot print_timing: id  0 | task 12409 |       total time =    9051.53 ms /   535 tokens
16.46.780.013 I slot print_timing: id  0 | task 12409 |    graphs reused =      12069
16.46.781.587 I slot      release: id  0 | task 12409 | stop processing: n_tokens = 46768, truncated = 0
16.47.492.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.47.492.835 I slot launch_slot_: id  0 | task 12526 | processing task, is_child = 0
16.53.059.388 I slot print_timing: id  0 | task 12526 | n_gen =    100, tg =  19.18 t/s, tg_3s =  19.37 t/s
16.56.082.538 I slot print_timing: id  0 | task 12526 | n_gen =    158, tg =  19.18 t/s, tg_3s =  19.19 t/s
16.59.109.186 I slot print_timing: id  0 | task 12526 | n_gen =    216, tg =  19.18 t/s, tg_3s =  19.16 t/s
17.02.141.560 I slot print_timing: id  0 | task 12526 | n_gen =    274, tg =  19.17 t/s, tg_3s =  19.13 t/s
17.05.184.753 I slot print_timing: id  0 | task 12526 | n_gen =    332, tg =  19.15 t/s, tg_3s =  19.06 t/s
17.08.221.148 I slot print_timing: id  0 | task 12526 | n_gen =    390, tg =  19.14 t/s, tg_3s =  19.10 t/s
17.11.258.357 I slot print_timing: id  0 | task 12526 | n_gen =    448, tg =  19.13 t/s, tg_3s =  19.10 t/s
17.14.299.408 I slot print_timing: id  0 | task 12526 | n_gen =    506, tg =  19.13 t/s, tg_3s =  19.07 t/s
17.17.337.053 I slot print_timing: id  0 | task 12526 | n_gen =    564, tg =  19.12 t/s, tg_3s =  19.09 t/s
17.20.370.403 I slot print_timing: id  0 | task 12526 | n_gen =    622, tg =  19.12 t/s, tg_3s =  19.12 t/s
17.23.400.225 I slot print_timing: id  0 | task 12526 | n_gen =    680, tg =  19.13 t/s, tg_3s =  19.14 t/s
17.26.431.245 I slot print_timing: id  0 | task 12526 | n_gen =    738, tg =  19.13 t/s, tg_3s =  19.14 t/s
17.29.465.074 I slot print_timing: id  0 | task 12526 | n_gen =    796, tg =  19.13 t/s, tg_3s =  19.12 t/s
17.32.504.810 I slot print_timing: id  0 | task 12526 | n_gen =    854, tg =  19.12 t/s, tg_3s =  19.08 t/s
17.33.339.153 I slot print_timing: id  0 | task 12526 | prompt eval time =     404.92 ms /    15 tokens (   26.99 ms per token,    37.04 tokens per second)
17.33.339.155 I slot print_timing: id  0 | task 12526 |        eval time =   45441.39 ms /   870 tokens (   52.29 ms per token,    19.12 tokens per second)
17.33.339.155 I slot print_timing: id  0 | task 12526 |       total time =   45846.31 ms /   885 tokens
17.33.339.155 I slot print_timing: id  0 | task 12526 |    graphs reused =      12933
17.33.340.731 I slot      release: id  0 | task 12526 | stop processing: n_tokens = 47652, truncated = 0
17.34.064.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.34.064.558 I slot launch_slot_: id  0 | task 13398 | processing task, is_child = 0
17.37.011.453 I slot print_timing: id  0 | task 13398 | prompt eval time =     591.51 ms /    37 tokens (   15.99 ms per token,    62.55 tokens per second)
17.37.011.455 I slot print_timing: id  0 | task 13398 |        eval time =    2355.38 ms /    46 tokens (   52.34 ms per token,    19.11 tokens per second)
17.37.011.457 I slot print_timing: id  0 | task 13398 |       total time =    2946.89 ms /    83 tokens
17.37.011.457 I slot print_timing: id  0 | task 13398 |    graphs reused =      12977
17.37.013.068 I slot      release: id  0 | task 13398 | stop processing: n_tokens = 47734, truncated = 0
17.37.748.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
17.37.748.887 I slot launch_slot_: id  0 | task 13446 | processing task, is_child = 0
17.41.432.125 I slot print_timing: id  0 | task 13446 | prompt processing, n_tokens =    758, progress = 0.99, t =   3.68 s / 205.80 tokens per second
17.43.301.153 I slot print_timing: id  0 | task 13446 | prompt processing, n_tokens =   1270, progress = 1.00, t =   5.55 s / 228.74 tokens per second
17.52.373.544 I slot print_timing: id  0 | task 13446 | n_gen =    100, tg =  18.91 t/s, tg_3s =  19.10 t/s
17.55.391.392 I slot print_timing: id  0 | task 13446 | n_gen =    157, tg =  18.90 t/s, tg_3s =  18.89 t/s
17.58.404.552 I slot print_timing: id  0 | task 13446 | n_gen =    214, tg =  18.90 t/s, tg_3s =  18.92 t/s
18.01.415.376 I slot print_timing: id  0 | task 13446 | n_gen =    271, tg =  18.91 t/s, tg_3s =  18.93 t/s
18.04.433.433 I slot print_timing: id  0 | task 13446 | n_gen =    328, tg =  18.91 t/s, tg_3s =  18.89 t/s
18.07.453.349 I slot print_timing: id  0 | task 13446 | n_gen =    385, tg =  18.90 t/s, tg_3s =  18.87 t/s
18.10.484.315 I slot print_timing: id  0 | task 13446 | n_gen =    442, tg =  18.89 t/s, tg_3s =  18.81 t/s
18.13.512.970 I slot print_timing: id  0 | task 13446 | n_gen =    499, tg =  18.88 t/s, tg_3s =  18.82 t/s
18.16.543.587 I slot print_timing: id  0 | task 13446 | n_gen =    556, tg =  18.87 t/s, tg_3s =  18.81 t/s
18.19.582.281 I slot print_timing: id  0 | task 13446 | n_gen =    613, tg =  18.86 t/s, tg_3s =  18.76 t/s
18.22.625.189 I slot print_timing: id  0 | task 13446 | n_gen =    670, tg =  18.85 t/s, tg_3s =  18.73 t/s
18.25.660.765 I slot print_timing: id  0 | task 13446 | n_gen =    727, tg =  18.85 t/s, tg_3s =  18.78 t/s
18.28.698.440 I slot print_timing: id  0 | task 13446 | n_gen =    784, tg =  18.84 t/s, tg_3s =  18.76 t/s
18.31.730.979 I slot print_timing: id  0 | task 13446 | n_gen =    841, tg =  18.84 t/s, tg_3s =  18.80 t/s
18.34.762.093 I slot print_timing: id  0 | task 13446 | n_gen =    898, tg =  18.83 t/s, tg_3s =  18.80 t/s
18.37.801.971 I slot print_timing: id  0 | task 13446 | n_gen =    955, tg =  18.83 t/s, tg_3s =  18.75 t/s
18.40.843.257 I slot print_timing: id  0 | task 13446 | n_gen =   1012, tg =  18.82 t/s, tg_3s =  18.74 t/s
18.43.880.442 I slot print_timing: id  0 | task 13446 | n_gen =   1069, tg =  18.82 t/s, tg_3s =  18.77 t/s
18.46.920.651 I slot print_timing: id  0 | task 13446 | n_gen =   1126, tg =  18.82 t/s, tg_3s =  18.75 t/s
18.49.965.845 I slot print_timing: id  0 | task 13446 | n_gen =   1183, tg =  18.81 t/s, tg_3s =  18.72 t/s
18.53.003.270 I slot print_timing: id  0 | task 13446 | n_gen =   1240, tg =  18.81 t/s, tg_3s =  18.77 t/s
18.56.032.550 I slot print_timing: id  0 | task 13446 | n_gen =   1297, tg =  18.81 t/s, tg_3s =  18.82 t/s
18.59.062.563 I slot print_timing: id  0 | task 13446 | n_gen =   1354, tg =  18.81 t/s, tg_3s =  18.81 t/s
19.02.093.808 I slot print_timing: id  0 | task 13446 | n_gen =   1411, tg =  18.81 t/s, tg_3s =  18.80 t/s
19.05.129.351 I slot print_timing: id  0 | task 13446 | n_gen =   1468, tg =  18.81 t/s, tg_3s =  18.78 t/s
19.08.165.791 I slot print_timing: id  0 | task 13446 | n_gen =   1525, tg =  18.81 t/s, tg_3s =  18.77 t/s
19.11.197.407 I slot print_timing: id  0 | task 13446 | n_gen =   1582, tg =  18.81 t/s, tg_3s =  18.80 t/s
19.14.233.356 I slot print_timing: id  0 | task 13446 | n_gen =   1639, tg =  18.81 t/s, tg_3s =  18.78 t/s
19.17.275.152 I slot print_timing: id  0 | task 13446 | n_gen =   1696, tg =  18.80 t/s, tg_3s =  18.74 t/s
19.20.314.492 I slot print_timing: id  0 | task 13446 | n_gen =   1753, tg =  18.80 t/s, tg_3s =  18.75 t/s
19.23.349.593 I slot print_timing: id  0 | task 13446 | n_gen =   1810, tg =  18.80 t/s, tg_3s =  18.78 t/s
19.26.388.503 I slot print_timing: id  0 | task 13446 | n_gen =   1867, tg =  18.80 t/s, tg_3s =  18.76 t/s
19.29.429.684 I slot print_timing: id  0 | task 13446 | n_gen =   1924, tg =  18.80 t/s, tg_3s =  18.74 t/s
19.32.477.552 I slot print_timing: id  0 | task 13446 | n_gen =   1981, tg =  18.80 t/s, tg_3s =  18.70 t/s
19.35.526.464 I slot print_timing: id  0 | task 13446 | n_gen =   2038, tg =  18.79 t/s, tg_3s =  18.70 t/s
19.38.572.404 I slot print_timing: id  0 | task 13446 | n_gen =   2095, tg =  18.79 t/s, tg_3s =  18.71 t/s
19.41.572.405 I slot print_timing: id  0 | task 13446 | n_gen =   2151, tg =  18.79 t/s, tg_3s =  18.67 t/s
19.44.579.430 I slot print_timing: id  0 | task 13446 | n_gen =   2207, tg =  18.78 t/s, tg_3s =  18.62 t/s
19.47.580.118 I slot print_timing: id  0 | task 13446 | n_gen =   2263, tg =  18.78 t/s, tg_3s =  18.66 t/s
19.50.633.221 I slot print_timing: id  0 | task 13446 | n_gen =   2320, tg =  18.78 t/s, tg_3s =  18.67 t/s
19.53.633.679 I slot print_timing: id  0 | task 13446 | n_gen =   2376, tg =  18.78 t/s, tg_3s =  18.66 t/s
19.56.639.179 I slot print_timing: id  0 | task 13446 | n_gen =   2432, tg =  18.77 t/s, tg_3s =  18.63 t/s
19.59.649.176 I slot print_timing: id  0 | task 13446 | n_gen =   2488, tg =  18.77 t/s, tg_3s =  18.60 t/s
20.02.696.692 I slot print_timing: id  0 | task 13446 | n_gen =   2545, tg =  18.77 t/s, tg_3s =  18.70 t/s
20.04.089.839 I slot print_timing: id  0 | task 13446 | prompt eval time =    9388.02 ms /  1274 tokens (    7.37 ms per token,   135.70 tokens per second)
