0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.55.225.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
11.55.225.555 I slot launch_slot_: id  0 | task 5829 | processing task, is_child = 0
11.58.999.868 I slot print_timing: id  0 | task 5829 | prompt processing, n_tokens =   1564, progress = 1.00, t =   3.63 s / 430.33 tokens per second
12.02.124.853 I slot print_timing: id  0 | task 5829 | n_gen =    174, tg =  57.04 t/s, tg_3s =  57.37 t/s
12.05.163.486 I slot print_timing: id  0 | task 5829 | n_gen =    356, tg =  58.47 t/s, tg_3s =  59.90 t/s
12.06.872.292 I slot print_timing: id  0 | task 5829 | prompt eval time =    3866.21 ms /  1568 tokens (    2.47 ms per token,   405.56 tokens per second)
12.06.872.295 I slot print_timing: id  0 | task 5829 |        eval time =    7780.41 ms /   458 tokens (   17.02 ms per token,    58.74 tokens per second)
12.06.872.296 I slot print_timing: id  0 | task 5829 |       total time =   11646.62 ms /  2026 tokens
12.06.872.296 I slot print_timing: id  0 | task 5829 |    graphs reused =       5550
12.06.872.298 I slot print_timing: id  0 | task 5829 | draft acceptance = 0.96474 (  301 accepted /   312 generated), mean len =  2.93
12.06.873.674 I slot      release: id  0 | task 5829 | stop processing: n_tokens = 57222, truncated = 0
12.07.024.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.07.025.224 I slot launch_slot_: id  0 | task 5989 | processing task, is_child = 0
12.10.957.338 I slot print_timing: id  0 | task 5989 | n_gen =    153, tg =  50.29 t/s, tg_3s =  50.62 t/s
12.13.974.790 I slot print_timing: id  0 | task 5989 | n_gen =    332, tg =  54.80 t/s, tg_3s =  59.32 t/s
12.14.147.710 I slot print_timing: id  0 | task 5989 | prompt eval time =     909.69 ms /   120 tokens (    7.58 ms per token,   131.91 tokens per second)
12.14.147.714 I slot print_timing: id  0 | task 5989 |        eval time =    6212.68 ms /   339 tokens (   18.38 ms per token,    54.40 tokens per second)
12.14.147.714 I slot print_timing: id  0 | task 5989 |       total time =    7122.36 ms /   459 tokens
12.14.147.715 I slot print_timing: id  0 | task 5989 |    graphs reused =       5674
12.14.147.717 I slot print_timing: id  0 | task 5989 | draft acceptance = 0.84921 (  214 accepted /   252 generated), mean len =  2.70
12.14.148.942 I slot      release: id  0 | task 5989 | stop processing: n_tokens = 57682, truncated = 0
12.19.192.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
12.19.192.248 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
12.23.800.371 I slot print_timing: id  0 | task 6118 | prompt eval time =    2178.20 ms /   648 tokens (    3.36 ms per token,   297.49 tokens per second)
12.23.800.374 I slot print_timing: id  0 | task 6118 |        eval time =    2429.81 ms /   136 tokens (   18.00 ms per token,    55.56 tokens per second)
12.23.800.375 I slot print_timing: id  0 | task 6118 |       total time =    4608.01 ms /   784 tokens
12.23.800.375 I slot print_timing: id  0 | task 6118 |    graphs reused =       5721
12.23.800.378 I slot print_timing: id  0 | task 6118 | draft acceptance = 0.88776 (   87 accepted /    98 generated), mean len =  2.78
12.23.801.596 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 58466, truncated = 0
12.23.959.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.23.960.141 I slot launch_slot_: id  0 | task 6171 | processing task, is_child = 0
12.27.466.356 I slot print_timing: id  0 | task 6171 | prompt eval time =     806.68 ms /    89 tokens (    9.06 ms per token,   110.33 tokens per second)
12.27.466.359 I slot print_timing: id  0 | task 6171 |        eval time =    2699.40 ms /   154 tokens (   17.64 ms per token,    56.68 tokens per second)
12.27.466.359 I slot print_timing: id  0 | task 6171 |       total time =    3506.08 ms /   243 tokens
12.27.466.360 I slot print_timing: id  0 | task 6171 |    graphs reused =       5774
12.27.466.364 I slot print_timing: id  0 | task 6171 | draft acceptance = 0.90000 (   99 accepted /   110 generated), mean len =  2.80
12.27.467.721 I slot      release: id  0 | task 6171 | stop processing: n_tokens = 58709, truncated = 0
12.27.639.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.27.639.883 I slot launch_slot_: id  0 | task 6229 | processing task, is_child = 0
12.29.359.308 I slot print_timing: id  0 | task 6229 | prompt eval time =     243.03 ms /    18 tokens (   13.50 ms per token,    74.07 tokens per second)
12.29.359.311 I slot print_timing: id  0 | task 6229 |        eval time =    1476.28 ms /    86 tokens (   17.37 ms per token,    57.58 tokens per second)
12.29.359.311 I slot print_timing: id  0 | task 6229 |       total time =    1719.30 ms /   104 tokens
12.29.359.312 I slot print_timing: id  0 | task 6229 |    graphs reused =       5803
12.29.359.315 I slot print_timing: id  0 | task 6229 | draft acceptance = 0.91667 (   55 accepted /    60 generated), mean len =  2.83
12.29.360.572 I slot      release: id  0 | task 6229 | stop processing: n_tokens = 58812, truncated = 0
12.32.445.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.32.445.583 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
12.36.190.811 I slot print_timing: id  0 | task 6262 | prompt eval time =     874.29 ms /   108 tokens (    8.10 ms per token,   123.53 tokens per second)
12.36.190.814 I slot print_timing: id  0 | task 6262 |        eval time =    2870.82 ms /   171 tokens (   16.89 ms per token,    59.22 tokens per second)
12.36.190.814 I slot print_timing: id  0 | task 6262 |       total time =    3745.11 ms /   279 tokens
12.36.190.814 I slot print_timing: id  0 | task 6262 |    graphs reused =       5859
12.36.190.817 I slot print_timing: id  0 | task 6262 | draft acceptance = 1.00000 (  114 accepted /   114 generated), mean len =  3.00
12.36.192.052 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 59091, truncated = 0
12.41.131.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
12.41.132.254 I slot launch_slot_: id  0 | task 6322 | processing task, is_child = 0
12.44.495.523 I slot print_timing: id  0 | task 6322 | prompt eval time =    1333.62 ms /   502 tokens (    2.66 ms per token,   376.42 tokens per second)
12.44.495.525 I slot print_timing: id  0 | task 6322 |        eval time =    2029.54 ms /   118 tokens (   17.35 ms per token,    57.65 tokens per second)
12.44.495.526 I slot print_timing: id  0 | task 6322 |       total time =    3363.15 ms /   620 tokens
12.44.495.527 I slot print_timing: id  0 | task 6322 |    graphs reused =       5898
12.44.495.530 I slot print_timing: id  0 | task 6322 | draft acceptance = 0.93902 (   77 accepted /    82 generated), mean len =  2.88
12.44.496.807 I slot      release: id  0 | task 6322 | stop processing: n_tokens = 59711, truncated = 0
12.44.657.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.44.658.082 I slot launch_slot_: id  0 | task 6366 | processing task, is_child = 0
12.48.353.141 I slot print_timing: id  0 | task 6366 | n_gen =    159, tg =  51.84 t/s, tg_3s =  52.17 t/s
12.49.410.741 I slot print_timing: id  0 | task 6366 | prompt eval time =     647.24 ms /    44 tokens (   14.71 ms per token,    67.98 tokens per second)
12.49.410.744 I slot print_timing: id  0 | task 6366 |        eval time =    4105.28 ms /   211 tokens (   19.55 ms per token,    51.15 tokens per second)
12.49.410.744 I slot print_timing: id  0 | task 6366 |       total time =    4752.51 ms /   255 tokens
12.49.410.745 I slot print_timing: id  0 | task 6366 |    graphs reused =       5980
12.49.410.748 I slot print_timing: id  0 | task 6366 | draft acceptance = 0.76190 (  128 accepted /   168 generated), mean len =  2.52
12.49.412.011 I slot      release: id  0 | task 6366 | stop processing: n_tokens = 59967, truncated = 0
12.49.575.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.49.575.652 I slot launch_slot_: id  0 | task 6453 | processing task, is_child = 0
12.51.160.868 I slot print_timing: id  0 | task 6453 | prompt eval time =     275.22 ms /    24 tokens (   11.47 ms per token,    87.20 tokens per second)
12.51.160.872 I slot print_timing: id  0 | task 6453 |        eval time =    1309.86 ms /    75 tokens (   17.70 ms per token,    56.49 tokens per second)
12.51.160.872 I slot print_timing: id  0 | task 6453 |       total time =    1585.08 ms /    99 tokens
12.51.160.873 I slot print_timing: id  0 | task 6453 |    graphs reused =       6005
12.51.160.877 I slot print_timing: id  0 | task 6453 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
12.51.162.221 I slot      release: id  0 | task 6453 | stop processing: n_tokens = 60067, truncated = 0
12.51.324.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.51.324.328 I slot launch_slot_: id  0 | task 6482 | processing task, is_child = 0
12.55.330.783 I slot print_timing: id  0 | task 6482 | n_gen =    136, tg =  45.00 t/s, tg_3s =  45.33 t/s
12.57.037.248 I slot print_timing: id  0 | task 6482 | prompt eval time =    1006.07 ms /   205 tokens (    4.91 ms per token,   203.76 tokens per second)
12.57.037.250 I slot print_timing: id  0 | task 6482 |        eval time =    4706.72 ms /   235 tokens (   20.11 ms per token,    49.72 tokens per second)
12.57.037.251 I slot print_timing: id  0 | task 6482 |       total time =    5712.79 ms /   440 tokens
12.57.037.251 I slot print_timing: id  0 | task 6482 |    graphs reused =       6099
12.57.037.254 I slot print_timing: id  0 | task 6482 | draft acceptance = 0.72396 (  139 accepted /   192 generated), mean len =  2.45
12.57.038.565 I slot      release: id  0 | task 6482 | stop processing: n_tokens = 60507, truncated = 0
12.57.202.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
12.57.202.950 I slot launch_slot_: id  0 | task 6581 | processing task, is_child = 0
13.00.652.781 I slot print_timing: id  0 | task 6581 | prompt processing, n_tokens =   1290, progress = 0.99, t =   3.32 s / 388.72 tokens per second
13.01.910.888 I slot print_timing: id  0 | task 6581 | prompt processing, n_tokens =   1802, progress = 1.00, t =   4.56 s / 394.84 tokens per second
13.05.021.276 I slot print_timing: id  0 | task 6581 | n_gen =    155, tg =  51.11 t/s, tg_3s =  51.44 t/s
13.08.038.103 I slot print_timing: id  0 | task 6581 | n_gen =    328, tg =  54.23 t/s, tg_3s =  57.34 t/s
13.11.052.770 I slot print_timing: id  0 | task 6581 | n_gen =    502, tg =  55.39 t/s, tg_3s =  57.72 t/s
13.14.077.893 I slot print_timing: id  0 | task 6581 | n_gen =    677, tg =  56.01 t/s, tg_3s =  57.85 t/s
13.16.761.245 I slot print_timing: id  0 | task 6581 | prompt eval time =    4804.93 ms /  1806 tokens (    2.66 ms per token,   375.86 tokens per second)
13.16.761.248 I slot print_timing: id  0 | task 6581 |        eval time =   14753.23 ms /   829 tokens (   17.82 ms per token,    56.12 tokens per second)
13.16.761.248 I slot print_timing: id  0 | task 6581 |       total time =   19558.16 ms /  2635 tokens
13.16.761.249 I slot print_timing: id  0 | task 6581 |    graphs reused =       6385
13.16.761.252 I slot print_timing: id  0 | task 6581 | draft acceptance = 0.93103 (  540 accepted /   580 generated), mean len =  2.86
13.16.762.677 I slot      release: id  0 | task 6581 | stop processing: n_tokens = 63143, truncated = 0
13.16.961.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.16.961.695 I slot launch_slot_: id  0 | task 6875 | processing task, is_child = 0
13.20.900.940 I slot print_timing: id  0 | task 6875 | n_gen =    149, tg =  48.88 t/s, tg_3s =  49.21 t/s
13.23.922.284 I slot print_timing: id  0 | task 6875 | n_gen =    309, tg =  50.92 t/s, tg_3s =  52.96 t/s
13.25.306.462 I slot print_timing: id  0 | task 6875 | prompt eval time =     911.40 ms /   128 tokens (    7.12 ms per token,   140.44 tokens per second)
13.25.306.464 I slot print_timing: id  0 | task 6875 |        eval time =    7433.24 ms /   384 tokens (   19.41 ms per token,    51.53 tokens per second)
13.25.306.464 I slot print_timing: id  0 | task 6875 |       total time =    8344.64 ms /   512 tokens
13.25.306.465 I slot print_timing: id  0 | task 6875 |    graphs reused =       6533
13.25.306.468 I slot print_timing: id  0 | task 6875 | draft acceptance = 0.78333 (  235 accepted /   300 generated), mean len =  2.57
13.25.307.768 I slot      release: id  0 | task 6875 | stop processing: n_tokens = 63656, truncated = 0
13.25.496.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.25.496.436 I slot launch_slot_: id  0 | task 7028 | processing task, is_child = 0
13.28.618.603 I slot print_timing: id  0 | task 7028 | prompt eval time =     243.26 ms /    17 tokens (   14.31 ms per token,    69.88 tokens per second)
13.28.618.605 I slot print_timing: id  0 | task 7028 |        eval time =    2878.80 ms /   161 tokens (   17.99 ms per token,    55.58 tokens per second)
13.28.618.605 I slot print_timing: id  0 | task 7028 |       total time =    3122.06 ms /   178 tokens
13.28.618.606 I slot print_timing: id  0 | task 7028 |    graphs reused =       6588
13.28.618.608 I slot print_timing: id  0 | task 7028 | draft acceptance = 0.91228 (  104 accepted /   114 generated), mean len =  2.82
13.28.619.930 I slot      release: id  0 | task 7028 | stop processing: n_tokens = 63834, truncated = 0
13.28.797.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.28.797.560 I slot launch_slot_: id  0 | task 7088 | processing task, is_child = 0
13.32.159.208 I slot print_timing: id  0 | task 7088 | n_gen =    167, tg =  54.58 t/s, tg_3s =  54.91 t/s
13.33.739.217 I slot print_timing: id  0 | task 7088 | prompt eval time =     320.33 ms /    33 tokens (    9.71 ms per token,   103.02 tokens per second)
13.33.739.220 I slot print_timing: id  0 | task 7088 |        eval time =    4621.19 ms /   246 tokens (   18.86 ms per token,    53.02 tokens per second)
13.33.739.221 I slot print_timing: id  0 | task 7088 |       total time =    4941.52 ms /   279 tokens
13.33.739.221 I slot print_timing: id  0 | task 7088 |    graphs reused =       6678
13.33.739.224 I slot print_timing: id  0 | task 7088 | draft acceptance = 0.84239 (  155 accepted /   184 generated), mean len =  2.68
13.33.740.539 I slot      release: id  0 | task 7088 | stop processing: n_tokens = 64114, truncated = 0
13.34.286.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.34.286.831 I slot launch_slot_: id  0 | task 7183 | processing task, is_child = 0
13.37.826.822 I slot print_timing: id  0 | task 7183 | prompt eval time =     751.51 ms /    70 tokens (   10.74 ms per token,    93.15 tokens per second)
13.37.826.825 I slot print_timing: id  0 | task 7183 |        eval time =    2788.33 ms /   154 tokens (   18.22 ms per token,    54.87 tokens per second)
13.37.826.825 I slot print_timing: id  0 | task 7183 |       total time =    3539.84 ms /   224 tokens
13.37.826.826 I slot print_timing: id  0 | task 7183 |    graphs reused =       6731
13.37.826.829 I slot print_timing: id  0 | task 7183 | draft acceptance = 0.90909 (  100 accepted /   110 generated), mean len =  2.82
13.37.828.216 I slot      release: id  0 | task 7183 | stop processing: n_tokens = 64339, truncated = 0
13.38.019.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.38.019.319 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
13.40.081.895 I slot print_timing: id  0 | task 7241 | prompt eval time =     247.98 ms /    17 tokens (   14.59 ms per token,    68.55 tokens per second)
13.40.081.898 I slot print_timing: id  0 | task 7241 |        eval time =    1814.48 ms /    97 tokens (   18.90 ms per token,    52.91 tokens per second)
13.40.081.898 I slot print_timing: id  0 | task 7241 |       total time =    2062.46 ms /   114 tokens
