0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
89.10.840.736 I slot print_timing: id  0 | task 119502 | n_gen =   1126, tg =  74.62 t/s, tg_3s =  71.29 t/s
89.13.848.014 I slot print_timing: id  0 | task 119502 | n_gen =   1345, tg =  74.32 t/s, tg_3s =  72.82 t/s
89.16.867.981 I slot print_timing: id  0 | task 119502 | n_gen =   1572, tg =  74.44 t/s, tg_3s =  75.17 t/s
89.19.868.590 I slot print_timing: id  0 | task 119502 | n_gen =   1797, tg =  74.51 t/s, tg_3s =  74.98 t/s
89.22.905.351 I slot print_timing: id  0 | task 119502 | n_gen =   2003, tg =  73.76 t/s, tg_3s =  67.84 t/s
89.25.924.154 I slot print_timing: id  0 | task 119502 | n_gen =   2231, tg =  73.94 t/s, tg_3s =  75.53 t/s
89.28.949.759 I slot print_timing: id  0 | task 119502 | n_gen =   2449, tg =  73.77 t/s, tg_3s =  72.05 t/s
89.31.970.089 I slot print_timing: id  0 | task 119502 | n_gen =   2640, tg =  72.89 t/s, tg_3s =  63.24 t/s
89.35.006.447 I slot print_timing: id  0 | task 119502 | n_gen =   2865, tg =  72.98 t/s, tg_3s =  74.10 t/s
89.38.015.775 I slot print_timing: id  0 | task 119502 | n_gen =   3079, tg =  72.85 t/s, tg_3s =  71.11 t/s
89.41.038.803 I slot print_timing: id  0 | task 119502 | n_gen =   3296, tg =  72.78 t/s, tg_3s =  71.78 t/s
89.44.070.648 I slot print_timing: id  0 | task 119502 | n_gen =   3505, tg =  72.54 t/s, tg_3s =  68.93 t/s
89.46.982.352 I slot print_timing: id  0 | task 119502 | prompt eval time =     338.65 ms /   165 tokens (    2.05 ms per token,   487.23 tokens per second)
89.46.982.355 I slot print_timing: id  0 | task 119502 |        eval time =   51218.65 ms /  3696 tokens (   13.86 ms per token,    72.14 tokens per second)
89.46.982.356 I slot print_timing: id  0 | task 119502 |       total time =   51557.30 ms /  3861 tokens
89.46.982.356 I slot print_timing: id  0 | task 119502 |    graphs reused =     119041
89.46.982.359 I slot print_timing: id  0 | task 119502 | draft acceptance = 0.90144 ( 2378 accepted /  2638 generated), mean len =  2.80
89.46.982.393 I slot      release: id  0 | task 119502 | stop processing: n_tokens = 3878, truncated = 0
89.47.015.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.011
89.47.015.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 845.755 MiB)
89.47.142.356 I slot launch_slot_: id  0 | task 120825 | processing task, is_child = 0
89.50.464.068 I slot print_timing: id  0 | task 120825 | n_gen =    224, tg =  73.81 t/s, tg_3s =  74.14 t/s
89.53.493.294 I slot print_timing: id  0 | task 120825 | n_gen =    452, tg =  74.54 t/s, tg_3s =  75.27 t/s
89.56.510.509 I slot print_timing: id  0 | task 120825 | n_gen =    677, tg =  74.55 t/s, tg_3s =  74.57 t/s
89.59.521.112 I slot print_timing: id  0 | task 120825 | n_gen =    898, tg =  74.27 t/s, tg_3s =  73.41 t/s
90.02.547.004 I slot print_timing: id  0 | task 120825 | n_gen =   1119, tg =  74.02 t/s, tg_3s =  73.04 t/s
90.05.563.436 I slot print_timing: id  0 | task 120825 | n_gen =   1338, tg =  73.78 t/s, tg_3s =  72.60 t/s
90.08.584.950 I slot print_timing: id  0 | task 120825 | n_gen =   1550, tg =  73.27 t/s, tg_3s =  70.16 t/s
90.11.586.306 I slot print_timing: id  0 | task 120825 | n_gen =   1770, tg =  73.27 t/s, tg_3s =  73.30 t/s
90.14.604.673 I slot print_timing: id  0 | task 120825 | n_gen =   1977, tg =  72.75 t/s, tg_3s =  68.58 t/s
90.17.622.701 I slot print_timing: id  0 | task 120825 | n_gen =   2194, tg =  72.66 t/s, tg_3s =  71.90 t/s
90.20.643.958 I slot print_timing: id  0 | task 120825 | n_gen =   2389, tg =  71.93 t/s, tg_3s =  64.54 t/s
90.23.645.493 I slot print_timing: id  0 | task 120825 | n_gen =   2609, tg =  72.04 t/s, tg_3s =  73.30 t/s
90.26.653.410 I slot print_timing: id  0 | task 120825 | n_gen =   2830, tg =  72.15 t/s, tg_3s =  73.47 t/s
90.29.671.050 I slot print_timing: id  0 | task 120825 | n_gen =   3040, tg =  71.97 t/s, tg_3s =  69.59 t/s
90.32.698.312 I slot print_timing: id  0 | task 120825 | n_gen =   3253, tg =  71.86 t/s, tg_3s =  70.36 t/s
90.35.701.040 I slot print_timing: id  0 | task 120825 | n_gen =   3462, tg =  71.72 t/s, tg_3s =  69.60 t/s
90.38.706.457 I slot print_timing: id  0 | task 120825 | n_gen =   3676, tg =  71.69 t/s, tg_3s =  71.20 t/s
90.41.715.509 I slot print_timing: id  0 | task 120825 | n_gen =   3877, tg =  71.42 t/s, tg_3s =  66.80 t/s
90.44.749.293 I slot print_timing: id  0 | task 120825 | n_gen =   4094, tg =  71.42 t/s, tg_3s =  71.53 t/s
90.47.752.601 I slot print_timing: id  0 | task 120825 | n_gen =   4301, tg =  71.30 t/s, tg_3s =  68.92 t/s
90.50.402.599 I slot print_timing: id  0 | task 120825 | prompt eval time =     300.27 ms /   125 tokens (    2.40 ms per token,   416.29 tokens per second)
90.50.402.602 I slot print_timing: id  0 | task 120825 |        eval time =   62959.79 ms /  4488 tokens (   14.03 ms per token,    71.27 tokens per second)
90.50.402.602 I slot print_timing: id  0 | task 120825 |       total time =   63260.06 ms /  4613 tokens
90.50.402.602 I slot print_timing: id  0 | task 120825 |    graphs reused =     120630
90.50.402.605 I slot print_timing: id  0 | task 120825 | draft acceptance = 0.89521 ( 2879 accepted /  3216 generated), mean len =  2.79
90.50.402.636 I slot      release: id  0 | task 120825 | stop processing: n_tokens = 4628, truncated = 0
90.50.434.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.010
90.50.549.371 I slot launch_slot_: id  0 | task 122437 | processing task, is_child = 0
90.53.904.692 I slot print_timing: id  0 | task 122437 | n_gen =    240, tg =  79.12 t/s, tg_3s =  79.45 t/s
90.56.915.536 I slot print_timing: id  0 | task 122437 | n_gen =    470, tg =  77.76 t/s, tg_3s =  76.39 t/s
90.59.951.864 I slot print_timing: id  0 | task 122437 | n_gen =    701, tg =  77.19 t/s, tg_3s =  76.08 t/s
91.02.957.242 I slot print_timing: id  0 | task 122437 | n_gen =    930, tg =  76.95 t/s, tg_3s =  76.20 t/s
91.05.968.084 I slot print_timing: id  0 | task 122437 | n_gen =   1160, tg =  76.84 t/s, tg_3s =  76.39 t/s
91.06.549.087 I slot print_timing: id  0 | task 122437 | prompt eval time =     334.37 ms /   152 tokens (    2.20 ms per token,   454.58 tokens per second)
91.06.549.090 I slot print_timing: id  0 | task 122437 |        eval time =   15665.18 ms /  1201 tokens (   13.05 ms per token,    76.60 tokens per second)
91.06.549.111 I slot print_timing: id  0 | task 122437 |       total time =   15999.56 ms /  1353 tokens
91.06.549.114 I slot print_timing: id  0 | task 122437 |    graphs reused =     121036
91.06.549.117 I slot print_timing: id  0 | task 122437 | draft acceptance = 0.95874 (  790 accepted /   824 generated), mean len =  2.92
91.06.549.211 I slot      release: id  0 | task 122437 | stop processing: n_tokens = 1370, truncated = 0
91.06.589.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.032
91.06.690.091 I slot launch_slot_: id  0 | task 122853 | processing task, is_child = 0
91.10.177.335 I slot print_timing: id  0 | task 122853 | n_gen =    225, tg =  73.86 t/s, tg_3s =  74.18 t/s
91.13.194.365 I slot print_timing: id  0 | task 122853 | n_gen =    440, tg =  72.56 t/s, tg_3s =  71.26 t/s
91.16.208.072 I slot print_timing: id  0 | task 122853 | n_gen =    658, tg =  72.49 t/s, tg_3s =  72.34 t/s
91.19.209.923 I slot print_timing: id  0 | task 122853 | n_gen =    869, tg =  71.94 t/s, tg_3s =  70.29 t/s
91.22.218.915 I slot print_timing: id  0 | task 122853 | n_gen =   1082, tg =  71.71 t/s, tg_3s =  70.79 t/s
91.25.240.217 I slot print_timing: id  0 | task 122853 | n_gen =   1296, tg =  71.56 t/s, tg_3s =  70.83 t/s
91.28.277.540 I slot print_timing: id  0 | task 122853 | n_gen =   1525, tg =  72.11 t/s, tg_3s =  75.40 t/s
91.31.290.197 I slot print_timing: id  0 | task 122853 | n_gen =   1752, tg =  72.52 t/s, tg_3s =  75.35 t/s
91.32.902.661 I slot print_timing: id  0 | task 122853 | prompt eval time =     454.23 ms /   269 tokens (    1.69 ms per token,   592.21 tokens per second)
91.32.902.665 I slot print_timing: id  0 | task 122853 |        eval time =   25758.18 ms /  1872 tokens (   13.77 ms per token,    72.64 tokens per second)
91.32.902.665 I slot print_timing: id  0 | task 122853 |       total time =   26212.41 ms /  2141 tokens
91.32.902.665 I slot print_timing: id  0 | task 122853 |    graphs reused =     121698
91.32.902.668 I slot print_timing: id  0 | task 122853 | draft acceptance = 0.89776 ( 1203 accepted /  1340 generated), mean len =  2.80
91.32.902.703 I slot      release: id  0 | task 122853 | stop processing: n_tokens = 2158, truncated = 0
91.32.942.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.020
91.32.943.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.721 MiB)
91.33.132.932 I slot launch_slot_: id  0 | task 123527 | processing task, is_child = 0
91.36.686.755 I slot print_timing: id  0 | task 123527 | n_gen =    229, tg =  75.90 t/s, tg_3s =  76.23 t/s
91.39.722.876 I slot print_timing: id  0 | task 123527 | n_gen =    455, tg =  75.17 t/s, tg_3s =  74.44 t/s
91.42.761.032 I slot print_timing: id  0 | task 123527 | n_gen =    692, tg =  76.12 t/s, tg_3s =  78.01 t/s
91.45.770.807 I slot print_timing: id  0 | task 123527 | n_gen =    908, tg =  75.03 t/s, tg_3s =  71.77 t/s
91.48.789.932 I slot print_timing: id  0 | task 123527 | n_gen =   1131, tg =  74.80 t/s, tg_3s =  73.86 t/s
91.51.819.997 I slot print_timing: id  0 | task 123527 | n_gen =   1356, tg =  74.71 t/s, tg_3s =  74.26 t/s
91.54.822.919 I slot print_timing: id  0 | task 123527 | n_gen =   1569, tg =  74.17 t/s, tg_3s =  70.93 t/s
91.57.808.940 I slot print_timing: id  0 | task 123527 | prompt eval time =     549.83 ms /   369 tokens (    1.49 ms per token,   671.11 tokens per second)
91.57.808.945 I slot print_timing: id  0 | task 123527 |        eval time =   24126.02 ms /  1784 tokens (   13.53 ms per token,    73.90 tokens per second)
91.57.808.946 I slot print_timing: id  0 | task 123527 |       total time =   24675.85 ms /  2153 tokens
91.57.808.946 I slot print_timing: id  0 | task 123527 |    graphs reused =     122316
91.57.808.949 I slot print_timing: id  0 | task 123527 | draft acceptance = 0.92492 ( 1158 accepted /  1252 generated), mean len =  2.85
91.57.808.991 I slot      release: id  0 | task 123527 | stop processing: n_tokens = 2169, truncated = 0
91.57.847.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.020
91.57.971.823 I slot launch_slot_: id  0 | task 124157 | processing task, is_child = 0
92.01.372.006 I slot print_timing: id  0 | task 124157 | n_gen =    235, tg =  77.63 t/s, tg_3s =  77.96 t/s
92.04.380.496 I slot print_timing: id  0 | task 124157 | n_gen =    475, tg =  78.70 t/s, tg_3s =  79.77 t/s
92.07.411.899 I slot print_timing: id  0 | task 124157 | n_gen =    697, tg =  76.87 t/s, tg_3s =  73.23 t/s
92.10.438.736 I slot print_timing: id  0 | task 124157 | n_gen =    927, tg =  76.65 t/s, tg_3s =  75.99 t/s
92.13.449.502 I slot print_timing: id  0 | task 124157 | n_gen =   1161, tg =  76.86 t/s, tg_3s =  77.72 t/s
92.16.457.401 I slot print_timing: id  0 | task 124157 | n_gen =   1376, tg =  75.97 t/s, tg_3s =  71.48 t/s
92.19.484.351 I slot print_timing: id  0 | task 124157 | n_gen =   1603, tg =  75.83 t/s, tg_3s =  74.99 t/s
92.22.520.863 I slot print_timing: id  0 | task 124157 | n_gen =   1817, tg =  75.16 t/s, tg_3s =  70.48 t/s
92.25.530.032 I slot print_timing: id  0 | task 124157 | n_gen =   2040, tg =  75.04 t/s, tg_3s =  74.11 t/s
92.28.550.800 I slot print_timing: id  0 | task 124157 | n_gen =   2265, tg =  74.98 t/s, tg_3s =  74.48 t/s
92.31.577.002 I slot print_timing: id  0 | task 124157 | n_gen =   2483, tg =  74.72 t/s, tg_3s =  72.04 t/s
92.34.610.647 I slot print_timing: id  0 | task 124157 | n_gen =   2698, tg =  74.39 t/s, tg_3s =  70.87 t/s
92.35.637.756 I slot print_timing: id  0 | task 124157 | prompt eval time =     385.88 ms /   202 tokens (    1.91 ms per token,   523.47 tokens per second)
92.35.637.759 I slot print_timing: id  0 | task 124157 |        eval time =   37279.89 ms /  2774 tokens (   13.44 ms per token,    74.38 tokens per second)
92.35.637.760 I slot print_timing: id  0 | task 124157 |       total time =   37665.78 ms /  2976 tokens
92.35.637.760 I slot print_timing: id  0 | task 124157 |    graphs reused =     123270
92.35.637.763 I slot print_timing: id  0 | task 124157 | draft acceptance = 0.93634 ( 1809 accepted /  1932 generated), mean len =  2.87
92.35.638.867 I slot      release: id  0 | task 124157 | stop processing: n_tokens = 2993, truncated = 0
92.35.673.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.015
92.35.673.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 223.795 MiB)
92.35.793.563 I slot launch_slot_: id  0 | task 125127 | processing task, is_child = 0
92.39.161.667 I slot print_timing: id  0 | task 125127 | n_gen =    233, tg =  77.17 t/s, tg_3s =  77.50 t/s
92.42.198.975 I slot print_timing: id  0 | task 125127 | n_gen =    460, tg =  75.95 t/s, tg_3s =  74.74 t/s
92.45.226.869 I slot print_timing: id  0 | task 125127 | n_gen =    682, tg =  75.07 t/s, tg_3s =  73.32 t/s
92.48.251.514 I slot print_timing: id  0 | task 125127 | n_gen =    916, tg =  75.64 t/s, tg_3s =  77.36 t/s
92.51.289.057 I slot print_timing: id  0 | task 125127 | n_gen =   1135, tg =  74.93 t/s, tg_3s =  72.10 t/s
92.54.303.125 I slot print_timing: id  0 | task 125127 | n_gen =   1365, tg =  75.16 t/s, tg_3s =  76.31 t/s
92.57.319.378 I slot print_timing: id  0 | task 125127 | n_gen =   1586, tg =  74.89 t/s, tg_3s =  73.27 t/s
93.00.319.589 I slot print_timing: id  0 | task 125127 | n_gen =   1809, tg =  74.82 t/s, tg_3s =  74.33 t/s
93.03.327.122 I slot print_timing: id  0 | task 125127 | n_gen =   2032, tg =  74.75 t/s, tg_3s =  74.15 t/s
93.06.346.680 I slot print_timing: id  0 | task 125127 | n_gen =   2263, tg =  74.92 t/s, tg_3s =  76.50 t/s
93.09.372.339 I slot print_timing: id  0 | task 125127 | n_gen =   2480, tg =  74.63 t/s, tg_3s =  71.72 t/s
93.12.405.568 I slot print_timing: id  0 | task 125127 | n_gen =   2710, tg =  74.73 t/s, tg_3s =  75.83 t/s
93.15.411.484 I slot print_timing: id  0 | task 125127 | n_gen =   2928, tg =  74.56 t/s, tg_3s =  72.52 t/s
93.18.427.004 I slot print_timing: id  0 | task 125127 | n_gen =   3147, tg =  74.42 t/s, tg_3s =  72.62 t/s
93.21.452.310 I slot print_timing: id  0 | task 125127 | n_gen =   3366, tg =  74.29 t/s, tg_3s =  72.39 t/s
93.24.491.320 I slot print_timing: id  0 | task 125127 | n_gen =   3590, tg =  74.25 t/s, tg_3s =  73.71 t/s
93.27.495.255 I slot print_timing: id  0 | task 125127 | n_gen =   3807, tg =  74.13 t/s, tg_3s =  72.24 t/s
93.29.264.821 I slot print_timing: id  0 | task 125127 | prompt eval time =     361.70 ms /   169 tokens (    2.14 ms per token,   467.24 tokens per second)
93.29.264.824 I slot print_timing: id  0 | task 125127 |        eval time =   53109.41 ms /  3934 tokens (   13.50 ms per token,    74.05 tokens per second)
93.29.264.824 I slot print_timing: id  0 | task 125127 |       total time =   53471.10 ms /  4103 tokens
93.29.264.825 I slot print_timing: id  0 | task 125127 |    graphs reused =     124617
93.29.264.827 I slot print_timing: id  0 | task 125127 | draft acceptance = 0.94245 ( 2571 accepted /  2728 generated), mean len =  2.88
93.29.264.865 I slot      release: id  0 | task 125127 | stop processing: n_tokens = 4120, truncated = 0
93.29.289.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.011
93.29.290.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.693 MiB)
93.29.488.632 I slot launch_slot_: id  0 | task 126495 | processing task, is_child = 0
93.32.855.644 I slot print_timing: id  0 | task 126495 | n_gen =    230, tg =  75.50 t/s, tg_3s =  75.83 t/s
93.35.889.911 I slot print_timing: id  0 | task 126495 | n_gen =    466, tg =  76.64 t/s, tg_3s =  77.78 t/s
93.38.910.568 I slot print_timing: id  0 | task 126495 | n_gen =    681, tg =  74.82 t/s, tg_3s =  71.18 t/s
93.41.934.008 I slot print_timing: id  0 | task 126495 | n_gen =    906, tg =  74.73 t/s, tg_3s =  74.46 t/s
93.44.933.098 I slot print_timing: id  0 | task 126495 | n_gen =   1124, tg =  74.32 t/s, tg_3s =  72.65 t/s
93.47.937.887 I slot print_timing: id  0 | task 126495 | n_gen =   1348, tg =  74.36 t/s, tg_3s =  74.55 t/s
93.50.955.983 I slot print_timing: id  0 | task 126495 | n_gen =   1567, tg =  74.10 t/s, tg_3s =  72.56 t/s
93.53.054.188 I slot print_timing: id  0 | task 126495 | prompt eval time =     333.83 ms /   161 tokens (    2.07 ms per token,   482.28 tokens per second)
93.53.054.194 I slot print_timing: id  0 | task 126495 |        eval time =   23231.57 ms /  1718 tokens (   13.53 ms per token,    73.91 tokens per second)
93.53.054.195 I slot print_timing: id  0 | task 126495 |       total time =   23565.40 ms /  1879 tokens
93.53.054.195 I slot print_timing: id  0 | task 126495 |    graphs reused =     125219
93.53.054.198 I slot print_timing: id  0 | task 126495 | draft acceptance = 0.90820 ( 1108 accepted /  1220 generated), mean len =  2.82
93.53.054.227 I slot      release: id  0 | task 126495 | stop processing: n_tokens = 1895, truncated = 0
93.53.086.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.023
93.53.087.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 286.607 MiB)
93.53.202.287 I slot launch_slot_: id  0 | task 127109 | processing task, is_child = 0
93.56.675.768 I slot print_timing: id  0 | task 127109 | n_gen =    227, tg =  75.13 t/s, tg_3s =  75.46 t/s
93.59.683.976 I slot print_timing: id  0 | task 127109 | n_gen =    463, tg =  76.79 t/s, tg_3s =  78.45 t/s
94.02.697.766 I slot print_timing: id  0 | task 127109 | n_gen =    696, tg =  76.96 t/s, tg_3s =  77.31 t/s
94.05.730.264 I slot print_timing: id  0 | task 127109 | n_gen =    919, tg =  76.10 t/s, tg_3s =  73.54 t/s
94.08.694.238 I slot print_timing: id  0 | task 127109 | prompt eval time =     465.22 ms /   278 tokens (    1.67 ms per token,   597.56 tokens per second)
94.08.694.243 I slot print_timing: id  0 | task 127109 |        eval time =   15026.58 ms /  1135 tokens (   13.25 ms per token,    75.47 tokens per second)
94.08.694.244 I slot print_timing: id  0 | task 127109 |       total time =   15491.80 ms /  1413 tokens
94.08.694.244 I slot print_timing: id  0 | task 127109 |    graphs reused =     125609
94.08.694.246 I slot print_timing: id  0 | task 127109 | draft acceptance = 0.93671 (  740 accepted /   790 generated), mean len =  2.87
94.08.694.297 I slot      release: id  0 | task 127109 | stop processing: n_tokens = 1429, truncated = 0
94.08.717.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.031
94.08.717.869 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 171.290 MiB)
94.08.867.635 I slot launch_slot_: id  0 | task 127508 | processing task, is_child = 0
94.12.241.335 I slot print_timing: id  0 | task 127508 | n_gen =    229, tg =  75.84 t/s, tg_3s =  76.17 t/s
94.15.248.312 I slot print_timing: id  0 | task 127508 | n_gen =    464, tg =  77.00 t/s, tg_3s =  78.15 t/s
94.18.282.228 I slot print_timing: id  0 | task 127508 | n_gen =    697, tg =  76.93 t/s, tg_3s =  76.80 t/s
94.21.306.023 I slot print_timing: id  0 | task 127508 | n_gen =    917, tg =  75.88 t/s, tg_3s =  72.76 t/s
94.24.308.819 I slot print_timing: id  0 | task 127508 | n_gen =   1145, tg =  75.89 t/s, tg_3s =  75.93 t/s
94.27.319.890 I slot print_timing: id  0 | task 127508 | n_gen =   1369, tg =  75.64 t/s, tg_3s =  74.39 t/s
94.28.447.189 I slot print_timing: id  0 | task 127508 | prompt eval time =     367.26 ms /   192 tokens (    1.91 ms per token,   522.79 tokens per second)
94.28.447.196 I slot print_timing: id  0 | task 127508 |        eval time =   19211.12 ms /  1451 tokens (   13.25 ms per token,    75.48 tokens per second)
94.28.447.197 I slot print_timing: id  0 | task 127508 |       total time =   19578.38 ms /  1643 tokens
94.28.447.197 I slot print_timing: id  0 | task 127508 |    graphs reused =     126107
94.28.447.200 I slot print_timing: id  0 | task 127508 | draft acceptance = 0.93663 (  946 accepted /  1010 generated), mean len =  2.87
94.28.447.236 I slot      release: id  0 | task 127508 | stop processing: n_tokens = 1659, truncated = 0
94.28.468.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.027
94.28.468.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.124 MiB)
94.28.645.409 I slot launch_slot_: id  0 | task 128017 | processing task, is_child = 0
94.32.068.022 I slot print_timing: id  0 | task 128017 | n_gen =    220, tg =  72.81 t/s, tg_3s =  73.14 t/s
94.35.076.749 I slot print_timing: id  0 | task 128017 | n_gen =    459, tg =  76.12 t/s, tg_3s =  79.44 t/s
94.38.112.804 I slot print_timing: id  0 | task 128017 | n_gen =    688, tg =  75.89 t/s, tg_3s =  75.43 t/s
94.41.146.699 I slot print_timing: id  0 | task 128017 | n_gen =    923, tg =  76.28 t/s, tg_3s =  77.46 t/s
94.44.153.841 I slot print_timing: id  0 | task 128017 | n_gen =   1156, tg =  76.52 t/s, tg_3s =  77.48 t/s
94.47.172.418 I slot print_timing: id  0 | task 128017 | n_gen =   1388, tg =  76.58 t/s, tg_3s =  76.86 t/s
94.50.197.500 I slot print_timing: id  0 | task 128017 | prompt eval time =     414.51 ms /   238 tokens (    1.74 ms per token,   574.17 tokens per second)
94.50.197.503 I slot print_timing: id  0 | task 128017 |        eval time =   21137.42 ms /  1617 tokens (   13.08 ms per token,    76.45 tokens per second)
