0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.05.727.514 I slot print_timing: id  0 | task 47875 | n_gen =   1086, tg =  71.75 t/s, tg_3s =  71.47 t/s
36.08.743.325 I slot print_timing: id  0 | task 47875 | n_gen =   1308, tg =  72.06 t/s, tg_3s =  73.61 t/s
36.11.764.380 I slot print_timing: id  0 | task 47875 | n_gen =   1526, tg =  72.08 t/s, tg_3s =  72.16 t/s
36.14.799.842 I slot print_timing: id  0 | task 47875 | n_gen =   1741, tg =  71.92 t/s, tg_3s =  70.84 t/s
36.17.822.074 I slot print_timing: id  0 | task 47875 | n_gen =   1948, tg =  71.54 t/s, tg_3s =  68.48 t/s
36.20.826.602 I slot print_timing: id  0 | task 47875 | n_gen =   2164, tg =  71.57 t/s, tg_3s =  71.89 t/s
36.23.840.775 I slot print_timing: id  0 | task 47875 | n_gen =   2389, tg =  71.85 t/s, tg_3s =  74.65 t/s
36.26.850.660 I slot print_timing: id  0 | task 47875 | n_gen =   2598, tg =  71.65 t/s, tg_3s =  69.44 t/s
36.29.866.756 I slot print_timing: id  0 | task 47875 | n_gen =   2795, tg =  71.17 t/s, tg_3s =  65.32 t/s
36.32.894.423 I slot print_timing: id  0 | task 47875 | n_gen =   3007, tg =  71.08 t/s, tg_3s =  70.02 t/s
36.35.914.048 I slot print_timing: id  0 | task 47875 | n_gen =   3224, tg =  71.14 t/s, tg_3s =  71.86 t/s
36.38.926.895 I slot print_timing: id  0 | task 47875 | n_gen =   3437, tg =  71.11 t/s, tg_3s =  70.70 t/s
36.41.943.655 I slot print_timing: id  0 | task 47875 | n_gen =   3645, tg =  70.98 t/s, tg_3s =  68.95 t/s
36.44.971.055 I slot print_timing: id  0 | task 47875 | n_gen =   3848, tg =  70.76 t/s, tg_3s =  67.05 t/s
36.47.984.270 I slot print_timing: id  0 | task 47875 | n_gen =   4053, tg =  70.62 t/s, tg_3s =  68.03 t/s
36.50.991.966 I slot print_timing: id  0 | task 47875 | n_gen =   4264, tg =  70.60 t/s, tg_3s =  70.15 t/s
36.54.009.850 I slot print_timing: id  0 | task 47875 | n_gen =   4468, tg =  70.45 t/s, tg_3s =  67.60 t/s
36.57.044.418 I slot print_timing: id  0 | task 47875 | n_gen =   4682, tg =  70.46 t/s, tg_3s =  70.52 t/s
37.00.046.515 I slot print_timing: id  0 | task 47875 | n_gen =   4876, tg =  70.20 t/s, tg_3s =  64.62 t/s
37.03.085.715 I slot print_timing: id  0 | task 47875 | n_gen =   5085, tg =  70.14 t/s, tg_3s =  68.77 t/s
37.06.087.160 I slot print_timing: id  0 | task 47875 | n_gen =   5277, tg =  69.90 t/s, tg_3s =  63.97 t/s
37.09.101.907 I slot print_timing: id  0 | task 47875 | n_gen =   5479, tg =  69.79 t/s, tg_3s =  67.00 t/s
37.12.126.683 I slot print_timing: id  0 | task 47875 | n_gen =   5684, tg =  69.71 t/s, tg_3s =  67.77 t/s
37.15.158.807 I slot print_timing: id  0 | task 47875 | n_gen =   5885, tg =  69.59 t/s, tg_3s =  66.29 t/s
37.18.193.376 I slot print_timing: id  0 | task 47875 | n_gen =   6090, tg =  69.52 t/s, tg_3s =  67.55 t/s
37.21.197.271 I slot print_timing: id  0 | task 47875 | n_gen =   6290, tg =  69.42 t/s, tg_3s =  66.58 t/s
37.24.212.618 I slot print_timing: id  0 | task 47875 | n_gen =   6497, tg =  69.40 t/s, tg_3s =  68.65 t/s
37.27.248.305 I slot print_timing: id  0 | task 47875 | n_gen =   6706, tg =  69.38 t/s, tg_3s =  68.85 t/s
37.30.277.979 I slot print_timing: id  0 | task 47875 | n_gen =   6909, tg =  69.31 t/s, tg_3s =  67.00 t/s
37.33.278.312 I slot print_timing: id  0 | task 47875 | n_gen =   7111, tg =  69.25 t/s, tg_3s =  67.33 t/s
37.36.288.397 I slot print_timing: id  0 | task 47875 | n_gen =   7318, tg =  69.24 t/s, tg_3s =  68.77 t/s
37.39.297.986 I slot print_timing: id  0 | task 47875 | n_gen =   7518, tg =  69.16 t/s, tg_3s =  66.45 t/s
37.42.318.023 I slot print_timing: id  0 | task 47875 | n_gen =   7725, tg =  69.14 t/s, tg_3s =  68.54 t/s
37.45.358.587 I slot print_timing: id  0 | task 47875 | n_gen =   7933, tg =  69.12 t/s, tg_3s =  68.41 t/s
37.48.393.959 I slot print_timing: id  0 | task 47875 | n_gen =   8129, tg =  69.01 t/s, tg_3s =  64.57 t/s
37.51.402.260 I slot print_timing: id  0 | task 47875 | n_gen =   8337, tg =  69.01 t/s, tg_3s =  69.14 t/s
37.54.420.583 I slot print_timing: id  0 | task 47875 | n_gen =   8541, tg =  68.97 t/s, tg_3s =  67.59 t/s
37.57.441.095 I slot print_timing: id  0 | task 47875 | n_gen =   8744, tg =  68.93 t/s, tg_3s =  67.21 t/s
38.00.468.651 I slot print_timing: id  0 | task 47875 | n_gen =   8949, tg =  68.90 t/s, tg_3s =  67.71 t/s
38.03.507.464 I slot print_timing: id  0 | task 47875 | n_gen =   9150, tg =  68.84 t/s, tg_3s =  66.14 t/s
38.06.527.057 I slot print_timing: id  0 | task 47875 | n_gen =   9355, tg =  68.82 t/s, tg_3s =  67.89 t/s
38.09.555.351 I slot print_timing: id  0 | task 47875 | n_gen =   9562, tg =  68.81 t/s, tg_3s =  68.36 t/s
38.12.585.285 I slot print_timing: id  0 | task 47875 | n_gen =   9767, tg =  68.78 t/s, tg_3s =  67.66 t/s
38.15.600.913 I slot print_timing: id  0 | task 47875 | n_gen =   9972, tg =  68.77 t/s, tg_3s =  67.98 t/s
38.18.607.338 I slot print_timing: id  0 | task 47875 | n_gen =  10154, tg =  68.60 t/s, tg_3s =  60.54 t/s
38.21.625.927 I slot print_timing: id  0 | task 47875 | n_gen =  10340, tg =  68.46 t/s, tg_3s =  61.62 t/s
38.24.653.206 I slot print_timing: id  0 | task 47875 | n_gen =  10531, tg =  68.36 t/s, tg_3s =  63.09 t/s
38.27.671.742 I slot print_timing: id  0 | task 47875 | n_gen =  10724, tg =  68.27 t/s, tg_3s =  63.94 t/s
38.30.674.156 I slot print_timing: id  0 | task 47875 | n_gen =  10921, tg =  68.22 t/s, tg_3s =  65.61 t/s
38.33.684.376 I slot print_timing: id  0 | task 47875 | n_gen =  11114, tg =  68.15 t/s, tg_3s =  64.11 t/s
38.36.708.144 I slot print_timing: id  0 | task 47875 | n_gen =  11313, tg =  68.10 t/s, tg_3s =  65.81 t/s
38.39.723.299 I slot print_timing: id  0 | task 47875 | n_gen =  11493, tg =  67.95 t/s, tg_3s =  59.70 t/s
38.42.744.080 I slot print_timing: id  0 | task 47875 | n_gen =  11683, tg =  67.86 t/s, tg_3s =  62.90 t/s
38.45.786.777 I slot print_timing: id  0 | task 47875 | n_gen =  11885, tg =  67.84 t/s, tg_3s =  66.39 t/s
38.48.814.248 I slot print_timing: id  0 | task 47875 | n_gen =  12082, tg =  67.79 t/s, tg_3s =  65.07 t/s
38.51.840.859 I slot print_timing: id  0 | task 47875 | n_gen =  12264, tg =  67.66 t/s, tg_3s =  60.13 t/s
38.54.883.550 I slot print_timing: id  0 | task 47875 | n_gen =  12468, tg =  67.65 t/s, tg_3s =  67.05 t/s
38.57.893.731 I slot print_timing: id  0 | task 47875 | n_gen =  12669, tg =  67.64 t/s, tg_3s =  66.77 t/s
39.00.901.964 I slot print_timing: id  0 | task 47875 | n_gen =  12869, tg =  67.62 t/s, tg_3s =  66.48 t/s
39.03.902.860 I slot print_timing: id  0 | task 47875 | n_gen =  13058, tg =  67.55 t/s, tg_3s =  62.98 t/s
39.06.913.306 I slot print_timing: id  0 | task 47875 | n_gen =  13259, tg =  67.54 t/s, tg_3s =  66.77 t/s
39.09.923.247 I slot print_timing: id  0 | task 47875 | n_gen =  13451, tg =  67.48 t/s, tg_3s =  63.79 t/s
39.12.948.118 I slot print_timing: id  0 | task 47875 | n_gen =  13646, tg =  67.44 t/s, tg_3s =  64.47 t/s
39.15.979.246 I slot print_timing: id  0 | task 47875 | n_gen =  13839, tg =  67.38 t/s, tg_3s =  63.67 t/s
39.16.661.889 I slot print_timing: id  0 | task 47875 | prompt eval time =     540.28 ms /   314 tokens (    1.72 ms per token,   581.18 tokens per second)
39.16.661.893 I slot print_timing: id  0 | task 47875 |        eval time =  206055.81 ms / 13884 tokens (   14.84 ms per token,    67.37 tokens per second)
39.16.662.121 I slot print_timing: id  0 | task 47875 |       total time =  206596.09 ms / 14198 tokens
39.16.662.125 I slot print_timing: id  0 | task 47875 |    graphs reused =      52020
39.16.662.128 I slot print_timing: id  0 | task 47875 | draft acceptance = 0.90006 ( 8925 accepted /  9916 generated), mean len =  2.80
39.16.662.199 I slot      release: id  0 | task 47875 | stop processing: n_tokens = 14213, truncated = 0
39.16.662.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
39.16.892.728 I slot launch_slot_: id  0 | task 48704 | processing task, is_child = 0
39.17.056.382 I slot print_timing: id  0 | task 48704 | prompt eval time =     163.63 ms /    17 tokens (    9.63 ms per token,   103.89 tokens per second)
39.17.056.385 I slot print_timing: id  0 | task 48704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
39.17.056.385 I slot print_timing: id  0 | task 48704 |       total time =     163.63 ms /    18 tokens
39.17.056.386 I slot print_timing: id  0 | task 48704 |    graphs reused =      52020
39.17.056.413 I slot      release: id  0 | task 48704 | stop processing: n_tokens = 17, truncated = 0
39.17.056.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
39.17.056.457 I slot launch_slot_: id  0 | task 48747 | processing task, is_child = 0
39.17.112.316 I slot print_timing: id  0 | task 48747 | prompt eval time =      55.85 ms /     5 tokens (   11.17 ms per token,    89.53 tokens per second)
39.17.112.319 I slot print_timing: id  0 | task 48747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
39.17.112.320 I slot print_timing: id  0 | task 48747 |       total time =      55.85 ms /     6 tokens
39.17.112.320 I slot print_timing: id  0 | task 48747 |    graphs reused =      52020
39.17.112.356 I slot      release: id  0 | task 48747 | stop processing: n_tokens = 17, truncated = 0
39.17.112.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170690732129
39.17.114.243 I slot launch_slot_: id  0 | task 52839 | processing task, is_child = 0
39.20.595.204 I slot print_timing: id  0 | task 52839 | n_gen =    241, tg =  79.28 t/s, tg_3s =  79.60 t/s
39.23.619.517 I slot print_timing: id  0 | task 52839 | n_gen =    477, tg =  78.66 t/s, tg_3s =  78.03 t/s
39.26.639.422 I slot print_timing: id  0 | task 52839 | n_gen =    712, tg =  78.38 t/s, tg_3s =  77.82 t/s
39.29.662.516 I slot print_timing: id  0 | task 52839 | n_gen =    932, tg =  76.98 t/s, tg_3s =  72.77 t/s
39.32.690.165 I slot print_timing: id  0 | task 52839 | n_gen =   1160, tg =  76.64 t/s, tg_3s =  75.31 t/s
39.35.691.771 I slot print_timing: id  0 | task 52839 | n_gen =   1381, tg =  76.14 t/s, tg_3s =  73.63 t/s
39.38.704.881 I slot print_timing: id  0 | task 52839 | n_gen =   1613, tg =  76.26 t/s, tg_3s =  77.00 t/s
39.41.730.571 I slot print_timing: id  0 | task 52839 | n_gen =   1837, tg =  75.98 t/s, tg_3s =  74.03 t/s
39.44.733.562 I slot print_timing: id  0 | task 52839 | n_gen =   2070, tg =  76.16 t/s, tg_3s =  77.59 t/s
39.47.756.039 I slot print_timing: id  0 | task 52839 | n_gen =   2298, tg =  76.09 t/s, tg_3s =  75.43 t/s
39.50.785.590 I slot print_timing: id  0 | task 52839 | n_gen =   2523, tg =  75.92 t/s, tg_3s =  74.27 t/s
39.53.821.203 I slot print_timing: id  0 | task 52839 | n_gen =   2748, tg =  75.77 t/s, tg_3s =  74.12 t/s
39.56.828.566 I slot print_timing: id  0 | task 52839 | n_gen =   2971, tg =  75.65 t/s, tg_3s =  74.15 t/s
39.59.839.267 I slot print_timing: id  0 | task 52839 | n_gen =   3197, tg =  75.61 t/s, tg_3s =  75.07 t/s
40.02.872.928 I slot print_timing: id  0 | task 52839 | n_gen =   3425, tg =  75.58 t/s, tg_3s =  75.16 t/s
40.05.872.936 I slot print_timing: id  0 | task 52839 | n_gen =   3650, tg =  75.54 t/s, tg_3s =  75.00 t/s
40.08.881.656 I slot print_timing: id  0 | task 52839 | n_gen =   3875, tg =  75.50 t/s, tg_3s =  74.78 t/s
40.11.910.600 I slot print_timing: id  0 | task 52839 | n_gen =   4100, tg =  75.43 t/s, tg_3s =  74.28 t/s
40.14.915.357 I slot print_timing: id  0 | task 52839 | n_gen =   4322, tg =  75.35 t/s, tg_3s =  73.88 t/s
40.17.927.220 I slot print_timing: id  0 | task 52839 | n_gen =   4544, tg =  75.27 t/s, tg_3s =  73.71 t/s
40.20.950.295 I slot print_timing: id  0 | task 52839 | n_gen =   4766, tg =  75.18 t/s, tg_3s =  73.44 t/s
40.23.988.741 I slot print_timing: id  0 | task 52839 | n_gen =   4988, tg =  75.08 t/s, tg_3s =  73.06 t/s
40.26.989.071 I slot print_timing: id  0 | task 52839 | n_gen =   5207, tg =  74.99 t/s, tg_3s =  72.99 t/s
40.29.994.860 I slot print_timing: id  0 | task 52839 | n_gen =   5426, tg =  74.90 t/s, tg_3s =  72.86 t/s
40.33.007.091 I slot print_timing: id  0 | task 52839 | n_gen =   5645, tg =  74.82 t/s, tg_3s =  72.70 t/s
40.36.030.223 I slot print_timing: id  0 | task 52839 | n_gen =   5864, tg =  74.72 t/s, tg_3s =  72.44 t/s
40.39.059.372 I slot print_timing: id  0 | task 52839 | n_gen =   6083, tg =  74.63 t/s, tg_3s =  72.30 t/s
40.42.078.410 I slot print_timing: id  0 | task 52839 | n_gen =   6293, tg =  74.45 t/s, tg_3s =  69.56 t/s
40.45.095.236 I slot print_timing: id  0 | task 52839 | n_gen =   6509, tg =  74.35 t/s, tg_3s =  71.60 t/s
40.48.110.186 I slot print_timing: id  0 | task 52839 | n_gen =   6725, tg =  74.26 t/s, tg_3s =  71.64 t/s
40.51.129.422 I slot print_timing: id  0 | task 52839 | n_gen =   6941, tg =  74.18 t/s, tg_3s =  71.54 t/s
40.54.157.653 I slot print_timing: id  0 | task 52839 | n_gen =   7157, tg =  74.09 t/s, tg_3s =  71.33 t/s
40.57.193.988 I slot print_timing: id  0 | task 52839 | n_gen =   7373, tg =  74.00 t/s, tg_3s =  71.14 t/s
41.00.196.475 I slot print_timing: id  0 | task 52839 | n_gen =   7586, tg =  73.91 t/s, tg_3s =  70.94 t/s
41.03.205.359 I slot print_timing: id  0 | task 52839 | n_gen =   7799, tg =  73.82 t/s, tg_3s =  70.79 t/s
41.06.231.179 I slot print_timing: id  0 | task 52839 | n_gen =   8012, tg =  73.72 t/s, tg_3s =  70.39 t/s
41.09.235.045 I slot print_timing: id  0 | task 52839 | n_gen =   8222, tg =  73.62 t/s, tg_3s =  69.91 t/s
41.12.256.443 I slot print_timing: id  0 | task 52839 | n_gen =   8432, tg =  73.51 t/s, tg_3s =  69.50 t/s
41.15.285.778 I slot print_timing: id  0 | task 52839 | n_gen =   8642, tg =  73.40 t/s, tg_3s =  69.32 t/s
41.18.319.725 I slot print_timing: id  0 | task 52839 | n_gen =   8852, tg =  73.30 t/s, tg_3s =  69.22 t/s
41.21.361.758 I slot print_timing: id  0 | task 52839 | n_gen =   9062, tg =  73.19 t/s, tg_3s =  69.03 t/s
41.24.409.340 I slot print_timing: id  0 | task 52839 | n_gen =   9272, tg =  73.09 t/s, tg_3s =  68.91 t/s
41.27.424.019 I slot print_timing: id  0 | task 52839 | n_gen =   9479, tg =  72.99 t/s, tg_3s =  68.66 t/s
41.30.449.004 I slot print_timing: id  0 | task 52839 | n_gen =   9686, tg =  72.88 t/s, tg_3s =  68.43 t/s
41.33.482.123 I slot print_timing: id  0 | task 52839 | n_gen =   9893, tg =  72.78 t/s, tg_3s =  68.28 t/s
41.36.517.283 I slot print_timing: id  0 | task 52839 | n_gen =  10100, tg =  72.68 t/s, tg_3s =  68.17 t/s
41.39.518.414 I slot print_timing: id  0 | task 52839 | n_gen =  10304, tg =  72.58 t/s, tg_3s =  67.97 t/s
41.42.521.767 I slot print_timing: id  0 | task 52839 | n_gen =  10508, tg =  72.49 t/s, tg_3s =  67.92 t/s
41.45.534.600 I slot print_timing: id  0 | task 52839 | n_gen =  10712, tg =  72.39 t/s, tg_3s =  67.71 t/s
41.48.555.787 I slot print_timing: id  0 | task 52839 | n_gen =  10916, tg =  72.29 t/s, tg_3s =  67.52 t/s
41.51.588.692 I slot print_timing: id  0 | task 52839 | n_gen =  11120, tg =  72.19 t/s, tg_3s =  67.26 t/s
41.54.625.898 I slot print_timing: id  0 | task 52839 | n_gen =  11324, tg =  72.09 t/s, tg_3s =  67.17 t/s
41.57.665.208 I slot print_timing: id  0 | task 52839 | n_gen =  11528, tg =  72.00 t/s, tg_3s =  67.12 t/s
42.00.666.576 I slot print_timing: id  0 | task 52839 | n_gen =  11729, tg =  71.91 t/s, tg_3s =  66.97 t/s
42.03.679.875 I slot print_timing: id  0 | task 52839 | n_gen =  11930, tg =  71.81 t/s, tg_3s =  66.70 t/s
42.06.693.942 I slot print_timing: id  0 | task 52839 | n_gen =  12131, tg =  71.72 t/s, tg_3s =  66.69 t/s
42.09.699.429 I slot print_timing: id  0 | task 52839 | n_gen =  12332, tg =  71.64 t/s, tg_3s =  66.88 t/s
42.12.743.569 I slot print_timing: id  0 | task 52839 | n_gen =  12533, tg =  71.54 t/s, tg_3s =  66.03 t/s
42.15.751.129 I slot print_timing: id  0 | task 52839 | n_gen =  12731, tg =  71.44 t/s, tg_3s =  65.83 t/s
42.18.768.565 I slot print_timing: id  0 | task 52839 | n_gen =  12929, tg =  71.35 t/s, tg_3s =  65.62 t/s
42.21.782.875 I slot print_timing: id  0 | task 52839 | n_gen =  13127, tg =  71.25 t/s, tg_3s =  65.69 t/s
42.24.805.811 I slot print_timing: id  0 | task 52839 | n_gen =  13325, tg =  71.16 t/s, tg_3s =  65.50 t/s
42.27.834.025 I slot print_timing: id  0 | task 52839 | n_gen =  13523, tg =  71.07 t/s, tg_3s =  65.39 t/s
42.30.865.290 I slot print_timing: id  0 | task 52839 | n_gen =  13721, tg =  70.98 t/s, tg_3s =  65.32 t/s
42.33.889.986 I slot print_timing: id  0 | task 52839 | n_gen =  13922, tg =  70.91 t/s, tg_3s =  66.45 t/s
42.36.927.818 I slot print_timing: id  0 | task 52839 | n_gen =  14123, tg =  70.84 t/s, tg_3s =  66.17 t/s
42.39.941.520 I slot print_timing: id  0 | task 52839 | n_gen =  14318, tg =  70.75 t/s, tg_3s =  64.70 t/s
42.42.953.008 I slot print_timing: id  0 | task 52839 | n_gen =  14513, tg =  70.66 t/s, tg_3s =  64.75 t/s
42.45.978.227 I slot print_timing: id  0 | task 52839 | n_gen =  14708, tg =  70.57 t/s, tg_3s =  64.46 t/s
42.49.005.318 I slot print_timing: id  0 | task 52839 | n_gen =  14903, tg =  70.48 t/s, tg_3s =  64.42 t/s
42.52.043.625 I slot print_timing: id  0 | task 52839 | n_gen =  15098, tg =  70.39 t/s, tg_3s =  64.18 t/s
42.55.079.989 I slot print_timing: id  0 | task 52839 | n_gen =  15293, tg =  70.30 t/s, tg_3s =  64.22 t/s
42.58.119.989 I slot print_timing: id  0 | task 52839 | n_gen =  15488, tg =  70.22 t/s, tg_3s =  64.14 t/s
43.01.129.398 I slot print_timing: id  0 | task 52839 | n_gen =  15680, tg =  70.13 t/s, tg_3s =  63.80 t/s
43.04.138.293 I slot print_timing: id  0 | task 52839 | n_gen =  15872, tg =  70.05 t/s, tg_3s =  63.81 t/s
43.07.158.725 I slot print_timing: id  0 | task 52839 | n_gen =  16064, tg =  69.96 t/s, tg_3s =  63.57 t/s
43.10.191.891 I slot print_timing: id  0 | task 52839 | n_gen =  16256, tg =  69.88 t/s, tg_3s =  63.30 t/s
43.13.224.558 I slot print_timing: id  0 | task 52839 | n_gen =  16448, tg =  69.79 t/s, tg_3s =  63.31 t/s
43.16.266.729 I slot print_timing: id  0 | task 52839 | n_gen =  16640, tg =  69.71 t/s, tg_3s =  63.11 t/s
43.19.275.553 I slot print_timing: id  0 | task 52839 | n_gen =  16829, tg =  69.62 t/s, tg_3s =  62.82 t/s
43.22.294.393 I slot print_timing: id  0 | task 52839 | n_gen =  17018, tg =  69.53 t/s, tg_3s =  62.61 t/s
43.25.319.521 I slot print_timing: id  0 | task 52839 | n_gen =  17207, tg =  69.45 t/s, tg_3s =  62.48 t/s
43.28.351.998 I slot print_timing: id  0 | task 52839 | n_gen =  17396, tg =  69.36 t/s, tg_3s =  62.33 t/s
43.31.391.288 I slot print_timing: id  0 | task 52839 | n_gen =  17585, tg =  69.28 t/s, tg_3s =  62.19 t/s
43.34.415.735 I slot print_timing: id  0 | task 52839 | n_gen =  17774, tg =  69.20 t/s, tg_3s =  62.49 t/s
43.37.459.297 I slot print_timing: id  0 | task 52839 | n_gen =  17963, tg =  69.11 t/s, tg_3s =  62.10 t/s
43.40.463.727 I slot print_timing: id  0 | task 52839 | n_gen =  18149, tg =  69.03 t/s, tg_3s =  61.91 t/s
43.43.476.619 I slot print_timing: id  0 | task 52839 | n_gen =  18335, tg =  68.95 t/s, tg_3s =  61.73 t/s
43.46.491.857 I slot print_timing: id  0 | task 52839 | n_gen =  18521, tg =  68.87 t/s, tg_3s =  61.69 t/s
43.49.507.349 I slot print_timing: id  0 | task 52839 | n_gen =  18707, tg =  68.79 t/s, tg_3s =  61.68 t/s
43.52.549.271 I slot print_timing: id  0 | task 52839 | n_gen =  18893, tg =  68.70 t/s, tg_3s =  61.15 t/s
43.55.587.793 I slot print_timing: id  0 | task 52839 | n_gen =  19079, tg =  68.62 t/s, tg_3s =  61.21 t/s
43.58.632.086 I slot print_timing: id  0 | task 52839 | n_gen =  19265, tg =  68.54 t/s, tg_3s =  61.10 t/s
44.01.671.049 I slot print_timing: id  0 | task 52839 | n_gen =  19451, tg =  68.46 t/s, tg_3s =  61.21 t/s
44.04.672.287 I slot print_timing: id  0 | task 52839 | n_gen =  19634, tg =  68.38 t/s, tg_3s =  60.97 t/s
44.07.678.592 I slot print_timing: id  0 | task 52839 | n_gen =  19817, tg =  68.30 t/s, tg_3s =  60.87 t/s
44.10.690.054 I slot print_timing: id  0 | task 52839 | n_gen =  20000, tg =  68.23 t/s, tg_3s =  60.77 t/s
