0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.52.713.859 I slot print_timing: id  0 | task 2974 | n_gen =  21923, tg =  13.40 t/s, tg_3s =  10.47 t/s
47.55.863.128 I slot print_timing: id  0 | task 2974 | n_gen =  21952, tg =  13.39 t/s, tg_3s =   9.21 t/s
47.59.012.151 I slot print_timing: id  0 | task 2974 | n_gen =  21989, tg =  13.39 t/s, tg_3s =  11.75 t/s
48.02.162.405 I slot print_timing: id  0 | task 2974 | n_gen =  22040, tg =  13.39 t/s, tg_3s =  16.19 t/s
48.05.308.359 I slot print_timing: id  0 | task 2974 | n_gen =  22078, tg =  13.39 t/s, tg_3s =  12.08 t/s
48.08.457.516 I slot print_timing: id  0 | task 2974 | n_gen =  22110, tg =  13.38 t/s, tg_3s =  10.16 t/s
48.11.611.820 I slot print_timing: id  0 | task 2974 | n_gen =  22143, tg =  13.38 t/s, tg_3s =  10.46 t/s
48.14.770.505 I slot print_timing: id  0 | task 2974 | n_gen =  22184, tg =  13.38 t/s, tg_3s =  12.98 t/s
48.17.925.324 I slot print_timing: id  0 | task 2974 | n_gen =  22218, tg =  13.37 t/s, tg_3s =  10.78 t/s
48.21.082.451 I slot print_timing: id  0 | task 2974 | n_gen =  22269, tg =  13.38 t/s, tg_3s =  16.15 t/s
48.24.240.418 I slot print_timing: id  0 | task 2974 | n_gen =  22316, tg =  13.38 t/s, tg_3s =  14.88 t/s
48.27.398.198 I slot print_timing: id  0 | task 2974 | n_gen =  22366, tg =  13.39 t/s, tg_3s =  15.83 t/s
48.30.556.867 I slot print_timing: id  0 | task 2974 | n_gen =  22401, tg =  13.38 t/s, tg_3s =  11.08 t/s
48.33.719.720 I slot print_timing: id  0 | task 2974 | n_gen =  22437, tg =  13.38 t/s, tg_3s =  11.38 t/s
48.36.879.271 I slot print_timing: id  0 | task 2974 | n_gen =  22487, tg =  13.38 t/s, tg_3s =  15.83 t/s
48.40.040.125 I slot print_timing: id  0 | task 2974 | n_gen =  22520, tg =  13.38 t/s, tg_3s =  10.44 t/s
48.43.202.437 I slot print_timing: id  0 | task 2974 | n_gen =  22552, tg =  13.37 t/s, tg_3s =  10.12 t/s
48.46.364.705 I slot print_timing: id  0 | task 2974 | n_gen =  22594, tg =  13.37 t/s, tg_3s =  13.28 t/s
48.49.528.355 I slot print_timing: id  0 | task 2974 | n_gen =  22639, tg =  13.37 t/s, tg_3s =  14.22 t/s
48.52.693.175 I slot print_timing: id  0 | task 2974 | n_gen =  22682, tg =  13.37 t/s, tg_3s =  13.59 t/s
48.55.862.689 I slot print_timing: id  0 | task 2974 | n_gen =  22715, tg =  13.37 t/s, tg_3s =  10.41 t/s
48.59.026.918 I slot print_timing: id  0 | task 2974 | n_gen =  22753, tg =  13.36 t/s, tg_3s =  12.01 t/s
49.02.190.775 I slot print_timing: id  0 | task 2974 | n_gen =  22791, tg =  13.36 t/s, tg_3s =  12.01 t/s
49.05.358.402 I slot print_timing: id  0 | task 2974 | n_gen =  22838, tg =  13.36 t/s, tg_3s =  14.84 t/s
49.08.526.481 I slot print_timing: id  0 | task 2974 | n_gen =  22882, tg =  13.36 t/s, tg_3s =  13.89 t/s
49.11.696.971 I slot print_timing: id  0 | task 2974 | n_gen =  22924, tg =  13.36 t/s, tg_3s =  13.25 t/s
49.14.868.561 I slot print_timing: id  0 | task 2974 | n_gen =  22964, tg =  13.36 t/s, tg_3s =  12.61 t/s
49.18.040.936 I slot print_timing: id  0 | task 2974 | n_gen =  23003, tg =  13.36 t/s, tg_3s =  12.29 t/s
49.21.213.908 I slot print_timing: id  0 | task 2974 | n_gen =  23052, tg =  13.37 t/s, tg_3s =  15.44 t/s
49.24.384.376 I slot print_timing: id  0 | task 2974 | n_gen =  23096, tg =  13.37 t/s, tg_3s =  13.88 t/s
49.27.556.543 I slot print_timing: id  0 | task 2974 | n_gen =  23142, tg =  13.37 t/s, tg_3s =  14.50 t/s
49.30.726.987 I slot print_timing: id  0 | task 2974 | n_gen =  23194, tg =  13.37 t/s, tg_3s =  16.40 t/s
49.33.904.809 I slot print_timing: id  0 | task 2974 | n_gen =  23237, tg =  13.37 t/s, tg_3s =  13.53 t/s
49.37.081.835 I slot print_timing: id  0 | task 2974 | n_gen =  23279, tg =  13.37 t/s, tg_3s =  13.22 t/s
49.40.261.956 I slot print_timing: id  0 | task 2974 | n_gen =  23326, tg =  13.38 t/s, tg_3s =  14.78 t/s
49.43.436.461 I slot print_timing: id  0 | task 2974 | n_gen =  23358, tg =  13.37 t/s, tg_3s =  10.08 t/s
49.46.614.611 I slot print_timing: id  0 | task 2974 | n_gen =  23408, tg =  13.37 t/s, tg_3s =  15.73 t/s
49.49.797.868 I slot print_timing: id  0 | task 2974 | n_gen =  23464, tg =  13.38 t/s, tg_3s =  17.59 t/s
49.52.977.915 I slot print_timing: id  0 | task 2974 | n_gen =  23519, tg =  13.39 t/s, tg_3s =  17.30 t/s
49.56.157.933 I slot print_timing: id  0 | task 2974 | n_gen =  23574, tg =  13.40 t/s, tg_3s =  17.30 t/s
49.59.339.474 I slot print_timing: id  0 | task 2974 | n_gen =  23630, tg =  13.40 t/s, tg_3s =  17.60 t/s
50.02.521.433 I slot print_timing: id  0 | task 2974 | n_gen =  23686, tg =  13.41 t/s, tg_3s =  17.60 t/s
50.05.710.361 I slot print_timing: id  0 | task 2974 | n_gen =  23742, tg =  13.42 t/s, tg_3s =  17.56 t/s
50.08.894.100 I slot print_timing: id  0 | task 2974 | n_gen =  23798, tg =  13.43 t/s, tg_3s =  17.59 t/s
50.12.084.463 I slot print_timing: id  0 | task 2974 | n_gen =  23854, tg =  13.43 t/s, tg_3s =  17.55 t/s
50.15.273.539 I slot print_timing: id  0 | task 2974 | n_gen =  23910, tg =  13.44 t/s, tg_3s =  17.56 t/s
50.18.462.208 I slot print_timing: id  0 | task 2974 | n_gen =  23966, tg =  13.45 t/s, tg_3s =  17.56 t/s
50.21.655.621 I slot print_timing: id  0 | task 2974 | n_gen =  24022, tg =  13.46 t/s, tg_3s =  17.54 t/s
50.24.845.250 I slot print_timing: id  0 | task 2974 | n_gen =  24078, tg =  13.46 t/s, tg_3s =  17.56 t/s
50.28.036.705 I slot print_timing: id  0 | task 2974 | n_gen =  24121, tg =  13.46 t/s, tg_3s =  13.47 t/s
50.31.229.685 I slot print_timing: id  0 | task 2974 | n_gen =  24157, tg =  13.46 t/s, tg_3s =  11.27 t/s
50.34.424.704 I slot print_timing: id  0 | task 2974 | n_gen =  24191, tg =  13.45 t/s, tg_3s =  10.64 t/s
50.37.620.943 I slot print_timing: id  0 | task 2974 | n_gen =  24217, tg =  13.45 t/s, tg_3s =   8.13 t/s
50.40.818.717 I slot print_timing: id  0 | task 2974 | n_gen =  24260, tg =  13.45 t/s, tg_3s =  13.45 t/s
50.44.012.701 I slot print_timing: id  0 | task 2974 | n_gen =  24292, tg =  13.44 t/s, tg_3s =  10.02 t/s
50.47.209.158 I slot print_timing: id  0 | task 2974 | n_gen =  24328, tg =  13.44 t/s, tg_3s =  11.26 t/s
50.50.406.369 I slot print_timing: id  0 | task 2974 | n_gen =  24364, tg =  13.43 t/s, tg_3s =  11.26 t/s
50.53.604.365 I slot print_timing: id  0 | task 2974 | n_gen =  24402, tg =  13.43 t/s, tg_3s =  11.88 t/s
50.56.801.823 I slot print_timing: id  0 | task 2974 | n_gen =  24443, tg =  13.43 t/s, tg_3s =  12.82 t/s
51.00.002.045 I slot print_timing: id  0 | task 2974 | n_gen =  24486, tg =  13.43 t/s, tg_3s =  13.44 t/s
51.03.201.724 I slot print_timing: id  0 | task 2974 | n_gen =  24517, tg =  13.42 t/s, tg_3s =   9.69 t/s
51.06.405.613 I slot print_timing: id  0 | task 2974 | n_gen =  24548, tg =  13.41 t/s, tg_3s =   9.68 t/s
51.09.607.823 I slot print_timing: id  0 | task 2974 | n_gen =  24575, tg =  13.41 t/s, tg_3s =   8.43 t/s
51.12.807.296 I slot print_timing: id  0 | task 2974 | n_gen =  24611, tg =  13.40 t/s, tg_3s =  11.25 t/s
51.16.013.796 I slot print_timing: id  0 | task 2974 | n_gen =  24649, tg =  13.40 t/s, tg_3s =  11.85 t/s
51.19.220.813 I slot print_timing: id  0 | task 2974 | n_gen =  24683, tg =  13.39 t/s, tg_3s =  10.60 t/s
51.22.422.444 I slot print_timing: id  0 | task 2974 | n_gen =  24733, tg =  13.40 t/s, tg_3s =  15.62 t/s
51.25.629.368 I slot print_timing: id  0 | task 2974 | n_gen =  24770, tg =  13.40 t/s, tg_3s =  11.54 t/s
51.28.836.855 I slot print_timing: id  0 | task 2974 | n_gen =  24806, tg =  13.39 t/s, tg_3s =  11.22 t/s
51.32.043.518 I slot print_timing: id  0 | task 2974 | n_gen =  24841, tg =  13.39 t/s, tg_3s =  10.91 t/s
51.35.253.077 I slot print_timing: id  0 | task 2974 | n_gen =  24874, tg =  13.38 t/s, tg_3s =  10.28 t/s
51.38.466.005 I slot print_timing: id  0 | task 2974 | n_gen =  24911, tg =  13.38 t/s, tg_3s =  11.52 t/s
51.41.676.804 I slot print_timing: id  0 | task 2974 | n_gen =  24956, tg =  13.38 t/s, tg_3s =  14.02 t/s
51.44.893.029 I slot print_timing: id  0 | task 2974 | n_gen =  24999, tg =  13.38 t/s, tg_3s =  13.37 t/s
51.48.105.096 I slot print_timing: id  0 | task 2974 | n_gen =  25050, tg =  13.38 t/s, tg_3s =  15.88 t/s
51.51.318.047 I slot print_timing: id  0 | task 2974 | n_gen =  25090, tg =  13.38 t/s, tg_3s =  12.45 t/s
51.54.530.019 I slot print_timing: id  0 | task 2974 | n_gen =  25130, tg =  13.38 t/s, tg_3s =  12.45 t/s
51.57.745.287 I slot print_timing: id  0 | task 2974 | n_gen =  25180, tg =  13.38 t/s, tg_3s =  15.55 t/s
52.00.957.838 I slot print_timing: id  0 | task 2974 | n_gen =  25228, tg =  13.39 t/s, tg_3s =  14.94 t/s
52.04.175.997 I slot print_timing: id  0 | task 2974 | n_gen =  25261, tg =  13.38 t/s, tg_3s =  10.25 t/s
52.07.393.861 I slot print_timing: id  0 | task 2974 | n_gen =  25299, tg =  13.38 t/s, tg_3s =  11.81 t/s
52.10.613.279 I slot print_timing: id  0 | task 2974 | n_gen =  25334, tg =  13.37 t/s, tg_3s =  10.87 t/s
52.13.829.270 I slot print_timing: id  0 | task 2974 | n_gen =  25378, tg =  13.38 t/s, tg_3s =  13.68 t/s
52.17.048.417 I slot print_timing: id  0 | task 2974 | n_gen =  25417, tg =  13.37 t/s, tg_3s =  12.12 t/s
52.20.271.546 I slot print_timing: id  0 | task 2974 | n_gen =  25455, tg =  13.37 t/s, tg_3s =  11.79 t/s
52.23.492.287 I slot print_timing: id  0 | task 2974 | n_gen =  25499, tg =  13.37 t/s, tg_3s =  13.66 t/s
52.26.717.143 I slot print_timing: id  0 | task 2974 | n_gen =  25545, tg =  13.37 t/s, tg_3s =  14.26 t/s
52.29.938.487 I slot print_timing: id  0 | task 2974 | n_gen =  25587, tg =  13.37 t/s, tg_3s =  13.04 t/s
52.33.159.101 I slot print_timing: id  0 | task 2974 | n_gen =  25618, tg =  13.37 t/s, tg_3s =   9.63 t/s
52.36.384.368 I slot print_timing: id  0 | task 2974 | n_gen =  25650, tg =  13.36 t/s, tg_3s =   9.92 t/s
52.39.610.991 I slot print_timing: id  0 | task 2974 | n_gen =  25691, tg =  13.36 t/s, tg_3s =  12.71 t/s
52.42.838.937 I slot print_timing: id  0 | task 2974 | n_gen =  25747, tg =  13.37 t/s, tg_3s =  17.35 t/s
52.46.069.141 I slot print_timing: id  0 | task 2974 | n_gen =  25803, tg =  13.37 t/s, tg_3s =  17.34 t/s
52.49.296.394 I slot print_timing: id  0 | task 2974 | n_gen =  25859, tg =  13.38 t/s, tg_3s =  17.35 t/s
52.52.525.077 I slot print_timing: id  0 | task 2974 | n_gen =  25915, tg =  13.39 t/s, tg_3s =  17.34 t/s
52.55.527.082 I slot print_timing: id  0 | task 2974 | n_gen =  25967, tg =  13.39 t/s, tg_3s =  17.32 t/s
52.58.756.239 I slot print_timing: id  0 | task 2974 | n_gen =  26018, tg =  13.40 t/s, tg_3s =  15.79 t/s
53.01.761.848 I slot print_timing: id  0 | task 2974 | n_gen =  26059, tg =  13.40 t/s, tg_3s =  13.64 t/s
53.04.990.301 I slot print_timing: id  0 | task 2974 | n_gen =  26115, tg =  13.40 t/s, tg_3s =  17.35 t/s
53.07.992.643 I slot print_timing: id  0 | task 2974 | n_gen =  26167, tg =  13.41 t/s, tg_3s =  17.32 t/s
53.10.998.508 I slot print_timing: id  0 | task 2974 | n_gen =  26219, tg =  13.41 t/s, tg_3s =  17.30 t/s
53.14.001.270 I slot print_timing: id  0 | task 2974 | n_gen =  26271, tg =  13.42 t/s, tg_3s =  17.32 t/s
53.17.010.130 I slot print_timing: id  0 | task 2974 | n_gen =  26323, tg =  13.43 t/s, tg_3s =  17.28 t/s
53.20.016.782 I slot print_timing: id  0 | task 2974 | n_gen =  26367, tg =  13.43 t/s, tg_3s =  14.63 t/s
53.23.020.160 I slot print_timing: id  0 | task 2974 | n_gen =  26410, tg =  13.43 t/s, tg_3s =  14.32 t/s
53.26.026.186 I slot print_timing: id  0 | task 2974 | n_gen =  26462, tg =  13.44 t/s, tg_3s =  17.30 t/s
53.29.033.394 I slot print_timing: id  0 | task 2974 | n_gen =  26514, tg =  13.44 t/s, tg_3s =  17.29 t/s
53.32.049.290 I slot print_timing: id  0 | task 2974 | n_gen =  26566, tg =  13.45 t/s, tg_3s =  17.24 t/s
53.35.061.286 I slot print_timing: id  0 | task 2974 | n_gen =  26618, tg =  13.45 t/s, tg_3s =  17.26 t/s
53.38.074.869 I slot print_timing: id  0 | task 2974 | n_gen =  26670, tg =  13.46 t/s, tg_3s =  17.26 t/s
53.41.089.519 I slot print_timing: id  0 | task 2974 | n_gen =  26722, tg =  13.46 t/s, tg_3s =  17.25 t/s
53.42.710.521 I slot print_timing: id  0 | task 2974 | prompt eval time =    2548.43 ms /   298 tokens (    8.55 ms per token,   116.93 tokens per second)
53.42.710.524 I slot print_timing: id  0 | task 2974 |        eval time = 1986193.77 ms / 26745 tokens (   74.27 ms per token,    13.46 tokens per second)
53.42.710.525 I slot print_timing: id  0 | task 2974 |       total time = 1988742.20 ms / 27043 tokens
53.42.710.525 I slot print_timing: id  0 | task 2974 |    graphs reused =      12145
53.42.710.528 I slot print_timing: id  0 | task 2974 | draft acceptance = 0.62256 (17418 accepted / 27978 generated), mean len =  2.87
53.42.710.562 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 27094, truncated = 0
53.42.716.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
53.43.930.679 I slot launch_slot_: id  0 | task 12303 | processing task, is_child = 0
53.52.641.428 I slot print_timing: id  0 | task 12303 | n_gen =    101, tg =  14.70 t/s, tg_3s =  14.85 t/s
53.55.749.743 I slot print_timing: id  0 | task 12303 | n_gen =    141, tg =  14.13 t/s, tg_3s =  12.87 t/s
53.58.861.461 I slot print_timing: id  0 | task 12303 | n_gen =    178, tg =  13.59 t/s, tg_3s =  11.89 t/s
54.01.968.633 I slot print_timing: id  0 | task 12303 | n_gen =    220, tg =  13.58 t/s, tg_3s =  13.52 t/s
54.05.080.122 I slot print_timing: id  0 | task 12303 | n_gen =    265, tg =  13.72 t/s, tg_3s =  14.46 t/s
54.08.190.123 I slot print_timing: id  0 | task 12303 | n_gen =    305, tg =  13.60 t/s, tg_3s =  12.86 t/s
54.11.303.535 I slot print_timing: id  0 | task 12303 | n_gen =    352, tg =  13.78 t/s, tg_3s =  15.10 t/s
54.14.416.660 I slot print_timing: id  0 | task 12303 | n_gen =    407, tg =  14.21 t/s, tg_3s =  17.67 t/s
54.17.528.797 I slot print_timing: id  0 | task 12303 | n_gen =    451, tg =  14.20 t/s, tg_3s =  14.14 t/s
54.20.636.572 I slot print_timing: id  0 | task 12303 | n_gen =    501, tg =  14.37 t/s, tg_3s =  16.09 t/s
54.23.748.321 I slot print_timing: id  0 | task 12303 | n_gen =    541, tg =  14.24 t/s, tg_3s =  12.85 t/s
54.26.864.656 I slot print_timing: id  0 | task 12303 | n_gen =    594, tg =  14.45 t/s, tg_3s =  17.01 t/s
54.29.982.856 I slot print_timing: id  0 | task 12303 | n_gen =    658, tg =  14.88 t/s, tg_3s =  20.52 t/s
54.33.099.636 I slot print_timing: id  0 | task 12303 | n_gen =    722, tg =  15.26 t/s, tg_3s =  20.53 t/s
54.36.223.056 I slot print_timing: id  0 | task 12303 | n_gen =    780, tg =  15.46 t/s, tg_3s =  18.57 t/s
54.39.344.210 I slot print_timing: id  0 | task 12303 | n_gen =    820, tg =  15.31 t/s, tg_3s =  12.82 t/s
54.42.466.143 I slot print_timing: id  0 | task 12303 | n_gen =    863, tg =  15.22 t/s, tg_3s =  13.77 t/s
54.45.588.255 I slot print_timing: id  0 | task 12303 | n_gen =    897, tg =  15.00 t/s, tg_3s =  10.89 t/s
54.48.712.341 I slot print_timing: id  0 | task 12303 | n_gen =    953, tg =  15.14 t/s, tg_3s =  17.93 t/s
54.51.838.576 I slot print_timing: id  0 | task 12303 | n_gen =   1017, tg =  15.39 t/s, tg_3s =  20.47 t/s
54.54.969.595 I slot print_timing: id  0 | task 12303 | n_gen =   1081, tg =  15.62 t/s, tg_3s =  20.44 t/s
54.58.097.566 I slot print_timing: id  0 | task 12303 | n_gen =   1145, tg =  15.83 t/s, tg_3s =  20.46 t/s
55.00.445.175 I slot print_timing: id  0 | task 12303 | prompt eval time =    1908.44 ms /   198 tokens (    9.64 ms per token,   103.75 tokens per second)
55.00.445.178 I slot print_timing: id  0 | task 12303 |        eval time =   74605.99 ms /  1190 tokens (   62.75 ms per token,    15.94 tokens per second)
55.00.445.178 I slot print_timing: id  0 | task 12303 |       total time =   76514.43 ms /  1388 tokens
55.00.445.179 I slot print_timing: id  0 | task 12303 |    graphs reused =      12522
55.00.445.181 I slot print_timing: id  0 | task 12303 | draft acceptance = 0.70322 (  808 accepted /  1149 generated), mean len =  3.11
55.00.445.256 I slot      release: id  0 | task 12303 | stop processing: n_tokens = 1441, truncated = 0
55.00.461.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.054
55.00.826.072 I slot launch_slot_: id  0 | task 12689 | processing task, is_child = 0
55.08.491.215 I slot print_timing: id  0 | task 12689 | n_gen =    102, tg =  16.23 t/s, tg_3s =  16.39 t/s
55.11.595.510 I slot print_timing: id  0 | task 12689 | n_gen =    142, tg =  15.12 t/s, tg_3s =  12.89 t/s
55.14.701.544 I slot print_timing: id  0 | task 12689 | n_gen =    178, tg =  14.24 t/s, tg_3s =  11.59 t/s
55.17.807.489 I slot print_timing: id  0 | task 12689 | n_gen =    215, tg =  13.77 t/s, tg_3s =  11.91 t/s
55.20.916.075 I slot print_timing: id  0 | task 12689 | n_gen =    255, tg =  13.62 t/s, tg_3s =  12.87 t/s
55.24.027.777 I slot print_timing: id  0 | task 12689 | n_gen =    309, tg =  14.15 t/s, tg_3s =  17.35 t/s
55.27.139.858 I slot print_timing: id  0 | task 12689 | n_gen =    349, tg =  13.99 t/s, tg_3s =  12.85 t/s
55.30.253.976 I slot print_timing: id  0 | task 12689 | n_gen =    390, tg =  13.90 t/s, tg_3s =  13.17 t/s
55.33.364.160 I slot print_timing: id  0 | task 12689 | n_gen =    426, tg =  13.67 t/s, tg_3s =  11.57 t/s
55.36.474.139 I slot print_timing: id  0 | task 12689 | n_gen =    460, tg =  13.42 t/s, tg_3s =  10.93 t/s
55.39.583.983 I slot print_timing: id  0 | task 12689 | n_gen =    498, tg =  13.32 t/s, tg_3s =  12.22 t/s
55.42.690.601 I slot print_timing: id  0 | task 12689 | n_gen =    532, tg =  13.14 t/s, tg_3s =  10.94 t/s
55.45.811.473 I slot print_timing: id  0 | task 12689 | n_gen =    583, tg =  13.37 t/s, tg_3s =  16.34 t/s
55.48.920.901 I slot print_timing: id  0 | task 12689 | n_gen =    619, tg =  13.25 t/s, tg_3s =  11.58 t/s
55.52.030.104 I slot print_timing: id  0 | task 12689 | n_gen =    678, tg =  13.60 t/s, tg_3s =  18.98 t/s
55.55.143.642 I slot print_timing: id  0 | task 12689 | n_gen =    725, tg =  13.69 t/s, tg_3s =  15.10 t/s
55.58.252.281 I slot print_timing: id  0 | task 12689 | n_gen =    766, tg =  13.66 t/s, tg_3s =  13.19 t/s
56.01.364.732 I slot print_timing: id  0 | task 12689 | n_gen =    810, tg =  13.69 t/s, tg_3s =  14.14 t/s
56.04.479.833 I slot print_timing: id  0 | task 12689 | n_gen =    849, tg =  13.63 t/s, tg_3s =  12.52 t/s
56.07.592.703 I slot print_timing: id  0 | task 12689 | n_gen =    875, tg =  13.38 t/s, tg_3s =   8.35 t/s
56.10.705.932 I slot print_timing: id  0 | task 12689 | n_gen =    918, tg =  13.40 t/s, tg_3s =  13.81 t/s
56.13.821.513 I slot print_timing: id  0 | task 12689 | n_gen =    953, tg =  13.30 t/s, tg_3s =  11.23 t/s
56.16.939.180 I slot print_timing: id  0 | task 12689 | n_gen =    999, tg =  13.37 t/s, tg_3s =  14.75 t/s
56.20.059.166 I slot print_timing: id  0 | task 12689 | n_gen =   1042, tg =  13.38 t/s, tg_3s =  13.78 t/s
56.23.178.098 I slot print_timing: id  0 | task 12689 | n_gen =   1093, tg =  13.50 t/s, tg_3s =  16.35 t/s
56.26.301.290 I slot print_timing: id  0 | task 12689 | n_gen =   1141, tg =  13.57 t/s, tg_3s =  15.37 t/s
56.29.421.386 I slot print_timing: id  0 | task 12689 | n_gen =   1178, tg =  13.50 t/s, tg_3s =  11.86 t/s
56.32.545.259 I slot print_timing: id  0 | task 12689 | n_gen =   1232, tg =  13.64 t/s, tg_3s =  17.29 t/s
56.35.666.813 I slot print_timing: id  0 | task 12689 | n_gen =   1291, tg =  13.81 t/s, tg_3s =  18.90 t/s
56.38.789.033 I slot print_timing: id  0 | task 12689 | n_gen =   1345, tg =  13.92 t/s, tg_3s =  17.30 t/s
56.41.918.451 I slot print_timing: id  0 | task 12689 | n_gen =   1408, tg =  14.12 t/s, tg_3s =  20.13 t/s
56.45.045.071 I slot print_timing: id  0 | task 12689 | n_gen =   1467, tg =  14.26 t/s, tg_3s =  18.87 t/s
56.48.174.944 I slot print_timing: id  0 | task 12689 | n_gen =   1500, tg =  14.15 t/s, tg_3s =  10.54 t/s
56.51.306.722 I slot print_timing: id  0 | task 12689 | n_gen =   1540, tg =  14.11 t/s, tg_3s =  12.77 t/s
56.54.444.208 I slot print_timing: id  0 | task 12689 | n_gen =   1577, tg =  14.05 t/s, tg_3s =  11.79 t/s
56.57.585.205 I slot print_timing: id  0 | task 12689 | n_gen =   1618, tg =  14.02 t/s, tg_3s =  13.05 t/s
57.00.720.569 I slot print_timing: id  0 | task 12689 | n_gen =   1654, tg =  13.95 t/s, tg_3s =  11.48 t/s
57.03.860.386 I slot print_timing: id  0 | task 12689 | n_gen =   1695, tg =  13.93 t/s, tg_3s =  13.06 t/s
57.06.999.693 I slot print_timing: id  0 | task 12689 | n_gen =   1737, tg =  13.92 t/s, tg_3s =  13.38 t/s
57.10.137.194 I slot print_timing: id  0 | task 12689 | n_gen =   1772, tg =  13.85 t/s, tg_3s =  11.16 t/s
57.13.274.396 I slot print_timing: id  0 | task 12689 | n_gen =   1817, tg =  13.86 t/s, tg_3s =  14.34 t/s
57.16.411.595 I slot print_timing: id  0 | task 12689 | n_gen =   1851, tg =  13.79 t/s, tg_3s =  10.84 t/s
57.19.559.632 I slot print_timing: id  0 | task 12689 | n_gen =   1882, tg =  13.70 t/s, tg_3s =   9.85 t/s
57.22.709.403 I slot print_timing: id  0 | task 12689 | n_gen =   1914, tg =  13.62 t/s, tg_3s =  10.16 t/s
57.25.856.759 I slot print_timing: id  0 | task 12689 | n_gen =   1949, tg =  13.57 t/s, tg_3s =  11.12 t/s
57.29.008.145 I slot print_timing: id  0 | task 12689 | n_gen =   2003, tg =  13.64 t/s, tg_3s =  17.14 t/s
57.32.162.700 I slot print_timing: id  0 | task 12689 | n_gen =   2041, tg =  13.61 t/s, tg_3s =  12.05 t/s
57.35.314.135 I slot print_timing: id  0 | task 12689 | n_gen =   2081, tg =  13.59 t/s, tg_3s =  12.69 t/s
57.38.464.946 I slot print_timing: id  0 | task 12689 | n_gen =   2113, tg =  13.52 t/s, tg_3s =  10.16 t/s
57.41.621.421 I slot print_timing: id  0 | task 12689 | n_gen =   2155, tg =  13.52 t/s, tg_3s =  13.31 t/s
57.44.776.878 I slot print_timing: id  0 | task 12689 | n_gen =   2194, tg =  13.49 t/s, tg_3s =  12.36 t/s
57.47.933.274 I slot print_timing: id  0 | task 12689 | n_gen =   2239, tg =  13.51 t/s, tg_3s =  14.26 t/s
57.51.085.043 I slot print_timing: id  0 | task 12689 | n_gen =   2281, tg =  13.51 t/s, tg_3s =  13.33 t/s
57.54.234.192 I slot print_timing: id  0 | task 12689 | n_gen =   2319, tg =  13.48 t/s, tg_3s =  12.07 t/s
57.57.384.183 I slot print_timing: id  0 | task 12689 | n_gen =   2373, tg =  13.55 t/s, tg_3s =  17.14 t/s
58.00.540.409 I slot print_timing: id  0 | task 12689 | n_gen =   2426, tg =  13.60 t/s, tg_3s =  16.79 t/s
58.03.692.566 I slot print_timing: id  0 | task 12689 | n_gen =   2483, tg =  13.68 t/s, tg_3s =  18.08 t/s
