5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.43.925.176 I slot print_timing: id  0 | task 35094 | n_gen =   2937, tg =  14.38 t/s, tg_3s =  14.28 t/s
50.46.939.856 I slot print_timing: id  0 | task 35094 | n_gen =   2980, tg =  14.37 t/s, tg_3s =  14.26 t/s
50.49.951.185 I slot print_timing: id  0 | task 35094 | n_gen =   3023, tg =  14.37 t/s, tg_3s =  14.28 t/s
50.52.966.943 I slot print_timing: id  0 | task 35094 | n_gen =   3066, tg =  14.37 t/s, tg_3s =  14.26 t/s
50.55.983.687 I slot print_timing: id  0 | task 35094 | n_gen =   3109, tg =  14.37 t/s, tg_3s =  14.25 t/s
50.58.990.279 I slot print_timing: id  0 | task 35094 | n_gen =   3152, tg =  14.37 t/s, tg_3s =  14.30 t/s
51.01.990.426 I slot print_timing: id  0 | task 35094 | n_gen =   3195, tg =  14.37 t/s, tg_3s =  14.33 t/s
51.04.990.803 I slot print_timing: id  0 | task 35094 | n_gen =   3238, tg =  14.37 t/s, tg_3s =  14.33 t/s
51.08.050.213 I slot print_timing: id  0 | task 35094 | n_gen =   3282, tg =  14.37 t/s, tg_3s =  14.38 t/s
51.11.107.428 I slot print_timing: id  0 | task 35094 | n_gen =   3326, tg =  14.37 t/s, tg_3s =  14.39 t/s
51.14.171.631 I slot print_timing: id  0 | task 35094 | n_gen =   3370, tg =  14.37 t/s, tg_3s =  14.36 t/s
51.17.173.136 I slot print_timing: id  0 | task 35094 | n_gen =   3413, tg =  14.37 t/s, tg_3s =  14.33 t/s
51.20.174.642 I slot print_timing: id  0 | task 35094 | n_gen =   3456, tg =  14.37 t/s, tg_3s =  14.33 t/s
51.23.200.579 I slot print_timing: id  0 | task 35094 | n_gen =   3499, tg =  14.37 t/s, tg_3s =  14.21 t/s
51.26.224.397 I slot print_timing: id  0 | task 35094 | n_gen =   3542, tg =  14.36 t/s, tg_3s =  14.22 t/s
51.29.249.160 I slot print_timing: id  0 | task 35094 | n_gen =   3585, tg =  14.36 t/s, tg_3s =  14.22 t/s
51.32.271.702 I slot print_timing: id  0 | task 35094 | n_gen =   3628, tg =  14.36 t/s, tg_3s =  14.23 t/s
51.35.296.457 I slot print_timing: id  0 | task 35094 | n_gen =   3671, tg =  14.36 t/s, tg_3s =  14.22 t/s
51.38.321.931 I slot print_timing: id  0 | task 35094 | n_gen =   3714, tg =  14.36 t/s, tg_3s =  14.21 t/s
51.41.352.892 I slot print_timing: id  0 | task 35094 | n_gen =   3757, tg =  14.35 t/s, tg_3s =  14.19 t/s
51.44.395.153 I slot print_timing: id  0 | task 35094 | n_gen =   3800, tg =  14.35 t/s, tg_3s =  14.13 t/s
51.47.433.496 I slot print_timing: id  0 | task 35094 | n_gen =   3843, tg =  14.35 t/s, tg_3s =  14.15 t/s
51.50.474.507 I slot print_timing: id  0 | task 35094 | n_gen =   3886, tg =  14.35 t/s, tg_3s =  14.14 t/s
51.53.514.502 I slot print_timing: id  0 | task 35094 | n_gen =   3929, tg =  14.35 t/s, tg_3s =  14.14 t/s
51.56.555.005 I slot print_timing: id  0 | task 35094 | n_gen =   3972, tg =  14.34 t/s, tg_3s =  14.14 t/s
51.59.599.854 I slot print_timing: id  0 | task 35094 | n_gen =   4015, tg =  14.34 t/s, tg_3s =  14.12 t/s
52.02.639.860 I slot print_timing: id  0 | task 35094 | n_gen =   4058, tg =  14.34 t/s, tg_3s =  14.14 t/s
52.05.678.515 I slot print_timing: id  0 | task 35094 | n_gen =   4101, tg =  14.34 t/s, tg_3s =  14.15 t/s
52.08.725.430 I slot print_timing: id  0 | task 35094 | n_gen =   4144, tg =  14.33 t/s, tg_3s =  14.11 t/s
52.11.770.922 I slot print_timing: id  0 | task 35094 | n_gen =   4187, tg =  14.33 t/s, tg_3s =  14.12 t/s
52.14.823.539 I slot print_timing: id  0 | task 35094 | n_gen =   4230, tg =  14.33 t/s, tg_3s =  14.09 t/s
52.17.876.779 I slot print_timing: id  0 | task 35094 | n_gen =   4273, tg =  14.33 t/s, tg_3s =  14.08 t/s
52.20.921.539 I slot print_timing: id  0 | task 35094 | n_gen =   4316, tg =  14.32 t/s, tg_3s =  14.12 t/s
52.23.969.990 I slot print_timing: id  0 | task 35094 | n_gen =   4359, tg =  14.32 t/s, tg_3s =  14.11 t/s
52.27.016.373 I slot print_timing: id  0 | task 35094 | n_gen =   4402, tg =  14.32 t/s, tg_3s =  14.12 t/s
52.30.064.986 I slot print_timing: id  0 | task 35094 | n_gen =   4445, tg =  14.32 t/s, tg_3s =  14.10 t/s
52.33.113.084 I slot print_timing: id  0 | task 35094 | n_gen =   4488, tg =  14.32 t/s, tg_3s =  14.11 t/s
52.36.165.327 I slot print_timing: id  0 | task 35094 | n_gen =   4531, tg =  14.31 t/s, tg_3s =  14.09 t/s
52.39.215.574 I slot print_timing: id  0 | task 35094 | n_gen =   4574, tg =  14.31 t/s, tg_3s =  14.10 t/s
52.42.266.002 I slot print_timing: id  0 | task 35094 | n_gen =   4617, tg =  14.31 t/s, tg_3s =  14.10 t/s
52.45.311.198 I slot print_timing: id  0 | task 35094 | n_gen =   4660, tg =  14.31 t/s, tg_3s =  14.12 t/s
52.48.371.627 I slot print_timing: id  0 | task 35094 | n_gen =   4703, tg =  14.31 t/s, tg_3s =  14.05 t/s
52.51.428.507 I slot print_timing: id  0 | task 35094 | n_gen =   4746, tg =  14.30 t/s, tg_3s =  14.07 t/s
52.54.486.999 I slot print_timing: id  0 | task 35094 | n_gen =   4789, tg =  14.30 t/s, tg_3s =  14.06 t/s
52.57.543.760 I slot print_timing: id  0 | task 35094 | n_gen =   4832, tg =  14.30 t/s, tg_3s =  14.07 t/s
53.00.601.131 I slot print_timing: id  0 | task 35094 | n_gen =   4875, tg =  14.30 t/s, tg_3s =  14.06 t/s
53.03.658.387 I slot print_timing: id  0 | task 35094 | n_gen =   4918, tg =  14.30 t/s, tg_3s =  14.06 t/s
53.06.717.408 I slot print_timing: id  0 | task 35094 | n_gen =   4961, tg =  14.29 t/s, tg_3s =  14.06 t/s
53.09.766.645 I slot print_timing: id  0 | task 35094 | n_gen =   5004, tg =  14.29 t/s, tg_3s =  14.10 t/s
53.12.829.292 I slot print_timing: id  0 | task 35094 | n_gen =   5047, tg =  14.29 t/s, tg_3s =  14.04 t/s
53.15.890.541 I slot print_timing: id  0 | task 35094 | n_gen =   5090, tg =  14.29 t/s, tg_3s =  14.05 t/s
53.18.951.247 I slot print_timing: id  0 | task 35094 | n_gen =   5133, tg =  14.29 t/s, tg_3s =  14.05 t/s
53.22.015.526 I slot print_timing: id  0 | task 35094 | n_gen =   5176, tg =  14.28 t/s, tg_3s =  14.03 t/s
53.25.082.909 I slot print_timing: id  0 | task 35094 | n_gen =   5219, tg =  14.28 t/s, tg_3s =  14.02 t/s
53.28.148.200 I slot print_timing: id  0 | task 35094 | n_gen =   5262, tg =  14.28 t/s, tg_3s =  14.03 t/s
53.31.215.408 I slot print_timing: id  0 | task 35094 | n_gen =   5305, tg =  14.28 t/s, tg_3s =  14.02 t/s
53.34.282.467 I slot print_timing: id  0 | task 35094 | n_gen =   5348, tg =  14.27 t/s, tg_3s =  14.02 t/s
53.37.349.978 I slot print_timing: id  0 | task 35094 | n_gen =   5391, tg =  14.27 t/s, tg_3s =  14.02 t/s
53.40.417.170 I slot print_timing: id  0 | task 35094 | n_gen =   5434, tg =  14.27 t/s, tg_3s =  14.02 t/s
53.43.481.858 I slot print_timing: id  0 | task 35094 | n_gen =   5477, tg =  14.27 t/s, tg_3s =  14.03 t/s
53.46.548.270 I slot print_timing: id  0 | task 35094 | n_gen =   5520, tg =  14.27 t/s, tg_3s =  14.02 t/s
53.49.616.327 I slot print_timing: id  0 | task 35094 | n_gen =   5563, tg =  14.26 t/s, tg_3s =  14.02 t/s
53.52.681.453 I slot print_timing: id  0 | task 35094 | n_gen =   5606, tg =  14.26 t/s, tg_3s =  14.03 t/s
53.55.747.749 I slot print_timing: id  0 | task 35094 | n_gen =   5649, tg =  14.26 t/s, tg_3s =  14.02 t/s
53.58.819.113 I slot print_timing: id  0 | task 35094 | n_gen =   5692, tg =  14.26 t/s, tg_3s =  14.00 t/s
54.01.821.168 I slot print_timing: id  0 | task 35094 | n_gen =   5734, tg =  14.26 t/s, tg_3s =  13.99 t/s
54.04.824.143 I slot print_timing: id  0 | task 35094 | n_gen =   5776, tg =  14.25 t/s, tg_3s =  13.99 t/s
54.07.831.646 I slot print_timing: id  0 | task 35094 | n_gen =   5818, tg =  14.25 t/s, tg_3s =  13.97 t/s
54.10.836.900 I slot print_timing: id  0 | task 35094 | n_gen =   5860, tg =  14.25 t/s, tg_3s =  13.98 t/s
54.13.907.416 I slot print_timing: id  0 | task 35094 | n_gen =   5903, tg =  14.25 t/s, tg_3s =  14.00 t/s
54.16.913.429 I slot print_timing: id  0 | task 35094 | n_gen =   5945, tg =  14.25 t/s, tg_3s =  13.97 t/s
54.19.918.480 I slot print_timing: id  0 | task 35094 | n_gen =   5987, tg =  14.24 t/s, tg_3s =  13.98 t/s
54.22.922.660 I slot print_timing: id  0 | task 35094 | n_gen =   6029, tg =  14.24 t/s, tg_3s =  13.98 t/s
54.25.931.529 I slot print_timing: id  0 | task 35094 | n_gen =   6071, tg =  14.24 t/s, tg_3s =  13.96 t/s
54.28.936.453 I slot print_timing: id  0 | task 35094 | n_gen =   6113, tg =  14.24 t/s, tg_3s =  13.98 t/s
54.31.945.139 I slot print_timing: id  0 | task 35094 | n_gen =   6155, tg =  14.24 t/s, tg_3s =  13.96 t/s
54.34.954.894 I slot print_timing: id  0 | task 35094 | n_gen =   6197, tg =  14.24 t/s, tg_3s =  13.95 t/s
54.37.961.330 I slot print_timing: id  0 | task 35094 | n_gen =   6239, tg =  14.23 t/s, tg_3s =  13.97 t/s
54.40.972.382 I slot print_timing: id  0 | task 35094 | n_gen =   6281, tg =  14.23 t/s, tg_3s =  13.95 t/s
54.43.986.053 I slot print_timing: id  0 | task 35094 | n_gen =   6323, tg =  14.23 t/s, tg_3s =  13.94 t/s
54.46.995.829 I slot print_timing: id  0 | task 35094 | n_gen =   6365, tg =  14.23 t/s, tg_3s =  13.95 t/s
54.50.007.508 I slot print_timing: id  0 | task 35094 | n_gen =   6407, tg =  14.23 t/s, tg_3s =  13.95 t/s
54.53.016.859 I slot print_timing: id  0 | task 35094 | n_gen =   6449, tg =  14.22 t/s, tg_3s =  13.96 t/s
54.56.031.150 I slot print_timing: id  0 | task 35094 | n_gen =   6491, tg =  14.22 t/s, tg_3s =  13.93 t/s
54.59.041.484 I slot print_timing: id  0 | task 35094 | n_gen =   6533, tg =  14.22 t/s, tg_3s =  13.95 t/s
55.02.057.705 I slot print_timing: id  0 | task 35094 | n_gen =   6575, tg =  14.22 t/s, tg_3s =  13.92 t/s
55.05.073.740 I slot print_timing: id  0 | task 35094 | n_gen =   6617, tg =  14.22 t/s, tg_3s =  13.93 t/s
55.08.088.353 I slot print_timing: id  0 | task 35094 | n_gen =   6659, tg =  14.21 t/s, tg_3s =  13.93 t/s
55.11.107.812 I slot print_timing: id  0 | task 35094 | n_gen =   6701, tg =  14.21 t/s, tg_3s =  13.91 t/s
55.14.127.557 I slot print_timing: id  0 | task 35094 | n_gen =   6743, tg =  14.21 t/s, tg_3s =  13.91 t/s
55.17.145.097 I slot print_timing: id  0 | task 35094 | n_gen =   6785, tg =  14.21 t/s, tg_3s =  13.92 t/s
55.20.165.228 I slot print_timing: id  0 | task 35094 | n_gen =   6827, tg =  14.21 t/s, tg_3s =  13.91 t/s
55.23.188.108 I slot print_timing: id  0 | task 35094 | n_gen =   6869, tg =  14.20 t/s, tg_3s =  13.89 t/s
55.26.210.088 I slot print_timing: id  0 | task 35094 | n_gen =   6911, tg =  14.20 t/s, tg_3s =  13.90 t/s
55.29.231.650 I slot print_timing: id  0 | task 35094 | n_gen =   6953, tg =  14.20 t/s, tg_3s =  13.90 t/s
55.32.252.891 I slot print_timing: id  0 | task 35094 | n_gen =   6995, tg =  14.20 t/s, tg_3s =  13.90 t/s
55.35.276.937 I slot print_timing: id  0 | task 35094 | n_gen =   7037, tg =  14.20 t/s, tg_3s =  13.89 t/s
55.38.302.674 I slot print_timing: id  0 | task 35094 | n_gen =   7079, tg =  14.20 t/s, tg_3s =  13.88 t/s
55.41.328.642 I slot print_timing: id  0 | task 35094 | n_gen =   7121, tg =  14.19 t/s, tg_3s =  13.88 t/s
55.44.352.317 I slot print_timing: id  0 | task 35094 | n_gen =   7163, tg =  14.19 t/s, tg_3s =  13.89 t/s
55.47.379.215 I slot print_timing: id  0 | task 35094 | n_gen =   7205, tg =  14.19 t/s, tg_3s =  13.88 t/s
55.50.405.248 I slot print_timing: id  0 | task 35094 | n_gen =   7247, tg =  14.19 t/s, tg_3s =  13.88 t/s
55.53.431.521 I slot print_timing: id  0 | task 35094 | n_gen =   7289, tg =  14.19 t/s, tg_3s =  13.88 t/s
55.56.460.052 I slot print_timing: id  0 | task 35094 | n_gen =   7331, tg =  14.18 t/s, tg_3s =  13.87 t/s
55.59.492.985 I slot print_timing: id  0 | task 35094 | n_gen =   7373, tg =  14.18 t/s, tg_3s =  13.85 t/s
56.02.519.718 I slot print_timing: id  0 | task 35094 | n_gen =   7415, tg =  14.18 t/s, tg_3s =  13.88 t/s
56.05.548.825 I slot print_timing: id  0 | task 35094 | n_gen =   7457, tg =  14.18 t/s, tg_3s =  13.87 t/s
56.08.579.887 I slot print_timing: id  0 | task 35094 | n_gen =   7499, tg =  14.18 t/s, tg_3s =  13.86 t/s
56.11.608.582 I slot print_timing: id  0 | task 35094 | n_gen =   7541, tg =  14.18 t/s, tg_3s =  13.87 t/s
56.14.638.222 I slot print_timing: id  0 | task 35094 | n_gen =   7583, tg =  14.17 t/s, tg_3s =  13.86 t/s
56.17.672.883 I slot print_timing: id  0 | task 35094 | n_gen =   7625, tg =  14.17 t/s, tg_3s =  13.84 t/s
56.20.702.094 I slot print_timing: id  0 | task 35094 | n_gen =   7667, tg =  14.17 t/s, tg_3s =  13.86 t/s
56.23.715.022 I slot print_timing: id  0 | task 35094 | n_gen =   7709, tg =  14.17 t/s, tg_3s =  13.94 t/s
56.26.729.758 I slot print_timing: id  0 | task 35094 | n_gen =   7751, tg =  14.17 t/s, tg_3s =  13.93 t/s
56.29.746.556 I slot print_timing: id  0 | task 35094 | n_gen =   7793, tg =  14.17 t/s, tg_3s =  13.92 t/s
56.32.755.639 I slot print_timing: id  0 | task 35094 | n_gen =   7835, tg =  14.16 t/s, tg_3s =  13.96 t/s
56.35.763.002 I slot print_timing: id  0 | task 35094 | n_gen =   7877, tg =  14.16 t/s, tg_3s =  13.97 t/s
56.38.774.552 I slot print_timing: id  0 | task 35094 | n_gen =   7919, tg =  14.16 t/s, tg_3s =  13.95 t/s
56.41.790.830 I slot print_timing: id  0 | task 35094 | n_gen =   7961, tg =  14.16 t/s, tg_3s =  13.92 t/s
56.44.815.468 I slot print_timing: id  0 | task 35094 | n_gen =   8003, tg =  14.16 t/s, tg_3s =  13.89 t/s
56.47.847.237 I slot print_timing: id  0 | task 35094 | n_gen =   8045, tg =  14.16 t/s, tg_3s =  13.85 t/s
56.50.880.401 I slot print_timing: id  0 | task 35094 | n_gen =   8087, tg =  14.16 t/s, tg_3s =  13.85 t/s
56.53.912.999 I slot print_timing: id  0 | task 35094 | n_gen =   8129, tg =  14.15 t/s, tg_3s =  13.85 t/s
56.56.945.992 I slot print_timing: id  0 | task 35094 | n_gen =   8171, tg =  14.15 t/s, tg_3s =  13.85 t/s
56.59.980.180 I slot print_timing: id  0 | task 35094 | n_gen =   8213, tg =  14.15 t/s, tg_3s =  13.84 t/s
57.03.019.039 I slot print_timing: id  0 | task 35094 | n_gen =   8255, tg =  14.15 t/s, tg_3s =  13.82 t/s
57.06.061.745 I slot print_timing: id  0 | task 35094 | n_gen =   8297, tg =  14.15 t/s, tg_3s =  13.80 t/s
57.09.105.442 I slot print_timing: id  0 | task 35094 | n_gen =   8339, tg =  14.15 t/s, tg_3s =  13.80 t/s
57.12.149.110 I slot print_timing: id  0 | task 35094 | n_gen =   8381, tg =  14.14 t/s, tg_3s =  13.80 t/s
57.15.188.634 I slot print_timing: id  0 | task 35094 | n_gen =   8423, tg =  14.14 t/s, tg_3s =  13.82 t/s
57.18.230.113 I slot print_timing: id  0 | task 35094 | n_gen =   8465, tg =  14.14 t/s, tg_3s =  13.81 t/s
57.21.272.816 I slot print_timing: id  0 | task 35094 | n_gen =   8507, tg =  14.14 t/s, tg_3s =  13.80 t/s
57.24.316.620 I slot print_timing: id  0 | task 35094 | n_gen =   8549, tg =  14.14 t/s, tg_3s =  13.80 t/s
57.27.352.113 I slot print_timing: id  0 | task 35094 | n_gen =   8591, tg =  14.14 t/s, tg_3s =  13.84 t/s
57.30.398.533 I slot print_timing: id  0 | task 35094 | n_gen =   8633, tg =  14.13 t/s, tg_3s =  13.79 t/s
57.33.442.668 I slot print_timing: id  0 | task 35094 | n_gen =   8675, tg =  14.13 t/s, tg_3s =  13.80 t/s
57.36.485.979 I slot print_timing: id  0 | task 35094 | n_gen =   8717, tg =  14.13 t/s, tg_3s =  13.80 t/s
57.39.533.859 I slot print_timing: id  0 | task 35094 | n_gen =   8759, tg =  14.13 t/s, tg_3s =  13.78 t/s
57.42.580.252 I slot print_timing: id  0 | task 35094 | n_gen =   8801, tg =  14.13 t/s, tg_3s =  13.79 t/s
57.45.631.390 I slot print_timing: id  0 | task 35094 | n_gen =   8843, tg =  14.13 t/s, tg_3s =  13.77 t/s
57.48.685.674 I slot print_timing: id  0 | task 35094 | n_gen =   8885, tg =  14.12 t/s, tg_3s =  13.75 t/s
57.51.734.985 I slot print_timing: id  0 | task 35094 | n_gen =   8927, tg =  14.12 t/s, tg_3s =  13.77 t/s
57.54.784.863 I slot print_timing: id  0 | task 35094 | n_gen =   8969, tg =  14.12 t/s, tg_3s =  13.77 t/s
57.57.835.270 I slot print_timing: id  0 | task 35094 | n_gen =   9011, tg =  14.12 t/s, tg_3s =  13.77 t/s
58.00.888.140 I slot print_timing: id  0 | task 35094 | n_gen =   9053, tg =  14.12 t/s, tg_3s =  13.76 t/s
58.03.940.777 I slot print_timing: id  0 | task 35094 | n_gen =   9095, tg =  14.12 t/s, tg_3s =  13.76 t/s
58.06.997.328 I slot print_timing: id  0 | task 35094 | n_gen =   9137, tg =  14.11 t/s, tg_3s =  13.74 t/s
58.10.048.491 I slot print_timing: id  0 | task 35094 | n_gen =   9179, tg =  14.11 t/s, tg_3s =  13.77 t/s
58.13.102.839 I slot print_timing: id  0 | task 35094 | n_gen =   9221, tg =  14.11 t/s, tg_3s =  13.75 t/s
58.16.154.231 I slot print_timing: id  0 | task 35094 | n_gen =   9263, tg =  14.11 t/s, tg_3s =  13.76 t/s
58.19.203.399 I slot print_timing: id  0 | task 35094 | n_gen =   9305, tg =  14.11 t/s, tg_3s =  13.77 t/s
58.22.255.417 I slot print_timing: id  0 | task 35094 | n_gen =   9347, tg =  14.11 t/s, tg_3s =  13.76 t/s
58.23.420.398 I slot print_timing: id  0 | task 35094 | prompt eval time =    2608.94 ms /   298 tokens (    8.75 ms per token,   114.22 tokens per second)
58.23.420.402 I slot print_timing: id  0 | task 35094 |        eval time =  663725.22 ms /  9363 tokens (   70.90 ms per token,    14.11 tokens per second)
58.23.420.402 I slot print_timing: id  0 | task 35094 |       total time =  666334.16 ms /  9661 tokens
58.23.420.403 I slot print_timing: id  0 | task 35094 |    graphs reused =      44141
58.23.420.434 I slot      release: id  0 | task 35094 | stop processing: n_tokens = 9712, truncated = 0
58.23.810.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.008
58.23.811.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.143 MiB)
58.23.811.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 577.176 MiB)
58.23.980.101 I slot launch_slot_: id  0 | task 44459 | processing task, is_child = 0
58.32.487.553 I slot print_timing: id  0 | task 44459 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
58.35.522.002 I slot print_timing: id  0 | task 44459 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
58.38.556.380 I slot print_timing: id  0 | task 44459 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.50 t/s
58.41.590.480 I slot print_timing: id  0 | task 44459 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
58.44.626.315 I slot print_timing: id  0 | task 44459 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.49 t/s
58.47.667.297 I slot print_timing: id  0 | task 44459 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.47 t/s
58.50.708.496 I slot print_timing: id  0 | task 44459 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.47 t/s
58.53.751.202 I slot print_timing: id  0 | task 44459 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.46 t/s
58.56.796.065 I slot print_timing: id  0 | task 44459 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.45 t/s
58.59.841.021 I slot print_timing: id  0 | task 44459 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.45 t/s
59.02.887.428 I slot print_timing: id  0 | task 44459 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.44 t/s
59.05.931.742 I slot print_timing: id  0 | task 44459 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.45 t/s
59.08.975.726 I slot print_timing: id  0 | task 44459 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.45 t/s
59.12.019.530 I slot print_timing: id  0 | task 44459 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.46 t/s
59.15.063.560 I slot print_timing: id  0 | task 44459 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.45 t/s
59.18.109.485 I slot print_timing: id  0 | task 44459 | n_gen =    760, tg =  14.47 t/s, tg_3s =  14.45 t/s
59.18.178.782 I slot print_timing: id  0 | task 44459 | prompt eval time =    1681.39 ms /   184 tokens (    9.14 ms per token,   109.43 tokens per second)
59.18.178.786 I slot print_timing: id  0 | task 44459 |        eval time =   52517.28 ms /   761 tokens (   69.10 ms per token,    14.47 tokens per second)
59.18.178.787 I slot print_timing: id  0 | task 44459 |       total time =   54198.67 ms /   945 tokens
59.18.178.787 I slot print_timing: id  0 | task 44459 |    graphs reused =      44897
59.18.178.822 I slot      release: id  0 | task 44459 | stop processing: n_tokens = 996, truncated = 0
59.18.184.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.078
59.18.184.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 498.647 MiB)
59.18.270.908 I slot launch_slot_: id  0 | task 45222 | processing task, is_child = 0
59.26.308.362 I slot print_timing: id  0 | task 45222 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
59.29.341.364 I slot print_timing: id  0 | task 45222 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.51 t/s
59.32.373.651 I slot print_timing: id  0 | task 45222 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.51 t/s
59.35.405.739 I slot print_timing: id  0 | task 45222 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.51 t/s
59.38.440.137 I slot print_timing: id  0 | task 45222 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.50 t/s
59.41.474.257 I slot print_timing: id  0 | task 45222 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.50 t/s
59.44.509.137 I slot print_timing: id  0 | task 45222 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.50 t/s
59.47.549.007 I slot print_timing: id  0 | task 45222 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.47 t/s
59.50.592.346 I slot print_timing: id  0 | task 45222 | n_gen =    452, tg =  14.50 t/s, tg_3s =  14.46 t/s
59.53.637.628 I slot print_timing: id  0 | task 45222 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.45 t/s
59.56.682.359 I slot print_timing: id  0 | task 45222 | n_gen =    540, tg =  14.49 t/s, tg_3s =  14.45 t/s
59.59.727.450 I slot print_timing: id  0 | task 45222 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.45 t/s
60.02.774.657 I slot print_timing: id  0 | task 45222 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.44 t/s
60.05.819.306 I slot print_timing: id  0 | task 45222 | n_gen =    672, tg =  14.48 t/s, tg_3s =  14.45 t/s
