0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.12.470.359 I slot print_timing: id  0 | task 31362 | n_gen =   3917, tg =  22.57 t/s, tg_3s =  22.25 t/s
72.15.484.713 I slot print_timing: id  0 | task 31362 | n_gen =   3984, tg =  22.57 t/s, tg_3s =  22.23 t/s
72.18.496.461 I slot print_timing: id  0 | task 31362 | n_gen =   4051, tg =  22.56 t/s, tg_3s =  22.25 t/s
72.21.507.634 I slot print_timing: id  0 | task 31362 | n_gen =   4118, tg =  22.56 t/s, tg_3s =  22.25 t/s
72.24.520.004 I slot print_timing: id  0 | task 31362 | n_gen =   4185, tg =  22.55 t/s, tg_3s =  22.24 t/s
72.27.536.385 I slot print_timing: id  0 | task 31362 | n_gen =   4252, tg =  22.55 t/s, tg_3s =  22.21 t/s
72.30.555.087 I slot print_timing: id  0 | task 31362 | n_gen =   4319, tg =  22.54 t/s, tg_3s =  22.19 t/s
72.33.573.694 I slot print_timing: id  0 | task 31362 | n_gen =   4386, tg =  22.54 t/s, tg_3s =  22.20 t/s
72.36.595.926 I slot print_timing: id  0 | task 31362 | n_gen =   4453, tg =  22.53 t/s, tg_3s =  22.17 t/s
72.39.625.994 I slot print_timing: id  0 | task 31362 | n_gen =   4520, tg =  22.52 t/s, tg_3s =  22.11 t/s
72.42.653.750 I slot print_timing: id  0 | task 31362 | n_gen =   4587, tg =  22.52 t/s, tg_3s =  22.13 t/s
72.45.680.188 I slot print_timing: id  0 | task 31362 | n_gen =   4654, tg =  22.51 t/s, tg_3s =  22.14 t/s
72.48.705.779 I slot print_timing: id  0 | task 31362 | n_gen =   4721, tg =  22.51 t/s, tg_3s =  22.14 t/s
72.51.727.283 I slot print_timing: id  0 | task 31362 | n_gen =   4788, tg =  22.50 t/s, tg_3s =  22.17 t/s
72.54.744.317 I slot print_timing: id  0 | task 31362 | n_gen =   4855, tg =  22.50 t/s, tg_3s =  22.21 t/s
72.57.756.431 I slot print_timing: id  0 | task 31362 | n_gen =   4922, tg =  22.50 t/s, tg_3s =  22.24 t/s
73.00.800.226 I slot print_timing: id  0 | task 31362 | n_gen =   4990, tg =  22.49 t/s, tg_3s =  22.34 t/s
73.03.815.861 I slot print_timing: id  0 | task 31362 | n_gen =   5058, tg =  22.49 t/s, tg_3s =  22.55 t/s
73.06.857.064 I slot print_timing: id  0 | task 31362 | n_gen =   5126, tg =  22.49 t/s, tg_3s =  22.36 t/s
73.09.882.416 I slot print_timing: id  0 | task 31362 | n_gen =   5194, tg =  22.49 t/s, tg_3s =  22.48 t/s
73.12.888.556 I slot print_timing: id  0 | task 31362 | n_gen =   5261, tg =  22.49 t/s, tg_3s =  22.29 t/s
73.15.921.890 I slot print_timing: id  0 | task 31362 | n_gen =   5328, tg =  22.48 t/s, tg_3s =  22.09 t/s
73.18.955.066 I slot print_timing: id  0 | task 31362 | n_gen =   5395, tg =  22.48 t/s, tg_3s =  22.09 t/s
73.21.992.894 I slot print_timing: id  0 | task 31362 | n_gen =   5462, tg =  22.47 t/s, tg_3s =  22.06 t/s
73.24.994.290 I slot print_timing: id  0 | task 31362 | n_gen =   5528, tg =  22.47 t/s, tg_3s =  21.99 t/s
73.28.037.443 I slot print_timing: id  0 | task 31362 | n_gen =   5595, tg =  22.46 t/s, tg_3s =  22.02 t/s
73.31.082.151 I slot print_timing: id  0 | task 31362 | n_gen =   5662, tg =  22.46 t/s, tg_3s =  22.01 t/s
73.34.127.167 I slot print_timing: id  0 | task 31362 | n_gen =   5729, tg =  22.45 t/s, tg_3s =  22.00 t/s
73.37.128.722 I slot print_timing: id  0 | task 31362 | n_gen =   5795, tg =  22.45 t/s, tg_3s =  21.99 t/s
73.40.133.778 I slot print_timing: id  0 | task 31362 | n_gen =   5861, tg =  22.44 t/s, tg_3s =  21.96 t/s
73.43.140.224 I slot print_timing: id  0 | task 31362 | n_gen =   5927, tg =  22.43 t/s, tg_3s =  21.95 t/s
73.46.145.000 I slot print_timing: id  0 | task 31362 | n_gen =   5993, tg =  22.43 t/s, tg_3s =  21.97 t/s
73.49.161.452 I slot print_timing: id  0 | task 31362 | n_gen =   6059, tg =  22.42 t/s, tg_3s =  21.88 t/s
73.52.181.477 I slot print_timing: id  0 | task 31362 | n_gen =   6125, tg =  22.42 t/s, tg_3s =  21.85 t/s
73.55.199.374 I slot print_timing: id  0 | task 31362 | n_gen =   6191, tg =  22.41 t/s, tg_3s =  21.87 t/s
73.58.218.967 I slot print_timing: id  0 | task 31362 | n_gen =   6257, tg =  22.41 t/s, tg_3s =  21.86 t/s
74.01.233.870 I slot print_timing: id  0 | task 31362 | n_gen =   6323, tg =  22.40 t/s, tg_3s =  21.89 t/s
74.04.247.679 I slot print_timing: id  0 | task 31362 | n_gen =   6389, tg =  22.39 t/s, tg_3s =  21.90 t/s
74.07.271.725 I slot print_timing: id  0 | task 31362 | n_gen =   6456, tg =  22.39 t/s, tg_3s =  22.16 t/s
74.10.292.772 I slot print_timing: id  0 | task 31362 | n_gen =   6523, tg =  22.39 t/s, tg_3s =  22.18 t/s
74.13.318.077 I slot print_timing: id  0 | task 31362 | n_gen =   6590, tg =  22.39 t/s, tg_3s =  22.15 t/s
74.16.341.013 I slot print_timing: id  0 | task 31362 | n_gen =   6657, tg =  22.38 t/s, tg_3s =  22.16 t/s
74.19.367.622 I slot print_timing: id  0 | task 31362 | n_gen =   6724, tg =  22.38 t/s, tg_3s =  22.14 t/s
74.22.404.043 I slot print_timing: id  0 | task 31362 | n_gen =   6791, tg =  22.38 t/s, tg_3s =  22.07 t/s
74.25.445.539 I slot print_timing: id  0 | task 31362 | n_gen =   6858, tg =  22.38 t/s, tg_3s =  22.03 t/s
74.28.485.008 I slot print_timing: id  0 | task 31362 | n_gen =   6925, tg =  22.37 t/s, tg_3s =  22.04 t/s
74.31.526.387 I slot print_timing: id  0 | task 31362 | n_gen =   6992, tg =  22.37 t/s, tg_3s =  22.03 t/s
74.34.539.657 I slot print_timing: id  0 | task 31362 | n_gen =   7058, tg =  22.36 t/s, tg_3s =  21.90 t/s
74.37.544.345 I slot print_timing: id  0 | task 31362 | n_gen =   7124, tg =  22.36 t/s, tg_3s =  21.97 t/s
74.40.590.211 I slot print_timing: id  0 | task 31362 | n_gen =   7191, tg =  22.36 t/s, tg_3s =  22.00 t/s
74.43.635.338 I slot print_timing: id  0 | task 31362 | n_gen =   7258, tg =  22.35 t/s, tg_3s =  22.00 t/s
74.46.642.869 I slot print_timing: id  0 | task 31362 | n_gen =   7324, tg =  22.35 t/s, tg_3s =  21.94 t/s
74.49.655.286 I slot print_timing: id  0 | task 31362 | n_gen =   7390, tg =  22.35 t/s, tg_3s =  21.91 t/s
74.52.664.683 I slot print_timing: id  0 | task 31362 | n_gen =   7456, tg =  22.34 t/s, tg_3s =  21.93 t/s
74.55.675.261 I slot print_timing: id  0 | task 31362 | n_gen =   7522, tg =  22.34 t/s, tg_3s =  21.92 t/s
74.58.696.822 I slot print_timing: id  0 | task 31362 | n_gen =   7588, tg =  22.33 t/s, tg_3s =  21.84 t/s
75.01.709.698 I slot print_timing: id  0 | task 31362 | n_gen =   7654, tg =  22.33 t/s, tg_3s =  21.91 t/s
75.04.718.368 I slot print_timing: id  0 | task 31362 | n_gen =   7720, tg =  22.33 t/s, tg_3s =  21.94 t/s
75.07.725.771 I slot print_timing: id  0 | task 31362 | n_gen =   7786, tg =  22.32 t/s, tg_3s =  21.95 t/s
75.10.733.534 I slot print_timing: id  0 | task 31362 | n_gen =   7852, tg =  22.32 t/s, tg_3s =  21.94 t/s
75.13.744.052 I slot print_timing: id  0 | task 31362 | n_gen =   7918, tg =  22.32 t/s, tg_3s =  21.92 t/s
75.16.755.346 I slot print_timing: id  0 | task 31362 | n_gen =   7984, tg =  22.31 t/s, tg_3s =  21.92 t/s
75.19.758.081 I slot print_timing: id  0 | task 31362 | n_gen =   8050, tg =  22.31 t/s, tg_3s =  21.98 t/s
75.22.773.050 I slot print_timing: id  0 | task 31362 | n_gen =   8116, tg =  22.31 t/s, tg_3s =  21.89 t/s
75.25.784.811 I slot print_timing: id  0 | task 31362 | n_gen =   8182, tg =  22.30 t/s, tg_3s =  21.91 t/s
75.26.238.064 I slot print_timing: id  0 | task 31362 | prompt eval time =   34639.74 ms /  8238 tokens (    4.20 ms per token,   237.82 tokens per second)
75.26.238.067 I slot print_timing: id  0 | task 31362 |        eval time =  367239.70 ms /  8192 tokens (   44.83 ms per token,    22.30 tokens per second)
75.26.238.068 I slot print_timing: id  0 | task 31362 |       total time =  401879.44 ms / 16430 tokens
75.26.238.068 I slot print_timing: id  0 | task 31362 |    graphs reused =      38826
75.26.238.619 I slot      release: id  0 | task 31362 | stop processing: n_tokens = 23941, truncated = 0
75.26.238.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
75.26.239.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2869.566 MiB)
75.26.407.257 I slot launch_slot_: id  0 | task 33994 | processing task, is_child = 0
75.26.524.763 I slot print_timing: id  0 | task 33994 | prompt eval time =     117.48 ms /     5 tokens (   23.50 ms per token,    42.56 tokens per second)
75.26.524.769 I slot print_timing: id  0 | task 33994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
75.26.524.770 I slot print_timing: id  0 | task 33994 |       total time =     117.48 ms /     6 tokens
75.26.524.770 I slot print_timing: id  0 | task 33994 |    graphs reused =      38826
75.26.524.790 I slot      release: id  0 | task 33994 | stop processing: n_tokens = 14, truncated = 0
75.26.524.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
75.26.524.909 I slot launch_slot_: id  0 | task 34034 | processing task, is_child = 0
75.26.640.741 I slot print_timing: id  0 | task 34034 | prompt eval time =     115.82 ms /     5 tokens (   23.16 ms per token,    43.17 tokens per second)
75.26.640.744 I slot print_timing: id  0 | task 34034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
75.26.640.744 I slot print_timing: id  0 | task 34034 |       total time =     115.82 ms /     6 tokens
75.26.640.745 I slot print_timing: id  0 | task 34034 |    graphs reused =      38826
75.26.640.762 I slot      release: id  0 | task 34034 | stop processing: n_tokens = 14, truncated = 0
75.26.640.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
75.26.640.863 I slot launch_slot_: id  0 | task 34366 | processing task, is_child = 0
75.26.756.181 I slot print_timing: id  0 | task 34366 | prompt eval time =     115.31 ms /     5 tokens (   23.06 ms per token,    43.36 tokens per second)
75.26.756.183 I slot print_timing: id  0 | task 34366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
75.26.756.184 I slot print_timing: id  0 | task 34366 |       total time =     115.31 ms /     6 tokens
75.26.756.184 I slot print_timing: id  0 | task 34366 |    graphs reused =      38826
75.26.756.196 I slot      release: id  0 | task 34366 | stop processing: n_tokens = 14, truncated = 0
75.26.756.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48191068901
75.26.786.376 I slot launch_slot_: id  0 | task 39563 | processing task, is_child = 0
75.33.847.597 I slot print_timing: id  0 | task 39563 | prompt processing, n_tokens =   2048, progress = 0.74, t =   7.06 s / 290.04 tokens per second
75.43.526.584 I slot print_timing: id  0 | task 39563 | prompt processing, n_tokens =   4096, progress = 0.83, t =  16.74 s / 244.68 tokens per second
75.53.555.473 I slot print_timing: id  0 | task 39563 | prompt processing, n_tokens =   6144, progress = 0.91, t =  26.77 s / 229.52 tokens per second
76.03.942.743 I slot print_timing: id  0 | task 39563 | prompt processing, n_tokens =   7723, progress = 0.98, t =  37.16 s / 207.85 tokens per second
76.04.287.673 I slot print_timing: id  0 | task 39563 | prompt processing, n_tokens =   8235, progress = 1.00, t =  37.50 s / 219.59 tokens per second
76.07.967.483 I slot print_timing: id  0 | task 39563 | prompt eval time =   40256.92 ms /  8239 tokens (    4.89 ms per token,   204.66 tokens per second)
76.07.967.485 I slot print_timing: id  0 | task 39563 |        eval time =     924.18 ms /    21 tokens (   46.21 ms per token,    21.64 tokens per second)
76.07.967.485 I slot print_timing: id  0 | task 39563 |       total time =   41181.09 ms /  8260 tokens
76.07.967.486 I slot print_timing: id  0 | task 39563 |    graphs reused =      38845
76.07.968.869 I slot      release: id  0 | task 39563 | stop processing: n_tokens = 24004, truncated = 0
76.08.031.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
76.08.031.809 I slot launch_slot_: id  0 | task 39596 | processing task, is_child = 0
76.10.229.350 I slot print_timing: id  0 | task 39596 | prompt eval time =    1010.71 ms /   158 tokens (    6.40 ms per token,   156.33 tokens per second)
76.10.229.352 I slot print_timing: id  0 | task 39596 |        eval time =    1186.81 ms /    27 tokens (   45.65 ms per token,    21.91 tokens per second)
76.10.229.353 I slot print_timing: id  0 | task 39596 |       total time =    2197.53 ms /   185 tokens
76.10.229.354 I slot print_timing: id  0 | task 39596 |    graphs reused =      38870
76.10.230.132 I slot      release: id  0 | task 39596 | stop processing: n_tokens = 24168, truncated = 0
76.10.292.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.999
76.10.292.748 I slot launch_slot_: id  0 | task 39625 | processing task, is_child = 0
76.18.417.097 I slot print_timing: id  0 | task 39625 | prompt processing, n_tokens =   2019, progress = 0.98, t =   8.12 s / 248.51 tokens per second
76.21.126.335 I slot print_timing: id  0 | task 39625 | prompt processing, n_tokens =   2531, progress = 1.00, t =  10.83 s / 233.63 tokens per second
76.28.613.756 I slot print_timing: id  0 | task 39625 | n_gen =    100, tg =  21.49 t/s, tg_3s =  21.70 t/s
76.31.630.299 I slot print_timing: id  0 | task 39625 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.55 t/s
76.34.662.777 I slot print_timing: id  0 | task 39625 | n_gen =    230, tg =  21.49 t/s, tg_3s =  21.43 t/s
76.37.690.881 I slot print_timing: id  0 | task 39625 | n_gen =    295, tg =  21.48 t/s, tg_3s =  21.47 t/s
76.40.712.228 I slot print_timing: id  0 | task 39625 | n_gen =    360, tg =  21.49 t/s, tg_3s =  21.51 t/s
76.43.739.510 I slot print_timing: id  0 | task 39625 | n_gen =    425, tg =  21.49 t/s, tg_3s =  21.47 t/s
76.46.767.866 I slot print_timing: id  0 | task 39625 | n_gen =    490, tg =  21.48 t/s, tg_3s =  21.46 t/s
76.49.795.748 I slot print_timing: id  0 | task 39625 | n_gen =    555, tg =  21.48 t/s, tg_3s =  21.47 t/s
76.52.830.641 I slot print_timing: id  0 | task 39625 | n_gen =    620, tg =  21.47 t/s, tg_3s =  21.42 t/s
76.55.862.349 I slot print_timing: id  0 | task 39625 | n_gen =    685, tg =  21.47 t/s, tg_3s =  21.44 t/s
76.58.906.885 I slot print_timing: id  0 | task 39625 | n_gen =    750, tg =  21.46 t/s, tg_3s =  21.35 t/s
77.01.950.659 I slot print_timing: id  0 | task 39625 | n_gen =    815, tg =  21.45 t/s, tg_3s =  21.36 t/s
77.04.991.974 I slot print_timing: id  0 | task 39625 | n_gen =    880, tg =  21.45 t/s, tg_3s =  21.37 t/s
77.08.034.895 I slot print_timing: id  0 | task 39625 | n_gen =    945, tg =  21.44 t/s, tg_3s =  21.36 t/s
77.11.081.796 I slot print_timing: id  0 | task 39625 | n_gen =   1010, tg =  21.43 t/s, tg_3s =  21.33 t/s
77.14.124.459 I slot print_timing: id  0 | task 39625 | n_gen =   1075, tg =  21.43 t/s, tg_3s =  21.36 t/s
77.17.128.296 I slot print_timing: id  0 | task 39625 | n_gen =   1139, tg =  21.42 t/s, tg_3s =  21.31 t/s
77.20.135.636 I slot print_timing: id  0 | task 39625 | n_gen =   1203, tg =  21.41 t/s, tg_3s =  21.28 t/s
77.23.143.962 I slot print_timing: id  0 | task 39625 | n_gen =   1267, tg =  21.41 t/s, tg_3s =  21.27 t/s
77.26.145.617 I slot print_timing: id  0 | task 39625 | n_gen =   1331, tg =  21.40 t/s, tg_3s =  21.32 t/s
77.29.156.587 I slot print_timing: id  0 | task 39625 | n_gen =   1395, tg =  21.40 t/s, tg_3s =  21.26 t/s
77.32.162.658 I slot print_timing: id  0 | task 39625 | n_gen =   1459, tg =  21.39 t/s, tg_3s =  21.29 t/s
77.35.170.807 I slot print_timing: id  0 | task 39625 | n_gen =   1523, tg =  21.39 t/s, tg_3s =  21.28 t/s
77.38.176.175 I slot print_timing: id  0 | task 39625 | n_gen =   1587, tg =  21.38 t/s, tg_3s =  21.30 t/s
77.41.184.637 I slot print_timing: id  0 | task 39625 | n_gen =   1651, tg =  21.38 t/s, tg_3s =  21.27 t/s
77.44.189.065 I slot print_timing: id  0 | task 39625 | n_gen =   1715, tg =  21.38 t/s, tg_3s =  21.30 t/s
77.47.202.220 I slot print_timing: id  0 | task 39625 | n_gen =   1779, tg =  21.37 t/s, tg_3s =  21.24 t/s
77.50.211.833 I slot print_timing: id  0 | task 39625 | n_gen =   1843, tg =  21.37 t/s, tg_3s =  21.27 t/s
77.53.216.944 I slot print_timing: id  0 | task 39625 | n_gen =   1907, tg =  21.37 t/s, tg_3s =  21.30 t/s
77.56.227.872 I slot print_timing: id  0 | task 39625 | n_gen =   1971, tg =  21.36 t/s, tg_3s =  21.26 t/s
77.59.236.273 I slot print_timing: id  0 | task 39625 | n_gen =   2035, tg =  21.36 t/s, tg_3s =  21.27 t/s
78.02.242.323 I slot print_timing: id  0 | task 39625 | n_gen =   2099, tg =  21.36 t/s, tg_3s =  21.29 t/s
78.05.249.470 I slot print_timing: id  0 | task 39625 | n_gen =   2163, tg =  21.35 t/s, tg_3s =  21.28 t/s
78.08.259.128 I slot print_timing: id  0 | task 39625 | n_gen =   2227, tg =  21.35 t/s, tg_3s =  21.26 t/s
78.11.281.846 I slot print_timing: id  0 | task 39625 | n_gen =   2291, tg =  21.35 t/s, tg_3s =  21.17 t/s
78.14.298.454 I slot print_timing: id  0 | task 39625 | n_gen =   2355, tg =  21.34 t/s, tg_3s =  21.22 t/s
78.17.325.586 I slot print_timing: id  0 | task 39625 | n_gen =   2419, tg =  21.34 t/s, tg_3s =  21.14 t/s
78.20.360.878 I slot print_timing: id  0 | task 39625 | n_gen =   2483, tg =  21.33 t/s, tg_3s =  21.09 t/s
78.23.397.853 I slot print_timing: id  0 | task 39625 | n_gen =   2547, tg =  21.32 t/s, tg_3s =  21.07 t/s
78.26.430.003 I slot print_timing: id  0 | task 39625 | n_gen =   2611, tg =  21.32 t/s, tg_3s =  21.11 t/s
78.29.464.107 I slot print_timing: id  0 | task 39625 | n_gen =   2675, tg =  21.31 t/s, tg_3s =  21.09 t/s
78.32.497.265 I slot print_timing: id  0 | task 39625 | n_gen =   2739, tg =  21.31 t/s, tg_3s =  21.10 t/s
78.35.532.039 I slot print_timing: id  0 | task 39625 | n_gen =   2803, tg =  21.30 t/s, tg_3s =  21.09 t/s
78.38.572.790 I slot print_timing: id  0 | task 39625 | n_gen =   2867, tg =  21.30 t/s, tg_3s =  21.05 t/s
78.41.608.033 I slot print_timing: id  0 | task 39625 | n_gen =   2931, tg =  21.29 t/s, tg_3s =  21.09 t/s
78.44.641.626 I slot print_timing: id  0 | task 39625 | n_gen =   2995, tg =  21.29 t/s, tg_3s =  21.10 t/s
78.47.684.592 I slot print_timing: id  0 | task 39625 | n_gen =   3059, tg =  21.28 t/s, tg_3s =  21.03 t/s
78.50.722.888 I slot print_timing: id  0 | task 39625 | n_gen =   3123, tg =  21.28 t/s, tg_3s =  21.06 t/s
78.53.756.947 I slot print_timing: id  0 | task 39625 | n_gen =   3187, tg =  21.28 t/s, tg_3s =  21.09 t/s
78.56.784.798 I slot print_timing: id  0 | task 39625 | n_gen =   3251, tg =  21.27 t/s, tg_3s =  21.14 t/s
78.59.818.965 I slot print_timing: id  0 | task 39625 | n_gen =   3315, tg =  21.27 t/s, tg_3s =  21.09 t/s
79.02.855.304 I slot print_timing: id  0 | task 39625 | n_gen =   3379, tg =  21.27 t/s, tg_3s =  21.08 t/s
79.05.895.417 I slot print_timing: id  0 | task 39625 | n_gen =   3443, tg =  21.26 t/s, tg_3s =  21.05 t/s
79.08.928.358 I slot print_timing: id  0 | task 39625 | n_gen =   3507, tg =  21.26 t/s, tg_3s =  21.10 t/s
79.11.966.985 I slot print_timing: id  0 | task 39625 | n_gen =   3571, tg =  21.25 t/s, tg_3s =  21.06 t/s
79.15.010.178 I slot print_timing: id  0 | task 39625 | n_gen =   3635, tg =  21.25 t/s, tg_3s =  21.03 t/s
79.18.052.011 I slot print_timing: id  0 | task 39625 | n_gen =   3699, tg =  21.25 t/s, tg_3s =  21.04 t/s
79.21.087.284 I slot print_timing: id  0 | task 39625 | n_gen =   3763, tg =  21.24 t/s, tg_3s =  21.09 t/s
79.24.130.985 I slot print_timing: id  0 | task 39625 | n_gen =   3827, tg =  21.24 t/s, tg_3s =  21.03 t/s
79.27.173.580 I slot print_timing: id  0 | task 39625 | n_gen =   3891, tg =  21.24 t/s, tg_3s =  21.03 t/s
79.30.174.814 I slot print_timing: id  0 | task 39625 | n_gen =   3954, tg =  21.23 t/s, tg_3s =  20.99 t/s
79.33.183.479 I slot print_timing: id  0 | task 39625 | n_gen =   4017, tg =  21.23 t/s, tg_3s =  20.94 t/s
79.36.192.283 I slot print_timing: id  0 | task 39625 | n_gen =   4080, tg =  21.22 t/s, tg_3s =  20.94 t/s
79.39.215.563 I slot print_timing: id  0 | task 39625 | n_gen =   4143, tg =  21.22 t/s, tg_3s =  20.84 t/s
79.42.230.719 I slot print_timing: id  0 | task 39625 | n_gen =   4206, tg =  21.21 t/s, tg_3s =  20.89 t/s
79.45.242.825 I slot print_timing: id  0 | task 39625 | n_gen =   4269, tg =  21.21 t/s, tg_3s =  20.92 t/s
79.48.259.229 I slot print_timing: id  0 | task 39625 | n_gen =   4332, tg =  21.20 t/s, tg_3s =  20.89 t/s
79.51.270.910 I slot print_timing: id  0 | task 39625 | n_gen =   4395, tg =  21.20 t/s, tg_3s =  20.92 t/s
79.54.283.477 I slot print_timing: id  0 | task 39625 | n_gen =   4458, tg =  21.20 t/s, tg_3s =  20.91 t/s
79.57.303.784 I slot print_timing: id  0 | task 39625 | n_gen =   4521, tg =  21.19 t/s, tg_3s =  20.86 t/s
80.00.327.032 I slot print_timing: id  0 | task 39625 | n_gen =   4584, tg =  21.19 t/s, tg_3s =  20.84 t/s
80.03.342.855 I slot print_timing: id  0 | task 39625 | n_gen =   4647, tg =  21.18 t/s, tg_3s =  20.89 t/s
80.06.364.195 I slot print_timing: id  0 | task 39625 | n_gen =   4710, tg =  21.18 t/s, tg_3s =  20.85 t/s
80.09.377.130 I slot print_timing: id  0 | task 39625 | n_gen =   4773, tg =  21.17 t/s, tg_3s =  20.91 t/s
80.12.389.426 I slot print_timing: id  0 | task 39625 | n_gen =   4836, tg =  21.17 t/s, tg_3s =  20.91 t/s
80.15.399.857 I slot print_timing: id  0 | task 39625 | n_gen =   4899, tg =  21.17 t/s, tg_3s =  20.93 t/s
