5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.15.266.490 I slot print_timing: id  0 | task 18914 | n_gen =    100, tg =   8.18 t/s, tg_3s =   8.26 t/s
38.18.322.774 I slot print_timing: id  0 | task 18914 | n_gen =    125, tg =   8.18 t/s, tg_3s =   8.18 t/s
38.21.379.723 I slot print_timing: id  0 | task 18914 | n_gen =    150, tg =   8.18 t/s, tg_3s =   8.18 t/s
38.24.439.277 I slot print_timing: id  0 | task 18914 | n_gen =    175, tg =   8.18 t/s, tg_3s =   8.17 t/s
38.26.030.244 I slot print_timing: id  0 | task 18914 | prompt eval time =     933.36 ms /   155 tokens (    6.02 ms per token,   166.07 tokens per second)
38.26.030.247 I slot print_timing: id  0 | task 18914 |        eval time =   22871.15 ms /   188 tokens (  122.31 ms per token,     8.18 tokens per second)
38.26.030.247 I slot print_timing: id  0 | task 18914 |       total time =   23804.51 ms /   343 tokens
38.26.030.248 I slot print_timing: id  0 | task 18914 |    graphs reused =      18646
38.26.031.823 I slot      release: id  0 | task 18914 | stop processing: n_tokens = 74977, truncated = 0
38.26.149.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.26.150.087 I slot launch_slot_: id  0 | task 19104 | processing task, is_child = 0
38.38.930.419 I slot print_timing: id  0 | task 19104 | n_gen =    100, tg =   8.17 t/s, tg_3s =   8.25 t/s
38.41.991.661 I slot print_timing: id  0 | task 19104 | n_gen =    125, tg =   8.17 t/s, tg_3s =   8.17 t/s
38.42.481.163 I slot print_timing: id  0 | task 19104 | prompt eval time =     661.68 ms /    80 tokens (    8.27 ms per token,   120.90 tokens per second)
38.42.481.167 I slot print_timing: id  0 | task 19104 |        eval time =   15669.38 ms /   129 tokens (  122.42 ms per token,     8.17 tokens per second)
38.42.481.167 I slot print_timing: id  0 | task 19104 |       total time =   16331.06 ms /   209 tokens
38.42.481.168 I slot print_timing: id  0 | task 19104 |    graphs reused =      18773
38.42.482.759 I slot      release: id  0 | task 19104 | stop processing: n_tokens = 75185, truncated = 0
38.42.606.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
38.42.606.241 I slot launch_slot_: id  0 | task 19235 | processing task, is_child = 0
38.55.554.802 I slot print_timing: id  0 | task 19235 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.24 t/s
38.57.514.017 I slot print_timing: id  0 | task 19235 | prompt eval time =     814.72 ms /    19 tokens (   42.88 ms per token,    23.32 tokens per second)
38.57.514.020 I slot print_timing: id  0 | task 19235 |        eval time =   14093.04 ms /   116 tokens (  122.55 ms per token,     8.16 tokens per second)
38.57.514.020 I slot print_timing: id  0 | task 19235 |       total time =   14907.76 ms /   135 tokens
38.57.514.021 I slot print_timing: id  0 | task 19235 |    graphs reused =      18886
38.57.515.604 I slot      release: id  0 | task 19235 | stop processing: n_tokens = 75319, truncated = 0
38.57.645.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
38.57.645.681 I slot launch_slot_: id  0 | task 19353 | processing task, is_child = 0
39.10.552.366 I slot print_timing: id  0 | task 19353 | n_gen =    100, tg =   8.15 t/s, tg_3s =   8.24 t/s
39.13.629.824 I slot print_timing: id  0 | task 19353 | n_gen =    125, tg =   8.15 t/s, tg_3s =   8.12 t/s
39.13.876.138 I slot print_timing: id  0 | task 19353 | prompt eval time =     764.57 ms /   119 tokens (    6.42 ms per token,   155.64 tokens per second)
39.13.876.142 I slot print_timing: id  0 | task 19353 |        eval time =   15465.87 ms /   127 tokens (  122.75 ms per token,     8.15 tokens per second)
39.13.876.143 I slot print_timing: id  0 | task 19353 |       total time =   16230.44 ms /   246 tokens
39.13.876.143 I slot print_timing: id  0 | task 19353 |    graphs reused =      19010
39.13.877.721 I slot      release: id  0 | task 19353 | stop processing: n_tokens = 75564, truncated = 0
39.16.519.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
39.16.519.909 I slot launch_slot_: id  0 | task 19482 | processing task, is_child = 0
39.29.484.999 I slot print_timing: id  0 | task 19482 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
39.30.475.449 I slot print_timing: id  0 | task 19482 | prompt eval time =     757.77 ms /   113 tokens (    6.71 ms per token,   149.12 tokens per second)
39.30.475.458 I slot print_timing: id  0 | task 19482 |        eval time =   13197.75 ms /   108 tokens (  123.34 ms per token,     8.11 tokens per second)
39.30.475.458 I slot print_timing: id  0 | task 19482 |       total time =   13955.53 ms /   221 tokens
39.30.475.458 I slot print_timing: id  0 | task 19482 |    graphs reused =      19115
39.30.477.327 I slot      release: id  0 | task 19482 | stop processing: n_tokens = 75784, truncated = 0
39.59.217.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
39.59.217.420 I slot launch_slot_: id  0 | task 19592 | processing task, is_child = 0
40.12.493.500 I slot print_timing: id  0 | task 19592 | n_gen =    100, tg =   8.10 t/s, tg_3s =   8.18 t/s
40.15.578.672 I slot print_timing: id  0 | task 19592 | n_gen =    125, tg =   8.10 t/s, tg_3s =   8.10 t/s
40.18.663.369 I slot print_timing: id  0 | task 19592 | n_gen =    150, tg =   8.10 t/s, tg_3s =   8.10 t/s
40.19.527.284 I slot print_timing: id  0 | task 19592 | prompt eval time =    1049.52 ms /   168 tokens (    6.25 ms per token,   160.07 tokens per second)
40.19.527.288 I slot print_timing: id  0 | task 19592 |        eval time =   19260.33 ms /   157 tokens (  123.46 ms per token,     8.10 tokens per second)
40.19.527.289 I slot print_timing: id  0 | task 19592 |       total time =   20309.85 ms /   325 tokens
40.19.527.289 I slot print_timing: id  0 | task 19592 |    graphs reused =      19269
40.19.529.538 I slot      release: id  0 | task 19592 | stop processing: n_tokens = 76108, truncated = 0
40.25.845.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
40.25.845.960 I slot launch_slot_: id  0 | task 19751 | processing task, is_child = 0
40.38.287.290 I slot print_timing: id  0 | task 19751 | prompt eval time =     711.64 ms /    77 tokens (    9.24 ms per token,   108.20 tokens per second)
40.38.287.297 I slot print_timing: id  0 | task 19751 |        eval time =   11729.67 ms /    96 tokens (  123.47 ms per token,     8.10 tokens per second)
40.38.287.297 I slot print_timing: id  0 | task 19751 |       total time =   12441.31 ms /   173 tokens
40.38.287.298 I slot print_timing: id  0 | task 19751 |    graphs reused =      19363
40.38.288.901 I slot      release: id  0 | task 19751 | stop processing: n_tokens = 76280, truncated = 0
40.43.916.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
40.43.916.825 I slot launch_slot_: id  0 | task 19849 | processing task, is_child = 0
40.55.903.322 I slot print_timing: id  0 | task 19849 | prompt eval time =     687.75 ms /    77 tokens (    8.93 ms per token,   111.96 tokens per second)
40.55.903.325 I slot print_timing: id  0 | task 19849 |        eval time =   11298.73 ms /    92 tokens (  124.16 ms per token,     8.05 tokens per second)
40.55.903.326 I slot print_timing: id  0 | task 19849 |       total time =   11986.49 ms /   169 tokens
40.55.903.326 I slot print_timing: id  0 | task 19849 |    graphs reused =      19453
40.55.904.933 I slot      release: id  0 | task 19849 | stop processing: n_tokens = 76448, truncated = 0
41.00.376.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
41.00.376.424 I slot launch_slot_: id  0 | task 19943 | processing task, is_child = 0
41.13.384.053 I slot print_timing: id  0 | task 19943 | n_gen =    100, tg =   8.04 t/s, tg_3s =   8.12 t/s
41.16.492.266 I slot print_timing: id  0 | task 19943 | n_gen =    125, tg =   8.04 t/s, tg_3s =   8.04 t/s
41.17.611.110 I slot print_timing: id  0 | task 19943 | prompt eval time =     692.34 ms /    82 tokens (    8.44 ms per token,   118.44 tokens per second)
41.17.611.113 I slot print_timing: id  0 | task 19943 |        eval time =   16542.33 ms /   134 tokens (  124.38 ms per token,     8.04 tokens per second)
41.17.611.114 I slot print_timing: id  0 | task 19943 |       total time =   17234.67 ms /   216 tokens
41.17.611.114 I slot print_timing: id  0 | task 19943 |    graphs reused =      19584
41.17.612.727 I slot      release: id  0 | task 19943 | stop processing: n_tokens = 76663, truncated = 0
41.17.743.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
41.17.743.321 I slot launch_slot_: id  0 | task 20079 | processing task, is_child = 0
41.32.408.658 I slot print_timing: id  0 | task 20079 | n_gen =    100, tg =   7.99 t/s, tg_3s =   8.07 t/s
41.35.412.094 I slot print_timing: id  0 | task 20079 | n_gen =    124, tg =   7.99 t/s, tg_3s =   7.99 t/s
41.38.416.219 I slot print_timing: id  0 | task 20079 | n_gen =    148, tg =   7.99 t/s, tg_3s =   7.99 t/s
41.41.428.037 I slot print_timing: id  0 | task 20079 | n_gen =    172, tg =   7.99 t/s, tg_3s =   7.97 t/s
41.44.449.535 I slot print_timing: id  0 | task 20079 | n_gen =    196, tg =   7.98 t/s, tg_3s =   7.94 t/s
41.47.469.810 I slot print_timing: id  0 | task 20079 | n_gen =    220, tg =   7.98 t/s, tg_3s =   7.95 t/s
41.50.491.556 I slot print_timing: id  0 | task 20079 | n_gen =    244, tg =   7.97 t/s, tg_3s =   7.94 t/s
41.53.535.491 I slot print_timing: id  0 | task 20079 | n_gen =    268, tg =   7.97 t/s, tg_3s =   7.88 t/s
41.56.556.833 I slot print_timing: id  0 | task 20079 | n_gen =    292, tg =   7.96 t/s, tg_3s =   7.94 t/s
41.58.700.018 I slot print_timing: id  0 | task 20079 | prompt eval time =    2273.35 ms /   483 tokens (    4.71 ms per token,   212.46 tokens per second)
41.58.700.021 I slot print_timing: id  0 | task 20079 |        eval time =   38683.33 ms /   309 tokens (  125.60 ms per token,     7.96 tokens per second)
41.58.700.022 I slot print_timing: id  0 | task 20079 |       total time =   40956.68 ms /   792 tokens
41.58.700.022 I slot print_timing: id  0 | task 20079 |    graphs reused =      19890
41.58.701.650 I slot      release: id  0 | task 20079 | stop processing: n_tokens = 77454, truncated = 0
41.58.831.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
41.58.831.765 I slot launch_slot_: id  0 | task 20390 | processing task, is_child = 0
42.09.811.927 I slot print_timing: id  0 | task 20390 | prompt eval time =    3383.68 ms /   782 tokens (    4.33 ms per token,   231.11 tokens per second)
42.09.811.930 I slot print_timing: id  0 | task 20390 |        eval time =    7596.46 ms /    62 tokens (  124.53 ms per token,     8.03 tokens per second)
42.09.811.931 I slot print_timing: id  0 | task 20390 |       total time =   10980.15 ms /   844 tokens
42.09.811.931 I slot print_timing: id  0 | task 20390 |    graphs reused =      19950
42.09.813.597 I slot      release: id  0 | task 20390 | stop processing: n_tokens = 77985, truncated = 0
42.09.939.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.09.939.891 I slot launch_slot_: id  0 | task 20455 | processing task, is_child = 0
42.10.513.708 I slot print_timing: id  0 | task 20455 | prompt eval time =     573.80 ms /    60 tokens (    9.56 ms per token,   104.57 tokens per second)
42.10.513.710 I slot print_timing: id  0 | task 20455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
42.10.513.711 I slot print_timing: id  0 | task 20455 |       total time =     573.80 ms /    61 tokens
42.10.513.711 I slot print_timing: id  0 | task 20455 |    graphs reused =      19950
42.10.515.350 I slot      release: id  0 | task 20455 | stop processing: n_tokens = 78045, truncated = 0
42.10.544.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 395772620372
42.12.198.940 I slot launch_slot_: id  0 | task 20458 | processing task, is_child = 0
42.16.707.442 I slot print_timing: id  0 | task 20458 | prompt processing, n_tokens =   4158, progress = 0.38, t =   4.51 s / 922.27 tokens per second
42.19.347.391 I slot print_timing: id  0 | task 20458 | prompt processing, n_tokens =   6206, progress = 0.56, t =   7.15 s / 868.17 tokens per second
42.22.148.491 I slot print_timing: id  0 | task 20458 | prompt processing, n_tokens =   8254, progress = 0.75, t =   9.95 s / 829.59 tokens per second
42.25.092.010 I slot print_timing: id  0 | task 20458 | prompt processing, n_tokens =  10302, progress = 0.93, t =  12.89 s / 799.04 tokens per second
42.25.849.770 I slot print_timing: id  0 | task 20458 | prompt processing, n_tokens =  10561, progress = 0.95, t =  13.65 s / 773.65 tokens per second
42.26.331.435 I slot print_timing: id  0 | task 20458 | prompt processing, n_tokens =  11073, progress = 1.00, t =  14.13 s / 783.52 tokens per second
42.30.473.642 I slot print_timing: id  0 | task 20458 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.27 t/s
42.33.506.095 I slot print_timing: id  0 | task 20458 | n_gen =    191, tg =  29.99 t/s, tg_3s =  30.01 t/s
42.36.523.218 I slot print_timing: id  0 | task 20458 | n_gen =    281, tg =  29.94 t/s, tg_3s =  29.83 t/s
42.39.548.112 I slot print_timing: id  0 | task 20458 | n_gen =    371, tg =  29.89 t/s, tg_3s =  29.75 t/s
42.42.555.669 I slot print_timing: id  0 | task 20458 | n_gen =    460, tg =  29.83 t/s, tg_3s =  29.59 t/s
42.45.576.562 I slot print_timing: id  0 | task 20458 | n_gen =    549, tg =  29.77 t/s, tg_3s =  29.46 t/s
42.48.601.067 I slot print_timing: id  0 | task 20458 | n_gen =    638, tg =  29.73 t/s, tg_3s =  29.44 t/s
42.51.613.940 I slot print_timing: id  0 | task 20458 | n_gen =    726, tg =  29.66 t/s, tg_3s =  29.20 t/s
42.54.646.655 I slot print_timing: id  0 | task 20458 | n_gen =    814, tg =  29.59 t/s, tg_3s =  29.02 t/s
42.57.680.939 I slot print_timing: id  0 | task 20458 | n_gen =    901, tg =  29.50 t/s, tg_3s =  28.67 t/s
43.00.699.866 I slot print_timing: id  0 | task 20458 | n_gen =    987, tg =  29.41 t/s, tg_3s =  28.49 t/s
43.03.717.852 I slot print_timing: id  0 | task 20458 | n_gen =   1073, tg =  29.33 t/s, tg_3s =  28.50 t/s
43.06.738.499 I slot print_timing: id  0 | task 20458 | n_gen =   1159, tg =  29.27 t/s, tg_3s =  28.48 t/s
43.09.761.851 I slot print_timing: id  0 | task 20458 | n_gen =   1245, tg =  29.21 t/s, tg_3s =  28.43 t/s
43.12.782.116 I slot print_timing: id  0 | task 20458 | n_gen =   1331, tg =  29.16 t/s, tg_3s =  28.47 t/s
43.15.795.930 I slot print_timing: id  0 | task 20458 | n_gen =   1418, tg =  29.14 t/s, tg_3s =  28.87 t/s
43.18.808.108 I slot print_timing: id  0 | task 20458 | n_gen =   1504, tg =  29.11 t/s, tg_3s =  28.55 t/s
43.21.821.749 I slot print_timing: id  0 | task 20458 | n_gen =   1589, tg =  29.06 t/s, tg_3s =  28.21 t/s
43.24.854.822 I slot print_timing: id  0 | task 20458 | n_gen =   1674, tg =  29.00 t/s, tg_3s =  28.02 t/s
43.27.871.076 I slot print_timing: id  0 | task 20458 | n_gen =   1758, tg =  28.95 t/s, tg_3s =  27.85 t/s
43.30.902.752 I slot print_timing: id  0 | task 20458 | n_gen =   1842, tg =  28.89 t/s, tg_3s =  27.71 t/s
43.33.933.562 I slot print_timing: id  0 | task 20458 | n_gen =   1926, tg =  28.83 t/s, tg_3s =  27.72 t/s
43.36.935.392 I slot print_timing: id  0 | task 20458 | prompt eval time =   14971.40 ms / 11077 tokens (    1.35 ms per token,   739.88 tokens per second)
43.36.935.395 I slot print_timing: id  0 | task 20458 |        eval time =   69765.04 ms /  2009 tokens (   34.74 ms per token,    28.78 tokens per second)
43.36.935.396 I slot print_timing: id  0 | task 20458 |       total time =   84736.43 ms / 13086 tokens
43.36.935.396 I slot print_timing: id  0 | task 20458 |    graphs reused =      21949
43.36.937.412 I slot      release: id  0 | task 20458 | stop processing: n_tokens = 13085, truncated = 0
43.37.031.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 395859042431
43.37.073.383 I slot launch_slot_: id  0 | task 22476 | processing task, is_child = 0
43.40.672.296 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =   3335, progress = 0.11, t =   3.60 s / 926.68 tokens per second
43.43.020.333 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =   5383, progress = 0.18, t =   5.95 s / 905.18 tokens per second
43.45.821.837 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =   7431, progress = 0.24, t =   8.75 s / 849.41 tokens per second
43.48.783.648 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =   9479, progress = 0.31, t =  11.71 s / 809.46 tokens per second
43.51.864.571 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  11527, progress = 0.38, t =  14.79 s / 779.32 tokens per second
43.55.126.228 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  13575, progress = 0.45, t =  18.05 s / 751.96 tokens per second
43.58.526.645 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  15623, progress = 0.51, t =  21.45 s / 728.24 tokens per second
44.02.088.630 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  17671, progress = 0.58, t =  25.02 s / 706.41 tokens per second
44.05.783.253 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  19719, progress = 0.65, t =  28.71 s / 686.84 tokens per second
44.09.622.637 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  21767, progress = 0.71, t =  32.55 s / 668.74 tokens per second
44.13.623.996 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  23815, progress = 0.78, t =  36.55 s / 651.56 tokens per second
44.17.775.412 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  25863, progress = 0.85, t =  40.70 s / 635.42 tokens per second
44.22.061.738 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  27911, progress = 0.92, t =  44.99 s / 620.41 tokens per second
44.26.477.836 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  29959, progress = 0.98, t =  49.40 s / 606.40 tokens per second
44.27.615.324 I slot print_timing: id  0 | task 22476 | prompt processing, n_tokens =  30471, progress = 1.00, t =  50.54 s / 602.89 tokens per second
44.34.830.377 I slot print_timing: id  0 | task 22476 | n_gen =    100, tg =  16.52 t/s, tg_3s =  16.69 t/s
44.37.856.622 I slot print_timing: id  0 | task 22476 | n_gen =    150, tg =  16.52 t/s, tg_3s =  16.52 t/s
44.39.916.390 I slot print_timing: id  0 | task 22476 | prompt eval time =   51764.82 ms / 30475 tokens (    1.70 ms per token,   588.72 tokens per second)
44.39.916.393 I slot print_timing: id  0 | task 22476 |        eval time =   11078.17 ms /   184 tokens (   60.54 ms per token,    16.52 tokens per second)
44.39.916.394 I slot print_timing: id  0 | task 22476 |       total time =   62842.99 ms / 30659 tokens
44.39.916.394 I slot print_timing: id  0 | task 22476 |    graphs reused =      22131
44.39.917.212 I slot      release: id  0 | task 22476 | stop processing: n_tokens = 30658, truncated = 0
44.40.009.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
44.40.009.302 I slot launch_slot_: id  0 | task 22677 | processing task, is_child = 0
44.46.439.360 I slot print_timing: id  0 | task 22677 | n_gen =    100, tg =  16.46 t/s, tg_3s =  16.63 t/s
44.49.305.680 I slot print_timing: id  0 | task 22677 | prompt eval time =     416.11 ms /    77 tokens (    5.40 ms per token,   185.05 tokens per second)
44.49.305.683 I slot print_timing: id  0 | task 22677 |        eval time =    8880.26 ms /   147 tokens (   60.82 ms per token,    16.44 tokens per second)
44.49.305.684 I slot print_timing: id  0 | task 22677 |       total time =    9296.36 ms /   224 tokens
44.49.305.684 I slot print_timing: id  0 | task 22677 |    graphs reused =      22276
44.49.306.462 I slot      release: id  0 | task 22677 | stop processing: n_tokens = 30881, truncated = 0
44.54.929.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
44.54.929.289 I slot launch_slot_: id  0 | task 22826 | processing task, is_child = 0
45.01.289.796 I slot print_timing: id  0 | task 22826 | n_gen =    100, tg =  16.42 t/s, tg_3s =  16.59 t/s
