0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.01.847.715 I slot print_timing: id  0 | task 37978 | n_gen =  24038, tg =  39.11 t/s, tg_3s =  36.44 t/s
26.04.861.589 I slot print_timing: id  0 | task 37978 | n_gen =  24148, tg =  39.10 t/s, tg_3s =  36.50 t/s
26.07.882.558 I slot print_timing: id  0 | task 37978 | n_gen =  24258, tg =  39.09 t/s, tg_3s =  36.41 t/s
26.10.901.205 I slot print_timing: id  0 | task 37978 | n_gen =  24368, tg =  39.08 t/s, tg_3s =  36.44 t/s
26.13.920.577 I slot print_timing: id  0 | task 37978 | n_gen =  24478, tg =  39.06 t/s, tg_3s =  36.43 t/s
26.16.924.221 I slot print_timing: id  0 | task 37978 | n_gen =  24587, tg =  39.05 t/s, tg_3s =  36.29 t/s
26.19.948.923 I slot print_timing: id  0 | task 37978 | n_gen =  24697, tg =  39.04 t/s, tg_3s =  36.37 t/s
26.22.954.224 I slot print_timing: id  0 | task 37978 | n_gen =  24806, tg =  39.02 t/s, tg_3s =  36.27 t/s
26.25.980.377 I slot print_timing: id  0 | task 37978 | n_gen =  24916, tg =  39.01 t/s, tg_3s =  36.35 t/s
26.28.987.348 I slot print_timing: id  0 | task 37978 | n_gen =  25025, tg =  39.00 t/s, tg_3s =  36.25 t/s
26.31.990.800 I slot print_timing: id  0 | task 37978 | n_gen =  25134, tg =  38.99 t/s, tg_3s =  36.29 t/s
26.34.995.787 I slot print_timing: id  0 | task 37978 | n_gen =  25243, tg =  38.97 t/s, tg_3s =  36.27 t/s
26.38.013.083 I slot print_timing: id  0 | task 37978 | n_gen =  25352, tg =  38.96 t/s, tg_3s =  36.13 t/s
26.41.019.955 I slot print_timing: id  0 | task 37978 | n_gen =  25461, tg =  38.95 t/s, tg_3s =  36.25 t/s
26.44.036.420 I slot print_timing: id  0 | task 37978 | n_gen =  25570, tg =  38.93 t/s, tg_3s =  36.14 t/s
26.47.050.650 I slot print_timing: id  0 | task 37978 | n_gen =  25679, tg =  38.92 t/s, tg_3s =  36.16 t/s
26.50.072.276 I slot print_timing: id  0 | task 37978 | n_gen =  25788, tg =  38.91 t/s, tg_3s =  36.07 t/s
26.53.088.131 I slot print_timing: id  0 | task 37978 | n_gen =  25897, tg =  38.90 t/s, tg_3s =  36.14 t/s
26.56.111.896 I slot print_timing: id  0 | task 37978 | n_gen =  26006, tg =  38.88 t/s, tg_3s =  36.05 t/s
26.59.128.537 I slot print_timing: id  0 | task 37978 | n_gen =  26114, tg =  38.87 t/s, tg_3s =  35.80 t/s
27.02.138.334 I slot print_timing: id  0 | task 37978 | n_gen =  26222, tg =  38.86 t/s, tg_3s =  35.88 t/s
27.05.156.819 I slot print_timing: id  0 | task 37978 | n_gen =  26330, tg =  38.84 t/s, tg_3s =  35.78 t/s
27.08.168.321 I slot print_timing: id  0 | task 37978 | n_gen =  26438, tg =  38.83 t/s, tg_3s =  35.86 t/s
27.11.178.430 I slot print_timing: id  0 | task 37978 | n_gen =  26546, tg =  38.82 t/s, tg_3s =  35.88 t/s
27.14.185.276 I slot print_timing: id  0 | task 37978 | n_gen =  26654, tg =  38.80 t/s, tg_3s =  35.92 t/s
27.17.192.630 I slot print_timing: id  0 | task 37978 | n_gen =  26762, tg =  38.79 t/s, tg_3s =  35.91 t/s
27.20.205.731 I slot print_timing: id  0 | task 37978 | n_gen =  26870, tg =  38.78 t/s, tg_3s =  35.84 t/s
27.23.211.905 I slot print_timing: id  0 | task 37978 | n_gen =  26978, tg =  38.77 t/s, tg_3s =  35.93 t/s
27.26.227.698 I slot print_timing: id  0 | task 37978 | n_gen =  27086, tg =  38.75 t/s, tg_3s =  35.81 t/s
27.29.240.060 I slot print_timing: id  0 | task 37978 | n_gen =  27194, tg =  38.74 t/s, tg_3s =  35.85 t/s
27.32.257.172 I slot print_timing: id  0 | task 37978 | n_gen =  27302, tg =  38.73 t/s, tg_3s =  35.80 t/s
27.35.274.669 I slot print_timing: id  0 | task 37978 | n_gen =  27410, tg =  38.72 t/s, tg_3s =  35.79 t/s
27.38.292.872 I slot print_timing: id  0 | task 37978 | n_gen =  27518, tg =  38.70 t/s, tg_3s =  35.78 t/s
27.41.317.368 I slot print_timing: id  0 | task 37978 | n_gen =  27626, tg =  38.69 t/s, tg_3s =  35.71 t/s
27.44.336.623 I slot print_timing: id  0 | task 37978 | n_gen =  27734, tg =  38.68 t/s, tg_3s =  35.77 t/s
27.47.337.822 I slot print_timing: id  0 | task 37978 | n_gen =  27841, tg =  38.67 t/s, tg_3s =  35.65 t/s
27.50.364.726 I slot print_timing: id  0 | task 37978 | n_gen =  27949, tg =  38.65 t/s, tg_3s =  35.68 t/s
27.53.389.541 I slot print_timing: id  0 | task 37978 | n_gen =  28057, tg =  38.64 t/s, tg_3s =  35.70 t/s
27.56.395.991 I slot print_timing: id  0 | task 37978 | n_gen =  28164, tg =  38.63 t/s, tg_3s =  35.59 t/s
27.59.396.012 I slot print_timing: id  0 | task 37978 | n_gen =  28271, tg =  38.62 t/s, tg_3s =  35.67 t/s
28.02.406.437 I slot print_timing: id  0 | task 37978 | n_gen =  28378, tg =  38.60 t/s, tg_3s =  35.54 t/s
28.05.414.226 I slot print_timing: id  0 | task 37978 | n_gen =  28485, tg =  38.59 t/s, tg_3s =  35.57 t/s
28.08.428.150 I slot print_timing: id  0 | task 37978 | n_gen =  28592, tg =  38.58 t/s, tg_3s =  35.50 t/s
28.11.436.498 I slot print_timing: id  0 | task 37978 | n_gen =  28699, tg =  38.57 t/s, tg_3s =  35.57 t/s
28.14.444.976 I slot print_timing: id  0 | task 37978 | n_gen =  28806, tg =  38.55 t/s, tg_3s =  35.57 t/s
28.17.463.896 I slot print_timing: id  0 | task 37978 | n_gen =  28913, tg =  38.54 t/s, tg_3s =  35.44 t/s
28.20.478.562 I slot print_timing: id  0 | task 37978 | n_gen =  29020, tg =  38.53 t/s, tg_3s =  35.49 t/s
28.23.501.705 I slot print_timing: id  0 | task 37978 | n_gen =  29127, tg =  38.52 t/s, tg_3s =  35.39 t/s
28.26.515.039 I slot print_timing: id  0 | task 37978 | n_gen =  29234, tg =  38.51 t/s, tg_3s =  35.51 t/s
28.29.522.778 I slot print_timing: id  0 | task 37978 | n_gen =  29341, tg =  38.49 t/s, tg_3s =  35.57 t/s
28.32.541.670 I slot print_timing: id  0 | task 37978 | n_gen =  29448, tg =  38.48 t/s, tg_3s =  35.44 t/s
28.35.558.872 I slot print_timing: id  0 | task 37978 | n_gen =  29555, tg =  38.47 t/s, tg_3s =  35.46 t/s
28.38.579.873 I slot print_timing: id  0 | task 37978 | n_gen =  29662, tg =  38.46 t/s, tg_3s =  35.42 t/s
28.41.596.204 I slot print_timing: id  0 | task 37978 | n_gen =  29769, tg =  38.45 t/s, tg_3s =  35.47 t/s
28.44.623.091 I slot print_timing: id  0 | task 37978 | n_gen =  29876, tg =  38.43 t/s, tg_3s =  35.35 t/s
28.47.623.406 I slot print_timing: id  0 | task 37978 | n_gen =  29982, tg =  38.42 t/s, tg_3s =  35.33 t/s
28.50.627.449 I slot print_timing: id  0 | task 37978 | n_gen =  30088, tg =  38.41 t/s, tg_3s =  35.29 t/s
28.53.638.782 I slot print_timing: id  0 | task 37978 | n_gen =  30194, tg =  38.40 t/s, tg_3s =  35.20 t/s
28.56.648.038 I slot print_timing: id  0 | task 37978 | n_gen =  30300, tg =  38.39 t/s, tg_3s =  35.22 t/s
28.59.661.964 I slot print_timing: id  0 | task 37978 | n_gen =  30406, tg =  38.37 t/s, tg_3s =  35.17 t/s
29.02.674.923 I slot print_timing: id  0 | task 37978 | n_gen =  30512, tg =  38.36 t/s, tg_3s =  35.18 t/s
29.05.689.585 I slot print_timing: id  0 | task 37978 | n_gen =  30618, tg =  38.35 t/s, tg_3s =  35.16 t/s
29.08.712.764 I slot print_timing: id  0 | task 37978 | n_gen =  30724, tg =  38.34 t/s, tg_3s =  35.06 t/s
29.11.728.295 I slot print_timing: id  0 | task 37978 | n_gen =  30830, tg =  38.33 t/s, tg_3s =  35.15 t/s
29.14.753.759 I slot print_timing: id  0 | task 37978 | n_gen =  30936, tg =  38.31 t/s, tg_3s =  35.04 t/s
29.17.775.996 I slot print_timing: id  0 | task 37978 | n_gen =  31042, tg =  38.30 t/s, tg_3s =  35.07 t/s
29.20.803.777 I slot print_timing: id  0 | task 37978 | n_gen =  31148, tg =  38.29 t/s, tg_3s =  35.01 t/s
29.23.827.283 I slot print_timing: id  0 | task 37978 | n_gen =  31254, tg =  38.28 t/s, tg_3s =  35.06 t/s
29.26.853.799 I slot print_timing: id  0 | task 37978 | n_gen =  31360, tg =  38.26 t/s, tg_3s =  35.02 t/s
29.29.859.072 I slot print_timing: id  0 | task 37978 | n_gen =  31465, tg =  38.25 t/s, tg_3s =  34.94 t/s
29.32.886.594 I slot print_timing: id  0 | task 37978 | n_gen =  31571, tg =  38.24 t/s, tg_3s =  35.01 t/s
29.35.892.524 I slot print_timing: id  0 | task 37978 | n_gen =  31676, tg =  38.23 t/s, tg_3s =  34.93 t/s
29.36.064.051 I slot print_timing: id  0 | task 37978 | prompt eval time =     836.42 ms /   298 tokens (    2.81 ms per token,   356.28 tokens per second)
29.36.064.053 I slot print_timing: id  0 | task 37978 |        eval time =  828737.86 ms / 31682 tokens (   26.16 ms per token,    38.23 tokens per second)
29.36.064.053 I slot print_timing: id  0 | task 37978 |       total time =  829574.28 ms / 31980 tokens
29.36.064.054 I slot print_timing: id  0 | task 37978 |    graphs reused =      69249
29.36.064.082 I slot      release: id  0 | task 37978 | stop processing: n_tokens = 32031, truncated = 0
29.36.064.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
29.36.064.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.082 MiB)
29.36.079.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.971 MiB)
29.36.100.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.886 MiB)
29.36.105.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 815.384 MiB)
29.36.901.134 I slot launch_slot_: id  0 | task 61563 | processing task, is_child = 0
29.37.239.749 I slot print_timing: id  0 | task 61563 | prompt eval time =     338.60 ms /    53 tokens (    6.39 ms per token,   156.53 tokens per second)
29.37.239.751 I slot print_timing: id  0 | task 61563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
29.37.239.752 I slot print_timing: id  0 | task 61563 |       total time =     338.60 ms /    54 tokens
29.37.239.752 I slot print_timing: id  0 | task 61563 |    graphs reused =      69249
29.37.239.765 I slot      release: id  0 | task 61563 | stop processing: n_tokens = 53, truncated = 0
29.37.757.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.755
29.37.757.647 I slot launch_slot_: id  0 | task 69666 | processing task, is_child = 0
29.41.449.162 I slot print_timing: id  0 | task 69666 | n_gen =    128, tg =  42.18 t/s, tg_3s =  42.51 t/s
29.44.464.312 I slot print_timing: id  0 | task 69666 | n_gen =    256, tg =  42.31 t/s, tg_3s =  42.45 t/s
29.47.468.788 I slot print_timing: id  0 | task 69666 | n_gen =    383, tg =  42.30 t/s, tg_3s =  42.27 t/s
29.50.468.916 I slot print_timing: id  0 | task 69666 | n_gen =    510, tg =  42.31 t/s, tg_3s =  42.33 t/s
29.53.476.845 I slot print_timing: id  0 | task 69666 | n_gen =    637, tg =  42.29 t/s, tg_3s =  42.22 t/s
29.56.477.780 I slot print_timing: id  0 | task 69666 | n_gen =    764, tg =  42.30 t/s, tg_3s =  42.32 t/s
29.59.482.611 I slot print_timing: id  0 | task 69666 | n_gen =    891, tg =  42.29 t/s, tg_3s =  42.27 t/s
30.02.486.468 I slot print_timing: id  0 | task 69666 | n_gen =   1018, tg =  42.29 t/s, tg_3s =  42.28 t/s
30.05.502.735 I slot print_timing: id  0 | task 69666 | n_gen =   1145, tg =  42.27 t/s, tg_3s =  42.11 t/s
30.08.514.999 I slot print_timing: id  0 | task 69666 | n_gen =   1272, tg =  42.26 t/s, tg_3s =  42.16 t/s
30.08.775.026 I slot print_timing: id  0 | task 69666 | prompt eval time =     680.27 ms /   236 tokens (    2.88 ms per token,   346.92 tokens per second)
30.08.775.027 I slot print_timing: id  0 | task 69666 |        eval time =   30337.10 ms /  1283 tokens (   23.66 ms per token,    42.26 tokens per second)
30.08.775.028 I slot print_timing: id  0 | task 69666 |       total time =   31017.37 ms /  1519 tokens
30.08.775.029 I slot print_timing: id  0 | task 69666 |    graphs reused =      70525
30.08.775.059 I slot      release: id  0 | task 69666 | stop processing: n_tokens = 1518, truncated = 0
30.08.780.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.051
30.08.949.716 I slot launch_slot_: id  0 | task 70952 | processing task, is_child = 0
30.12.367.713 I slot print_timing: id  0 | task 70952 | n_gen =    128, tg =  42.23 t/s, tg_3s =  42.57 t/s
30.15.370.475 I slot print_timing: id  0 | task 70952 | n_gen =    256, tg =  42.43 t/s, tg_3s =  42.63 t/s
30.18.387.448 I slot print_timing: id  0 | task 70952 | n_gen =    384, tg =  42.43 t/s, tg_3s =  42.43 t/s
30.21.405.920 I slot print_timing: id  0 | task 70952 | n_gen =    512, tg =  42.42 t/s, tg_3s =  42.41 t/s
30.22.276.081 I slot print_timing: id  0 | task 70952 | prompt eval time =     410.91 ms /   108 tokens (    3.80 ms per token,   262.83 tokens per second)
30.22.276.084 I slot print_timing: id  0 | task 70952 |        eval time =   12915.44 ms /   549 tokens (   23.57 ms per token,    42.43 tokens per second)
30.22.276.084 I slot print_timing: id  0 | task 70952 |       total time =   13326.35 ms /   657 tokens
30.22.276.085 I slot print_timing: id  0 | task 70952 |    graphs reused =      71070
30.22.276.102 I slot      release: id  0 | task 70952 | stop processing: n_tokens = 708, truncated = 0
30.22.280.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.110
30.22.280.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1121.227 MiB)
30.22.385.083 I slot launch_slot_: id  0 | task 71503 | processing task, is_child = 0
30.25.827.591 I slot print_timing: id  0 | task 71503 | n_gen =    129, tg =  42.36 t/s, tg_3s =  42.69 t/s
30.28.831.955 I slot print_timing: id  0 | task 71503 | n_gen =    257, tg =  42.48 t/s, tg_3s =  42.60 t/s
30.31.842.398 I slot print_timing: id  0 | task 71503 | n_gen =    385, tg =  42.50 t/s, tg_3s =  42.52 t/s
30.34.850.183 I slot print_timing: id  0 | task 71503 | n_gen =    513, tg =  42.51 t/s, tg_3s =  42.56 t/s
30.37.867.980 I slot print_timing: id  0 | task 71503 | n_gen =    641, tg =  42.49 t/s, tg_3s =  42.42 t/s
30.40.882.457 I slot print_timing: id  0 | task 71503 | n_gen =    769, tg =  42.49 t/s, tg_3s =  42.46 t/s
30.43.890.234 I slot print_timing: id  0 | task 71503 | n_gen =    896, tg =  42.45 t/s, tg_3s =  42.22 t/s
30.43.913.918 I slot print_timing: id  0 | task 71503 | prompt eval time =     421.03 ms /   119 tokens (    3.54 ms per token,   282.64 tokens per second)
30.43.913.919 I slot print_timing: id  0 | task 71503 |        eval time =   21107.79 ms /   897 tokens (   23.56 ms per token,    42.45 tokens per second)
30.43.913.920 I slot print_timing: id  0 | task 71503 |       total time =   21528.82 ms /  1016 tokens
30.43.913.920 I slot print_timing: id  0 | task 71503 |    graphs reused =      71961
30.43.913.936 I slot      release: id  0 | task 71503 | stop processing: n_tokens = 1067, truncated = 0
30.43.918.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.073
30.43.918.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 642.831 MiB)
30.44.025.525 I slot launch_slot_: id  0 | task 72402 | processing task, is_child = 0
30.47.464.017 I slot print_timing: id  0 | task 72402 | n_gen =    129, tg =  42.33 t/s, tg_3s =  42.66 t/s
30.50.473.352 I slot print_timing: id  0 | task 72402 | n_gen =    257, tg =  42.43 t/s, tg_3s =  42.53 t/s
30.53.496.017 I slot print_timing: id  0 | task 72402 | n_gen =    385, tg =  42.40 t/s, tg_3s =  42.35 t/s
30.56.516.330 I slot print_timing: id  0 | task 72402 | n_gen =    513, tg =  42.40 t/s, tg_3s =  42.38 t/s
30.59.522.124 I slot print_timing: id  0 | task 72402 | n_gen =    640, tg =  42.37 t/s, tg_3s =  42.25 t/s
31.02.525.744 I slot print_timing: id  0 | task 72402 | n_gen =    767, tg =  42.35 t/s, tg_3s =  42.28 t/s
31.05.537.427 I slot print_timing: id  0 | task 72402 | n_gen =    894, tg =  42.33 t/s, tg_3s =  42.17 t/s
31.08.539.328 I slot print_timing: id  0 | task 72402 | n_gen =   1021, tg =  42.33 t/s, tg_3s =  42.31 t/s
31.11.550.104 I slot print_timing: id  0 | task 72402 | n_gen =   1148, tg =  42.31 t/s, tg_3s =  42.18 t/s
31.14.566.772 I slot print_timing: id  0 | task 72402 | n_gen =   1275, tg =  42.29 t/s, tg_3s =  42.10 t/s
31.17.567.918 I slot print_timing: id  0 | task 72402 | n_gen =   1401, tg =  42.26 t/s, tg_3s =  41.98 t/s
31.20.569.047 I slot print_timing: id  0 | task 72402 | n_gen =   1527, tg =  42.24 t/s, tg_3s =  41.98 t/s
31.23.575.189 I slot print_timing: id  0 | task 72402 | n_gen =   1653, tg =  42.21 t/s, tg_3s =  41.91 t/s
31.26.580.954 I slot print_timing: id  0 | task 72402 | n_gen =   1779, tg =  42.19 t/s, tg_3s =  41.92 t/s
31.29.592.371 I slot print_timing: id  0 | task 72402 | n_gen =   1905, tg =  42.17 t/s, tg_3s =  41.84 t/s
31.32.605.067 I slot print_timing: id  0 | task 72402 | n_gen =   2031, tg =  42.15 t/s, tg_3s =  41.82 t/s
31.35.626.691 I slot print_timing: id  0 | task 72402 | n_gen =   2157, tg =  42.12 t/s, tg_3s =  41.70 t/s
31.38.648.769 I slot print_timing: id  0 | task 72402 | n_gen =   2283, tg =  42.10 t/s, tg_3s =  41.69 t/s
31.41.649.795 I slot print_timing: id  0 | task 72402 | n_gen =   2408, tg =  42.07 t/s, tg_3s =  41.65 t/s
31.44.649.937 I slot print_timing: id  0 | task 72402 | n_gen =   2533, tg =  42.05 t/s, tg_3s =  41.66 t/s
31.47.658.429 I slot print_timing: id  0 | task 72402 | n_gen =   2658, tg =  42.03 t/s, tg_3s =  41.55 t/s
31.50.665.901 I slot print_timing: id  0 | task 72402 | n_gen =   2783, tg =  42.01 t/s, tg_3s =  41.56 t/s
31.53.677.968 I slot print_timing: id  0 | task 72402 | n_gen =   2908, tg =  41.99 t/s, tg_3s =  41.50 t/s
31.56.692.166 I slot print_timing: id  0 | task 72402 | n_gen =   3033, tg =  41.96 t/s, tg_3s =  41.47 t/s
31.59.706.724 I slot print_timing: id  0 | task 72402 | n_gen =   3158, tg =  41.94 t/s, tg_3s =  41.47 t/s
32.02.708.589 I slot print_timing: id  0 | task 72402 | n_gen =   3282, tg =  41.92 t/s, tg_3s =  41.31 t/s
32.05.729.303 I slot print_timing: id  0 | task 72402 | n_gen =   3407, tg =  41.90 t/s, tg_3s =  41.38 t/s
32.08.739.497 I slot print_timing: id  0 | task 72402 | n_gen =   3531, tg =  41.87 t/s, tg_3s =  41.19 t/s
32.11.740.940 I slot print_timing: id  0 | task 72402 | n_gen =   3655, tg =  41.86 t/s, tg_3s =  41.31 t/s
32.14.755.013 I slot print_timing: id  0 | task 72402 | n_gen =   3779, tg =  41.83 t/s, tg_3s =  41.14 t/s
32.17.765.375 I slot print_timing: id  0 | task 72402 | n_gen =   3903, tg =  41.81 t/s, tg_3s =  41.19 t/s
32.20.786.638 I slot print_timing: id  0 | task 72402 | n_gen =   4027, tg =  41.79 t/s, tg_3s =  41.04 t/s
32.23.803.612 I slot print_timing: id  0 | task 72402 | n_gen =   4151, tg =  41.77 t/s, tg_3s =  41.10 t/s
32.26.805.742 I slot print_timing: id  0 | task 72402 | n_gen =   4274, tg =  41.74 t/s, tg_3s =  40.97 t/s
32.29.829.811 I slot print_timing: id  0 | task 72402 | n_gen =   4398, tg =  41.72 t/s, tg_3s =  41.00 t/s
32.32.839.454 I slot print_timing: id  0 | task 72402 | n_gen =   4521, tg =  41.70 t/s, tg_3s =  40.87 t/s
32.35.844.237 I slot print_timing: id  0 | task 72402 | n_gen =   4644, tg =  41.68 t/s, tg_3s =  40.93 t/s
32.38.857.953 I slot print_timing: id  0 | task 72402 | n_gen =   4767, tg =  41.65 t/s, tg_3s =  40.81 t/s
32.41.867.127 I slot print_timing: id  0 | task 72402 | n_gen =   4890, tg =  41.63 t/s, tg_3s =  40.88 t/s
32.44.887.136 I slot print_timing: id  0 | task 72402 | n_gen =   5013, tg =  41.61 t/s, tg_3s =  40.73 t/s
32.47.904.093 I slot print_timing: id  0 | task 72402 | n_gen =   5136, tg =  41.59 t/s, tg_3s =  40.77 t/s
32.50.924.063 I slot print_timing: id  0 | task 72402 | n_gen =   5258, tg =  41.56 t/s, tg_3s =  40.40 t/s
32.53.946.879 I slot print_timing: id  0 | task 72402 | n_gen =   5381, tg =  41.54 t/s, tg_3s =  40.69 t/s
32.56.953.064 I slot print_timing: id  0 | task 72402 | n_gen =   5503, tg =  41.52 t/s, tg_3s =  40.58 t/s
32.59.956.583 I slot print_timing: id  0 | task 72402 | n_gen =   5625, tg =  41.50 t/s, tg_3s =  40.62 t/s
33.02.967.998 I slot print_timing: id  0 | task 72402 | n_gen =   5747, tg =  41.48 t/s, tg_3s =  40.51 t/s
33.05.977.907 I slot print_timing: id  0 | task 72402 | n_gen =   5869, tg =  41.46 t/s, tg_3s =  40.53 t/s
33.08.996.333 I slot print_timing: id  0 | task 72402 | n_gen =   5991, tg =  41.44 t/s, tg_3s =  40.42 t/s
33.12.013.325 I slot print_timing: id  0 | task 72402 | n_gen =   6113, tg =  41.42 t/s, tg_3s =  40.44 t/s
33.15.035.441 I slot print_timing: id  0 | task 72402 | n_gen =   6235, tg =  41.40 t/s, tg_3s =  40.37 t/s
33.18.057.907 I slot print_timing: id  0 | task 72402 | n_gen =   6357, tg =  41.38 t/s, tg_3s =  40.36 t/s
33.21.081.356 I slot print_timing: id  0 | task 72402 | n_gen =   6479, tg =  41.36 t/s, tg_3s =  40.35 t/s
33.24.088.949 I slot print_timing: id  0 | task 72402 | n_gen =   6600, tg =  41.33 t/s, tg_3s =  40.23 t/s
33.27.091.629 I slot print_timing: id  0 | task 72402 | n_gen =   6721, tg =  41.32 t/s, tg_3s =  40.30 t/s
33.30.107.267 I slot print_timing: id  0 | task 72402 | n_gen =   6842, tg =  41.29 t/s, tg_3s =  40.12 t/s
33.33.116.885 I slot print_timing: id  0 | task 72402 | n_gen =   6963, tg =  41.27 t/s, tg_3s =  40.20 t/s
33.36.137.450 I slot print_timing: id  0 | task 72402 | n_gen =   7084, tg =  41.25 t/s, tg_3s =  40.06 t/s
33.39.153.272 I slot print_timing: id  0 | task 72402 | n_gen =   7205, tg =  41.23 t/s, tg_3s =  40.12 t/s
33.41.179.867 I slot print_timing: id  0 | task 72402 | prompt eval time =     414.62 ms /   117 tokens (    3.54 ms per token,   282.18 tokens per second)
33.41.179.869 I slot print_timing: id  0 | task 72402 |        eval time =  176739.70 ms /  7286 tokens (   24.26 ms per token,    41.22 tokens per second)
33.41.179.870 I slot print_timing: id  0 | task 72402 |       total time =  177154.32 ms /  7403 tokens
33.41.179.871 I slot print_timing: id  0 | task 72402 |    graphs reused =      79216
33.41.179.892 I slot      release: id  0 | task 72402 | stop processing: n_tokens = 7454, truncated = 0
33.41.184.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.010
