0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.51.294.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.51.294.383 I slot launch_slot_: id  0 | task 21164 | processing task, is_child = 0
12.54.954.403 I slot print_timing: id  0 | task 21164 | n_gen =    100, tg =  30.57 t/s, tg_3s =  30.88 t/s
12.57.985.375 I slot print_timing: id  0 | task 21164 | n_gen =    193, tg =  30.63 t/s, tg_3s =  30.68 t/s
13.00.985.628 I slot print_timing: id  0 | task 21164 | n_gen =    285, tg =  30.64 t/s, tg_3s =  30.66 t/s
13.03.991.340 I slot print_timing: id  0 | task 21164 | n_gen =    377, tg =  30.63 t/s, tg_3s =  30.61 t/s
13.05.067.620 I slot print_timing: id  0 | task 21164 | prompt eval time =     421.59 ms /    84 tokens (    5.02 ms per token,   199.24 tokens per second)
13.05.067.622 I slot print_timing: id  0 | task 21164 |        eval time =   13351.63 ms /   410 tokens (   32.64 ms per token,    30.63 tokens per second)
13.05.067.622 I slot print_timing: id  0 | task 21164 |       total time =   13773.22 ms /   494 tokens
13.05.067.623 I slot print_timing: id  0 | task 21164 |    graphs reused =      21200
13.05.068.848 I slot      release: id  0 | task 21164 | stop processing: n_tokens = 56658, truncated = 0
13.05.195.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
13.05.195.376 I slot launch_slot_: id  0 | task 21576 | processing task, is_child = 0
13.08.251.748 I slot print_timing: id  0 | task 21576 | prompt processing, n_tokens =   1145, progress = 0.99, t =   3.06 s / 374.63 tokens per second
13.09.286.741 I slot print_timing: id  0 | task 21576 | prompt processing, n_tokens =   1657, progress = 1.00, t =   4.09 s / 405.00 tokens per second
13.13.174.718 I slot print_timing: id  0 | task 21576 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.58 t/s
13.16.199.539 I slot print_timing: id  0 | task 21576 | n_gen =    192, tg =  30.34 t/s, tg_3s =  30.42 t/s
13.19.222.603 I slot print_timing: id  0 | task 21576 | n_gen =    284, tg =  30.37 t/s, tg_3s =  30.43 t/s
13.22.226.827 I slot print_timing: id  0 | task 21576 | n_gen =    375, tg =  30.35 t/s, tg_3s =  30.29 t/s
13.25.256.711 I slot print_timing: id  0 | task 21576 | n_gen =    467, tg =  30.35 t/s, tg_3s =  30.36 t/s
13.28.287.481 I slot print_timing: id  0 | task 21576 | n_gen =    559, tg =  30.35 t/s, tg_3s =  30.36 t/s
13.31.297.746 I slot print_timing: id  0 | task 21576 | n_gen =    650, tg =  30.34 t/s, tg_3s =  30.23 t/s
13.34.300.649 I slot print_timing: id  0 | task 21576 | n_gen =    741, tg =  30.33 t/s, tg_3s =  30.30 t/s
13.37.307.944 I slot print_timing: id  0 | task 21576 | n_gen =    832, tg =  30.33 t/s, tg_3s =  30.26 t/s
13.40.312.081 I slot print_timing: id  0 | task 21576 | n_gen =    923, tg =  30.32 t/s, tg_3s =  30.29 t/s
13.43.317.708 I slot print_timing: id  0 | task 21576 | n_gen =   1014, tg =  30.32 t/s, tg_3s =  30.28 t/s
13.44.375.257 I slot print_timing: id  0 | task 21576 | prompt eval time =    4709.51 ms /  1661 tokens (    2.84 ms per token,   352.69 tokens per second)
13.44.375.260 I slot print_timing: id  0 | task 21576 |        eval time =   34470.35 ms /  1046 tokens (   32.99 ms per token,    30.32 tokens per second)
13.44.375.260 I slot print_timing: id  0 | task 21576 |       total time =   39179.86 ms /  2707 tokens
13.44.375.261 I slot print_timing: id  0 | task 21576 |    graphs reused =      22240
13.44.376.540 I slot      release: id  0 | task 21576 | stop processing: n_tokens = 59364, truncated = 0
13.44.510.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.44.511.118 I slot launch_slot_: id  0 | task 22625 | processing task, is_child = 0
13.48.138.595 I slot print_timing: id  0 | task 22625 | n_gen =    100, tg =  30.15 t/s, tg_3s =  30.46 t/s
13.51.148.433 I slot print_timing: id  0 | task 22625 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.23 t/s
13.54.167.662 I slot print_timing: id  0 | task 22625 | n_gen =    282, tg =  30.17 t/s, tg_3s =  30.14 t/s
13.54.299.943 I slot print_timing: id  0 | task 22625 | prompt eval time =     343.99 ms /    56 tokens (    6.14 ms per token,   162.80 tokens per second)
13.54.299.945 I slot print_timing: id  0 | task 22625 |        eval time =    9444.83 ms /   286 tokens (   33.14 ms per token,    30.18 tokens per second)
13.54.299.946 I slot print_timing: id  0 | task 22625 |       total time =    9788.81 ms /   342 tokens
13.54.299.947 I slot print_timing: id  0 | task 22625 |    graphs reused =      22523
13.54.301.265 I slot      release: id  0 | task 22625 | stop processing: n_tokens = 59705, truncated = 0
13.55.097.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.55.097.770 I slot launch_slot_: id  0 | task 22913 | processing task, is_child = 0
13.58.805.450 I slot print_timing: id  0 | task 22913 | n_gen =    100, tg =  30.15 t/s, tg_3s =  30.46 t/s
13.59.970.887 I slot print_timing: id  0 | task 22913 | prompt eval time =     424.24 ms /    79 tokens (    5.37 ms per token,   186.22 tokens per second)
13.59.970.889 I slot print_timing: id  0 | task 22913 |        eval time =    4448.86 ms /   135 tokens (   33.20 ms per token,    30.12 tokens per second)
13.59.970.890 I slot print_timing: id  0 | task 22913 |       total time =    4873.10 ms /   214 tokens
13.59.970.890 I slot print_timing: id  0 | task 22913 |    graphs reused =      22655
13.59.972.162 I slot      release: id  0 | task 22913 | stop processing: n_tokens = 59918, truncated = 0
14.00.104.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.00.105.182 I slot launch_slot_: id  0 | task 23050 | processing task, is_child = 0
14.04.038.169 I slot print_timing: id  0 | task 23050 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.37 t/s
14.07.060.347 I slot print_timing: id  0 | task 23050 | n_gen =    191, tg =  30.09 t/s, tg_3s =  30.11 t/s
14.10.087.887 I slot print_timing: id  0 | task 23050 | n_gen =    282, tg =  30.08 t/s, tg_3s =  30.06 t/s
14.13.119.823 I slot print_timing: id  0 | task 23050 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.01 t/s
14.16.145.267 I slot print_timing: id  0 | task 23050 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.08 t/s
14.19.170.485 I slot print_timing: id  0 | task 23050 | n_gen =    555, tg =  30.07 t/s, tg_3s =  30.08 t/s
14.20.605.026 I slot print_timing: id  0 | task 23050 | prompt eval time =     639.80 ms /   161 tokens (    3.97 ms per token,   251.64 tokens per second)
14.20.605.029 I slot print_timing: id  0 | task 23050 |        eval time =   19860.03 ms /   598 tokens (   33.27 ms per token,    30.06 tokens per second)
14.20.605.029 I slot print_timing: id  0 | task 23050 |       total time =   20499.83 ms /   759 tokens
14.20.605.030 I slot print_timing: id  0 | task 23050 |    graphs reused =      23248
14.20.606.334 I slot      release: id  0 | task 23050 | stop processing: n_tokens = 60676, truncated = 0
14.23.396.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.23.396.657 I slot launch_slot_: id  0 | task 23650 | processing task, is_child = 0
14.28.591.303 I slot print_timing: id  0 | task 23650 | n_gen =    100, tg =  22.27 t/s, tg_3s =  22.49 t/s
14.31.597.532 I slot print_timing: id  0 | task 23650 | n_gen =    163, tg =  21.76 t/s, tg_3s =  20.96 t/s
14.34.628.198 I slot print_timing: id  0 | task 23650 | n_gen =    230, tg =  21.85 t/s, tg_3s =  22.11 t/s
14.37.197.817 I slot print_timing: id  0 | task 23650 | prompt eval time =     748.67 ms /    53 tokens (   14.13 ms per token,    70.79 tokens per second)
14.37.197.822 I slot print_timing: id  0 | task 23650 |        eval time =   13052.45 ms /   292 tokens (   44.85 ms per token,    22.29 tokens per second)
14.37.197.823 I slot print_timing: id  0 | task 23650 |       total time =   13801.12 ms /   345 tokens
14.37.197.824 I slot print_timing: id  0 | task 23650 |    graphs reused =      23537
14.37.207.246 I slot      release: id  0 | task 23650 | stop processing: n_tokens = 61020, truncated = 0
14.37.871.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.37.871.653 I slot launch_slot_: id  0 | task 23944 | processing task, is_child = 0
14.41.354.686 I slot print_timing: id  0 | task 23944 | prompt eval time =     550.37 ms /    64 tokens (    8.60 ms per token,   116.29 tokens per second)
14.41.354.725 I slot print_timing: id  0 | task 23944 |        eval time =    2932.60 ms /    64 tokens (   46.55 ms per token,    21.48 tokens per second)
14.41.354.737 I slot print_timing: id  0 | task 23944 |       total time =    3482.97 ms /   128 tokens
14.41.354.749 I slot print_timing: id  0 | task 23944 |    graphs reused =      23599
14.41.385.746 I slot      release: id  0 | task 23944 | stop processing: n_tokens = 61147, truncated = 0
14.42.250.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.42.250.569 I slot launch_slot_: id  0 | task 24010 | processing task, is_child = 0
14.45.333.488 I slot print_timing: id  0 | task 24010 | prompt eval time =     676.61 ms /    31 tokens (   21.83 ms per token,    45.82 tokens per second)
14.45.333.489 I slot print_timing: id  0 | task 24010 |        eval time =    2406.28 ms /    65 tokens (   37.60 ms per token,    26.60 tokens per second)
14.45.333.490 I slot print_timing: id  0 | task 24010 |       total time =    3082.89 ms /    96 tokens
14.45.333.491 I slot print_timing: id  0 | task 24010 |    graphs reused =      23661
14.45.334.808 I slot      release: id  0 | task 24010 | stop processing: n_tokens = 61242, truncated = 0
14.45.468.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.45.468.361 I slot launch_slot_: id  0 | task 24077 | processing task, is_child = 0
14.49.565.578 I slot print_timing: id  0 | task 24077 | n_gen =    100, tg =  29.81 t/s, tg_3s =  30.11 t/s
14.52.103.765 I slot print_timing: id  0 | task 24077 | prompt eval time =     775.79 ms /   188 tokens (    4.13 ms per token,   242.33 tokens per second)
14.52.103.768 I slot print_timing: id  0 | task 24077 |        eval time =    5859.60 ms /   176 tokens (   33.48 ms per token,    29.87 tokens per second)
14.52.103.768 I slot print_timing: id  0 | task 24077 |       total time =    6635.39 ms /   364 tokens
14.52.103.769 I slot print_timing: id  0 | task 24077 |    graphs reused =      23834
14.52.105.133 I slot      release: id  0 | task 24077 | stop processing: n_tokens = 61605, truncated = 0
14.52.238.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.52.238.575 I slot launch_slot_: id  0 | task 24255 | processing task, is_child = 0
14.55.887.033 I slot print_timing: id  0 | task 24255 | n_gen =    100, tg =  29.76 t/s, tg_3s =  30.06 t/s
14.56.320.939 I slot print_timing: id  0 | task 24255 | prompt eval time =     321.71 ms /    62 tokens (    5.19 ms per token,   192.72 tokens per second)
14.56.320.940 I slot print_timing: id  0 | task 24255 |        eval time =    3760.64 ms /   113 tokens (   33.58 ms per token,    29.78 tokens per second)
14.56.320.941 I slot print_timing: id  0 | task 24255 |       total time =    4082.35 ms /   175 tokens
14.56.320.942 I slot print_timing: id  0 | task 24255 |    graphs reused =      23944
14.56.322.284 I slot      release: id  0 | task 24255 | stop processing: n_tokens = 61779, truncated = 0
15.27.347.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
15.27.347.564 I slot launch_slot_: id  0 | task 24370 | processing task, is_child = 0
15.32.415.081 I slot print_timing: id  0 | task 24370 | n_gen =    100, tg =  29.74 t/s, tg_3s =  30.04 t/s
15.34.130.143 I slot print_timing: id  0 | task 24370 | prompt eval time =    1738.93 ms /   564 tokens (    3.08 ms per token,   324.34 tokens per second)
15.34.130.144 I slot print_timing: id  0 | task 24370 |        eval time =    5043.64 ms /   151 tokens (   33.62 ms per token,    29.74 tokens per second)
15.34.130.145 I slot print_timing: id  0 | task 24370 |       total time =    6782.56 ms /   715 tokens
15.34.130.146 I slot print_timing: id  0 | task 24370 |    graphs reused =      24092
15.34.131.500 I slot      release: id  0 | task 24370 | stop processing: n_tokens = 62493, truncated = 0
15.38.704.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.38.704.284 I slot launch_slot_: id  0 | task 24524 | processing task, is_child = 0
15.41.784.035 I slot print_timing: id  0 | task 24524 | prompt eval time =     650.27 ms /   169 tokens (    3.85 ms per token,   259.89 tokens per second)
15.41.784.038 I slot print_timing: id  0 | task 24524 |        eval time =    2429.47 ms /    73 tokens (   33.74 ms per token,    29.64 tokens per second)
15.41.784.038 I slot print_timing: id  0 | task 24524 |       total time =    3079.74 ms /   242 tokens
15.41.784.039 I slot print_timing: id  0 | task 24524 |    graphs reused =      24162
15.41.785.425 I slot      release: id  0 | task 24524 | stop processing: n_tokens = 62734, truncated = 0
15.42.819.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.42.819.381 I slot launch_slot_: id  0 | task 24599 | processing task, is_child = 0
15.46.575.351 I slot print_timing: id  0 | task 24599 | n_gen =    100, tg =  29.73 t/s, tg_3s =  30.03 t/s
15.49.605.033 I slot print_timing: id  0 | task 24599 | n_gen =    190, tg =  29.72 t/s, tg_3s =  29.71 t/s
15.52.630.568 I slot print_timing: id  0 | task 24599 | n_gen =    280, tg =  29.73 t/s, tg_3s =  29.75 t/s
15.54.479.589 I slot print_timing: id  0 | task 24599 | prompt eval time =     425.56 ms /    78 tokens (    5.46 ms per token,   183.29 tokens per second)
15.54.479.591 I slot print_timing: id  0 | task 24599 |        eval time =   11234.63 ms /   335 tokens (   33.64 ms per token,    29.73 tokens per second)
15.54.479.592 I slot print_timing: id  0 | task 24599 |       total time =   11660.19 ms /   413 tokens
15.54.479.592 I slot print_timing: id  0 | task 24599 |    graphs reused =      24494
15.54.480.910 I slot      release: id  0 | task 24599 | stop processing: n_tokens = 63146, truncated = 0
15.54.622.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
15.54.622.864 I slot launch_slot_: id  0 | task 24936 | processing task, is_child = 0
15.59.563.763 I slot print_timing: id  0 | task 24936 | n_gen =    100, tg =  29.60 t/s, tg_3s =  29.90 t/s
16.02.571.944 I slot print_timing: id  0 | task 24936 | n_gen =    189, tg =  29.59 t/s, tg_3s =  29.59 t/s
16.05.574.667 I slot print_timing: id  0 | task 24936 | n_gen =    278, tg =  29.61 t/s, tg_3s =  29.64 t/s
16.08.607.773 I slot print_timing: id  0 | task 24936 | n_gen =    368, tg =  29.62 t/s, tg_3s =  29.67 t/s
16.11.614.812 I slot print_timing: id  0 | task 24936 | n_gen =    457, tg =  29.62 t/s, tg_3s =  29.60 t/s
16.11.951.723 I slot print_timing: id  0 | task 24936 | prompt eval time =    1595.87 ms /   423 tokens (    3.77 ms per token,   265.06 tokens per second)
16.11.951.725 I slot print_timing: id  0 | task 24936 |        eval time =   15732.97 ms /   467 tokens (   33.76 ms per token,    29.62 tokens per second)
16.11.951.726 I slot print_timing: id  0 | task 24936 |       total time =   17328.85 ms /   890 tokens
16.11.951.726 I slot print_timing: id  0 | task 24936 |    graphs reused =      24957
16.11.953.103 I slot      release: id  0 | task 24936 | stop processing: n_tokens = 64035, truncated = 0
16.12.099.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.12.099.653 I slot launch_slot_: id  0 | task 25405 | processing task, is_child = 0
16.15.935.276 I slot print_timing: id  0 | task 25405 | n_gen =    100, tg =  29.50 t/s, tg_3s =  29.80 t/s
16.18.948.525 I slot print_timing: id  0 | task 25405 | n_gen =    189, tg =  29.52 t/s, tg_3s =  29.54 t/s
16.21.961.225 I slot print_timing: id  0 | task 25405 | n_gen =    278, tg =  29.53 t/s, tg_3s =  29.54 t/s
16.23.313.840 I slot print_timing: id  0 | task 25405 | prompt eval time =     480.18 ms /   116 tokens (    4.14 ms per token,   241.58 tokens per second)
16.23.313.842 I slot print_timing: id  0 | task 25405 |        eval time =   10733.99 ms /   318 tokens (   33.86 ms per token,    29.53 tokens per second)
16.23.313.842 I slot print_timing: id  0 | task 25405 |       total time =   11214.17 ms /   434 tokens
16.23.313.843 I slot print_timing: id  0 | task 25405 |    graphs reused =      25272
16.23.315.183 I slot      release: id  0 | task 25405 | stop processing: n_tokens = 64468, truncated = 0
16.25.717.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.25.717.867 I slot launch_slot_: id  0 | task 25725 | processing task, is_child = 0
