0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.01.142.683 I slot print_timing: id  0 | task 31461 |    graphs reused =      31270
26.01.143.963 I slot      release: id  0 | task 31461 | stop processing: n_tokens = 58085, truncated = 0
26.01.298.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.01.298.994 I slot launch_slot_: id  0 | task 31726 | processing task, is_child = 0
26.05.022.248 I slot print_timing: id  0 | task 31726 | n_gen =    100, tg =  29.47 t/s, tg_3s =  29.77 t/s
26.08.047.402 I slot print_timing: id  0 | task 31726 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.42 t/s
26.11.070.041 I slot print_timing: id  0 | task 31726 | n_gen =    278, tg =  29.45 t/s, tg_3s =  29.44 t/s
26.13.277.441 I slot print_timing: id  0 | task 31726 | prompt eval time =     363.77 ms /   139 tokens (    2.62 ms per token,   382.11 tokens per second)
26.13.277.444 I slot print_timing: id  0 | task 31726 |        eval time =   11614.66 ms /   343 tokens (   33.96 ms per token,    29.45 tokens per second)
26.13.277.445 I slot print_timing: id  0 | task 31726 |       total time =   11978.43 ms /   482 tokens
26.13.277.446 I slot print_timing: id  0 | task 31726 |    graphs reused =      31610
26.13.278.815 I slot      release: id  0 | task 31726 | stop processing: n_tokens = 58566, truncated = 0
26.13.419.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.13.419.285 I slot launch_slot_: id  0 | task 32071 | processing task, is_child = 0
26.17.049.816 I slot print_timing: id  0 | task 32071 | n_gen =    100, tg =  29.30 t/s, tg_3s =  29.60 t/s
26.20.080.048 I slot print_timing: id  0 | task 32071 | n_gen =    189, tg =  29.33 t/s, tg_3s =  29.37 t/s
26.23.112.779 I slot print_timing: id  0 | task 32071 | n_gen =    278, tg =  29.34 t/s, tg_3s =  29.35 t/s
26.26.139.616 I slot print_timing: id  0 | task 32071 | n_gen =    367, tg =  29.35 t/s, tg_3s =  29.40 t/s
26.29.169.725 I slot print_timing: id  0 | task 32071 | n_gen =    456, tg =  29.36 t/s, tg_3s =  29.37 t/s
26.32.176.218 I slot print_timing: id  0 | task 32071 | n_gen =    544, tg =  29.34 t/s, tg_3s =  29.27 t/s
26.35.184.940 I slot print_timing: id  0 | task 32071 | n_gen =    632, tg =  29.33 t/s, tg_3s =  29.25 t/s
26.38.186.626 I slot print_timing: id  0 | task 32071 | n_gen =    720, tg =  29.33 t/s, tg_3s =  29.32 t/s
26.41.196.415 I slot print_timing: id  0 | task 32071 | n_gen =    808, tg =  29.32 t/s, tg_3s =  29.24 t/s
26.44.211.843 I slot print_timing: id  0 | task 32071 | n_gen =    896, tg =  29.31 t/s, tg_3s =  29.18 t/s
26.47.224.665 I slot print_timing: id  0 | task 32071 | prompt eval time =     252.00 ms /    70 tokens (    3.60 ms per token,   277.78 tokens per second)
26.47.224.667 I slot print_timing: id  0 | task 32071 |        eval time =   33553.37 ms /   984 tokens (   34.13 ms per token,    29.30 tokens per second)
26.47.224.667 I slot print_timing: id  0 | task 32071 |       total time =   33805.36 ms /  1054 tokens
26.47.224.668 I slot print_timing: id  0 | task 32071 |    graphs reused =      32589
26.47.226.029 I slot      release: id  0 | task 32071 | stop processing: n_tokens = 59619, truncated = 0
26.47.384.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.47.384.443 I slot launch_slot_: id  0 | task 33057 | processing task, is_child = 0
26.51.143.880 I slot print_timing: id  0 | task 33057 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.47 t/s
26.54.164.148 I slot print_timing: id  0 | task 33057 | n_gen =    188, tg =  29.16 t/s, tg_3s =  29.14 t/s
26.57.185.830 I slot print_timing: id  0 | task 33057 | n_gen =    276, tg =  29.15 t/s, tg_3s =  29.12 t/s
27.00.205.603 I slot print_timing: id  0 | task 33057 | n_gen =    364, tg =  29.15 t/s, tg_3s =  29.14 t/s
27.03.232.902 I slot print_timing: id  0 | task 33057 | n_gen =    452, tg =  29.13 t/s, tg_3s =  29.07 t/s
27.06.260.586 I slot print_timing: id  0 | task 33057 | n_gen =    540, tg =  29.12 t/s, tg_3s =  29.07 t/s
27.09.288.523 I slot print_timing: id  0 | task 33057 | n_gen =    628, tg =  29.11 t/s, tg_3s =  29.06 t/s
27.11.359.137 I slot print_timing: id  0 | task 33057 | prompt eval time =     366.49 ms /   137 tokens (    2.68 ms per token,   373.82 tokens per second)
27.11.359.140 I slot print_timing: id  0 | task 33057 |        eval time =   23608.19 ms /   688 tokens (   34.36 ms per token,    29.10 tokens per second)
27.11.359.140 I slot print_timing: id  0 | task 33057 |       total time =   23974.68 ms /   825 tokens
27.11.359.141 I slot print_timing: id  0 | task 33057 |    graphs reused =      33272
27.11.360.496 I slot      release: id  0 | task 33057 | stop processing: n_tokens = 60443, truncated = 0
27.11.504.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
27.11.504.963 I slot launch_slot_: id  0 | task 33747 | processing task, is_child = 0
27.16.300.426 I slot print_timing: id  0 | task 33747 | n_gen =    100, tg =  28.80 t/s, tg_3s =  29.09 t/s
27.19.308.159 I slot print_timing: id  0 | task 33747 | n_gen =    187, tg =  28.86 t/s, tg_3s =  28.93 t/s
27.22.320.144 I slot print_timing: id  0 | task 33747 | n_gen =    274, tg =  28.87 t/s, tg_3s =  28.88 t/s
27.25.344.364 I slot print_timing: id  0 | task 33747 | n_gen =    361, tg =  28.84 t/s, tg_3s =  28.77 t/s
27.28.365.100 I slot print_timing: id  0 | task 33747 | n_gen =    448, tg =  28.83 t/s, tg_3s =  28.80 t/s
27.31.382.748 I slot print_timing: id  0 | task 33747 | n_gen =    535, tg =  28.83 t/s, tg_3s =  28.83 t/s
27.34.410.197 I slot print_timing: id  0 | task 33747 | n_gen =    622, tg =  28.82 t/s, tg_3s =  28.74 t/s
27.37.438.429 I slot print_timing: id  0 | task 33747 | n_gen =    709, tg =  28.81 t/s, tg_3s =  28.73 t/s
27.40.467.261 I slot print_timing: id  0 | task 33747 | n_gen =    796, tg =  28.80 t/s, tg_3s =  28.72 t/s
27.43.494.955 I slot print_timing: id  0 | task 33747 | n_gen =    883, tg =  28.79 t/s, tg_3s =  28.73 t/s
27.46.522.750 I slot print_timing: id  0 | task 33747 | n_gen =    970, tg =  28.79 t/s, tg_3s =  28.73 t/s
27.49.552.895 I slot print_timing: id  0 | task 33747 | n_gen =   1057, tg =  28.78 t/s, tg_3s =  28.71 t/s
27.52.584.446 I slot print_timing: id  0 | task 33747 | n_gen =   1144, tg =  28.78 t/s, tg_3s =  28.70 t/s
27.55.584.819 I slot print_timing: id  0 | task 33747 | n_gen =   1230, tg =  28.77 t/s, tg_3s =  28.66 t/s
27.58.592.913 I slot print_timing: id  0 | task 33747 | n_gen =   1316, tg =  28.76 t/s, tg_3s =  28.59 t/s
28.01.601.721 I slot print_timing: id  0 | task 33747 | n_gen =   1402, tg =  28.74 t/s, tg_3s =  28.58 t/s
28.04.606.943 I slot print_timing: id  0 | task 33747 | n_gen =   1488, tg =  28.74 t/s, tg_3s =  28.62 t/s
28.07.618.429 I slot print_timing: id  0 | task 33747 | n_gen =   1574, tg =  28.73 t/s, tg_3s =  28.56 t/s
28.09.784.978 I slot print_timing: id  0 | task 33747 | prompt eval time =    1357.77 ms /   716 tokens (    1.90 ms per token,   527.34 tokens per second)
28.09.784.980 I slot print_timing: id  0 | task 33747 |        eval time =   56922.23 ms /  1636 tokens (   34.81 ms per token,    28.72 tokens per second)
28.09.784.981 I slot print_timing: id  0 | task 33747 |       total time =   58280.00 ms /  2352 tokens
28.09.784.981 I slot print_timing: id  0 | task 33747 |    graphs reused =      34899
28.09.786.317 I slot      release: id  0 | task 33747 | stop processing: n_tokens = 62794, truncated = 0
28.09.930.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
28.09.930.295 I slot launch_slot_: id  0 | task 35386 | processing task, is_child = 0
28.13.911.292 I slot print_timing: id  0 | task 35386 | n_gen =    100, tg =  28.51 t/s, tg_3s =  28.80 t/s
28.16.922.181 I slot print_timing: id  0 | task 35386 | n_gen =    186, tg =  28.54 t/s, tg_3s =  28.56 t/s
28.19.940.377 I slot print_timing: id  0 | task 35386 | n_gen =    272, tg =  28.52 t/s, tg_3s =  28.49 t/s
28.22.957.478 I slot print_timing: id  0 | task 35386 | n_gen =    358, tg =  28.52 t/s, tg_3s =  28.50 t/s
28.25.975.521 I slot print_timing: id  0 | task 35386 | n_gen =    444, tg =  28.51 t/s, tg_3s =  28.50 t/s
28.29.000.193 I slot print_timing: id  0 | task 35386 | n_gen =    530, tg =  28.50 t/s, tg_3s =  28.43 t/s
28.32.017.931 I slot print_timing: id  0 | task 35386 | n_gen =    616, tg =  28.50 t/s, tg_3s =  28.50 t/s
28.35.037.202 I slot print_timing: id  0 | task 35386 | n_gen =    702, tg =  28.50 t/s, tg_3s =  28.48 t/s
28.38.070.854 I slot print_timing: id  0 | task 35386 | n_gen =    788, tg =  28.48 t/s, tg_3s =  28.35 t/s
28.39.691.468 I slot print_timing: id  0 | task 35386 | prompt eval time =     508.61 ms /   185 tokens (    2.75 ms per token,   363.74 tokens per second)
28.39.691.470 I slot print_timing: id  0 | task 35386 |        eval time =   29252.55 ms /   834 tokens (   35.12 ms per token,    28.48 tokens per second)
28.39.691.470 I slot print_timing: id  0 | task 35386 |       total time =   29761.16 ms /  1019 tokens
28.39.691.471 I slot print_timing: id  0 | task 35386 |    graphs reused =      35728
28.39.692.883 I slot      release: id  0 | task 35386 | stop processing: n_tokens = 63812, truncated = 0
28.39.897.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
28.39.898.083 I slot launch_slot_: id  0 | task 36222 | processing task, is_child = 0
28.43.876.765 I slot print_timing: id  0 | task 36222 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.62 t/s
28.46.876.951 I slot print_timing: id  0 | task 36222 | n_gen =    185, tg =  28.33 t/s, tg_3s =  28.33 t/s
28.49.881.291 I slot print_timing: id  0 | task 36222 | n_gen =    270, tg =  28.32 t/s, tg_3s =  28.29 t/s
28.52.882.745 I slot print_timing: id  0 | task 36222 | n_gen =    355, tg =  28.32 t/s, tg_3s =  28.32 t/s
28.55.886.777 I slot print_timing: id  0 | task 36222 | n_gen =    440, tg =  28.32 t/s, tg_3s =  28.30 t/s
28.58.892.898 I slot print_timing: id  0 | task 36222 | n_gen =    525, tg =  28.31 t/s, tg_3s =  28.28 t/s
29.01.898.474 I slot print_timing: id  0 | task 36222 | n_gen =    610, tg =  28.31 t/s, tg_3s =  28.28 t/s
29.04.907.086 I slot print_timing: id  0 | task 36222 | n_gen =    695, tg =  28.30 t/s, tg_3s =  28.25 t/s
29.07.921.895 I slot print_timing: id  0 | task 36222 | n_gen =    780, tg =  28.29 t/s, tg_3s =  28.19 t/s
29.10.937.776 I slot print_timing: id  0 | task 36222 | n_gen =    865, tg =  28.28 t/s, tg_3s =  28.18 t/s
29.13.958.128 I slot print_timing: id  0 | task 36222 | n_gen =    950, tg =  28.26 t/s, tg_3s =  28.14 t/s
29.16.981.060 I slot print_timing: id  0 | task 36222 | n_gen =   1035, tg =  28.25 t/s, tg_3s =  28.12 t/s
29.20.000.579 I slot print_timing: id  0 | task 36222 | n_gen =   1120, tg =  28.24 t/s, tg_3s =  28.15 t/s
29.20.533.027 I slot print_timing: id  0 | task 36222 | prompt eval time =     484.76 ms /   206 tokens (    2.35 ms per token,   424.95 tokens per second)
29.20.533.030 I slot print_timing: id  0 | task 36222 |        eval time =   40150.16 ms /  1135 tokens (   35.41 ms per token,    28.24 tokens per second)
29.20.533.030 I slot print_timing: id  0 | task 36222 |       total time =   40634.92 ms /  1341 tokens
29.20.533.030 I slot print_timing: id  0 | task 36222 |    graphs reused =      36857
29.20.534.476 I slot      release: id  0 | task 36222 | stop processing: n_tokens = 65152, truncated = 0
29.20.702.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
29.20.702.772 I slot launch_slot_: id  0 | task 37359 | processing task, is_child = 0
29.25.012.142 I slot print_timing: id  0 | task 37359 | n_gen =    100, tg =  28.01 t/s, tg_3s =  28.29 t/s
29.28.044.872 I slot print_timing: id  0 | task 37359 | n_gen =    185, tg =  28.02 t/s, tg_3s =  28.03 t/s
29.31.045.129 I slot print_timing: id  0 | task 37359 | n_gen =    269, tg =  28.01 t/s, tg_3s =  28.00 t/s
29.34.079.803 I slot print_timing: id  0 | task 37359 | n_gen =    354, tg =  28.01 t/s, tg_3s =  28.01 t/s
29.37.112.259 I slot print_timing: id  0 | task 37359 | n_gen =    439, tg =  28.01 t/s, tg_3s =  28.03 t/s
29.40.142.311 I slot print_timing: id  0 | task 37359 | n_gen =    524, tg =  28.02 t/s, tg_3s =  28.05 t/s
29.43.143.416 I slot print_timing: id  0 | task 37359 | n_gen =    608, tg =  28.02 t/s, tg_3s =  27.99 t/s
29.46.148.918 I slot print_timing: id  0 | task 37359 | n_gen =    692, tg =  28.01 t/s, tg_3s =  27.95 t/s
29.49.156.727 I slot print_timing: id  0 | task 37359 | n_gen =    776, tg =  28.00 t/s, tg_3s =  27.93 t/s
29.52.163.754 I slot print_timing: id  0 | task 37359 | n_gen =    860, tg =  27.99 t/s, tg_3s =  27.93 t/s
29.55.172.647 I slot print_timing: id  0 | task 37359 | n_gen =    944, tg =  27.99 t/s, tg_3s =  27.92 t/s
29.58.184.470 I slot print_timing: id  0 | task 37359 | n_gen =   1028, tg =  27.98 t/s, tg_3s =  27.89 t/s
30.01.198.634 I slot print_timing: id  0 | task 37359 | n_gen =   1112, tg =  27.97 t/s, tg_3s =  27.87 t/s
30.04.205.359 I slot print_timing: id  0 | task 37359 | n_gen =   1196, tg =  27.97 t/s, tg_3s =  27.94 t/s
30.07.224.258 I slot print_timing: id  0 | task 37359 | n_gen =   1280, tg =  27.96 t/s, tg_3s =  27.82 t/s
30.08.479.842 I slot print_timing: id  0 | task 37359 | prompt eval time =     774.36 ms /   332 tokens (    2.33 ms per token,   428.74 tokens per second)
30.08.479.845 I slot print_timing: id  0 | task 37359 |        eval time =   47002.69 ms /  1315 tokens (   35.77 ms per token,    27.96 tokens per second)
30.08.479.845 I slot print_timing: id  0 | task 37359 |       total time =   47777.06 ms /  1647 tokens
30.08.479.846 I slot print_timing: id  0 | task 37359 |    graphs reused =      38165
30.08.481.311 I slot      release: id  0 | task 37359 | stop processing: n_tokens = 66798, truncated = 0
30.08.664.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
30.08.664.564 I slot launch_slot_: id  0 | task 38676 | processing task, is_child = 0
30.13.286.668 I slot print_timing: id  0 | task 38676 | n_gen =    100, tg =  27.78 t/s, tg_3s =  28.06 t/s
30.16.313.813 I slot print_timing: id  0 | task 38676 | n_gen =    184, tg =  27.76 t/s, tg_3s =  27.75 t/s
30.19.340.351 I slot print_timing: id  0 | task 38676 | n_gen =    268, tg =  27.76 t/s, tg_3s =  27.75 t/s
30.22.361.986 I slot print_timing: id  0 | task 38676 | n_gen =    352, tg =  27.77 t/s, tg_3s =  27.80 t/s
30.25.395.353 I slot print_timing: id  0 | task 38676 | n_gen =    436, tg =  27.75 t/s, tg_3s =  27.69 t/s
30.28.424.034 I slot print_timing: id  0 | task 38676 | n_gen =    520, tg =  27.75 t/s, tg_3s =  27.73 t/s
30.31.454.762 I slot print_timing: id  0 | task 38676 | n_gen =    604, tg =  27.75 t/s, tg_3s =  27.72 t/s
30.34.459.380 I slot print_timing: id  0 | task 38676 | n_gen =    687, tg =  27.73 t/s, tg_3s =  27.62 t/s
30.37.461.503 I slot print_timing: id  0 | task 38676 | n_gen =    770, tg =  27.72 t/s, tg_3s =  27.65 t/s
30.40.462.523 I slot print_timing: id  0 | task 38676 | n_gen =    853, tg =  27.72 t/s, tg_3s =  27.66 t/s
30.43.469.388 I slot print_timing: id  0 | task 38676 | n_gen =    936, tg =  27.71 t/s, tg_3s =  27.60 t/s
30.46.472.727 I slot print_timing: id  0 | task 38676 | n_gen =   1019, tg =  27.70 t/s, tg_3s =  27.64 t/s
30.49.480.506 I slot print_timing: id  0 | task 38676 | n_gen =   1102, tg =  27.69 t/s, tg_3s =  27.60 t/s
30.52.490.922 I slot print_timing: id  0 | task 38676 | n_gen =   1185, tg =  27.68 t/s, tg_3s =  27.57 t/s
30.55.502.468 I slot print_timing: id  0 | task 38676 | n_gen =   1268, tg =  27.68 t/s, tg_3s =  27.56 t/s
30.58.512.774 I slot print_timing: id  0 | task 38676 | n_gen =   1351, tg =  27.67 t/s, tg_3s =  27.57 t/s
31.01.530.691 I slot print_timing: id  0 | task 38676 | n_gen =   1434, tg =  27.66 t/s, tg_3s =  27.50 t/s
31.01.965.575 I slot print_timing: id  0 | task 38676 | prompt eval time =    1057.76 ms /   424 tokens (    2.49 ms per token,   400.85 tokens per second)
31.01.965.577 I slot print_timing: id  0 | task 38676 |        eval time =   52243.24 ms /  1446 tokens (   36.15 ms per token,    27.66 tokens per second)
31.01.965.577 I slot print_timing: id  0 | task 38676 |       total time =   53300.99 ms /  1870 tokens
31.01.965.578 I slot print_timing: id  0 | task 38676 |    graphs reused =      39603
31.01.967.050 I slot      release: id  0 | task 38676 | stop processing: n_tokens = 68667, truncated = 0
31.02.180.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.02.181.167 I slot launch_slot_: id  0 | task 40124 | processing task, is_child = 0
31.06.064.768 I slot print_timing: id  0 | task 40124 | n_gen =    100, tg =  27.48 t/s, tg_3s =  27.76 t/s
31.09.086.250 I slot print_timing: id  0 | task 40124 | n_gen =    183, tg =  27.48 t/s, tg_3s =  27.47 t/s
31.11.737.704 I slot print_timing: id  0 | task 40124 | prompt eval time =     281.49 ms /    79 tokens (    3.56 ms per token,   280.65 tokens per second)
31.11.737.707 I slot print_timing: id  0 | task 40124 |        eval time =    9275.03 ms /   256 tokens (   36.37 ms per token,    27.49 tokens per second)
31.11.737.707 I slot print_timing: id  0 | task 40124 |       total time =    9556.52 ms /   335 tokens
31.11.737.708 I slot print_timing: id  0 | task 40124 |    graphs reused =      39856
31.11.739.226 I slot      release: id  0 | task 40124 | stop processing: n_tokens = 69001, truncated = 0
31.19.484.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
31.19.485.044 I slot launch_slot_: id  0 | task 40382 | processing task, is_child = 0
31.24.579.773 I slot print_timing: id  0 | task 40382 | n_gen =    100, tg =  27.43 t/s, tg_3s =  27.70 t/s
31.27.613.657 I slot print_timing: id  0 | task 40382 | n_gen =    183, tg =  27.39 t/s, tg_3s =  27.36 t/s
31.30.617.641 I slot print_timing: id  0 | task 40382 | n_gen =    265, tg =  27.36 t/s, tg_3s =  27.30 t/s
31.33.618.682 I slot print_timing: id  0 | task 40382 | n_gen =    347, tg =  27.35 t/s, tg_3s =  27.32 t/s
