0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.32.197.909 I slot print_timing: id  0 | task 120898 | n_gen =  14004, tg =  45.61 t/s, tg_3s =  43.61 t/s
51.35.202.552 I slot print_timing: id  0 | task 120898 | n_gen =  14135, tg =  45.59 t/s, tg_3s =  43.60 t/s
51.38.211.798 I slot print_timing: id  0 | task 120898 | n_gen =  14266, tg =  45.57 t/s, tg_3s =  43.53 t/s
51.41.221.631 I slot print_timing: id  0 | task 120898 | n_gen =  14397, tg =  45.55 t/s, tg_3s =  43.52 t/s
51.44.232.805 I slot print_timing: id  0 | task 120898 | n_gen =  14528, tg =  45.53 t/s, tg_3s =  43.50 t/s
51.47.248.441 I slot print_timing: id  0 | task 120898 | n_gen =  14659, tg =  45.51 t/s, tg_3s =  43.44 t/s
51.50.249.934 I slot print_timing: id  0 | task 120898 | n_gen =  14789, tg =  45.49 t/s, tg_3s =  43.31 t/s
51.53.271.359 I slot print_timing: id  0 | task 120898 | n_gen =  14920, tg =  45.47 t/s, tg_3s =  43.36 t/s
51.56.275.632 I slot print_timing: id  0 | task 120898 | n_gen =  15050, tg =  45.45 t/s, tg_3s =  43.27 t/s
51.59.277.537 I slot print_timing: id  0 | task 120898 | n_gen =  15180, tg =  45.43 t/s, tg_3s =  43.31 t/s
52.02.288.751 I slot print_timing: id  0 | task 120898 | n_gen =  15310, tg =  45.41 t/s, tg_3s =  43.17 t/s
52.05.291.112 I slot print_timing: id  0 | task 120898 | n_gen =  15440, tg =  45.39 t/s, tg_3s =  43.30 t/s
52.08.305.261 I slot print_timing: id  0 | task 120898 | n_gen =  15570, tg =  45.37 t/s, tg_3s =  43.13 t/s
52.11.318.553 I slot print_timing: id  0 | task 120898 | n_gen =  15700, tg =  45.35 t/s, tg_3s =  43.14 t/s
52.14.339.603 I slot print_timing: id  0 | task 120898 | n_gen =  15830, tg =  45.33 t/s, tg_3s =  43.03 t/s
52.17.359.032 I slot print_timing: id  0 | task 120898 | n_gen =  15960, tg =  45.31 t/s, tg_3s =  43.05 t/s
52.20.359.487 I slot print_timing: id  0 | task 120898 | n_gen =  16089, tg =  45.29 t/s, tg_3s =  42.99 t/s
52.23.376.101 I slot print_timing: id  0 | task 120898 | n_gen =  16219, tg =  45.27 t/s, tg_3s =  43.09 t/s
52.26.394.980 I slot print_timing: id  0 | task 120898 | n_gen =  16349, tg =  45.26 t/s, tg_3s =  43.06 t/s
52.29.400.215 I slot print_timing: id  0 | task 120898 | n_gen =  16478, tg =  45.24 t/s, tg_3s =  42.93 t/s
52.32.411.670 I slot print_timing: id  0 | task 120898 | n_gen =  16607, tg =  45.22 t/s, tg_3s =  42.84 t/s
52.35.417.388 I slot print_timing: id  0 | task 120898 | n_gen =  16736, tg =  45.20 t/s, tg_3s =  42.92 t/s
52.38.435.149 I slot print_timing: id  0 | task 120898 | n_gen =  16865, tg =  45.18 t/s, tg_3s =  42.75 t/s
52.41.453.172 I slot print_timing: id  0 | task 120898 | n_gen =  16994, tg =  45.16 t/s, tg_3s =  42.74 t/s
52.44.453.634 I slot print_timing: id  0 | task 120898 | n_gen =  17122, tg =  45.14 t/s, tg_3s =  42.66 t/s
52.47.474.705 I slot print_timing: id  0 | task 120898 | n_gen =  17251, tg =  45.12 t/s, tg_3s =  42.70 t/s
52.50.497.008 I slot print_timing: id  0 | task 120898 | n_gen =  17380, tg =  45.10 t/s, tg_3s =  42.68 t/s
52.53.518.243 I slot print_timing: id  0 | task 120898 | n_gen =  17509, tg =  45.08 t/s, tg_3s =  42.70 t/s
52.56.531.958 I slot print_timing: id  0 | task 120898 | n_gen =  17637, tg =  45.06 t/s, tg_3s =  42.47 t/s
52.59.541.698 I slot print_timing: id  0 | task 120898 | n_gen =  17765, tg =  45.04 t/s, tg_3s =  42.53 t/s
53.02.553.437 I slot print_timing: id  0 | task 120898 | n_gen =  17893, tg =  45.02 t/s, tg_3s =  42.50 t/s
53.05.560.440 I slot print_timing: id  0 | task 120898 | n_gen =  18021, tg =  45.00 t/s, tg_3s =  42.57 t/s
53.08.578.749 I slot print_timing: id  0 | task 120898 | n_gen =  18149, tg =  44.98 t/s, tg_3s =  42.41 t/s
53.11.592.380 I slot print_timing: id  0 | task 120898 | n_gen =  18277, tg =  44.97 t/s, tg_3s =  42.47 t/s
53.14.593.561 I slot print_timing: id  0 | task 120898 | n_gen =  18404, tg =  44.95 t/s, tg_3s =  42.32 t/s
53.17.610.149 I slot print_timing: id  0 | task 120898 | n_gen =  18532, tg =  44.93 t/s, tg_3s =  42.43 t/s
53.20.621.242 I slot print_timing: id  0 | task 120898 | n_gen =  18659, tg =  44.91 t/s, tg_3s =  42.18 t/s
53.23.623.999 I slot print_timing: id  0 | task 120898 | n_gen =  18786, tg =  44.89 t/s, tg_3s =  42.29 t/s
53.26.636.009 I slot print_timing: id  0 | task 120898 | n_gen =  18913, tg =  44.87 t/s, tg_3s =  42.16 t/s
53.29.645.466 I slot print_timing: id  0 | task 120898 | n_gen =  19040, tg =  44.85 t/s, tg_3s =  42.20 t/s
53.32.664.080 I slot print_timing: id  0 | task 120898 | n_gen =  19167, tg =  44.83 t/s, tg_3s =  42.07 t/s
53.35.677.616 I slot print_timing: id  0 | task 120898 | n_gen =  19294, tg =  44.81 t/s, tg_3s =  42.14 t/s
53.38.700.941 I slot print_timing: id  0 | task 120898 | n_gen =  19421, tg =  44.79 t/s, tg_3s =  42.01 t/s
53.41.719.814 I slot print_timing: id  0 | task 120898 | n_gen =  19548, tg =  44.77 t/s, tg_3s =  42.07 t/s
53.44.723.627 I slot print_timing: id  0 | task 120898 | n_gen =  19674, tg =  44.76 t/s, tg_3s =  41.95 t/s
53.47.746.720 I slot print_timing: id  0 | task 120898 | n_gen =  19801, tg =  44.74 t/s, tg_3s =  42.01 t/s
53.50.753.816 I slot print_timing: id  0 | task 120898 | n_gen =  19927, tg =  44.72 t/s, tg_3s =  41.90 t/s
53.53.759.115 I slot print_timing: id  0 | task 120898 | n_gen =  20053, tg =  44.70 t/s, tg_3s =  41.93 t/s
53.56.772.525 I slot print_timing: id  0 | task 120898 | n_gen =  20179, tg =  44.68 t/s, tg_3s =  41.81 t/s
53.59.783.639 I slot print_timing: id  0 | task 120898 | n_gen =  20305, tg =  44.66 t/s, tg_3s =  41.84 t/s
54.02.803.646 I slot print_timing: id  0 | task 120898 | n_gen =  20431, tg =  44.64 t/s, tg_3s =  41.72 t/s
54.05.813.915 I slot print_timing: id  0 | task 120898 | n_gen =  20557, tg =  44.62 t/s, tg_3s =  41.86 t/s
54.08.836.607 I slot print_timing: id  0 | task 120898 | n_gen =  20683, tg =  44.60 t/s, tg_3s =  41.68 t/s
54.11.856.649 I slot print_timing: id  0 | task 120898 | n_gen =  20809, tg =  44.59 t/s, tg_3s =  41.72 t/s
54.14.863.922 I slot print_timing: id  0 | task 120898 | n_gen =  20934, tg =  44.57 t/s, tg_3s =  41.57 t/s
54.17.865.117 I slot print_timing: id  0 | task 120898 | n_gen =  21059, tg =  44.55 t/s, tg_3s =  41.65 t/s
54.20.875.068 I slot print_timing: id  0 | task 120898 | n_gen =  21184, tg =  44.53 t/s, tg_3s =  41.53 t/s
54.23.887.183 I slot print_timing: id  0 | task 120898 | n_gen =  21309, tg =  44.51 t/s, tg_3s =  41.50 t/s
54.26.901.935 I slot print_timing: id  0 | task 120898 | n_gen =  21434, tg =  44.49 t/s, tg_3s =  41.46 t/s
54.29.917.476 I slot print_timing: id  0 | task 120898 | n_gen =  21559, tg =  44.47 t/s, tg_3s =  41.45 t/s
54.32.937.510 I slot print_timing: id  0 | task 120898 | n_gen =  21684, tg =  44.45 t/s, tg_3s =  41.39 t/s
54.35.957.244 I slot print_timing: id  0 | task 120898 | n_gen =  21809, tg =  44.43 t/s, tg_3s =  41.39 t/s
54.38.980.723 I slot print_timing: id  0 | task 120898 | n_gen =  21934, tg =  44.41 t/s, tg_3s =  41.34 t/s
54.42.001.511 I slot print_timing: id  0 | task 120898 | n_gen =  22059, tg =  44.40 t/s, tg_3s =  41.38 t/s
54.45.008.117 I slot print_timing: id  0 | task 120898 | n_gen =  22183, tg =  44.38 t/s, tg_3s =  41.24 t/s
54.48.010.399 I slot print_timing: id  0 | task 120898 | n_gen =  22307, tg =  44.36 t/s, tg_3s =  41.30 t/s
54.51.019.602 I slot print_timing: id  0 | task 120898 | n_gen =  22431, tg =  44.34 t/s, tg_3s =  41.21 t/s
54.54.024.750 I slot print_timing: id  0 | task 120898 | n_gen =  22555, tg =  44.32 t/s, tg_3s =  41.26 t/s
54.57.038.465 I slot print_timing: id  0 | task 120898 | n_gen =  22679, tg =  44.30 t/s, tg_3s =  41.15 t/s
55.00.051.894 I slot print_timing: id  0 | task 120898 | n_gen =  22803, tg =  44.28 t/s, tg_3s =  41.15 t/s
55.03.068.738 I slot print_timing: id  0 | task 120898 | n_gen =  22927, tg =  44.27 t/s, tg_3s =  41.10 t/s
55.06.085.997 I slot print_timing: id  0 | task 120898 | n_gen =  23051, tg =  44.25 t/s, tg_3s =  41.10 t/s
55.09.096.886 I slot print_timing: id  0 | task 120898 | n_gen =  23175, tg =  44.23 t/s, tg_3s =  41.18 t/s
55.12.117.397 I slot print_timing: id  0 | task 120898 | n_gen =  23299, tg =  44.21 t/s, tg_3s =  41.05 t/s
55.15.138.098 I slot print_timing: id  0 | task 120898 | n_gen =  23423, tg =  44.19 t/s, tg_3s =  41.05 t/s
55.18.142.610 I slot print_timing: id  0 | task 120898 | n_gen =  23546, tg =  44.18 t/s, tg_3s =  40.94 t/s
55.21.164.391 I slot print_timing: id  0 | task 120898 | n_gen =  23670, tg =  44.16 t/s, tg_3s =  41.04 t/s
55.24.177.668 I slot print_timing: id  0 | task 120898 | n_gen =  23793, tg =  44.14 t/s, tg_3s =  40.82 t/s
55.27.186.382 I slot print_timing: id  0 | task 120898 | n_gen =  23916, tg =  44.12 t/s, tg_3s =  40.88 t/s
55.30.202.870 I slot print_timing: id  0 | task 120898 | n_gen =  24039, tg =  44.10 t/s, tg_3s =  40.78 t/s
55.33.214.919 I slot print_timing: id  0 | task 120898 | n_gen =  24162, tg =  44.08 t/s, tg_3s =  40.84 t/s
55.36.228.330 I slot print_timing: id  0 | task 120898 | n_gen =  24285, tg =  44.07 t/s, tg_3s =  40.82 t/s
55.39.241.259 I slot print_timing: id  0 | task 120898 | n_gen =  24408, tg =  44.05 t/s, tg_3s =  40.82 t/s
55.42.264.504 I slot print_timing: id  0 | task 120898 | n_gen =  24531, tg =  44.03 t/s, tg_3s =  40.68 t/s
55.45.264.843 I slot print_timing: id  0 | task 120898 | n_gen =  24653, tg =  44.01 t/s, tg_3s =  40.66 t/s
55.48.269.498 I slot print_timing: id  0 | task 120898 | n_gen =  24775, tg =  43.99 t/s, tg_3s =  40.60 t/s
55.51.274.031 I slot print_timing: id  0 | task 120898 | n_gen =  24897, tg =  43.98 t/s, tg_3s =  40.61 t/s
55.54.284.833 I slot print_timing: id  0 | task 120898 | n_gen =  25019, tg =  43.96 t/s, tg_3s =  40.52 t/s
55.57.294.747 I slot print_timing: id  0 | task 120898 | n_gen =  25141, tg =  43.94 t/s, tg_3s =  40.53 t/s
56.00.309.707 I slot print_timing: id  0 | task 120898 | n_gen =  25263, tg =  43.92 t/s, tg_3s =  40.46 t/s
56.03.319.728 I slot print_timing: id  0 | task 120898 | n_gen =  25385, tg =  43.90 t/s, tg_3s =  40.53 t/s
56.06.341.280 I slot print_timing: id  0 | task 120898 | n_gen =  25507, tg =  43.89 t/s, tg_3s =  40.38 t/s
56.09.351.702 I slot print_timing: id  0 | task 120898 | n_gen =  25629, tg =  43.87 t/s, tg_3s =  40.53 t/s
56.12.371.866 I slot print_timing: id  0 | task 120898 | n_gen =  25751, tg =  43.85 t/s, tg_3s =  40.40 t/s
56.15.394.217 I slot print_timing: id  0 | task 120898 | n_gen =  25873, tg =  43.83 t/s, tg_3s =  40.37 t/s
56.18.416.523 I slot print_timing: id  0 | task 120898 | n_gen =  25995, tg =  43.82 t/s, tg_3s =  40.37 t/s
56.21.425.408 I slot print_timing: id  0 | task 120898 | n_gen =  26116, tg =  43.80 t/s, tg_3s =  40.21 t/s
56.24.429.672 I slot print_timing: id  0 | task 120898 | n_gen =  26237, tg =  43.78 t/s, tg_3s =  40.28 t/s
56.27.438.883 I slot print_timing: id  0 | task 120898 | n_gen =  26358, tg =  43.76 t/s, tg_3s =  40.21 t/s
56.30.441.173 I slot print_timing: id  0 | task 120898 | n_gen =  26479, tg =  43.74 t/s, tg_3s =  40.30 t/s
56.33.454.390 I slot print_timing: id  0 | task 120898 | n_gen =  26600, tg =  43.73 t/s, tg_3s =  40.16 t/s
56.36.463.882 I slot print_timing: id  0 | task 120898 | n_gen =  26721, tg =  43.71 t/s, tg_3s =  40.21 t/s
56.39.485.634 I slot print_timing: id  0 | task 120898 | n_gen =  26842, tg =  43.69 t/s, tg_3s =  40.04 t/s
56.42.504.605 I slot print_timing: id  0 | task 120898 | n_gen =  26963, tg =  43.67 t/s, tg_3s =  40.08 t/s
56.45.504.768 I slot print_timing: id  0 | task 120898 | n_gen =  27083, tg =  43.66 t/s, tg_3s =  40.00 t/s
56.48.526.775 I slot print_timing: id  0 | task 120898 | n_gen =  27204, tg =  43.64 t/s, tg_3s =  40.04 t/s
56.51.531.202 I slot print_timing: id  0 | task 120898 | n_gen =  27324, tg =  43.62 t/s, tg_3s =  39.94 t/s
56.54.555.759 I slot print_timing: id  0 | task 120898 | n_gen =  27445, tg =  43.60 t/s, tg_3s =  40.01 t/s
56.57.561.634 I slot print_timing: id  0 | task 120898 | n_gen =  27565, tg =  43.59 t/s, tg_3s =  39.92 t/s
57.00.566.932 I slot print_timing: id  0 | task 120898 | n_gen =  27685, tg =  43.57 t/s, tg_3s =  39.93 t/s
57.03.576.510 I slot print_timing: id  0 | task 120898 | n_gen =  27805, tg =  43.55 t/s, tg_3s =  39.87 t/s
57.06.588.438 I slot print_timing: id  0 | task 120898 | n_gen =  27925, tg =  43.53 t/s, tg_3s =  39.84 t/s
57.09.604.867 I slot print_timing: id  0 | task 120898 | n_gen =  28045, tg =  43.52 t/s, tg_3s =  39.78 t/s
57.12.622.660 I slot print_timing: id  0 | task 120898 | n_gen =  28165, tg =  43.50 t/s, tg_3s =  39.76 t/s
57.15.631.078 I slot print_timing: id  0 | task 120898 | n_gen =  28285, tg =  43.48 t/s, tg_3s =  39.89 t/s
57.18.650.038 I slot print_timing: id  0 | task 120898 | n_gen =  28405, tg =  43.46 t/s, tg_3s =  39.75 t/s
57.21.672.274 I slot print_timing: id  0 | task 120898 | n_gen =  28525, tg =  43.45 t/s, tg_3s =  39.71 t/s
57.24.678.401 I slot print_timing: id  0 | task 120898 | n_gen =  28644, tg =  43.43 t/s, tg_3s =  39.59 t/s
57.27.681.398 I slot print_timing: id  0 | task 120898 | n_gen =  28763, tg =  43.41 t/s, tg_3s =  39.63 t/s
57.30.691.353 I slot print_timing: id  0 | task 120898 | n_gen =  28882, tg =  43.40 t/s, tg_3s =  39.54 t/s
57.33.696.866 I slot print_timing: id  0 | task 120898 | n_gen =  29001, tg =  43.38 t/s, tg_3s =  39.59 t/s
57.36.710.902 I slot print_timing: id  0 | task 120898 | n_gen =  29120, tg =  43.36 t/s, tg_3s =  39.48 t/s
57.39.722.794 I slot print_timing: id  0 | task 120898 | n_gen =  29239, tg =  43.34 t/s, tg_3s =  39.51 t/s
57.42.736.761 I slot print_timing: id  0 | task 120898 | n_gen =  29358, tg =  43.33 t/s, tg_3s =  39.48 t/s
57.45.750.104 I slot print_timing: id  0 | task 120898 | n_gen =  29477, tg =  43.31 t/s, tg_3s =  39.49 t/s
57.48.765.362 I slot print_timing: id  0 | task 120898 | n_gen =  29596, tg =  43.29 t/s, tg_3s =  39.47 t/s
57.51.779.397 I slot print_timing: id  0 | task 120898 | n_gen =  29715, tg =  43.28 t/s, tg_3s =  39.48 t/s
57.54.799.499 I slot print_timing: id  0 | task 120898 | n_gen =  29834, tg =  43.26 t/s, tg_3s =  39.40 t/s
57.57.803.733 I slot print_timing: id  0 | task 120898 | n_gen =  29952, tg =  43.24 t/s, tg_3s =  39.28 t/s
57.59.023.557 I slot print_timing: id  0 | task 120898 | prompt eval time =     440.39 ms /   323 tokens (    1.36 ms per token,   733.45 tokens per second)
57.59.023.559 I slot print_timing: id  0 | task 120898 |        eval time =  693868.48 ms / 30000 tokens (   23.13 ms per token,    43.23 tokens per second)
57.59.023.560 I slot print_timing: id  0 | task 120898 |       total time =  694308.87 ms / 30323 tokens
57.59.023.560 I slot print_timing: id  0 | task 120898 |    graphs reused =     150277
57.59.023.582 I slot      release: id  0 | task 120898 | stop processing: n_tokens = 30374, truncated = 0
57.59.032.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.003
57.59.032.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 708.351 MiB)
57.59.058.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2485.706 MiB)
58.00.054.049 I slot launch_slot_: id  0 | task 150900 | processing task, is_child = 0
58.03.342.859 I slot print_timing: id  0 | task 150900 | n_gen =    146, tg =  48.13 t/s, tg_3s =  48.46 t/s
58.06.359.381 I slot print_timing: id  0 | task 150900 | n_gen =    292, tg =  48.27 t/s, tg_3s =  48.40 t/s
58.09.364.245 I slot print_timing: id  0 | task 150900 | n_gen =    437, tg =  48.26 t/s, tg_3s =  48.26 t/s
58.12.383.877 I slot print_timing: id  0 | task 150900 | n_gen =    583, tg =  48.28 t/s, tg_3s =  48.35 t/s
58.15.391.838 I slot print_timing: id  0 | task 150900 | n_gen =    728, tg =  48.27 t/s, tg_3s =  48.21 t/s
58.18.411.218 I slot print_timing: id  0 | task 150900 | n_gen =    873, tg =  48.23 t/s, tg_3s =  48.02 t/s
58.21.416.198 I slot print_timing: id  0 | task 150900 | n_gen =   1017, tg =  48.18 t/s, tg_3s =  47.92 t/s
58.24.424.952 I slot print_timing: id  0 | task 150900 | n_gen =   1161, tg =  48.14 t/s, tg_3s =  47.86 t/s
58.27.431.817 I slot print_timing: id  0 | task 150900 | n_gen =   1305, tg =  48.12 t/s, tg_3s =  47.89 t/s
58.30.444.027 I slot print_timing: id  0 | task 150900 | n_gen =   1449, tg =  48.08 t/s, tg_3s =  47.81 t/s
58.33.463.647 I slot print_timing: id  0 | task 150900 | n_gen =   1593, tg =  48.05 t/s, tg_3s =  47.69 t/s
58.36.464.757 I slot print_timing: id  0 | task 150900 | n_gen =   1736, tg =  48.02 t/s, tg_3s =  47.65 t/s
58.39.465.923 I slot print_timing: id  0 | task 150900 | n_gen =   1879, tg =  47.99 t/s, tg_3s =  47.65 t/s
58.42.473.808 I slot print_timing: id  0 | task 150900 | n_gen =   2022, tg =  47.96 t/s, tg_3s =  47.54 t/s
58.45.489.014 I slot print_timing: id  0 | task 150900 | n_gen =   2165, tg =  47.92 t/s, tg_3s =  47.43 t/s
58.48.501.473 I slot print_timing: id  0 | task 150900 | n_gen =   2308, tg =  47.89 t/s, tg_3s =  47.47 t/s
58.51.503.258 I slot print_timing: id  0 | task 150900 | n_gen =   2450, tg =  47.86 t/s, tg_3s =  47.31 t/s
58.54.519.408 I slot print_timing: id  0 | task 150900 | n_gen =   2593, tg =  47.83 t/s, tg_3s =  47.41 t/s
58.57.522.229 I slot print_timing: id  0 | task 150900 | n_gen =   2735, tg =  47.80 t/s, tg_3s =  47.29 t/s
59.00.527.443 I slot print_timing: id  0 | task 150900 | n_gen =   2877, tg =  47.78 t/s, tg_3s =  47.25 t/s
59.03.543.387 I slot print_timing: id  0 | task 150900 | n_gen =   3019, tg =  47.74 t/s, tg_3s =  47.08 t/s
59.06.544.327 I slot print_timing: id  0 | task 150900 | n_gen =   3160, tg =  47.71 t/s, tg_3s =  46.99 t/s
59.09.547.235 I slot print_timing: id  0 | task 150900 | n_gen =   3301, tg =  47.68 t/s, tg_3s =  46.95 t/s
59.12.557.565 I slot print_timing: id  0 | task 150900 | n_gen =   3442, tg =  47.64 t/s, tg_3s =  46.84 t/s
59.15.566.244 I slot print_timing: id  0 | task 150900 | n_gen =   3583, tg =  47.61 t/s, tg_3s =  46.86 t/s
59.18.583.506 I slot print_timing: id  0 | task 150900 | n_gen =   3724, tg =  47.58 t/s, tg_3s =  46.73 t/s
59.21.601.651 I slot print_timing: id  0 | task 150900 | n_gen =   3865, tg =  47.54 t/s, tg_3s =  46.72 t/s
59.24.609.080 I slot print_timing: id  0 | task 150900 | n_gen =   4005, tg =  47.51 t/s, tg_3s =  46.55 t/s
59.27.614.037 I slot print_timing: id  0 | task 150900 | n_gen =   4145, tg =  47.48 t/s, tg_3s =  46.59 t/s
59.30.625.731 I slot print_timing: id  0 | task 150900 | n_gen =   4285, tg =  47.44 t/s, tg_3s =  46.49 t/s
59.33.642.386 I slot print_timing: id  0 | task 150900 | n_gen =   4425, tg =  47.41 t/s, tg_3s =  46.41 t/s
59.36.659.647 I slot print_timing: id  0 | task 150900 | n_gen =   4565, tg =  47.38 t/s, tg_3s =  46.40 t/s
59.39.660.659 I slot print_timing: id  0 | task 150900 | n_gen =   4704, tg =  47.35 t/s, tg_3s =  46.32 t/s
59.42.680.544 I slot print_timing: id  0 | task 150900 | n_gen =   4844, tg =  47.32 t/s, tg_3s =  46.36 t/s
59.45.689.008 I slot print_timing: id  0 | task 150900 | n_gen =   4983, tg =  47.29 t/s, tg_3s =  46.20 t/s
59.48.709.860 I slot print_timing: id  0 | task 150900 | n_gen =   5123, tg =  47.26 t/s, tg_3s =  46.34 t/s
59.51.728.098 I slot print_timing: id  0 | task 150900 | n_gen =   5262, tg =  47.23 t/s, tg_3s =  46.05 t/s
59.54.734.528 I slot print_timing: id  0 | task 150900 | n_gen =   5401, tg =  47.20 t/s, tg_3s =  46.23 t/s
59.57.737.925 I slot print_timing: id  0 | task 150900 | n_gen =   5539, tg =  47.17 t/s, tg_3s =  45.95 t/s
60.00.757.790 I slot print_timing: id  0 | task 150900 | n_gen =   5678, tg =  47.14 t/s, tg_3s =  46.03 t/s
60.03.766.678 I slot print_timing: id  0 | task 150900 | n_gen =   5816, tg =  47.11 t/s, tg_3s =  45.86 t/s
60.06.777.589 I slot print_timing: id  0 | task 150900 | n_gen =   5954, tg =  47.08 t/s, tg_3s =  45.83 t/s
60.09.788.904 I slot print_timing: id  0 | task 150900 | n_gen =   6092, tg =  47.05 t/s, tg_3s =  45.83 t/s
60.12.809.866 I slot print_timing: id  0 | task 150900 | n_gen =   6230, tg =  47.02 t/s, tg_3s =  45.68 t/s
60.15.826.396 I slot print_timing: id  0 | task 150900 | n_gen =   6368, tg =  46.99 t/s, tg_3s =  45.75 t/s
60.18.844.689 I slot print_timing: id  0 | task 150900 | n_gen =   6506, tg =  46.96 t/s, tg_3s =  45.72 t/s
60.21.849.565 I slot print_timing: id  0 | task 150900 | n_gen =   6643, tg =  46.93 t/s, tg_3s =  45.59 t/s
60.24.862.196 I slot print_timing: id  0 | task 150900 | n_gen =   6780, tg =  46.90 t/s, tg_3s =  45.48 t/s
60.27.873.798 I slot print_timing: id  0 | task 150900 | n_gen =   6917, tg =  46.87 t/s, tg_3s =  45.49 t/s
60.30.875.960 I slot print_timing: id  0 | task 150900 | n_gen =   7053, tg =  46.84 t/s, tg_3s =  45.30 t/s
60.33.889.614 I slot print_timing: id  0 | task 150900 | n_gen =   7190, tg =  46.82 t/s, tg_3s =  45.46 t/s
60.36.895.320 I slot print_timing: id  0 | task 150900 | n_gen =   7326, tg =  46.79 t/s, tg_3s =  45.25 t/s
60.39.900.626 I slot print_timing: id  0 | task 150900 | n_gen =   7462, tg =  46.76 t/s, tg_3s =  45.25 t/s
60.42.918.834 I slot print_timing: id  0 | task 150900 | n_gen =   7598, tg =  46.73 t/s, tg_3s =  45.06 t/s
60.45.920.599 I slot print_timing: id  0 | task 150900 | n_gen =   7733, tg =  46.69 t/s, tg_3s =  44.97 t/s
60.48.924.820 I slot print_timing: id  0 | task 150900 | n_gen =   7870, tg =  46.67 t/s, tg_3s =  45.60 t/s
60.51.937.467 I slot print_timing: id  0 | task 150900 | n_gen =   8007, tg =  46.65 t/s, tg_3s =  45.47 t/s
60.54.947.389 I slot print_timing: id  0 | task 150900 | n_gen =   8144, tg =  46.63 t/s, tg_3s =  45.52 t/s
60.57.966.844 I slot print_timing: id  0 | task 150900 | n_gen =   8281, tg =  46.61 t/s, tg_3s =  45.37 t/s
61.00.980.959 I slot print_timing: id  0 | task 150900 | n_gen =   8418, tg =  46.59 t/s, tg_3s =  45.45 t/s
61.04.001.230 I slot print_timing: id  0 | task 150900 | n_gen =   8555, tg =  46.57 t/s, tg_3s =  45.36 t/s
61.07.020.042 I slot print_timing: id  0 | task 150900 | n_gen =   8692, tg =  46.55 t/s, tg_3s =  45.38 t/s
61.10.025.243 I slot print_timing: id  0 | task 150900 | n_gen =   8828, tg =  46.53 t/s, tg_3s =  45.25 t/s
61.13.030.481 I slot print_timing: id  0 | task 150900 | n_gen =   8964, tg =  46.51 t/s, tg_3s =  45.25 t/s
61.16.044.181 I slot print_timing: id  0 | task 150900 | n_gen =   9100, tg =  46.49 t/s, tg_3s =  45.13 t/s
61.19.051.575 I slot print_timing: id  0 | task 150900 | n_gen =   9236, tg =  46.47 t/s, tg_3s =  45.22 t/s
61.22.068.752 I slot print_timing: id  0 | task 150900 | n_gen =   9372, tg =  46.45 t/s, tg_3s =  45.08 t/s
61.25.080.249 I slot print_timing: id  0 | task 150900 | n_gen =   9508, tg =  46.43 t/s, tg_3s =  45.16 t/s
61.28.083.516 I slot print_timing: id  0 | task 150900 | n_gen =   9643, tg =  46.41 t/s, tg_3s =  44.95 t/s
61.31.090.032 I slot print_timing: id  0 | task 150900 | n_gen =   9778, tg =  46.39 t/s, tg_3s =  44.90 t/s
61.34.109.526 I slot print_timing: id  0 | task 150900 | n_gen =   9914, tg =  46.37 t/s, tg_3s =  45.04 t/s
61.37.112.011 I slot print_timing: id  0 | task 150900 | n_gen =  10049, tg =  46.35 t/s, tg_3s =  44.96 t/s
61.40.116.656 I slot print_timing: id  0 | task 150900 | n_gen =  10184, tg =  46.33 t/s, tg_3s =  44.93 t/s
61.43.132.343 I slot print_timing: id  0 | task 150900 | n_gen =  10319, tg =  46.31 t/s, tg_3s =  44.77 t/s
61.46.147.881 I slot print_timing: id  0 | task 150900 | n_gen =  10454, tg =  46.29 t/s, tg_3s =  44.77 t/s
61.49.168.188 I slot print_timing: id  0 | task 150900 | n_gen =  10589, tg =  46.27 t/s, tg_3s =  44.70 t/s
