0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.43.111.038 I slot print_timing: id  0 | task 90783 | n_gen =    577, tg =  47.85 t/s, tg_3s =  47.91 t/s
34.46.112.924 I slot print_timing: id  0 | task 90783 | n_gen =    720, tg =  47.81 t/s, tg_3s =  47.64 t/s
34.49.117.160 I slot print_timing: id  0 | task 90783 | n_gen =    863, tg =  47.77 t/s, tg_3s =  47.60 t/s
34.52.125.857 I slot print_timing: id  0 | task 90783 | n_gen =   1006, tg =  47.74 t/s, tg_3s =  47.53 t/s
34.55.132.860 I slot print_timing: id  0 | task 90783 | n_gen =   1149, tg =  47.72 t/s, tg_3s =  47.56 t/s
34.58.144.257 I slot print_timing: id  0 | task 90783 | n_gen =   1292, tg =  47.69 t/s, tg_3s =  47.49 t/s
35.01.160.384 I slot print_timing: id  0 | task 90783 | n_gen =   1435, tg =  47.66 t/s, tg_3s =  47.41 t/s
35.04.178.340 I slot print_timing: id  0 | task 90783 | n_gen =   1578, tg =  47.64 t/s, tg_3s =  47.38 t/s
35.07.192.080 I slot print_timing: id  0 | task 90783 | n_gen =   1720, tg =  47.59 t/s, tg_3s =  47.12 t/s
35.10.202.799 I slot print_timing: id  0 | task 90783 | n_gen =   1862, tg =  47.56 t/s, tg_3s =  47.16 t/s
35.13.220.830 I slot print_timing: id  0 | task 90783 | n_gen =   2004, tg =  47.52 t/s, tg_3s =  47.05 t/s
35.16.234.898 I slot print_timing: id  0 | task 90783 | n_gen =   2146, tg =  47.50 t/s, tg_3s =  47.11 t/s
35.19.254.750 I slot print_timing: id  0 | task 90783 | n_gen =   2288, tg =  47.47 t/s, tg_3s =  47.02 t/s
35.22.256.688 I slot print_timing: id  0 | task 90783 | n_gen =   2429, tg =  47.44 t/s, tg_3s =  46.97 t/s
35.25.270.337 I slot print_timing: id  0 | task 90783 | n_gen =   2570, tg =  47.40 t/s, tg_3s =  46.79 t/s
35.28.283.947 I slot print_timing: id  0 | task 90783 | n_gen =   2711, tg =  47.37 t/s, tg_3s =  46.79 t/s
35.31.292.250 I slot print_timing: id  0 | task 90783 | n_gen =   2852, tg =  47.34 t/s, tg_3s =  46.87 t/s
35.34.298.020 I slot print_timing: id  0 | task 90783 | n_gen =   2992, tg =  47.31 t/s, tg_3s =  46.58 t/s
35.37.318.823 I slot print_timing: id  0 | task 90783 | n_gen =   3133, tg =  47.28 t/s, tg_3s =  46.68 t/s
35.40.327.423 I slot print_timing: id  0 | task 90783 | n_gen =   3273, tg =  47.25 t/s, tg_3s =  46.53 t/s
35.43.339.120 I slot print_timing: id  0 | task 90783 | n_gen =   3413, tg =  47.21 t/s, tg_3s =  46.49 t/s
35.46.342.841 I slot print_timing: id  0 | task 90783 | n_gen =   3552, tg =  47.18 t/s, tg_3s =  46.28 t/s
35.49.357.342 I slot print_timing: id  0 | task 90783 | n_gen =   3692, tg =  47.15 t/s, tg_3s =  46.44 t/s
35.52.362.417 I slot print_timing: id  0 | task 90783 | n_gen =   3831, tg =  47.12 t/s, tg_3s =  46.26 t/s
35.55.383.428 I slot print_timing: id  0 | task 90783 | n_gen =   3970, tg =  47.08 t/s, tg_3s =  46.01 t/s
35.58.384.857 I slot print_timing: id  0 | task 90783 | n_gen =   4108, tg =  47.04 t/s, tg_3s =  45.98 t/s
36.01.391.342 I slot print_timing: id  0 | task 90783 | n_gen =   4246, tg =  47.00 t/s, tg_3s =  45.90 t/s
36.04.392.196 I slot print_timing: id  0 | task 90783 | n_gen =   4384, tg =  46.97 t/s, tg_3s =  45.99 t/s
36.07.402.804 I slot print_timing: id  0 | task 90783 | n_gen =   4522, tg =  46.93 t/s, tg_3s =  45.84 t/s
36.10.416.572 I slot print_timing: id  0 | task 90783 | n_gen =   4660, tg =  46.90 t/s, tg_3s =  45.79 t/s
36.13.418.970 I slot print_timing: id  0 | task 90783 | n_gen =   4797, tg =  46.86 t/s, tg_3s =  45.63 t/s
36.16.430.181 I slot print_timing: id  0 | task 90783 | n_gen =   4935, tg =  46.83 t/s, tg_3s =  45.83 t/s
36.19.430.821 I slot print_timing: id  0 | task 90783 | n_gen =   5072, tg =  46.80 t/s, tg_3s =  45.66 t/s
36.22.431.771 I slot print_timing: id  0 | task 90783 | n_gen =   5209, tg =  46.77 t/s, tg_3s =  45.65 t/s
36.25.452.348 I slot print_timing: id  0 | task 90783 | n_gen =   5346, tg =  46.73 t/s, tg_3s =  45.36 t/s
36.28.470.911 I slot print_timing: id  0 | task 90783 | n_gen =   5483, tg =  46.70 t/s, tg_3s =  45.39 t/s
36.31.475.638 I slot print_timing: id  0 | task 90783 | n_gen =   5619, tg =  46.66 t/s, tg_3s =  45.26 t/s
36.34.488.238 I slot print_timing: id  0 | task 90783 | n_gen =   5755, tg =  46.62 t/s, tg_3s =  45.14 t/s
36.37.492.662 I slot print_timing: id  0 | task 90783 | n_gen =   5891, tg =  46.59 t/s, tg_3s =  45.27 t/s
36.40.507.830 I slot print_timing: id  0 | task 90783 | n_gen =   6027, tg =  46.56 t/s, tg_3s =  45.11 t/s
36.43.523.351 I slot print_timing: id  0 | task 90783 | n_gen =   6163, tg =  46.52 t/s, tg_3s =  45.10 t/s
36.46.526.784 I slot print_timing: id  0 | task 90783 | n_gen =   6298, tg =  46.49 t/s, tg_3s =  44.95 t/s
36.49.547.402 I slot print_timing: id  0 | task 90783 | n_gen =   6434, tg =  46.46 t/s, tg_3s =  45.02 t/s
36.52.568.212 I slot print_timing: id  0 | task 90783 | n_gen =   6570, tg =  46.43 t/s, tg_3s =  45.02 t/s
36.55.584.089 I slot print_timing: id  0 | task 90783 | n_gen =   6706, tg =  46.40 t/s, tg_3s =  45.09 t/s
36.58.592.715 I slot print_timing: id  0 | task 90783 | n_gen =   6841, tg =  46.37 t/s, tg_3s =  44.87 t/s
37.01.601.670 I slot print_timing: id  0 | task 90783 | n_gen =   6976, tg =  46.34 t/s, tg_3s =  44.87 t/s
37.04.609.753 I slot print_timing: id  0 | task 90783 | n_gen =   7110, tg =  46.30 t/s, tg_3s =  44.55 t/s
37.07.614.361 I slot print_timing: id  0 | task 90783 | n_gen =   7244, tg =  46.27 t/s, tg_3s =  44.60 t/s
37.10.619.149 I slot print_timing: id  0 | task 90783 | n_gen =   7378, tg =  46.24 t/s, tg_3s =  44.60 t/s
37.13.637.566 I slot print_timing: id  0 | task 90783 | n_gen =   7513, tg =  46.21 t/s, tg_3s =  44.73 t/s
37.16.659.474 I slot print_timing: id  0 | task 90783 | n_gen =   7647, tg =  46.18 t/s, tg_3s =  44.34 t/s
37.19.662.735 I slot print_timing: id  0 | task 90783 | n_gen =   7780, tg =  46.14 t/s, tg_3s =  44.29 t/s
37.22.673.196 I slot print_timing: id  0 | task 90783 | n_gen =   7913, tg =  46.11 t/s, tg_3s =  44.18 t/s
37.25.684.671 I slot print_timing: id  0 | task 90783 | n_gen =   8046, tg =  46.07 t/s, tg_3s =  44.16 t/s
37.28.690.643 I slot print_timing: id  0 | task 90783 | n_gen =   8179, tg =  46.04 t/s, tg_3s =  44.25 t/s
37.31.703.573 I slot print_timing: id  0 | task 90783 | n_gen =   8312, tg =  46.01 t/s, tg_3s =  44.14 t/s
37.34.719.953 I slot print_timing: id  0 | task 90783 | n_gen =   8445, tg =  45.98 t/s, tg_3s =  44.09 t/s
37.35.672.738 I slot print_timing: id  0 | task 90783 | prompt eval time =     224.69 ms /   113 tokens (    1.99 ms per token,   502.92 tokens per second)
37.35.672.740 I slot print_timing: id  0 | task 90783 |        eval time =  184599.32 ms /  8487 tokens (   21.75 ms per token,    45.97 tokens per second)
37.35.672.741 I slot print_timing: id  0 | task 90783 |       total time =  184824.01 ms /  8600 tokens
37.35.672.741 I slot print_timing: id  0 | task 90783 |    graphs reused =      98673
37.35.672.756 I slot      release: id  0 | task 90783 | stop processing: n_tokens = 8651, truncated = 0
37.35.678.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.009
37.35.678.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.820 MiB)
37.35.683.285 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 863.419 MiB)
37.35.841.719 I slot launch_slot_: id  0 | task 99272 | processing task, is_child = 0
37.39.072.601 I slot print_timing: id  0 | task 99272 | n_gen =    145, tg =  47.84 t/s, tg_3s =  48.17 t/s
37.42.072.844 I slot print_timing: id  0 | task 99272 | n_gen =    289, tg =  47.92 t/s, tg_3s =  48.00 t/s
37.45.081.977 I slot print_timing: id  0 | task 99272 | n_gen =    433, tg =  47.90 t/s, tg_3s =  47.85 t/s
37.48.089.958 I slot print_timing: id  0 | task 99272 | n_gen =    577, tg =  47.89 t/s, tg_3s =  47.87 t/s
37.51.090.891 I slot print_timing: id  0 | task 99272 | n_gen =    720, tg =  47.84 t/s, tg_3s =  47.65 t/s
37.54.094.150 I slot print_timing: id  0 | task 99272 | n_gen =    863, tg =  47.80 t/s, tg_3s =  47.61 t/s
37.57.109.721 I slot print_timing: id  0 | task 99272 | n_gen =   1006, tg =  47.75 t/s, tg_3s =  47.42 t/s
37.59.487.627 I slot print_timing: id  0 | task 99272 | prompt eval time =     220.83 ms /   106 tokens (    2.08 ms per token,   480.02 tokens per second)
37.59.487.629 I slot print_timing: id  0 | task 99272 |        eval time =   23425.07 ms /  1119 tokens (   20.95 ms per token,    47.73 tokens per second)
37.59.487.629 I slot print_timing: id  0 | task 99272 |       total time =   23645.89 ms /  1225 tokens
37.59.487.630 I slot print_timing: id  0 | task 99272 |    graphs reused =      99786
37.59.487.646 I slot      release: id  0 | task 99272 | stop processing: n_tokens = 1276, truncated = 0
37.59.492.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.061
37.59.698.436 I slot launch_slot_: id  0 | task 100393 | processing task, is_child = 0
38.02.980.302 I slot print_timing: id  0 | task 100393 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
38.05.989.292 I slot print_timing: id  0 | task 100393 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.86 t/s
38.08.999.368 I slot print_timing: id  0 | task 100393 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.84 t/s
38.12.009.329 I slot print_timing: id  0 | task 100393 | n_gen =    577, tg =  47.83 t/s, tg_3s =  47.84 t/s
38.15.028.809 I slot print_timing: id  0 | task 100393 | n_gen =    721, tg =  47.80 t/s, tg_3s =  47.69 t/s
38.18.035.057 I slot print_timing: id  0 | task 100393 | n_gen =    864, tg =  47.76 t/s, tg_3s =  47.57 t/s
38.21.042.169 I slot print_timing: id  0 | task 100393 | n_gen =   1007, tg =  47.73 t/s, tg_3s =  47.55 t/s
38.24.055.813 I slot print_timing: id  0 | task 100393 | n_gen =   1150, tg =  47.70 t/s, tg_3s =  47.45 t/s
38.27.064.137 I slot print_timing: id  0 | task 100393 | n_gen =   1293, tg =  47.68 t/s, tg_3s =  47.53 t/s
38.30.069.417 I slot print_timing: id  0 | task 100393 | n_gen =   1435, tg =  47.64 t/s, tg_3s =  47.25 t/s
38.33.070.411 I slot print_timing: id  0 | task 100393 | n_gen =   1577, tg =  47.61 t/s, tg_3s =  47.32 t/s
38.36.087.052 I slot print_timing: id  0 | task 100393 | n_gen =   1719, tg =  47.56 t/s, tg_3s =  47.07 t/s
38.39.104.731 I slot print_timing: id  0 | task 100393 | n_gen =   1861, tg =  47.52 t/s, tg_3s =  47.06 t/s
38.42.120.087 I slot print_timing: id  0 | task 100393 | n_gen =   2003, tg =  47.49 t/s, tg_3s =  47.09 t/s
38.45.123.279 I slot print_timing: id  0 | task 100393 | n_gen =   2144, tg =  47.46 t/s, tg_3s =  46.95 t/s
38.48.129.254 I slot print_timing: id  0 | task 100393 | n_gen =   2285, tg =  47.42 t/s, tg_3s =  46.91 t/s
38.51.143.070 I slot print_timing: id  0 | task 100393 | n_gen =   2426, tg =  47.38 t/s, tg_3s =  46.78 t/s
38.54.161.360 I slot print_timing: id  0 | task 100393 | n_gen =   2567, tg =  47.35 t/s, tg_3s =  46.72 t/s
38.57.168.746 I slot print_timing: id  0 | task 100393 | n_gen =   2707, tg =  47.31 t/s, tg_3s =  46.55 t/s
39.00.182.459 I slot print_timing: id  0 | task 100393 | n_gen =   2848, tg =  47.28 t/s, tg_3s =  46.79 t/s
39.03.187.059 I slot print_timing: id  0 | task 100393 | n_gen =   2988, tg =  47.25 t/s, tg_3s =  46.60 t/s
39.06.201.580 I slot print_timing: id  0 | task 100393 | n_gen =   3128, tg =  47.21 t/s, tg_3s =  46.44 t/s
39.09.202.385 I slot print_timing: id  0 | task 100393 | n_gen =   3267, tg =  47.17 t/s, tg_3s =  46.32 t/s
39.12.207.278 I slot print_timing: id  0 | task 100393 | n_gen =   3406, tg =  47.13 t/s, tg_3s =  46.26 t/s
39.15.228.413 I slot print_timing: id  0 | task 100393 | n_gen =   3546, tg =  47.10 t/s, tg_3s =  46.34 t/s
39.18.238.073 I slot print_timing: id  0 | task 100393 | n_gen =   3685, tg =  47.07 t/s, tg_3s =  46.18 t/s
39.21.252.836 I slot print_timing: id  0 | task 100393 | n_gen =   3824, tg =  47.03 t/s, tg_3s =  46.11 t/s
39.24.267.680 I slot print_timing: id  0 | task 100393 | n_gen =   3963, tg =  47.00 t/s, tg_3s =  46.11 t/s
39.27.289.010 I slot print_timing: id  0 | task 100393 | n_gen =   4102, tg =  46.96 t/s, tg_3s =  46.01 t/s
39.30.290.124 I slot print_timing: id  0 | task 100393 | n_gen =   4240, tg =  46.93 t/s, tg_3s =  45.98 t/s
39.33.303.631 I slot print_timing: id  0 | task 100393 | n_gen =   4379, tg =  46.90 t/s, tg_3s =  46.13 t/s
39.36.307.832 I slot print_timing: id  0 | task 100393 | n_gen =   4517, tg =  46.87 t/s, tg_3s =  45.94 t/s
39.39.322.877 I slot print_timing: id  0 | task 100393 | n_gen =   4655, tg =  46.84 t/s, tg_3s =  45.77 t/s
39.42.326.724 I slot print_timing: id  0 | task 100393 | n_gen =   4792, tg =  46.81 t/s, tg_3s =  45.61 t/s
39.45.348.556 I slot print_timing: id  0 | task 100393 | n_gen =   4930, tg =  46.77 t/s, tg_3s =  45.67 t/s
39.48.364.296 I slot print_timing: id  0 | task 100393 | n_gen =   5068, tg =  46.74 t/s, tg_3s =  45.76 t/s
39.51.374.156 I slot print_timing: id  0 | task 100393 | n_gen =   5205, tg =  46.71 t/s, tg_3s =  45.52 t/s
39.54.383.836 I slot print_timing: id  0 | task 100393 | n_gen =   5342, tg =  46.68 t/s, tg_3s =  45.52 t/s
39.57.388.749 I slot print_timing: id  0 | task 100393 | n_gen =   5478, tg =  46.64 t/s, tg_3s =  45.26 t/s
40.00.393.754 I slot print_timing: id  0 | task 100393 | n_gen =   5614, tg =  46.61 t/s, tg_3s =  45.26 t/s
40.03.399.385 I slot print_timing: id  0 | task 100393 | n_gen =   5750, tg =  46.58 t/s, tg_3s =  45.25 t/s
40.06.404.165 I slot print_timing: id  0 | task 100393 | n_gen =   5886, tg =  46.54 t/s, tg_3s =  45.26 t/s
40.09.416.718 I slot print_timing: id  0 | task 100393 | n_gen =   6022, tg =  46.51 t/s, tg_3s =  45.14 t/s
40.12.318.556 I slot print_timing: id  0 | task 100393 | prompt eval time =     267.55 ms /   151 tokens (    1.77 ms per token,   564.38 tokens per second)
40.12.318.559 I slot print_timing: id  0 | task 100393 |        eval time =  132352.55 ms /  6153 tokens (   21.51 ms per token,    46.48 tokens per second)
40.12.318.559 I slot print_timing: id  0 | task 100393 |       total time =  132620.10 ms /  6304 tokens
40.12.318.560 I slot print_timing: id  0 | task 100393 |    graphs reused =     105913
40.12.318.593 I slot      release: id  0 | task 100393 | stop processing: n_tokens = 6355, truncated = 0
40.12.324.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.436 (> 0.100 thold), f_keep = 0.012
40.12.324.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.933 MiB)
40.12.496.024 I slot launch_slot_: id  0 | task 106548 | processing task, is_child = 0
40.15.740.859 I slot print_timing: id  0 | task 106548 | n_gen =    145, tg =  47.73 t/s, tg_3s =  48.06 t/s
40.18.748.280 I slot print_timing: id  0 | task 106548 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.88 t/s
40.21.757.723 I slot print_timing: id  0 | task 106548 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.85 t/s
40.24.777.382 I slot print_timing: id  0 | task 106548 | n_gen =    578, tg =  47.87 t/s, tg_3s =  48.02 t/s
40.27.797.447 I slot print_timing: id  0 | task 106548 | n_gen =    722, tg =  47.83 t/s, tg_3s =  47.68 t/s
40.30.799.364 I slot print_timing: id  0 | task 106548 | n_gen =    865, tg =  47.80 t/s, tg_3s =  47.64 t/s
40.33.803.409 I slot print_timing: id  0 | task 106548 | n_gen =   1008, tg =  47.77 t/s, tg_3s =  47.60 t/s
40.36.813.626 I slot print_timing: id  0 | task 106548 | n_gen =   1151, tg =  47.74 t/s, tg_3s =  47.50 t/s
40.39.820.949 I slot print_timing: id  0 | task 106548 | n_gen =   1294, tg =  47.72 t/s, tg_3s =  47.55 t/s
40.41.384.159 I slot print_timing: id  0 | task 106548 | prompt eval time =     227.90 ms /   127 tokens (    1.79 ms per token,   557.25 tokens per second)
40.41.384.162 I slot print_timing: id  0 | task 106548 |        eval time =   28660.21 ms /  1368 tokens (   20.97 ms per token,    47.70 tokens per second)
40.41.384.162 I slot print_timing: id  0 | task 106548 |       total time =   28888.12 ms /  1495 tokens
40.41.384.163 I slot print_timing: id  0 | task 106548 |    graphs reused =     107273
40.41.384.181 I slot      release: id  0 | task 106548 | stop processing: n_tokens = 1546, truncated = 0
40.41.388.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.050
40.41.388.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.993 MiB)
40.41.552.026 I slot launch_slot_: id  0 | task 107918 | processing task, is_child = 0
40.44.853.718 I slot print_timing: id  0 | task 107918 | n_gen =    145, tg =  47.80 t/s, tg_3s =  48.13 t/s
40.47.860.011 I slot print_timing: id  0 | task 107918 | n_gen =    289, tg =  47.85 t/s, tg_3s =  47.90 t/s
40.50.869.920 I slot print_timing: id  0 | task 107918 | n_gen =    433, tg =  47.85 t/s, tg_3s =  47.84 t/s
40.53.630.600 I slot print_timing: id  0 | task 107918 | prompt eval time =     288.89 ms /   166 tokens (    1.74 ms per token,   574.61 tokens per second)
40.53.630.603 I slot print_timing: id  0 | task 107918 |        eval time =   11789.66 ms /   565 tokens (   20.90 ms per token,    47.84 tokens per second)
40.53.630.603 I slot print_timing: id  0 | task 107918 |       total time =   12078.56 ms /   731 tokens
40.53.630.604 I slot print_timing: id  0 | task 107918 |    graphs reused =     107833
40.53.630.623 I slot      release: id  0 | task 107918 | stop processing: n_tokens = 782, truncated = 0
40.53.635.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.100
40.53.635.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 723.985 MiB)
40.53.805.178 I slot launch_slot_: id  0 | task 108485 | processing task, is_child = 0
40.57.038.027 I slot print_timing: id  0 | task 108485 | n_gen =    145, tg =  47.74 t/s, tg_3s =  48.07 t/s
40.59.730.496 I slot print_timing: id  0 | task 108485 | prompt eval time =     216.45 ms /   116 tokens (    1.87 ms per token,   535.92 tokens per second)
40.59.730.498 I slot print_timing: id  0 | task 108485 |        eval time =    5708.85 ms /   274 tokens (   20.91 ms per token,    47.82 tokens per second)
40.59.730.499 I slot print_timing: id  0 | task 108485 |       total time =    5925.30 ms /   390 tokens
40.59.730.499 I slot print_timing: id  0 | task 108485 |    graphs reused =     108104
40.59.730.515 I slot      release: id  0 | task 108485 | stop processing: n_tokens = 441, truncated = 0
40.59.734.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.177
40.59.734.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 640.398 MiB)
40.59.968.606 I slot launch_slot_: id  0 | task 108761 | processing task, is_child = 0
41.03.184.768 I slot print_timing: id  0 | task 108761 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
41.06.191.983 I slot print_timing: id  0 | task 108761 | n_gen =    289, tg =  47.80 t/s, tg_3s =  47.88 t/s
41.09.201.724 I slot print_timing: id  0 | task 108761 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.84 t/s
41.09.764.244 I slot print_timing: id  0 | task 108761 | prompt eval time =     198.75 ms /    85 tokens (    2.34 ms per token,   427.67 tokens per second)
41.09.764.247 I slot print_timing: id  0 | task 108761 |        eval time =    9596.87 ms /   460 tokens (   20.91 ms per token,    47.83 tokens per second)
41.09.764.247 I slot print_timing: id  0 | task 108761 |       total time =    9795.62 ms /   545 tokens
41.09.764.248 I slot print_timing: id  0 | task 108761 |    graphs reused =     108560
41.09.764.267 I slot      release: id  0 | task 108761 | stop processing: n_tokens = 596, truncated = 0
