0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
81.21.900.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.064
81.22.115.258 I slot launch_slot_: id  0 | task 193150 | processing task, is_child = 0
81.25.670.654 I slot print_timing: id  0 | task 193150 | n_gen =    131, tg =  43.19 t/s, tg_3s =  43.52 t/s
81.28.688.439 I slot print_timing: id  0 | task 193150 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.41 t/s
81.31.711.300 I slot print_timing: id  0 | task 193150 | n_gen =    393, tg =  43.31 t/s, tg_3s =  43.34 t/s
81.34.727.768 I slot print_timing: id  0 | task 193150 | n_gen =    524, tg =  43.34 t/s, tg_3s =  43.43 t/s
81.37.736.112 I slot print_timing: id  0 | task 193150 | n_gen =    654, tg =  43.32 t/s, tg_3s =  43.21 t/s
81.40.745.636 I slot print_timing: id  0 | task 193150 | n_gen =    784, tg =  43.30 t/s, tg_3s =  43.20 t/s
81.43.766.992 I slot print_timing: id  0 | task 193150 | n_gen =    914, tg =  43.26 t/s, tg_3s =  43.03 t/s
81.46.786.630 I slot print_timing: id  0 | task 193150 | n_gen =   1044, tg =  43.23 t/s, tg_3s =  43.05 t/s
81.47.860.418 I slot print_timing: id  0 | task 193150 | prompt eval time =     545.50 ms /   155 tokens (    3.52 ms per token,   284.14 tokens per second)
81.47.860.422 I slot print_timing: id  0 | task 193150 |        eval time =   25199.65 ms /  1090 tokens (   23.14 ms per token,    43.21 tokens per second)
81.47.860.422 I slot print_timing: id  0 | task 193150 |       total time =   25745.15 ms /  1245 tokens
81.47.860.423 I slot print_timing: id  0 | task 193150 |    graphs reused =     193163
81.47.860.443 I slot      release: id  0 | task 193150 | stop processing: n_tokens = 1296, truncated = 0
81.47.866.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.060
81.47.867.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.199 MiB)
81.48.009.513 I slot launch_slot_: id  0 | task 194242 | processing task, is_child = 0
81.51.852.144 I slot print_timing: id  0 | task 194242 | n_gen =    132, tg =  43.34 t/s, tg_3s =  43.67 t/s
81.54.875.002 I slot print_timing: id  0 | task 194242 | n_gen =    263, tg =  43.34 t/s, tg_3s =  43.34 t/s
81.57.893.381 I slot print_timing: id  0 | task 194242 | n_gen =    394, tg =  43.36 t/s, tg_3s =  43.40 t/s
82.00.877.502 I slot print_timing: id  0 | task 194242 | prompt eval time =     820.10 ms /   267 tokens (    3.07 ms per token,   325.57 tokens per second)
82.00.877.504 I slot print_timing: id  0 | task 194242 |        eval time =   12047.88 ms /   523 tokens (   23.08 ms per token,    43.33 tokens per second)
82.00.877.504 I slot print_timing: id  0 | task 194242 |       total time =   12867.97 ms /   790 tokens
82.00.877.505 I slot print_timing: id  0 | task 194242 |    graphs reused =     193682
82.00.877.525 I slot      release: id  0 | task 194242 | stop processing: n_tokens = 841, truncated = 0
82.00.881.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.093
82.00.881.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.711 MiB)
82.01.082.104 I slot launch_slot_: id  0 | task 194767 | processing task, is_child = 0
82.04.647.590 I slot print_timing: id  0 | task 194767 | n_gen =    131, tg =  43.21 t/s, tg_3s =  43.54 t/s
82.07.663.033 I slot print_timing: id  0 | task 194767 | n_gen =    262, tg =  43.32 t/s, tg_3s =  43.44 t/s
82.10.683.831 I slot print_timing: id  0 | task 194767 | n_gen =    393, tg =  43.34 t/s, tg_3s =  43.37 t/s
82.13.704.512 I slot print_timing: id  0 | task 194767 | n_gen =    524, tg =  43.35 t/s, tg_3s =  43.37 t/s
82.16.718.154 I slot print_timing: id  0 | task 194767 | n_gen =    654, tg =  43.30 t/s, tg_3s =  43.14 t/s
82.19.726.154 I slot print_timing: id  0 | task 194767 | n_gen =    784, tg =  43.29 t/s, tg_3s =  43.22 t/s
82.20.172.423 I slot print_timing: id  0 | task 194767 | prompt eval time =     556.58 ms /   189 tokens (    2.94 ms per token,   339.58 tokens per second)
82.20.172.425 I slot print_timing: id  0 | task 194767 |        eval time =   18533.73 ms /   803 tokens (   23.11 ms per token,    43.27 tokens per second)
82.20.172.425 I slot print_timing: id  0 | task 194767 |       total time =   19090.30 ms /   992 tokens
82.20.172.426 I slot print_timing: id  0 | task 194767 |    graphs reused =     194479
82.20.172.443 I slot      release: id  0 | task 194767 | stop processing: n_tokens = 1043, truncated = 0
82.20.177.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.075
82.20.177.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.272 MiB)
82.20.413.130 I slot launch_slot_: id  0 | task 195572 | processing task, is_child = 0
82.24.097.937 I slot print_timing: id  0 | task 195572 | n_gen =    131, tg =  43.32 t/s, tg_3s =  43.66 t/s
82.27.098.506 I slot print_timing: id  0 | task 195572 | n_gen =    261, tg =  43.32 t/s, tg_3s =  43.33 t/s
82.30.117.862 I slot print_timing: id  0 | task 195572 | n_gen =    392, tg =  43.34 t/s, tg_3s =  43.39 t/s
82.33.121.763 I slot print_timing: id  0 | task 195572 | n_gen =    522, tg =  43.33 t/s, tg_3s =  43.28 t/s
82.36.127.825 I slot print_timing: id  0 | task 195572 | prompt eval time =     684.07 ms /   230 tokens (    2.97 ms per token,   336.22 tokens per second)
82.36.127.827 I slot print_timing: id  0 | task 195572 |        eval time =   15030.61 ms /   652 tokens (   23.09 ms per token,    43.31 tokens per second)
82.36.127.827 I slot print_timing: id  0 | task 195572 |       total time =   15714.68 ms /   882 tokens
82.36.127.828 I slot print_timing: id  0 | task 195572 |    graphs reused =     195127
82.36.127.861 I slot      release: id  0 | task 195572 | stop processing: n_tokens = 933, truncated = 0
82.36.132.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.084
82.36.132.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 725.945 MiB)
82.36.366.062 I slot launch_slot_: id  0 | task 196226 | processing task, is_child = 0
82.39.785.532 I slot print_timing: id  0 | task 196226 | n_gen =    131, tg =  43.24 t/s, tg_3s =  43.57 t/s
82.42.803.295 I slot print_timing: id  0 | task 196226 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.41 t/s
82.45.826.329 I slot print_timing: id  0 | task 196226 | n_gen =    393, tg =  43.33 t/s, tg_3s =  43.33 t/s
82.48.848.698 I slot print_timing: id  0 | task 196226 | n_gen =    524, tg =  43.33 t/s, tg_3s =  43.34 t/s
82.51.853.402 I slot print_timing: id  0 | task 196226 | n_gen =    654, tg =  43.32 t/s, tg_3s =  43.27 t/s
82.54.862.737 I slot print_timing: id  0 | task 196226 | n_gen =    784, tg =  43.30 t/s, tg_3s =  43.20 t/s
82.57.879.802 I slot print_timing: id  0 | task 196226 | n_gen =    914, tg =  43.27 t/s, tg_3s =  43.09 t/s
83.00.898.415 I slot print_timing: id  0 | task 196226 | n_gen =   1044, tg =  43.24 t/s, tg_3s =  43.07 t/s
83.03.899.489 I slot print_timing: id  0 | task 196226 | n_gen =   1173, tg =  43.21 t/s, tg_3s =  42.98 t/s
83.06.917.275 I slot print_timing: id  0 | task 196226 | n_gen =   1303, tg =  43.20 t/s, tg_3s =  43.08 t/s
83.09.924.847 I slot print_timing: id  0 | task 196226 | n_gen =   1432, tg =  43.17 t/s, tg_3s =  42.89 t/s
83.12.931.261 I slot print_timing: id  0 | task 196226 | n_gen =   1561, tg =  43.15 t/s, tg_3s =  42.91 t/s
83.15.949.050 I slot print_timing: id  0 | task 196226 | n_gen =   1690, tg =  43.12 t/s, tg_3s =  42.75 t/s
83.18.966.684 I slot print_timing: id  0 | task 196226 | n_gen =   1819, tg =  43.09 t/s, tg_3s =  42.75 t/s
83.21.966.897 I slot print_timing: id  0 | task 196226 | n_gen =   1947, tg =  43.06 t/s, tg_3s =  42.66 t/s
83.24.984.913 I slot print_timing: id  0 | task 196226 | n_gen =   2076, tg =  43.04 t/s, tg_3s =  42.74 t/s
83.27.990.000 I slot print_timing: id  0 | task 196226 | n_gen =   2204, tg =  43.02 t/s, tg_3s =  42.59 t/s
83.30.996.221 I slot print_timing: id  0 | task 196226 | n_gen =   2332, tg =  42.99 t/s, tg_3s =  42.58 t/s
83.34.011.114 I slot print_timing: id  0 | task 196226 | n_gen =   2460, tg =  42.97 t/s, tg_3s =  42.46 t/s
83.37.026.018 I slot print_timing: id  0 | task 196226 | n_gen =   2588, tg =  42.94 t/s, tg_3s =  42.46 t/s
83.40.049.357 I slot print_timing: id  0 | task 196226 | n_gen =   2716, tg =  42.91 t/s, tg_3s =  42.34 t/s
83.43.066.368 I slot print_timing: id  0 | task 196226 | n_gen =   2844, tg =  42.89 t/s, tg_3s =  42.43 t/s
83.46.068.704 I slot print_timing: id  0 | task 196226 | n_gen =   2971, tg =  42.86 t/s, tg_3s =  42.30 t/s
83.49.081.733 I slot print_timing: id  0 | task 196226 | n_gen =   3098, tg =  42.83 t/s, tg_3s =  42.15 t/s
83.52.104.806 I slot print_timing: id  0 | task 196226 | n_gen =   3225, tg =  42.80 t/s, tg_3s =  42.01 t/s
83.55.108.213 I slot print_timing: id  0 | task 196226 | n_gen =   3351, tg =  42.77 t/s, tg_3s =  41.95 t/s
83.58.129.128 I slot print_timing: id  0 | task 196226 | n_gen =   3478, tg =  42.74 t/s, tg_3s =  42.04 t/s
84.01.143.740 I slot print_timing: id  0 | task 196226 | n_gen =   3605, tg =  42.72 t/s, tg_3s =  42.13 t/s
84.04.147.671 I slot print_timing: id  0 | task 196226 | n_gen =   3731, tg =  42.69 t/s, tg_3s =  41.95 t/s
84.07.171.490 I slot print_timing: id  0 | task 196226 | n_gen =   3858, tg =  42.67 t/s, tg_3s =  42.00 t/s
84.10.183.782 I slot print_timing: id  0 | task 196226 | n_gen =   3984, tg =  42.64 t/s, tg_3s =  41.83 t/s
84.13.195.828 I slot print_timing: id  0 | task 196226 | n_gen =   4110, tg =  42.62 t/s, tg_3s =  41.83 t/s
84.16.212.415 I slot print_timing: id  0 | task 196226 | n_gen =   4236, tg =  42.59 t/s, tg_3s =  41.77 t/s
84.19.227.014 I slot print_timing: id  0 | task 196226 | n_gen =   4362, tg =  42.57 t/s, tg_3s =  41.80 t/s
84.22.248.673 I slot print_timing: id  0 | task 196226 | n_gen =   4488, tg =  42.54 t/s, tg_3s =  41.70 t/s
84.25.271.317 I slot print_timing: id  0 | task 196226 | n_gen =   4614, tg =  42.52 t/s, tg_3s =  41.69 t/s
84.28.280.071 I slot print_timing: id  0 | task 196226 | n_gen =   4739, tg =  42.49 t/s, tg_3s =  41.55 t/s
84.31.289.930 I slot print_timing: id  0 | task 196226 | n_gen =   4864, tg =  42.47 t/s, tg_3s =  41.53 t/s
84.34.305.039 I slot print_timing: id  0 | task 196226 | n_gen =   4989, tg =  42.44 t/s, tg_3s =  41.46 t/s
84.36.975.054 I slot print_timing: id  0 | task 196226 | prompt eval time =     413.12 ms /   114 tokens (    3.62 ms per token,   275.95 tokens per second)
84.36.975.056 I slot print_timing: id  0 | task 196226 |        eval time =  120195.86 ms /  5100 tokens (   23.57 ms per token,    42.42 tokens per second)
84.36.975.057 I slot print_timing: id  0 | task 196226 |       total time =  120608.98 ms /  5214 tokens
84.36.975.058 I slot print_timing: id  0 | task 196226 |    graphs reused =     200205
84.36.975.075 I slot      release: id  0 | task 196226 | stop processing: n_tokens = 5265, truncated = 0
84.36.981.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.015
84.36.981.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1670.319 MiB)
84.37.285.088 I slot launch_slot_: id  0 | task 201328 | processing task, is_child = 0
84.40.847.890 I slot print_timing: id  0 | task 201328 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
84.43.867.528 I slot print_timing: id  0 | task 201328 | n_gen =    262, tg =  43.28 t/s, tg_3s =  43.38 t/s
84.46.867.676 I slot print_timing: id  0 | task 201328 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.33 t/s
84.49.887.231 I slot print_timing: id  0 | task 201328 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.38 t/s
84.52.898.772 I slot print_timing: id  0 | task 201328 | n_gen =    653, tg =  43.29 t/s, tg_3s =  43.17 t/s
84.55.907.012 I slot print_timing: id  0 | task 201328 | n_gen =    783, tg =  43.28 t/s, tg_3s =  43.21 t/s
84.58.908.811 I slot print_timing: id  0 | task 201328 | n_gen =    912, tg =  43.23 t/s, tg_3s =  42.97 t/s
85.01.928.270 I slot print_timing: id  0 | task 201328 | n_gen =   1042, tg =  43.21 t/s, tg_3s =  43.05 t/s
85.04.929.048 I slot print_timing: id  0 | task 201328 | n_gen =   1171, tg =  43.19 t/s, tg_3s =  42.99 t/s
85.07.947.488 I slot print_timing: id  0 | task 201328 | n_gen =   1301, tg =  43.17 t/s, tg_3s =  43.07 t/s
85.10.958.680 I slot print_timing: id  0 | task 201328 | n_gen =   1430, tg =  43.14 t/s, tg_3s =  42.84 t/s
85.13.964.166 I slot print_timing: id  0 | task 201328 | n_gen =   1559, tg =  43.13 t/s, tg_3s =  42.92 t/s
85.16.985.618 I slot print_timing: id  0 | task 201328 | n_gen =   1688, tg =  43.09 t/s, tg_3s =  42.69 t/s
85.20.006.132 I slot print_timing: id  0 | task 201328 | n_gen =   1817, tg =  43.06 t/s, tg_3s =  42.71 t/s
85.23.006.653 I slot print_timing: id  0 | task 201328 | n_gen =   1945, tg =  43.04 t/s, tg_3s =  42.66 t/s
85.26.021.377 I slot print_timing: id  0 | task 201328 | n_gen =   2074, tg =  43.02 t/s, tg_3s =  42.79 t/s
85.29.032.416 I slot print_timing: id  0 | task 201328 | n_gen =   2202, tg =  42.99 t/s, tg_3s =  42.51 t/s
85.32.038.593 I slot print_timing: id  0 | task 201328 | n_gen =   2330, tg =  42.97 t/s, tg_3s =  42.58 t/s
85.35.039.370 I slot print_timing: id  0 | task 201328 | n_gen =   2457, tg =  42.94 t/s, tg_3s =  42.32 t/s
85.38.056.083 I slot print_timing: id  0 | task 201328 | n_gen =   2585, tg =  42.91 t/s, tg_3s =  42.43 t/s
85.41.056.326 I slot print_timing: id  0 | task 201328 | n_gen =   2712, tg =  42.88 t/s, tg_3s =  42.33 t/s
85.44.072.612 I slot print_timing: id  0 | task 201328 | n_gen =   2840, tg =  42.86 t/s, tg_3s =  42.44 t/s
85.47.079.656 I slot print_timing: id  0 | task 201328 | n_gen =   2967, tg =  42.83 t/s, tg_3s =  42.23 t/s
85.50.084.777 I slot print_timing: id  0 | task 201328 | n_gen =   3094, tg =  42.81 t/s, tg_3s =  42.26 t/s
85.53.103.483 I slot print_timing: id  0 | task 201328 | n_gen =   3221, tg =  42.78 t/s, tg_3s =  42.07 t/s
85.56.115.395 I slot print_timing: id  0 | task 201328 | n_gen =   3348, tg =  42.76 t/s, tg_3s =  42.17 t/s
85.59.133.321 I slot print_timing: id  0 | task 201328 | n_gen =   3475, tg =  42.73 t/s, tg_3s =  42.08 t/s
86.02.147.534 I slot print_timing: id  0 | task 201328 | n_gen =   3602, tg =  42.71 t/s, tg_3s =  42.13 t/s
86.05.154.803 I slot print_timing: id  0 | task 201328 | n_gen =   3728, tg =  42.68 t/s, tg_3s =  41.90 t/s
86.08.156.100 I slot print_timing: id  0 | task 201328 | n_gen =   3854, tg =  42.66 t/s, tg_3s =  41.98 t/s
86.11.173.673 I slot print_timing: id  0 | task 201328 | n_gen =   3980, tg =  42.63 t/s, tg_3s =  41.76 t/s
86.14.188.557 I slot print_timing: id  0 | task 201328 | n_gen =   4106, tg =  42.60 t/s, tg_3s =  41.79 t/s
86.17.207.304 I slot print_timing: id  0 | task 201328 | n_gen =   4232, tg =  42.58 t/s, tg_3s =  41.74 t/s
86.20.220.289 I slot print_timing: id  0 | task 201328 | n_gen =   4358, tg =  42.56 t/s, tg_3s =  41.82 t/s
86.23.221.957 I slot print_timing: id  0 | task 201328 | n_gen =   4483, tg =  42.53 t/s, tg_3s =  41.64 t/s
86.26.222.253 I slot print_timing: id  0 | task 201328 | n_gen =   4608, tg =  42.51 t/s, tg_3s =  41.66 t/s
86.29.235.068 I slot print_timing: id  0 | task 201328 | n_gen =   4733, tg =  42.48 t/s, tg_3s =  41.49 t/s
86.32.243.498 I slot print_timing: id  0 | task 201328 | n_gen =   4858, tg =  42.45 t/s, tg_3s =  41.55 t/s
86.35.260.711 I slot print_timing: id  0 | task 201328 | n_gen =   4983, tg =  42.43 t/s, tg_3s =  41.43 t/s
86.38.272.162 I slot print_timing: id  0 | task 201328 | n_gen =   5108, tg =  42.40 t/s, tg_3s =  41.51 t/s
86.41.295.757 I slot print_timing: id  0 | task 201328 | n_gen =   5233, tg =  42.38 t/s, tg_3s =  41.34 t/s
86.44.317.259 I slot print_timing: id  0 | task 201328 | n_gen =   5358, tg =  42.35 t/s, tg_3s =  41.37 t/s
86.47.325.347 I slot print_timing: id  0 | task 201328 | n_gen =   5482, tg =  42.33 t/s, tg_3s =  41.22 t/s
86.50.337.956 I slot print_timing: id  0 | task 201328 | n_gen =   5606, tg =  42.30 t/s, tg_3s =  41.16 t/s
86.53.350.302 I slot print_timing: id  0 | task 201328 | n_gen =   5730, tg =  42.28 t/s, tg_3s =  41.16 t/s
86.56.359.303 I slot print_timing: id  0 | task 201328 | n_gen =   5854, tg =  42.25 t/s, tg_3s =  41.21 t/s
86.59.377.840 I slot print_timing: id  0 | task 201328 | n_gen =   5978, tg =  42.23 t/s, tg_3s =  41.08 t/s
87.02.398.641 I slot print_timing: id  0 | task 201328 | n_gen =   6102, tg =  42.20 t/s, tg_3s =  41.05 t/s
87.05.404.747 I slot print_timing: id  0 | task 201328 | n_gen =   6225, tg =  42.18 t/s, tg_3s =  40.92 t/s
87.08.411.167 I slot print_timing: id  0 | task 201328 | n_gen =   6348, tg =  42.15 t/s, tg_3s =  40.91 t/s
87.11.422.830 I slot print_timing: id  0 | task 201328 | n_gen =   6471, tg =  42.13 t/s, tg_3s =  40.84 t/s
87.14.429.208 I slot print_timing: id  0 | task 201328 | n_gen =   6594, tg =  42.10 t/s, tg_3s =  40.91 t/s
87.17.442.049 I slot print_timing: id  0 | task 201328 | n_gen =   6717, tg =  42.08 t/s, tg_3s =  40.83 t/s
87.20.460.453 I slot print_timing: id  0 | task 201328 | n_gen =   6840, tg =  42.05 t/s, tg_3s =  40.75 t/s
87.23.483.362 I slot print_timing: id  0 | task 201328 | n_gen =   6963, tg =  42.03 t/s, tg_3s =  40.69 t/s
87.26.483.829 I slot print_timing: id  0 | task 201328 | n_gen =   7085, tg =  42.00 t/s, tg_3s =  40.66 t/s
87.29.490.731 I slot print_timing: id  0 | task 201328 | n_gen =   7207, tg =  41.98 t/s, tg_3s =  40.57 t/s
87.32.493.872 I slot print_timing: id  0 | task 201328 | n_gen =   7329, tg =  41.96 t/s, tg_3s =  40.62 t/s
87.35.496.586 I slot print_timing: id  0 | task 201328 | n_gen =   7451, tg =  41.93 t/s, tg_3s =  40.63 t/s
87.38.513.009 I slot print_timing: id  0 | task 201328 | n_gen =   7573, tg =  41.91 t/s, tg_3s =  40.45 t/s
87.41.527.061 I slot print_timing: id  0 | task 201328 | n_gen =   7695, tg =  41.89 t/s, tg_3s =  40.48 t/s
87.44.530.313 I slot print_timing: id  0 | task 201328 | n_gen =   7816, tg =  41.86 t/s, tg_3s =  40.29 t/s
87.47.552.589 I slot print_timing: id  0 | task 201328 | n_gen =   7938, tg =  41.84 t/s, tg_3s =  40.37 t/s
87.50.556.329 I slot print_timing: id  0 | task 201328 | n_gen =   8059, tg =  41.81 t/s, tg_3s =  40.28 t/s
87.53.578.242 I slot print_timing: id  0 | task 201328 | n_gen =   8181, tg =  41.79 t/s, tg_3s =  40.37 t/s
87.56.589.684 I slot print_timing: id  0 | task 201328 | n_gen =   8302, tg =  41.77 t/s, tg_3s =  40.18 t/s
87.59.599.090 I slot print_timing: id  0 | task 201328 | n_gen =   8423, tg =  41.74 t/s, tg_3s =  40.21 t/s
88.02.620.619 I slot print_timing: id  0 | task 201328 | n_gen =   8544, tg =  41.72 t/s, tg_3s =  40.05 t/s
88.05.640.927 I slot print_timing: id  0 | task 201328 | n_gen =   8665, tg =  41.69 t/s, tg_3s =  40.06 t/s
88.08.664.648 I slot print_timing: id  0 | task 201328 | n_gen =   8786, tg =  41.67 t/s, tg_3s =  40.02 t/s
88.11.684.648 I slot print_timing: id  0 | task 201328 | n_gen =   8907, tg =  41.65 t/s, tg_3s =  40.07 t/s
88.14.686.820 I slot print_timing: id  0 | task 201328 | n_gen =   9027, tg =  41.62 t/s, tg_3s =  39.97 t/s
88.17.698.194 I slot print_timing: id  0 | task 201328 | n_gen =   9147, tg =  41.60 t/s, tg_3s =  39.85 t/s
88.20.712.810 I slot print_timing: id  0 | task 201328 | n_gen =   9267, tg =  41.57 t/s, tg_3s =  39.81 t/s
88.23.727.257 I slot print_timing: id  0 | task 201328 | n_gen =   9387, tg =  41.55 t/s, tg_3s =  39.81 t/s
88.26.745.911 I slot print_timing: id  0 | task 201328 | n_gen =   9507, tg =  41.53 t/s, tg_3s =  39.75 t/s
88.29.763.302 I slot print_timing: id  0 | task 201328 | n_gen =   9627, tg =  41.50 t/s, tg_3s =  39.77 t/s
88.32.770.755 I slot print_timing: id  0 | task 201328 | n_gen =   9746, tg =  41.48 t/s, tg_3s =  39.57 t/s
88.35.779.415 I slot print_timing: id  0 | task 201328 | n_gen =   9865, tg =  41.46 t/s, tg_3s =  39.55 t/s
88.38.779.817 I slot print_timing: id  0 | task 201328 | n_gen =   9984, tg =  41.43 t/s, tg_3s =  39.66 t/s
