0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.07.227.125 I slot print_timing: id  0 | task 49620 | n_gen =   8141, tg =  46.61 t/s, tg_3s =  45.55 t/s
21.10.237.587 I slot print_timing: id  0 | task 49620 | n_gen =   8278, tg =  46.59 t/s, tg_3s =  45.51 t/s
21.13.254.034 I slot print_timing: id  0 | task 49620 | n_gen =   8415, tg =  46.57 t/s, tg_3s =  45.42 t/s
21.16.273.905 I slot print_timing: id  0 | task 49620 | n_gen =   8552, tg =  46.55 t/s, tg_3s =  45.37 t/s
21.19.277.279 I slot print_timing: id  0 | task 49620 | n_gen =   8688, tg =  46.53 t/s, tg_3s =  45.28 t/s
21.22.282.239 I slot print_timing: id  0 | task 49620 | n_gen =   8824, tg =  46.51 t/s, tg_3s =  45.26 t/s
21.25.294.121 I slot print_timing: id  0 | task 49620 | n_gen =   8960, tg =  46.49 t/s, tg_3s =  45.15 t/s
21.28.304.409 I slot print_timing: id  0 | task 49620 | n_gen =   9096, tg =  46.47 t/s, tg_3s =  45.18 t/s
21.31.321.058 I slot print_timing: id  0 | task 49620 | n_gen =   9232, tg =  46.45 t/s, tg_3s =  45.08 t/s
21.34.336.212 I slot print_timing: id  0 | task 49620 | n_gen =   9368, tg =  46.43 t/s, tg_3s =  45.11 t/s
21.37.340.629 I slot print_timing: id  0 | task 49620 | n_gen =   9503, tg =  46.41 t/s, tg_3s =  44.93 t/s
21.40.347.703 I slot print_timing: id  0 | task 49620 | n_gen =   9638, tg =  46.39 t/s, tg_3s =  44.89 t/s
21.43.350.549 I slot print_timing: id  0 | task 49620 | n_gen =   9773, tg =  46.37 t/s, tg_3s =  44.96 t/s
21.46.357.726 I slot print_timing: id  0 | task 49620 | n_gen =   9908, tg =  46.35 t/s, tg_3s =  44.89 t/s
21.49.366.280 I slot print_timing: id  0 | task 49620 | n_gen =  10043, tg =  46.33 t/s, tg_3s =  44.87 t/s
21.52.375.991 I slot print_timing: id  0 | task 49620 | n_gen =  10178, tg =  46.31 t/s, tg_3s =  44.85 t/s
21.55.390.750 I slot print_timing: id  0 | task 49620 | n_gen =  10313, tg =  46.28 t/s, tg_3s =  44.78 t/s
21.58.410.068 I slot print_timing: id  0 | task 49620 | n_gen =  10448, tg =  46.26 t/s, tg_3s =  44.71 t/s
22.01.428.183 I slot print_timing: id  0 | task 49620 | n_gen =  10583, tg =  46.24 t/s, tg_3s =  44.73 t/s
22.04.431.021 I slot print_timing: id  0 | task 49620 | n_gen =  10717, tg =  46.22 t/s, tg_3s =  44.62 t/s
22.07.432.534 I slot print_timing: id  0 | task 49620 | n_gen =  10851, tg =  46.20 t/s, tg_3s =  44.64 t/s
22.10.447.186 I slot print_timing: id  0 | task 49620 | n_gen =  10985, tg =  46.18 t/s, tg_3s =  44.45 t/s
22.13.453.795 I slot print_timing: id  0 | task 49620 | n_gen =  11119, tg =  46.16 t/s, tg_3s =  44.57 t/s
22.16.470.624 I slot print_timing: id  0 | task 49620 | n_gen =  11253, tg =  46.14 t/s, tg_3s =  44.42 t/s
22.19.487.377 I slot print_timing: id  0 | task 49620 | n_gen =  11387, tg =  46.12 t/s, tg_3s =  44.42 t/s
22.22.487.551 I slot print_timing: id  0 | task 49620 | n_gen =  11520, tg =  46.10 t/s, tg_3s =  44.33 t/s
22.25.505.899 I slot print_timing: id  0 | task 49620 | n_gen =  11654, tg =  46.08 t/s, tg_3s =  44.40 t/s
22.28.512.915 I slot print_timing: id  0 | task 49620 | n_gen =  11787, tg =  46.05 t/s, tg_3s =  44.23 t/s
22.31.516.543 I slot print_timing: id  0 | task 49620 | n_gen =  11920, tg =  46.03 t/s, tg_3s =  44.28 t/s
22.34.527.487 I slot print_timing: id  0 | task 49620 | n_gen =  12053, tg =  46.01 t/s, tg_3s =  44.17 t/s
22.37.530.637 I slot print_timing: id  0 | task 49620 | n_gen =  12186, tg =  45.99 t/s, tg_3s =  44.29 t/s
22.40.538.501 I slot print_timing: id  0 | task 49620 | n_gen =  12319, tg =  45.97 t/s, tg_3s =  44.22 t/s
22.43.548.839 I slot print_timing: id  0 | task 49620 | n_gen =  12452, tg =  45.95 t/s, tg_3s =  44.18 t/s
22.46.568.084 I slot print_timing: id  0 | task 49620 | n_gen =  12585, tg =  45.93 t/s, tg_3s =  44.05 t/s
22.49.589.674 I slot print_timing: id  0 | task 49620 | n_gen =  12718, tg =  45.91 t/s, tg_3s =  44.02 t/s
22.52.590.722 I slot print_timing: id  0 | task 49620 | n_gen =  12850, tg =  45.89 t/s, tg_3s =  43.98 t/s
22.55.595.753 I slot print_timing: id  0 | task 49620 | n_gen =  12982, tg =  45.87 t/s, tg_3s =  43.93 t/s
22.58.599.335 I slot print_timing: id  0 | task 49620 | n_gen =  13114, tg =  45.85 t/s, tg_3s =  43.95 t/s
23.01.604.639 I slot print_timing: id  0 | task 49620 | n_gen =  13246, tg =  45.83 t/s, tg_3s =  43.92 t/s
23.04.616.523 I slot print_timing: id  0 | task 49620 | n_gen =  13378, tg =  45.81 t/s, tg_3s =  43.83 t/s
23.07.628.204 I slot print_timing: id  0 | task 49620 | n_gen =  13510, tg =  45.79 t/s, tg_3s =  43.83 t/s
23.10.643.073 I slot print_timing: id  0 | task 49620 | n_gen =  13642, tg =  45.77 t/s, tg_3s =  43.78 t/s
23.13.660.660 I slot print_timing: id  0 | task 49620 | n_gen =  13774, tg =  45.75 t/s, tg_3s =  43.74 t/s
23.16.683.444 I slot print_timing: id  0 | task 49620 | n_gen =  13906, tg =  45.73 t/s, tg_3s =  43.67 t/s
23.19.691.262 I slot print_timing: id  0 | task 49620 | n_gen =  14037, tg =  45.71 t/s, tg_3s =  43.55 t/s
23.22.701.086 I slot print_timing: id  0 | task 49620 | n_gen =  14168, tg =  45.68 t/s, tg_3s =  43.52 t/s
23.25.709.018 I slot print_timing: id  0 | task 49620 | n_gen =  14299, tg =  45.66 t/s, tg_3s =  43.55 t/s
23.28.719.871 I slot print_timing: id  0 | task 49620 | n_gen =  14430, tg =  45.64 t/s, tg_3s =  43.51 t/s
23.31.738.351 I slot print_timing: id  0 | task 49620 | n_gen =  14561, tg =  45.62 t/s, tg_3s =  43.40 t/s
23.34.751.517 I slot print_timing: id  0 | task 49620 | n_gen =  14692, tg =  45.60 t/s, tg_3s =  43.48 t/s
23.37.769.243 I slot print_timing: id  0 | task 49620 | n_gen =  14823, tg =  45.58 t/s, tg_3s =  43.41 t/s
23.40.786.529 I slot print_timing: id  0 | task 49620 | n_gen =  14954, tg =  45.56 t/s, tg_3s =  43.42 t/s
23.43.790.584 I slot print_timing: id  0 | task 49620 | n_gen =  15084, tg =  45.54 t/s, tg_3s =  43.27 t/s
23.46.791.051 I slot print_timing: id  0 | task 49620 | n_gen =  15214, tg =  45.52 t/s, tg_3s =  43.33 t/s
23.49.792.144 I slot print_timing: id  0 | task 49620 | n_gen =  15344, tg =  45.50 t/s, tg_3s =  43.32 t/s
23.52.794.206 I slot print_timing: id  0 | task 49620 | n_gen =  15474, tg =  45.48 t/s, tg_3s =  43.30 t/s
23.55.812.297 I slot print_timing: id  0 | task 49620 | n_gen =  15604, tg =  45.46 t/s, tg_3s =  43.07 t/s
23.58.825.301 I slot print_timing: id  0 | task 49620 | n_gen =  15734, tg =  45.44 t/s, tg_3s =  43.15 t/s
24.01.845.729 I slot print_timing: id  0 | task 49620 | n_gen =  15864, tg =  45.42 t/s, tg_3s =  43.04 t/s
24.04.860.852 I slot print_timing: id  0 | task 49620 | n_gen =  15994, tg =  45.40 t/s, tg_3s =  43.12 t/s
24.07.863.574 I slot print_timing: id  0 | task 49620 | n_gen =  16123, tg =  45.38 t/s, tg_3s =  42.96 t/s
24.10.884.970 I slot print_timing: id  0 | task 49620 | n_gen =  16253, tg =  45.36 t/s, tg_3s =  43.03 t/s
24.13.892.194 I slot print_timing: id  0 | task 49620 | n_gen =  16382, tg =  45.34 t/s, tg_3s =  42.90 t/s
24.16.900.457 I slot print_timing: id  0 | task 49620 | n_gen =  16511, tg =  45.32 t/s, tg_3s =  42.88 t/s
24.19.916.335 I slot print_timing: id  0 | task 49620 | n_gen =  16640, tg =  45.30 t/s, tg_3s =  42.77 t/s
24.22.929.069 I slot print_timing: id  0 | task 49620 | n_gen =  16769, tg =  45.28 t/s, tg_3s =  42.82 t/s
24.25.950.614 I slot print_timing: id  0 | task 49620 | n_gen =  16898, tg =  45.26 t/s, tg_3s =  42.69 t/s
24.28.968.291 I slot print_timing: id  0 | task 49620 | n_gen =  17027, tg =  45.24 t/s, tg_3s =  42.75 t/s
24.31.969.696 I slot print_timing: id  0 | task 49620 | n_gen =  17155, tg =  45.22 t/s, tg_3s =  42.65 t/s
24.34.986.124 I slot print_timing: id  0 | task 49620 | n_gen =  17284, tg =  45.20 t/s, tg_3s =  42.77 t/s
24.37.987.720 I slot print_timing: id  0 | task 49620 | n_gen =  17412, tg =  45.18 t/s, tg_3s =  42.64 t/s
24.40.988.665 I slot print_timing: id  0 | task 49620 | n_gen =  17540, tg =  45.16 t/s, tg_3s =  42.65 t/s
24.43.990.704 I slot print_timing: id  0 | task 49620 | n_gen =  17668, tg =  45.14 t/s, tg_3s =  42.64 t/s
24.47.010.858 I slot print_timing: id  0 | task 49620 | n_gen =  17797, tg =  45.12 t/s, tg_3s =  42.71 t/s
24.50.015.861 I slot print_timing: id  0 | task 49620 | n_gen =  17925, tg =  45.10 t/s, tg_3s =  42.60 t/s
24.53.017.140 I slot print_timing: id  0 | task 49620 | n_gen =  18053, tg =  45.08 t/s, tg_3s =  42.65 t/s
24.56.026.895 I slot print_timing: id  0 | task 49620 | n_gen =  18181, tg =  45.06 t/s, tg_3s =  42.53 t/s
24.59.044.667 I slot print_timing: id  0 | task 49620 | n_gen =  18309, tg =  45.04 t/s, tg_3s =  42.42 t/s
25.02.047.869 I slot print_timing: id  0 | task 49620 | n_gen =  18436, tg =  45.02 t/s, tg_3s =  42.29 t/s
25.05.062.634 I slot print_timing: id  0 | task 49620 | n_gen =  18564, tg =  45.00 t/s, tg_3s =  42.46 t/s
25.08.069.924 I slot print_timing: id  0 | task 49620 | n_gen =  18691, tg =  44.98 t/s, tg_3s =  42.23 t/s
25.11.070.209 I slot print_timing: id  0 | task 49620 | n_gen =  18818, tg =  44.97 t/s, tg_3s =  42.33 t/s
25.14.080.735 I slot print_timing: id  0 | task 49620 | n_gen =  18945, tg =  44.95 t/s, tg_3s =  42.19 t/s
25.17.086.910 I slot print_timing: id  0 | task 49620 | n_gen =  19072, tg =  44.93 t/s, tg_3s =  42.25 t/s
25.20.106.136 I slot print_timing: id  0 | task 49620 | n_gen =  19199, tg =  44.91 t/s, tg_3s =  42.06 t/s
25.23.117.322 I slot print_timing: id  0 | task 49620 | n_gen =  19326, tg =  44.89 t/s, tg_3s =  42.18 t/s
25.26.134.515 I slot print_timing: id  0 | task 49620 | n_gen =  19453, tg =  44.87 t/s, tg_3s =  42.09 t/s
25.29.153.990 I slot print_timing: id  0 | task 49620 | n_gen =  19580, tg =  44.85 t/s, tg_3s =  42.06 t/s
25.32.157.310 I slot print_timing: id  0 | task 49620 | n_gen =  19706, tg =  44.83 t/s, tg_3s =  41.95 t/s
25.35.157.680 I slot print_timing: id  0 | task 49620 | n_gen =  19832, tg =  44.81 t/s, tg_3s =  41.99 t/s
25.38.163.291 I slot print_timing: id  0 | task 49620 | n_gen =  19958, tg =  44.79 t/s, tg_3s =  41.92 t/s
25.41.164.062 I slot print_timing: id  0 | task 49620 | n_gen =  20084, tg =  44.77 t/s, tg_3s =  41.99 t/s
25.44.170.293 I slot print_timing: id  0 | task 49620 | n_gen =  20210, tg =  44.75 t/s, tg_3s =  41.91 t/s
25.47.180.865 I slot print_timing: id  0 | task 49620 | n_gen =  20336, tg =  44.73 t/s, tg_3s =  41.85 t/s
25.50.181.883 I slot print_timing: id  0 | task 49620 | n_gen =  20461, tg =  44.71 t/s, tg_3s =  41.65 t/s
25.53.199.850 I slot print_timing: id  0 | task 49620 | n_gen =  20587, tg =  44.69 t/s, tg_3s =  41.75 t/s
25.56.222.916 I slot print_timing: id  0 | task 49620 | n_gen =  20713, tg =  44.67 t/s, tg_3s =  41.68 t/s
25.59.243.784 I slot print_timing: id  0 | task 49620 | n_gen =  20839, tg =  44.65 t/s, tg_3s =  41.71 t/s
26.02.248.165 I slot print_timing: id  0 | task 49620 | n_gen =  20964, tg =  44.64 t/s, tg_3s =  41.61 t/s
26.05.270.743 I slot print_timing: id  0 | task 49620 | n_gen =  21090, tg =  44.62 t/s, tg_3s =  41.69 t/s
26.08.279.247 I slot print_timing: id  0 | task 49620 | n_gen =  21215, tg =  44.60 t/s, tg_3s =  41.55 t/s
26.11.284.324 I slot print_timing: id  0 | task 49620 | n_gen =  21340, tg =  44.58 t/s, tg_3s =  41.60 t/s
26.14.294.096 I slot print_timing: id  0 | task 49620 | n_gen =  21465, tg =  44.56 t/s, tg_3s =  41.53 t/s
26.17.304.671 I slot print_timing: id  0 | task 49620 | n_gen =  21590, tg =  44.54 t/s, tg_3s =  41.52 t/s
26.20.322.812 I slot print_timing: id  0 | task 49620 | n_gen =  21715, tg =  44.52 t/s, tg_3s =  41.42 t/s
26.23.335.902 I slot print_timing: id  0 | task 49620 | n_gen =  21840, tg =  44.50 t/s, tg_3s =  41.49 t/s
26.26.357.636 I slot print_timing: id  0 | task 49620 | n_gen =  21965, tg =  44.48 t/s, tg_3s =  41.37 t/s
26.29.375.612 I slot print_timing: id  0 | task 49620 | n_gen =  22090, tg =  44.46 t/s, tg_3s =  41.42 t/s
26.32.375.721 I slot print_timing: id  0 | task 49620 | n_gen =  22214, tg =  44.45 t/s, tg_3s =  41.33 t/s
26.35.376.957 I slot print_timing: id  0 | task 49620 | n_gen =  22338, tg =  44.43 t/s, tg_3s =  41.32 t/s
26.38.381.402 I slot print_timing: id  0 | task 49620 | n_gen =  22462, tg =  44.41 t/s, tg_3s =  41.27 t/s
26.41.386.302 I slot print_timing: id  0 | task 49620 | n_gen =  22586, tg =  44.39 t/s, tg_3s =  41.27 t/s
26.44.393.309 I slot print_timing: id  0 | task 49620 | n_gen =  22710, tg =  44.37 t/s, tg_3s =  41.24 t/s
26.47.404.527 I slot print_timing: id  0 | task 49620 | n_gen =  22834, tg =  44.35 t/s, tg_3s =  41.18 t/s
26.50.426.171 I slot print_timing: id  0 | task 49620 | n_gen =  22958, tg =  44.33 t/s, tg_3s =  41.04 t/s
26.53.436.809 I slot print_timing: id  0 | task 49620 | n_gen =  23082, tg =  44.31 t/s, tg_3s =  41.19 t/s
26.56.454.957 I slot print_timing: id  0 | task 49620 | n_gen =  23206, tg =  44.30 t/s, tg_3s =  41.08 t/s
26.59.457.891 I slot print_timing: id  0 | task 49620 | n_gen =  23329, tg =  44.28 t/s, tg_3s =  40.96 t/s
27.02.478.888 I slot print_timing: id  0 | task 49620 | n_gen =  23453, tg =  44.26 t/s, tg_3s =  41.05 t/s
27.05.486.879 I slot print_timing: id  0 | task 49620 | n_gen =  23576, tg =  44.24 t/s, tg_3s =  40.89 t/s
27.08.489.621 I slot print_timing: id  0 | task 49620 | n_gen =  23699, tg =  44.22 t/s, tg_3s =  40.96 t/s
27.11.503.417 I slot print_timing: id  0 | task 49620 | n_gen =  23822, tg =  44.20 t/s, tg_3s =  40.81 t/s
27.14.511.852 I slot print_timing: id  0 | task 49620 | n_gen =  23945, tg =  44.18 t/s, tg_3s =  40.89 t/s
27.17.524.402 I slot print_timing: id  0 | task 49620 | n_gen =  24068, tg =  44.17 t/s, tg_3s =  40.83 t/s
27.20.539.520 I slot print_timing: id  0 | task 49620 | n_gen =  24191, tg =  44.15 t/s, tg_3s =  40.79 t/s
27.23.562.569 I slot print_timing: id  0 | task 49620 | n_gen =  24314, tg =  44.13 t/s, tg_3s =  40.69 t/s
27.26.578.092 I slot print_timing: id  0 | task 49620 | n_gen =  24437, tg =  44.11 t/s, tg_3s =  40.79 t/s
27.29.578.785 I slot print_timing: id  0 | task 49620 | n_gen =  24559, tg =  44.09 t/s, tg_3s =  40.66 t/s
27.32.598.701 I slot print_timing: id  0 | task 49620 | n_gen =  24682, tg =  44.07 t/s, tg_3s =  40.73 t/s
27.35.602.264 I slot print_timing: id  0 | task 49620 | n_gen =  24804, tg =  44.05 t/s, tg_3s =  40.62 t/s
27.38.625.755 I slot print_timing: id  0 | task 49620 | n_gen =  24927, tg =  44.04 t/s, tg_3s =  40.68 t/s
27.41.634.507 I slot print_timing: id  0 | task 49620 | n_gen =  25049, tg =  44.02 t/s, tg_3s =  40.55 t/s
27.44.643.307 I slot print_timing: id  0 | task 49620 | n_gen =  25171, tg =  44.00 t/s, tg_3s =  40.55 t/s
27.47.654.508 I slot print_timing: id  0 | task 49620 | n_gen =  25293, tg =  43.98 t/s, tg_3s =  40.52 t/s
27.50.664.343 I slot print_timing: id  0 | task 49620 | n_gen =  25415, tg =  43.96 t/s, tg_3s =  40.53 t/s
27.53.674.834 I slot print_timing: id  0 | task 49620 | n_gen =  25537, tg =  43.95 t/s, tg_3s =  40.52 t/s
27.56.683.383 I slot print_timing: id  0 | task 49620 | n_gen =  25659, tg =  43.93 t/s, tg_3s =  40.55 t/s
27.59.700.605 I slot print_timing: id  0 | task 49620 | n_gen =  25781, tg =  43.91 t/s, tg_3s =  40.43 t/s
28.02.713.637 I slot print_timing: id  0 | task 49620 | n_gen =  25903, tg =  43.89 t/s, tg_3s =  40.49 t/s
28.05.736.752 I slot print_timing: id  0 | task 49620 | n_gen =  26025, tg =  43.87 t/s, tg_3s =  40.36 t/s
28.08.737.011 I slot print_timing: id  0 | task 49620 | n_gen =  26146, tg =  43.86 t/s, tg_3s =  40.33 t/s
28.11.738.496 I slot print_timing: id  0 | task 49620 | n_gen =  26267, tg =  43.84 t/s, tg_3s =  40.31 t/s
28.14.742.769 I slot print_timing: id  0 | task 49620 | n_gen =  26388, tg =  43.82 t/s, tg_3s =  40.28 t/s
28.17.748.211 I slot print_timing: id  0 | task 49620 | n_gen =  26509, tg =  43.80 t/s, tg_3s =  40.26 t/s
28.20.759.330 I slot print_timing: id  0 | task 49620 | n_gen =  26630, tg =  43.79 t/s, tg_3s =  40.18 t/s
28.23.772.778 I slot print_timing: id  0 | task 49620 | n_gen =  26751, tg =  43.77 t/s, tg_3s =  40.15 t/s
28.26.794.894 I slot print_timing: id  0 | task 49620 | n_gen =  26872, tg =  43.75 t/s, tg_3s =  40.04 t/s
28.29.812.938 I slot print_timing: id  0 | task 49620 | n_gen =  26993, tg =  43.73 t/s, tg_3s =  40.09 t/s
28.32.813.665 I slot print_timing: id  0 | task 49620 | n_gen =  27113, tg =  43.71 t/s, tg_3s =  39.99 t/s
28.35.836.325 I slot print_timing: id  0 | task 49620 | n_gen =  27234, tg =  43.70 t/s, tg_3s =  40.03 t/s
28.38.860.770 I slot print_timing: id  0 | task 49620 | n_gen =  27355, tg =  43.68 t/s, tg_3s =  40.01 t/s
28.41.883.297 I slot print_timing: id  0 | task 49620 | n_gen =  27476, tg =  43.66 t/s, tg_3s =  40.03 t/s
28.44.889.580 I slot print_timing: id  0 | task 49620 | n_gen =  27596, tg =  43.64 t/s, tg_3s =  39.92 t/s
28.47.895.512 I slot print_timing: id  0 | task 49620 | n_gen =  27716, tg =  43.63 t/s, tg_3s =  39.92 t/s
28.50.907.666 I slot print_timing: id  0 | task 49620 | n_gen =  27836, tg =  43.61 t/s, tg_3s =  39.84 t/s
28.53.920.513 I slot print_timing: id  0 | task 49620 | n_gen =  27956, tg =  43.59 t/s, tg_3s =  39.83 t/s
28.56.935.502 I slot print_timing: id  0 | task 49620 | n_gen =  28076, tg =  43.57 t/s, tg_3s =  39.80 t/s
28.59.952.500 I slot print_timing: id  0 | task 49620 | n_gen =  28196, tg =  43.55 t/s, tg_3s =  39.77 t/s
29.02.967.041 I slot print_timing: id  0 | task 49620 | n_gen =  28316, tg =  43.54 t/s, tg_3s =  39.81 t/s
29.05.968.439 I slot print_timing: id  0 | task 49620 | n_gen =  28435, tg =  43.52 t/s, tg_3s =  39.65 t/s
29.08.989.479 I slot print_timing: id  0 | task 49620 | n_gen =  28555, tg =  43.50 t/s, tg_3s =  39.72 t/s
29.11.991.458 I slot print_timing: id  0 | task 49620 | n_gen =  28674, tg =  43.48 t/s, tg_3s =  39.64 t/s
29.14.993.532 I slot print_timing: id  0 | task 49620 | n_gen =  28793, tg =  43.47 t/s, tg_3s =  39.64 t/s
29.18.003.169 I slot print_timing: id  0 | task 49620 | n_gen =  28912, tg =  43.45 t/s, tg_3s =  39.54 t/s
29.21.010.220 I slot print_timing: id  0 | task 49620 | n_gen =  29031, tg =  43.43 t/s, tg_3s =  39.57 t/s
29.24.021.459 I slot print_timing: id  0 | task 49620 | n_gen =  29150, tg =  43.41 t/s, tg_3s =  39.52 t/s
29.27.027.472 I slot print_timing: id  0 | task 49620 | n_gen =  29269, tg =  43.40 t/s, tg_3s =  39.59 t/s
29.30.042.342 I slot print_timing: id  0 | task 49620 | n_gen =  29388, tg =  43.38 t/s, tg_3s =  39.47 t/s
29.33.056.164 I slot print_timing: id  0 | task 49620 | n_gen =  29507, tg =  43.36 t/s, tg_3s =  39.48 t/s
29.36.073.085 I slot print_timing: id  0 | task 49620 | n_gen =  29626, tg =  43.34 t/s, tg_3s =  39.44 t/s
29.39.091.406 I slot print_timing: id  0 | task 49620 | n_gen =  29745, tg =  43.33 t/s, tg_3s =  39.43 t/s
29.42.110.055 I slot print_timing: id  0 | task 49620 | n_gen =  29864, tg =  43.31 t/s, tg_3s =  39.42 t/s
29.45.126.566 I slot print_timing: id  0 | task 49620 | n_gen =  29983, tg =  43.29 t/s, tg_3s =  39.45 t/s
29.48.150.003 I slot print_timing: id  0 | task 49620 | n_gen =  30102, tg =  43.28 t/s, tg_3s =  39.36 t/s
29.51.158.872 I slot print_timing: id  0 | task 49620 | n_gen =  30220, tg =  43.26 t/s, tg_3s =  39.22 t/s
29.54.163.173 I slot print_timing: id  0 | task 49620 | n_gen =  30338, tg =  43.24 t/s, tg_3s =  39.28 t/s
29.57.168.240 I slot print_timing: id  0 | task 49620 | n_gen =  30456, tg =  43.22 t/s, tg_3s =  39.27 t/s
30.00.174.724 I slot print_timing: id  0 | task 49620 | n_gen =  30574, tg =  43.21 t/s, tg_3s =  39.25 t/s
30.03.187.604 I slot print_timing: id  0 | task 49620 | n_gen =  30692, tg =  43.19 t/s, tg_3s =  39.17 t/s
30.06.196.979 I slot print_timing: id  0 | task 49620 | n_gen =  30810, tg =  43.17 t/s, tg_3s =  39.21 t/s
30.09.215.185 I slot print_timing: id  0 | task 49620 | n_gen =  30928, tg =  43.16 t/s, tg_3s =  39.10 t/s
30.12.231.178 I slot print_timing: id  0 | task 49620 | n_gen =  31046, tg =  43.14 t/s, tg_3s =  39.12 t/s
30.15.253.031 I slot print_timing: id  0 | task 49620 | n_gen =  31164, tg =  43.12 t/s, tg_3s =  39.05 t/s
