0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.00.431.901 I slot print_timing: id  0 | task 32231 | n_gen =    176, tg =  25.22 t/s, tg_3s =  25.27 t/s
23.03.440.673 I slot print_timing: id  0 | task 32231 | n_gen =    252, tg =  25.24 t/s, tg_3s =  25.26 t/s
23.06.462.753 I slot print_timing: id  0 | task 32231 | n_gen =    328, tg =  25.22 t/s, tg_3s =  25.15 t/s
23.09.477.452 I slot print_timing: id  0 | task 32231 | n_gen =    404, tg =  25.21 t/s, tg_3s =  25.21 t/s
23.12.253.941 I slot print_timing: id  0 | task 32231 | prompt eval time =    3299.19 ms /  1055 tokens (    3.13 ms per token,   319.78 tokens per second)
23.12.253.945 I slot print_timing: id  0 | task 32231 |        eval time =   18759.64 ms /   474 tokens (   39.66 ms per token,    25.21 tokens per second)
23.12.253.945 I slot print_timing: id  0 | task 32231 |       total time =   22058.83 ms /  1529 tokens
23.12.253.946 I slot print_timing: id  0 | task 32231 |    graphs reused =      32173
23.12.255.562 I slot      release: id  0 | task 32231 | stop processing: n_tokens = 74685, truncated = 0
23.12.418.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.12.419.115 I slot launch_slot_: id  0 | task 32708 | processing task, is_child = 0
23.16.894.544 I slot print_timing: id  0 | task 32708 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.38 t/s
23.19.922.039 I slot print_timing: id  0 | task 32708 | n_gen =    176, tg =  25.12 t/s, tg_3s =  25.10 t/s
23.22.954.181 I slot print_timing: id  0 | task 32708 | n_gen =    252, tg =  25.10 t/s, tg_3s =  25.06 t/s
23.25.976.828 I slot print_timing: id  0 | task 32708 | n_gen =    328, tg =  25.11 t/s, tg_3s =  25.14 t/s
23.28.442.070 I slot print_timing: id  0 | task 32708 | prompt eval time =     536.08 ms /   120 tokens (    4.47 ms per token,   223.85 tokens per second)
23.28.442.073 I slot print_timing: id  0 | task 32708 |        eval time =   15486.86 ms /   390 tokens (   39.81 ms per token,    25.12 tokens per second)
23.28.442.073 I slot print_timing: id  0 | task 32708 |       total time =   16022.94 ms /   510 tokens
23.28.442.074 I slot print_timing: id  0 | task 32708 |    graphs reused =      32560
23.28.443.755 I slot      release: id  0 | task 32708 | stop processing: n_tokens = 75194, truncated = 0
23.28.607.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.28.607.506 I slot launch_slot_: id  0 | task 33100 | processing task, is_child = 0
23.30.889.907 I slot print_timing: id  0 | task 33100 | prompt eval time =     323.39 ms /    34 tokens (    9.51 ms per token,   105.14 tokens per second)
23.30.889.909 I slot print_timing: id  0 | task 33100 |        eval time =    1959.00 ms /    50 tokens (   39.98 ms per token,    25.01 tokens per second)
23.30.889.909 I slot print_timing: id  0 | task 33100 |       total time =    2282.39 ms /    84 tokens
23.30.889.910 I slot print_timing: id  0 | task 33100 |    graphs reused =      32607
23.30.891.531 I slot      release: id  0 | task 33100 | stop processing: n_tokens = 75277, truncated = 0
23.31.051.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
23.31.052.031 I slot launch_slot_: id  0 | task 33152 | processing task, is_child = 0
23.36.670.595 I slot print_timing: id  0 | task 33152 | n_gen =    100, tg =  24.97 t/s, tg_3s =  25.23 t/s
23.39.705.319 I slot print_timing: id  0 | task 33152 | n_gen =    176, tg =  25.00 t/s, tg_3s =  25.04 t/s
23.42.739.785 I slot print_timing: id  0 | task 33152 | n_gen =    252, tg =  25.02 t/s, tg_3s =  25.05 t/s
23.43.138.272 I slot print_timing: id  0 | task 33152 | prompt eval time =    1654.39 ms /   421 tokens (    3.93 ms per token,   254.47 tokens per second)
23.43.138.274 I slot print_timing: id  0 | task 33152 |        eval time =   10431.84 ms /   262 tokens (   39.97 ms per token,    25.02 tokens per second)
23.43.138.275 I slot print_timing: id  0 | task 33152 |       total time =   12086.23 ms /   683 tokens
23.43.138.276 I slot print_timing: id  0 | task 33152 |    graphs reused =      32866
23.43.139.900 I slot      release: id  0 | task 33152 | stop processing: n_tokens = 75959, truncated = 0
23.43.301.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.43.302.030 I slot launch_slot_: id  0 | task 33416 | processing task, is_child = 0
23.47.594.258 I slot print_timing: id  0 | task 33416 | n_gen =    100, tg =  24.96 t/s, tg_3s =  25.21 t/s
23.47.714.251 I slot print_timing: id  0 | task 33416 | prompt eval time =     325.30 ms /    34 tokens (    9.57 ms per token,   104.52 tokens per second)
23.47.714.253 I slot print_timing: id  0 | task 33416 |        eval time =    4086.91 ms /   103 tokens (   40.07 ms per token,    24.96 tokens per second)
23.47.714.253 I slot print_timing: id  0 | task 33416 |       total time =    4412.21 ms /   137 tokens
23.47.714.254 I slot print_timing: id  0 | task 33416 |    graphs reused =      32966
23.47.715.877 I slot      release: id  0 | task 33416 | stop processing: n_tokens = 76095, truncated = 0
23.47.881.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.47.882.232 I slot launch_slot_: id  0 | task 33521 | processing task, is_child = 0
23.52.163.329 I slot print_timing: id  0 | task 33521 | n_gen =    100, tg =  24.93 t/s, tg_3s =  25.18 t/s
23.55.170.003 I slot print_timing: id  0 | task 33521 | n_gen =    175, tg =  24.93 t/s, tg_3s =  24.94 t/s
23.57.254.042 I slot print_timing: id  0 | task 33521 | prompt eval time =     309.22 ms /    26 tokens (   11.89 ms per token,    84.08 tokens per second)
23.57.254.044 I slot print_timing: id  0 | task 33521 |        eval time =    9062.58 ms /   227 tokens (   40.10 ms per token,    24.94 tokens per second)
23.57.254.044 I slot print_timing: id  0 | task 33521 |       total time =    9371.79 ms /   253 tokens
23.57.254.045 I slot print_timing: id  0 | task 33521 |    graphs reused =      33190
23.57.255.766 I slot      release: id  0 | task 33521 | stop processing: n_tokens = 76347, truncated = 0
23.57.458.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.57.458.591 I slot launch_slot_: id  0 | task 33750 | processing task, is_child = 0
24.01.741.138 I slot print_timing: id  0 | task 33750 | n_gen =    100, tg =  24.90 t/s, tg_3s =  25.15 t/s
24.04.711.339 I slot print_timing: id  0 | task 33750 | prompt eval time =     306.98 ms /    21 tokens (   14.62 ms per token,    68.41 tokens per second)
24.04.711.341 I slot print_timing: id  0 | task 33750 |        eval time =    6945.75 ms /   174 tokens (   40.15 ms per token,    24.91 tokens per second)
24.04.711.341 I slot print_timing: id  0 | task 33750 |       total time =    7252.73 ms /   195 tokens
24.04.711.342 I slot print_timing: id  0 | task 33750 |    graphs reused =      33362
24.04.713.009 I slot      release: id  0 | task 33750 | stop processing: n_tokens = 76541, truncated = 0
24.04.881.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
24.04.881.657 I slot launch_slot_: id  0 | task 33926 | processing task, is_child = 0
24.09.164.485 I slot print_timing: id  0 | task 33926 | n_gen =    100, tg =  24.92 t/s, tg_3s =  25.17 t/s
24.12.174.115 I slot print_timing: id  0 | task 33926 | n_gen =    175, tg =  24.92 t/s, tg_3s =  24.92 t/s
24.13.617.863 I slot print_timing: id  0 | task 33926 | prompt eval time =     309.44 ms /    28 tokens (   11.05 ms per token,    90.49 tokens per second)
24.13.617.866 I slot print_timing: id  0 | task 33926 |        eval time =    8426.75 ms /   211 tokens (   40.13 ms per token,    24.92 tokens per second)
24.13.617.866 I slot print_timing: id  0 | task 33926 |       total time =    8736.18 ms /   239 tokens
24.13.617.867 I slot print_timing: id  0 | task 33926 |    graphs reused =      33571
24.13.619.570 I slot      release: id  0 | task 33926 | stop processing: n_tokens = 76779, truncated = 0
24.13.780.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
24.13.780.753 I slot launch_slot_: id  0 | task 34139 | processing task, is_child = 0
24.17.507.916 I slot print_timing: id  0 | task 34139 | prompt eval time =     310.11 ms /    28 tokens (   11.08 ms per token,    90.29 tokens per second)
24.17.507.918 I slot print_timing: id  0 | task 34139 |        eval time =    3417.04 ms /    86 tokens (   40.20 ms per token,    24.88 tokens per second)
24.17.507.919 I slot print_timing: id  0 | task 34139 |       total time =    3727.15 ms /   114 tokens
24.17.507.919 I slot print_timing: id  0 | task 34139 |    graphs reused =      33655
24.17.509.567 I slot      release: id  0 | task 34139 | stop processing: n_tokens = 76892, truncated = 0
24.18.573.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
24.18.573.634 I slot launch_slot_: id  0 | task 34227 | processing task, is_child = 0
24.24.052.008 I slot print_timing: id  0 | task 34227 | n_gen =    100, tg =  24.81 t/s, tg_3s =  25.06 t/s
24.26.068.446 I slot print_timing: id  0 | task 34227 | prompt eval time =    1487.46 ms /   452 tokens (    3.29 ms per token,   303.87 tokens per second)
24.26.068.448 I slot print_timing: id  0 | task 34227 |        eval time =    6007.33 ms /   150 tokens (   40.32 ms per token,    24.80 tokens per second)
24.26.068.449 I slot print_timing: id  0 | task 34227 |       total time =    7494.80 ms /   602 tokens
24.26.068.450 I slot print_timing: id  0 | task 34227 |    graphs reused =      33803
24.26.070.158 I slot      release: id  0 | task 34227 | stop processing: n_tokens = 77493, truncated = 0
24.26.236.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
24.26.237.156 I slot launch_slot_: id  0 | task 34379 | processing task, is_child = 0
24.32.485.107 I slot print_timing: id  0 | task 34379 | n_gen =    100, tg =  24.68 t/s, tg_3s =  24.93 t/s
24.35.487.501 I slot print_timing: id  0 | task 34379 | n_gen =    174, tg =  24.67 t/s, tg_3s =  24.65 t/s
24.38.487.763 I slot print_timing: id  0 | task 34379 | n_gen =    248, tg =  24.67 t/s, tg_3s =  24.66 t/s
24.41.527.184 I slot print_timing: id  0 | task 34379 | n_gen =    323, tg =  24.67 t/s, tg_3s =  24.68 t/s
24.44.534.767 I slot print_timing: id  0 | task 34379 | n_gen =    397, tg =  24.66 t/s, tg_3s =  24.60 t/s
24.47.552.345 I slot print_timing: id  0 | task 34379 | n_gen =    471, tg =  24.64 t/s, tg_3s =  24.52 t/s
24.50.567.936 I slot print_timing: id  0 | task 34379 | n_gen =    545, tg =  24.62 t/s, tg_3s =  24.54 t/s
24.53.584.782 I slot print_timing: id  0 | task 34379 | n_gen =    619, tg =  24.61 t/s, tg_3s =  24.53 t/s
24.54.196.553 I slot print_timing: id  0 | task 34379 | prompt eval time =    2236.84 ms /   702 tokens (    3.19 ms per token,   313.84 tokens per second)
24.54.196.555 I slot print_timing: id  0 | task 34379 |        eval time =   25722.54 ms /   634 tokens (   40.64 ms per token,    24.61 tokens per second)
24.54.196.555 I slot print_timing: id  0 | task 34379 |       total time =   27959.38 ms /  1336 tokens
24.54.196.556 I slot print_timing: id  0 | task 34379 |    graphs reused =      34433
24.54.198.291 I slot      release: id  0 | task 34379 | stop processing: n_tokens = 78828, truncated = 0
24.54.414.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.54.414.927 I slot launch_slot_: id  0 | task 35016 | processing task, is_child = 0
24.59.167.919 I slot print_timing: id  0 | task 35016 | n_gen =    100, tg =  24.51 t/s, tg_3s =  24.76 t/s
25.02.196.045 I slot print_timing: id  0 | task 35016 | n_gen =    174, tg =  24.48 t/s, tg_3s =  24.44 t/s
25.05.219.212 I slot print_timing: id  0 | task 35016 | n_gen =    248, tg =  24.48 t/s, tg_3s =  24.48 t/s
25.08.240.902 I slot print_timing: id  0 | task 35016 | n_gen =    322, tg =  24.48 t/s, tg_3s =  24.49 t/s
25.10.452.692 I slot print_timing: id  0 | task 35016 | prompt eval time =     713.71 ms /   168 tokens (    4.25 ms per token,   235.39 tokens per second)
25.10.452.696 I slot print_timing: id  0 | task 35016 |        eval time =   15324.04 ms /   376 tokens (   40.86 ms per token,    24.47 tokens per second)
25.10.452.696 I slot print_timing: id  0 | task 35016 |       total time =   16037.75 ms /   544 tokens
25.10.452.698 I slot print_timing: id  0 | task 35016 |    graphs reused =      34805
25.10.454.541 I slot      release: id  0 | task 35016 | stop processing: n_tokens = 79371, truncated = 0
25.10.663.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.10.663.788 I slot launch_slot_: id  0 | task 35394 | processing task, is_child = 0
25.15.090.687 I slot print_timing: id  0 | task 35394 | n_gen =    100, tg =  24.40 t/s, tg_3s =  24.65 t/s
25.18.118.976 I slot print_timing: id  0 | task 35394 | n_gen =    174, tg =  24.42 t/s, tg_3s =  24.44 t/s
25.21.152.934 I slot print_timing: id  0 | task 35394 | n_gen =    248, tg =  24.41 t/s, tg_3s =  24.39 t/s
25.23.852.882 I slot print_timing: id  0 | task 35394 | prompt eval time =     370.11 ms /    44 tokens (    8.41 ms per token,   118.88 tokens per second)
25.23.852.884 I slot print_timing: id  0 | task 35394 |        eval time =   12818.97 ms /   314 tokens (   40.96 ms per token,    24.42 tokens per second)
25.23.852.884 I slot print_timing: id  0 | task 35394 |       total time =   13189.08 ms /   358 tokens
25.23.852.885 I slot print_timing: id  0 | task 35394 |    graphs reused =      35116
25.23.854.593 I slot      release: id  0 | task 35394 | stop processing: n_tokens = 79728, truncated = 0
25.24.058.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.24.058.954 I slot launch_slot_: id  0 | task 35710 | processing task, is_child = 0
25.28.474.015 I slot print_timing: id  0 | task 35710 | n_gen =    100, tg =  24.47 t/s, tg_3s =  24.72 t/s
25.31.510.494 I slot print_timing: id  0 | task 35710 | n_gen =    174, tg =  24.43 t/s, tg_3s =  24.37 t/s
25.34.546.752 I slot print_timing: id  0 | task 35710 | n_gen =    248, tg =  24.41 t/s, tg_3s =  24.37 t/s
25.37.584.670 I slot print_timing: id  0 | task 35710 | n_gen =    322, tg =  24.40 t/s, tg_3s =  24.36 t/s
25.40.586.503 I slot print_timing: id  0 | task 35710 | n_gen =    395, tg =  24.38 t/s, tg_3s =  24.32 t/s
25.41.284.447 I slot print_timing: id  0 | task 35710 | prompt eval time =     369.68 ms /    40 tokens (    9.24 ms per token,   108.20 tokens per second)
25.41.284.450 I slot print_timing: id  0 | task 35710 |        eval time =   16855.80 ms /   412 tokens (   41.01 ms per token,    24.38 tokens per second)
25.41.284.450 I slot print_timing: id  0 | task 35710 |       total time =   17225.48 ms /   452 tokens
25.41.284.451 I slot print_timing: id  0 | task 35710 |    graphs reused =      35524
25.41.286.247 I slot      release: id  0 | task 35710 | stop processing: n_tokens = 80179, truncated = 0
25.41.484.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.41.484.360 I slot launch_slot_: id  0 | task 36124 | processing task, is_child = 0
25.46.102.677 I slot print_timing: id  0 | task 36124 | n_gen =    100, tg =  24.32 t/s, tg_3s =  24.56 t/s
25.49.143.567 I slot print_timing: id  0 | task 36124 | n_gen =    174, tg =  24.33 t/s, tg_3s =  24.33 t/s
25.52.183.773 I slot print_timing: id  0 | task 36124 | n_gen =    248, tg =  24.33 t/s, tg_3s =  24.34 t/s
25.55.223.857 I slot print_timing: id  0 | task 36124 | n_gen =    322, tg =  24.33 t/s, tg_3s =  24.34 t/s
25.58.235.463 I slot print_timing: id  0 | task 36124 | n_gen =    395, tg =  24.32 t/s, tg_3s =  24.24 t/s
26.01.241.728 I slot print_timing: id  0 | task 36124 | n_gen =    468, tg =  24.31 t/s, tg_3s =  24.28 t/s
26.04.247.009 I slot print_timing: id  0 | task 36124 | n_gen =    541, tg =  24.31 t/s, tg_3s =  24.29 t/s
26.07.256.605 I slot print_timing: id  0 | task 36124 | n_gen =    614, tg =  24.30 t/s, tg_3s =  24.26 t/s
26.10.265.270 I slot print_timing: id  0 | task 36124 | n_gen =    687, tg =  24.30 t/s, tg_3s =  24.26 t/s
26.13.276.989 I slot print_timing: id  0 | task 36124 | n_gen =    760, tg =  24.29 t/s, tg_3s =  24.24 t/s
26.14.719.999 I slot print_timing: id  0 | task 36124 | prompt eval time =     547.42 ms /   109 tokens (    5.02 ms per token,   199.11 tokens per second)
26.14.720.001 I slot print_timing: id  0 | task 36124 |        eval time =   32688.20 ms /   795 tokens (   41.17 ms per token,    24.29 tokens per second)
26.14.720.002 I slot print_timing: id  0 | task 36124 |       total time =   33235.62 ms /   904 tokens
26.14.720.003 I slot print_timing: id  0 | task 36124 |    graphs reused =      36314
26.14.721.737 I slot      release: id  0 | task 36124 | stop processing: n_tokens = 81082, truncated = 0
26.14.923.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.14.923.293 I slot launch_slot_: id  0 | task 36921 | processing task, is_child = 0
26.19.743.269 I slot print_timing: id  0 | task 36921 | n_gen =    100, tg =  24.28 t/s, tg_3s =  24.52 t/s
26.22.758.191 I slot print_timing: id  0 | task 36921 | n_gen =    173, tg =  24.25 t/s, tg_3s =  24.21 t/s
26.25.775.964 I slot print_timing: id  0 | task 36921 | n_gen =    246, tg =  24.23 t/s, tg_3s =  24.19 t/s
26.28.790.515 I slot print_timing: id  0 | task 36921 | n_gen =    319, tg =  24.23 t/s, tg_3s =  24.22 t/s
26.31.681.376 I slot print_timing: id  0 | task 36921 | prompt eval time =     742.14 ms /   176 tokens (    4.22 ms per token,   237.15 tokens per second)
26.31.681.379 I slot print_timing: id  0 | task 36921 |        eval time =   16015.93 ms /   389 tokens (   41.28 ms per token,    24.23 tokens per second)
26.31.681.379 I slot print_timing: id  0 | task 36921 |       total time =   16758.07 ms /   565 tokens
26.31.681.380 I slot print_timing: id  0 | task 36921 |    graphs reused =      36700
