0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.43.624.857 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  20591, progress = 0.86, t =  33.98 s / 605.93 tokens per second
64.48.438.676 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  22639, progress = 0.95, t =  38.74 s / 584.34 tokens per second
64.50.226.386 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  23341, progress = 0.98, t =  41.22 s / 566.29 tokens per second
64.51.560.749 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  23853, progress = 1.00, t =  41.81 s / 570.45 tokens per second
64.52.460.129 I slot print_timing: id  0 | task 2908 | prompt eval time =   43225.64 ms / 23857 tokens (    1.81 ms per token,   551.92 tokens per second)
64.52.460.131 I slot print_timing: id  0 | task 2908 |        eval time =     762.11 ms /    27 tokens (   29.31 ms per token,    34.12 tokens per second)
64.52.460.132 I slot print_timing: id  0 | task 2908 |       total time =   43987.75 ms / 23884 tokens
64.52.460.133 I slot print_timing: id  0 | task 2908 |    graphs reused =       2325
64.52.460.135 I slot print_timing: id  0 | task 2908 | draft acceptance = 0.51515 (   17 accepted /    33 generated), mean len =  2.55
64.52.461.243 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 23886, truncated = 0
64.52.559.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
64.52.559.260 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
64.53.451.561 I slot print_timing: id  0 | task 2935 | prompt eval time =     312.35 ms /    44 tokens (    7.10 ms per token,   140.87 tokens per second)
64.53.451.565 I slot print_timing: id  0 | task 2935 |        eval time =     579.83 ms /    25 tokens (   24.16 ms per token,    41.39 tokens per second)
64.53.451.565 I slot print_timing: id  0 | task 2935 |       total time =     892.18 ms /    69 tokens
64.53.451.566 I slot print_timing: id  0 | task 2935 |    graphs reused =       2332
64.53.451.569 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.75000 (   18 accepted /    24 generated), mean len =  3.25
64.53.452.803 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 23928, truncated = 0
64.53.543.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
64.53.543.986 I slot launch_slot_: id  0 | task 2946 | processing task, is_child = 0
64.54.420.479 I slot print_timing: id  0 | task 2946 | prompt eval time =     312.38 ms /    42 tokens (    7.44 ms per token,   134.45 tokens per second)
64.54.420.483 I slot print_timing: id  0 | task 2946 |        eval time =     564.00 ms /    25 tokens (   23.50 ms per token,    42.55 tokens per second)
64.54.420.483 I slot print_timing: id  0 | task 2946 |       total time =     876.39 ms /    67 tokens
64.54.420.484 I slot print_timing: id  0 | task 2946 |    graphs reused =       2339
64.54.420.486 I slot print_timing: id  0 | task 2946 | draft acceptance = 0.75000 (   18 accepted /    24 generated), mean len =  3.25
64.54.421.279 I slot      release: id  0 | task 2946 | stop processing: n_tokens = 23970, truncated = 0
64.54.514.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
64.54.514.639 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
64.55.405.799 I slot print_timing: id  0 | task 2957 | prompt eval time =     339.60 ms /    42 tokens (    8.09 ms per token,   123.67 tokens per second)
64.55.406.090 I slot print_timing: id  0 | task 2957 |        eval time =     551.44 ms /    20 tokens (   29.02 ms per token,    34.45 tokens per second)
64.55.406.094 I slot print_timing: id  0 | task 2957 |       total time =     891.05 ms /    62 tokens
64.55.406.094 I slot print_timing: id  0 | task 2957 |    graphs reused =       2346
64.55.406.101 I slot print_timing: id  0 | task 2957 | draft acceptance = 0.54167 (   13 accepted /    24 generated), mean len =  2.62
64.55.406.899 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 24007, truncated = 0
64.55.502.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
64.55.503.006 I slot launch_slot_: id  0 | task 2968 | processing task, is_child = 0
64.57.692.771 I slot print_timing: id  0 | task 2968 | prompt eval time =     479.72 ms /   106 tokens (    4.53 ms per token,   220.96 tokens per second)
64.57.692.773 I slot print_timing: id  0 | task 2968 |        eval time =    1709.94 ms /    90 tokens (   19.21 ms per token,    52.05 tokens per second)
64.57.692.773 I slot print_timing: id  0 | task 2968 |       total time =    2189.66 ms /   196 tokens
64.57.692.774 I slot print_timing: id  0 | task 2968 |    graphs reused =       2371
64.57.692.790 I slot print_timing: id  0 | task 2968 | draft acceptance = 0.83333 (   65 accepted /    78 generated), mean len =  3.50
64.57.693.599 I slot      release: id  0 | task 2968 | stop processing: n_tokens = 24183, truncated = 0
64.57.788.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
64.57.789.022 I slot launch_slot_: id  0 | task 2997 | processing task, is_child = 0
65.01.308.588 I slot print_timing: id  0 | task 2997 | n_gen =    153, tg =  49.99 t/s, tg_3s =  50.32 t/s
65.03.891.334 I slot print_timing: id  0 | task 2997 | prompt eval time =     479.12 ms /   109 tokens (    4.40 ms per token,   227.50 tokens per second)
65.03.891.338 I slot print_timing: id  0 | task 2997 |        eval time =    5623.08 ms /   287 tokens (   19.66 ms per token,    50.86 tokens per second)
65.03.891.339 I slot print_timing: id  0 | task 2997 |       total time =    6102.20 ms /   396 tokens
65.03.891.339 I slot print_timing: id  0 | task 2997 |    graphs reused =       2454
65.03.891.342 I slot print_timing: id  0 | task 2997 | draft acceptance = 0.78824 (  201 accepted /   255 generated), mean len =  3.36
65.03.892.147 I slot      release: id  0 | task 2997 | stop processing: n_tokens = 24487, truncated = 0
71.17.944.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
71.18.454.970 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
71.18.544.249 I slot print_timing: id  0 | task 3085 | prompt eval time =      89.24 ms /     5 tokens (   17.85 ms per token,    56.03 tokens per second)
71.18.544.254 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.18.544.255 I slot print_timing: id  0 | task 3085 |       total time =      89.24 ms /     6 tokens
71.18.544.255 I slot print_timing: id  0 | task 3085 |    graphs reused =       2454
71.18.544.296 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 14, truncated = 0
71.31.436.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
71.31.436.571 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
71.31.509.785 I slot print_timing: id  0 | task 3088 | prompt eval time =      73.20 ms /     5 tokens (   14.64 ms per token,    68.30 tokens per second)
71.31.509.792 I slot print_timing: id  0 | task 3088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.31.509.793 I slot print_timing: id  0 | task 3088 |       total time =      73.20 ms /     6 tokens
71.31.509.793 I slot print_timing: id  0 | task 3088 |    graphs reused =       2454
71.31.509.820 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 14, truncated = 0
71.52.186.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
71.52.186.870 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
71.52.259.760 I slot print_timing: id  0 | task 3091 | prompt eval time =      72.88 ms /     5 tokens (   14.57 ms per token,    68.61 tokens per second)
71.52.259.767 I slot print_timing: id  0 | task 3091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
71.52.259.768 I slot print_timing: id  0 | task 3091 |       total time =      72.88 ms /     6 tokens
71.52.259.768 I slot print_timing: id  0 | task 3091 |    graphs reused =       2454
71.52.259.792 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 14, truncated = 0
72.16.490.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
72.16.490.148 I slot launch_slot_: id  0 | task 3094 | processing task, is_child = 0
72.16.568.896 I slot print_timing: id  0 | task 3094 | prompt eval time =      78.73 ms /     5 tokens (   15.75 ms per token,    63.50 tokens per second)
72.16.568.899 I slot print_timing: id  0 | task 3094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
72.16.568.900 I slot print_timing: id  0 | task 3094 |       total time =      78.74 ms /     6 tokens
72.16.568.900 I slot print_timing: id  0 | task 3094 |    graphs reused =       2454
72.16.568.924 I slot      release: id  0 | task 3094 | stop processing: n_tokens = 14, truncated = 0
81.22.658.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.22.658.764 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
81.22.778.455 I slot print_timing: id  0 | task 3097 | prompt eval time =     119.67 ms /     5 tokens (   23.93 ms per token,    41.78 tokens per second)
81.22.778.458 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
81.22.778.459 I slot print_timing: id  0 | task 3097 |       total time =     119.67 ms /     6 tokens
81.22.778.459 I slot print_timing: id  0 | task 3097 |    graphs reused =       2454
81.22.778.483 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 14, truncated = 0
81.35.646.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.35.646.209 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
81.35.721.688 I slot print_timing: id  0 | task 3100 | prompt eval time =      75.46 ms /     5 tokens (   15.09 ms per token,    66.26 tokens per second)
81.35.721.691 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
81.35.721.692 I slot print_timing: id  0 | task 3100 |       total time =      75.46 ms /     6 tokens
81.35.721.692 I slot print_timing: id  0 | task 3100 |    graphs reused =       2454
81.35.721.716 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 14, truncated = 0
81.56.337.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.56.337.590 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
81.56.413.675 I slot print_timing: id  0 | task 3103 | prompt eval time =      76.06 ms /     5 tokens (   15.21 ms per token,    65.74 tokens per second)
81.56.413.679 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
81.56.413.679 I slot print_timing: id  0 | task 3103 |       total time =      76.06 ms /     6 tokens
81.56.413.680 I slot print_timing: id  0 | task 3103 |    graphs reused =       2454
81.56.413.701 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 14, truncated = 0
82.20.403.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
82.20.403.269 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
82.20.479.041 I slot print_timing: id  0 | task 3106 | prompt eval time =      75.76 ms /     5 tokens (   15.15 ms per token,    66.00 tokens per second)
82.20.479.044 I slot print_timing: id  0 | task 3106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
82.20.479.045 I slot print_timing: id  0 | task 3106 |       total time =      75.76 ms /     6 tokens
82.20.479.045 I slot print_timing: id  0 | task 3106 |    graphs reused =       2454
82.20.479.068 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 14, truncated = 0
82.36.655.335 I srv    operator(): operator(): cleaning up before exit...
